 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (   0.50000) e(a) t1(a,b,c,d) t1(c,e,f,g) cre(a) cre(b) cre(e) des(d) des(f) des(g) 
 (   0.50000) e(a) t1(a,b,c,d) t1(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) e(a) t1(a,b,c,d) t1(c,e,f,g) cre(a) cre(b) cre(e) des(d) des(f) des(g) 
 (   0.25000) e(a) t1(a,b,c,d) t1(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,g,c) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,g,c) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,c,f,g) cre(a) cre(b) cre(e) des(d) des(f) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,c,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(e,c,f,g) cre(a) cre(b) cre(e) des(d) des(f) des(g) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(e,c,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,c,f,g) cre(a) cre(b) cre(e) des(d) des(f) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,c,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (   0.50000) e(a) t1(a,b,c,d) t1(e,f,g,c) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) e(a) t1(a,b,c,d) t1(e,f,g,c) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,g,c) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,g,c) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   1.00000) e(a) t1(a,b,c,d) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   1.00000) e(a) t1(a,b,c,d) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(d,e,f,g) cre(a) cre(b) cre(e) des(c) des(f) des(g) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(d,e,f,g) cre(a) cre(b) cre(e) des(c) des(f) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,g,d) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,g,d) cre(c) cre(e) cre(f) des(a) des(b) des(g) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,d,f,g) cre(a) cre(b) cre(e) des(c) des(f) des(g) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,d,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) e(a) t1(a,b,c,d) t1(e,d,f,g) cre(a) cre(b) cre(e) des(c) des(f) des(g) 
 (   0.50000) e(a) t1(a,b,c,d) t1(e,d,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,d,f,g) cre(a) cre(b) cre(e) des(c) des(f) des(g) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,d,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (   0.50000) e(a) t1(a,b,c,d) t1(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.50000) e(a) t1(a,b,c,d) t1(e,f,d,g) cre(c) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(e,f,g,d) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(e,f,g,d) cre(c) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) e(a) t1(a,b,c,d) t1(e,f,d,g) cre(c) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,g,d) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,g,d) cre(c) cre(e) cre(f) des(a) des(b) des(g) 
 (   0.25000) e(a) t1(a,b,c,d) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.25000) e(a) t1(a,b,c,d) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.25000) e(a) t1(a,b,c,d) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.50000) e(a) t1(a,b,c,d) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.25000) e(a) t1(a,b,c,d) t1(a,e,f,g) cre(c) cre(d) cre(e) des(b) des(f) des(g) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.12500) e(a) t1(a,b,c,d) t1(b,e,f,g) cre(c) cre(d) cre(e) des(a) des(f) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.50000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) e(a) t1(a,b,c,d) t1(e,f,c,g) cre(d) cre(e) cre(f) des(a) des(b) des(g) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (   0.25000) e(a) t1(b,c,a,d) t1(d,e,f,g) cre(a) cre(f) cre(g) des(b) des(c) des(e) 
 (   0.25000) e(a) t1(b,c,a,d) t1(d,e,f,g) cre(b) cre(c) cre(e) des(a) des(f) des(g) 
 (   0.12500) e(a) t1(b,c,a,d) t1(d,e,f,g) cre(a) cre(f) cre(g) des(b) des(c) des(e) 
 (   0.12500) e(a) t1(b,c,a,d) t1(d,e,f,g) cre(b) cre(c) cre(e) des(a) des(f) des(g) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,a,g) cre(b) cre(c) cre(g) des(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,a,g) cre(b) cre(c) cre(g) des(d) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,g,b) cre(a) cre(d) cre(g) des(c) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,g,b) cre(c) cre(e) cre(f) des(a) des(d) des(g) 
 (   0.12500) e(a) t1(b,c,a,d) t1(e,f,g,d) cre(a) cre(e) cre(f) des(b) des(c) des(g) 
 (   0.12500) e(a) t1(b,c,a,d) t1(e,f,g,d) cre(b) cre(c) cre(g) des(a) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,b,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,b,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(e,b,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (   0.50000) e(a) t1(b,c,a,d) t1(e,b,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,b,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,b,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,d,f,g) cre(a) cre(f) cre(g) des(b) des(c) des(e) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,d,f,g) cre(b) cre(c) cre(e) des(a) des(f) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,d,f,g) cre(a) cre(f) cre(g) des(b) des(c) des(e) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,d,f,g) cre(b) cre(c) cre(e) des(a) des(f) des(g) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,d,f,g) cre(a) cre(f) cre(g) des(b) des(c) des(e) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,d,f,g) cre(b) cre(c) cre(e) des(a) des(f) des(g) 
 (   0.50000) e(a) t1(b,c,a,d) t1(e,f,a,g) cre(b) cre(c) cre(g) des(d) des(e) des(f) 
 (   0.50000) e(a) t1(b,c,a,d) t1(e,f,a,g) cre(b) cre(c) cre(g) des(d) des(e) des(f) 
 (   0.50000) e(a) t1(b,c,a,d) t1(e,f,b,g) cre(a) cre(d) cre(g) des(c) des(e) des(f) 
 (   0.50000) e(a) t1(b,c,a,d) t1(e,f,b,g) cre(c) cre(e) cre(f) des(a) des(d) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(a) cre(e) cre(f) des(b) des(c) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(b) cre(c) cre(g) des(a) des(e) des(f) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(e,f,g,b) cre(a) cre(d) cre(g) des(c) des(e) des(f) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(e,f,g,b) cre(c) cre(e) cre(f) des(a) des(d) des(g) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,g,d) cre(a) cre(e) cre(f) des(b) des(c) des(g) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,g,d) cre(b) cre(c) cre(g) des(a) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,a,g) cre(b) cre(c) cre(g) des(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,a,g) cre(b) cre(c) cre(g) des(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,b,g) cre(a) cre(d) cre(g) des(c) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,b,g) cre(c) cre(e) cre(f) des(a) des(d) des(g) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(a) cre(e) cre(f) des(b) des(c) des(g) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(b) cre(c) cre(g) des(a) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,g,b) cre(a) cre(d) cre(g) des(c) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,g,b) cre(c) cre(e) cre(f) des(a) des(d) des(g) 
 (   0.12500) e(a) t1(b,c,a,d) t1(e,f,g,d) cre(a) cre(e) cre(f) des(b) des(c) des(g) 
 (   0.12500) e(a) t1(b,c,a,d) t1(e,f,g,d) cre(b) cre(c) cre(g) des(a) des(e) des(f) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,a,g) cre(b) cre(c) cre(g) des(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,a,g) cre(b) cre(c) cre(g) des(d) des(e) des(f) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(a) cre(e) cre(f) des(b) des(c) des(g) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(b) cre(c) cre(g) des(a) des(e) des(f) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(a) cre(e) cre(f) des(b) des(c) des(g) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(b) cre(c) cre(g) des(a) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,g,b) cre(a) cre(d) cre(g) des(c) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,g,b) cre(c) cre(e) cre(f) des(a) des(d) des(g) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,b,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,b,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(e,b,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (   0.50000) e(a) t1(b,c,a,d) t1(e,b,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,b,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,b,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(e,f,a,g) cre(b) cre(c) cre(g) des(d) des(e) des(f) 
 (   0.50000) e(a) t1(b,c,a,d) t1(e,f,a,g) cre(b) cre(c) cre(g) des(d) des(e) des(f) 
 (   0.50000) e(a) t1(b,c,a,d) t1(e,f,b,g) cre(a) cre(d) cre(g) des(c) des(e) des(f) 
 (   0.50000) e(a) t1(b,c,a,d) t1(e,f,b,g) cre(c) cre(e) cre(f) des(a) des(d) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(a) cre(e) cre(f) des(b) des(c) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(b) cre(c) cre(g) des(a) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(a) cre(e) cre(f) des(b) des(c) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(b) cre(c) cre(g) des(a) des(e) des(f) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(e,f,g,b) cre(a) cre(d) cre(g) des(c) des(e) des(f) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(e,f,g,b) cre(c) cre(e) cre(f) des(a) des(d) des(g) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,a,g) cre(b) cre(c) cre(g) des(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,a,g) cre(b) cre(c) cre(g) des(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,b,g) cre(a) cre(d) cre(g) des(c) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,b,g) cre(c) cre(e) cre(f) des(a) des(d) des(g) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(a) cre(e) cre(f) des(b) des(c) des(g) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(b) cre(c) cre(g) des(a) des(e) des(f) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(a) cre(e) cre(f) des(b) des(c) des(g) 
 (  -0.12500) e(a) t1(b,c,a,d) t1(e,f,d,g) cre(b) cre(c) cre(g) des(a) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,g,b) cre(a) cre(d) cre(g) des(c) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,f,g,b) cre(c) cre(e) cre(f) des(a) des(d) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(a) cre(d) cre(e) des(c) des(f) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(b,e,f,g) cre(c) cre(f) cre(g) des(a) des(d) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(c,e,f,g) cre(a) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.50000) e(a) t1(b,c,a,d) t1(c,e,f,g) cre(b) cre(f) cre(g) des(a) des(d) des(e) 
 (   0.25000) e(a) t1(b,c,a,d) t1(c,e,f,g) cre(a) cre(d) cre(e) des(b) des(f) des(g) 
 (   0.25000) e(a) t1(b,c,a,d) t1(c,e,f,g) cre(b) cre(f) cre(g) des(a) des(d) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(d,e,f,g) cre(a) cre(f) cre(g) des(b) des(c) des(e) 
 (   0.50000) e(a) t1(b,c,a,d) t1(d,e,f,g) cre(b) cre(c) cre(e) des(a) des(f) des(g) 
 (   0.25000) e(a) t1(b,c,a,d) t1(d,e,f,g) cre(a) cre(f) cre(g) des(b) des(c) des(e) 
 (   0.25000) e(a) t1(b,c,a,d) t1(d,e,f,g) cre(b) cre(c) cre(e) des(a) des(f) des(g) 
 (   0.50000) e(a) t1(b,c,a,d) t1(e,f,a,g) cre(b) cre(c) cre(g) des(d) des(e) des(f) 
 (   0.50000) e(a) t1(b,c,a,d) t1(e,f,a,g) cre(b) cre(c) cre(g) des(d) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,g,c) cre(a) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,g,c) cre(b) cre(e) cre(f) des(a) des(d) des(g) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,g,d) cre(a) cre(e) cre(f) des(b) des(c) des(g) 
 (   0.25000) e(a) t1(b,c,a,d) t1(e,f,g,d) cre(b) cre(c) cre(g) des(a) des(e) des(f) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,c,f,g) cre(a) cre(d) cre(e) des(b) des(f) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,c,f,g) cre(b) cre(f) cre(g) des(a) des(d) des(e) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(e,c,f,g) cre(a) cre(d) cre(e) des(b) des(f) des(g) 
 (  -0.50000) e(a) t1(b,c,a,d) t1(e,c,f,g) cre(b) cre(f) cre(g) des(a) des(d) des(e) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,c,f,g) cre(a) cre(d) cre(e) des(b) des(f) des(g) 
 (  -0.25000) e(a) t1(b,c,a,d) t1(e,c,f,g) cre(b) cre(f) cre(g) des(a) des(d) des(e) 
