 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(I,J) des(a) des(b) cre(Z) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,X,c) v(d,e,c,d) des(J) des(b) cre(Z) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,X,c) v(d,e,c,d) des(J) des(a) cre(Z) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,J) des(a) des(b) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,a) des(J) des(b) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,b) des(J) des(a) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(e,J) des(a) des(b) cre(Z) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(e,a) des(J) des(b) cre(Z) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(e,b) des(J) des(a) cre(Z) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(I,J) kdelta(Z,a) des(b) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(I,J) kdelta(Z,b) des(a) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(I,J) kdelta(e,a) des(b) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(I,J) kdelta(e,b) des(a) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(I,b,X,c) v(d,e,c,d) kdelta(Z,J) des(b) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,X,c) v(d,e,c,d) kdelta(Z,b) des(J) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,X,c) v(d,e,c,d) kdelta(e,J) des(b) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(I,b,X,c) v(d,e,c,d) kdelta(e,b) des(J) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(a,I,X,c) v(d,e,c,d) kdelta(Z,J) des(a) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,X,c) v(d,e,c,d) kdelta(Z,a) des(J) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,X,c) v(d,e,c,d) kdelta(e,J) des(a) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(a,I,X,c) v(d,e,c,d) kdelta(e,a) des(J) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,J) kdelta(e,a) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,J) kdelta(e,b) des(a) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,a) kdelta(e,J) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,a) kdelta(e,b) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,b) kdelta(e,J) des(a) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(Z,b) kdelta(e,a) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(I,J) kdelta(Z,a) kdelta(e,b) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,d) kdelta(I,J) kdelta(Z,b) kdelta(e,a) 
 (   0.00000) kdelta(A,Y) t1(I,b,X,c) v(d,e,c,d) kdelta(Z,J) kdelta(e,b) 
 (   0.00000) kdelta(A,Y) t1(I,b,X,c) v(d,e,c,d) kdelta(Z,b) kdelta(e,J) 
 (   0.00000) kdelta(A,Y) t1(a,I,X,c) v(d,e,c,d) kdelta(Z,J) kdelta(e,a) 
 (   0.00000) kdelta(A,Y) t1(a,I,X,c) v(d,e,c,d) kdelta(Z,a) kdelta(e,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) des(J) des(X) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,J) des(X) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,X) des(J) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,e) des(J) des(X) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(J,b,Z,c) v(c,d,d,e) des(X) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,X) des(J) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,e) des(J) des(X) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,J,Z,c) v(c,d,d,e) des(X) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(b,X) des(J) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(b,e) des(J) des(X) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,J) kdelta(a,X) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) des(X) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,J) kdelta(b,X) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,J) kdelta(b,e) des(X) cre(a) 
 (   0.00000) kdelta(A,Y) t1(J,b,Z,c) v(c,d,d,e) kdelta(I,X) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,X) kdelta(a,e) des(J) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,J,Z,c) v(c,d,d,e) kdelta(I,X) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,X) kdelta(b,e) des(J) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) des(X) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,e) kdelta(a,X) des(J) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,e) kdelta(b,J) des(X) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,e) kdelta(b,X) des(J) cre(a) 
 (   0.00000) kdelta(A,Y) t1(J,b,Z,c) v(c,d,d,e) kdelta(b,X) des(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(J,b,Z,c) v(c,d,d,e) kdelta(b,e) des(X) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,X) kdelta(b,J) des(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,X) kdelta(b,e) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) des(X) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,e) kdelta(b,X) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,J) kdelta(a,X) kdelta(b,e) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,J) kdelta(a,e) kdelta(b,X) 
 (   0.00000) kdelta(A,Y) t1(J,b,Z,c) v(c,d,d,e) kdelta(I,X) kdelta(b,e) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,X) kdelta(a,e) kdelta(b,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,e) kdelta(a,J) kdelta(b,X) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(I,e) kdelta(a,X) kdelta(b,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) des(J) des(a) cre(Z) cre(d) cre(I) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(I,J) des(a) des(b) cre(Z) cre(d) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,e,c,e) des(J) des(b) cre(Z) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,e,c,e) des(J) des(a) cre(Z) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,J) des(a) des(b) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,a) des(J) des(b) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,b) des(J) des(a) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(d,J) des(a) des(b) cre(Z) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(d,a) des(J) des(b) cre(Z) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(d,b) des(J) des(a) cre(Z) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(I,J) kdelta(Z,a) des(b) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(I,J) kdelta(Z,b) des(a) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(I,J) kdelta(d,a) des(b) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(I,J) kdelta(d,b) des(a) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,e,c,e) kdelta(Z,J) des(b) cre(d) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,e,c,e) kdelta(Z,b) des(J) cre(d) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,e,c,e) kdelta(d,J) des(b) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,e,c,e) kdelta(d,b) des(J) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,e,c,e) kdelta(Z,J) des(a) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,e,c,e) kdelta(Z,a) des(J) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,e,c,e) kdelta(d,J) des(a) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,e,c,e) kdelta(d,a) des(J) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,J) kdelta(d,a) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,J) kdelta(d,b) des(a) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,a) kdelta(d,J) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,a) kdelta(d,b) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,b) kdelta(d,J) des(a) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(Z,b) kdelta(d,a) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(I,J) kdelta(Z,a) kdelta(d,b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,e,c,e) kdelta(I,J) kdelta(Z,b) kdelta(d,a) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,e,c,e) kdelta(Z,J) kdelta(d,b) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,e,c,e) kdelta(Z,b) kdelta(d,J) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,e,c,e) kdelta(Z,J) kdelta(d,a) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,e,c,e) kdelta(Z,a) kdelta(d,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) des(J) des(X) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,J) des(X) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,X) des(J) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,e) des(J) des(X) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(Z,e,c,d) des(X) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,X) des(J) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,e) des(J) des(X) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,J,c,d) v(Z,e,c,d) des(X) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(b,X) des(J) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(b,e) des(J) des(X) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,J) kdelta(a,X) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,J) kdelta(a,e) des(X) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,J) kdelta(b,X) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,J) kdelta(b,e) des(X) cre(a) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(Z,e,c,d) kdelta(I,X) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,X) kdelta(a,e) des(J) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,J,c,d) v(Z,e,c,d) kdelta(I,X) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,X) kdelta(b,e) des(J) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,e) kdelta(a,J) des(X) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,e) kdelta(a,X) des(J) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,e) kdelta(b,J) des(X) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,e) kdelta(b,X) des(J) cre(a) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(Z,e,c,d) kdelta(b,X) des(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(Z,e,c,d) kdelta(b,e) des(X) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,X) kdelta(b,J) des(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,X) kdelta(b,e) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,e) kdelta(b,J) des(X) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,e) kdelta(b,X) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,J) kdelta(a,X) kdelta(b,e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,J) kdelta(a,e) kdelta(b,X) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(Z,e,c,d) kdelta(I,X) kdelta(b,e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,X) kdelta(a,e) kdelta(b,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,e) kdelta(a,J) kdelta(b,X) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(I,e) kdelta(a,X) kdelta(b,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) des(J) des(a) cre(Z) cre(e) cre(I) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(I,J) des(a) des(b) cre(Z) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(c,d,X,e) des(J) des(b) cre(Z) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(c,d,X,e) des(J) des(a) cre(Z) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,J) des(a) des(b) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,a) des(J) des(b) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,b) des(J) des(a) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(e,J) des(a) des(b) cre(Z) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(e,a) des(J) des(b) cre(Z) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(e,b) des(J) des(a) cre(Z) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(I,J) kdelta(Z,a) des(b) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(I,J) kdelta(Z,b) des(a) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(I,J) kdelta(e,a) des(b) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(I,J) kdelta(e,b) des(a) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(c,d,X,e) kdelta(Z,J) des(b) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(c,d,X,e) kdelta(Z,b) des(J) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(c,d,X,e) kdelta(e,J) des(b) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(c,d,X,e) kdelta(e,b) des(J) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(c,d,X,e) kdelta(Z,J) des(a) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(c,d,X,e) kdelta(Z,a) des(J) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(c,d,X,e) kdelta(e,J) des(a) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(c,d,X,e) kdelta(e,a) des(J) cre(Z) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,J) kdelta(e,a) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,J) kdelta(e,b) des(a) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,a) kdelta(e,J) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,a) kdelta(e,b) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,b) kdelta(e,J) des(a) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(Z,b) kdelta(e,a) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(I,J) kdelta(Z,a) kdelta(e,b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,d,X,e) kdelta(I,J) kdelta(Z,b) kdelta(e,a) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(c,d,X,e) kdelta(Z,J) kdelta(e,b) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(c,d,X,e) kdelta(Z,b) kdelta(e,J) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(c,d,X,e) kdelta(Z,J) kdelta(e,a) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(c,d,X,e) kdelta(Z,a) kdelta(e,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) des(J) des(X) des(d) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,J) des(X) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,X) des(J) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,d) des(J) des(X) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(c,e,Z,e) des(X) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) des(J) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) des(J) des(X) cre(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,J,c,d) v(c,e,Z,e) des(X) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,X) des(J) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,d) des(J) des(X) cre(I) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,J) kdelta(a,X) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,J) kdelta(a,d) des(X) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,J) kdelta(b,X) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,J) kdelta(b,d) des(X) cre(a) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(c,e,Z,e) kdelta(I,X) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,X) kdelta(a,d) des(J) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,J,c,d) v(c,e,Z,e) kdelta(I,X) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,X) kdelta(b,d) des(J) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,d) kdelta(a,J) des(X) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,d) kdelta(a,X) des(J) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,d) kdelta(b,J) des(X) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,d) kdelta(b,X) des(J) cre(a) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(c,e,Z,e) kdelta(b,X) des(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(c,e,Z,e) kdelta(b,d) des(X) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) kdelta(b,J) des(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) kdelta(b,d) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,J) des(X) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,X) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,J) kdelta(a,X) kdelta(b,d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,J) kdelta(a,d) kdelta(b,X) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(c,e,Z,e) kdelta(I,X) kdelta(b,d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,X) kdelta(a,d) kdelta(b,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,d) kdelta(a,J) kdelta(b,X) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(I,d) kdelta(a,X) kdelta(b,J) 
 (   0.00000) kdelta(A,Z) t1(J,X,a,b) v(c,d,a,e) cre(Y) cre(e) des(b) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,Z) t1(J,X,a,b) v(c,d,a,e) kdelta(I,b) cre(Y) cre(e) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(J,X,a,b) v(c,d,a,e) kdelta(I,c) cre(Y) cre(e) des(b) des(d) 
 (   0.00000) kdelta(A,Z) t1(J,X,a,b) v(c,d,a,e) kdelta(I,d) cre(Y) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a) v(b,c,a,d) cre(Y) cre(d) des(X) des(b) des(c) cre(I) 
 (   0.50000) kdelta(A,Z) t1(J,a) v(b,c,a,d) kdelta(I,X) cre(Y) cre(d) des(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a) v(b,c,a,d) kdelta(I,b) cre(Y) cre(d) des(X) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a) v(b,c,a,d) kdelta(I,c) cre(Y) cre(d) des(X) des(b) 
