 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Z) cre(c) des(Y) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) des(Y) des(Z) des(d) cre(I) cre(b) cre(c) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) des(Z) des(d) cre(b) cre(c) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) des(Y) des(d) cre(b) cre(c) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) des(Y) des(Z) cre(b) cre(c) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,Y) des(Z) des(d) cre(I) cre(c) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,Z) des(Y) des(d) cre(I) cre(c) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,d) des(Y) des(Z) cre(I) cre(c) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(c,Y) des(Z) des(d) cre(I) cre(b) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(c,Z) des(Y) des(d) cre(I) cre(b) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(c,d) des(Y) des(Z) cre(I) cre(b) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(b,Z) des(d) cre(c) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(b,d) des(Z) cre(c) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(c,Z) des(d) cre(b) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(c,d) des(Z) cre(b) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(b,Y) des(d) cre(c) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(b,d) des(Y) cre(c) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(c,Y) des(d) cre(b) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(c,d) des(Y) cre(b) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Y) des(Z) cre(c) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Z) des(Y) cre(c) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(c,Y) des(Z) cre(b) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(c,Z) des(Y) cre(b) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,Y) kdelta(c,Z) des(d) cre(I) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,Y) kdelta(c,d) des(Z) cre(I) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,Z) kdelta(c,Y) des(d) cre(I) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,Z) kdelta(c,d) des(Y) cre(I) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,d) kdelta(c,Y) des(Z) cre(I) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(b,d) kdelta(c,Z) des(Y) cre(I) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(b,Z) kdelta(c,d) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(b,d) kdelta(c,Z) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(b,Y) kdelta(c,d) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(b,d) kdelta(c,Y) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Y) kdelta(c,Z) 
 (   0.00000) h(W,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,d) kdelta(b,Z) kdelta(c,Y) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) cre(W) des(Z) des(c) des(d) cre(I) cre(b) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Z) cre(W) des(c) des(d) cre(b) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,c) cre(W) des(Z) des(d) cre(b) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,d) cre(W) des(Z) des(c) cre(b) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(b,Z) cre(W) des(c) des(d) cre(I) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(b,c) cre(W) des(Z) des(d) cre(I) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(b,d) cre(W) des(Z) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Z) kdelta(b,c) cre(W) des(d) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Z) kdelta(b,d) cre(W) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,c) kdelta(b,Z) cre(W) des(d) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,c) kdelta(b,d) cre(W) des(Z) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,d) kdelta(b,Z) cre(W) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,d) kdelta(b,c) cre(W) des(Z) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) cre(W) cre(d) des(b) des(Z) cre(I) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) des(b) cre(W) cre(d) des(c) 
 (   1.00000) h(Y,a) kdelta(B,X) t1(I,c,a,d) cre(W) cre(d) des(Z) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) cre(W) cre(d) des(b) des(Z) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,b) cre(d) des(Z) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(d,b) cre(W) des(Z) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(W,b) cre(d) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(d,b) cre(W) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) kdelta(W,b) cre(d) des(Z) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) kdelta(d,b) cre(W) des(Z) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) cre(W) cre(d) des(b) des(Z) cre(I) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) des(b) des(c) cre(W) cre(d) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(I,c,a,d) cre(W) cre(d) des(c) des(Z) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,I,a,d) cre(W) cre(d) des(b) des(Z) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,b) des(c) cre(d) des(Z) cre(I) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,c) des(b) cre(d) des(Z) cre(I) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(d,b) des(c) cre(W) des(Z) cre(I) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(d,c) des(b) cre(W) des(Z) cre(I) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(W,b) des(c) cre(d) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(W,c) des(b) cre(d) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(d,b) des(c) cre(W) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(d,c) des(b) cre(W) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(I,c,a,d) kdelta(W,c) cre(d) des(Z) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(I,c,a,d) kdelta(d,c) cre(W) des(Z) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,I,a,d) kdelta(W,b) cre(d) des(Z) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,I,a,d) kdelta(d,b) cre(W) des(Z) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,b) kdelta(d,c) des(Z) cre(I) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,c) kdelta(d,b) des(Z) cre(I) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(W,b) kdelta(d,c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Z) kdelta(W,c) kdelta(d,b) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,a,c,d) cre(W) des(Y) des(c) des(d) cre(I) cre(b) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Y) cre(W) des(c) des(d) cre(b) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,c) cre(W) des(Y) des(d) cre(b) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,d) cre(W) des(Y) des(c) cre(b) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(b,Y) cre(W) des(c) des(d) cre(I) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(b,c) cre(W) des(Y) des(d) cre(I) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(b,d) cre(W) des(Y) des(c) cre(I) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Y) kdelta(b,c) cre(W) des(d) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,Y) kdelta(b,d) cre(W) des(c) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,c) kdelta(b,Y) cre(W) des(d) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,c) kdelta(b,d) cre(W) des(Y) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,d) kdelta(b,Y) cre(W) des(c) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,a,c,d) kdelta(I,d) kdelta(b,c) cre(W) des(Y) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) cre(W) cre(d) des(b) des(Y) cre(I) des(c) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) des(b) cre(W) cre(d) des(c) 
 (  -1.00000) h(Z,a) kdelta(B,X) t1(I,c,a,d) cre(W) cre(d) des(Y) des(c) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) cre(W) cre(d) des(b) des(Y) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,b) cre(d) des(Y) des(c) cre(I) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(d,b) cre(W) des(Y) des(c) cre(I) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(W,b) cre(d) des(c) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(d,b) cre(W) des(c) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) kdelta(W,b) cre(d) des(Y) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,c) kdelta(d,b) cre(W) des(Y) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) cre(W) cre(d) des(b) des(Y) cre(I) des(c) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) des(b) des(c) cre(W) cre(d) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(I,c,a,d) cre(W) cre(d) des(c) des(Y) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,I,a,d) cre(W) cre(d) des(b) des(Y) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,b) des(c) cre(d) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,c) des(b) cre(d) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(d,b) des(c) cre(W) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(d,c) des(b) cre(W) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(W,b) des(c) cre(d) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(W,c) des(b) cre(d) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(d,b) des(c) cre(W) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(d,c) des(b) cre(W) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(I,c,a,d) kdelta(W,c) cre(d) des(Y) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(I,c,a,d) kdelta(d,c) cre(W) des(Y) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,I,a,d) kdelta(W,b) cre(d) des(Y) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,I,a,d) kdelta(d,b) cre(W) des(Y) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,b) kdelta(d,c) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(W,c) kdelta(d,b) des(Y) cre(I) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(W,b) kdelta(d,c) 
 (   0.00000) h(Z,a) kdelta(B,X) t1(b,c,a,d) kdelta(I,Y) kdelta(W,c) kdelta(d,b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) cre(b) cre(d) des(Y) des(c) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(I,Y) cre(b) cre(d) des(c) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(I,Z) cre(b) cre(d) des(c) des(Y) 
 (   1.00000) h(a,b) kdelta(B,X) t1(I,W,a,d) cre(b) cre(d) des(Y) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(b,c) cre(d) des(Y) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(d,c) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(I,Y) kdelta(b,c) cre(d) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(I,Y) kdelta(d,c) cre(b) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(I,Z) kdelta(b,c) cre(d) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,W,a,d) kdelta(I,Z) kdelta(d,c) cre(b) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,a,d) cre(W) des(Z) des(b) des(d) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,a,d) kdelta(I,Z) cre(W) des(b) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,a,d) kdelta(I,b) cre(W) des(Z) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,a,d) kdelta(I,d) cre(W) des(Z) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,a,d) kdelta(c,Z) cre(W) des(b) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,a,d) kdelta(c,b) cre(W) des(Z) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,a,d) kdelta(c,d) cre(W) des(Z) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,a,d) kdelta(I,Z) kdelta(c,b) cre(W) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,a,d) kdelta(I,Z) kdelta(c,d) cre(W) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,a,d) kdelta(I,b) kdelta(c,Z) cre(W) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,a,d) kdelta(I,b) kdelta(c,d) cre(W) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,a,d) kdelta(I,d) kdelta(c,Z) cre(W) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,a,d) kdelta(I,d) kdelta(c,b) cre(W) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Z,a,d) cre(W) des(Y) des(b) des(d) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Z,a,d) kdelta(I,Y) cre(W) des(b) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Z,a,d) kdelta(I,b) cre(W) des(Y) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Z,a,d) kdelta(I,d) cre(W) des(Y) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Z,a,d) kdelta(c,Y) cre(W) des(b) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Z,a,d) kdelta(c,b) cre(W) des(Y) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Z,a,d) kdelta(c,d) cre(W) des(Y) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Z,a,d) kdelta(I,Y) kdelta(c,b) cre(W) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Z,a,d) kdelta(I,Y) kdelta(c,d) cre(W) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Z,a,d) kdelta(I,b) kdelta(c,Y) cre(W) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Z,a,d) kdelta(I,b) kdelta(c,d) cre(W) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Z,a,d) kdelta(I,d) kdelta(c,Y) cre(W) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Z,a,d) kdelta(I,d) kdelta(c,b) cre(W) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,W,d) cre(b) des(Y) des(Z) des(d) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,W,d) kdelta(I,Y) cre(b) des(Z) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,W,d) kdelta(I,Z) cre(b) des(Y) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,W,d) kdelta(I,d) cre(b) des(Y) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,W,d) kdelta(c,Y) cre(b) des(Z) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,W,d) kdelta(c,Z) cre(b) des(Y) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,W,d) kdelta(c,d) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,W,d) kdelta(I,Y) kdelta(c,Z) cre(b) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,W,d) kdelta(I,Y) kdelta(c,d) cre(b) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,W,d) kdelta(I,Z) kdelta(c,Y) cre(b) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,W,d) kdelta(I,Z) kdelta(c,d) cre(b) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,W,d) kdelta(I,d) kdelta(c,Y) cre(b) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,W,d) kdelta(I,d) kdelta(c,Z) cre(b) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Y,d) cre(W) cre(d) des(Z) des(c) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Y,d) kdelta(I,Z) cre(W) cre(d) des(c) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Y,d) kdelta(I,b) cre(W) cre(d) des(c) des(Z) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(I,a,Y,d) cre(W) cre(d) des(Z) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Y,d) kdelta(W,c) cre(d) des(Z) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Y,d) kdelta(d,c) cre(W) des(Z) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Y,d) kdelta(I,Z) kdelta(W,c) cre(d) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Y,d) kdelta(I,Z) kdelta(d,c) cre(W) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Y,d) kdelta(I,b) kdelta(W,c) cre(d) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Y,d) kdelta(I,b) kdelta(d,c) cre(W) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Z,d) cre(W) cre(d) des(Y) des(c) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Z,d) kdelta(I,Y) cre(W) cre(d) des(c) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Z,d) kdelta(I,b) cre(W) cre(d) des(c) des(Y) 
 (   1.00000) h(a,b) kdelta(B,X) t1(I,a,Z,d) cre(W) cre(d) des(Y) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Z,d) kdelta(W,c) cre(d) des(Y) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Z,d) kdelta(d,c) cre(W) des(Y) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Z,d) kdelta(I,Y) kdelta(W,c) cre(d) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Z,d) kdelta(I,Y) kdelta(d,c) cre(W) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Z,d) kdelta(I,b) kdelta(W,c) cre(d) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,Z,d) kdelta(I,b) kdelta(d,c) cre(W) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) cre(d) des(Y) des(Z) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Y) cre(d) des(Z) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Z) cre(d) des(Y) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,b) cre(d) des(Y) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(c,Y) cre(d) des(Z) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(c,Z) cre(d) des(Y) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(c,b) cre(d) des(Y) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Y) kdelta(c,Z) cre(d) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Y) kdelta(c,b) cre(d) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Z) kdelta(c,Y) cre(d) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,Z) kdelta(c,b) cre(d) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,b) kdelta(c,Y) cre(d) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,W,a) kdelta(I,b) kdelta(c,Z) cre(d) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) cre(W) cre(b) des(c) des(Z) cre(I) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(I,Z) des(c) cre(W) cre(b) des(d) 
 (   1.00000) h(a,b) kdelta(B,X) t1(I,d,Y,a) cre(W) cre(b) des(Z) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(I,d) cre(W) cre(b) des(c) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(W,c) cre(b) des(Z) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(b,c) cre(W) des(Z) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(I,Z) kdelta(W,c) cre(b) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(I,Z) kdelta(b,c) cre(W) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(I,d) kdelta(W,c) cre(b) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Y,a) kdelta(I,d) kdelta(b,c) cre(W) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) cre(W) cre(b) des(c) des(Y) cre(I) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(I,Y) des(c) cre(W) cre(b) des(d) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(I,d,Z,a) cre(W) cre(b) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,Z,a) kdelta(I,d) cre(W) cre(b) des(c) des(Y) 
