 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(d,a) cre(Z) cre(c) des(Y) des(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(Z,a) cre(c) cre(d) des(Y) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(c,a) cre(Z) cre(d) des(Y) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(d,a) cre(Z) cre(c) des(Y) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) cre(I) cre(Z) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) cre(Z) cre(b) des(Y) des(d) des(e) des(f) cre(I) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,Y) cre(Z) cre(b) des(d) des(e) des(f) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) cre(Z) cre(b) des(Y) des(e) des(f) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) cre(Z) cre(b) des(Y) des(d) des(f) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) cre(Z) cre(b) des(Y) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,Y) cre(Z) cre(b) des(d) des(e) des(f) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,d) cre(Z) cre(b) des(Y) des(e) des(f) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,e) cre(Z) cre(b) des(Y) des(d) des(f) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,f) cre(Z) cre(b) des(Y) des(d) des(e) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,Y) kdelta(a,d) cre(Z) cre(b) des(e) des(f) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,Y) kdelta(a,e) cre(Z) cre(b) des(d) des(f) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,Y) kdelta(a,f) cre(Z) cre(b) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,Y) cre(Z) cre(b) des(e) des(f) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,e) cre(Z) cre(b) des(Y) des(f) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,f) cre(Z) cre(b) des(Y) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,Y) cre(Z) cre(b) des(d) des(f) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,d) cre(Z) cre(b) des(Y) des(f) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,f) cre(Z) cre(b) des(Y) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,Y) cre(Z) cre(b) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,d) cre(Z) cre(b) des(Y) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,e) cre(Z) cre(b) des(Y) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) cre(I) cre(Z) cre(c) cre(d) des(X) des(a) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) cre(Z) cre(c) cre(d) des(a) des(X) cre(I) des(e) des(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,X) cre(Z) cre(c) des(a) cre(d) des(e) des(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,a) cre(Z) cre(c) cre(d) des(X) des(e) des(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,e) cre(Z) cre(c) cre(d) des(a) des(X) des(f) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,f) cre(Z) cre(c) cre(d) des(a) des(X) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(Z,a) cre(c) cre(d) des(X) des(e) des(f) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(c,a) cre(Z) cre(d) des(X) des(e) des(f) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(d,a) cre(Z) cre(c) des(X) des(e) des(f) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,X) kdelta(Z,a) cre(c) cre(d) des(e) des(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,X) kdelta(c,a) cre(Z) cre(d) des(e) des(f) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,X) kdelta(d,a) cre(Z) cre(c) des(e) des(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,e) kdelta(Z,a) cre(c) cre(d) des(X) des(f) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,e) kdelta(c,a) cre(Z) cre(d) des(X) des(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,e) kdelta(d,a) cre(Z) cre(c) des(X) des(f) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,f) kdelta(Z,a) cre(c) cre(d) des(X) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,f) kdelta(c,a) cre(Z) cre(d) des(X) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,b) kdelta(I,f) kdelta(d,a) cre(Z) cre(c) des(X) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) cre(I) cre(Z) cre(a) cre(b) des(X) des(d) des(e) des(f) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) cre(Z) cre(b) des(X) des(d) des(e) des(f) cre(I) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,X) cre(Z) cre(b) des(d) des(e) des(f) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,d) cre(Z) cre(b) des(X) des(e) des(f) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,e) cre(Z) cre(b) des(X) des(d) des(f) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,f) cre(Z) cre(b) des(X) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,X) cre(Z) cre(b) des(d) des(e) des(f) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,d) cre(Z) cre(b) des(X) des(e) des(f) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,e) cre(Z) cre(b) des(X) des(d) des(f) cre(I) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,f) cre(Z) cre(b) des(X) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,X) kdelta(a,d) cre(Z) cre(b) des(e) des(f) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,X) kdelta(a,e) cre(Z) cre(b) des(d) des(f) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,X) kdelta(a,f) cre(Z) cre(b) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,d) kdelta(a,X) cre(Z) cre(b) des(e) des(f) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,d) kdelta(a,e) cre(Z) cre(b) des(X) des(f) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,d) kdelta(a,f) cre(Z) cre(b) des(X) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,e) kdelta(a,X) cre(Z) cre(b) des(d) des(f) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,e) kdelta(a,d) cre(Z) cre(b) des(X) des(f) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,e) kdelta(a,f) cre(Z) cre(b) des(X) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,f) kdelta(a,X) cre(Z) cre(b) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,f) kdelta(a,d) cre(Z) cre(b) des(X) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(I,f) kdelta(a,e) cre(Z) cre(b) des(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) cre(I) cre(Z) cre(e) cre(f) des(Y) des(a) des(b) des(d) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) cre(Z) cre(e) cre(f) des(a) des(Y) cre(I) des(b) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,Y) cre(Z) cre(e) des(a) cre(f) des(b) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) cre(Z) cre(e) cre(f) des(b) des(Y) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) cre(Z) cre(e) cre(f) des(a) des(Y) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) cre(Z) cre(e) cre(f) des(a) des(Y) des(b) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,a) cre(e) cre(f) des(b) des(Y) cre(I) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,b) cre(e) cre(f) des(a) des(Y) cre(I) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) cre(Z) cre(f) des(b) des(Y) cre(I) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,b) cre(Z) cre(f) des(a) des(Y) cre(I) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(f,a) cre(Z) cre(e) des(b) des(Y) cre(I) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(f,b) cre(Z) cre(e) des(a) des(Y) cre(I) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,Y) kdelta(Z,a) des(b) cre(e) cre(f) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,Y) kdelta(Z,b) des(a) cre(e) cre(f) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,Y) kdelta(e,a) des(b) cre(Z) cre(f) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,Y) kdelta(e,b) des(a) cre(Z) cre(f) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,Y) kdelta(f,a) des(b) cre(Z) cre(e) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,Y) kdelta(f,b) des(a) cre(Z) cre(e) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(Z,b) cre(e) cre(f) des(Y) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(e,b) cre(Z) cre(f) des(Y) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,a) kdelta(f,b) cre(Z) cre(e) des(Y) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(Z,a) cre(e) cre(f) des(Y) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(e,a) cre(Z) cre(f) des(Y) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,b) kdelta(f,a) cre(Z) cre(e) des(Y) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) cre(e) cre(f) des(b) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) cre(e) cre(f) des(a) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) cre(Z) cre(f) des(b) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) cre(Z) cre(f) des(a) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(f,a) cre(Z) cre(e) des(b) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(f,b) cre(Z) cre(e) des(a) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,a) kdelta(e,b) cre(f) des(Y) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,a) kdelta(f,b) cre(e) des(Y) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,b) kdelta(e,a) cre(f) des(Y) des(d) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Z,b) kdelta(f,a) cre(e) des(Y) des(d) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) kdelta(f,b) cre(Z) des(Y) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,b) kdelta(f,a) cre(Z) des(Y) des(d) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,Y) kdelta(Z,a) kdelta(e,b) cre(f) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,Y) kdelta(Z,a) kdelta(f,b) cre(e) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,Y) kdelta(Z,b) kdelta(e,a) cre(f) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,Y) kdelta(Z,b) kdelta(f,a) cre(e) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,Y) kdelta(e,a) kdelta(f,b) cre(Z) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,Y) kdelta(e,b) kdelta(f,a) cre(Z) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) kdelta(e,b) cre(f) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) kdelta(f,b) cre(e) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) kdelta(e,a) cre(f) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) kdelta(f,a) cre(e) des(Y) 
 (  -0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) kdelta(f,b) cre(Z) des(Y) 
 (   0.25000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) kdelta(f,a) cre(Z) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) cre(I) cre(Z) cre(e) cre(f) des(X) des(a) des(b) des(d) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) cre(Z) cre(e) cre(f) des(a) des(X) cre(I) des(b) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) cre(Z) cre(e) des(a) cre(f) des(b) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,a) cre(Z) cre(e) cre(f) des(b) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,b) cre(Z) cre(e) cre(f) des(a) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) cre(Z) cre(e) cre(f) des(a) des(X) des(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,a) cre(e) cre(f) des(b) des(X) cre(I) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,b) cre(e) cre(f) des(a) des(X) cre(I) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(e,a) cre(Z) cre(f) des(b) des(X) cre(I) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(e,b) cre(Z) cre(f) des(a) des(X) cre(I) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(f,a) cre(Z) cre(e) des(b) des(X) cre(I) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(f,b) cre(Z) cre(e) des(a) des(X) cre(I) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) kdelta(Z,a) des(b) cre(e) cre(f) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) kdelta(Z,b) des(a) cre(e) cre(f) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) kdelta(e,a) des(b) cre(Z) cre(f) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) kdelta(e,b) des(a) cre(Z) cre(f) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) kdelta(f,a) des(b) cre(Z) cre(e) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) kdelta(f,b) des(a) cre(Z) cre(e) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,a) kdelta(Z,b) cre(e) cre(f) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,a) kdelta(e,b) cre(Z) cre(f) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,a) kdelta(f,b) cre(Z) cre(e) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,b) kdelta(Z,a) cre(e) cre(f) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,b) kdelta(e,a) cre(Z) cre(f) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,b) kdelta(f,a) cre(Z) cre(e) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) cre(e) cre(f) des(b) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) cre(e) cre(f) des(a) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) cre(Z) cre(f) des(b) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) cre(Z) cre(f) des(a) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(f,a) cre(Z) cre(e) des(b) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(f,b) cre(Z) cre(e) des(a) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,a) kdelta(e,b) cre(f) des(X) des(d) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,a) kdelta(f,b) cre(e) des(X) des(d) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,b) kdelta(e,a) cre(f) des(X) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,b) kdelta(f,a) cre(e) des(X) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(e,a) kdelta(f,b) cre(Z) des(X) des(d) cre(I) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(e,b) kdelta(f,a) cre(Z) des(X) des(d) cre(I) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) kdelta(Z,a) kdelta(e,b) cre(f) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) kdelta(Z,a) kdelta(f,b) cre(e) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) kdelta(Z,b) kdelta(e,a) cre(f) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) kdelta(Z,b) kdelta(f,a) cre(e) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) kdelta(e,a) kdelta(f,b) cre(Z) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,X) kdelta(e,b) kdelta(f,a) cre(Z) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) kdelta(e,b) cre(f) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) kdelta(f,b) cre(e) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) kdelta(e,a) cre(f) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) kdelta(f,a) cre(e) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) kdelta(f,b) cre(Z) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) kdelta(f,a) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) cre(f) des(X) des(Y) des(d) des(e) cre(I) cre(a) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,X) cre(f) des(Y) des(d) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) cre(f) des(X) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) cre(f) des(X) des(Y) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) cre(f) des(X) des(Y) des(d) cre(a) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,X) cre(f) des(Y) des(d) des(e) cre(I) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,Y) cre(f) des(X) des(d) des(e) cre(I) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) cre(f) des(X) des(Y) des(e) cre(I) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) cre(f) des(X) des(Y) des(d) cre(I) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,X) cre(f) des(Y) des(d) des(e) cre(I) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,Y) cre(f) des(X) des(d) des(e) cre(I) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,d) cre(f) des(X) des(Y) des(e) cre(I) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,e) cre(f) des(X) des(Y) des(d) cre(I) cre(a) 
