 (  -1.00000) t1(a,b,A,c) v(b,d,d,e) kdelta(a,c) kdelta(e,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) v(d,e,c,d) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) v(d,e,c,d) des(J) cre(Y) cre(b) des(X) des(e) cre(a) 
 (   1.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(Y,J) cre(b) des(X) des(e) cre(a) 
 (   1.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,J) cre(Y) cre(b) des(X) des(e) 
 (  -1.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,X) des(J) cre(Y) cre(b) des(e) 
 (   1.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) des(J) cre(Y) cre(b) des(X) 
 (  -1.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(b,J) cre(Y) des(X) des(e) cre(a) 
 (   1.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(Y,J) kdelta(a,X) cre(b) des(e) 
 (  -1.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(Y,J) kdelta(a,e) cre(b) des(X) 
 (  -1.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,X) kdelta(b,J) cre(Y) des(e) 
 (   1.00000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) kdelta(b,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) des(J) cre(e) des(X) des(d) cre(a) cre(b) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,J) cre(e) des(X) des(d) cre(b) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,X) des(J) cre(e) des(d) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,d) des(J) cre(e) des(X) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(b,J) cre(e) des(X) des(d) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(b,X) des(J) cre(e) des(d) cre(a) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(b,d) des(J) cre(e) des(X) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(e,J) des(X) des(d) cre(a) cre(b) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,J) kdelta(b,X) cre(e) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,J) kdelta(b,d) cre(e) des(X) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,X) kdelta(b,J) cre(e) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,X) kdelta(b,d) des(J) cre(e) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,X) kdelta(e,J) des(d) cre(b) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,J) cre(e) des(X) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,X) des(J) cre(e) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,d) kdelta(e,J) des(X) cre(b) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(b,X) kdelta(e,J) des(d) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(b,d) kdelta(e,J) des(X) cre(a) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,X) kdelta(b,d) kdelta(e,J) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,X) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(d,e,c,d) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) des(J) cre(Y) des(X) des(e) cre(a) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(Y,J) des(X) des(e) cre(a) cre(b) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,J) cre(Y) des(X) des(e) cre(b) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,X) des(J) cre(Y) des(e) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) des(J) cre(Y) des(X) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(b,J) cre(Y) des(X) des(e) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(b,X) des(J) cre(Y) des(e) cre(a) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(b,e) des(J) cre(Y) des(X) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(Y,J) kdelta(a,X) des(e) cre(b) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(Y,J) kdelta(a,e) des(X) cre(b) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(Y,J) kdelta(b,X) des(e) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(Y,J) kdelta(b,e) des(X) cre(a) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,J) kdelta(b,X) cre(Y) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,J) kdelta(b,e) cre(Y) des(X) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,X) kdelta(b,J) cre(Y) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,X) kdelta(b,e) des(J) cre(Y) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) kdelta(b,J) cre(Y) des(X) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(a,e) kdelta(b,X) des(J) cre(Y) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(Y,J) kdelta(a,X) kdelta(b,e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) kdelta(Y,J) kdelta(a,e) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(Y) cre(b) cre(e) cre(f) des(J) des(X) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(a,d,e,f) cre(Y) cre(b) cre(e) des(J) cre(f) des(X) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(a,d,e,f) kdelta(Y,J) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(a,d,e,f) kdelta(b,J) cre(Y) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(a,d,e,f) kdelta(e,J) cre(Y) cre(b) cre(f) des(X) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(a,d,e,f) kdelta(f,J) cre(Y) cre(b) cre(e) des(X) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) cre(Y) cre(a) cre(b) des(J) cre(f) des(X) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) cre(Y) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,J) cre(Y) cre(a) cre(f) des(X) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(f,J) cre(Y) cre(a) cre(b) des(X) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) v(b,d,e,f) cre(Y) cre(a) cre(e) cre(f) des(J) des(X) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) cre(Y) cre(e) des(J) cre(f) cre(a) des(X) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(Y,J) cre(e) cre(f) des(X) des(c) des(d) cre(a) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,J) cre(Y) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,X) cre(Y) cre(e) des(J) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) cre(Y) cre(e) des(J) cre(f) des(X) des(d) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) cre(Y) cre(e) des(J) cre(f) des(X) des(c) 
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(e,J) cre(Y) cre(f) des(X) des(c) des(d) cre(a) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(f,J) cre(Y) cre(e) des(X) des(c) des(d) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(Y,J) kdelta(a,X) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(Y,J) kdelta(a,c) cre(e) cre(f) des(X) des(d) 
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(Y,J) kdelta(a,d) cre(e) cre(f) des(X) des(c) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,X) kdelta(e,J) cre(Y) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,X) kdelta(f,J) cre(Y) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) kdelta(e,J) cre(Y) cre(f) des(X) des(d) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) kdelta(f,J) cre(Y) cre(e) des(X) des(d) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) kdelta(e,J) cre(Y) cre(f) des(X) des(c) 
 (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) kdelta(f,J) cre(Y) cre(e) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(d,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) cre(Y) cre(b) des(J) cre(f) cre(a) des(X) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) cre(b) cre(f) des(X) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) cre(Y) cre(b) cre(f) des(X) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) cre(Y) cre(b) des(J) cre(f) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) cre(Y) cre(b) des(J) cre(f) des(X) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) cre(Y) cre(b) des(J) cre(f) des(X) des(d) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,J) cre(Y) cre(f) des(X) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(f,J) cre(Y) cre(b) des(X) des(d) des(e) cre(a) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,X) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,d) cre(b) cre(f) des(X) des(e) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,e) cre(b) cre(f) des(X) des(d) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(b,J) cre(Y) cre(f) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(f,J) cre(Y) cre(b) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) cre(Y) cre(f) des(X) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) cre(Y) cre(b) des(X) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) cre(Y) cre(f) des(X) des(d) 
 (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) cre(Y) cre(b) des(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(J) des(X) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) des(J) cre(Y) cre(f) des(X) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) cre(f) des(X) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) cre(Y) cre(f) des(X) des(d) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) des(J) cre(Y) cre(f) des(d) des(e) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) des(J) cre(Y) cre(f) des(X) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) des(J) cre(Y) cre(f) des(X) des(d) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,J) cre(Y) cre(f) des(X) des(d) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,X) des(J) cre(Y) cre(f) des(d) des(e) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,d) des(J) cre(Y) cre(f) des(X) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,e) des(J) cre(Y) cre(f) des(X) des(d) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(f,J) cre(Y) des(X) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,X) cre(f) des(d) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,d) cre(f) des(X) des(e) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,e) cre(f) des(X) des(d) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(b,X) cre(f) des(d) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(b,d) cre(f) des(X) des(e) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(b,e) cre(f) des(X) des(d) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) kdelta(b,X) cre(Y) cre(f) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) kdelta(b,d) cre(Y) cre(f) des(X) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) kdelta(b,e) cre(Y) cre(f) des(X) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(b,J) cre(Y) cre(f) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(b,d) des(J) cre(Y) cre(f) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(b,e) des(J) cre(Y) cre(f) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(f,J) cre(Y) des(d) des(e) cre(b) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) cre(Y) cre(f) des(X) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,X) des(J) cre(Y) cre(f) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(J) cre(Y) cre(f) des(X) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) cre(Y) des(X) des(e) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) cre(Y) cre(f) des(X) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,X) des(J) cre(Y) cre(f) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(J) cre(Y) cre(f) des(X) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) cre(Y) des(X) des(d) cre(b) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,X) kdelta(f,J) cre(Y) des(d) des(e) cre(a) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,d) kdelta(f,J) cre(Y) des(X) des(e) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,e) kdelta(f,J) cre(Y) des(X) des(d) cre(a) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,X) kdelta(b,d) cre(f) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,X) kdelta(b,e) cre(f) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,d) kdelta(b,X) cre(f) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,d) kdelta(b,e) cre(f) des(X) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,e) kdelta(b,X) cre(f) des(d) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(Y,J) kdelta(a,e) kdelta(b,d) cre(f) des(X) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(b,d) kdelta(f,J) cre(Y) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,X) kdelta(b,e) kdelta(f,J) cre(Y) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,X) kdelta(f,J) cre(Y) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,J) cre(Y) des(X) 
 (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,X) kdelta(f,J) cre(Y) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,J) cre(Y) des(X) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) h(A,a) des(J) cre(Y) cre(a) des(X) 
 (  -1.00000) h(A,a) kdelta(Y,J) cre(a) des(X) 
 (   0.00000) h(A,a) kdelta(a,J) cre(Y) des(X) 
 (   0.00000) h(A,a) des(J) cre(Y) des(X) cre(a) 
 (   0.00000) h(A,a) kdelta(Y,J) des(X) cre(a) 
 (   1.00000) h(A,J) cre(Y) des(X) 
 (   0.00000) h(A,a) kdelta(a,X) des(J) cre(Y) 
 (   0.00000) h(A,a) kdelta(Y,J) kdelta(a,X) 
 (   0.00000) v(A,Y,a,b) des(J) cre(a) cre(b) des(X) 
 (   0.00000) v(A,Y,a,b) kdelta(a,J) cre(b) des(X) 
 (   0.00000) v(A,Y,a,b) kdelta(b,J) cre(a) des(X) 
 (   0.00000) v(A,Y,a,b) des(J) cre(a) des(X) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(a,J) des(X) cre(b) 
 (  -0.50000) v(A,Y,a,J) cre(a) des(X) 
 (   0.00000) v(A,Y,a,b) kdelta(b,X) des(J) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(a,J) kdelta(b,X) 
 (   0.00000) v(A,Y,a,b) des(J) cre(b) des(X) cre(a) 
 (   0.50000) v(A,Y,J,b) cre(b) des(X) 
 (   0.00000) v(A,Y,a,b) kdelta(a,X) des(J) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(b,J) des(X) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(a,X) kdelta(b,J) 
 (   0.00000) v(A,Y,a,b) des(J) des(X) cre(a) cre(b) 
 (   0.00000) v(A,Y,J,b) des(X) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(a,X) des(J) cre(b) 
 (   0.00000) v(A,Y,a,J) des(X) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(b,X) des(J) cre(a) 
 (   0.00000) v(A,Y,J,b) kdelta(b,X) 
 (   0.00000) v(A,Y,a,b) kdelta(a,X) kdelta(b,J) 
 (   0.00000) e(A) t1(A,a) des(J) cre(Y) cre(a) des(X) 
 (  -1.00000) e(A) t1(A,a) kdelta(Y,J) cre(a) des(X) 
 (   0.00000) e(A) t1(A,a) kdelta(a,J) cre(Y) des(X) 
 (   0.00000) e(A) t1(A,a) des(J) cre(Y) des(X) cre(a) 
 (   0.00000) e(A) t1(A,a) kdelta(Y,J) des(X) cre(a) 
 (   1.00000) e(A) t1(A,J) cre(Y) des(X) 
 (   0.00000) e(A) t1(A,a) kdelta(a,X) des(J) cre(Y) 
 (   0.00000) e(A) t1(A,a) kdelta(Y,J) kdelta(a,X) 
 (   0.00000) e(A) t1(a,b,A,Y) des(J) cre(a) cre(b) des(X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,J) cre(b) des(X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(b,J) cre(a) des(X) 
 (   0.00000) e(A) t1(a,b,A,Y) des(J) cre(b) des(X) cre(a) 
 (   1.00000) e(A) t1(J,b,A,Y) cre(b) des(X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,X) des(J) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(b,J) des(X) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,X) kdelta(b,J) 
 (   0.00000) e(A) t1(a,b,A,Y) des(J) des(X) cre(a) cre(b) 
 (   0.00000) e(A) t1(J,b,A,Y) des(X) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,X) des(J) cre(b) 
 (   0.00000) e(A) t1(a,J,A,Y) des(X) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(b,X) des(J) cre(a) 
 (   0.00000) e(A) t1(J,b,A,Y) kdelta(b,X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,X) kdelta(b,J) 
 (   0.00000) e(a) t1(A,a) des(J) cre(Y) des(X) cre(a) 
 (   0.00000) e(a) t1(A,a) kdelta(Y,J) des(X) cre(a) 
 (  -1.00000) e(J) t1(A,J) cre(Y) des(X) 
 (   0.00000) e(a) t1(A,a) kdelta(a,X) des(J) cre(Y) 
 (   0.00000) e(a) t1(A,a) kdelta(Y,J) kdelta(a,X) 
 (   0.00000) e(a) t1(a,b,A,Y) des(J) cre(b) des(X) cre(a) 
 (  -1.00000) e(J) t1(J,b,A,Y) cre(b) des(X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,X) des(J) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(b,J) des(X) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,X) kdelta(b,J) 
 (   0.00000) e(a) t1(a,b,A,Y) des(J) des(X) cre(a) cre(b) 
 (   0.00000) e(J) t1(J,b,A,Y) des(X) cre(b) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,X) des(J) cre(b) 
 (   0.00000) e(a) t1(a,J,A,Y) des(X) cre(a) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(b,X) des(J) cre(a) 
 (   0.00000) e(J) t1(J,b,A,Y) kdelta(b,X) 
 (   0.00000) e(a) t1(a,b,A,Y) kdelta(a,X) kdelta(b,J) 
 (   0.00000) h(Y,a) t1(b,c,A,a) des(J) cre(b) cre(c) des(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,J) cre(c) des(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(c,J) cre(b) des(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) des(J) cre(c) des(X) cre(b) 
 (   1.00000) h(Y,a) t1(J,c,A,a) cre(c) des(X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,X) des(J) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(c,J) des(X) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,X) kdelta(c,J) 
 (   0.00000) h(Y,a) t1(b,c,A,a) des(J) des(X) cre(b) cre(c) 
 (   0.00000) h(Y,a) t1(J,c,A,a) des(X) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,X) des(J) cre(c) 
 (   0.00000) h(Y,a) t1(b,J,A,a) des(X) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(c,X) des(J) cre(b) 
 (   0.00000) h(Y,a) t1(J,c,A,a) kdelta(c,X) 
 (   0.00000) h(Y,a) t1(b,c,A,a) kdelta(b,X) kdelta(c,J) 
 (   0.00000) h(a,b) t1(A,a) des(J) cre(Y) cre(b) des(X) 
 (   1.00000) h(a,b) t1(A,a) kdelta(Y,J) cre(b) des(X) 
 (   0.00000) h(a,b) t1(A,a) kdelta(b,J) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(a,c,A,Y) des(J) cre(b) cre(c) des(X) 
 (   0.00000) h(a,b) t1(a,c,A,Y) kdelta(b,J) cre(c) des(X) 
 (   0.00000) h(a,b) t1(a,c,A,Y) kdelta(c,J) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,a,A,Y) des(J) cre(b) des(X) cre(c) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(b,J) des(X) cre(c) 
 (  -1.00000) h(a,b) t1(J,a,A,Y) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(c,X) des(J) cre(b) 
 (   0.00000) h(a,b) t1(c,a,A,Y) kdelta(b,J) kdelta(c,X) 
 (   0.00000) t1(A,a) v(Y,a,b,c) des(J) cre(b) cre(c) des(X) 
 (   0.00000) t1(A,a) v(Y,a,b,c) kdelta(b,J) cre(c) des(X) 
 (   0.00000) t1(A,a) v(Y,a,b,c) kdelta(c,J) cre(b) des(X) 
