 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,d) kdelta(a,c) kdelta(f,J) cre(Y) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) cre(Y) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,e) kdelta(Y,J) kdelta(a,c) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,e) kdelta(Y,J) kdelta(a,d) cre(f) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,e) kdelta(a,c) kdelta(f,J) cre(Y) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(b,e,X,f) kdelta(I,e) kdelta(a,d) kdelta(f,J) cre(Y) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) cre(Y) cre(d) des(J) cre(f) cre(I) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,J) cre(Y) cre(d) des(a) cre(f) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(c,e,X,f) cre(Y) cre(d) des(J) cre(f) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) cre(Y) cre(d) des(J) cre(f) des(a) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) cre(Y) cre(d) des(J) cre(f) des(a) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(Y,J) des(a) cre(d) cre(f) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(Y,a) des(J) cre(d) cre(f) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(d,J) des(a) cre(Y) cre(f) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(d,a) des(J) cre(Y) cre(f) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(f,J) des(a) cre(Y) cre(d) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(f,a) des(J) cre(Y) cre(d) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,J) kdelta(Y,a) cre(d) cre(f) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,J) kdelta(d,a) cre(Y) cre(f) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,J) kdelta(f,a) cre(Y) cre(d) des(b) des(e) 
 (  -1.00000) kdelta(A,B) t1(I,b,c,d) v(c,e,X,f) kdelta(Y,J) cre(d) cre(f) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(c,e,X,f) kdelta(d,J) cre(Y) cre(f) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(c,e,X,f) kdelta(f,J) cre(Y) cre(d) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(Y,J) des(a) cre(d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(Y,a) des(J) cre(d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(d,J) des(a) cre(Y) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(d,a) des(J) cre(Y) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(f,J) des(a) cre(Y) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(f,a) des(J) cre(Y) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(Y,J) des(a) cre(d) cre(f) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(Y,a) des(J) cre(d) cre(f) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(d,J) des(a) cre(Y) cre(f) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(d,a) des(J) cre(Y) cre(f) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(f,J) des(a) cre(Y) cre(d) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(f,a) des(J) cre(Y) cre(d) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(Y,J) kdelta(d,a) cre(f) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(Y,J) kdelta(f,a) cre(d) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(Y,a) kdelta(d,J) cre(f) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(Y,a) kdelta(f,J) cre(d) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(d,J) kdelta(f,a) cre(Y) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(d,a) kdelta(f,J) cre(Y) des(b) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(Y,J) kdelta(d,a) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(Y,J) kdelta(f,a) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(Y,a) kdelta(d,J) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(Y,a) kdelta(f,J) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(d,J) kdelta(f,a) cre(Y) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,b) kdelta(d,a) kdelta(f,J) cre(Y) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(Y,J) kdelta(d,a) cre(f) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(Y,J) kdelta(f,a) cre(d) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(Y,a) kdelta(d,J) cre(f) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(Y,a) kdelta(f,J) cre(d) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(d,J) kdelta(f,a) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,X,f) kdelta(I,e) kdelta(d,a) kdelta(f,J) cre(Y) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) cre(Y) cre(c) des(J) cre(d) cre(I) des(a) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,J) cre(Y) cre(c) des(a) cre(d) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(e,f,X,b) cre(Y) cre(c) des(J) cre(d) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) cre(Y) cre(c) des(J) cre(d) des(a) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) cre(Y) cre(c) des(J) cre(d) des(a) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(Y,J) des(a) cre(c) cre(d) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(Y,a) des(J) cre(c) cre(d) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(c,J) des(a) cre(Y) cre(d) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(c,a) des(J) cre(Y) cre(d) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(d,J) des(a) cre(Y) cre(c) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(d,a) des(J) cre(Y) cre(c) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,J) kdelta(Y,a) cre(c) cre(d) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,J) kdelta(c,a) cre(Y) cre(d) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,J) kdelta(d,a) cre(Y) cre(c) des(e) des(f) 
 (  -0.25000) kdelta(A,B) t1(I,b,c,d) v(e,f,X,b) kdelta(Y,J) cre(c) cre(d) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(e,f,X,b) kdelta(c,J) cre(Y) cre(d) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(e,f,X,b) kdelta(d,J) cre(Y) cre(c) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(Y,J) des(a) cre(c) cre(d) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(Y,a) des(J) cre(c) cre(d) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(c,J) des(a) cre(Y) cre(d) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(c,a) des(J) cre(Y) cre(d) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(d,J) des(a) cre(Y) cre(c) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(d,a) des(J) cre(Y) cre(c) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(Y,J) des(a) cre(c) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(Y,a) des(J) cre(c) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(c,J) des(a) cre(Y) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(c,a) des(J) cre(Y) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(d,J) des(a) cre(Y) cre(c) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(d,a) des(J) cre(Y) cre(c) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(Y,J) kdelta(c,a) cre(d) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(Y,J) kdelta(d,a) cre(c) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(Y,a) kdelta(c,J) cre(d) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(Y,a) kdelta(d,J) cre(c) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(c,J) kdelta(d,a) cre(Y) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(c,a) kdelta(d,J) cre(Y) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(Y,J) kdelta(c,a) cre(d) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(Y,J) kdelta(d,a) cre(c) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(Y,a) kdelta(c,J) cre(d) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(Y,a) kdelta(d,J) cre(c) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(c,J) kdelta(d,a) cre(Y) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,e) kdelta(c,a) kdelta(d,J) cre(Y) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(Y,J) kdelta(c,a) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(Y,J) kdelta(d,a) cre(c) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(Y,a) kdelta(c,J) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(Y,a) kdelta(d,J) cre(c) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(c,J) kdelta(d,a) cre(Y) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,b) kdelta(I,f) kdelta(c,a) kdelta(d,J) cre(Y) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) des(J) cre(Y) cre(b) des(d) des(e) des(f) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,J) cre(Y) cre(b) des(d) des(e) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) des(J) cre(Y) cre(b) des(e) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) des(J) cre(Y) cre(b) des(d) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) des(J) cre(Y) cre(b) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(Y,J) cre(b) des(d) des(e) des(f) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,b,c,d) v(e,f,X,c) cre(Y) cre(b) des(d) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,d) des(J) cre(Y) cre(b) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,e) des(J) cre(Y) cre(b) des(d) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,f) des(J) cre(Y) cre(b) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(b,J) cre(Y) des(d) des(e) des(f) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,J) kdelta(a,d) cre(Y) cre(b) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,J) kdelta(a,e) cre(Y) cre(b) des(d) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,J) kdelta(a,f) cre(Y) cre(b) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(Y,J) cre(b) des(e) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,J) cre(Y) cre(b) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,e) des(J) cre(Y) cre(b) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,f) des(J) cre(Y) cre(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(b,J) cre(Y) des(e) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(Y,J) cre(b) des(d) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,J) cre(Y) cre(b) des(d) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,d) des(J) cre(Y) cre(b) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,f) des(J) cre(Y) cre(b) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(b,J) cre(Y) des(d) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(Y,J) cre(b) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,J) cre(Y) cre(b) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,d) des(J) cre(Y) cre(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,e) des(J) cre(Y) cre(b) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(b,J) cre(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(Y,J) kdelta(a,d) cre(b) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(Y,J) kdelta(a,e) cre(b) des(d) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(Y,J) kdelta(a,f) cre(b) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,d) kdelta(b,J) cre(Y) des(e) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,e) kdelta(b,J) cre(Y) des(d) des(f) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(a,f) kdelta(b,J) cre(Y) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(Y,J) kdelta(a,e) cre(b) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(Y,J) kdelta(a,f) cre(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,e) kdelta(b,J) cre(Y) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,d) kdelta(a,f) kdelta(b,J) cre(Y) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(Y,J) kdelta(a,d) cre(b) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(Y,J) kdelta(a,f) cre(b) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,d) kdelta(b,J) cre(Y) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,e) kdelta(a,f) kdelta(b,J) cre(Y) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(Y,J) kdelta(a,d) cre(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(Y,J) kdelta(a,e) cre(b) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,d) kdelta(b,J) cre(Y) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,X,c) kdelta(I,f) kdelta(a,e) kdelta(b,J) cre(Y) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) cre(Y) cre(e) des(J) cre(f) cre(I) des(a) des(b) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) cre(Y) cre(e) des(a) cre(f) des(b) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) cre(Y) cre(e) des(J) cre(f) des(b) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) cre(Y) cre(e) des(J) cre(f) des(a) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) cre(Y) cre(e) des(J) cre(f) des(a) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,J) des(a) des(b) cre(e) cre(f) cre(I) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,a) des(J) des(b) cre(e) cre(f) cre(I) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,b) des(J) des(a) cre(e) cre(f) cre(I) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,J) des(a) des(b) cre(Y) cre(f) cre(I) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,a) des(J) des(b) cre(Y) cre(f) cre(I) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(e,b) des(J) des(a) cre(Y) cre(f) cre(I) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(f,J) des(a) des(b) cre(Y) cre(e) cre(I) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(f,a) des(J) des(b) cre(Y) cre(e) cre(I) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(f,b) des(J) des(a) cre(Y) cre(e) cre(I) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(Y,a) des(b) cre(e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(Y,b) des(a) cre(e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(e,a) des(b) cre(Y) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(e,b) des(a) cre(Y) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(f,a) des(b) cre(Y) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,J) kdelta(f,b) des(a) cre(Y) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) kdelta(Y,J) des(b) cre(e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) kdelta(Y,b) des(J) cre(e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) kdelta(e,J) des(b) cre(Y) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) kdelta(e,b) des(J) cre(Y) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) kdelta(f,J) des(b) cre(Y) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(I,b,X,c) v(c,d,e,f) kdelta(f,b) des(J) cre(Y) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) kdelta(Y,J) des(a) cre(e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) kdelta(Y,a) des(J) cre(e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) kdelta(e,J) des(a) cre(Y) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) kdelta(e,a) des(J) cre(Y) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) kdelta(f,J) des(a) cre(Y) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(a,I,X,c) v(c,d,e,f) kdelta(f,a) des(J) cre(Y) cre(e) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,J) des(a) des(b) cre(e) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,a) des(J) des(b) cre(e) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(Y,b) des(J) des(a) cre(e) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,J) des(a) des(b) cre(Y) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,X,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) des(J) des(b) cre(Y) cre(f) 
