 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,b) cre(Z) cre(a) des(Y) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,c) cre(Z) cre(a) des(Y) des(b) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(Z) des(Y) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,Y) cre(Z) des(b) des(c) cre(a) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,b) cre(Z) des(Y) des(c) cre(a) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,c) cre(Z) des(Y) des(b) cre(a) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(a,Y) cre(Z) des(b) des(c) cre(I) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(a,b) cre(Z) des(Y) des(c) cre(I) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(a,c) cre(Z) des(Y) des(b) cre(I) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,Y) kdelta(a,b) cre(Z) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,Y) kdelta(a,c) cre(Z) des(b) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,b) kdelta(a,Y) cre(Z) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,b) kdelta(a,c) cre(Z) des(Y) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,c) kdelta(a,Y) cre(Z) des(b) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,c) kdelta(a,b) cre(Z) des(Y) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) cre(Z) des(Y) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(I,Y) cre(Z) des(b) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(I,b) cre(Z) des(Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(I,c) cre(Z) des(Y) des(b) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(a,Y) cre(Z) des(b) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(a,b) cre(Z) des(Y) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(a,c) cre(Z) des(Y) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(I,Y) kdelta(a,b) cre(Z) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(I,Y) kdelta(a,c) cre(Z) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(I,b) kdelta(a,Y) cre(Z) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(I,b) kdelta(a,c) cre(Z) des(Y) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(I,c) kdelta(a,Y) cre(Z) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(I,c) kdelta(a,b) cre(Z) des(Y) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) des(J) cre(Z) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,J) cre(Z) des(b) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,b) des(J) cre(Z) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,c) des(J) cre(Z) des(b) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(Z,J) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(J) kdelta(A,X) t1(J,Y,b,c) cre(Z) des(b) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(a,b) des(J) cre(Z) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(a,c) des(J) cre(Z) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,J) kdelta(a,b) cre(Z) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,J) kdelta(a,c) cre(Z) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,b) kdelta(Z,J) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,b) kdelta(a,J) cre(Z) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,b) kdelta(a,c) des(J) cre(Z) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,c) kdelta(Z,J) des(b) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,c) kdelta(a,J) cre(Z) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,c) kdelta(a,b) des(J) cre(Z) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(Z,J) kdelta(a,b) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(Z,J) kdelta(a,c) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,b) kdelta(Z,J) kdelta(a,c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,c) kdelta(Z,J) kdelta(a,b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) des(J) des(a) cre(b) cre(c) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(I,J) cre(b) cre(c) des(a) des(Y) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(I,Y) des(J) des(a) cre(b) cre(c) 
 (   0.00000) e(I) kdelta(A,X) t1(I,Z,b,c) des(J) cre(b) cre(c) des(Y) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(b,J) des(a) cre(c) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(b,a) des(J) cre(c) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(c,J) des(a) cre(b) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(c,a) des(J) cre(b) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(I,J) kdelta(b,a) cre(c) des(Y) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(I,J) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(I,Y) kdelta(b,J) des(a) cre(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(I,Y) kdelta(b,a) des(J) cre(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(I,Y) kdelta(c,J) des(a) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(I,Y) kdelta(c,a) des(J) cre(b) 
 (   0.00000) e(I) kdelta(A,X) t1(I,Z,b,c) kdelta(b,J) cre(c) des(Y) 
 (   0.00000) e(I) kdelta(A,X) t1(I,Z,b,c) kdelta(c,J) cre(b) des(Y) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(b,J) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(b,a) kdelta(c,J) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(I,Y) kdelta(b,J) kdelta(c,a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Z,b,c) kdelta(I,Y) kdelta(b,a) kdelta(c,J) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) des(J) des(a) cre(Z) cre(c) cre(I) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,J) des(a) cre(Z) cre(c) des(b) 
 (   0.00000) e(I) kdelta(A,X) t1(I,b,Y,c) des(J) cre(Z) cre(c) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,b) des(J) des(a) cre(Z) cre(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(Z,J) des(a) cre(c) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(Z,a) des(J) cre(c) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(c,J) des(a) cre(Z) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(c,a) des(J) cre(Z) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,J) kdelta(Z,a) cre(c) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,J) kdelta(c,a) cre(Z) des(b) 
 (  -1.00000) e(I) kdelta(A,X) t1(I,b,Y,c) kdelta(Z,J) cre(c) des(b) 
 (   0.00000) e(I) kdelta(A,X) t1(I,b,Y,c) kdelta(c,J) cre(Z) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,b) kdelta(Z,J) des(a) cre(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,b) kdelta(Z,a) des(J) cre(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,b) kdelta(c,J) des(a) cre(Z) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,b) kdelta(c,a) des(J) cre(Z) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(Z,J) kdelta(c,a) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(Z,a) kdelta(c,J) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,b) kdelta(Z,J) kdelta(c,a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,b) kdelta(Z,a) kdelta(c,J) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) des(J) cre(b) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,J) cre(b) des(Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,Y) des(J) cre(b) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,c) des(J) cre(b) des(Y) cre(a) 
 (   0.00000) e(J) kdelta(A,X) t1(J,b,Z,c) cre(b) des(Y) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(a,Y) des(J) cre(b) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(a,c) des(J) cre(b) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(b,J) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,J) kdelta(a,Y) cre(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,J) kdelta(a,c) cre(b) des(Y) 
 (   1.00000) e(J) kdelta(A,X) t1(J,b,Z,c) kdelta(I,Y) cre(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,Y) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,Y) kdelta(b,J) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,c) kdelta(a,J) cre(b) des(Y) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,c) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,c) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(a,Y) kdelta(b,J) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(a,c) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,Y) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,c) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) des(J) des(a) cre(Z) cre(c) cre(I) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,J) des(a) des(b) cre(Z) cre(c) 
 (   0.00000) e(I) kdelta(A,X) t1(I,b,Y,c) des(J) des(b) cre(Z) cre(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,I,Y,c) des(J) des(a) cre(Z) cre(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(Z,J) des(a) des(b) cre(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(Z,a) des(J) des(b) cre(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(Z,b) des(J) des(a) cre(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(c,J) des(a) des(b) cre(Z) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(c,a) des(J) des(b) cre(Z) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(c,b) des(J) des(a) cre(Z) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,J) kdelta(Z,a) des(b) cre(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,J) kdelta(Z,b) des(a) cre(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,J) kdelta(c,a) des(b) cre(Z) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,J) kdelta(c,b) des(a) cre(Z) 
 (   0.00000) e(I) kdelta(A,X) t1(I,b,Y,c) kdelta(Z,J) des(b) cre(c) 
 (   0.00000) e(I) kdelta(A,X) t1(I,b,Y,c) kdelta(Z,b) des(J) cre(c) 
 (   0.00000) e(I) kdelta(A,X) t1(I,b,Y,c) kdelta(c,J) des(b) cre(Z) 
 (   0.00000) e(I) kdelta(A,X) t1(I,b,Y,c) kdelta(c,b) des(J) cre(Z) 
 (   0.00000) e(a) kdelta(A,X) t1(a,I,Y,c) kdelta(Z,J) des(a) cre(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,I,Y,c) kdelta(Z,a) des(J) cre(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,I,Y,c) kdelta(c,J) des(a) cre(Z) 
 (   0.00000) e(a) kdelta(A,X) t1(a,I,Y,c) kdelta(c,a) des(J) cre(Z) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(Z,J) kdelta(c,a) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(Z,J) kdelta(c,b) des(a) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(Z,a) kdelta(c,J) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(Z,a) kdelta(c,b) des(J) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(Z,b) kdelta(c,J) des(a) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(Z,b) kdelta(c,a) des(J) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,J) kdelta(Z,a) kdelta(c,b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,J) kdelta(Z,b) kdelta(c,a) 
 (   0.00000) e(I) kdelta(A,X) t1(I,b,Y,c) kdelta(Z,J) kdelta(c,b) 
 (   0.00000) e(I) kdelta(A,X) t1(I,b,Y,c) kdelta(Z,b) kdelta(c,J) 
 (   0.00000) e(a) kdelta(A,X) t1(a,I,Y,c) kdelta(Z,J) kdelta(c,a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,I,Y,c) kdelta(Z,a) kdelta(c,J) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) des(J) des(Y) des(c) cre(I) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,J) des(Y) des(c) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,Y) des(J) des(c) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,c) des(J) des(Y) cre(a) cre(b) 
 (   0.00000) e(J) kdelta(A,X) t1(J,b,Z,c) des(Y) des(c) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(a,Y) des(J) des(c) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(a,c) des(J) des(Y) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,J,Z,c) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(b,Y) des(J) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(b,c) des(J) des(Y) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,J) kdelta(a,Y) des(c) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,J) kdelta(a,c) des(Y) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,J) kdelta(b,Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,J) kdelta(b,c) des(Y) cre(a) 
 (   0.00000) e(J) kdelta(A,X) t1(J,b,Z,c) kdelta(I,Y) des(c) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,Y) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,J,Z,c) kdelta(I,Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,Y) kdelta(b,c) des(J) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,c) kdelta(a,J) des(Y) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,c) kdelta(a,Y) des(J) cre(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,c) kdelta(b,J) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,c) kdelta(b,Y) des(J) cre(a) 
 (   0.00000) e(J) kdelta(A,X) t1(J,b,Z,c) kdelta(b,Y) des(c) cre(I) 
 (   0.00000) e(J) kdelta(A,X) t1(J,b,Z,c) kdelta(b,c) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(a,Y) kdelta(b,J) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(a,Y) kdelta(b,c) des(J) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(a,c) kdelta(b,J) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(a,c) kdelta(b,Y) des(J) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,J) kdelta(a,Y) kdelta(b,c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,J) kdelta(a,c) kdelta(b,Y) 
 (   0.00000) e(J) kdelta(A,X) t1(J,b,Z,c) kdelta(I,Y) kdelta(b,c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,Y) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,c) kdelta(a,J) kdelta(b,Y) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Z,c) kdelta(I,c) kdelta(a,Y) kdelta(b,J) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) cre(Z) cre(b) des(X) des(Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(a,X) cre(Z) cre(b) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(a,Y) cre(Z) cre(b) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(a,c) cre(Z) cre(b) des(X) des(Y) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) cre(Z) des(X) des(Y) des(c) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(a,X) cre(Z) des(Y) des(c) cre(b) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(a,Y) cre(Z) des(X) des(c) cre(b) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(a,c) cre(Z) des(X) des(Y) cre(b) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(b,X) cre(Z) des(Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(b,Y) cre(Z) des(X) des(c) cre(a) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(b,c) cre(Z) des(X) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(a,X) kdelta(b,Y) cre(Z) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) cre(Z) des(Y) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(a,Y) kdelta(b,X) cre(Z) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(a,Y) kdelta(b,c) cre(Z) des(X) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) cre(Z) des(Y) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) kdelta(a,c) kdelta(b,Y) cre(Z) des(X) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) des(J) cre(Z) cre(b) des(X) des(c) cre(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(Z,J) cre(b) des(X) des(c) cre(a) 
 (  -1.00000) e(J) kdelta(I,Y) t1(J,b,A,c) cre(Z) cre(b) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,X) des(J) cre(Z) cre(b) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,c) des(J) cre(Z) cre(b) des(X) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(b,J) cre(Z) des(X) des(c) cre(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(Z,J) kdelta(a,X) cre(b) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(Z,J) kdelta(a,c) cre(b) des(X) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,X) kdelta(b,J) cre(Z) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) cre(Z) des(X) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) des(J) cre(Z) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(Z,J) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(J) kdelta(I,Y) t1(J,b,A,c) cre(Z) des(X) des(c) cre(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,X) des(J) cre(Z) des(c) cre(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,c) des(J) cre(Z) des(X) cre(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,J,A,c) cre(Z) des(X) des(c) cre(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(b,X) des(J) cre(Z) des(c) cre(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(b,c) des(J) cre(Z) des(X) cre(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(Z,J) kdelta(a,X) des(c) cre(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(Z,J) kdelta(a,c) des(X) cre(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(Z,J) kdelta(b,X) des(c) cre(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(Z,J) kdelta(b,c) des(X) cre(a) 
 (   0.00000) e(J) kdelta(I,Y) t1(J,b,A,c) kdelta(b,X) cre(Z) des(c) 
 (   0.00000) e(J) kdelta(I,Y) t1(J,b,A,c) kdelta(b,c) cre(Z) des(X) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,X) kdelta(b,J) cre(Z) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) des(J) cre(Z) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) cre(Z) des(X) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) des(J) cre(Z) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(Z,J) kdelta(a,X) kdelta(b,c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(Z,J) kdelta(a,c) kdelta(b,X) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) des(J) cre(b) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,J) cre(b) des(Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,Y) des(J) cre(b) des(c) cre(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,A,c) kdelta(I,c) des(J) cre(b) des(Y) cre(a) 
