 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) kdelta(a,X) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) kdelta(a,c) des(X) cre(b) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) kdelta(b,X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) kdelta(b,c) des(X) cre(a) 
 (   0.00000) e(J) t1(J,b,Y,c) kdelta(b,X) cre(Z) des(c) 
 (   0.00000) e(J) t1(J,b,Y,c) kdelta(b,c) cre(Z) des(X) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(a,X) kdelta(b,J) cre(Z) des(c) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(a,X) kdelta(b,c) des(J) cre(Z) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(a,c) kdelta(b,J) cre(Z) des(X) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(a,c) kdelta(b,X) des(J) cre(Z) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) kdelta(a,X) kdelta(b,c) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) kdelta(a,c) kdelta(b,X) 
 (   0.00000) e(a) t1(a,b,Z,c) des(J) cre(Y) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(J) t1(J,b,Z,c) cre(Y) des(X) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,X) des(J) cre(Y) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,c) des(J) cre(Y) des(X) cre(b) 
 (   0.00000) e(a) t1(a,J,Z,c) cre(Y) des(X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(b,X) des(J) cre(Y) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(b,c) des(J) cre(Y) des(X) cre(a) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) kdelta(a,X) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) kdelta(a,c) des(X) cre(b) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) kdelta(b,X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) kdelta(b,c) des(X) cre(a) 
 (   0.00000) e(J) t1(J,b,Z,c) kdelta(b,X) cre(Y) des(c) 
 (   0.00000) e(J) t1(J,b,Z,c) kdelta(b,c) cre(Y) des(X) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,X) kdelta(b,J) cre(Y) des(c) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,X) kdelta(b,c) des(J) cre(Y) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,c) kdelta(b,J) cre(Y) des(X) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,c) kdelta(b,X) des(J) cre(Y) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) kdelta(a,X) kdelta(b,c) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) kdelta(a,c) kdelta(b,X) 
 (   0.00000) h(X,a) t1(b,a,c,d) des(J) cre(Y) cre(Z) des(c) des(d) cre(b) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(Y,J) cre(Z) des(c) des(d) cre(b) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(Z,J) cre(Y) des(c) des(d) cre(b) 
 (   0.50000) h(X,a) t1(J,a,c,d) cre(Y) cre(Z) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(b,c) des(J) cre(Y) cre(Z) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(b,d) des(J) cre(Y) cre(Z) des(c) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(Y,J) kdelta(b,c) cre(Z) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(Y,J) kdelta(b,d) cre(Z) des(c) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(Z,J) kdelta(b,c) cre(Y) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(Z,J) kdelta(b,d) cre(Y) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(Y) cre(Z) des(J) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,J) des(b) cre(Z) cre(d) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,b) des(J) cre(Z) cre(d) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,J) des(b) cre(Y) cre(d) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,b) des(J) cre(Y) cre(d) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(d,J) des(b) cre(Y) cre(Z) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(d,b) des(J) cre(Y) cre(Z) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,J) kdelta(Z,b) cre(d) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,J) kdelta(d,b) cre(Z) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,b) kdelta(Z,J) cre(d) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,b) kdelta(d,J) cre(Z) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,J) kdelta(d,b) cre(Y) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,b) kdelta(d,J) cre(Y) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(Y) cre(Z) des(J) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,J) des(b) des(c) cre(Z) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,b) des(J) des(c) cre(Z) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,c) des(J) des(b) cre(Z) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,J) des(b) des(c) cre(Y) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,b) des(J) des(c) cre(Y) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,c) des(J) des(b) cre(Y) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(d,J) des(b) des(c) cre(Y) cre(Z) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(d,b) des(J) des(c) cre(Y) cre(Z) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(d,c) des(J) des(b) cre(Y) cre(Z) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,J) kdelta(Z,b) des(c) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,J) kdelta(Z,c) des(b) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,J) kdelta(d,b) des(c) cre(Z) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,J) kdelta(d,c) des(b) cre(Z) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,b) kdelta(Z,J) des(c) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,b) kdelta(Z,c) des(J) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,b) kdelta(d,J) des(c) cre(Z) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,b) kdelta(d,c) des(J) cre(Z) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,c) kdelta(Z,J) des(b) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,c) kdelta(Z,b) des(J) cre(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,c) kdelta(d,J) des(b) cre(Z) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,c) kdelta(d,b) des(J) cre(Z) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,J) kdelta(d,b) des(c) cre(Y) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,J) kdelta(d,c) des(b) cre(Y) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,b) kdelta(d,J) des(c) cre(Y) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,b) kdelta(d,c) des(J) cre(Y) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,c) kdelta(d,J) des(b) cre(Y) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,c) kdelta(d,b) des(J) cre(Y) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,J) kdelta(Z,b) kdelta(d,c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,J) kdelta(Z,c) kdelta(d,b) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,b) kdelta(Z,J) kdelta(d,c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,b) kdelta(Z,c) kdelta(d,J) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,c) kdelta(Z,J) kdelta(d,b) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,c) kdelta(Z,b) kdelta(d,J) 
 (   0.00000) h(Y,a) t1(b,a,c,d) cre(Z) cre(c) des(J) cre(d) des(X) des(b) 
 (   0.00000) h(Y,a) t1(b,a,c,d) kdelta(Z,J) cre(c) cre(d) des(b) des(X) 
 (   0.00000) h(Y,a) t1(b,a,c,d) kdelta(Z,b) des(J) cre(c) cre(d) des(X) 
 (   0.00000) h(Y,a) t1(b,a,c,d) kdelta(c,J) cre(Z) cre(d) des(b) des(X) 
 (   0.00000) h(Y,a) t1(b,a,c,d) kdelta(c,b) des(J) cre(Z) cre(d) des(X) 
 (   0.00000) h(Y,a) t1(b,a,c,d) kdelta(d,J) cre(Z) cre(c) des(b) des(X) 
 (   0.00000) h(Y,a) t1(b,a,c,d) kdelta(d,b) des(J) cre(Z) cre(c) des(X) 
 (   0.00000) h(Y,a) t1(b,a,c,d) kdelta(Z,J) kdelta(c,b) cre(d) des(X) 
 (   0.00000) h(Y,a) t1(b,a,c,d) kdelta(Z,J) kdelta(d,b) cre(c) des(X) 
 (   0.00000) h(Y,a) t1(b,a,c,d) kdelta(Z,b) kdelta(c,J) cre(d) des(X) 
 (   0.00000) h(Y,a) t1(b,a,c,d) kdelta(Z,b) kdelta(d,J) cre(c) des(X) 
 (   0.00000) h(Y,a) t1(b,a,c,d) kdelta(c,J) kdelta(d,b) cre(Z) des(X) 
 (   0.00000) h(Y,a) t1(b,a,c,d) kdelta(c,b) kdelta(d,J) cre(Z) des(X) 
 (   0.00000) h(Y,a) t1(b,c,a,d) des(J) cre(Z) cre(c) des(X) des(d) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(Z,J) cre(c) des(X) des(d) cre(b) 
 (  -1.00000) h(Y,a) t1(J,c,a,d) cre(Z) cre(c) des(X) des(d) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(b,X) des(J) cre(Z) cre(c) des(d) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(b,d) des(J) cre(Z) cre(c) des(X) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(c,J) cre(Z) des(X) des(d) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(Z,J) kdelta(b,X) cre(c) des(d) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(Z,J) kdelta(b,d) cre(c) des(X) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(b,X) kdelta(c,J) cre(Z) des(d) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(b,d) kdelta(c,J) cre(Z) des(X) 
 (   0.00000) h(Y,a) t1(b,c,a,d) des(J) cre(Z) des(X) des(d) cre(b) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(Z,J) des(X) des(d) cre(b) cre(c) 
 (   0.00000) h(Y,a) t1(J,c,a,d) cre(Z) des(X) des(d) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(b,X) des(J) cre(Z) des(d) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(b,d) des(J) cre(Z) des(X) cre(c) 
 (   0.00000) h(Y,a) t1(b,J,a,d) cre(Z) des(X) des(d) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(c,X) des(J) cre(Z) des(d) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(c,d) des(J) cre(Z) des(X) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(Z,J) kdelta(b,X) des(d) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(Z,J) kdelta(b,d) des(X) cre(c) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(Z,J) kdelta(c,X) des(d) cre(b) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(Z,J) kdelta(c,d) des(X) cre(b) 
 (   0.00000) h(Y,a) t1(J,c,a,d) kdelta(c,X) cre(Z) des(d) 
 (   0.00000) h(Y,a) t1(J,c,a,d) kdelta(c,d) cre(Z) des(X) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(b,X) kdelta(c,J) cre(Z) des(d) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(b,X) kdelta(c,d) des(J) cre(Z) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(b,d) kdelta(c,J) cre(Z) des(X) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(b,d) kdelta(c,X) des(J) cre(Z) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(Z,J) kdelta(b,X) kdelta(c,d) 
 (   0.00000) h(Y,a) t1(b,c,a,d) kdelta(Z,J) kdelta(b,d) kdelta(c,X) 
 (   0.00000) h(Z,a) t1(b,a,c,d) cre(Y) cre(c) des(J) cre(d) des(X) des(b) 
 (   0.00000) h(Z,a) t1(b,a,c,d) kdelta(Y,J) cre(c) cre(d) des(b) des(X) 
 (   0.00000) h(Z,a) t1(b,a,c,d) kdelta(Y,b) des(J) cre(c) cre(d) des(X) 
 (   0.00000) h(Z,a) t1(b,a,c,d) kdelta(c,J) cre(Y) cre(d) des(b) des(X) 
 (   0.00000) h(Z,a) t1(b,a,c,d) kdelta(c,b) des(J) cre(Y) cre(d) des(X) 
 (   0.00000) h(Z,a) t1(b,a,c,d) kdelta(d,J) cre(Y) cre(c) des(b) des(X) 
 (   0.00000) h(Z,a) t1(b,a,c,d) kdelta(d,b) des(J) cre(Y) cre(c) des(X) 
 (   0.00000) h(Z,a) t1(b,a,c,d) kdelta(Y,J) kdelta(c,b) cre(d) des(X) 
 (   0.00000) h(Z,a) t1(b,a,c,d) kdelta(Y,J) kdelta(d,b) cre(c) des(X) 
 (   0.00000) h(Z,a) t1(b,a,c,d) kdelta(Y,b) kdelta(c,J) cre(d) des(X) 
 (   0.00000) h(Z,a) t1(b,a,c,d) kdelta(Y,b) kdelta(d,J) cre(c) des(X) 
 (   0.00000) h(Z,a) t1(b,a,c,d) kdelta(c,J) kdelta(d,b) cre(Y) des(X) 
 (   0.00000) h(Z,a) t1(b,a,c,d) kdelta(c,b) kdelta(d,J) cre(Y) des(X) 
 (   0.00000) h(Z,a) t1(b,c,a,d) des(J) cre(Y) cre(c) des(X) des(d) cre(b) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(Y,J) cre(c) des(X) des(d) cre(b) 
 (   1.00000) h(Z,a) t1(J,c,a,d) cre(Y) cre(c) des(X) des(d) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(b,X) des(J) cre(Y) cre(c) des(d) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(b,d) des(J) cre(Y) cre(c) des(X) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(c,J) cre(Y) des(X) des(d) cre(b) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(Y,J) kdelta(b,X) cre(c) des(d) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(Y,J) kdelta(b,d) cre(c) des(X) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(b,X) kdelta(c,J) cre(Y) des(d) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(b,d) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) h(Z,a) t1(b,c,a,d) des(J) cre(Y) des(X) des(d) cre(b) cre(c) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(Y,J) des(X) des(d) cre(b) cre(c) 
 (   0.00000) h(Z,a) t1(J,c,a,d) cre(Y) des(X) des(d) cre(c) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(b,X) des(J) cre(Y) des(d) cre(c) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(b,d) des(J) cre(Y) des(X) cre(c) 
 (   0.00000) h(Z,a) t1(b,J,a,d) cre(Y) des(X) des(d) cre(b) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(c,X) des(J) cre(Y) des(d) cre(b) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(c,d) des(J) cre(Y) des(X) cre(b) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(Y,J) kdelta(b,X) des(d) cre(c) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(Y,J) kdelta(b,d) des(X) cre(c) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(Y,J) kdelta(c,X) des(d) cre(b) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(Y,J) kdelta(c,d) des(X) cre(b) 
 (   0.00000) h(Z,a) t1(J,c,a,d) kdelta(c,X) cre(Y) des(d) 
 (   0.00000) h(Z,a) t1(J,c,a,d) kdelta(c,d) cre(Y) des(X) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(b,X) kdelta(c,J) cre(Y) des(d) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(b,X) kdelta(c,d) des(J) cre(Y) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(b,d) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(b,d) kdelta(c,X) des(J) cre(Y) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(Y,J) kdelta(b,X) kdelta(c,d) 
 (   0.00000) h(Z,a) t1(b,c,a,d) kdelta(Y,J) kdelta(b,d) kdelta(c,X) 
 (   0.50000) h(a,b) t1(J,a,c,d) cre(Y) cre(Z) cre(b) des(X) des(c) des(d) 
 (  -1.00000) h(a,b) t1(J,c,a,d) cre(Y) cre(Z) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,a,d) cre(Y) cre(Z) des(X) des(b) des(d) cre(c) 
 (   0.00000) h(a,b) t1(J,c,a,d) kdelta(c,X) cre(Y) cre(Z) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,a,d) kdelta(c,b) cre(Y) cre(Z) des(X) des(d) 
 (   0.00000) h(a,b) t1(J,c,a,d) kdelta(c,d) cre(Y) cre(Z) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,X,a,d) des(J) cre(Y) cre(Z) des(b) des(d) cre(c) 
 (   0.00000) h(a,b) t1(c,X,a,d) kdelta(Y,J) cre(Z) des(b) des(d) cre(c) 
 (   0.00000) h(a,b) t1(c,X,a,d) kdelta(Z,J) cre(Y) des(b) des(d) cre(c) 
 (  -1.00000) h(a,b) t1(J,X,a,d) cre(Y) cre(Z) des(b) des(d) 
 (   0.00000) h(a,b) t1(c,X,a,d) kdelta(c,b) des(J) cre(Y) cre(Z) des(d) 
 (   0.00000) h(a,b) t1(c,X,a,d) kdelta(c,d) des(J) cre(Y) cre(Z) des(b) 
 (   0.00000) h(a,b) t1(c,X,a,d) kdelta(Y,J) kdelta(c,b) cre(Z) des(d) 
 (   0.00000) h(a,b) t1(c,X,a,d) kdelta(Y,J) kdelta(c,d) cre(Z) des(b) 
 (   0.00000) h(a,b) t1(c,X,a,d) kdelta(Z,J) kdelta(c,b) cre(Y) des(d) 
 (   0.00000) h(a,b) t1(c,X,a,d) kdelta(Z,J) kdelta(c,d) cre(Y) des(b) 
 (   0.00000) h(a,b) t1(c,Y,a,d) cre(Z) cre(b) des(J) cre(d) des(X) des(c) 
 (   0.00000) h(a,b) t1(c,Y,a,d) kdelta(Z,J) cre(b) cre(d) des(c) des(X) 
 (   0.00000) h(a,b) t1(c,Y,a,d) kdelta(Z,c) des(J) cre(b) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,Y,a,d) kdelta(b,J) cre(Z) cre(d) des(c) des(X) 
 (   0.00000) h(a,b) t1(c,Y,a,d) kdelta(b,c) des(J) cre(Z) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,Y,a,d) kdelta(d,J) cre(Z) cre(b) des(c) des(X) 
 (   0.00000) h(a,b) t1(c,Y,a,d) kdelta(d,c) des(J) cre(Z) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,Y,a,d) kdelta(Z,J) kdelta(b,c) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,Y,a,d) kdelta(Z,J) kdelta(d,c) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,Y,a,d) kdelta(Z,c) kdelta(b,J) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,Y,a,d) kdelta(Z,c) kdelta(d,J) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,Y,a,d) kdelta(b,J) kdelta(d,c) cre(Z) des(X) 
 (   0.00000) h(a,b) t1(c,Y,a,d) kdelta(b,c) kdelta(d,J) cre(Z) des(X) 
 (   0.00000) h(a,b) t1(c,Z,a,d) cre(Y) cre(b) des(J) cre(d) des(X) des(c) 
 (   0.00000) h(a,b) t1(c,Z,a,d) kdelta(Y,J) cre(b) cre(d) des(c) des(X) 
 (   0.00000) h(a,b) t1(c,Z,a,d) kdelta(Y,c) des(J) cre(b) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,Z,a,d) kdelta(b,J) cre(Y) cre(d) des(c) des(X) 
 (   0.00000) h(a,b) t1(c,Z,a,d) kdelta(b,c) des(J) cre(Y) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,Z,a,d) kdelta(d,J) cre(Y) cre(b) des(c) des(X) 
 (   0.00000) h(a,b) t1(c,Z,a,d) kdelta(d,c) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,Z,a,d) kdelta(Y,J) kdelta(b,c) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,Z,a,d) kdelta(Y,J) kdelta(d,c) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,Z,a,d) kdelta(Y,c) kdelta(b,J) cre(d) des(X) 
 (   0.00000) h(a,b) t1(c,Z,a,d) kdelta(Y,c) kdelta(d,J) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,Z,a,d) kdelta(b,J) kdelta(d,c) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(c,Z,a,d) kdelta(b,c) kdelta(d,J) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(c,a,X,d) cre(Y) cre(Z) des(J) cre(d) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(Y,J) cre(Z) cre(d) des(c) des(b) 
 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(Y,c) des(J) cre(Z) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(Z,J) cre(Y) cre(d) des(c) des(b) 
 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(Z,c) des(J) cre(Y) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(d,J) cre(Y) cre(Z) des(c) des(b) 
 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(d,c) des(J) cre(Y) cre(Z) des(b) 
 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(Y,J) kdelta(Z,c) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(Y,J) kdelta(d,c) cre(Z) des(b) 
 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(Y,c) kdelta(Z,J) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(Y,c) kdelta(d,J) cre(Z) des(b) 
 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(Z,J) kdelta(d,c) cre(Y) des(b) 
 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(Z,c) kdelta(d,J) cre(Y) des(b) 
 (   0.00000) h(a,b) t1(c,a,Y,d) des(J) cre(Z) cre(b) des(X) des(d) cre(c) 
 (   0.00000) h(a,b) t1(c,a,Y,d) kdelta(Z,J) cre(b) des(X) des(d) cre(c) 
 (   0.00000) h(a,b) t1(c,a,Y,d) kdelta(b,J) cre(Z) des(X) des(d) cre(c) 
 (   1.00000) h(a,b) t1(J,a,Y,d) cre(Z) cre(b) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,a,Y,d) kdelta(c,X) des(J) cre(Z) cre(b) des(d) 
 (   0.00000) h(a,b) t1(c,a,Y,d) kdelta(c,d) des(J) cre(Z) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,a,Y,d) kdelta(Z,J) kdelta(c,X) cre(b) des(d) 
 (   0.00000) h(a,b) t1(c,a,Y,d) kdelta(Z,J) kdelta(c,d) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,a,Y,d) kdelta(b,J) kdelta(c,X) cre(Z) des(d) 
 (   0.00000) h(a,b) t1(c,a,Y,d) kdelta(b,J) kdelta(c,d) cre(Z) des(X) 
 (   0.00000) h(a,b) t1(c,a,Z,d) des(J) cre(Y) cre(b) des(X) des(d) cre(c) 
 (   0.00000) h(a,b) t1(c,a,Z,d) kdelta(Y,J) cre(b) des(X) des(d) cre(c) 
 (   0.00000) h(a,b) t1(c,a,Z,d) kdelta(b,J) cre(Y) des(X) des(d) cre(c) 
 (  -1.00000) h(a,b) t1(J,a,Z,d) cre(Y) cre(b) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,a,Z,d) kdelta(c,X) des(J) cre(Y) cre(b) des(d) 
 (   0.00000) h(a,b) t1(c,a,Z,d) kdelta(c,d) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,a,Z,d) kdelta(Y,J) kdelta(c,X) cre(b) des(d) 
 (   0.00000) h(a,b) t1(c,a,Z,d) kdelta(Y,J) kdelta(c,d) cre(b) des(X) 
 (   0.00000) h(a,b) t1(c,a,Z,d) kdelta(b,J) kdelta(c,X) cre(Y) des(d) 
 (   0.00000) h(a,b) t1(c,a,Z,d) kdelta(b,J) kdelta(c,d) cre(Y) des(X) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(Y) cre(Z) des(J) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,J) des(c) cre(Z) cre(b) des(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Y,c) des(J) cre(Z) cre(b) des(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) kdelta(Z,J) des(c) cre(Y) cre(b) des(d) 
