 (   0.00000) kdelta(W,X) t1(a,I,Y,c) v(c,d,e,f) kdelta(e,a) des(J) cre(Z) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,I,Y,c) v(c,d,e,f) kdelta(f,J) des(a) cre(Z) cre(e) des(d) 
 (   0.00000) kdelta(W,X) t1(a,I,Y,c) v(c,d,e,f) kdelta(f,a) des(J) cre(Z) cre(e) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,J) des(a) des(b) cre(e) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) des(J) des(b) cre(e) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) des(J) des(a) cre(e) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(e,J) des(a) des(b) cre(Z) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) des(J) des(b) cre(Z) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) des(J) des(a) cre(Z) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(f,J) des(a) des(b) cre(Z) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(f,a) des(J) des(b) cre(Z) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(f,b) des(J) des(a) cre(Z) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,J) kdelta(e,a) des(b) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,J) kdelta(e,b) des(a) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,J) kdelta(f,a) des(b) cre(e) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,J) kdelta(f,b) des(a) cre(e) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,a) kdelta(e,J) des(b) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,a) kdelta(e,b) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,a) kdelta(f,J) des(b) cre(e) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,a) kdelta(f,b) des(J) cre(e) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,b) kdelta(e,J) des(a) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,b) kdelta(e,a) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,b) kdelta(f,J) des(a) cre(e) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,b) kdelta(f,a) des(J) cre(e) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(e,J) kdelta(f,a) des(b) cre(Z) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(e,J) kdelta(f,b) des(a) cre(Z) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(e,a) kdelta(f,J) des(b) cre(Z) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(e,a) kdelta(f,b) des(J) cre(Z) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(e,b) kdelta(f,J) des(a) cre(Z) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(e,b) kdelta(f,a) des(J) cre(Z) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,J) kdelta(Z,a) kdelta(e,b) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,J) kdelta(Z,a) kdelta(f,b) cre(e) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,J) kdelta(Z,b) kdelta(e,a) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,J) kdelta(Z,b) kdelta(f,a) cre(e) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,J) kdelta(e,a) kdelta(f,b) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,J) kdelta(e,b) kdelta(f,a) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(I,b,Y,c) v(c,d,e,f) kdelta(Z,J) kdelta(e,b) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(I,b,Y,c) v(c,d,e,f) kdelta(Z,J) kdelta(f,b) cre(e) des(d) 
 (   0.00000) kdelta(W,X) t1(I,b,Y,c) v(c,d,e,f) kdelta(Z,b) kdelta(e,J) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(I,b,Y,c) v(c,d,e,f) kdelta(Z,b) kdelta(f,J) cre(e) des(d) 
 (   0.00000) kdelta(W,X) t1(I,b,Y,c) v(c,d,e,f) kdelta(e,J) kdelta(f,b) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(I,b,Y,c) v(c,d,e,f) kdelta(e,b) kdelta(f,J) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(a,I,Y,c) v(c,d,e,f) kdelta(Z,J) kdelta(e,a) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,I,Y,c) v(c,d,e,f) kdelta(Z,J) kdelta(f,a) cre(e) des(d) 
 (   0.00000) kdelta(W,X) t1(a,I,Y,c) v(c,d,e,f) kdelta(Z,a) kdelta(e,J) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,I,Y,c) v(c,d,e,f) kdelta(Z,a) kdelta(f,J) cre(e) des(d) 
 (   0.00000) kdelta(W,X) t1(a,I,Y,c) v(c,d,e,f) kdelta(e,J) kdelta(f,a) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(a,I,Y,c) v(c,d,e,f) kdelta(e,a) kdelta(f,J) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,J) kdelta(e,a) des(b) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,J) kdelta(e,b) des(a) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,J) kdelta(f,a) des(b) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,J) kdelta(f,b) des(a) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) kdelta(e,J) des(b) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) kdelta(e,b) des(J) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) kdelta(f,J) des(b) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) kdelta(f,b) des(J) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) kdelta(e,J) des(a) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) kdelta(e,a) des(J) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) kdelta(f,J) des(a) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) kdelta(f,a) des(J) cre(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(e,J) kdelta(f,a) des(b) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(e,J) kdelta(f,b) des(a) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) kdelta(f,J) des(b) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(e,a) kdelta(f,b) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) kdelta(f,J) des(a) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(e,b) kdelta(f,a) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,J) kdelta(e,a) kdelta(f,b) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,J) kdelta(e,b) kdelta(f,a) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,a) kdelta(e,J) kdelta(f,b) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,a) kdelta(e,b) kdelta(f,J) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,b) kdelta(e,J) kdelta(f,a) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(Z,b) kdelta(e,a) kdelta(f,J) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,J) kdelta(e,a) kdelta(f,b) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,J) kdelta(e,b) kdelta(f,a) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) kdelta(e,J) kdelta(f,b) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,a) kdelta(e,b) kdelta(f,J) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) kdelta(e,J) kdelta(f,a) 
 (   0.00000) kdelta(W,X) t1(a,b,Y,c) v(c,d,e,f) kdelta(I,d) kdelta(Z,b) kdelta(e,a) kdelta(f,J) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) des(J) cre(f) des(Y) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) cre(f) des(Y) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) des(J) cre(f) des(Y) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) des(J) cre(f) des(Y) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(J,b,Z,c) v(d,e,c,f) cre(f) des(Y) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,Y) des(J) cre(f) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) des(J) cre(f) des(Y) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) des(J) cre(f) des(Y) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,J,Z,c) v(d,e,c,f) cre(f) des(Y) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,Y) des(J) cre(f) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,d) des(J) cre(f) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,e) des(J) cre(f) des(Y) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(f,J) des(Y) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(a,Y) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) cre(f) des(Y) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) cre(f) des(Y) des(d) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(b,Y) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(b,d) cre(f) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(b,e) cre(f) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,b,Z,c) v(d,e,c,f) kdelta(I,Y) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,J,Z,c) v(d,e,c,f) kdelta(I,Y) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) cre(f) des(Y) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) des(J) cre(f) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) des(J) cre(f) des(Y) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) cre(f) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(b,Y) des(J) cre(f) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(b,e) des(J) cre(f) des(Y) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(f,J) des(Y) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) cre(f) des(Y) des(d) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) des(J) cre(f) des(d) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) des(J) cre(f) des(Y) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) cre(f) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(b,Y) des(J) cre(f) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(b,d) des(J) cre(f) des(Y) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(f,J) des(Y) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(W,X) t1(J,b,Z,c) v(d,e,c,f) kdelta(b,Y) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,b,Z,c) v(d,e,c,f) kdelta(b,d) cre(f) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,b,Z,c) v(d,e,c,f) kdelta(b,e) cre(f) des(Y) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,J) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,d) des(J) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,e) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,Y) kdelta(f,J) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) cre(f) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) kdelta(b,Y) des(J) cre(f) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(J) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) des(Y) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) cre(f) des(Y) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) kdelta(b,Y) des(J) cre(f) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(J) cre(f) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) des(Y) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,Y) kdelta(f,J) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,d) kdelta(f,J) des(Y) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,e) kdelta(f,J) des(Y) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(a,Y) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(a,Y) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,Y) cre(f) des(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,e) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,Y) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,d) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(J,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(W,X) t1(J,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(b,e) des(J) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(f,J) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(b,d) des(J) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(f,J) des(d) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,d) kdelta(f,J) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(b,e) kdelta(f,J) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,Y) cre(f) des(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,e) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(b,e) des(J) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(f,J) des(e) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,Y) des(J) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) des(Y) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(b,Y) kdelta(f,J) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(b,e) kdelta(f,J) des(Y) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,Y) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,d) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) kdelta(b,d) des(J) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) kdelta(f,J) des(d) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) cre(f) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,Y) des(J) cre(f) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,J) des(Y) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(b,Y) kdelta(f,J) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,e) kdelta(b,d) kdelta(f,J) des(Y) cre(a) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,d) kdelta(f,J) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,Y) kdelta(b,e) kdelta(f,J) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) kdelta(b,Y) kdelta(f,J) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,J) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) kdelta(b,Y) kdelta(f,J) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,J) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(b,e) kdelta(f,J) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(b,d) kdelta(f,J) 
 (   0.00000) kdelta(W,X) t1(a,b,Z,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(b,e) kdelta(f,J) 
