 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(f,I) cre(X) des(Y) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(X,I) kdelta(a,Y) cre(f) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(X,I) kdelta(a,d) cre(f) des(Y) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(X,I) kdelta(a,e) cre(f) des(Y) des(d) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(X,I) kdelta(b,Y) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(X,I) kdelta(b,d) cre(f) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(X,I) kdelta(b,e) cre(f) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(Z,e,c,f) kdelta(b,Y) cre(X) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(Z,e,c,f) kdelta(b,d) cre(X) cre(f) des(Y) des(e) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(Z,e,c,f) kdelta(b,e) cre(X) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(b,I) cre(X) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(b,d) des(I) cre(X) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(b,e) des(I) cre(X) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(f,I) cre(X) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,I) cre(X) cre(f) des(Y) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,Y) des(I) cre(X) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,e) des(I) cre(X) cre(f) des(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(f,I) cre(X) des(Y) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,I) cre(X) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,Y) des(I) cre(X) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,d) des(I) cre(X) cre(f) des(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(f,I) cre(X) des(Y) des(d) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,Y) kdelta(f,I) cre(X) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,d) kdelta(f,I) cre(X) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,e) kdelta(f,I) cre(X) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(X,I) kdelta(a,Y) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(X,I) kdelta(a,Y) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(X,I) kdelta(a,d) kdelta(b,Y) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(X,I) kdelta(a,d) kdelta(b,e) cre(f) des(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(X,I) kdelta(a,e) kdelta(b,Y) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(X,I) kdelta(a,e) kdelta(b,d) cre(f) des(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(b,d) kdelta(f,I) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,Y) kdelta(b,e) kdelta(f,I) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,Y) kdelta(f,I) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,I) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,Y) kdelta(f,I) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,I) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) cre(X) cre(Z) cre(d) des(I) cre(f) des(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,I) cre(Z) cre(d) des(a) cre(f) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,a) cre(Z) cre(d) des(I) cre(f) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,b) cre(Z) cre(d) des(I) cre(f) des(a) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,I) cre(X) cre(d) des(a) cre(f) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,a) cre(X) cre(d) des(I) cre(f) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,b) cre(X) cre(d) des(I) cre(f) des(a) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(d,I) cre(X) cre(Z) des(a) cre(f) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(d,a) cre(X) cre(Z) des(I) cre(f) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(d,b) cre(X) cre(Z) des(I) cre(f) des(a) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(f,I) cre(X) cre(Z) des(a) cre(d) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(f,a) cre(X) cre(Z) des(I) cre(d) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(f,b) cre(X) cre(Z) des(I) cre(d) des(a) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,I) kdelta(Z,a) des(b) cre(d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,I) kdelta(Z,b) des(a) cre(d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,I) kdelta(d,a) des(b) cre(Z) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,I) kdelta(d,b) des(a) cre(Z) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,I) kdelta(f,a) des(b) cre(Z) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,I) kdelta(f,b) des(a) cre(Z) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,a) kdelta(Z,I) des(b) cre(d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,a) kdelta(Z,b) des(I) cre(d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,a) kdelta(d,I) des(b) cre(Z) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,a) kdelta(d,b) des(I) cre(Z) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,a) kdelta(f,I) des(b) cre(Z) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,a) kdelta(f,b) des(I) cre(Z) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,b) kdelta(Z,I) des(a) cre(d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,b) kdelta(Z,a) des(I) cre(d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,b) kdelta(d,I) des(a) cre(Z) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,b) kdelta(d,a) des(I) cre(Z) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,b) kdelta(f,I) des(a) cre(Z) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,b) kdelta(f,a) des(I) cre(Z) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,I) kdelta(d,a) des(b) cre(X) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,I) kdelta(d,b) des(a) cre(X) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,I) kdelta(f,a) des(b) cre(X) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,I) kdelta(f,b) des(a) cre(X) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,a) kdelta(d,I) des(b) cre(X) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,a) kdelta(d,b) des(I) cre(X) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,a) kdelta(f,I) des(b) cre(X) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,a) kdelta(f,b) des(I) cre(X) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,b) kdelta(d,I) des(a) cre(X) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,b) kdelta(d,a) des(I) cre(X) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,b) kdelta(f,I) des(a) cre(X) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,b) kdelta(f,a) des(I) cre(X) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(d,I) kdelta(f,a) des(b) cre(X) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(d,I) kdelta(f,b) des(a) cre(X) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(d,a) kdelta(f,I) des(b) cre(X) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(d,a) kdelta(f,b) des(I) cre(X) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(d,b) kdelta(f,I) des(a) cre(X) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(d,b) kdelta(f,a) des(I) cre(X) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,I) kdelta(Z,a) kdelta(d,b) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,I) kdelta(Z,a) kdelta(f,b) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,I) kdelta(Z,b) kdelta(d,a) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,I) kdelta(Z,b) kdelta(f,a) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,I) kdelta(d,a) kdelta(f,b) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,I) kdelta(d,b) kdelta(f,a) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,a) kdelta(Z,I) kdelta(d,b) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,a) kdelta(Z,I) kdelta(f,b) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,a) kdelta(Z,b) kdelta(d,I) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,a) kdelta(Z,b) kdelta(f,I) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,a) kdelta(d,I) kdelta(f,b) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,a) kdelta(d,b) kdelta(f,I) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,b) kdelta(Z,I) kdelta(d,a) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,b) kdelta(Z,I) kdelta(f,a) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,b) kdelta(Z,a) kdelta(d,I) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,b) kdelta(Z,a) kdelta(f,I) cre(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,b) kdelta(d,I) kdelta(f,a) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,b) kdelta(d,a) kdelta(f,I) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,I) kdelta(d,a) kdelta(f,b) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,I) kdelta(d,b) kdelta(f,a) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,a) kdelta(d,I) kdelta(f,b) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,a) kdelta(d,b) kdelta(f,I) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,b) kdelta(d,I) kdelta(f,a) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,b) kdelta(d,a) kdelta(f,I) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) des(I) cre(X) cre(Z) des(d) des(e) des(f) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,I) cre(Z) des(d) des(e) des(f) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) cre(X) des(d) des(e) des(f) cre(a) cre(b) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(e,f,Y,c) cre(X) cre(Z) des(d) des(e) des(f) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,d) des(I) cre(X) cre(Z) des(e) des(f) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,e) des(I) cre(X) cre(Z) des(d) des(f) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,f) des(I) cre(X) cre(Z) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,I,c,d) v(e,f,Y,c) cre(X) cre(Z) des(d) des(e) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(b,d) des(I) cre(X) cre(Z) des(e) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(b,e) des(I) cre(X) cre(Z) des(d) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(b,f) des(I) cre(X) cre(Z) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,I) kdelta(a,d) cre(Z) des(e) des(f) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,I) kdelta(a,e) cre(Z) des(d) des(f) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,I) kdelta(a,f) cre(Z) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,I) kdelta(b,d) cre(Z) des(e) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,I) kdelta(b,e) cre(Z) des(d) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,I) kdelta(b,f) cre(Z) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) kdelta(a,d) cre(X) des(e) des(f) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) kdelta(a,e) cre(X) des(d) des(f) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) kdelta(a,f) cre(X) des(d) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) kdelta(b,d) cre(X) des(e) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) kdelta(b,e) cre(X) des(d) des(f) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) kdelta(b,f) cre(X) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(e,f,Y,c) kdelta(b,d) cre(X) cre(Z) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(e,f,Y,c) kdelta(b,e) cre(X) cre(Z) des(d) des(f) 
 (   0.00000) kdelta(A,B) t1(I,b,c,d) v(e,f,Y,c) kdelta(b,f) cre(X) cre(Z) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,d) kdelta(b,I) cre(X) cre(Z) des(e) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,d) kdelta(b,e) des(I) cre(X) cre(Z) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,d) kdelta(b,f) des(I) cre(X) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,e) kdelta(b,I) cre(X) cre(Z) des(d) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,e) kdelta(b,d) des(I) cre(X) cre(Z) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,e) kdelta(b,f) des(I) cre(X) cre(Z) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,f) kdelta(b,I) cre(X) cre(Z) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,f) kdelta(b,d) des(I) cre(X) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(a,f) kdelta(b,e) des(I) cre(X) cre(Z) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,I) kdelta(a,d) kdelta(b,e) cre(Z) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,I) kdelta(a,d) kdelta(b,f) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,I) kdelta(a,e) kdelta(b,d) cre(Z) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,I) kdelta(a,e) kdelta(b,f) cre(Z) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,I) kdelta(a,f) kdelta(b,d) cre(Z) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,I) kdelta(a,f) kdelta(b,e) cre(Z) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) kdelta(a,d) kdelta(b,e) cre(X) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) kdelta(a,d) kdelta(b,f) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) kdelta(a,e) kdelta(b,d) cre(X) des(f) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) kdelta(a,e) kdelta(b,f) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) kdelta(a,f) kdelta(b,d) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) kdelta(a,f) kdelta(b,e) cre(X) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(a,d,e,f) cre(X) cre(b) cre(e) des(I) cre(f) des(Y) des(c) des(d) 
 (   0.50000) kdelta(A,Z) t1(a,b,B,c) v(a,d,e,f) kdelta(X,I) cre(b) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(a,d,e,f) kdelta(b,I) cre(X) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(a,d,e,f) kdelta(e,I) cre(X) cre(b) cre(f) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(a,d,e,f) kdelta(f,I) cre(X) cre(b) cre(e) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) cre(X) cre(a) cre(b) des(I) cre(f) des(Y) des(d) des(e) 
 (   0.25000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) cre(a) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(a,I) cre(X) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(b,I) cre(X) cre(a) cre(f) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(d,e,c,f) kdelta(f,I) cre(X) cre(a) cre(b) des(Y) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) cre(X) cre(e) des(I) cre(f) cre(a) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(X,I) cre(e) cre(f) des(Y) des(c) des(d) cre(a) 
 (   0.50000) kdelta(A,Z) t1(I,b,B,c) v(b,d,e,f) cre(X) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(a,Y) cre(X) cre(e) des(I) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(a,c) cre(X) cre(e) des(I) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(a,d) cre(X) cre(e) des(I) cre(f) des(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(e,I) cre(X) cre(f) des(Y) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(f,I) cre(X) cre(e) des(Y) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(X,I) kdelta(a,Y) cre(e) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(X,I) kdelta(a,c) cre(e) cre(f) des(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(X,I) kdelta(a,d) cre(e) cre(f) des(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(a,Y) kdelta(e,I) cre(X) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b,B,c) v(b,d,e,f) kdelta(a,Y) kdelta(f,I) cre(X) cre(e) des(c) des(d) 
