 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) kdelta(g,d) cre(h) cre(i) des(c) des(e) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) kdelta(g,e) cre(h) cre(i) des(c) des(d) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) kdelta(a,c) kdelta(g,d) cre(h) cre(i) des(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) kdelta(a,c) kdelta(g,e) cre(h) cre(i) des(d) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) kdelta(a,d) kdelta(g,c) cre(h) cre(i) des(e) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) kdelta(a,d) kdelta(g,e) cre(h) cre(i) des(c) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) kdelta(a,e) kdelta(g,c) cre(h) cre(i) des(d) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,f,h,i) kdelta(a,e) kdelta(g,d) cre(h) cre(i) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) cre(a) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) cre(d) cre(e) cre(i) des(g) des(c) cre(a) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) kdelta(a,c) cre(d) cre(e) des(g) cre(i) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) kdelta(a,g) cre(d) cre(e) cre(i) des(c) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) kdelta(a,h) cre(d) cre(e) cre(i) des(g) des(c) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) kdelta(d,g) cre(e) cre(i) des(c) des(h) cre(a) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) kdelta(e,g) cre(d) cre(i) des(c) des(h) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) kdelta(i,g) cre(d) cre(e) des(c) des(h) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) kdelta(a,c) kdelta(d,g) cre(e) cre(i) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) kdelta(a,c) kdelta(e,g) cre(d) cre(i) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) kdelta(a,c) kdelta(i,g) cre(d) cre(e) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) kdelta(a,h) kdelta(d,g) cre(e) cre(i) des(c) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) kdelta(a,h) kdelta(e,g) cre(d) cre(i) des(c) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,f,i) kdelta(a,h) kdelta(i,g) cre(d) cre(e) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(a) cre(b) cre(g) cre(i) des(d) des(e) des(h) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) cre(b) cre(i) des(d) des(e) des(h) cre(a) cre(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) kdelta(a,d) cre(b) cre(i) des(e) des(h) cre(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) kdelta(a,e) cre(b) cre(i) des(d) des(h) cre(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) kdelta(a,h) cre(b) cre(i) des(d) des(e) cre(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) kdelta(g,d) cre(b) cre(i) des(e) des(h) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) kdelta(g,e) cre(b) cre(i) des(d) des(h) cre(a) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) kdelta(g,h) cre(b) cre(i) des(d) des(e) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) kdelta(a,d) kdelta(g,e) cre(b) cre(i) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) kdelta(a,d) kdelta(g,h) cre(b) cre(i) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) kdelta(a,e) kdelta(g,d) cre(b) cre(i) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) kdelta(a,e) kdelta(g,h) cre(b) cre(i) des(d) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) kdelta(a,h) kdelta(g,d) cre(b) cre(i) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(f,h,c,i) kdelta(a,h) kdelta(g,e) cre(b) cre(i) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(a) cre(b) cre(d) cre(e) des(g) des(h) des(i) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) cre(b) cre(d) des(g) cre(e) cre(a) des(h) des(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) kdelta(a,g) cre(b) cre(d) cre(e) des(h) des(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) kdelta(a,h) cre(b) cre(d) des(g) cre(e) des(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) kdelta(a,i) cre(b) cre(d) des(g) cre(e) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) kdelta(b,g) cre(d) cre(e) des(h) des(i) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) kdelta(d,g) cre(b) cre(e) des(h) des(i) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) kdelta(e,g) cre(b) cre(d) des(h) des(i) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) kdelta(a,h) kdelta(b,g) cre(d) cre(e) des(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) kdelta(a,h) kdelta(d,g) cre(b) cre(e) des(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) kdelta(a,h) kdelta(e,g) cre(b) cre(d) des(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) kdelta(a,i) kdelta(b,g) cre(d) cre(e) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) kdelta(a,i) kdelta(d,g) cre(b) cre(e) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(h,i,c,f) kdelta(a,i) kdelta(e,g) cre(b) cre(d) des(h) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) cre(e) cre(h) cre(i) des(f) des(c) cre(a) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) cre(e) cre(h) des(f) cre(i) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,f) cre(e) cre(h) cre(i) des(c) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,g) cre(e) cre(h) cre(i) des(f) des(c) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(e,f) cre(h) cre(i) des(c) des(g) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(h,f) cre(e) cre(i) des(c) des(g) cre(a) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(i,f) cre(e) cre(h) des(c) des(g) cre(a) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(e,f) cre(h) cre(i) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(h,f) cre(e) cre(i) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(i,f) cre(e) cre(h) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,g) kdelta(e,f) cre(h) cre(i) des(c) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,g) kdelta(h,f) cre(e) cre(i) des(c) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,g) kdelta(i,f) cre(e) cre(h) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) cre(a) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) cre(g) cre(i) des(c) des(e) des(h) cre(a) cre(f) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,c) cre(g) cre(i) des(e) des(h) cre(f) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,e) cre(g) cre(i) des(c) des(h) cre(f) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,h) cre(g) cre(i) des(c) des(e) cre(f) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(f,c) cre(g) cre(i) des(e) des(h) cre(a) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(f,e) cre(g) cre(i) des(c) des(h) cre(a) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(f,h) cre(g) cre(i) des(c) des(e) cre(a) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,c) kdelta(f,e) cre(g) cre(i) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,c) kdelta(f,h) cre(g) cre(i) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,e) kdelta(f,c) cre(g) cre(i) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,e) kdelta(f,h) cre(g) cre(i) des(c) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,h) kdelta(f,c) cre(g) cre(i) des(e) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,h) kdelta(f,e) cre(g) cre(i) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(b) cre(e) des(f) cre(i) cre(a) des(g) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) cre(b) cre(e) cre(i) des(g) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) cre(b) cre(e) des(f) cre(i) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) cre(b) cre(e) des(f) cre(i) des(g) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,f) cre(e) cre(i) des(g) des(h) cre(a) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,f) cre(b) cre(i) des(g) des(h) cre(a) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,f) cre(b) cre(e) des(g) des(h) cre(a) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,f) cre(e) cre(i) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(e,f) cre(b) cre(i) des(h) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(i,f) cre(b) cre(e) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(b,f) cre(e) cre(i) des(g) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(e,f) cre(b) cre(i) des(g) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) kdelta(i,f) cre(b) cre(e) des(g) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(a) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) cre(b) cre(g) des(e) des(h) des(i) cre(a) cre(f) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) cre(b) cre(g) des(h) des(i) cre(f) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) cre(b) cre(g) des(e) des(i) cre(f) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) cre(b) cre(g) des(e) des(h) cre(f) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,e) cre(b) cre(g) des(h) des(i) cre(a) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,h) cre(b) cre(g) des(e) des(i) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,i) cre(b) cre(g) des(e) des(h) cre(a) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,h) cre(b) cre(g) des(i) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,i) cre(b) cre(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,e) cre(b) cre(g) des(i) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,i) cre(b) cre(g) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,e) cre(b) cre(g) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,h) cre(b) cre(g) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) cre(a) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) cre(e) cre(h) cre(i) des(f) des(c) cre(a) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) cre(e) cre(h) des(f) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,f) cre(e) cre(h) cre(i) des(g) des(c) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,g) cre(e) cre(h) cre(i) des(f) des(c) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(e,f) cre(h) cre(i) des(g) des(c) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(e,g) cre(h) cre(i) des(f) des(c) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(h,f) cre(e) cre(i) des(g) des(c) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(h,g) cre(e) cre(i) des(f) des(c) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(i,f) cre(e) cre(h) des(g) des(c) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(i,g) cre(e) cre(h) des(f) des(c) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(e,f) des(g) cre(h) cre(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(e,g) des(f) cre(h) cre(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(h,f) des(g) cre(e) cre(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(h,g) des(f) cre(e) cre(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(i,f) des(g) cre(e) cre(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(i,g) des(f) cre(e) cre(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,f) kdelta(e,g) cre(h) cre(i) des(c) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,f) kdelta(h,g) cre(e) cre(i) des(c) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,f) kdelta(i,g) cre(e) cre(h) des(c) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,g) kdelta(e,f) cre(h) cre(i) des(c) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,g) kdelta(h,f) cre(e) cre(i) des(c) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,g) kdelta(i,f) cre(e) cre(h) des(c) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(e,f) kdelta(h,g) cre(i) des(c) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(e,f) kdelta(i,g) cre(h) des(c) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(e,g) kdelta(h,f) cre(i) des(c) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(e,g) kdelta(i,f) cre(h) des(c) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(h,f) kdelta(i,g) cre(e) des(c) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(h,g) kdelta(i,f) cre(e) des(c) cre(a) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(e,f) kdelta(h,g) cre(i) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(e,f) kdelta(i,g) cre(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(e,g) kdelta(h,f) cre(i) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(e,g) kdelta(i,f) cre(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(h,f) kdelta(i,g) cre(e) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(b,d,h,i) kdelta(a,c) kdelta(h,g) kdelta(i,f) cre(e) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) cre(a) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) cre(i) des(c) des(e) des(h) cre(a) cre(f) cre(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,c) cre(i) des(e) des(h) cre(f) cre(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,e) cre(i) des(c) des(h) cre(f) cre(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,h) cre(i) des(c) des(e) cre(f) cre(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(f,c) cre(i) des(e) des(h) cre(a) cre(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(f,e) cre(i) des(c) des(h) cre(a) cre(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(f,h) cre(i) des(c) des(e) cre(a) cre(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(g,c) cre(i) des(e) des(h) cre(a) cre(f) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(g,e) cre(i) des(c) des(h) cre(a) cre(f) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(g,h) cre(i) des(c) des(e) cre(a) cre(f) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,c) kdelta(f,e) cre(i) des(h) cre(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,c) kdelta(f,h) cre(i) des(e) cre(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,c) kdelta(g,e) cre(i) des(h) cre(f) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,c) kdelta(g,h) cre(i) des(e) cre(f) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,e) kdelta(f,c) cre(i) des(h) cre(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,e) kdelta(f,h) cre(i) des(c) cre(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,e) kdelta(g,c) cre(i) des(h) cre(f) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,e) kdelta(g,h) cre(i) des(c) cre(f) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,h) kdelta(f,c) cre(i) des(e) cre(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,h) kdelta(f,e) cre(i) des(c) cre(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,h) kdelta(g,c) cre(i) des(e) cre(f) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,h) kdelta(g,e) cre(i) des(c) cre(f) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(f,c) kdelta(g,e) cre(i) des(h) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(f,c) kdelta(g,h) cre(i) des(e) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(f,e) kdelta(g,c) cre(i) des(h) cre(a) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(f,e) kdelta(g,h) cre(i) des(c) cre(a) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(f,h) kdelta(g,c) cre(i) des(e) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(f,h) kdelta(g,e) cre(i) des(c) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,c) kdelta(f,e) kdelta(g,h) cre(i) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,c) kdelta(f,h) kdelta(g,e) cre(i) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,e) kdelta(f,c) kdelta(g,h) cre(i) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,e) kdelta(f,h) kdelta(g,c) cre(i) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,h) kdelta(f,c) kdelta(g,e) cre(i) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(b,h,d,i) kdelta(a,h) kdelta(f,e) kdelta(g,c) cre(i) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(a) cre(b) cre(e) cre(i) des(f) des(g) des(h) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) cre(b) cre(e) des(f) cre(i) cre(a) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) cre(b) cre(e) des(g) cre(i) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) cre(b) cre(e) des(f) cre(i) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,h) cre(b) cre(e) des(f) cre(i) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,f) des(g) cre(e) cre(i) des(h) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(b,g) des(f) cre(e) cre(i) des(h) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,f) des(g) cre(b) cre(i) des(h) cre(a) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(e,g) des(f) cre(b) cre(i) des(h) cre(a) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,f) des(g) cre(b) cre(e) des(h) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(i,g) des(f) cre(b) cre(e) des(h) cre(a) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(b,g) cre(e) cre(i) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(e,g) cre(b) cre(i) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,f) kdelta(i,g) cre(b) cre(e) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(a,g) kdelta(b,f) cre(e) cre(i) des(h) 
