 (   0.00000) v(a21,c23,c22,a20) kdelta(I,Z) kdelta(a20,c23) kdelta(c22,a21) cre(X) des(Y) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(I,a21) kdelta(X,c23) kdelta(c22,Y) cre(a20) des(Z) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(I,a21) kdelta(X,c23) kdelta(c22,Z) cre(a20) des(Y) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(I,a21) kdelta(a20,c23) kdelta(c22,Y) cre(X) des(Z) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(I,a21) kdelta(a20,c23) kdelta(c22,Z) cre(X) des(Y) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) cre(X) cre(a20) des(Z) des(c23) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(I,Z) cre(X) cre(a20) des(c23) des(a21) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(I,a21) cre(X) cre(a20) des(c23) des(Z) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(I,c23) cre(X) cre(a20) des(Z) des(a21) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(X,c23) cre(a20) des(Z) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(a20,c23) cre(X) des(Z) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(I,Z) kdelta(X,c23) cre(a20) des(a21) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(I,Z) kdelta(a20,c23) cre(X) des(a21) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(I,a21) kdelta(X,c23) cre(a20) des(Z) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(I,a21) kdelta(a20,c23) cre(X) des(Z) 
 (   0.00000) v(a21,c23,c22,Y) des(c23) cre(X) des(Z) des(a21) cre(I) cre(c22) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(I,Z) des(c23) cre(X) des(a21) cre(c22) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(I,a21) des(c23) cre(X) des(Z) cre(c22) 
 (   0.00000) v(a21,I,c22,Y) cre(X) des(Z) des(a21) cre(c22) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(X,c23) des(Z) des(a21) cre(I) cre(c22) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(c22,Z) des(c23) cre(X) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(c22,a21) des(c23) cre(X) des(Z) cre(I) 
 (   0.00000) v(a21,c23,c23,Y) cre(X) des(Z) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(I,Z) kdelta(X,c23) des(a21) cre(c22) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(I,Z) kdelta(c22,a21) des(c23) cre(X) 
 (  -1.00000) v(a21,c23,c23,Y) kdelta(I,Z) cre(X) des(a21) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(I,a21) kdelta(X,c23) des(Z) cre(c22) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(I,a21) kdelta(c22,Z) des(c23) cre(X) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(I,a21) kdelta(c22,c23) cre(X) des(Z) 
 (   0.00000) v(a21,I,c22,Y) kdelta(c22,Z) cre(X) des(a21) 
 (   0.00000) v(a21,I,c22,Y) kdelta(c22,a21) cre(X) des(Z) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(X,c23) kdelta(c22,Z) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(X,c23) kdelta(c22,a21) des(Z) cre(I) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(I,Z) kdelta(X,c23) kdelta(c22,a21) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(I,a21) kdelta(X,c23) kdelta(c22,Z) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) cre(X) cre(a20) des(Y) des(c23) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(I,Y) cre(X) cre(a20) des(c23) des(a21) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(I,a21) cre(X) cre(a20) des(c23) des(Y) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(I,c23) cre(X) cre(a20) des(Y) des(a21) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(X,c23) cre(a20) des(Y) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(a20,c23) cre(X) des(Y) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(I,Y) kdelta(X,c23) cre(a20) des(a21) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(I,Y) kdelta(a20,c23) cre(X) des(a21) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(I,a21) kdelta(X,c23) cre(a20) des(Y) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(I,a21) kdelta(a20,c23) cre(X) des(Y) 
 (   0.00000) v(a21,c23,c22,Z) des(c23) cre(X) des(Y) des(a21) cre(I) cre(c22) 
 (   0.00000) v(a21,c23,c22,Z) kdelta(I,Y) des(c23) cre(X) des(a21) cre(c22) 
 (   0.00000) v(a21,c23,c22,Z) kdelta(I,a21) des(c23) cre(X) des(Y) cre(c22) 
 (   0.00000) v(a21,I,c22,Z) cre(X) des(Y) des(a21) cre(c22) 
 (   0.00000) v(a21,c23,c22,Z) kdelta(X,c23) des(Y) des(a21) cre(I) cre(c22) 
 (   0.00000) v(a21,c23,c22,Z) kdelta(c22,Y) des(c23) cre(X) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,Z) kdelta(c22,a21) des(c23) cre(X) des(Y) cre(I) 
 (   0.00000) v(a21,c23,c23,Z) cre(X) des(Y) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,Z) kdelta(I,Y) kdelta(X,c23) des(a21) cre(c22) 
 (   0.00000) v(a21,c23,c22,Z) kdelta(I,Y) kdelta(c22,a21) des(c23) cre(X) 
 (   1.00000) v(a21,c23,c23,Z) kdelta(I,Y) cre(X) des(a21) 
 (   0.00000) v(a21,c23,c22,Z) kdelta(I,a21) kdelta(X,c23) des(Y) cre(c22) 
 (   0.00000) v(a21,c23,c22,Z) kdelta(I,a21) kdelta(c22,Y) des(c23) cre(X) 
 (   0.00000) v(a21,c23,c22,Z) kdelta(I,a21) kdelta(c22,c23) cre(X) des(Y) 
 (   0.00000) v(a21,I,c22,Z) kdelta(c22,Y) cre(X) des(a21) 
 (   0.00000) v(a21,I,c22,Z) kdelta(c22,a21) cre(X) des(Y) 
 (   0.00000) v(a21,c23,c22,Z) kdelta(X,c23) kdelta(c22,Y) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,Z) kdelta(X,c23) kdelta(c22,a21) des(Y) cre(I) 
 (   0.00000) v(a21,c23,c22,Z) kdelta(I,Y) kdelta(X,c23) kdelta(c22,a21) 
 (   0.00000) v(a21,c23,c22,Z) kdelta(I,a21) kdelta(X,c23) kdelta(c22,Y) 
 (   0.00000) v(a21,c22,c22,a20) cre(X) cre(a20) des(Y) des(Z) des(a21) cre(I) 
 (   1.00000) v(a21,c22,c22,a20) kdelta(I,Y) cre(X) cre(a20) des(Z) des(a21) 
 (  -1.00000) v(a21,c22,c22,a20) kdelta(I,Z) cre(X) cre(a20) des(Y) des(a21) 
 (   0.00000) v(a21,c22,c22,a20) kdelta(I,a21) cre(X) cre(a20) des(Y) des(Z) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,a20) cre(X) des(Y) des(Z) des(a21) cre(I) cre(c22) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,a20) kdelta(I,Y) cre(X) des(Z) des(a21) cre(c22) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,a20) kdelta(I,Z) cre(X) des(Y) des(a21) cre(c22) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,a20) kdelta(I,a21) cre(X) des(Y) des(Z) cre(c22) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,a20) kdelta(c22,Y) cre(X) des(Z) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,a20) kdelta(c22,Z) cre(X) des(Y) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,a20) kdelta(c22,a21) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,a20) kdelta(I,Y) kdelta(c22,Z) cre(X) des(a21) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,a20) kdelta(I,Y) kdelta(c22,a21) cre(X) des(Z) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,a20) kdelta(I,Z) kdelta(c22,Y) cre(X) des(a21) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,a20) kdelta(I,Z) kdelta(c22,a21) cre(X) des(Y) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,a20) kdelta(I,a21) kdelta(c22,Y) cre(X) des(Z) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(c23,a20) kdelta(I,a21) kdelta(c22,Z) cre(X) des(Y) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(Z,a20) des(c23) cre(X) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(Z,a20) kdelta(I,a21) des(c23) cre(X) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(Z,a20) kdelta(I,c23) cre(X) des(a21) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(Z,a20) kdelta(X,c23) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(Z,a20) kdelta(I,a21) kdelta(X,c23) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(c23,a20) cre(X) des(Z) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(c23,a20) kdelta(I,Z) cre(X) des(a21) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(c23,a20) kdelta(I,a21) cre(X) des(Z) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(Z,c22) des(c23) cre(X) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(Z,c22) kdelta(I,a21) des(c23) cre(X) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(Z,c22) kdelta(I,c23) cre(X) des(a21) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(Z,c22) kdelta(X,c23) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,Y) kdelta(Z,c22) kdelta(I,a21) kdelta(X,c23) 
 (   0.00000) v(a21,c22,c22,Y) cre(X) des(Z) des(a21) cre(I) 
 (   1.00000) v(a21,c22,c22,Y) kdelta(I,Z) cre(X) des(a21) 
 (   0.00000) v(a21,c22,c22,Y) kdelta(I,a21) cre(X) des(Z) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(c23,a20) cre(X) des(Y) des(a21) cre(I) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(c23,a20) kdelta(I,Y) cre(X) des(a21) 
 (   0.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(c23,a20) kdelta(I,a21) cre(X) des(Y) 
 (   0.00000) v(a21,c22,c22,Z) cre(X) des(Y) des(a21) cre(I) 
 (  -1.00000) v(a21,c22,c22,Z) kdelta(I,Y) cre(X) des(a21) 
 (   0.00000) v(a21,c22,c22,Z) kdelta(I,a21) cre(X) des(Y) 
 (   0.00000) e(a) t1(a,b) cre(X) des(Y) des(Z) des(b) cre(I) cre(a) 
 (   0.00000) e(a) t1(a,b) kdelta(I,Y) cre(X) des(Z) des(b) cre(a) 
 (   0.00000) e(a) t1(a,b) kdelta(I,Z) cre(X) des(Y) des(b) cre(a) 
 (   0.00000) e(a) t1(a,b) kdelta(I,b) cre(X) des(Y) des(Z) cre(a) 
 (   0.00000) e(a) t1(a,b) kdelta(a,Y) cre(X) des(Z) des(b) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(a,Z) cre(X) des(Y) des(b) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(a,b) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(I,Y) kdelta(a,Z) cre(X) des(b) 
 (   0.00000) e(a) t1(a,b) kdelta(I,Y) kdelta(a,b) cre(X) des(Z) 
 (   0.00000) e(a) t1(a,b) kdelta(I,Z) kdelta(a,Y) cre(X) des(b) 
 (   0.00000) e(a) t1(a,b) kdelta(I,Z) kdelta(a,b) cre(X) des(Y) 
 (   0.00000) e(a) t1(a,b) kdelta(I,b) kdelta(a,Y) cre(X) des(Z) 
 (   0.00000) e(a) t1(a,b) kdelta(I,b) kdelta(a,Z) cre(X) des(Y) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,a) cre(X) des(Z) des(b) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,a) kdelta(I,Z) cre(X) des(b) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,a) kdelta(I,b) cre(X) des(Z) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) cre(X) des(Y) des(b) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) kdelta(I,Y) cre(X) des(b) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) kdelta(I,b) cre(X) des(Y) 
 (   0.00000) e(a) t1(a,b) cre(X) cre(b) des(Y) des(a) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(I,Y) cre(X) cre(b) des(a) des(Z) 
 (   0.00000) e(a) t1(a,b) kdelta(I,Z) cre(X) cre(b) des(a) des(Y) 
 (  -1.00000) e(I) t1(I,b) cre(X) cre(b) des(Y) des(Z) 
 (   0.00000) e(a) t1(a,b) kdelta(X,a) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(b,a) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(I,Y) kdelta(X,a) cre(b) des(Z) 
 (   0.00000) e(a) t1(a,b) kdelta(I,Y) kdelta(b,a) cre(X) des(Z) 
 (   0.00000) e(a) t1(a,b) kdelta(I,Z) kdelta(X,a) cre(b) des(Y) 
 (   0.00000) e(a) t1(a,b) kdelta(I,Z) kdelta(b,a) cre(X) des(Y) 
 (   0.00000) e(a) t1(a,Y) des(a) cre(X) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,Y) kdelta(I,Z) des(a) cre(X) 
 (   1.00000) e(I) t1(I,Y) cre(X) des(Z) 
 (   0.00000) e(a) t1(a,Y) kdelta(X,a) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,Y) kdelta(I,Z) kdelta(X,a) 
 (   0.00000) e(a) t1(a,Z) des(a) cre(X) des(Y) cre(I) 
 (   0.00000) e(a) t1(a,Z) kdelta(I,Y) des(a) cre(X) 
 (  -1.00000) e(I) t1(I,Z) cre(X) des(Y) 
 (   0.00000) e(a) t1(a,Z) kdelta(X,a) des(Y) cre(I) 
 (   0.00000) e(a) t1(a,Z) kdelta(I,Y) kdelta(X,a) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,b) des(a) cre(X) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,b) kdelta(I,Z) des(a) cre(X) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,b) kdelta(I,a) cre(X) des(Z) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,b) kdelta(X,a) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,b) kdelta(I,Z) kdelta(X,a) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,b) des(a) cre(X) des(Y) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,b) kdelta(I,Y) des(a) cre(X) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,b) kdelta(I,a) cre(X) des(Y) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,b) kdelta(X,a) des(Y) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,b) kdelta(I,Y) kdelta(X,a) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,a) cre(X) des(Z) des(b) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,a) kdelta(I,Z) cre(X) des(b) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,a) kdelta(I,b) cre(X) des(Z) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) cre(X) des(Y) des(b) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) kdelta(I,Y) cre(X) des(b) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) kdelta(I,b) cre(X) des(Y) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,a) des(b) cre(X) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,a) kdelta(I,Z) des(b) cre(X) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,a) kdelta(I,b) cre(X) des(Z) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,a) kdelta(X,b) des(Z) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,a) kdelta(I,Z) kdelta(X,b) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) des(b) cre(X) des(Y) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) kdelta(I,Y) des(b) cre(X) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) kdelta(I,b) cre(X) des(Y) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) kdelta(X,b) des(Y) cre(I) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) kdelta(I,Y) kdelta(X,b) 
 (   0.00000) h(a,b) t1(a,c) cre(X) cre(b) des(Y) des(c) des(Z) cre(I) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,Y) cre(X) cre(b) des(c) des(Z) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,Z) cre(X) cre(b) des(c) des(Y) 
 (   1.00000) h(a,b) t1(a,I) cre(X) cre(b) des(Y) des(Z) 
 (   0.00000) h(a,b) t1(a,c) kdelta(X,c) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) h(a,b) t1(a,c) kdelta(b,c) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,Y) kdelta(X,c) cre(b) des(Z) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,Y) kdelta(b,c) cre(X) des(Z) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,Z) kdelta(X,c) cre(b) des(Y) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,Z) kdelta(b,c) cre(X) des(Y) 
 (   0.00000) h(a,Y) t1(a,c) des(c) cre(X) des(Z) cre(I) 
 (   0.00000) h(a,Y) t1(a,c) kdelta(I,Z) des(c) cre(X) 
 (  -1.00000) h(a,Y) t1(a,I) cre(X) des(Z) 
 (   0.00000) h(a,Y) t1(a,c) kdelta(X,c) des(Z) cre(I) 
 (   0.00000) h(a,Y) t1(a,c) kdelta(I,Z) kdelta(X,c) 
 (   0.00000) h(a,Z) t1(a,c) des(c) cre(X) des(Y) cre(I) 
 (   0.00000) h(a,Z) t1(a,c) kdelta(I,Y) des(c) cre(X) 
 (   1.00000) h(a,Z) t1(a,I) cre(X) des(Y) 
 (   0.00000) h(a,Z) t1(a,c) kdelta(X,c) des(Y) cre(I) 
 (   0.00000) h(a,Z) t1(a,c) kdelta(I,Y) kdelta(X,c) 
 (   0.00000) h(a,b) t1(a,c) cre(X) des(Y) des(Z) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,Y) cre(X) des(Z) des(b) cre(c) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,Z) cre(X) des(Y) des(b) cre(c) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,b) cre(X) des(Y) des(Z) cre(c) 
 (   0.00000) h(a,b) t1(a,c) kdelta(c,Y) cre(X) des(Z) des(b) cre(I) 
 (   0.00000) h(a,b) t1(a,c) kdelta(c,Z) cre(X) des(Y) des(b) cre(I) 
 (   0.00000) h(a,b) t1(a,c) kdelta(c,b) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,Y) kdelta(c,Z) cre(X) des(b) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,Y) kdelta(c,b) cre(X) des(Z) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,Z) kdelta(c,Y) cre(X) des(b) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,Z) kdelta(c,b) cre(X) des(Y) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,b) kdelta(c,Y) cre(X) des(Z) 
 (   0.00000) h(a,b) t1(a,c) kdelta(I,b) kdelta(c,Z) cre(X) des(Y) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Y,c) cre(X) des(Z) des(b) cre(I) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Y,c) kdelta(I,Z) cre(X) des(b) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Y,c) kdelta(I,b) cre(X) des(Z) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Z,c) cre(X) des(Y) des(b) cre(I) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Z,c) kdelta(I,Y) cre(X) des(b) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Z,c) kdelta(I,b) cre(X) des(Y) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Y,c) cre(X) des(Z) des(b) cre(I) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Y,c) kdelta(I,Z) cre(X) des(b) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Y,c) kdelta(I,b) cre(X) des(Z) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Z,c) cre(X) des(Y) des(b) cre(I) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Z,c) kdelta(I,Y) cre(X) des(b) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Z,c) kdelta(I,b) cre(X) des(Y) 
 (   0.00000) t1(a,b) v(a,c,c,d) cre(X) cre(d) des(Y) des(b) des(Z) cre(I) 
 (   0.00000) t1(a,b) v(a,c,c,d) kdelta(I,Y) cre(X) cre(d) des(b) des(Z) 
 (   0.00000) t1(a,b) v(a,c,c,d) kdelta(I,Z) cre(X) cre(d) des(b) des(Y) 
 (  -1.00000) t1(a,I) v(a,c,c,d) cre(X) cre(d) des(Y) des(Z) 
 (   0.00000) t1(a,b) v(a,c,c,d) kdelta(X,b) cre(d) des(Y) des(Z) cre(I) 
 (   0.00000) t1(a,b) v(a,c,c,d) kdelta(d,b) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) t1(a,b) v(a,c,c,d) kdelta(I,Y) kdelta(X,b) cre(d) des(Z) 
 (   0.00000) t1(a,b) v(a,c,c,d) kdelta(I,Y) kdelta(d,b) cre(X) des(Z) 
 (   0.00000) t1(a,b) v(a,c,c,d) kdelta(I,Z) kdelta(X,b) cre(d) des(Y) 
 (   0.00000) t1(a,b) v(a,c,c,d) kdelta(I,Z) kdelta(d,b) cre(X) des(Y) 
 (   0.00000) t1(a,b) v(a,c,c,Y) des(b) cre(X) des(Z) cre(I) 
 (   0.00000) t1(a,b) v(a,c,c,Y) kdelta(I,Z) des(b) cre(X) 
 (   1.00000) t1(a,I) v(a,c,c,Y) cre(X) des(Z) 
 (   0.00000) t1(a,b) v(a,c,c,Y) kdelta(X,b) des(Z) cre(I) 
 (   0.00000) t1(a,b) v(a,c,c,Y) kdelta(I,Z) kdelta(X,b) 
 (   0.00000) t1(a,b) v(a,c,c,Z) des(b) cre(X) des(Y) cre(I) 
 (   0.00000) t1(a,b) v(a,c,c,Z) kdelta(I,Y) des(b) cre(X) 
 (  -1.00000) t1(a,I) v(a,c,c,Z) cre(X) des(Y) 
 (   0.00000) t1(a,b) v(a,c,c,Z) kdelta(X,b) des(Y) cre(I) 
 (   0.00000) t1(a,b) v(a,c,c,Z) kdelta(I,Y) kdelta(X,b) 
 (   0.00000) t1(a,b) v(c,d,a,c) cre(X) des(Y) des(Z) des(d) cre(I) cre(b) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(I,Y) cre(X) des(Z) des(d) cre(b) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(I,Z) cre(X) des(Y) des(d) cre(b) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(I,d) cre(X) des(Y) des(Z) cre(b) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(b,Y) cre(X) des(Z) des(d) cre(I) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(b,Z) cre(X) des(Y) des(d) cre(I) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(b,d) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(I,Y) kdelta(b,Z) cre(X) des(d) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(I,Y) kdelta(b,d) cre(X) des(Z) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(I,Z) kdelta(b,Y) cre(X) des(d) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(I,Z) kdelta(b,d) cre(X) des(Y) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(I,d) kdelta(b,Y) cre(X) des(Z) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(I,d) kdelta(b,Z) cre(X) des(Y) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(Y,b) cre(X) des(Z) des(d) cre(I) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(Y,b) kdelta(I,Z) cre(X) des(d) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(Y,b) kdelta(I,d) cre(X) des(Z) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(Z,b) cre(X) des(Y) des(d) cre(I) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(Z,b) kdelta(I,Y) cre(X) des(d) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(Z,b) kdelta(I,d) cre(X) des(Y) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(Y,b) cre(X) des(Z) des(d) cre(I) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(Y,b) kdelta(I,Z) cre(X) des(d) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(Y,b) kdelta(I,d) cre(X) des(Z) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(Z,b) cre(X) des(Y) des(d) cre(I) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(Z,b) kdelta(I,Y) cre(X) des(d) 
 (   0.00000) t1(a,b) v(c,d,a,c) kdelta(Z,b) kdelta(I,d) cre(X) des(Y) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) cre(d) des(Y) des(Z) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(I,Y) cre(X) cre(d) des(Z) des(b) des(c) cre(a) 
