 (   0.00000) t1(a,b,c,d) v(e,f,a,b) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,b) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,c) cre(X) cre(Y) des(Z) des(b) des(f) cre(d) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,c) kdelta(d,Z) cre(X) cre(Y) des(b) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,c) kdelta(d,b) cre(X) cre(Y) des(Z) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,c) kdelta(d,f) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,d) cre(X) cre(Y) des(Z) des(b) des(f) cre(c) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,d) kdelta(c,Z) cre(X) cre(Y) des(b) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,d) kdelta(c,b) cre(X) cre(Y) des(Z) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(A,d) kdelta(c,f) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(b) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(b) des(f) 
 (   0.00000) t1(a,b) v(a,c,d,e) kdelta(A,d) cre(X) cre(Y) cre(e) des(b) des(Z) des(c) 
 (   0.00000) t1(a,b) v(a,c,d,e) kdelta(A,d) kdelta(X,b) cre(Y) cre(e) des(Z) des(c) 
 (   0.00000) t1(a,b) v(a,c,d,e) kdelta(A,d) kdelta(Y,b) cre(X) cre(e) des(Z) des(c) 
 (   0.00000) t1(a,b) v(a,c,d,e) kdelta(A,d) kdelta(e,b) cre(X) cre(Y) des(Z) des(c) 
 (   0.00000) t1(a,b) v(a,c,d,e) kdelta(A,e) cre(X) cre(Y) cre(d) des(b) des(Z) des(c) 
 (   0.00000) t1(a,b) v(a,c,d,e) kdelta(A,e) kdelta(X,b) cre(Y) cre(d) des(Z) des(c) 
 (   0.00000) t1(a,b) v(a,c,d,e) kdelta(A,e) kdelta(Y,b) cre(X) cre(d) des(Z) des(c) 
 (   0.00000) t1(a,b) v(a,c,d,e) kdelta(A,e) kdelta(d,b) cre(X) cre(Y) des(Z) des(c) 
 (   0.00000) t1(a,b) v(a,c,Z,e) kdelta(A,e) des(b) cre(X) cre(Y) des(c) 
 (   0.00000) t1(a,b) v(a,c,Z,e) kdelta(A,e) kdelta(X,b) cre(Y) des(c) 
 (   0.00000) t1(a,b) v(a,c,Z,e) kdelta(A,e) kdelta(Y,b) cre(X) des(c) 
 (   0.00000) t1(a,b) v(a,c,d,Z) kdelta(A,d) des(b) cre(X) cre(Y) des(c) 
 (   0.00000) t1(a,b) v(a,c,d,Z) kdelta(A,d) kdelta(X,b) cre(Y) des(c) 
 (   0.00000) t1(a,b) v(a,c,d,Z) kdelta(A,d) kdelta(Y,b) cre(X) des(c) 
 (   0.00000) t1(a,b) v(c,d,a,e) kdelta(A,b) cre(X) cre(Y) cre(e) des(Z) des(c) des(d) 
 (   0.00000) t1(a,b) v(c,d,a,e) kdelta(A,e) cre(X) cre(Y) des(Z) des(c) des(d) cre(b) 
 (   0.00000) t1(a,b) v(c,d,a,e) kdelta(A,e) kdelta(b,Z) cre(X) cre(Y) des(c) des(d) 
 (   0.00000) t1(a,b) v(c,d,a,e) kdelta(A,e) kdelta(b,c) cre(X) cre(Y) des(Z) des(d) 
 (   0.00000) t1(a,b) v(c,d,a,e) kdelta(A,e) kdelta(b,d) cre(X) cre(Y) des(Z) des(c) 
 (   0.00000) t1(a,b) v(c,d,a,e) kdelta(Z,b) kdelta(A,e) cre(X) cre(Y) des(c) des(d) 
 (   0.00000) t1(a,b) v(c,d,a,Z) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
 (  -0.50000) t1(a,A) v(c,d,a,e) cre(X) cre(Y) cre(e) des(Z) des(c) des(d) 
 (   0.00000) t1(a,b) v(c,d,a,e) kdelta(Z,b) kdelta(A,e) cre(X) cre(Y) des(c) des(d) 
 (   0.50000) t1(a,A) v(c,d,a,Z) cre(X) cre(Y) des(c) des(d) 
 (   0.50000) t1(a,A,c,d) v(a,e,e,f) cre(X) cre(Y) cre(f) des(Z) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) cre(X) cre(Y) des(c) des(d) 
 (  -0.50000) t1(a,A,c,d) v(a,e,e,Z) cre(X) cre(Y) des(c) des(d) 
 (   0.25000) t1(a,A,c,d) v(e,f,c,d) cre(X) cre(Y) cre(a) des(Z) des(e) des(f) 
 (  -0.25000) t1(Z,A,c,d) v(e,f,c,d) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,d) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(e) des(f) 
 (   1.00000) t1(a,A,c,d) v(e,f,c,e) cre(X) cre(Y) cre(a) des(Z) des(d) des(f) 
 (  -1.00000) t1(Z,A,c,d) v(e,f,c,e) cre(X) cre(Y) des(d) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(d) des(f) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) cre(X) cre(Y) cre(f) des(Z) des(d) des(c) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(X,d) cre(Y) cre(f) des(Z) des(c) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(Y,d) cre(X) cre(f) des(Z) des(c) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(f,d) cre(X) cre(Y) des(Z) des(c) 
 (   0.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) cre(X) cre(Y) des(d) des(c) 
 (   0.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(X,d) cre(Y) des(c) 
 (   0.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(Y,d) cre(X) des(c) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,Z) cre(X) cre(Y) des(d) des(c) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,Z) kdelta(X,d) cre(Y) des(c) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,Z) kdelta(Y,d) cre(X) des(c) 
 (   0.00000) t1(a,A,c,d) v(e,f,c,e) cre(X) cre(Y) cre(a) des(d) des(Z) des(f) 
 (   0.00000) t1(a,A,c,d) v(e,f,c,e) kdelta(X,d) cre(Y) cre(a) des(Z) des(f) 
 (   0.00000) t1(a,A,c,d) v(e,f,c,e) kdelta(Y,d) cre(X) cre(a) des(Z) des(f) 
 (   0.00000) t1(a,A,c,d) v(e,f,c,e) kdelta(a,d) cre(X) cre(Y) des(Z) des(f) 
 (   0.00000) t1(Z,A,c,d) v(e,f,c,e) des(d) cre(X) cre(Y) des(f) 
 (   0.00000) t1(Z,A,c,d) v(e,f,c,e) kdelta(X,d) cre(Y) des(f) 
 (   0.00000) t1(Z,A,c,d) v(e,f,c,e) kdelta(Y,d) cre(X) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,b) kdelta(A,a) des(d) cre(X) cre(Y) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,b) kdelta(A,a) kdelta(X,d) cre(Y) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,b) kdelta(A,a) kdelta(Y,d) cre(X) des(f) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) cre(X) cre(Y) cre(f) des(c) des(Z) des(d) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(X,c) cre(Y) cre(f) des(d) des(Z) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(X,d) cre(Y) cre(f) des(c) des(Z) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(Y,c) cre(X) cre(f) des(d) des(Z) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(Y,d) cre(X) cre(f) des(c) des(Z) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(f,c) cre(X) cre(Y) des(d) des(Z) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(f,d) cre(X) cre(Y) des(c) des(Z) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(X,c) kdelta(Y,d) cre(f) des(Z) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(X,c) kdelta(f,d) cre(Y) des(Z) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(X,d) kdelta(Y,c) cre(f) des(Z) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(X,d) kdelta(f,c) cre(Y) des(Z) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(Y,c) kdelta(f,d) cre(X) des(Z) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,f) kdelta(Y,d) kdelta(f,c) cre(X) des(Z) 
 (   0.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) des(c) des(d) cre(X) cre(Y) 
 (   0.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(X,c) des(d) cre(Y) 
 (   0.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(X,d) des(c) cre(Y) 
 (   0.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(Y,c) des(d) cre(X) 
 (   0.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(Y,d) des(c) cre(X) 
 (   0.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(X,c) kdelta(Y,d) 
 (   0.00000) t1(a,b,c,d) v(a,e,e,f) kdelta(Z,b) kdelta(A,f) kdelta(X,d) kdelta(Y,c) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,Z) des(c) des(d) cre(X) cre(Y) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,Z) kdelta(X,c) des(d) cre(Y) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,Z) kdelta(X,d) des(c) cre(Y) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,Z) kdelta(Y,c) des(d) cre(X) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,Z) kdelta(Y,d) des(c) cre(X) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,Z) kdelta(X,c) kdelta(Y,d) 
 (   0.00000) t1(a,A,c,d) v(a,e,e,Z) kdelta(X,d) kdelta(Y,c) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,d) kdelta(Z,a) kdelta(A,b) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,d) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,a) kdelta(A,b) cre(X) cre(Y) des(d) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(d) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,a) kdelta(A,b) des(d) cre(X) cre(Y) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,a) kdelta(A,b) kdelta(X,d) cre(Y) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,a) kdelta(A,b) kdelta(Y,d) cre(X) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,b) kdelta(A,a) des(d) cre(X) cre(Y) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,b) kdelta(A,a) kdelta(X,d) cre(Y) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,e) kdelta(Z,b) kdelta(A,a) kdelta(Y,d) cre(X) des(f) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) cre(X) cre(Y) cre(f) cre(g) des(Z) des(d) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(X,d) cre(Y) cre(f) cre(g) des(Z) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(Y,d) cre(X) cre(f) cre(g) des(Z) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(f,d) cre(X) cre(Y) cre(g) des(Z) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,b) kdelta(g,d) cre(X) cre(Y) cre(f) des(Z) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) cre(X) cre(Y) cre(b) cre(g) des(Z) des(d) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,d) cre(Y) cre(b) cre(g) des(Z) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(Y,d) cre(X) cre(b) cre(g) des(Z) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(b,d) cre(X) cre(Y) cre(g) des(Z) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,f) kdelta(g,d) cre(X) cre(Y) cre(b) des(Z) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) cre(X) cre(Y) cre(b) cre(f) des(Z) des(d) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,d) cre(Y) cre(b) cre(f) des(Z) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(Y,d) cre(X) cre(b) cre(f) des(Z) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(b,d) cre(X) cre(Y) cre(f) des(Z) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,g) kdelta(A,g) kdelta(f,d) cre(X) cre(Y) cre(b) des(Z) des(c) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) cre(X) cre(Y) cre(g) des(d) des(c) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(X,d) cre(Y) cre(g) des(c) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(Y,d) cre(X) cre(g) des(c) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,f) kdelta(g,d) cre(X) cre(Y) des(c) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) cre(X) cre(Y) cre(f) des(d) des(c) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(X,d) cre(Y) cre(f) des(c) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(Y,d) cre(X) cre(f) des(c) des(e) 
 (   0.00000) t1(a,Z,c,d) v(a,e,f,g) kdelta(A,g) kdelta(f,d) cre(X) cre(Y) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) cre(X) cre(Y) cre(g) des(d) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(X,d) cre(Y) cre(g) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(Y,d) cre(X) cre(g) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,b) kdelta(g,d) cre(X) cre(Y) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) cre(X) cre(Y) cre(b) des(d) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(X,d) cre(Y) cre(b) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(Y,d) cre(X) cre(b) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,Z,g) kdelta(A,g) kdelta(b,d) cre(X) cre(Y) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) cre(X) cre(Y) cre(f) des(d) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(X,d) cre(Y) cre(f) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(Y,d) cre(X) cre(f) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,b) kdelta(f,d) cre(X) cre(Y) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) cre(X) cre(Y) cre(b) des(d) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(X,d) cre(Y) cre(b) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(Y,d) cre(X) cre(b) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(a,e,f,Z) kdelta(A,f) kdelta(b,d) cre(X) cre(Y) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,g) kdelta(A,d) cre(X) cre(Y) cre(f) cre(g) des(Z) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,g) kdelta(A,f) cre(X) cre(Y) cre(g) des(Z) des(a) des(b) des(e) cre(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,g) kdelta(A,f) kdelta(d,Z) cre(X) cre(Y) cre(g) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,g) kdelta(A,f) kdelta(d,a) cre(X) cre(Y) cre(g) des(Z) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,g) kdelta(A,f) kdelta(d,b) cre(X) cre(Y) cre(g) des(Z) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,g) kdelta(A,f) kdelta(d,e) cre(X) cre(Y) cre(g) des(Z) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,g) kdelta(A,g) cre(X) cre(Y) cre(f) des(Z) des(a) des(b) des(e) cre(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,g) kdelta(A,g) kdelta(d,Z) cre(X) cre(Y) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,g) kdelta(A,g) kdelta(d,a) cre(X) cre(Y) cre(f) des(Z) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,g) kdelta(A,g) kdelta(d,b) cre(X) cre(Y) cre(f) des(Z) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,g) kdelta(A,g) kdelta(d,e) cre(X) cre(Y) cre(f) des(Z) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,g) kdelta(Z,d) kdelta(A,f) cre(X) cre(Y) cre(g) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,g) kdelta(Z,d) kdelta(A,g) cre(X) cre(Y) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,Z,g) kdelta(A,d) cre(X) cre(Y) cre(g) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,Z,g) kdelta(A,g) cre(X) cre(Y) des(a) des(b) des(e) cre(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,Z,g) kdelta(A,g) kdelta(d,a) cre(X) cre(Y) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,Z,g) kdelta(A,g) kdelta(d,b) cre(X) cre(Y) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,Z,g) kdelta(A,g) kdelta(d,e) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,Z) kdelta(A,d) cre(X) cre(Y) cre(f) des(a) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,Z) kdelta(A,f) cre(X) cre(Y) des(a) des(b) des(e) cre(d) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,Z) kdelta(A,f) kdelta(d,a) cre(X) cre(Y) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,Z) kdelta(A,f) kdelta(d,b) cre(X) cre(Y) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,f,Z) kdelta(A,f) kdelta(d,e) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,c) cre(X) cre(Y) cre(g) des(Z) des(b) des(e) des(f) cre(d) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,c) kdelta(d,Z) cre(X) cre(Y) cre(g) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,c) kdelta(d,b) cre(X) cre(Y) cre(g) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,c) kdelta(d,e) cre(X) cre(Y) cre(g) des(Z) des(b) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,c) kdelta(d,f) cre(X) cre(Y) cre(g) des(Z) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,d) cre(X) cre(Y) cre(c) cre(g) des(Z) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) cre(X) cre(Y) cre(c) des(Z) des(b) des(e) des(f) cre(d) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(d,Z) cre(X) cre(Y) cre(c) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(d,b) cre(X) cre(Y) cre(c) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(d,e) cre(X) cre(Y) cre(c) des(Z) des(b) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(A,g) kdelta(d,f) cre(X) cre(Y) cre(c) des(Z) des(b) des(e) 
 (   0.00000) t1(a,b,Z,d) v(e,f,a,g) kdelta(A,d) cre(X) cre(Y) cre(g) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,Z,d) v(e,f,a,g) kdelta(A,g) cre(X) cre(Y) des(b) des(e) des(f) cre(d) 
 (   0.00000) t1(a,b,Z,d) v(e,f,a,g) kdelta(A,g) kdelta(d,b) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(a,b,Z,d) v(e,f,a,g) kdelta(A,g) kdelta(d,e) cre(X) cre(Y) des(b) des(f) 
 (   0.00000) t1(a,b,Z,d) v(e,f,a,g) kdelta(A,g) kdelta(d,f) cre(X) cre(Y) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) cre(g) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,g) kdelta(Z,d) kdelta(A,g) cre(X) cre(Y) cre(c) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,Z) kdelta(A,c) cre(X) cre(Y) des(b) des(e) des(f) cre(d) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,Z) kdelta(A,c) kdelta(d,b) cre(X) cre(Y) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,Z) kdelta(A,c) kdelta(d,e) cre(X) cre(Y) des(b) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,Z) kdelta(A,c) kdelta(d,f) cre(X) cre(Y) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(e,f,a,Z) kdelta(A,d) cre(X) cre(Y) cre(c) des(b) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,a) cre(X) cre(Y) cre(b) cre(g) des(d) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,a) kdelta(X,d) cre(Y) cre(b) cre(g) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,a) kdelta(Y,d) cre(X) cre(b) cre(g) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,a) kdelta(b,d) cre(X) cre(Y) cre(g) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,a) kdelta(g,d) cre(X) cre(Y) cre(b) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,b) cre(X) cre(Y) cre(a) cre(g) des(d) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,b) kdelta(X,d) cre(Y) cre(a) cre(g) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,b) kdelta(Y,d) cre(X) cre(a) cre(g) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,b) kdelta(a,d) cre(X) cre(Y) cre(g) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,b) kdelta(g,d) cre(X) cre(Y) cre(a) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,g) cre(X) cre(Y) cre(a) cre(b) des(d) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,g) kdelta(X,d) cre(Y) cre(a) cre(b) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,g) kdelta(Y,d) cre(X) cre(a) cre(b) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,g) kdelta(a,d) cre(X) cre(Y) cre(b) des(Z) des(e) des(f) 
 (   0.00000) t1(a,b,c,d) v(e,f,c,g) kdelta(A,g) kdelta(b,d) cre(X) cre(Y) cre(a) des(Z) des(e) des(f) 
 (   0.00000) t1(Z,b,c,d) v(e,f,c,g) kdelta(A,b) cre(X) cre(Y) des(d) cre(g) des(e) des(f) 
 (   0.00000) t1(Z,b,c,d) v(e,f,c,g) kdelta(A,b) kdelta(X,d) cre(Y) cre(g) des(e) des(f) 
 (   0.00000) t1(Z,b,c,d) v(e,f,c,g) kdelta(A,b) kdelta(Y,d) cre(X) cre(g) des(e) des(f) 
