
    _____ ____    ___ 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,i,d,g) cre(f) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,d) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,g) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,i,d,g) cre(f) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,d) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,g) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(e,h,i,d) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(f,h) cre(d) cre(g) cre(h) des(a) des(b) des(e) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(f,h) cre(d) cre(g) cre(h) des(a) des(b) des(e) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,d) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.06250) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,g) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,d,e,i) cre(f) cre(g) cre(i) des(a) des(b) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,d,i,e) cre(f) cre(g) cre(i) des(a) des(b) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,e,d,i) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,e,i,d) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,d) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,g) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,d) cre(g) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.06250) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e,f,g) t1(h,i,f,g) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (   0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(d,f,g,h) cre(e) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(d,f,g,h) cre(e) cre(g) cre(h) des(a) des(b) des(f) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(e,f,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(e,f,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(e,f,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(e,f,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(e,f,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(e,f,g,h) cre(d) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,h,d) cre(e) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,d,g,h) cre(e) cre(g) cre(h) des(a) des(b) des(f) 
 (  -0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,d,g,h) cre(e) cre(g) cre(h) des(a) des(b) des(f) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,d,g,h) cre(e) cre(g) cre(h) des(a) des(b) des(f) 
 (  -0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(a) des(b) des(h) 
 (   0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,h,d) cre(e) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(a) des(b) des(h) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,h,d) cre(e) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(d,f,g,h) cre(e) cre(g) cre(h) des(a) des(b) des(f) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(d,f,g,h) cre(e) cre(g) cre(h) des(a) des(b) des(f) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,h,d) cre(e) cre(f) cre(g) des(a) des(b) des(h) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,d,g,h) cre(e) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,d,g,h) cre(e) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,d,g,h) cre(e) cre(g) cre(h) des(a) des(b) des(f) 
 (   0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,h,d) cre(e) cre(f) cre(g) des(a) des(b) des(h) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,d,h) cre(e) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(c,e) t1(f,g,h,d) cre(e) cre(f) cre(g) des(a) des(b) des(h) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(c,d,h,i) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(c,d,h,i) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(c,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(c,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (   0.06250) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(e,h) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(e,h) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(g,h) cre(c) cre(d) cre(h) des(b) des(e) des(f) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(g,h) cre(c) cre(d) cre(h) des(b) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,c) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(h,i,c,d) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(h,i,e,f) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (  -0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,c) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(h,i,c,d) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.06250) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(h,i,e,f) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,c) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,c) t1(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.06250) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,c) t1(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,c) t1(e,h) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,c) t1(e,h) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,c) t1(g,h) cre(d) cre(e) cre(f) des(a) des(b) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,c) t1(g,h) cre(d) cre(e) cre(f) des(a) des(b) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,c) t1(h,i,e,f) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.06250) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,f,g,c) t1(h,i,e,f) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(c,d,h,i) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(c,d,h,i) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (   0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(c,h) cre(d) cre(e) cre(h) des(b) des(f) des(g) 
 (  -0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(c,h) cre(d) cre(e) cre(h) des(b) des(f) des(g) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(f,g,h,i) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.06250) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(f,g,h,i) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,b,f) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,b,f) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (   0.06250) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(c,d,h,i) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(c,d,h,i) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (   1.00000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(c,h) cre(d) cre(e) cre(h) des(b) des(f) des(g) 
 (  -1.00000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(c,h) cre(d) cre(e) cre(h) des(b) des(f) des(g) 
 (  -0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (  -1.00000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(g,h) cre(c) cre(d) cre(e) des(b) des(f) des(h) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(g,h) cre(c) cre(d) cre(e) des(b) des(f) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,b,g) cre(c) cre(d) cre(e) des(f) des(h) des(i) 
 (   0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,b,g) cre(c) cre(d) cre(e) des(f) des(h) des(i) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(c,d,h,i) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(c,d,h,i) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (   0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(c,h) cre(d) cre(e) cre(h) des(b) des(f) des(g) 
 (  -0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(c,h) cre(d) cre(e) cre(h) des(b) des(f) des(g) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.50000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(d) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.06250) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (   0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.06250) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,c,f,g) t1(e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,c,f,g) t1(e,h,d,i) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,c,f,g) t1(e,h,i,d) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,c,f,g) t1(e,h,d,i) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (   0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,c,f,g) t1(e,h,i,d) cre(f) cre(g) cre(h) des(a) des(b) des(i) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,c,f,g) t1(e,h) cre(d) cre(f) cre(g) des(a) des(b) des(h) 
 (  -0.12500) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,c,f,g) t1(f,g,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.06250) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,c,f,g) t1(f,g,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(e) 
 (  -0.25000) cre(I) cre(J) des(Y) des(X) v(a,b,c,d) t1(e,c,f,g) t1(f,h) cre(d) cre(g) cre(h) des(a) des(b) des(e) 
