 (  -1.00000) kdelta(I,Y) t1(A,a) v(b,c,a,b) cre(c) des(X) 
 (  -0.50000) v(A,I,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) v(A,I,a,b) cre(a) des(X) des(Y) cre(b) 
 (   0.00000) v(A,I,a,b) kdelta(b,X) cre(a) des(Y) 
 (   0.00000) v(A,I,a,b) kdelta(b,Y) cre(a) des(X) 
 (   0.00000) v(A,I,a,b) cre(b) des(X) des(Y) cre(a) 
 (   0.00000) v(A,I,a,b) kdelta(a,X) cre(b) des(Y) 
 (   0.00000) v(A,I,a,b) kdelta(a,Y) cre(b) des(X) 
 (   0.00000) v(A,I,a,b) des(X) des(Y) cre(a) cre(b) 
 (   0.00000) v(A,I,a,b) kdelta(a,X) des(Y) cre(b) 
 (   0.00000) v(A,I,a,b) kdelta(a,Y) des(X) cre(b) 
 (   0.00000) v(A,I,a,b) kdelta(b,X) des(Y) cre(a) 
 (   0.00000) v(A,I,a,b) kdelta(b,Y) des(X) cre(a) 
 (   0.00000) v(A,I,a,b) kdelta(a,X) kdelta(b,Y) 
 (   0.00000) v(A,I,a,b) kdelta(a,Y) kdelta(b,X) 
 (   0.00000) v(A,a,X,b) cre(b) des(Y) des(a) cre(I) 
 (   1.00000) v(A,a,X,b) kdelta(I,Y) cre(b) des(a) 
 (   0.00000) v(A,a,X,b) kdelta(I,a) cre(b) des(Y) 
 (   0.00000) v(A,a,X,b) des(Y) des(a) cre(I) cre(b) 
 (   0.00000) v(A,a,X,b) kdelta(I,Y) des(a) cre(b) 
 (   0.00000) v(A,a,X,b) kdelta(I,a) des(Y) cre(b) 
 (   0.00000) v(A,a,X,b) kdelta(b,Y) des(a) cre(I) 
 (   0.00000) v(A,a,X,b) kdelta(b,a) des(Y) cre(I) 
 (   0.00000) v(A,a,X,b) kdelta(I,Y) kdelta(b,a) 
 (   0.00000) v(A,a,X,b) kdelta(I,a) kdelta(b,Y) 
 (   0.00000) v(A,a,X,b) des(a) cre(b) des(Y) cre(I) 
 (   0.00000) v(A,a,X,b) kdelta(I,Y) des(a) cre(b) 
 (  -1.00000) v(A,I,X,b) cre(b) des(Y) 
 (   0.00000) v(A,a,X,b) kdelta(b,a) des(Y) cre(I) 
 (   0.00000) v(A,a,X,b) kdelta(I,Y) kdelta(b,a) 
 (   0.00000) v(A,a,X,b) des(a) des(Y) cre(I) cre(b) 
 (   0.00000) v(A,a,X,b) kdelta(I,Y) des(a) cre(b) 
 (   0.00000) v(A,I,X,b) des(Y) cre(b) 
 (   0.00000) v(A,a,X,b) kdelta(b,Y) des(a) cre(I) 
 (   0.00000) v(A,a,X,a) des(Y) cre(I) 
 (   1.00000) v(A,a,X,a) kdelta(I,Y) 
 (   0.00000) v(A,I,X,b) kdelta(b,Y) 
 (   0.00000) e(A) t1(X,a,A,b) cre(a) des(Y) des(b) cre(I) 
 (   1.00000) e(A) t1(X,a,A,b) kdelta(I,Y) cre(a) des(b) 
 (   0.00000) e(A) t1(X,a,A,b) kdelta(I,b) cre(a) des(Y) 
 (   0.00000) e(A) t1(a,X,A,b) des(Y) des(b) cre(I) cre(a) 
 (   0.00000) e(A) t1(a,X,A,b) kdelta(I,Y) des(b) cre(a) 
 (   0.00000) e(A) t1(a,X,A,b) kdelta(I,b) des(Y) cre(a) 
 (   0.00000) e(A) t1(a,X,A,b) kdelta(a,Y) des(b) cre(I) 
 (   0.00000) e(A) t1(a,X,A,b) kdelta(a,b) des(Y) cre(I) 
 (   0.00000) e(A) t1(a,X,A,b) kdelta(I,Y) kdelta(a,b) 
 (   0.00000) e(A) t1(a,X,A,b) kdelta(I,b) kdelta(a,Y) 
 (   0.00000) e(a) t1(a,X,A,b) des(Y) des(b) cre(I) cre(a) 
 (   0.00000) e(a) t1(a,X,A,b) kdelta(I,Y) des(b) cre(a) 
 (   0.00000) e(a) t1(a,X,A,b) kdelta(I,b) des(Y) cre(a) 
 (   0.00000) e(a) t1(a,X,A,b) kdelta(a,Y) des(b) cre(I) 
 (   0.00000) e(a) t1(a,X,A,b) kdelta(a,b) des(Y) cre(I) 
 (   0.00000) e(a) t1(a,X,A,b) kdelta(I,Y) kdelta(a,b) 
 (   0.00000) e(a) t1(a,X,A,b) kdelta(I,b) kdelta(a,Y) 
 (   0.00000) h(X,a) t1(a,b,A,c) cre(b) des(Y) des(c) cre(I) 
 (  -1.00000) h(X,a) t1(a,b,A,c) kdelta(I,Y) cre(b) des(c) 
 (   0.00000) h(X,a) t1(a,b,A,c) kdelta(I,c) cre(b) des(Y) 
 (   0.00000) h(X,a) t1(b,a,A,c) des(Y) des(c) cre(I) cre(b) 
 (   0.00000) h(X,a) t1(b,a,A,c) kdelta(I,Y) des(c) cre(b) 
 (   0.00000) h(X,a) t1(b,a,A,c) kdelta(I,c) des(Y) cre(b) 
 (   0.00000) h(X,a) t1(b,a,A,c) kdelta(b,Y) des(c) cre(I) 
 (   0.00000) h(X,a) t1(b,a,A,c) kdelta(b,c) des(Y) cre(I) 
 (   0.00000) h(X,a) t1(b,a,A,c) kdelta(I,Y) kdelta(b,c) 
 (   0.00000) h(X,a) t1(b,a,A,c) kdelta(I,c) kdelta(b,Y) 
 (   0.00000) h(a,b) t1(X,a,A,c) cre(b) des(Y) des(c) cre(I) 
 (  -1.00000) h(a,b) t1(X,a,A,c) kdelta(I,Y) cre(b) des(c) 
 (   0.00000) h(a,b) t1(X,a,A,c) kdelta(I,c) cre(b) des(Y) 
 (   0.00000) h(a,b) t1(X,c,A,a) cre(c) des(Y) des(b) cre(I) 
 (   1.00000) h(a,b) t1(X,c,A,a) kdelta(I,Y) cre(c) des(b) 
 (   0.00000) h(a,b) t1(X,c,A,a) kdelta(I,b) cre(c) des(Y) 
 (   0.00000) h(a,b) t1(c,X,A,a) des(Y) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) t1(c,X,A,a) kdelta(I,Y) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,X,A,a) kdelta(I,b) des(Y) cre(c) 
 (   0.00000) h(a,b) t1(c,X,A,a) kdelta(c,Y) des(b) cre(I) 
 (   0.00000) h(a,b) t1(c,X,A,a) kdelta(c,b) des(Y) cre(I) 
 (   0.00000) h(a,b) t1(c,X,A,a) kdelta(I,Y) kdelta(c,b) 
 (   0.00000) h(a,b) t1(c,X,A,a) kdelta(I,b) kdelta(c,Y) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) des(b) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) des(b) cre(c) 
 (   0.50000) kdelta(A,X) v(a,I,Y,c) cre(c) des(a) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) des(b) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,Y,c) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,Y,b) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(I,a) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,I,Y,c) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) des(a) cre(c) des(b) cre(I) 
 (  -0.50000) kdelta(A,X) v(I,b,Y,c) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,Y,c) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,Y,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(I,b,Y,c) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(I,b) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) des(a) des(b) cre(c) cre(I) 
 (   0.00000) kdelta(A,X) v(I,b,Y,c) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,Y,c) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(I,b,Y,c) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,I,Y,c) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,b,Y,c) des(b) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,Y,c) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,Y,c) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,Y,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,Y,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(I,b,Y,b) 
 (   0.50000) kdelta(A,X) v(a,I,Y,a) 
 (   0.50000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) des(X) des(a) cre(c) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(c,X) cre(b) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(c,a) cre(b) des(X) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(c) des(X) des(a) cre(b) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(b,X) cre(c) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) cre(c) des(X) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) des(X) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(b) cre(c) des(a) des(X) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) cre(c) des(X) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(c,a) cre(b) des(X) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) des(a) cre(b) des(X) cre(c) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (  -0.50000) kdelta(I,Y) v(A,a,b,a) cre(b) des(X) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) des(a) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (   0.50000) kdelta(I,Y) v(A,a,a,c) cre(c) des(X) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) des(a) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(I,Y) v(A,a,a,c) des(X) cre(c) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(I,Y) v(A,a,b,a) des(X) cre(b) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(I,Y) v(A,a,a,c) kdelta(c,X) 
 (   0.00000) t1(A,a) v(a,b,X,c) cre(c) des(Y) des(b) cre(I) 
 (  -1.00000) t1(A,a) v(a,b,X,c) kdelta(I,Y) cre(c) des(b) 
 (   0.00000) t1(A,a) v(a,b,X,c) kdelta(I,b) cre(c) des(Y) 
 (   0.00000) t1(X,a,A,b) v(b,c,c,d) cre(a) des(Y) des(d) cre(I) 
 (  -1.00000) t1(X,a,A,b) v(b,c,c,d) kdelta(I,Y) cre(a) des(d) 
 (   0.00000) t1(X,a,A,b) v(b,c,c,d) kdelta(I,d) cre(a) des(Y) 
 (   0.00000) t1(X,a,A,b) v(c,d,a,c) cre(d) des(Y) des(b) cre(I) 
 (   1.00000) t1(X,a,A,b) v(c,d,a,c) kdelta(I,Y) cre(d) des(b) 
 (   0.00000) t1(X,a,A,b) v(c,d,a,c) kdelta(I,b) cre(d) des(Y) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,d) cre(b) des(Y) des(c) cre(I) 
 (  -1.00000) t1(a,b,A,c) v(X,d,a,d) kdelta(I,Y) cre(b) des(c) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,d) kdelta(I,c) cre(b) des(Y) 
 (   0.00000) t1(a,b,A,c) v(a,b,X,d) cre(d) des(Y) des(c) cre(I) 
 (  -0.50000) t1(a,b,A,c) v(a,b,X,d) kdelta(I,Y) cre(d) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,X,d) kdelta(I,c) cre(d) des(Y) 
 (   0.00000) t1(a,X,A,b) v(b,c,c,d) des(Y) des(d) cre(I) cre(a) 
 (   0.00000) t1(a,X,A,b) v(b,c,c,d) kdelta(I,Y) des(d) cre(a) 
 (   0.00000) t1(a,X,A,b) v(b,c,c,d) kdelta(I,d) des(Y) cre(a) 
 (   0.00000) t1(a,X,A,b) v(b,c,c,d) kdelta(a,Y) des(d) cre(I) 
 (   0.00000) t1(a,X,A,b) v(b,c,c,d) kdelta(a,d) des(Y) cre(I) 
 (   0.00000) t1(a,X,A,b) v(b,c,c,d) kdelta(I,Y) kdelta(a,d) 
 (   0.00000) t1(a,X,A,b) v(b,c,c,d) kdelta(I,d) kdelta(a,Y) 
 (   0.00000) t1(a,b,A,c) v(X,d,b,d) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) t1(a,b,A,c) v(X,d,b,d) kdelta(I,Y) des(c) cre(a) 
 (   0.00000) t1(a,b,A,c) v(X,d,b,d) kdelta(I,c) des(Y) cre(a) 
 (   0.00000) t1(a,b,A,c) v(X,d,b,d) kdelta(a,Y) des(c) cre(I) 
 (   0.00000) t1(a,b,A,c) v(X,d,b,d) kdelta(a,c) des(Y) cre(I) 
 (   0.00000) t1(a,b,A,c) v(X,d,b,d) kdelta(I,Y) kdelta(a,c) 
 (   0.00000) t1(a,b,A,c) v(X,d,b,d) kdelta(I,c) kdelta(a,Y) 
 (   0.50000) e(A) kdelta(I,Y) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) cre(b) des(X) des(c) cre(a) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) kdelta(a,X) cre(b) des(c) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) kdelta(a,c) cre(b) des(X) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) kdelta(a,X) des(c) cre(b) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) kdelta(a,c) des(X) cre(b) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) kdelta(b,X) des(c) cre(a) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) kdelta(b,c) des(X) cre(a) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) des(b) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,b) des(c) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,c) des(b) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(a,b) des(c) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(a,c) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,b) kdelta(a,c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) kdelta(I,c) kdelta(a,b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) des(a) cre(c) des(b) cre(I) 
 (   1.00000) e(I) kdelta(A,X) t1(I,b,Y,c) cre(c) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,b) des(a) cre(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(I,b) kdelta(c,a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) des(a) des(b) cre(c) cre(I) 
 (   0.00000) e(I) kdelta(A,X) t1(I,b,Y,c) des(b) cre(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,I,Y,c) des(a) cre(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(c,a) des(b) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) kdelta(c,b) des(a) cre(I) 
 (   0.00000) e(I) kdelta(A,X) t1(I,b,Y,c) kdelta(c,b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,I,Y,c) kdelta(c,a) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) cre(b) des(X) des(c) cre(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,X) cre(b) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,c) cre(b) des(X) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,X) des(c) cre(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,c) des(X) cre(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(b,X) des(c) cre(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(b,c) des(X) cre(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) des(c) des(d) cre(I) cre(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,c) des(d) cre(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,d) des(c) cre(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(b,c) des(d) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(b,d) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,c) kdelta(b,d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) kdelta(I,d) kdelta(b,c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) des(b) cre(d) des(c) cre(I) 
 (  -1.00000) h(Y,a) kdelta(A,X) t1(I,c,a,d) cre(d) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,c) des(b) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(d,b) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(I,c) kdelta(d,b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) des(b) des(c) cre(d) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(I,c,a,d) des(c) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,I,a,d) des(b) cre(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(d,b) des(c) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) kdelta(d,c) des(b) cre(I) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(I,c,a,d) kdelta(d,c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,I,a,d) kdelta(d,b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,Y,a,d) des(b) des(d) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,Y,a,d) kdelta(I,b) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,Y,a,d) kdelta(I,d) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,Y,a,d) kdelta(c,b) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,Y,a,d) kdelta(c,d) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,Y,a,d) kdelta(I,b) kdelta(c,d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,Y,a,d) kdelta(I,d) kdelta(c,b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,Y,d) des(c) cre(d) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,Y,d) kdelta(I,b) des(c) cre(d) 
 (   1.00000) h(a,b) kdelta(A,X) t1(I,a,Y,d) cre(d) des(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,Y,d) kdelta(d,c) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,Y,d) kdelta(I,b) kdelta(d,c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,Y,a) des(c) cre(b) des(d) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(I,d,Y,a) cre(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,Y,a) kdelta(I,d) des(c) cre(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,Y,a) kdelta(b,c) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,Y,a) kdelta(I,d) kdelta(b,c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,Y,a) des(c) des(d) cre(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,d,Y,a) des(d) cre(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,I,Y,a) des(c) cre(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,Y,a) kdelta(b,c) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,Y,a) kdelta(b,d) des(c) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,d,Y,a) kdelta(b,d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,I,Y,a) kdelta(b,c) 
 (  -1.00000) h(a,b) kdelta(I,Y) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 
 (   0.50000) h(a,b) kdelta(I,Y) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,a,A,d) cre(b) des(X) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,a,A,d) kdelta(c,X) cre(b) des(d) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,a,A,d) kdelta(c,d) cre(b) des(X) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,A,a) cre(d) des(X) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,A,a) kdelta(c,X) cre(d) des(b) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,A,a) kdelta(c,b) cre(d) des(X) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,A,a) des(X) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,A,a) kdelta(c,X) des(b) cre(d) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,A,a) kdelta(c,b) des(X) cre(d) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,A,a) kdelta(d,X) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,A,a) kdelta(d,b) des(X) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,A,a) kdelta(c,X) kdelta(d,b) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,d,A,a) kdelta(c,b) kdelta(d,X) 
 (   0.00000) kdelta(A,X) t1(a,b) v(a,c,Y,d) des(b) cre(d) des(c) cre(I) 
 (  -1.00000) kdelta(A,X) t1(a,I) v(a,c,Y,d) cre(d) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b) v(a,c,Y,d) kdelta(I,c) des(b) cre(d) 
 (   0.00000) kdelta(A,X) t1(a,b) v(a,c,Y,d) kdelta(d,b) des(c) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b) v(a,c,Y,d) kdelta(I,c) kdelta(d,b) 
 (   0.00000) kdelta(A,X) t1(a,b) v(c,d,Y,a) des(c) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b) v(c,d,Y,a) kdelta(I,c) des(d) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b) v(c,d,Y,a) kdelta(I,d) des(c) cre(b) 
 (   0.00000) kdelta(A,X) t1(a,b) v(c,d,Y,a) kdelta(b,c) des(d) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b) v(c,d,Y,a) kdelta(b,d) des(c) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b) v(c,d,Y,a) kdelta(I,c) kdelta(b,d) 
