 (   0.00000) v(a,b,A,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) v(a,b,A,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) v(a,b,A,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) v(a,b,A,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) v(a,b,A,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) v(a,b,A,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) e(B) t1(a,b,B,X) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) e(B) t1(a,b,B,X) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) e(B) t1(a,b,B,X) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) e(a) t1(a,X,Y,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) e(a) t1(a,X,b,Y) cre(B) cre(b) des(A) des(a) 
 (   0.00000) e(a) t1(a,Y,X,b) cre(B) cre(a) des(A) des(b) 
 (   0.00000) e(a) t1(a,Y,b,X) cre(B) cre(a) des(A) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,B,X) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) e(a) t1(a,b,A,Y) cre(B) cre(X) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,B,X) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) e(a) t1(X,b,a,Y) cre(B) cre(a) des(A) des(b) 
 (   0.00000) e(a) t1(Y,b,a,X) cre(B) cre(b) des(A) des(a) 
 (   0.00000) e(a) t1(b,X,a,Y) cre(B) cre(a) des(A) des(b) 
 (   0.00000) e(a) t1(b,Y,a,X) cre(B) cre(b) des(A) des(a) 
 (   0.00000) h(X,a) t1(Y,b,c,a) cre(B) cre(b) des(A) des(c) 
 (   0.00000) h(X,a) t1(a,b,c,Y) cre(B) cre(c) des(A) des(b) 
 (   0.00000) h(X,a) t1(b,c,B,a) cre(b) cre(c) des(A) des(Y) 
 (   0.00000) h(X,a) t1(b,Y,a,c) cre(B) cre(b) des(A) des(c) 
 (   0.00000) h(X,a) t1(b,Y,c,a) cre(B) cre(b) des(A) des(c) 
 (   0.00000) h(X,a) t1(b,a,Y,c) cre(B) cre(c) des(A) des(b) 
 (   0.00000) h(X,a) t1(b,a,c,Y) cre(B) cre(c) des(A) des(b) 
 (   0.00000) h(X,a) t1(b,c,B,a) cre(b) cre(c) des(A) des(Y) 
 (   0.00000) h(X,a) t1(b,c,B,a) cre(b) cre(c) des(A) des(Y) 
 (   0.00000) h(Y,a) t1(X,b,c,a) cre(B) cre(c) des(A) des(b) 
 (   0.00000) h(Y,a) t1(a,b,c,X) cre(B) cre(b) des(A) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) cre(B) cre(X) des(b) des(c) 
 (   0.00000) h(Y,a) t1(b,X,a,c) cre(B) cre(c) des(A) des(b) 
 (   0.00000) h(Y,a) t1(b,X,c,a) cre(B) cre(c) des(A) des(b) 
 (   0.00000) h(Y,a) t1(b,a,X,c) cre(B) cre(b) des(A) des(c) 
 (   0.00000) h(Y,a) t1(b,a,c,X) cre(B) cre(b) des(A) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) cre(B) cre(X) des(b) des(c) 
 (   0.00000) h(Y,a) t1(b,c,A,a) cre(B) cre(X) des(b) des(c) 
 (   0.00000) h(a,b) t1(X,a,c,Y) cre(B) cre(c) des(A) des(b) 
 (   0.00000) h(a,b) t1(Y,a,c,X) cre(B) cre(b) des(A) des(c) 
 (   0.00000) h(a,b) t1(a,c,A,Y) cre(B) cre(X) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,B,X) cre(b) cre(c) des(A) des(Y) 
 (   0.00000) h(a,b) t1(c,X,Y,a) cre(B) cre(b) des(A) des(c) 
 (   0.00000) h(a,b) t1(c,Y,X,a) cre(B) cre(c) des(A) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,Y) cre(B) cre(X) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,a,B,X) cre(b) cre(c) des(A) des(Y) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) kdelta(X,Y) v(B,a,b,c) cre(b) cre(c) des(A) des(a) 
 (   0.00000) t1(A,a) v(b,c,Y,a) cre(B) cre(X) des(b) des(c) 
 (   0.00000) t1(B,a) v(X,a,b,c) cre(b) cre(c) des(A) des(Y) 
 (   0.00000) t1(X,a,b,Y) v(a,c,c,d) cre(B) cre(b) des(A) des(d) 
 (   0.00000) t1(X,a,b,c) v(Y,d,c,d) cre(B) cre(b) des(A) des(a) 
 (   0.00000) t1(Y,a,b,X) v(c,d,a,c) cre(B) cre(d) des(A) des(b) 
 (   0.00000) t1(Y,a,b,c) v(c,d,X,d) cre(B) cre(a) des(A) des(b) 
 (   0.00000) t1(a,b,A,Y) v(a,c,c,d) cre(B) cre(X) des(b) des(d) 
 (   0.00000) t1(a,b,A,Y) v(c,d,a,b) cre(B) cre(X) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) cre(B) cre(X) des(a) des(b) 
 (   0.00000) t1(a,b,B,X) v(a,b,c,d) cre(c) cre(d) des(A) des(Y) 
 (   0.00000) t1(a,b,B,X) v(c,d,a,c) cre(b) cre(d) des(A) des(Y) 
 (   0.00000) t1(a,b,B,c) v(c,d,X,d) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) t1(a,b,c,X) v(Y,d,a,d) cre(B) cre(b) des(A) des(c) 
 (   0.00000) t1(a,b,c,X) v(a,b,Y,d) cre(B) cre(d) des(A) des(c) 
 (   0.00000) t1(a,b,c,Y) v(X,d,a,b) cre(B) cre(c) des(A) des(d) 
 (   0.00000) t1(a,b,c,Y) v(a,d,X,d) cre(B) cre(c) des(A) des(b) 
 (   0.00000) t1(a,b) v(X,a,Y,c) cre(B) cre(c) des(A) des(b) 
 (   0.00000) t1(a,b) v(X,c,Y,a) cre(B) cre(b) des(A) des(c) 
 (   0.00000) t1(a,b) v(X,a,Y,c) cre(B) cre(c) des(A) des(b) 
 (   0.00000) t1(a,b) v(X,c,Y,a) cre(B) cre(b) des(A) des(c) 
 (   0.00000) t1(a,X,Y,b) v(c,d,b,c) cre(B) cre(d) des(A) des(a) 
 (   0.00000) t1(a,X,b,c) v(Y,d,b,d) cre(B) cre(c) des(A) des(a) 
 (   0.00000) t1(a,X,b,c) v(b,c,Y,d) cre(B) cre(d) des(A) des(a) 
 (   0.00000) t1(a,X,b,c) v(Y,d,c,d) cre(B) cre(b) des(A) des(a) 
 (   0.00000) t1(a,Y,X,b) v(b,c,c,d) cre(B) cre(a) des(A) des(d) 
 (   0.00000) t1(a,Y,b,c) v(X,d,b,c) cre(B) cre(a) des(A) des(d) 
 (   0.00000) t1(a,Y,b,c) v(b,d,X,d) cre(B) cre(a) des(A) des(c) 
 (   0.00000) t1(a,Y,b,c) v(c,d,X,d) cre(B) cre(a) des(A) des(b) 
 (   0.00000) t1(a,b,A,Y) v(b,c,c,d) cre(B) cre(X) des(a) des(d) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) cre(B) cre(X) des(a) des(b) 
 (   0.00000) t1(a,b,B,X) v(c,d,b,c) cre(a) cre(d) des(A) des(Y) 
 (   0.00000) t1(a,b,B,c) v(c,d,X,d) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) t1(a,b,X,c) v(Y,d,b,d) cre(B) cre(a) des(A) des(c) 
 (   0.00000) t1(a,b,Y,c) v(b,d,X,d) cre(B) cre(c) des(A) des(a) 
 (   0.00000) t1(a,b,c,X) v(Y,d,b,d) cre(B) cre(a) des(A) des(c) 
 (   0.00000) t1(a,b,c,Y) v(b,d,X,d) cre(B) cre(c) des(A) des(a) 
 (   0.00000) t1(a,b,A,c) v(Y,d,c,d) cre(B) cre(X) des(a) des(b) 
 (   0.00000) t1(a,b,B,c) v(c,d,X,d) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) e(B) kdelta(X,Y) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(B) kdelta(X,Y) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(B) kdelta(X,Y) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(B) kdelta(X,Y) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(B) kdelta(X,Y) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(B) kdelta(X,Y) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.50000) e(a) kdelta(A,B) t1(a,Y,b,c) cre(X) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,Y,b,c) cre(X) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,Y,b,c) cre(X) cre(a) des(b) des(c) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,c,Y) cre(X) cre(c) des(a) des(b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,Y,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,c,Y) cre(X) cre(c) des(a) des(b) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,b,B,c) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(Y,b,a,c) cre(X) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(Y,b,a,c) cre(X) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,Y) cre(X) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,Y,a,c) cre(X) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,Y,a,c) cre(X) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,Y) cre(X) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,Y) cre(X) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(b,c,B,a) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) kdelta(X,Y) t1(b,c,B,a) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) kdelta(X,Y) t1(b,c,B,a) cre(b) cre(c) des(A) des(a) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(a,b,c,d) cre(X) cre(b) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(a,b,c,d) cre(X) cre(b) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(b,c,d,a) cre(X) cre(d) des(b) des(c) 
 (   0.50000) h(Y,a) kdelta(A,B) t1(b,a,c,d) cre(X) cre(b) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(b,a,c,d) cre(X) cre(b) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(b,a,c,d) cre(X) cre(b) des(c) des(d) 
 (   1.00000) h(Y,a) kdelta(A,B) t1(b,c,a,d) cre(X) cre(d) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(b,c,d,a) cre(X) cre(d) des(b) des(c) 
 (   0.50000) h(Y,a) kdelta(A,B) t1(b,c,a,d) cre(X) cre(d) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(b,c,d,a) cre(X) cre(d) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(Y,a,c,d) cre(X) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(Y,a,c,d) cre(X) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(Y,c,d,a) cre(X) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(a,c,d,Y) cre(X) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,Y,a,d) cre(X) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,Y,d,a) cre(X) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,Y,d) cre(X) cre(d) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(c,a,d,Y) cre(X) cre(d) des(b) des(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,Y,a) cre(X) cre(b) des(c) des(d) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,Y,a) cre(X) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(a,c,B,d) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(a,c,B,d) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(c,d,B,a) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(c,a,B,d) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(c,a,B,d) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(c,d,B,a) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(c,d,B,a) cre(c) cre(d) des(A) des(b) 
 (   0.00000) kdelta(A,B) t1(Y,a,b,c) v(c,d,d,e) cre(X) cre(a) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(Y,a,b,c) v(d,e,a,d) cre(X) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(Y,a,b,c) v(d,e,a,d) cre(X) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b,c,Y) v(a,d,d,e) cre(X) cre(c) des(b) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,Y) v(d,e,a,b) cre(X) cre(c) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,a,e) cre(X) cre(b) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,d,e) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(a,b,Y,e) cre(X) cre(e) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,a,e) cre(X) cre(b) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(a,b,Y,e) cre(X) cre(e) des(c) des(d) 
 (   1.00000) kdelta(A,B) t1(a,b) v(a,c,Y,d) cre(X) cre(d) des(b) des(c) 
 (   0.50000) kdelta(A,B) t1(a,b) v(c,d,Y,a) cre(X) cre(b) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,Y,d) cre(X) cre(d) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b) v(c,d,Y,a) cre(X) cre(b) des(c) des(d) 
 (  -1.00000) kdelta(A,B) t1(a,Y,b,c) v(b,d,d,e) cre(X) cre(a) des(c) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,Y,b,c) v(d,e,b,c) cre(X) cre(a) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(a,Y,b,c) v(c,d,d,e) cre(X) cre(a) des(b) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,Y,c) v(b,d,d,e) cre(X) cre(c) des(a) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) cre(X) cre(e) des(a) des(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,b,e) cre(X) cre(a) des(c) des(d) 
 (   1.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,e) cre(X) cre(d) des(a) des(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,d,Y,e) cre(X) cre(e) des(a) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,Y) v(b,d,d,e) cre(X) cre(c) des(a) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,b,e) cre(X) cre(a) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,d,e) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,b,e) cre(X) cre(a) des(c) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,d) cre(X) cre(e) des(a) des(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,e) cre(X) cre(d) des(a) des(b) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(c,d,Y,e) cre(X) cre(e) des(a) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Y,e,d,e) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(X,Y) t1(B,a) v(a,b,c,d) cre(c) cre(d) des(A) des(b) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(a,b,d,e) cre(d) cre(e) des(A) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(c,d,d,e) cre(a) cre(b) des(A) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(d,e,a,d) cre(b) cre(e) des(A) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(a,b,d,e) cre(d) cre(e) des(A) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(d,e,a,d) cre(b) cre(e) des(A) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(c,d,d,e) cre(a) cre(b) des(A) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(d,e,b,d) cre(a) cre(e) des(A) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(d,e,b,d) cre(a) cre(e) des(A) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,B,c) v(c,d,d,e) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(X,a,b,Y) v(c,d,a,e) cre(B) cre(b) cre(e) des(A) des(c) des(d) 
 (   0.00000) t1(X,a,b,c) v(c,d,Y,e) cre(B) cre(b) cre(e) des(A) des(a) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,Y,a) cre(B) cre(b) cre(c) des(A) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(d,e,Y,a) cre(B) cre(b) cre(c) des(A) des(d) des(e) 
 (   0.00000) t1(Y,a,b,X) v(a,c,d,e) cre(B) cre(d) cre(e) des(A) des(b) des(c) 
 (   0.00000) t1(Y,a,b,c) v(X,a,d,e) cre(B) cre(d) cre(e) des(A) des(b) des(c) 
 (   0.00000) t1(Y,a,b,c) v(X,d,c,e) cre(B) cre(a) cre(e) des(A) des(b) des(d) 
 (   0.00000) t1(Y,a,b,c) v(X,a,d,e) cre(B) cre(d) cre(e) des(A) des(b) des(c) 
 (   0.00000) t1(a,b,A,Y) v(c,d,a,e) cre(B) cre(X) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(c,d,Y,e) cre(B) cre(X) cre(e) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,Y,a) cre(B) cre(X) cre(c) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,Y,a) cre(B) cre(X) cre(c) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,B,X) v(a,c,d,e) cre(b) cre(d) cre(e) des(A) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(A) des(Y) des(d) 
 (   0.00000) t1(a,b,B,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(Y) des(c) 
 (   0.00000) t1(a,b,c,X) v(a,d,Y,e) cre(B) cre(b) cre(e) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,Y) v(X,d,a,e) cre(B) cre(c) cre(e) des(A) des(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,a,Y,e) cre(B) cre(b) cre(e) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,d,Y,e) cre(B) cre(c) cre(e) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,a) cre(B) cre(c) cre(d) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,d) cre(B) cre(a) cre(b) des(A) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,a,Y,e) cre(B) cre(b) cre(e) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,Y,a) cre(B) cre(c) cre(d) des(A) des(b) des(e) 
 (   0.00000) t1(a,X,Y,b) v(b,c,d,e) cre(B) cre(d) cre(e) des(A) des(a) des(c) 
 (   0.00000) t1(a,X,b,c) v(b,d,Y,e) cre(B) cre(c) cre(e) des(A) des(a) des(d) 
 (   0.00000) t1(a,X,b,c) v(c,d,Y,e) cre(B) cre(b) cre(e) des(A) des(a) des(d) 
 (   0.00000) t1(a,Y,X,b) v(c,d,b,e) cre(B) cre(a) cre(e) des(A) des(c) des(d) 
 (   0.00000) t1(a,Y,b,c) v(X,d,b,e) cre(B) cre(a) cre(e) des(A) des(c) des(d) 
 (   0.00000) t1(a,Y,b,c) v(X,d,c,e) cre(B) cre(a) cre(e) des(A) des(b) des(d) 
 (   0.00000) t1(a,b,A,Y) v(c,d,b,e) cre(B) cre(X) cre(e) des(a) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(c,d,Y,e) cre(B) cre(X) cre(e) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,Y,b) cre(B) cre(X) cre(c) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,Y,b) cre(B) cre(X) cre(c) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,B,X) v(b,c,d,e) cre(a) cre(d) cre(e) des(A) des(Y) des(c) 
