 (  -0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,d) kdelta(b,e) des(J) cre(a) 
 (   0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,e) kdelta(a,J) des(d) cre(b) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,e) kdelta(a,d) des(J) cre(b) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,e) kdelta(b,J) des(d) cre(a) 
 (   0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,e) kdelta(b,d) des(J) cre(a) 
 (   0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(a,J) kdelta(b,d) des(e) cre(I) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(a,J) kdelta(b,e) des(d) cre(I) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(a,d) kdelta(b,J) des(e) cre(I) 
 (   0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(a,d) kdelta(b,e) des(J) cre(I) 
 (   0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(a,e) kdelta(b,J) des(d) cre(I) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(a,e) kdelta(b,d) des(J) cre(I) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,J) kdelta(a,d) kdelta(b,e) 
 (   0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,J) kdelta(a,e) kdelta(b,d) 
 (   0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,d) kdelta(a,J) kdelta(b,e) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,d) kdelta(a,e) kdelta(b,J) 
 (  -0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,e) kdelta(a,J) kdelta(b,d) 
 (   0.25000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,e) kdelta(a,d) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(Y,c,X,e) cre(I) cre(d) cre(e) des(J) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) des(J) des(a) cre(d) cre(e) cre(I) des(b) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,J) des(a) des(b) cre(d) cre(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,a) des(J) des(b) cre(d) cre(e) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,b) des(J) des(a) cre(d) cre(e) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(d,J) des(a) des(b) cre(e) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(d,a) des(J) des(b) cre(e) cre(I) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(d,b) des(J) des(a) cre(e) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(e,J) des(a) des(b) cre(d) cre(I) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(e,a) des(J) des(b) cre(d) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(e,b) des(J) des(a) cre(d) cre(I) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,J) kdelta(d,a) des(b) cre(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,J) kdelta(d,b) des(a) cre(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,J) kdelta(e,a) des(b) cre(d) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,J) kdelta(e,b) des(a) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,a) kdelta(d,J) des(b) cre(e) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,a) kdelta(d,b) des(J) cre(e) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,a) kdelta(e,J) des(b) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,a) kdelta(e,b) des(J) cre(d) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,b) kdelta(d,J) des(a) cre(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,b) kdelta(d,a) des(J) cre(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,b) kdelta(e,J) des(a) cre(d) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,b) kdelta(e,a) des(J) cre(d) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(d,J) kdelta(e,a) des(b) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(d,J) kdelta(e,b) des(a) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(d,a) kdelta(e,J) des(b) cre(I) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(d,a) kdelta(e,b) des(J) cre(I) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(d,b) kdelta(e,J) des(a) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(d,b) kdelta(e,a) des(J) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,J) kdelta(d,a) kdelta(e,b) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,J) kdelta(d,b) kdelta(e,a) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,a) kdelta(d,J) kdelta(e,b) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,a) kdelta(d,b) kdelta(e,J) 
 (  -0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,b) kdelta(d,J) kdelta(e,a) 
 (   0.50000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,b) kdelta(d,a) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(Y,e,X,c) cre(I) cre(a) cre(b) des(J) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) des(J) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,J) des(d) des(e) cre(a) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,d) des(J) des(e) cre(a) cre(b) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,e) des(J) des(d) cre(a) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(a,J) des(d) des(e) cre(I) cre(b) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(a,d) des(J) des(e) cre(I) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(a,e) des(J) des(d) cre(I) cre(b) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(b,J) des(d) des(e) cre(I) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(b,d) des(J) des(e) cre(I) cre(a) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(b,e) des(J) des(d) cre(I) cre(a) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,J) kdelta(a,d) des(e) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,J) kdelta(a,e) des(d) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,J) kdelta(b,d) des(e) cre(a) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,J) kdelta(b,e) des(d) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,d) kdelta(a,J) des(e) cre(b) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,d) kdelta(a,e) des(J) cre(b) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,d) kdelta(b,J) des(e) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,d) kdelta(b,e) des(J) cre(a) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,e) kdelta(a,J) des(d) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,e) kdelta(a,d) des(J) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,e) kdelta(b,J) des(d) cre(a) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,e) kdelta(b,d) des(J) cre(a) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(a,J) kdelta(b,d) des(e) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(a,J) kdelta(b,e) des(d) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(a,d) kdelta(b,J) des(e) cre(I) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(a,d) kdelta(b,e) des(J) cre(I) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(a,e) kdelta(b,J) des(d) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(a,e) kdelta(b,d) des(J) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,J) kdelta(a,d) kdelta(b,e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,J) kdelta(a,e) kdelta(b,d) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,d) kdelta(a,J) kdelta(b,e) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,d) kdelta(a,e) kdelta(b,J) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,e) kdelta(a,J) kdelta(b,d) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,e) kdelta(a,d) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) t1(a,Y,b,c) v(b,d,e,f) cre(c) cre(e) cre(f) des(X) des(a) des(d) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) t1(a,Y,b,c) v(b,d,e,f) cre(c) cre(e) cre(f) des(a) des(X) des(d) 
 (  -0.50000) kdelta(I,J) t1(a,Y,b,c) v(b,d,e,f) kdelta(c,a) cre(e) cre(f) des(X) des(d) 
 (   0.50000) kdelta(I,J) t1(a,Y,b,c) v(b,d,e,f) kdelta(e,a) cre(c) cre(f) des(X) des(d) 
 (  -0.50000) kdelta(I,J) t1(a,Y,b,c) v(b,d,e,f) kdelta(f,a) cre(c) cre(e) des(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,J) t1(a,b,Y,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) t1(a,b,Y,c) v(b,d,e,f) cre(e) cre(f) des(X) des(c) des(d) cre(a) 
 (  -0.50000) kdelta(I,J) t1(a,b,Y,c) v(b,d,e,f) kdelta(a,X) cre(e) cre(f) des(c) des(d) 
 (   0.50000) kdelta(I,J) t1(a,b,Y,c) v(b,d,e,f) kdelta(a,c) cre(e) cre(f) des(X) des(d) 
 (  -0.50000) kdelta(I,J) t1(a,b,Y,c) v(b,d,e,f) kdelta(a,d) cre(e) cre(f) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) cre(b) cre(f) des(X) des(d) des(e) cre(a) 
 (   0.50000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) cre(b) cre(f) des(X) des(e) 
 (   0.50000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) cre(b) cre(f) des(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,b,e,f) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
Terms after normal ordering:
 (  -0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,b,e,f) cre(e) cre(f) des(X) des(c) des(d) cre(a) 
 (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,X) cre(e) cre(f) des(c) des(d) 
 (  -0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,c) cre(e) cre(f) des(X) des(d) 
 (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,d) cre(e) cre(f) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) cre(d) cre(e) cre(f) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) cre(d) cre(e) cre(f) des(a) des(X) des(b) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) cre(e) cre(f) des(X) des(b) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,a) cre(d) cre(f) des(X) des(b) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(f,a) cre(d) cre(e) des(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,b,f) cre(c) cre(d) cre(f) des(X) des(a) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,b,f) cre(c) cre(d) cre(f) des(a) des(X) des(e) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,a) cre(d) cre(f) des(X) des(e) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,b,f) kdelta(d,a) cre(c) cre(f) des(X) des(e) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,b,f) kdelta(f,a) cre(c) cre(d) des(X) des(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) cre(b) cre(f) des(X) des(d) des(e) cre(a) 
 (   1.00000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,X) cre(b) cre(f) des(d) des(e) 
 (  -1.00000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) cre(b) cre(f) des(X) des(e) 
 (   1.00000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) cre(b) cre(f) des(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) cre(f) des(X) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) cre(f) des(d) des(e) cre(b) 
 (   0.25000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) cre(f) des(X) des(e) cre(b) 
 (  -0.25000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) cre(f) des(X) des(d) cre(b) 
 (   0.25000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,X) cre(f) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,d) cre(f) des(X) des(e) cre(a) 
 (   0.25000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,e) cre(f) des(X) des(d) cre(a) 
 (  -0.25000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) kdelta(b,d) cre(f) des(e) 
 (   0.25000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) kdelta(b,e) cre(f) des(d) 
 (   0.25000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,X) cre(f) des(e) 
 (  -0.25000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) des(X) 
 (  -0.25000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,X) cre(f) des(d) 
 (   0.25000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) cre(d) cre(e) cre(f) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) cre(d) cre(e) cre(f) des(a) des(X) des(b) 
 (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) cre(e) cre(f) des(b) des(X) 
 (  -0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,b) cre(e) cre(f) des(a) des(X) 
 (  -0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,a) cre(d) cre(f) des(b) des(X) 
 (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,b) cre(d) cre(f) des(a) des(X) 
 (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(f,a) cre(d) cre(e) des(b) des(X) 
 (  -0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(f,b) cre(d) cre(e) des(a) des(X) 
 (  -0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(e,b) cre(f) des(X) 
 (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(f,b) cre(e) des(X) 
 (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,b) kdelta(e,a) cre(f) des(X) 
 (  -0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,b) kdelta(f,a) cre(e) des(X) 
 (  -0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,a) kdelta(f,b) cre(d) des(X) 
 (   0.25000) kdelta(I,J) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,b) kdelta(f,a) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) cre(f) des(X) des(d) des(e) cre(a) cre(b) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,X) cre(f) des(d) des(e) cre(b) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) cre(f) des(X) des(e) cre(b) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) cre(f) des(X) des(d) cre(b) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(b,X) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(b,d) cre(f) des(X) des(e) cre(a) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(b,e) cre(f) des(X) des(d) cre(a) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,X) kdelta(b,d) cre(f) des(e) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,X) kdelta(b,e) cre(f) des(d) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) kdelta(b,X) cre(f) des(e) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) des(X) 
 (  -0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) kdelta(b,X) cre(f) des(d) 
 (   0.50000) kdelta(I,J) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) kdelta(X,Y) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) kdelta(X,Y) t1(J,a,b,c) v(a,d,e,f) cre(e) cre(f) des(b) des(c) des(d) cre(I) 
 (  -0.25000) kdelta(X,Y) t1(J,a,b,c) v(a,d,e,f) kdelta(I,b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) kdelta(X,Y) t1(J,a,b,c) v(a,d,e,f) kdelta(I,c) cre(e) cre(f) des(b) des(d) 
 (  -0.25000) kdelta(X,Y) t1(J,a,b,c) v(a,d,e,f) kdelta(I,d) cre(e) cre(f) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) cre(a) cre(f) des(c) des(d) des(e) cre(I) 
 (  -0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(I,c) cre(a) cre(f) des(d) des(e) 
 (   0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(I,d) cre(a) cre(f) des(c) des(e) 
 (  -0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(I,e) cre(a) cre(f) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) cre(f) des(c) des(d) des(e) cre(I) cre(a) 
 (   0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(I,c) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(I,d) cre(f) des(c) des(e) cre(a) 
 (   0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(I,e) cre(f) des(c) des(d) cre(a) 
 (  -0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(a,c) cre(f) des(d) des(e) cre(I) 
 (   0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(a,d) cre(f) des(c) des(e) cre(I) 
 (  -0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(a,e) cre(f) des(c) des(d) cre(I) 
 (   0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(I,c) kdelta(a,d) cre(f) des(e) 
 (  -0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(I,c) kdelta(a,e) cre(f) des(d) 
 (  -0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(I,d) kdelta(a,c) cre(f) des(e) 
 (   0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(I,d) kdelta(a,e) cre(f) des(c) 
 (   0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(I,e) kdelta(a,c) cre(f) des(d) 
 (  -0.50000) kdelta(X,Y) t1(J,a,b,c) v(d,e,b,f) kdelta(I,e) kdelta(a,d) cre(f) des(c) 

Expectation value: Filter zero terms wrt core:=>
 (  -1.00000) v(I,a,J,a) cre(Y) des(X) 
 (   0.00000) v(Y,a,X,a) des(J) cre(I) 
 (  -1.00000) v(Y,a,X,a) kdelta(I,J) 
 (  -1.00000) gamma(a,b) v(I,a,J,b) cre(Y) des(X) 
 (   0.00000) h(J,a) kdelta(X,Y) des(a) cre(I) 
 (   0.00000) h(J,a) kdelta(X,Y) kdelta(I,a) 
 (   0.00000) h(Y,a) kdelta(I,J) des(X) cre(a) 
 (   0.00000) h(Y,a) kdelta(I,J) kdelta(a,X) 
 (  -1.00000) kdelta(I,J) v(Y,a,a,b) cre(b) des(X) 
 (   0.00000) kdelta(X,Y) v(a,b,J,a) des(b) cre(I) 
 (  -1.00000) kdelta(X,Y) v(a,I,J,a) 
 (   0.00000) e(J) kdelta(X,Y) t1(J,a) des(a) cre(I) 
 (   0.00000) e(J) kdelta(X,Y) t1(J,a) kdelta(I,a) 
 (   0.00000) e(a) kdelta(I,J) t1(Y,a) des(X) cre(a) 
 (   0.00000) e(a) kdelta(I,J) t1(Y,a) kdelta(a,X) 
 (   0.00000) gamma(a,b) kdelta(X,Y) v(a,c,J,b) des(c) cre(I) 
 (  -1.00000) gamma(a,b) kdelta(X,Y) v(a,I,J,b) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(a,b) des(X) cre(b) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(a,b) kdelta(b,X) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(J,a) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(J,a) kdelta(I,b) 
 (   0.00000) kdelta(I,J) t1(a,b) v(a,c,Y,c) des(X) cre(b) 
 (   0.00000) kdelta(I,J) t1(a,b) v(a,c,Y,c) kdelta(b,X) 
 (   0.00000) kdelta(X,Y) t1(J,a) v(a,b,b,c) des(c) cre(I) 
 (   0.00000) kdelta(X,Y) t1(J,a) v(a,b,b,c) kdelta(I,c) 
 (   0.00000) v(I,Y,a,b) des(J) cre(a) cre(b) des(X) 
 (   0.00000) v(I,Y,a,b) kdelta(a,J) cre(b) des(X) 
 (   0.00000) v(I,Y,a,b) kdelta(b,J) cre(a) des(X) 
 (   0.00000) v(I,Y,a,b) des(J) cre(a) des(X) cre(b) 
 (   0.00000) v(I,Y,a,b) kdelta(a,J) des(X) cre(b) 
 (  -0.50000) v(I,Y,a,J) cre(a) des(X) 
 (   0.00000) v(I,Y,a,b) kdelta(b,X) des(J) cre(a) 
 (   0.00000) v(I,Y,a,b) kdelta(a,J) kdelta(b,X) 
 (   0.00000) v(I,Y,a,b) des(J) cre(b) des(X) cre(a) 
 (   0.50000) v(I,Y,J,b) cre(b) des(X) 
 (   0.00000) v(I,Y,a,b) kdelta(a,X) des(J) cre(b) 
 (   0.00000) v(I,Y,a,b) kdelta(b,J) des(X) cre(a) 
