 (   1.00000) h(a,b) t1(A,a,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
 (   0.50000) h(a,b) t1(A,a,c,d) cre(I) cre(X) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) t1(A,c,a,d) cre(I) cre(X) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(A,c,a,d) cre(I) cre(X) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(A,c,a,d) cre(I) cre(X) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(A,c,a,d) cre(I) cre(X) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(I) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(I) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) t1(X,c,a,d) cre(I) cre(b) cre(d) des(A) des(c) 
 (   0.00000) h(a,b) t1(X,c,a,d) cre(I) cre(b) cre(d) des(A) des(c) 
 (   0.00000) h(a,b) t1(X,c,a,d) cre(I) cre(b) cre(d) des(A) des(c) 
 (   0.00000) h(a,b) t1(a,c,I,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) t1(a,c,I,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) t1(a,c,X,d) cre(I) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) t1(a,c,I,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) t1(a,c,I,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) t1(a,c,X,d) cre(I) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) t1(a,c,X,d) cre(I) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) t1(c,d,I,a) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) t1(c,d,I,a) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(I) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) t1(c,d,I,a) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(I) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) t1(A,a) v(b,c,a,d) cre(I) cre(X) cre(d) des(b) des(c) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) cre(I) cre(X) cre(e) des(b) des(c) 
 (  -0.25000) t1(A,a,b,c) v(d,e,b,c) cre(I) cre(X) cre(a) des(d) des(e) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(I) cre(X) cre(a) des(c) des(e) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(I) cre(X) cre(a) des(c) des(e) 
 (  -1.00000) t1(A,a,b,c) v(a,d,d,e) cre(I) cre(X) cre(e) des(b) des(c) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) cre(I) cre(X) cre(e) des(b) des(c) 
 (   0.00000) t1(A,a,b,c) v(d,e,b,c) cre(I) cre(X) cre(a) des(d) des(e) 
 (   0.00000) t1(A,a,b,c) v(d,e,b,d) cre(I) cre(X) cre(a) des(c) des(e) 
 (   0.00000) t1(A,a,b,c) v(d,e,b,d) cre(I) cre(X) cre(a) des(c) des(e) 
 (   0.00000) t1(I,a) v(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(X,a,b,c) v(b,d,d,e) cre(I) cre(c) cre(e) des(A) des(a) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,d) cre(I) cre(b) cre(c) des(A) des(e) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,d) cre(I) cre(b) cre(c) des(A) des(e) 
 (   0.00000) t1(X,a,b,c) v(b,c,d,e) cre(I) cre(d) cre(e) des(A) des(a) 
 (   0.00000) t1(X,a,b,c) v(b,d,d,e) cre(I) cre(c) cre(e) des(A) des(a) 
 (   0.00000) t1(X,a,b,c) v(b,d,d,e) cre(I) cre(c) cre(e) des(A) des(a) 
 (   0.00000) t1(a,b,I,X) v(a,c,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,I,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,I,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.00000) t1(a,b,I,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,I,c) v(a,d,d,e) cre(X) cre(b) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,I,c) v(d,e,c,d) cre(X) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,I,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,I,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,I,c) v(a,d,d,e) cre(X) cre(b) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,X,c) v(a,b,d,e) cre(I) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,X,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) cre(I) cre(a) cre(b) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,b) cre(I) cre(c) cre(d) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,b) cre(I) cre(c) cre(d) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b) v(X,a,c,d) cre(I) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b) v(X,c,a,d) cre(I) cre(b) cre(d) des(A) des(c) 
 (   0.00000) t1(a,b) v(X,a,c,d) cre(I) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b) v(X,c,a,d) cre(I) cre(b) cre(d) des(A) des(c) 
 (   0.00000) t1(a,b,I,X) v(a,c,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,I,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,I,c) v(a,d,d,e) cre(X) cre(b) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,I,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,I,c) v(a,d,d,e) cre(X) cre(b) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,X,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,X,c) v(a,d,d,e) cre(I) cre(b) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(I) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b,I,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.00000) t1(a,b,I,c) v(d,e,c,d) cre(X) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,d) cre(I) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) cre(I) cre(a) cre(b) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) cre(I) cre(a) cre(b) des(A) des(d) 
 (   0.00000) t1(a,b,I,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.00000) t1(a,b,I,c) v(d,e,c,d) cre(X) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,d) cre(I) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,d) cre(I) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) cre(I) cre(a) cre(b) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) cre(I) cre(a) cre(b) des(A) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(A,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) t1(A,a,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(A,a,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(b,d,e,f) cre(I) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(b,d,e,f) cre(I) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
 (   0.00000) t1(X,a,b,c) v(b,d,e,f) cre(I) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
 (   0.00000) t1(a,b,I,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,I,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,I,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,I,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,I,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,I,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,I,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(A,a) cre(I) cre(X) des(a) 
Terms after normal ordering:
 (  -1.00000) h(A,a) cre(X) des(a) cre(I) 
 (   1.00000) h(A,a) kdelta(I,a) cre(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(A,a) cre(I) cre(X) des(a) 
Terms after normal ordering:
 (   1.00000) h(A,a) des(a) cre(X) cre(I) 
 (   1.00000) h(A,a) kdelta(I,a) cre(X) 
 (  -1.00000) h(A,a) kdelta(X,a) cre(I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) t1(A,a) cre(I) cre(X) des(a) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(A,a) cre(X) des(a) cre(I) 
 (   1.00000) e(A) t1(A,a) kdelta(I,a) cre(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) t1(A,a) cre(I) cre(X) des(a) 
Terms after normal ordering:
 (   1.00000) e(A) t1(A,a) des(a) cre(X) cre(I) 
 (   1.00000) e(A) t1(A,a) kdelta(I,a) cre(X) 
 (  -1.00000) e(A) t1(A,a) kdelta(X,a) cre(I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(A,a) cre(I) cre(X) des(a) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(A,a) des(a) cre(X) cre(I) 
 (  -1.00000) e(a) t1(A,a) kdelta(I,a) cre(X) 
 (   1.00000) e(a) t1(A,a) kdelta(X,a) cre(I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(A,a) cre(I) cre(X) des(b) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(A,a) cre(X) des(b) cre(I) 
 (  -1.00000) h(a,b) t1(A,a) kdelta(I,b) cre(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(A,a) v(b,c,a,b) cre(I) cre(X) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(A,a) v(b,c,a,b) cre(X) des(c) cre(I) 
 (   1.00000) t1(A,a) v(b,c,a,b) kdelta(I,c) cre(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,A,c) cre(X) cre(c) des(a) des(b) cre(I) 
 (   0.50000) v(a,b,A,c) kdelta(I,a) cre(X) cre(c) des(b) 
 (  -0.50000) v(a,b,A,c) kdelta(I,b) cre(X) cre(c) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,A,c) cre(X) des(a) des(b) cre(I) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(I,a) cre(X) des(b) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(I,b) cre(X) des(a) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(c,a) cre(X) des(b) cre(I) 
 (  -0.50000) v(a,b,A,c) kdelta(c,b) cre(X) des(a) cre(I) 
 (   0.50000) v(a,b,A,c) kdelta(I,a) kdelta(c,b) cre(X) 
 (  -0.50000) v(a,b,A,c) kdelta(I,b) kdelta(c,a) cre(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,A,c) cre(X) cre(c) des(b) des(a) cre(I) 
 (   0.50000) v(a,b,A,c) kdelta(I,a) des(b) cre(X) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(I,b) cre(X) cre(c) des(a) 
 (   0.50000) v(a,b,A,c) kdelta(X,b) cre(c) des(a) cre(I) 
 (  -0.50000) v(a,b,A,c) kdelta(c,b) cre(X) des(a) cre(I) 
 (  -0.50000) v(a,b,A,c) kdelta(I,a) kdelta(X,b) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(I,a) kdelta(c,b) cre(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,A,c) des(b) cre(X) des(a) cre(I) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(I,a) des(b) cre(X) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(I,b) cre(X) des(a) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(X,b) des(a) cre(I) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(c,a) des(b) cre(X) cre(I) 
 (  -0.50000) v(a,b,A,c) kdelta(c,b) cre(X) des(a) cre(I) 
 (  -0.50000) v(a,b,A,c) kdelta(I,a) kdelta(X,b) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(I,a) kdelta(c,b) cre(X) 
 (  -0.50000) v(a,b,A,c) kdelta(I,b) kdelta(c,a) cre(X) 
 (   0.50000) v(a,b,A,c) kdelta(X,b) kdelta(c,a) cre(I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,A,c) des(a) cre(X) cre(c) des(b) cre(I) 
 (   0.50000) v(a,b,A,c) kdelta(I,a) cre(X) cre(c) des(b) 
 (  -0.50000) v(a,b,A,c) kdelta(I,b) des(a) cre(X) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(X,a) cre(c) des(b) cre(I) 
 (   0.50000) v(a,b,A,c) kdelta(c,a) cre(X) des(b) cre(I) 
 (   0.50000) v(a,b,A,c) kdelta(I,b) kdelta(X,a) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(I,b) kdelta(c,a) cre(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,A,c) des(a) cre(X) des(b) cre(I) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(I,a) cre(X) des(b) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(I,b) des(a) cre(X) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(X,a) des(b) cre(I) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(c,a) cre(X) des(b) cre(I) 
 (   0.50000) v(a,b,A,c) kdelta(c,b) des(a) cre(X) cre(I) 
 (   0.50000) v(a,b,A,c) kdelta(I,a) kdelta(c,b) cre(X) 
 (   0.50000) v(a,b,A,c) kdelta(I,b) kdelta(X,a) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(I,b) kdelta(c,a) cre(X) 
 (  -0.50000) v(a,b,A,c) kdelta(X,a) kdelta(c,b) cre(I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,A,c) des(a) des(b) cre(X) cre(c) cre(I) 
 (   0.50000) v(a,b,A,c) kdelta(I,a) des(b) cre(X) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(I,b) des(a) cre(X) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(X,a) des(b) cre(c) cre(I) 
 (  -0.50000) v(a,b,A,c) kdelta(X,b) des(a) cre(c) cre(I) 
 (  -0.50000) v(a,b,A,c) kdelta(c,a) des(b) cre(X) cre(I) 
 (   0.50000) v(a,b,A,c) kdelta(c,b) des(a) cre(X) cre(I) 
 (  -0.50000) v(a,b,A,c) kdelta(I,a) kdelta(X,b) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(I,a) kdelta(c,b) cre(X) 
 (   0.50000) v(a,b,A,c) kdelta(I,b) kdelta(X,a) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(I,b) kdelta(c,a) cre(X) 
 (  -0.50000) v(a,b,A,c) kdelta(X,a) kdelta(c,b) cre(I) 
 (   0.50000) v(a,b,A,c) kdelta(X,b) kdelta(c,a) cre(I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,c) cre(I) cre(X) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,A,c) des(a) des(b) cre(X) cre(I) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(I,a) des(b) cre(X) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(I,b) des(a) cre(X) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(X,a) des(b) cre(I) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(X,b) des(a) cre(I) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(c,a) des(b) cre(X) cre(I) 
 (   0.50000) v(a,b,A,c) kdelta(c,b) des(a) cre(X) cre(I) 
 (  -0.50000) v(a,b,A,c) kdelta(I,a) kdelta(X,b) cre(c) 
 (   0.50000) v(a,b,A,c) kdelta(I,a) kdelta(c,b) cre(X) 
 (   0.50000) v(a,b,A,c) kdelta(I,b) kdelta(X,a) cre(c) 
 (  -0.50000) v(a,b,A,c) kdelta(I,b) kdelta(c,a) cre(X) 
 (  -0.50000) v(a,b,A,c) kdelta(X,a) kdelta(c,b) cre(I) 
 (   0.50000) v(a,b,A,c) kdelta(X,b) kdelta(c,a) cre(I) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(A) t1(A,a,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(A) t1(A,a,b,c) cre(X) cre(a) des(b) des(c) cre(I) 
 (   0.50000) e(A) t1(A,a,b,c) kdelta(I,b) cre(X) cre(a) des(c) 
 (  -0.50000) e(A) t1(A,a,b,c) kdelta(I,c) cre(X) cre(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) t1(A,a,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) e(A) t1(A,a,b,c) des(b) cre(X) cre(a) des(c) cre(I) 
 (   1.00000) e(A) t1(A,a,b,c) kdelta(I,b) cre(X) cre(a) des(c) 
 (  -1.00000) e(A) t1(A,a,b,c) kdelta(I,c) des(b) cre(X) cre(a) 
 (  -1.00000) e(A) t1(A,a,b,c) kdelta(X,b) cre(a) des(c) cre(I) 
 (   1.00000) e(A) t1(A,a,b,c) kdelta(a,b) cre(X) des(c) cre(I) 
 (   1.00000) e(A) t1(A,a,b,c) kdelta(I,c) kdelta(X,b) cre(a) 
 (  -1.00000) e(A) t1(A,a,b,c) kdelta(I,c) kdelta(a,b) cre(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(A) t1(A,a,b,c) cre(I) cre(X) cre(a) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(A) t1(A,a,b,c) des(b) des(c) cre(X) cre(a) cre(I) 
 (   0.50000) e(A) t1(A,a,b,c) kdelta(I,b) des(c) cre(X) cre(a) 
 (  -0.50000) e(A) t1(A,a,b,c) kdelta(I,c) des(b) cre(X) cre(a) 
 (   0.50000) e(A) t1(A,a,b,c) kdelta(X,b) des(c) cre(a) cre(I) 
 (  -0.50000) e(A) t1(A,a,b,c) kdelta(X,c) des(b) cre(a) cre(I) 
 (  -0.50000) e(A) t1(A,a,b,c) kdelta(a,b) des(c) cre(X) cre(I) 
 (   0.50000) e(A) t1(A,a,b,c) kdelta(a,c) des(b) cre(X) cre(I) 
 (  -0.50000) e(A) t1(A,a,b,c) kdelta(I,b) kdelta(X,c) cre(a) 
 (   0.50000) e(A) t1(A,a,b,c) kdelta(I,b) kdelta(a,c) cre(X) 
 (   0.50000) e(A) t1(A,a,b,c) kdelta(I,c) kdelta(X,b) cre(a) 
 (  -0.50000) e(A) t1(A,a,b,c) kdelta(I,c) kdelta(a,b) cre(X) 
 (  -0.50000) e(A) t1(A,a,b,c) kdelta(X,b) kdelta(a,c) cre(I) 
 (   0.50000) e(A) t1(A,a,b,c) kdelta(X,c) kdelta(a,b) cre(I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(A,b,a,c) cre(I) cre(X) cre(b) des(a) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(A,b,a,c) des(a) cre(X) cre(b) des(c) cre(I) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(I,a) cre(X) cre(b) des(c) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(I,c) des(a) cre(X) cre(b) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(X,a) cre(b) des(c) cre(I) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(b,a) cre(X) des(c) cre(I) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(I,c) kdelta(X,a) cre(b) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(I,c) kdelta(b,a) cre(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(A,b,a,c) cre(I) cre(X) cre(b) des(a) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(A,b,a,c) des(a) des(c) cre(X) cre(b) cre(I) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(I,a) des(c) cre(X) cre(b) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(I,c) des(a) cre(X) cre(b) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(X,a) des(c) cre(b) cre(I) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(X,c) des(a) cre(b) cre(I) 
 (   1.00000) e(a) t1(A,b,a,c) kdelta(b,a) des(c) cre(X) cre(I) 
 (  -1.00000) e(a) t1(A,b,a,c) kdelta(b,c) des(a) cre(X) cre(I) 
