 (   0.00000) v(I,J,a,b) des(X) cre(a) cre(b) 
 (   0.00000) v(I,J,a,b) kdelta(a,X) cre(b) 
 (   0.00000) v(I,J,a,b) kdelta(b,X) cre(a) 
 (   0.00000) v(I,a,a,b) des(X) cre(J) cre(b) 
 (   0.00000) v(I,a,a,b) kdelta(J,X) cre(b) 
 (   0.00000) v(I,a,a,b) kdelta(b,X) cre(J) 
 (   0.00000) v(J,a,a,b) des(X) cre(I) cre(b) 
 (   0.00000) v(J,a,a,b) kdelta(I,X) cre(b) 
 (   0.00000) v(J,a,a,b) kdelta(b,X) cre(I) 
 (   0.00000) v(a,b,X,a) des(b) cre(I) cre(J) 
 (   0.00000) v(a,b,X,a) kdelta(I,b) cre(J) 
 (   0.00000) v(a,b,X,a) kdelta(J,b) cre(I) 
 (   0.00000) e(I) t1(I,a) cre(a) des(X) cre(J) 
 (  -1.00000) e(I) t1(I,a) kdelta(J,X) cre(a) 
 (  -0.50000) e(I) t1(a,b,I,J) cre(a) cre(b) des(X) 
 (   0.00000) e(J) t1(J,a) cre(a) des(X) cre(I) 
 (   1.00000) e(J) t1(J,a) kdelta(I,X) cre(a) 
 (  -0.50000) e(J) t1(a,b,I,J) cre(a) cre(b) des(X) 
 (   0.00000) e(a) t1(X,a) des(a) cre(I) cre(J) 
 (   0.00000) e(I) t1(X,I) cre(J) 
 (   0.00000) e(J) t1(X,J) cre(I) 
 (   0.00000) gamma(a,b) v(I,a,b,c) des(X) cre(J) cre(c) 
 (   0.00000) gamma(a,b) v(I,a,b,c) kdelta(J,X) cre(c) 
 (   0.00000) gamma(a,b) v(I,a,b,c) kdelta(c,X) cre(J) 
 (   0.00000) gamma(a,b) v(J,a,b,c) des(X) cre(I) cre(c) 
 (   0.00000) gamma(a,b) v(J,a,b,c) kdelta(I,X) cre(c) 
 (   0.00000) gamma(a,b) v(J,a,b,c) kdelta(c,X) cre(I) 
 (   0.00000) h(X,a) t1(a,b) des(b) cre(I) cre(J) 
 (   0.00000) h(X,a) t1(a,I) cre(J) 
 (   0.00000) h(X,a) t1(a,J) cre(I) 
 (   0.00000) h(a,b) t1(I,a) cre(b) des(X) cre(J) 
 (   1.00000) h(a,b) t1(I,a) kdelta(J,X) cre(b) 
 (   0.00000) h(a,b) t1(J,a) cre(b) des(X) cre(I) 
 (  -1.00000) h(a,b) t1(J,a) kdelta(I,X) cre(b) 
 (   1.00000) h(a,b) t1(a,c,I,J) cre(b) cre(c) des(X) 
 (   0.00000) t1(I,a) v(a,b,b,c) cre(c) des(X) cre(J) 
 (  -1.00000) t1(I,a) v(a,b,b,c) kdelta(J,X) cre(c) 
 (   0.00000) t1(J,a) v(a,b,b,c) cre(c) des(X) cre(I) 
 (   1.00000) t1(J,a) v(a,b,b,c) kdelta(I,X) cre(c) 
 (   0.25000) t1(a,b,I,J) v(a,b,c,d) cre(c) cre(d) des(X) 
 (   1.00000) t1(a,b,I,J) v(a,c,c,d) cre(b) cre(d) des(X) 
 (   0.00000) t1(a,b) v(a,c,X,c) des(b) cre(I) cre(J) 
 (   0.00000) t1(a,I) v(a,c,X,c) cre(J) 
 (   0.00000) t1(a,J) v(a,c,X,c) cre(I) 
 (   0.00000) v(I,a,b,c) cre(b) cre(c) des(X) des(a) cre(J) 
 (   0.50000) v(I,a,b,c) kdelta(J,X) cre(b) cre(c) des(a) 
 (   0.00000) v(I,a,b,c) kdelta(J,a) cre(b) cre(c) des(X) 
 (   0.00000) v(I,a,b,c) cre(b) des(X) des(a) cre(J) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) cre(b) des(a) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(J,a) cre(b) des(X) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(c,X) cre(b) des(a) cre(J) 
 (   0.00000) v(I,a,b,c) kdelta(c,a) cre(b) des(X) cre(J) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) kdelta(c,a) cre(b) 
 (   0.00000) v(I,a,b,c) kdelta(J,a) kdelta(c,X) cre(b) 
 (   0.00000) v(I,a,b,c) cre(c) des(X) des(a) cre(J) cre(b) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) cre(c) des(a) cre(b) 
 (   0.00000) v(I,a,b,c) kdelta(J,a) cre(c) des(X) cre(b) 
 (   0.00000) v(I,a,b,c) kdelta(b,X) cre(c) des(a) cre(J) 
 (   0.00000) v(I,a,b,c) kdelta(b,a) cre(c) des(X) cre(J) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) kdelta(b,a) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(J,a) kdelta(b,X) cre(c) 
 (   0.00000) v(I,a,b,c) des(X) des(a) cre(J) cre(b) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) des(a) cre(b) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(J,a) des(X) cre(b) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(b,X) des(a) cre(J) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(b,a) des(X) cre(J) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(c,X) des(a) cre(J) cre(b) 
 (   0.00000) v(I,a,b,c) kdelta(c,a) des(X) cre(J) cre(b) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) kdelta(b,a) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) kdelta(c,a) cre(b) 
 (   0.00000) v(I,a,b,c) kdelta(J,a) kdelta(b,X) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(J,a) kdelta(c,X) cre(b) 
 (   0.00000) v(I,a,b,c) kdelta(b,X) kdelta(c,a) cre(J) 
 (   0.00000) v(I,a,b,c) kdelta(b,a) kdelta(c,X) cre(J) 
 (   0.00000) v(I,a,b,c) cre(b) cre(c) des(a) des(X) cre(J) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) des(a) cre(b) cre(c) 
 (  -0.50000) v(I,J,b,c) cre(b) cre(c) des(X) 
 (   0.00000) v(I,a,b,c) kdelta(b,a) cre(c) des(X) cre(J) 
 (   0.00000) v(I,a,b,c) kdelta(c,a) cre(b) des(X) cre(J) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) kdelta(b,a) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) kdelta(c,a) cre(b) 
 (   0.00000) v(I,a,b,c) des(a) cre(b) des(X) cre(J) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) des(a) cre(b) cre(c) 
 (   0.00000) v(I,J,b,c) cre(b) des(X) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(b,a) des(X) cre(J) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(c,X) des(a) cre(b) cre(J) 
 (   0.00000) v(I,a,b,a) cre(b) des(X) cre(J) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) kdelta(b,a) cre(c) 
 (   0.50000) v(I,a,b,a) kdelta(J,X) cre(b) 
 (   0.00000) v(I,J,b,c) kdelta(c,X) cre(b) 
 (   0.00000) v(I,a,b,c) kdelta(b,a) kdelta(c,X) cre(J) 
 (   0.00000) v(I,a,b,c) des(a) cre(c) des(X) cre(J) cre(b) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) des(a) cre(c) cre(b) 
 (   0.00000) v(I,J,b,c) cre(c) des(X) cre(b) 
 (   0.00000) v(I,a,b,c) kdelta(b,X) des(a) cre(c) cre(J) 
 (   0.00000) v(I,a,a,c) cre(c) des(X) cre(J) 
 (   0.00000) v(I,a,b,c) kdelta(c,a) des(X) cre(J) cre(b) 
 (  -0.50000) v(I,a,a,c) kdelta(J,X) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) kdelta(c,a) cre(b) 
 (   0.00000) v(I,J,b,c) kdelta(b,X) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(b,X) kdelta(c,a) cre(J) 
 (   0.00000) v(I,a,b,c) des(a) des(X) cre(J) cre(b) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(J,X) des(a) cre(b) cre(c) 
 (   0.00000) v(I,J,b,c) des(X) cre(b) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(b,X) des(a) cre(J) cre(c) 
 (   0.00000) v(I,a,a,c) des(X) cre(J) cre(c) 
 (   0.00000) v(I,a,b,c) kdelta(c,X) des(a) cre(J) cre(b) 
 (   0.00000) v(I,a,b,a) des(X) cre(J) cre(b) 
 (   0.00000) v(I,a,a,c) kdelta(J,X) cre(c) 
 (   0.00000) v(I,a,b,a) kdelta(J,X) cre(b) 
 (   0.00000) v(I,J,b,c) kdelta(b,X) cre(c) 
 (   0.00000) v(I,J,b,c) kdelta(c,X) cre(b) 
 (   0.00000) v(I,a,b,c) kdelta(b,X) kdelta(c,a) cre(J) 
 (   0.00000) v(I,a,a,c) kdelta(c,X) cre(J) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(X) des(a) cre(I) 
 (  -0.50000) v(J,a,b,c) kdelta(I,X) cre(b) cre(c) des(a) 
 (   0.00000) v(J,a,b,c) kdelta(I,a) cre(b) cre(c) des(X) 
 (   0.00000) v(J,a,b,c) cre(b) des(X) des(a) cre(I) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) cre(b) des(a) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(I,a) cre(b) des(X) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(c,X) cre(b) des(a) cre(I) 
 (   0.00000) v(J,a,b,c) kdelta(c,a) cre(b) des(X) cre(I) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) kdelta(c,a) cre(b) 
 (   0.00000) v(J,a,b,c) kdelta(I,a) kdelta(c,X) cre(b) 
 (   0.00000) v(J,a,b,c) cre(c) des(X) des(a) cre(I) cre(b) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) cre(c) des(a) cre(b) 
 (   0.00000) v(J,a,b,c) kdelta(I,a) cre(c) des(X) cre(b) 
 (   0.00000) v(J,a,b,c) kdelta(b,X) cre(c) des(a) cre(I) 
 (   0.00000) v(J,a,b,c) kdelta(b,a) cre(c) des(X) cre(I) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) kdelta(b,a) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(I,a) kdelta(b,X) cre(c) 
 (   0.00000) v(J,a,b,c) des(X) des(a) cre(I) cre(b) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) des(a) cre(b) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(I,a) des(X) cre(b) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(b,X) des(a) cre(I) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(b,a) des(X) cre(I) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(c,X) des(a) cre(I) cre(b) 
 (   0.00000) v(J,a,b,c) kdelta(c,a) des(X) cre(I) cre(b) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) kdelta(b,a) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) kdelta(c,a) cre(b) 
 (   0.00000) v(J,a,b,c) kdelta(I,a) kdelta(b,X) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(I,a) kdelta(c,X) cre(b) 
 (   0.00000) v(J,a,b,c) kdelta(b,X) kdelta(c,a) cre(I) 
 (   0.00000) v(J,a,b,c) kdelta(b,a) kdelta(c,X) cre(I) 
 (   0.00000) v(J,a,b,c) cre(b) cre(c) des(a) des(X) cre(I) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) des(a) cre(b) cre(c) 
 (   0.50000) v(J,I,b,c) cre(b) cre(c) des(X) 
 (   0.00000) v(J,a,b,c) kdelta(b,a) cre(c) des(X) cre(I) 
 (   0.00000) v(J,a,b,c) kdelta(c,a) cre(b) des(X) cre(I) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) kdelta(b,a) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) kdelta(c,a) cre(b) 
 (   0.00000) v(J,a,b,c) des(a) cre(b) des(X) cre(I) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) des(a) cre(b) cre(c) 
 (   0.00000) v(J,I,b,c) cre(b) des(X) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(b,a) des(X) cre(I) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(c,X) des(a) cre(b) cre(I) 
 (   0.00000) v(J,a,b,a) cre(b) des(X) cre(I) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) kdelta(b,a) cre(c) 
 (  -0.50000) v(J,a,b,a) kdelta(I,X) cre(b) 
 (   0.00000) v(J,I,b,c) kdelta(c,X) cre(b) 
 (   0.00000) v(J,a,b,c) kdelta(b,a) kdelta(c,X) cre(I) 
 (   0.00000) v(J,a,b,c) des(a) cre(c) des(X) cre(I) cre(b) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) des(a) cre(c) cre(b) 
 (   0.00000) v(J,I,b,c) cre(c) des(X) cre(b) 
 (   0.00000) v(J,a,b,c) kdelta(b,X) des(a) cre(c) cre(I) 
 (   0.00000) v(J,a,a,c) cre(c) des(X) cre(I) 
 (   0.00000) v(J,a,b,c) kdelta(c,a) des(X) cre(I) cre(b) 
 (   0.50000) v(J,a,a,c) kdelta(I,X) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) kdelta(c,a) cre(b) 
 (   0.00000) v(J,I,b,c) kdelta(b,X) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(b,X) kdelta(c,a) cre(I) 
 (   0.00000) v(J,a,b,c) des(a) des(X) cre(I) cre(b) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(I,X) des(a) cre(b) cre(c) 
 (   0.00000) v(J,I,b,c) des(X) cre(b) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(b,X) des(a) cre(I) cre(c) 
 (   0.00000) v(J,a,a,c) des(X) cre(I) cre(c) 
 (   0.00000) v(J,a,b,c) kdelta(c,X) des(a) cre(I) cre(b) 
 (   0.00000) v(J,a,b,a) des(X) cre(I) cre(b) 
 (   0.00000) v(J,a,a,c) kdelta(I,X) cre(c) 
 (   0.00000) v(J,a,b,a) kdelta(I,X) cre(b) 
 (   0.00000) v(J,I,b,c) kdelta(b,X) cre(c) 
 (   0.00000) v(J,I,b,c) kdelta(c,X) cre(b) 
 (   0.00000) v(J,a,b,c) kdelta(b,X) kdelta(c,a) cre(I) 
 (   0.00000) v(J,a,a,c) kdelta(c,X) cre(I) 
 (   0.00000) v(a,b,X,c) des(a) des(b) cre(I) cre(J) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(I,a) des(b) cre(J) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(I,b) des(a) cre(J) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(J,a) des(b) cre(I) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(J,b) des(a) cre(I) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(c,a) des(b) cre(I) cre(J) 
 (   0.00000) v(a,b,X,c) kdelta(c,b) des(a) cre(I) cre(J) 
 (   0.00000) v(a,b,X,c) kdelta(I,a) kdelta(J,b) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(I,a) kdelta(c,b) cre(J) 
 (   0.00000) v(a,b,X,c) kdelta(I,b) kdelta(J,a) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(I,b) kdelta(c,a) cre(J) 
 (   0.00000) v(a,b,X,c) kdelta(J,a) kdelta(c,b) cre(I) 
 (   0.00000) v(a,b,X,c) kdelta(J,b) kdelta(c,a) cre(I) 
 (   0.00000) v(a,b,X,c) des(b) cre(c) des(a) cre(I) cre(J) 
 (   0.00000) v(a,b,X,c) kdelta(I,a) des(b) cre(c) cre(J) 
 (   0.00000) v(a,I,X,c) cre(c) des(a) cre(J) 
 (   0.00000) v(a,b,X,c) kdelta(J,a) des(b) cre(c) cre(I) 
 (   0.00000) v(a,J,X,c) cre(c) des(a) cre(I) 
 (   0.00000) v(a,b,X,c) kdelta(c,b) des(a) cre(I) cre(J) 
 (   0.00000) v(a,b,X,c) kdelta(I,a) kdelta(J,b) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(I,a) kdelta(c,b) cre(J) 
 (   0.00000) v(a,I,X,c) kdelta(J,a) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(J,a) kdelta(c,b) cre(I) 
 (   0.00000) v(a,b,X,c) des(b) des(a) cre(I) cre(J) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(I,a) des(b) cre(J) cre(c) 
 (   0.00000) v(a,I,X,c) des(a) cre(J) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(J,a) des(b) cre(I) cre(c) 
 (   0.00000) v(a,J,X,c) des(a) cre(I) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(c,a) des(b) cre(I) cre(J) 
 (   0.00000) v(a,b,X,b) des(a) cre(I) cre(J) 
 (   0.00000) v(a,b,X,c) kdelta(I,a) kdelta(J,b) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(I,a) kdelta(c,b) cre(J) 
 (   0.00000) v(a,I,X,c) kdelta(J,a) cre(c) 
 (   0.00000) v(a,I,X,c) kdelta(c,a) cre(J) 
 (   0.00000) v(a,b,X,c) kdelta(J,a) kdelta(c,b) cre(I) 
 (   0.00000) v(a,J,X,c) kdelta(c,a) cre(I) 
 (   0.00000) v(a,b,X,c) des(a) cre(c) des(b) cre(I) cre(J) 
 (   0.00000) v(I,b,X,c) cre(c) des(b) cre(J) 
 (   0.00000) v(a,b,X,c) kdelta(I,b) des(a) cre(c) cre(J) 
 (   0.00000) v(J,b,X,c) cre(c) des(b) cre(I) 
 (   0.00000) v(a,b,X,c) kdelta(J,b) des(a) cre(c) cre(I) 
 (   0.00000) v(a,b,X,c) kdelta(c,a) des(b) cre(I) cre(J) 
 (   0.00000) v(I,b,X,c) kdelta(J,b) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(I,b) kdelta(J,a) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(I,b) kdelta(c,a) cre(J) 
 (   0.00000) v(a,b,X,c) kdelta(J,b) kdelta(c,a) cre(I) 
 (   0.00000) v(a,b,X,c) des(a) des(b) cre(I) cre(J) cre(c) 
 (   0.00000) v(I,b,X,c) des(b) cre(J) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(I,b) des(a) cre(J) cre(c) 
 (   0.00000) v(J,b,X,c) des(b) cre(I) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(J,b) des(a) cre(I) cre(c) 
 (   0.00000) v(a,b,X,a) des(b) cre(I) cre(J) 
 (   0.00000) v(a,b,X,c) kdelta(c,b) des(a) cre(I) cre(J) 
 (   0.00000) v(I,b,X,c) kdelta(J,b) cre(c) 
 (   0.00000) v(I,b,X,c) kdelta(c,b) cre(J) 
 (   0.00000) v(a,b,X,c) kdelta(I,b) kdelta(J,a) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(I,b) kdelta(c,a) cre(J) 
 (   0.00000) v(J,b,X,c) kdelta(c,b) cre(I) 
 (   0.00000) v(a,b,X,c) kdelta(J,b) kdelta(c,a) cre(I) 
 (   0.00000) v(a,b,X,c) des(a) des(b) cre(c) cre(I) cre(J) 
 (   0.00000) v(I,b,X,c) des(b) cre(c) cre(J) 
 (   0.00000) v(a,I,X,c) des(a) cre(c) cre(J) 
 (   0.00000) v(J,b,X,c) des(b) cre(c) cre(I) 
 (   0.00000) v(a,J,X,c) des(a) cre(c) cre(I) 
 (   0.00000) v(a,b,X,c) kdelta(c,a) des(b) cre(I) cre(J) 
 (   0.00000) v(a,b,X,c) kdelta(c,b) des(a) cre(I) cre(J) 
 (  -0.50000) v(I,J,X,c) cre(c) 
 (   0.00000) v(I,b,X,c) kdelta(c,b) cre(J) 
 (   0.50000) v(J,I,X,c) cre(c) 
 (   0.00000) v(a,I,X,c) kdelta(c,a) cre(J) 
 (   0.00000) v(J,b,X,c) kdelta(c,b) cre(I) 
 (   0.00000) v(a,J,X,c) kdelta(c,a) cre(I) 
 (   0.00000) v(a,b,X,c) des(b) des(a) cre(I) cre(J) cre(c) 
 (   0.00000) v(I,b,X,c) des(b) cre(J) cre(c) 
 (   0.00000) v(a,I,X,c) des(a) cre(J) cre(c) 
 (   0.00000) v(J,b,X,c) des(b) cre(I) cre(c) 
 (   0.00000) v(a,J,X,c) des(a) cre(I) cre(c) 
 (   0.00000) v(a,b,X,a) des(b) cre(I) cre(J) 
 (   0.00000) v(a,b,X,b) des(a) cre(I) cre(J) 
 (   0.00000) v(I,J,X,c) cre(c) 
 (   0.00000) v(I,b,X,b) cre(J) 
 (   0.00000) v(J,I,X,c) cre(c) 
 (   0.00000) v(a,I,X,a) cre(J) 
 (   0.00000) v(J,b,X,b) cre(I) 
 (   0.00000) v(a,J,X,a) cre(I) 
 (   0.00000) e(I) t1(a,b,I,c) cre(a) cre(b) des(X) des(c) cre(J) 
 (  -0.50000) e(I) t1(a,b,I,c) kdelta(J,X) cre(a) cre(b) des(c) 
 (   0.00000) e(I) t1(a,b,I,c) kdelta(J,c) cre(a) cre(b) des(X) 
 (   0.00000) e(I) t1(a,b,I,c) cre(a) cre(b) des(c) des(X) cre(J) 
 (   0.00000) e(I) t1(a,b,I,c) kdelta(J,X) des(c) cre(a) cre(b) 
 (   0.50000) e(I) t1(a,b,I,J) cre(a) cre(b) des(X) 
 (   0.00000) e(I) t1(a,b,I,c) kdelta(a,c) cre(b) des(X) cre(J) 
 (   0.00000) e(I) t1(a,b,I,c) kdelta(b,c) cre(a) des(X) cre(J) 
 (   0.00000) e(I) t1(a,b,I,c) kdelta(J,X) kdelta(a,c) cre(b) 
 (   0.00000) e(I) t1(a,b,I,c) kdelta(J,X) kdelta(b,c) cre(a) 
 (   0.00000) e(J) t1(a,b,J,c) cre(a) cre(b) des(X) des(c) cre(I) 
 (   0.50000) e(J) t1(a,b,J,c) kdelta(I,X) cre(a) cre(b) des(c) 
 (   0.00000) e(J) t1(a,b,J,c) kdelta(I,c) cre(a) cre(b) des(X) 
 (   0.00000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) des(X) cre(I) 
 (   0.00000) e(J) t1(a,b,J,c) kdelta(I,X) des(c) cre(a) cre(b) 
 (  -0.50000) e(J) t1(a,b,J,I) cre(a) cre(b) des(X) 
 (   0.00000) e(J) t1(a,b,J,c) kdelta(a,c) cre(b) des(X) cre(I) 
 (   0.00000) e(J) t1(a,b,J,c) kdelta(b,c) cre(a) des(X) cre(I) 
 (   0.00000) e(J) t1(a,b,J,c) kdelta(I,X) kdelta(a,c) cre(b) 
 (   0.00000) e(J) t1(a,b,J,c) kdelta(I,X) kdelta(b,c) cre(a) 
 (   0.00000) e(a) t1(X,b,a,c) des(a) cre(b) des(c) cre(I) cre(J) 
 (   0.00000) e(I) t1(X,b,I,c) cre(b) des(c) cre(J) 
 (   0.00000) e(a) t1(X,b,a,c) kdelta(I,c) des(a) cre(b) cre(J) 
 (   0.00000) e(J) t1(X,b,J,c) cre(b) des(c) cre(I) 
 (   0.00000) e(a) t1(X,b,a,c) kdelta(J,c) des(a) cre(b) cre(I) 
 (   0.00000) e(a) t1(X,b,a,c) kdelta(b,a) des(c) cre(I) cre(J) 
 (   0.00000) e(I) t1(X,b,I,c) kdelta(J,c) cre(b) 
 (   0.00000) e(a) t1(X,b,a,c) kdelta(I,c) kdelta(J,a) cre(b) 
 (   0.00000) e(a) t1(X,b,a,c) kdelta(I,c) kdelta(b,a) cre(J) 
 (   0.00000) e(a) t1(X,b,a,c) kdelta(J,c) kdelta(b,a) cre(I) 
 (   0.00000) e(a) t1(X,b,a,c) des(a) des(c) cre(b) cre(I) cre(J) 
 (   0.00000) e(I) t1(X,b,I,c) des(c) cre(b) cre(J) 
 (   0.00000) e(a) t1(X,b,a,I) des(a) cre(b) cre(J) 
 (   0.00000) e(J) t1(X,b,J,c) des(c) cre(b) cre(I) 
 (   0.00000) e(a) t1(X,b,a,J) des(a) cre(b) cre(I) 
 (   0.00000) e(a) t1(X,b,a,c) kdelta(b,a) des(c) cre(I) cre(J) 
 (   0.00000) e(a) t1(X,b,a,c) kdelta(b,c) des(a) cre(I) cre(J) 
 (   1.00000) e(I) t1(X,b,I,J) cre(b) 
 (   0.00000) e(I) t1(X,b,I,c) kdelta(b,c) cre(J) 
 (  -1.00000) e(J) t1(X,b,J,I) cre(b) 
 (   0.00000) e(a) t1(X,b,a,I) kdelta(b,a) cre(J) 
 (   0.00000) e(J) t1(X,b,J,c) kdelta(b,c) cre(I) 
 (   0.00000) e(a) t1(X,b,a,J) kdelta(b,a) cre(I) 
 (   0.00000) e(a) t1(b,c,I,a) cre(b) cre(c) des(a) des(X) cre(J) 
 (   0.00000) e(a) t1(b,c,I,a) kdelta(J,X) des(a) cre(b) cre(c) 
 (   0.50000) e(J) t1(b,c,I,J) cre(b) cre(c) des(X) 
 (   0.00000) e(a) t1(b,c,I,a) kdelta(b,a) cre(c) des(X) cre(J) 
 (   0.00000) e(a) t1(b,c,I,a) kdelta(c,a) cre(b) des(X) cre(J) 
 (   0.00000) e(a) t1(b,c,I,a) kdelta(J,X) kdelta(b,a) cre(c) 
 (   0.00000) e(a) t1(b,c,I,a) kdelta(J,X) kdelta(c,a) cre(b) 
 (   0.00000) e(a) t1(b,c,J,a) cre(b) cre(c) des(a) des(X) cre(I) 
 (   0.00000) e(a) t1(b,c,J,a) kdelta(I,X) des(a) cre(b) cre(c) 
 (  -0.50000) e(I) t1(b,c,J,I) cre(b) cre(c) des(X) 
 (   0.00000) e(a) t1(b,c,J,a) kdelta(b,a) cre(c) des(X) cre(I) 
 (   0.00000) e(a) t1(b,c,J,a) kdelta(c,a) cre(b) des(X) cre(I) 
 (   0.00000) e(a) t1(b,c,J,a) kdelta(I,X) kdelta(b,a) cre(c) 
 (   0.00000) e(a) t1(b,c,J,a) kdelta(I,X) kdelta(c,a) cre(b) 
 (   0.00000) e(a) t1(b,c,X,a) des(b) des(c) cre(I) cre(J) cre(a) 
 (   0.00000) e(a) t1(b,c,X,a) kdelta(I,b) des(c) cre(J) cre(a) 
 (   0.00000) e(a) t1(b,c,X,a) kdelta(I,c) des(b) cre(J) cre(a) 
 (   0.00000) e(a) t1(b,c,X,a) kdelta(J,b) des(c) cre(I) cre(a) 
 (   0.00000) e(a) t1(b,c,X,a) kdelta(J,c) des(b) cre(I) cre(a) 
 (   0.00000) e(a) t1(b,c,X,a) kdelta(a,b) des(c) cre(I) cre(J) 
 (   0.00000) e(a) t1(b,c,X,a) kdelta(a,c) des(b) cre(I) cre(J) 
 (   0.00000) e(a) t1(b,c,X,a) kdelta(I,b) kdelta(J,c) cre(a) 
 (   0.00000) e(a) t1(b,c,X,a) kdelta(I,b) kdelta(a,c) cre(J) 
 (   0.00000) e(a) t1(b,c,X,a) kdelta(I,c) kdelta(J,b) cre(a) 
 (   0.00000) e(a) t1(b,c,X,a) kdelta(I,c) kdelta(a,b) cre(J) 
 (   0.00000) e(a) t1(b,c,X,a) kdelta(J,b) kdelta(a,c) cre(I) 
 (   0.00000) e(a) t1(b,c,X,a) kdelta(J,c) kdelta(a,b) cre(I) 
 (   0.00000) h(X,a) t1(a,b,c,d) des(c) cre(b) des(d) cre(I) cre(J) 
 (   0.00000) h(X,a) t1(a,b,I,d) cre(b) des(d) cre(J) 
 (   0.00000) h(X,a) t1(a,b,c,d) kdelta(I,d) des(c) cre(b) cre(J) 
 (   0.00000) h(X,a) t1(a,b,J,d) cre(b) des(d) cre(I) 
 (   0.00000) h(X,a) t1(a,b,c,d) kdelta(J,d) des(c) cre(b) cre(I) 
