 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(a,f) cre(i) des(g) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(a,g) des(f) cre(i) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(a,h) des(f) cre(i) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(b,f) cre(i) des(g) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(b,g) des(f) cre(i) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(b,h) des(f) cre(i) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(i,f) des(g) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(a,f) kdelta(b,g) cre(i) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(a,f) kdelta(b,h) cre(i) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(a,g) kdelta(b,f) cre(i) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(a,g) kdelta(b,h) des(f) cre(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(a,g) kdelta(i,f) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(a,h) kdelta(b,f) cre(i) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(a,h) kdelta(b,g) des(f) cre(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(a,h) kdelta(i,f) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(b,g) kdelta(i,f) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(b,h) kdelta(i,f) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(a,g) kdelta(b,h) kdelta(i,f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,e) kdelta(a,h) kdelta(b,g) kdelta(i,f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) des(f) cre(e) des(g) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(a,f) cre(e) des(g) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(a,g) des(f) cre(e) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(a,h) des(f) cre(e) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(b,f) cre(e) des(g) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(b,g) des(f) cre(e) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(b,h) des(f) cre(e) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(e,f) des(g) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(a,f) kdelta(b,g) cre(e) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(a,f) kdelta(b,h) cre(e) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(a,g) kdelta(b,f) cre(e) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(a,g) kdelta(b,h) des(f) cre(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(a,g) kdelta(e,f) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(a,h) kdelta(b,f) cre(e) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(a,h) kdelta(b,g) des(f) cre(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(a,h) kdelta(e,f) des(g) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(b,g) kdelta(e,f) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(b,h) kdelta(e,f) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(a,g) kdelta(b,h) kdelta(e,f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(d,h,c,i) kdelta(K,i) kdelta(a,h) kdelta(b,g) kdelta(e,f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) des(K) cre(g) des(e) des(h) des(i) cre(a) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) des(K) cre(g) des(h) des(i) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) des(K) cre(g) des(e) des(i) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) des(K) cre(g) des(e) des(h) cre(b) cre(f) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) cre(g) des(e) des(h) des(i) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) des(K) cre(g) des(h) des(i) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) des(K) cre(g) des(e) des(i) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) des(K) cre(g) des(e) des(h) cre(a) cre(f) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) cre(g) des(e) des(h) des(i) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,e) des(K) cre(g) des(h) des(i) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,h) des(K) cre(g) des(e) des(i) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,i) des(K) cre(g) des(e) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) cre(g) des(e) des(h) des(i) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(g,K) des(e) des(h) des(i) cre(a) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,h) des(K) cre(g) des(i) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,i) des(K) cre(g) des(h) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,K) cre(g) des(h) des(i) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,h) des(K) cre(g) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,i) des(K) cre(g) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,K) cre(g) des(h) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(g,K) des(h) des(i) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,e) des(K) cre(g) des(i) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,i) des(K) cre(g) des(e) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,K) cre(g) des(e) des(i) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,e) des(K) cre(g) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,i) des(K) cre(g) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,K) cre(g) des(e) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(g,K) des(e) des(i) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,e) des(K) cre(g) des(h) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,h) des(K) cre(g) des(e) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,K) cre(g) des(e) des(h) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,e) des(K) cre(g) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,h) des(K) cre(g) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,K) cre(g) des(e) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(g,K) des(e) des(h) cre(b) cre(f) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) cre(g) des(h) des(i) cre(f) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) cre(g) des(e) des(i) cre(f) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) cre(g) des(e) des(h) cre(f) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,e) cre(g) des(h) des(i) cre(b) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,h) cre(g) des(e) des(i) cre(b) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,i) cre(g) des(e) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,h) des(K) cre(g) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,i) des(K) cre(g) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,K) cre(g) des(h) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(g,K) des(h) des(i) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,e) des(K) cre(g) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,i) des(K) cre(g) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,K) cre(g) des(e) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(g,K) des(e) des(i) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,e) des(K) cre(g) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,h) des(K) cre(g) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,K) cre(g) des(e) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(g,K) des(e) des(h) cre(a) cre(f) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,e) cre(g) des(h) des(i) cre(a) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,h) cre(g) des(e) des(i) cre(a) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,i) cre(g) des(e) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,e) kdelta(g,K) des(h) des(i) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,h) kdelta(g,K) des(e) des(i) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,i) kdelta(g,K) des(e) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,h) kdelta(f,i) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,h) kdelta(f,K) cre(g) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,h) kdelta(g,K) des(i) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,i) kdelta(f,h) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,i) kdelta(f,K) cre(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,i) kdelta(g,K) des(h) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,K) kdelta(f,h) cre(g) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,K) kdelta(f,i) cre(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,h) kdelta(g,K) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,i) kdelta(g,K) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,e) kdelta(f,i) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,e) kdelta(f,K) cre(g) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,e) kdelta(g,K) des(i) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,i) kdelta(f,e) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,i) kdelta(f,K) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,i) kdelta(g,K) des(e) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,K) kdelta(f,e) cre(g) des(i) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,K) kdelta(f,i) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,e) kdelta(g,K) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,i) kdelta(g,K) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,e) kdelta(f,h) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,e) kdelta(f,K) cre(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,e) kdelta(g,K) des(h) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,h) kdelta(f,e) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,h) kdelta(f,K) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,h) kdelta(g,K) des(e) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,K) kdelta(f,e) cre(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,K) kdelta(f,h) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,e) kdelta(g,K) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,h) kdelta(g,K) des(e) cre(b) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,h) cre(g) des(i) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,i) cre(g) des(h) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,e) cre(g) des(i) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,i) cre(g) des(e) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,e) cre(g) des(h) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,h) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,h) kdelta(g,K) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) kdelta(f,i) kdelta(g,K) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,e) kdelta(g,K) des(i) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) kdelta(f,i) kdelta(g,K) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,e) kdelta(g,K) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) kdelta(f,h) kdelta(g,K) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,h) kdelta(f,i) kdelta(g,K) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,i) kdelta(f,h) kdelta(g,K) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,e) kdelta(f,i) kdelta(g,K) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,i) kdelta(f,e) kdelta(g,K) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,e) kdelta(f,h) kdelta(g,K) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,h) kdelta(f,e) kdelta(g,K) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) des(K) cre(g) des(e) des(h) des(i) cre(a) cre(b) cre(f) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) cre(g) des(e) des(h) des(i) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) des(K) cre(g) des(h) des(i) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) des(K) cre(g) des(e) des(i) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) des(K) cre(g) des(e) des(h) cre(b) cre(f) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) cre(g) des(e) des(h) des(i) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) des(K) cre(g) des(h) des(i) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) des(K) cre(g) des(e) des(i) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) des(K) cre(g) des(e) des(h) cre(a) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,K,g) v(h,i,c,d) cre(g) des(e) des(h) des(i) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,e) des(K) cre(g) des(h) des(i) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,h) des(K) cre(g) des(e) des(i) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,i) des(K) cre(g) des(e) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(g,K) des(e) des(h) des(i) cre(a) cre(b) cre(f) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,e) cre(g) des(h) des(i) cre(f) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,h) cre(g) des(e) des(i) cre(f) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(b,i) cre(g) des(e) des(h) cre(f) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,e) cre(g) des(h) des(i) cre(b) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,h) cre(g) des(e) des(i) cre(b) 
 (   0.00000) X(K,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,i) cre(g) des(e) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,K) cre(g) des(h) des(i) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,h) des(K) cre(g) des(i) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(b,i) des(K) cre(g) des(h) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,K) cre(g) des(h) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,h) des(K) cre(g) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(f,i) des(K) cre(g) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,e) kdelta(g,K) des(h) des(i) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,K) cre(g) des(e) des(i) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,e) des(K) cre(g) des(i) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(b,i) des(K) cre(g) des(e) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,K) cre(g) des(e) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,e) des(K) cre(g) des(i) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(f,i) des(K) cre(g) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,h) kdelta(g,K) des(e) des(i) cre(b) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,K) cre(g) des(e) des(h) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,e) des(K) cre(g) des(h) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(b,h) des(K) cre(g) des(e) cre(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,K) cre(g) des(e) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,e) des(K) cre(g) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(f,h) des(K) cre(g) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(h,i,c,d) kdelta(a,i) kdelta(g,K) des(e) des(h) cre(b) cre(f) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,e) cre(g) des(h) des(i) cre(a) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,h) cre(g) des(e) des(i) cre(a) 
 (   0.00000) X(a,K,c) t1(d,e,f,g) v(h,i,c,d) kdelta(f,i) cre(g) des(e) des(h) cre(a) 
