 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(e) cre(f) des(d) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(f) cre(b) 
 (   0.00000) X(e,b,c) v(d,e,c,f) cre(f) des(d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(f) cre(a) 
 (   0.00000) X(a,e,c) v(d,e,c,f) cre(f) des(d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.00000) X(e,b,c) v(d,e,c,f) kdelta(b,d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(e) des(d) cre(a) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,f) des(d) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.00000) X(a,e,c) v(d,e,c,f) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,e) des(d) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.00000) X(e,b,c) v(d,e,c,f) kdelta(b,d) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,f) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.00000) X(a,e,c) v(d,e,c,f) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) cre(f) des(e) cre(a) cre(b) 
 (   0.00000) X(d,b,c) v(d,e,c,f) cre(f) des(e) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(f) cre(b) 
 (   0.00000) X(a,d,c) v(d,e,c,f) cre(f) des(e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(f) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (   0.00000) X(d,b,c) v(d,e,c,f) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) des(e) cre(a) cre(b) cre(f) 
 (   0.00000) X(d,b,c) v(d,e,c,f) des(e) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (   0.00000) X(a,d,c) v(d,e,c,f) des(e) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,d) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (   0.00000) X(d,b,c) v(d,e,c,f) kdelta(b,e) cre(f) 
 (   0.00000) X(d,b,c) v(d,e,c,f) kdelta(f,e) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) X(a,d,c) v(d,e,c,f) kdelta(f,e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) des(e) cre(f) cre(a) cre(b) 
 (   0.00000) X(d,b,c) v(d,e,c,f) des(e) cre(f) cre(b) 
 (   0.00000) X(e,b,c) v(d,e,c,f) des(d) cre(f) cre(b) 
 (   0.00000) X(a,d,c) v(d,e,c,f) des(e) cre(f) cre(a) 
 (   0.00000) X(a,e,c) v(d,e,c,f) des(d) cre(f) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (  -0.25000) X(d,e,c) v(d,e,c,f) cre(f) 
 (   0.00000) X(d,b,c) v(d,e,c,f) kdelta(f,e) cre(b) 
 (   0.25000) X(e,d,c) v(d,e,c,f) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,f) kdelta(f,d) cre(b) 
 (   0.00000) X(a,d,c) v(d,e,c,f) kdelta(f,e) cre(a) 
 (   0.00000) X(a,e,c) v(d,e,c,f) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(e) des(d) cre(a) cre(b) cre(f) 
 (   0.00000) X(d,b,c) v(d,e,c,f) des(e) cre(b) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,f) des(d) cre(b) cre(f) 
 (   0.00000) X(a,d,c) v(d,e,c,f) des(e) cre(a) cre(f) 
 (   0.00000) X(a,e,c) v(d,e,c,f) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,d) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,e) des(d) cre(a) cre(b) 
 (   0.00000) X(d,e,c) v(d,e,c,f) cre(f) 
 (   0.00000) X(d,b,c) v(d,e,c,e) cre(b) 
 (   0.00000) X(e,d,c) v(d,e,c,f) cre(f) 
 (   0.00000) X(e,b,c) v(d,e,c,d) cre(b) 
 (   0.00000) X(a,d,c) v(d,e,c,e) cre(a) 
 (   0.00000) X(a,e,c) v(d,e,c,d) cre(a) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(d) cre(e) des(c) des(f) cre(a) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) cre(d) cre(e) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,f) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(d) cre(e) des(f) des(c) cre(a) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) des(f) cre(d) cre(e) 
 (  -0.50000) X(f,b,c) e(b) t1(d,e,b,f) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(d,f) cre(e) des(c) cre(a) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(e,f) cre(d) des(c) cre(a) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(d,f) cre(e) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(a,c) kdelta(e,f) cre(d) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) des(d) cre(e) des(f) cre(a) cre(b) 
 (   0.00000) X(d,b,c) e(d) t1(c,e,d,f) cre(e) des(f) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) des(d) cre(e) cre(b) 
 (   0.00000) X(a,d,c) e(d) t1(c,e,d,f) cre(e) des(f) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) des(d) cre(e) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,d) des(f) cre(a) cre(b) 
 (   0.00000) X(d,b,c) e(d) t1(c,e,d,f) kdelta(b,f) cre(e) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,d) cre(e) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(e,d) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) kdelta(e,d) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) des(d) des(f) cre(e) cre(a) cre(b) 
 (   0.00000) X(d,b,c) e(d) t1(c,e,d,f) des(f) cre(e) cre(b) 
 (   0.00000) X(f,b,c) e(d) t1(c,e,d,f) des(d) cre(e) cre(b) 
 (   0.00000) X(a,d,c) e(d) t1(c,e,d,f) des(f) cre(e) cre(a) 
 (   0.00000) X(a,f,c) e(d) t1(c,e,d,f) des(d) cre(e) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,d) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,f) des(d) cre(a) cre(b) 
 (   0.50000) X(d,f,c) e(d) t1(c,e,d,f) cre(e) 
 (   0.00000) X(d,b,c) e(d) t1(c,e,d,f) kdelta(e,f) cre(b) 
 (  -0.50000) X(f,d,c) e(d) t1(c,e,d,f) cre(e) 
 (   0.00000) X(f,b,c) e(d) t1(c,e,d,f) kdelta(e,d) cre(b) 
 (   0.00000) X(a,d,c) e(d) t1(c,e,d,f) kdelta(e,f) cre(a) 
 (   0.00000) X(a,f,c) e(d) t1(c,e,d,f) kdelta(e,d) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) cre(e) cre(f) des(d) des(c) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) des(d) cre(e) cre(f) 
 (   0.50000) X(a,d,c) e(d) t1(e,f,a,d) cre(e) cre(f) des(c) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(e,d) cre(f) des(c) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(f,d) cre(e) des(c) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) kdelta(e,d) cre(f) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) kdelta(f,d) cre(e) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,c,d) des(e) des(f) cre(a) cre(b) cre(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,e) des(f) cre(b) cre(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,f) des(e) cre(b) cre(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(b,e) des(f) cre(a) cre(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(b,f) des(e) cre(a) cre(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(d,e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(d,f) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,e) kdelta(b,f) cre(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,e) kdelta(d,f) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,f) kdelta(b,e) cre(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,f) kdelta(d,e) cre(b) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(b,e) kdelta(d,f) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(b,f) kdelta(d,e) cre(a) 
 (   0.00000) X(a,b,c) h(c,d) t1(d,e,f,g) des(f) cre(e) des(g) cre(a) cre(b) 
 (   0.00000) X(f,b,c) h(c,d) t1(d,e,f,g) cre(e) des(g) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(a,g) des(f) cre(e) cre(b) 
 (   0.00000) X(a,f,c) h(c,d) t1(d,e,f,g) cre(e) des(g) cre(a) 
 (   0.00000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(b,g) des(f) cre(e) cre(a) 
 (   0.00000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(e,f) des(g) cre(a) cre(b) 
 (   0.00000) X(f,b,c) h(c,d) t1(d,e,f,g) kdelta(b,g) cre(e) 
 (   0.00000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(a,g) kdelta(b,f) cre(e) 
 (   0.00000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(a,g) kdelta(e,f) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(b,g) kdelta(e,f) cre(a) 
 (   0.00000) X(a,b,c) h(c,d) t1(d,e,f,g) des(f) des(g) cre(e) cre(a) cre(b) 
 (   0.00000) X(f,b,c) h(c,d) t1(d,e,f,g) des(g) cre(e) cre(b) 
 (   0.00000) X(g,b,c) h(c,d) t1(d,e,f,g) des(f) cre(e) cre(b) 
 (   0.00000) X(a,f,c) h(c,d) t1(d,e,f,g) des(g) cre(e) cre(a) 
 (   0.00000) X(a,g,c) h(c,d) t1(d,e,f,g) des(f) cre(e) cre(a) 
 (   0.00000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(e,f) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) t1(d,e,f,g) kdelta(e,g) des(f) cre(a) cre(b) 
 (  -0.25000) X(f,g,c) h(c,d) t1(d,e,f,g) cre(e) 
 (   0.00000) X(f,b,c) h(c,d) t1(d,e,f,g) kdelta(e,g) cre(b) 
 (   0.25000) X(g,f,c) h(c,d) t1(d,e,f,g) cre(e) 
 (   0.00000) X(g,b,c) h(c,d) t1(d,e,f,g) kdelta(e,f) cre(b) 
 (   0.00000) X(a,f,c) h(c,d) t1(d,e,f,g) kdelta(e,g) cre(a) 
 (   0.00000) X(a,g,c) h(c,d) t1(d,e,f,g) kdelta(e,f) cre(a) 
 (   0.00000) X(a,b,c) h(c,d) t1(e,f,d,g) des(e) des(f) cre(a) cre(b) cre(g) 
 (   0.00000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(a,e) des(f) cre(b) cre(g) 
 (   0.00000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(a,f) des(e) cre(b) cre(g) 
 (   0.00000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(b,e) des(f) cre(a) cre(g) 
 (   0.00000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(b,f) des(e) cre(a) cre(g) 
 (   0.00000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(g,e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(g,f) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(a,e) kdelta(b,f) cre(g) 
 (   0.00000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(a,e) kdelta(g,f) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(a,f) kdelta(b,e) cre(g) 
 (   0.00000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(a,f) kdelta(g,e) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(b,e) kdelta(g,f) cre(a) 
 (   0.00000) X(a,b,c) h(c,d) t1(e,f,d,g) kdelta(b,f) kdelta(g,e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) des(f) cre(e) des(g) cre(a) cre(b) 
 (   0.00000) X(f,b,c) h(d,e) t1(c,d,f,g) cre(e) des(g) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) des(f) cre(e) cre(b) 
 (   0.00000) X(a,f,c) h(d,e) t1(c,d,f,g) cre(e) des(g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,g) des(f) cre(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(e,f) des(g) cre(a) cre(b) 
 (   0.00000) X(f,b,c) h(d,e) t1(c,d,f,g) kdelta(b,g) cre(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) kdelta(b,f) cre(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(a,g) kdelta(e,f) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(b,g) kdelta(e,f) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) des(f) des(g) cre(e) cre(a) cre(b) 
 (   0.00000) X(f,b,c) h(d,e) t1(c,d,f,g) des(g) cre(e) cre(b) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,d,f,g) des(f) cre(e) cre(b) 
 (   0.00000) X(a,f,c) h(d,e) t1(c,d,f,g) des(g) cre(e) cre(a) 
 (   0.00000) X(a,g,c) h(d,e) t1(c,d,f,g) des(f) cre(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(e,f) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d,f,g) kdelta(e,g) des(f) cre(a) cre(b) 
 (  -0.25000) X(f,g,c) h(d,e) t1(c,d,f,g) cre(e) 
 (   0.00000) X(f,b,c) h(d,e) t1(c,d,f,g) kdelta(e,g) cre(b) 
 (   0.25000) X(g,f,c) h(d,e) t1(c,d,f,g) cre(e) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,d,f,g) kdelta(e,f) cre(b) 
 (   0.00000) X(a,f,c) h(d,e) t1(c,d,f,g) kdelta(e,g) cre(a) 
 (   0.00000) X(a,g,c) h(d,e) t1(c,d,f,g) kdelta(e,f) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) des(g) cre(f) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) des(g) cre(f) cre(b) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,f,d,g) cre(f) des(e) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) des(g) cre(f) cre(a) 
 (   0.00000) X(a,g,c) h(d,e) t1(c,f,d,g) cre(f) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(f,g) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(b,g) cre(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(f,g) cre(b) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) kdelta(f,g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,g) cre(e) cre(f) des(c) des(g) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,g) kdelta(b,c) cre(e) cre(f) des(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,g) kdelta(b,g) cre(e) cre(f) des(c) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,g) cre(e) cre(f) des(g) des(c) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,g) kdelta(b,c) des(g) cre(e) cre(f) 
 (  -1.00000) X(a,g,c) h(d,e) t1(d,f,a,g) cre(e) cre(f) des(c) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,g) kdelta(e,g) cre(f) des(c) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,g) kdelta(f,g) cre(e) des(c) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,g) kdelta(b,c) kdelta(e,g) cre(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,g) kdelta(b,c) kdelta(f,g) cre(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,c,g) des(e) des(f) cre(a) cre(b) cre(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,c,g) kdelta(a,e) des(f) cre(b) cre(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,c,g) kdelta(a,f) des(e) cre(b) cre(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,c,g) kdelta(b,e) des(f) cre(a) cre(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,c,g) kdelta(b,f) des(e) cre(a) cre(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,c,g) kdelta(g,e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,c,g) kdelta(g,f) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,c,g) kdelta(a,e) kdelta(b,f) cre(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,c,g) kdelta(a,e) kdelta(g,f) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,c,g) kdelta(a,f) kdelta(b,e) cre(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,c,g) kdelta(a,f) kdelta(g,e) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,c,g) kdelta(b,e) kdelta(g,f) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,c,g) kdelta(b,f) kdelta(g,e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(f,g,a,d) cre(f) cre(g) des(c) des(e) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(f,g,a,d) kdelta(b,c) cre(f) cre(g) des(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(f,g,a,d) kdelta(b,e) cre(f) cre(g) des(c) 
 (   0.00000) X(a,b,c) t1(a,d) v(d,e,f,g) cre(f) cre(g) des(c) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(a,d) v(d,e,f,g) kdelta(b,c) cre(f) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(a,d) v(d,e,f,g) kdelta(b,e) cre(f) cre(g) des(c) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) des(f) cre(d) des(h) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) des(f) cre(d) cre(b) 
 (   0.00000) X(a,f,c) t1(c,d,e,f) v(g,h,e,g) cre(d) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) des(f) cre(d) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,f) des(h) cre(a) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,f) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(d,f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) kdelta(d,f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(h) des(f) cre(a) cre(b) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) des(e) cre(h) cre(b) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) des(e) cre(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(f) cre(a) cre(b) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(h,e) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) des(f) cre(h) cre(a) cre(b) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) des(f) cre(h) cre(b) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(h) cre(b) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,g,h) des(f) cre(h) cre(a) 
 (   0.00000) X(a,f,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,f) des(e) cre(a) cre(b) 
 (   0.25000) X(e,f,c) t1(c,d,e,f) v(d,g,g,h) cre(h) 
 (   0.00000) X(e,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,f) cre(b) 
 (  -0.25000) X(f,e,c) t1(c,d,e,f) v(d,g,g,h) cre(h) 
 (   0.00000) X(f,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) cre(b) 
 (   0.00000) X(a,e,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,f) cre(a) 
 (   0.00000) X(a,f,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) cre(a) 
 (   0.25000) X(a,b,c) t1(d,e,a,b) v(d,f,g,h) cre(e) cre(g) cre(h) des(c) des(f) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,e,g,h) cre(g) cre(h) des(c) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,e,g,h) kdelta(b,c) cre(g) cre(h) des(f) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,e,g,h) kdelta(b,f) cre(g) cre(h) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) cre(e) cre(h) des(c) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) kdelta(b,c) cre(e) cre(h) des(f) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) kdelta(b,f) cre(e) cre(h) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(g,h,f,g) cre(d) cre(e) des(c) des(h) cre(b) 
