 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(b,g) kdelta(f,K) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,g) kdelta(b,e) kdelta(f,K) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) cre(f) des(e) des(g) cre(b) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) cre(f) des(g) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) kdelta(b,g) cre(f) des(e) 
 (   0.00000) X(a,K,c) h(d,e) t1(c,f,d,g) cre(f) des(e) des(g) cre(a) 
 (   0.00000) X(a,K,c) h(d,e) t1(c,f,d,g) kdelta(a,e) cre(f) des(g) 
 (   0.00000) X(a,K,c) h(d,e) t1(c,f,d,g) kdelta(a,g) cre(f) des(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) des(e) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,e) des(g) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,g) des(e) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(b,e) des(g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(b,g) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,e) kdelta(b,g) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,g) kdelta(b,e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) des(g) des(K) cre(f) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) des(g) des(K) cre(f) cre(b) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,f,d,g) des(K) cre(f) des(e) cre(b) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) des(g) cre(f) des(e) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) des(g) des(K) cre(f) cre(a) 
 (   0.00000) X(a,g,c) h(d,e) t1(c,f,d,g) des(K) cre(f) des(e) cre(a) 
 (   0.00000) X(a,K,c) h(d,e) t1(c,f,d,g) des(g) cre(f) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(f,g) des(K) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(f,K) des(g) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(b,g) des(K) cre(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(b,K) des(g) cre(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(f,g) des(K) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(f,K) des(g) cre(b) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) des(K) cre(f) 
 (   0.50000) X(g,K,c) h(d,e) t1(c,f,d,g) cre(f) des(e) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,f,d,g) kdelta(f,K) des(e) cre(b) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) des(g) cre(f) 
 (  -0.50000) X(K,g,c) h(d,e) t1(c,f,d,g) cre(f) des(e) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) kdelta(f,g) des(e) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) kdelta(f,g) des(K) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) kdelta(f,K) des(g) cre(a) 
 (   0.00000) X(a,g,c) h(d,e) t1(c,f,d,g) kdelta(f,K) des(e) cre(a) 
 (   0.00000) X(a,K,c) h(d,e) t1(c,f,d,g) kdelta(f,g) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(b,g) kdelta(f,K) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(b,K) kdelta(f,g) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) kdelta(f,K) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) kdelta(f,g) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) des(K) des(g) cre(f) des(e) cre(a) cre(b) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) des(g) cre(f) des(e) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) des(K) des(g) cre(f) cre(b) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,f,d,g) des(K) cre(f) des(e) cre(b) 
 (   0.00000) X(a,K,c) h(d,e) t1(c,f,d,g) des(g) cre(f) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) des(K) des(g) cre(f) cre(a) 
 (   0.00000) X(a,g,c) h(d,e) t1(c,f,d,g) des(K) cre(f) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(f,K) des(g) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(f,g) des(K) des(e) cre(a) cre(b) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) des(g) cre(f) 
 (   0.50000) X(K,g,c) h(d,e) t1(c,f,d,g) cre(f) des(e) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) kdelta(f,g) des(e) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(b,K) des(g) cre(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(b,g) des(K) cre(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(f,K) des(g) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(f,g) des(K) cre(b) 
 (  -0.50000) X(g,K,c) h(d,e) t1(c,f,d,g) cre(f) des(e) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) des(K) cre(f) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,f,d,g) kdelta(f,K) des(e) cre(b) 
 (   0.00000) X(a,K,c) h(d,e) t1(c,f,d,g) kdelta(f,g) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) kdelta(f,K) des(g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) kdelta(f,g) des(K) cre(a) 
 (   0.00000) X(a,g,c) h(d,e) t1(c,f,d,g) kdelta(f,K) des(e) cre(a) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) kdelta(f,g) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(b,K) kdelta(f,g) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(b,g) kdelta(f,K) 
 (   0.00000) X(g,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) kdelta(f,K) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) des(g) cre(f) des(e) cre(b) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) des(g) cre(f) 
 (  -0.50000) X(K,g,c) h(d,e) t1(c,f,d,g) cre(f) des(e) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) kdelta(f,g) des(e) cre(b) 
 (   0.00000) X(K,b,c) h(d,e) t1(c,f,d,g) kdelta(b,e) kdelta(f,g) 
 (   0.00000) X(a,K,c) h(d,e) t1(c,f,d,g) des(g) cre(f) des(e) cre(a) 
 (   0.00000) X(a,K,c) h(d,e) t1(c,f,d,g) kdelta(a,e) des(g) cre(f) 
 (   0.50000) X(g,K,c) h(d,e) t1(c,f,d,g) cre(f) des(e) 
 (   0.00000) X(a,K,c) h(d,e) t1(c,f,d,g) kdelta(f,g) des(e) cre(a) 
 (   0.00000) X(a,K,c) h(d,e) t1(c,f,d,g) kdelta(a,e) kdelta(f,g) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) des(g) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,e) des(g) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,g) des(e) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(b,e) des(g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(b,g) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,e) kdelta(b,g) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,g) kdelta(b,e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) des(e) des(g) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,e) des(g) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,g) des(e) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(b,e) des(g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(b,g) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,e) kdelta(b,g) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,g) kdelta(b,e) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) des(g) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,e) des(g) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,g) des(e) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(b,e) des(g) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(b,g) des(e) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,e) kdelta(b,g) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) kdelta(K,f) kdelta(a,g) kdelta(b,e) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) des(K) cre(g) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,e) des(K) cre(g) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,f) des(K) cre(g) des(e) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d) v(e,f,d,g) cre(g) des(e) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(b,e) des(K) cre(g) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(b,f) des(K) cre(g) des(e) cre(a) 
 (   0.00000) X(a,K,c) t1(c,d) v(e,f,d,g) cre(g) des(e) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(g,K) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,e) kdelta(b,f) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,e) kdelta(b,K) cre(g) des(f) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,e) kdelta(g,K) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,f) kdelta(b,e) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,f) kdelta(b,K) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,f) kdelta(g,K) des(e) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d) v(e,f,d,g) kdelta(b,e) cre(g) des(f) 
 (   0.00000) X(K,b,c) t1(c,d) v(e,f,d,g) kdelta(b,f) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(b,e) kdelta(g,K) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(b,f) kdelta(g,K) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,e) kdelta(b,f) kdelta(g,K) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,f) kdelta(b,e) kdelta(g,K) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) des(K) cre(g) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d) v(e,f,d,g) cre(g) des(e) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,e) des(K) cre(g) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,f) des(K) cre(g) des(e) cre(b) 
 (   0.00000) X(a,K,c) t1(c,d) v(e,f,d,g) cre(g) des(e) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(b,e) des(K) cre(g) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(b,f) des(K) cre(g) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(g,K) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d) v(e,f,d,g) kdelta(b,e) cre(g) des(f) 
 (   0.00000) X(K,b,c) t1(c,d) v(e,f,d,g) kdelta(b,f) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,e) kdelta(b,K) cre(g) des(f) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,e) kdelta(b,f) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,e) kdelta(g,K) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,f) kdelta(b,K) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,f) kdelta(b,e) des(K) cre(g) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,f) kdelta(g,K) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(b,e) kdelta(g,K) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(b,f) kdelta(g,K) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,e) kdelta(b,f) kdelta(g,K) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(a,f) kdelta(b,e) kdelta(g,K) 
 (   0.00000) X(K,b,c) t1(c,d) v(e,f,d,g) cre(g) des(e) des(f) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d) v(e,f,d,g) kdelta(b,e) cre(g) des(f) 
 (   0.00000) X(K,b,c) t1(c,d) v(e,f,d,g) kdelta(b,f) cre(g) des(e) 
 (   0.00000) X(a,K,c) t1(c,d) v(e,f,d,g) cre(g) des(e) des(f) cre(a) 
 (   0.00000) X(a,K,c) t1(c,d) v(e,f,d,g) kdelta(a,e) cre(g) des(f) 
 (   0.00000) X(a,K,c) t1(c,d) v(e,f,d,g) kdelta(a,f) cre(g) des(e) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(K,g) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(K,g) kdelta(a,e) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(K,g) kdelta(a,f) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(K,g) kdelta(b,e) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(K,g) kdelta(b,f) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(K,g) kdelta(a,e) kdelta(b,f) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,g) kdelta(K,g) kdelta(a,f) kdelta(b,e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) des(K) cre(h) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) des(K) cre(h) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) des(K) cre(h) des(e) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(e) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) des(K) cre(h) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) des(K) cre(h) des(e) cre(a) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(e) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,K) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) kdelta(b,f) des(K) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) kdelta(b,K) cre(h) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) kdelta(h,K) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) des(K) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,K) cre(h) des(e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(h,K) des(e) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) cre(h) des(f) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) cre(h) des(e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) kdelta(h,K) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,K) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) kdelta(b,f) kdelta(h,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) kdelta(h,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) des(K) cre(h) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(e) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) des(K) cre(h) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) des(K) cre(h) des(e) cre(b) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(e) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) des(K) cre(h) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) des(K) cre(h) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,K) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) cre(h) des(f) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) cre(h) des(e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) kdelta(b,K) cre(h) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) kdelta(b,f) des(K) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) kdelta(h,K) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,K) cre(h) des(e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) des(K) cre(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(h,K) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) kdelta(h,K) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,K) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) kdelta(b,f) kdelta(h,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) kdelta(h,K) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(e) des(f) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) cre(h) des(f) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) cre(h) des(e) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(d,g,g,h) cre(h) des(e) des(f) cre(a) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) cre(h) des(f) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) cre(h) des(e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(K,h) des(e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(K,h) kdelta(a,e) des(f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(K,h) kdelta(a,f) des(e) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(K,h) kdelta(b,e) des(f) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(K,h) kdelta(b,f) des(e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(K,h) kdelta(a,e) kdelta(b,f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(K,h) kdelta(a,f) kdelta(b,e) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) des(K) cre(d) des(g) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,g) des(K) cre(d) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,h) des(K) cre(d) des(g) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,f) cre(d) des(g) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,g) des(K) cre(d) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,h) des(K) cre(d) des(g) cre(a) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,f) cre(d) des(g) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(d,K) des(g) des(h) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,g) kdelta(b,h) des(K) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,g) kdelta(b,K) cre(d) des(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,g) kdelta(d,K) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,h) kdelta(b,g) des(K) cre(d) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,h) kdelta(b,K) cre(d) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,h) kdelta(d,K) des(g) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,g) cre(d) des(h) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,h) cre(d) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,g) kdelta(d,K) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,h) kdelta(d,K) des(g) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,g) kdelta(b,h) kdelta(d,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,h) kdelta(b,g) kdelta(d,K) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) des(K) cre(d) des(g) des(h) cre(a) cre(b) 
 (   0.00000) X(K,b,c) t1(c,d,e,f) v(g,h,e,f) cre(d) des(g) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,g) des(K) cre(d) des(h) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(a,h) des(K) cre(d) des(g) cre(b) 
 (   0.00000) X(a,K,c) t1(c,d,e,f) v(g,h,e,f) cre(d) des(g) des(h) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) kdelta(b,g) des(K) cre(d) des(h) cre(a) 
