 (   0.00000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   1.00000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   0.50000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   0.00000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   0.00000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   0.00000) e(A) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (  -1.00000) e(a) t1(A,b,a,c) cre(X) cre(Y) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(A,b,a,c) cre(X) cre(Y) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(A,b,a,c) cre(X) cre(Y) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(A,b,a,c) cre(X) cre(Y) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(X,b,a,c) cre(Y) cre(a) cre(c) des(A) des(b) 
 (   0.00000) e(a) t1(X,b,a,c) cre(Y) cre(a) cre(c) des(A) des(b) 
 (   0.00000) e(a) t1(X,b,a,c) cre(Y) cre(a) cre(c) des(A) des(b) 
 (   0.00000) e(a) t1(X,b,a,c) cre(Y) cre(a) cre(c) des(A) des(b) 
 (   0.00000) e(a) t1(Y,b,a,c) cre(X) cre(a) cre(c) des(A) des(b) 
 (   0.00000) e(a) t1(Y,b,a,c) cre(X) cre(a) cre(c) des(A) des(b) 
 (   0.00000) e(a) t1(Y,b,a,c) cre(X) cre(a) cre(c) des(A) des(b) 
 (   0.00000) e(a) t1(Y,b,a,c) cre(X) cre(a) cre(c) des(A) des(b) 
 (   0.00000) e(a) t1(b,c,X,a) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) t1(b,c,Y,a) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) t1(b,c,X,a) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) t1(b,c,Y,a) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) t1(b,c,X,a) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) t1(b,c,Y,a) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(A,a,b,c) cre(X) cre(Y) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) t1(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) t1(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) t1(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) t1(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) t1(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.00000) e(a) t1(a,b,X,c) cre(Y) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(Y) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) t1(a,b,Y,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) t1(a,b,Y,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(Y) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(Y) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) t1(a,b,Y,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (   0.00000) e(a) t1(a,b,Y,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(Y,a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(Y,a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(Y,a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(Y,a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(Y,a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(Y,a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(Y,a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(Y,a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(Y,a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(Y,a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.50000) h(a,b) t1(A,a,c,d) cre(X) cre(Y) cre(b) des(c) des(d) 
 (   1.00000) h(a,b) t1(A,a,c,d) cre(X) cre(Y) cre(b) des(c) des(d) 
 (   0.50000) h(a,b) t1(A,a,c,d) cre(X) cre(Y) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) t1(A,c,a,d) cre(X) cre(Y) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(A,c,a,d) cre(X) cre(Y) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(A,c,a,d) cre(X) cre(Y) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(A,c,a,d) cre(X) cre(Y) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) t1(X,c,a,d) cre(Y) cre(b) cre(d) des(A) des(c) 
 (   0.00000) h(a,b) t1(X,c,a,d) cre(Y) cre(b) cre(d) des(A) des(c) 
 (   0.00000) h(a,b) t1(X,c,a,d) cre(Y) cre(b) cre(d) des(A) des(c) 
 (   0.00000) h(a,b) t1(Y,a,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) t1(Y,a,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) t1(Y,c,a,d) cre(X) cre(b) cre(d) des(A) des(c) 
 (   0.00000) h(a,b) t1(Y,c,a,d) cre(X) cre(b) cre(d) des(A) des(c) 
 (   0.00000) h(a,b) t1(Y,c,a,d) cre(X) cre(b) cre(d) des(A) des(c) 
 (   0.00000) h(a,b) t1(a,c,X,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) t1(a,c,Y,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) t1(a,c,X,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) t1(a,c,X,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) t1(a,c,Y,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) t1(a,c,Y,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) t1(c,d,Y,a) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) t1(c,d,X,a) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) h(a,b) t1(c,d,Y,a) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) t1(A,a) v(b,c,a,d) cre(X) cre(Y) cre(d) des(b) des(c) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) cre(X) cre(Y) cre(e) des(b) des(c) 
 (  -0.25000) t1(A,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(d) des(e) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(c) des(e) 
 (  -1.00000) t1(A,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(c) des(e) 
 (  -1.00000) t1(A,a,b,c) v(a,d,d,e) cre(X) cre(Y) cre(e) des(b) des(c) 
 (  -0.50000) t1(A,a,b,c) v(a,d,d,e) cre(X) cre(Y) cre(e) des(b) des(c) 
 (   0.00000) t1(A,a,b,c) v(d,e,b,c) cre(X) cre(Y) cre(a) des(d) des(e) 
 (   0.00000) t1(A,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(c) des(e) 
 (   0.00000) t1(A,a,b,c) v(d,e,b,d) cre(X) cre(Y) cre(a) des(c) des(e) 
 (   0.00000) t1(X,Y,a,b) v(a,c,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(X,a,b,c) v(Y,b,d,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (   0.00000) t1(X,a,b,c) v(b,d,d,e) cre(Y) cre(c) cre(e) des(A) des(a) 
 (   0.00000) t1(X,a,b,c) v(Y,d,a,e) cre(b) cre(c) cre(e) des(A) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,d) cre(Y) cre(b) cre(c) des(A) des(e) 
 (   0.00000) t1(X,a,b,c) v(Y,d,a,e) cre(b) cre(c) cre(e) des(A) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,d) cre(Y) cre(b) cre(c) des(A) des(e) 
 (   0.00000) t1(X,a,b,c) v(Y,b,d,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (   0.00000) t1(X,a,b,c) v(b,c,d,e) cre(Y) cre(d) cre(e) des(A) des(a) 
 (   0.00000) t1(X,a,b,c) v(b,d,d,e) cre(Y) cre(c) cre(e) des(A) des(a) 
 (   0.00000) t1(X,a,b,c) v(Y,b,d,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (   0.00000) t1(X,a,b,c) v(b,d,d,e) cre(Y) cre(c) cre(e) des(A) des(a) 
 (   0.00000) t1(Y,a,b,c) v(X,b,d,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (   0.00000) t1(Y,a,b,c) v(b,d,d,e) cre(X) cre(c) cre(e) des(A) des(a) 
 (   0.00000) t1(Y,a,b,c) v(X,d,a,e) cre(b) cre(c) cre(e) des(A) des(d) 
 (   0.00000) t1(Y,a,b,c) v(d,e,a,d) cre(X) cre(b) cre(c) des(A) des(e) 
 (   0.00000) t1(Y,a,b,c) v(X,d,a,e) cre(b) cre(c) cre(e) des(A) des(d) 
 (   0.00000) t1(Y,a,b,c) v(d,e,a,d) cre(X) cre(b) cre(c) des(A) des(e) 
 (   0.00000) t1(Y,a,b,c) v(X,b,d,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (   0.00000) t1(Y,a,b,c) v(b,c,d,e) cre(X) cre(d) cre(e) des(A) des(a) 
 (   0.00000) t1(Y,a,b,c) v(b,d,d,e) cre(X) cre(c) cre(e) des(A) des(a) 
 (   0.00000) t1(Y,a,b,c) v(X,b,d,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (   0.00000) t1(Y,a,b,c) v(b,d,d,e) cre(X) cre(c) cre(e) des(A) des(a) 
 (   0.00000) t1(a,b,X,c) v(Y,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,X,c) v(a,b,d,e) cre(Y) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,X,c) v(a,d,d,e) cre(Y) cre(b) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,Y,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,Y,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,Y,c) v(a,d,d,e) cre(X) cre(b) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,Y,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) cre(Y) cre(a) cre(b) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,e) cre(X) cre(a) cre(b) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,Y,a,e) cre(c) cre(d) cre(e) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,b) cre(Y) cre(c) cre(d) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,b) cre(X) cre(c) cre(d) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,e) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,Y,a,e) cre(c) cre(d) cre(e) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,b) cre(Y) cre(c) cre(d) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,b) cre(X) cre(c) cre(d) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,e) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b) v(X,a,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b) v(X,c,a,d) cre(Y) cre(b) cre(d) des(A) des(c) 
 (   0.00000) t1(a,b) v(Y,a,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b) v(Y,c,a,d) cre(X) cre(b) cre(d) des(A) des(c) 
 (   0.00000) t1(a,b) v(X,a,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b) v(X,c,a,d) cre(Y) cre(b) cre(d) des(A) des(c) 
 (   0.00000) t1(a,b) v(Y,a,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b) v(Y,c,a,d) cre(X) cre(b) cre(d) des(A) des(c) 
 (   0.00000) t1(a,b,X,Y) v(a,c,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,X,c) v(Y,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,X,c) v(a,d,d,e) cre(Y) cre(b) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,X,c) v(Y,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,X,c) v(a,d,d,e) cre(Y) cre(b) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,Y,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,Y,c) v(a,d,d,e) cre(X) cre(b) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,Y,c) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,Y,c) v(a,d,d,e) cre(X) cre(b) cre(e) des(A) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,Y,a,e) cre(c) cre(d) cre(e) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,e) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,Y,a,e) cre(c) cre(d) cre(e) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,e) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,Y,a,e) cre(c) cre(d) cre(e) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,e) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,e) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.00000) t1(a,b,X,c) v(Y,d,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,d) cre(Y) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,Y,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,d) cre(X) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,Y,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,d) cre(Y) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) cre(Y) cre(a) cre(b) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,d) cre(X) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,e) cre(X) cre(a) cre(b) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,Y,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) cre(Y) cre(a) cre(b) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,e) cre(X) cre(a) cre(b) des(A) des(d) 
 (   0.00000) t1(a,b,X,c) v(Y,d,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,d) cre(Y) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,Y,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,d) cre(X) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,Y,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,d) cre(Y) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) cre(Y) cre(a) cre(b) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,d) cre(X) cre(a) cre(b) des(A) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,e) cre(X) cre(a) cre(b) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,Y,c,e) cre(a) cre(b) cre(e) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,e) cre(Y) cre(a) cre(b) des(A) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,e) cre(X) cre(a) cre(b) des(A) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(A,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.50000) t1(A,a,b,c) v(a,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.25000) t1(A,a,b,c) v(a,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) t1(A,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(A,a,b,c) v(d,e,b,f) cre(X) cre(Y) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(b,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,f) cre(Y) cre(b) cre(c) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,f) cre(Y) cre(b) cre(c) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(b,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
 (   0.00000) t1(X,a,b,c) v(b,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
 (   0.00000) t1(Y,a,b,c) v(b,d,e,f) cre(X) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
 (   0.00000) t1(Y,a,b,c) v(d,e,a,f) cre(X) cre(b) cre(c) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(Y,a,b,c) v(d,e,a,f) cre(X) cre(b) cre(c) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(Y,a,b,c) v(b,d,e,f) cre(X) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
 (   0.00000) t1(Y,a,b,c) v(b,d,e,f) cre(X) cre(c) cre(e) cre(f) des(A) des(a) des(d) 
 (   0.00000) t1(a,b,X,c) v(a,d,e,f) cre(Y) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,Y,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) cre(X) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,a,e,f) cre(Y) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,f) cre(Y) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,a,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,f) cre(X) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,a,e,f) cre(Y) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,f) cre(Y) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,a,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,f) cre(X) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,X,c) v(a,d,e,f) cre(Y) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(a,d,e,f) cre(Y) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,Y,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,Y,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,a,e,f) cre(Y) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,f) cre(Y) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,a,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,f) cre(X) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,a,e,f) cre(Y) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,f) cre(Y) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,a,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,f) cre(X) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,a,e,f) cre(Y) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,f) cre(Y) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,a,e,f) cre(X) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,f) cre(X) cre(c) cre(d) cre(f) des(A) des(b) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) cre(X) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) cre(X) cre(d) cre(e) cre(f) des(A) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
 (   0.00000) t1(a,b,Y,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
