Terms after normal ordering:
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) des(f) cre(d) des(h) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) cre(d) des(h) cre(b) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) des(f) cre(d) cre(b) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,f) cre(d) des(h) cre(a) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) des(f) cre(d) cre(a) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(d,f) des(h) cre(a) cre(b) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,f) kdelta(b,h) cre(d) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(b,f) cre(d) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(a,h) kdelta(d,f) cre(b) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) kdelta(b,h) kdelta(d,f) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(a) cre(b) cre(h) des(e) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) cre(h) des(f) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) cre(h) des(f) cre(b) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) des(e) cre(h) cre(b) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) cre(h) des(f) cre(a) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) des(e) cre(h) cre(a) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(f) cre(a) cre(b) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) kdelta(b,f) cre(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) cre(h) 
 (   0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(h,e) cre(b) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,e) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(a) cre(b) cre(h) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) des(e) des(f) cre(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) des(f) cre(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) des(e) cre(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) des(f) cre(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) des(e) cre(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,e) des(f) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(h,f) des(e) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) kdelta(b,f) cre(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,e) kdelta(h,f) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(b,e) cre(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(a,f) kdelta(h,e) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,e) kdelta(h,f) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) kdelta(b,f) kdelta(h,e) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
Terms after normal ordering:
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(h) cre(i) des(e) des(f) des(g) cre(a) cre(b) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) cre(h) cre(i) des(f) des(g) cre(b) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) cre(h) cre(i) des(e) des(g) cre(b) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) cre(h) cre(i) des(e) des(f) cre(b) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,e) cre(h) cre(i) des(f) des(g) cre(a) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) cre(h) cre(i) des(e) des(g) cre(a) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) cre(h) cre(i) des(e) des(f) cre(a) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(b,f) cre(h) cre(i) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(b,g) cre(h) cre(i) des(f) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,e) cre(h) cre(i) des(g) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,g) cre(h) cre(i) des(e) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,e) cre(h) cre(i) des(f) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) cre(h) cre(i) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(d) cre(i) des(f) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) cre(d) cre(i) des(g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) cre(d) cre(i) des(f) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) cre(d) cre(i) des(f) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) cre(d) cre(i) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) cre(d) cre(i) des(f) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) cre(d) cre(i) des(f) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) cre(d) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) cre(d) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) cre(d) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) cre(d) cre(i) des(f) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) cre(d) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) cre(d) cre(i) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) des(f) cre(d) cre(i) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) cre(d) cre(i) des(g) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) des(f) cre(d) cre(i) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) des(f) cre(d) cre(i) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,f) cre(d) cre(i) des(g) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) des(f) cre(d) cre(i) des(h) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) des(f) cre(d) cre(i) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(d,f) cre(i) des(g) des(h) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(i,f) cre(d) des(g) des(h) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,g) cre(d) cre(i) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,f) kdelta(b,h) cre(d) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,f) cre(d) cre(i) des(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) des(f) cre(d) cre(i) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(d,f) cre(i) des(h) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(i,f) cre(d) des(h) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,f) cre(d) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) des(f) cre(d) cre(i) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(d,f) cre(i) des(g) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(i,f) cre(d) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(d,f) cre(i) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,g) kdelta(i,f) cre(d) des(h) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(d,f) cre(i) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(b,h) kdelta(i,f) cre(d) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(d,f) cre(i) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,g) kdelta(b,h) kdelta(i,f) cre(d) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(d,f) cre(i) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) kdelta(a,h) kdelta(b,g) kdelta(i,f) cre(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) des(e) cre(h) cre(i) des(f) des(g) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) cre(h) cre(i) des(f) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) des(e) cre(h) cre(i) des(g) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) des(e) cre(h) cre(i) des(f) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,e) cre(h) cre(i) des(f) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) des(e) cre(h) cre(i) des(g) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) des(e) cre(h) cre(i) des(f) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,e) cre(i) des(f) des(g) cre(a) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,e) cre(h) des(f) des(g) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(b,f) cre(h) cre(i) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(b,g) cre(h) cre(i) des(f) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,e) cre(h) cre(i) des(g) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,g) des(e) cre(h) cre(i) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(h,e) cre(i) des(g) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(i,e) cre(h) des(g) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,e) cre(h) cre(i) des(f) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) des(e) cre(h) cre(i) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(h,e) cre(i) des(f) cre(b) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(i,e) cre(h) des(f) cre(b) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) kdelta(h,e) cre(i) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) kdelta(i,e) cre(h) des(g) cre(a) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(h,e) cre(i) des(f) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(i,e) cre(h) des(f) cre(a) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,g) kdelta(h,e) cre(i) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,g) kdelta(i,e) cre(h) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) kdelta(h,e) cre(i) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) kdelta(i,e) cre(h) 

Normal ordering with respect to core:=>
Term=  (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
Terms after normal ordering:
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) des(e) des(f) cre(h) cre(i) cre(a) cre(b) des(g) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) des(f) cre(h) cre(i) des(g) cre(b) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) des(e) cre(h) cre(i) des(g) cre(b) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) des(e) des(f) cre(h) cre(i) cre(b) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,e) des(f) cre(h) cre(i) des(g) cre(a) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) des(e) cre(h) cre(i) des(g) cre(a) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) des(e) des(f) cre(h) cre(i) cre(a) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,e) des(f) cre(i) des(g) cre(a) cre(b) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,f) des(e) cre(i) des(g) cre(a) cre(b) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,e) des(f) cre(h) des(g) cre(a) cre(b) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(i,f) des(e) cre(h) des(g) cre(a) cre(b) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(b,f) cre(h) cre(i) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(b,g) des(f) cre(h) cre(i) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(h,f) cre(i) des(g) cre(b) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(i,f) cre(h) des(g) cre(b) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,e) cre(h) cre(i) des(g) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,g) des(e) cre(h) cre(i) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(h,e) cre(i) des(g) cre(b) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(i,e) cre(h) des(g) cre(b) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,e) des(f) cre(h) cre(i) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) des(e) cre(h) cre(i) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(h,e) des(f) cre(i) cre(b) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(h,f) des(e) cre(i) cre(b) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(i,e) des(f) cre(h) cre(b) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(i,f) des(e) cre(h) cre(b) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,e) kdelta(h,f) cre(i) des(g) cre(a) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,e) kdelta(i,f) cre(h) des(g) cre(a) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) kdelta(h,e) cre(i) des(g) cre(a) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,f) kdelta(i,e) cre(h) des(g) cre(a) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(h,e) des(f) cre(i) cre(a) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(h,f) des(e) cre(i) cre(a) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(i,e) des(f) cre(h) cre(a) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(i,f) des(e) cre(h) cre(a) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,e) kdelta(i,f) des(g) cre(a) cre(b) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(h,f) kdelta(i,e) des(g) cre(a) cre(b) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(b,g) kdelta(h,f) cre(i) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,e) kdelta(b,g) kdelta(i,f) cre(h) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,g) kdelta(h,e) cre(i) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,f) kdelta(b,g) kdelta(i,e) cre(h) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,e) kdelta(h,f) cre(i) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,e) kdelta(i,f) cre(h) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) kdelta(h,e) cre(i) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(b,f) kdelta(i,e) cre(h) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(h,e) kdelta(i,f) cre(b) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(a,g) kdelta(h,f) kdelta(i,e) cre(b) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(h,e) kdelta(i,f) cre(a) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) kdelta(b,g) kdelta(h,f) kdelta(i,e) cre(a) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) X(a,b,c) h(c,d) des(d) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) kdelta(a,d) cre(b) 
 (   0.00000) X(a,b,c) h(c,d) kdelta(b,d) cre(a) 
 (   0.00000) X(a,b,c) h(c,d) des(d) cre(a) cre(b) 
 (   0.00000) X(d,b,c) h(c,d) cre(b) 
 (   0.00000) X(a,d,c) h(c,d) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d) des(d) cre(a) cre(b) 
 (   0.00000) X(a,b,c) e(c) t1(c,d) kdelta(a,d) cre(b) 
 (   0.00000) X(a,b,c) e(c) t1(c,d) kdelta(b,d) cre(a) 
 (   0.00000) X(a,b,c) e(c) t1(c,d) des(d) cre(a) cre(b) 
 (   0.00000) X(d,b,c) e(c) t1(c,d) cre(b) 
 (   0.00000) X(a,d,c) e(c) t1(c,d) cre(a) 
 (   0.00000) X(a,b,c) e(d) t1(c,d) des(d) cre(a) cre(b) 
 (   0.00000) X(d,b,c) e(d) t1(c,d) cre(b) 
 (   0.00000) X(a,d,c) e(d) t1(c,d) cre(a) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d) kdelta(a,e) cre(b) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,d) kdelta(b,e) cre(a) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,e) des(f) cre(a) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,e) kdelta(a,f) cre(b) 
 (   0.00000) X(a,b,c) t1(c,d) v(e,f,d,e) kdelta(b,f) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) cre(f) des(e) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) cre(f) des(d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) cre(f) des(e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) cre(f) des(d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(d) des(e) cre(a) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) des(d) cre(b) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) des(d) cre(a) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,d) des(e) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(f,e) des(d) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) kdelta(f,e) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(f) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,e) kdelta(f,d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) kdelta(f,e) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,e) kdelta(f,d) cre(a) 
 (   0.00000) X(a,b,c) v(d,e,c,f) des(e) cre(f) des(d) cre(a) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(a,d) des(e) cre(f) cre(b) 
 (   0.00000) X(e,b,c) v(d,e,c,f) cre(f) des(d) cre(b) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(b,d) des(e) cre(f) cre(a) 
 (   0.00000) X(a,e,c) v(d,e,c,f) cre(f) des(d) cre(a) 
