        temp =- np.einsum('xA, IxXy, yY->IXYA', h_ae_so, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, IiXx, xY->IXYA', h_ce_so, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, XyAx, yY->IXYA', h_ca_so, t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ia, XxAa, xY->IXYA', h_ce_so, t1_aaee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, IxXy, yY->IXYA', t1_ae, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, IiXx, xY->IXYA', t1_ce, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ix, XyxA, yY->IXYA', t1_ca, v_aaae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxXy, ixiA, yY->IXYA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiXx, iyxA, yY->IXYA', t1_ccaa, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiXx, ijjA, xY->IXYA', t1_ccaa, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Iixy, iXxA, yY->IXYA', t1_ccaa, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiaX, ixAa, xY->IXYA', t1_ccea, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Iiax, iXAa, xY->IXYA', t1_ccea, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ia, XxAa, xY->IXYA', t1_ce, v_aaee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XxAy, Iiiy, xY->IXYA', t1_aaea, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XxAa, Iiia, xY->IXYA', t1_aaee, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xxay, IAya, xY->IXYA', t1_aaea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxab, IAab, xY->IXYA', t1_aaee, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iX, ixIA, xY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xa, IAxa, xY->IXYA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iXAx, Iixy, yY->IXYA', t1_caea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iXAa, Iixa, xY->IXYA', t1_caee, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iXIA, xY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAy, IiXy, xY->IXYA', t1_caea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAa, IiXa, xY->IXYA', t1_caee, v_ccae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijXx, ijIA, xY->IXYA', t1_ccaa, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, IAXa, xY->IXYA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, xA, IxXy, yY->IXYA', e_extern_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixAy, Iizw, xzwXYy->IXYA', t1_caea, v_ccaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, iwIA, yzwXYx->IXYA', t1_caaa, v_cace_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ixyz, xwAu, yzwXYu->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ixyz, wuAy, zwuXYx->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ixay, zwAa, yzwXYx->IXYA', e_extern_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Iixy, izAw, xyzXYw->IXYA', e_extern_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ixyz, xwAu, yzwXYu->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ixyz, wuAy, zwuXYx->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ixay, zwAa, yzwXYx->IXYA', e_core_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Iixy, izAw, xyzXYw->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, Iixy, izAw, xyzXYw->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, xyAa, Izaw, xywXYz->IXYA', e_extern_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Ixzw, yuAv, zwuXYv->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Ixzw, uvAz, wuvXYy->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Ixaz, wuAa, zwuXYy->IXYA', h_aa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izxw, zuAv, ywuXYv->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izxw, uvAy, wuvXYz->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Izxw, uvAw, yuvXYz->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Izax, wuAa, ywuXYz->IXYA', h_aa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Iixz, iwAu, yzwXYu->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzAw, Izuv, yuvXYw->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAw, Iuwv, yzvXYu->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAa, Iwau, yzuXYw->IXYA', h_aa_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, zwAx, Izuv, wuvXYy->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixAz, Iiwu, ywuXYz->IXYA', h_aa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, izAx, Iiwu, zwuXYy->IXYA', h_aa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyXz, Izwu, vsAw, uvsYxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyXz, Izaw, uvAa, wuvYxy->IXYA', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyXz, Iwxu, yvAs, zuvYws->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Iwxu, wvAs, zuvYys->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Iwxu, vsAz, uvsYyw->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, Iwxu, vsAu, zvsYyw->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyXz, Iwax, uvAa, zuvYyw->IXYA', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Iixw, iuAv, zwuYyv->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, xwAu, Izvs, wvsYyu->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyXz, xwAu, Iwvs, zvsYyu->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, xwAu, Ivus, zwsYyv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, xwAa, Iuav, zwvYyu->IXYA', v_aaaa_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyXz, wuAz, Iwvs, uvsYxy->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, ixAw, Iiuv, zuvYyw->IXYA', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyXz, iwAz, Iiuv, wuvYxy->IXYA', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, xA, Izuv, wuvXYy->IXYA', v_aaaa_so, t1_ae, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, xA, Iuyv, zwvXYu->IXYA', v_aaaa_so, t1_ae, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Ix, yuAv, zwuXYv->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Ix, uvAz, wuvXYy->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IzXu, vsAw, uvsYxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, IzXu, vsAu, wvsYxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Izuv, XsAw, uvsYxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Izuv, XsAu, wvsYxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, IzaX, uvAa, wuvYxy->IXYA', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Izau, XvAa, wuvYxy->IXYA', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, IuXx, yvAs, zwvYus->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IuXx, uvAs, zwvYys->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IuXx, vsAz, wvsYyu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iuxy, uvAs, zwvXYs->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuxy, vsAz, wvsXYu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuxv, uA, zwvXYy->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Iuxv, XyAs, zwvYus->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuxv, XuAs, zwvYys->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, Iuxv, XsAz, wvsYyu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuxv, XsAv, zwsYyu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuxv, yuAs, zwvXYs->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuxv, ysAv, zwsXYu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuax, XvAa, zwvYyu->IXYA', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuax, yvAa, zwvXYu->IXYA', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IiXx, iuAv, zwuYyv->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iixy, iuAv, zwuXYv->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iixu, iA, zwuXYy->IXYA', v_aaaa_so, t1_ccaa, t1_ce, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iixu, iXAv, zwuYyv->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iixu, iyAv, zwuXYv->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, Iixu, ivAz, wuvXYy->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iixu, ivAu, zwvXYy->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iiax, iuAa, zwuXYy->IXYA', v_aaaa_so, t1_ccea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, XxAu, Izvs, wvsYyu->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, XxAu, Ivus, zwsYyv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, XxAa, Iuav, zwvYyu->IXYA', v_aaaa_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, XuAz, Iuvs, wvsYxy->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, xyAu, Izvs, wvsXYu->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xyAu, Ivus, zwsXYv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xyAa, Iuav, zwvXYu->IXYA', v_aaaa_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, xuAv, IzXs, wusYyv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xuAv, IuXs, zwsYyv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xuAv, Iv, zwuXYy->IXYA', v_aaaa_so, t1_aaea, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, xuAv, IsXv, zwuYys->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xuAa, Ia, zwuXYy->IXYA', v_aaaa_so, t1_aaee, t1_ce, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xuAa, IvaX, zwuYyv->IXYA', v_aaaa_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvAz, IuXs, wvsYxy->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iXAz, Iiuv, wuvYxy->IXYA', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixAu, IiXv, zwvYyu->IXYA', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixAu, Iiuv, zwvXYy->IXYA', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixAa, Iiau, zwuXYy->IXYA', v_aaaa_so, t1_caee, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuAz, IiXv, wuvYxy->IXYA', v_aaaa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Ixzw, yuAv, zwuXYv->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Ixzw, uvAz, wuvXYy->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Ixaz, wuAa, zwuXYy->IXYA', v_caca_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izyw, zuAv, xwuXYv->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Izyw, uvAw, xuvXYz->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Izay, wuAa, xwuXYz->IXYA', v_caca_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Ijyz, jwAu, xzwXYu->IXYA', v_caca_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, yzAw, Izuv, xuvXYw->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, yzAw, Iuwv, xzvXYu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, yzAa, Iwau, xzuXYw->IXYA', v_caca_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, zwAx, Izuv, wuvXYy->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, zwAx, Iuyv, zwvXYu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jyAz, Ijwu, xwuXYz->IXYA', v_caca_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jzAx, Ijwu, zwuXYy->IXYA', v_caca_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Izuv, stAw, uvstXYxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Izuv, stAu, wvstXYxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Izau, vsAa, wuvsXYxy->IXYA', v_aaaa_so, t1_caea, t1_aaee, rdm_ccccaaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Iuxv, ysAt, zwvsXYut->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuxv, usAt, zwvsXYyt->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Iuxv, stAz, wvstXYyu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Iuxv, stAv, zwstXYyu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iuax, vsAa, zwvsXYyu->IXYA', v_aaaa_so, t1_caea, t1_aaee, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iixu, ivAs, zwuvXYys->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, xuAv, Izst, wustXYyv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xuAv, Iust, zwstXYyv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, xuAv, Isvt, zwutXYys->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, xuAa, Ivas, zwusXYyv->IXYA', v_aaaa_so, t1_aaee, t1_caea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, uvAz, Iust, wvstXYxy->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ixAu, Iivs, zwvsXYyu->IXYA', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iuAz, Iivs, wuvsXYxy->IXYA', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccccaaaa_so, optimize = True)
