
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (  -1.00000) h(I,a) t1(J,X,a,Y) 
 (   1.00000) h(J,x) t1(I,Y,X,x) 
 (  -1.00000) h(J,a) t1(I,Y,a,X) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -0.50000) t1(I,Y,x,y) v(J,X,x,y) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,x) v(J,X,x,a) 
 (  -0.50000) t1(I,Y,a,b) v(J,X,a,b) 
 (   1.00000) t1(I,x) v(J,X,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (  -1.00000) t1(I,i,a,X) v(J,i,Y,a) 
 (   1.00000) t1(I,a) v(J,X,Y,a) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -0.50000) t1(J,X,x,y) v(I,Y,x,y) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,x) v(I,Y,x,a) 
 (  -0.50000) t1(J,X,a,b) v(I,Y,a,b) 
 (   1.00000) t1(J,x) v(I,Y,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (  -1.00000) t1(J,i,a,Y) v(I,i,X,a) 
 (   1.00000) t1(J,a) v(I,Y,X,a) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (  -1.00000) t1(X,a) v(I,Y,J,a) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (  -1.00000) t1(Y,a) v(J,X,I,a) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
        temp += 0.5 * np.einsum('xy, XY, Jxzw, Iz, wy->JYIX', h_aa_so, np.identity(ncas), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, XY, Jxzw, Iuzw, uy->JYIX', h_aa_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, XY, Jxaz, Ia, zy->JYIX', h_aa_so, np.identity(ncas), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, XY, Jxaz, Iwaz, wy->JYIX', h_aa_so, np.identity(ncas), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, XY, Jxab, Izab, zy->JYIX', h_aa_so, np.identity(ncas), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, XY, Jzxw, Iw, yz->JYIX', h_aa_so, np.identity(ncas), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, XY, Jzax, Ia, yz->JYIX', h_aa_so, np.identity(ncas), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, XY, Jixz, Iizw, yw->JYIX', h_aa_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, XY, Jiax, Iiaz, yz->JYIX', h_aa_so, np.identity(ncas), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxYy, ix, iz, yz->JYIX', np.identity(ncore), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, XxYy, ix, izyw, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxYy, xa, za, yz->JYIX', np.identity(ncore), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxYy, iy, iz, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxYy, ya, za, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxYy, ixzw, iz, yw->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, XxYy, ixzw, iuzw, yu->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxYy, ixaz, ia, yz->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxYy, ixaz, iwaz, yw->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, XxYy, ixab, izab, yz->JYIX', np.identity(ncore), v_aaaa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxYy, iyzw, iz, wx->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, XxYy, iyzw, iuzw, ux->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxYy, iyaz, ia, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxYy, iyaz, iwaz, wx->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, XxYy, iyab, izab, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, XxYy, izxw, iy, wz->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxYy, izxw, iw, yz->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, XxYy, izxw, iuyw, uz->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxYy, izyw, iw, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, XxYy, izax, ia, yz->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, XxYy, izax, iway, wz->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, XxYy, izay, ia, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxYy, ijxz, ijyw, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, XxYy, ijxz, ijzw, yw->JYIX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, XxYy, ijyz, ijzw, wx->JYIX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, XxYy, ijax, ijaz, yz->JYIX', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, XxYy, ijay, ijaz, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, Yway, za, wx->JYIX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, Xxyz, ix, iy, zY->JYIX', np.identity(ncore), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, Xxyz, ix, iYyw, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, ix, iwyz, wY->JYIX', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, Xxyz, yzaY, wa, wx->JYIX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, yzaw, Ya, wx->JYIX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, yzaw, Yuaw, ux->JYIX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, Xxyz, yzab, Ywab, wx->JYIX', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iy, iY, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iy, izYw, wx->JYIX', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, ya, Ya, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, Xxyz, iYyz, iw, wx->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iYyw, izwu, ux->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iYyw, iw, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iYay, izaw, wx->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iYay, ia, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iyYw, iw, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iyYw, iuzw, ux->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, iywu, iYwu, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iyaY, ia, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iyaY, iwaz, wx->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iyaw, iYaw, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, iyab, iYab, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, Xxyz, iwYx, iy, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iwYx, iuyz, uw->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iwxu, iYyz, uw->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, Xxyz, iwxu, iYyu, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, iwyz, iY, wx->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, Xxyz, iwax, iYay, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, ijYx, ijyw, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, ijxw, ijyz, wY->JYIX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, ijxw, ijyw, zY->JYIX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, Xxyz, ijyz, ijYw, wx->JYIX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, ijyw, ijYw, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, ijax, ijay, zY->JYIX', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, ijay, ijaY, zx->JYIX', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYix, Xyax, za, zy->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iYix, xyaX, za, yz->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYix, xyaz, Xa, yz->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYix, xyaz, Xwaz, yw->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, iYix, xyab, Xzab, yz->JYIX', np.identity(ncore), v_caca_so, t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYix, jx, jyXz, yz->JYIX', np.identity(ncore), v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYix, xa, Xyaz, zy->JYIX', np.identity(ncore), v_caca_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iYix, jXxy, jz, yz->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYix, jXxy, jzyw, zw->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iYix, jXax, jyaz, yz->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYix, jxXy, jz, zy->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iYix, jxXy, jzyw, wz->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iYix, jxyz, jXyw, wz->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYix, jxaX, jyaz, zy->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iYix, jxay, jXaz, zy->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYix, jyxz, jX, zy->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYix, jyxz, jwXz, wy->JYIX', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYix, jyax, jzaX, zy->JYIX', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, iYix, jkxy, jkXz, yz->JYIX', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyYz, Xwax, ya, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyYz, xyaX, wa, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyYz, xyaw, Xa, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyYz, xyaw, Xuaw, zu->JYIX', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, xyYz, xyab, Xwab, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyYz, ix, iX, zy->JYIX', np.identity(ncore), v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyYz, ix, iyXw, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xyYz, ix, iwXz, wy->JYIX', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyYz, xa, Xa, zy->JYIX', np.identity(ncore), v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyYz, iXxy, iw, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyYz, iXxy, iwzu, wu->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xyYz, iXxw, iz, wy->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyYz, iXxw, iywu, zu->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyYz, iXxw, iw, zy->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xyYz, iXxw, iuzw, uy->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyYz, iXax, iyaw, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyYz, iXax, ia, zy->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xyYz, iXax, iwaz, wy->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyYz, ixXw, iw, zy->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyYz, ixXw, iuyw, zu->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyYz, ixwu, iXwu, zy->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyYz, ixaX, ia, zy->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyYz, ixaX, iway, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyYz, ixaw, iXaw, zy->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyYz, ixab, iXab, zy->JYIX', np.identity(ncore), v_aaaa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyYz, iwxy, iX, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyYz, iwxy, iuXz, uw->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, xyYz, ijxy, ijXw, zw->JYIX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyYz, ijxw, ijXz, wy->JYIX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyYz, ijxw, ijXw, zy->JYIX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyYz, ijax, ijaX, zy->JYIX', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xyzw, ix, iYXz, wy->JYIX', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xyzw, iXYx, iz, wy->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyzw, iXYx, iuzw, uy->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyzw, iXxy, iz, wY->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyzw, iXxy, iYzu, wu->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, iXxy, iuzw, uY->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyzw, iXxu, iYzw, uy->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xyzw, iXxu, iYzu, wy->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xyzw, iXax, iYaz, wy->JYIX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyzw, iuxy, iYXz, wu->JYIX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyzw, ijYx, ijXz, wy->JYIX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyzw, ijxy, ijXz, wY->JYIX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, Yyax, za, yz->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, xyaY, za, zy->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, xyaz, Ya, zy->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, xyaz, Ywaz, wy->JYIX', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiX, xyab, Yzab, zy->JYIX', np.identity(ncore), v_caca_so, t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jx, jy, yY->JYIX', np.identity(ncore), v_caca_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, jx, jyYz, zy->JYIX', np.identity(ncore), v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
