 (   0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(J) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(J) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (  -0.50000) e(J) t1(I,a) t1(J,x,a,y) cre(y) des(x) 
 (  -0.50000) e(J) t1(I,a) t1(J,x,a,y) cre(y) des(x) 
 (  -0.50000) e(J) t1(I,x,y,z) t1(J,y) cre(x) des(z) 
 (  -0.50000) e(J) t1(I,x,y,z) t1(J,w,y,z) cre(x) des(w) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,a) cre(x) des(y) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,z,a,y) cre(x) des(z) 
 (  -0.50000) e(J) t1(I,x,a,b) t1(J,y,a,b) cre(x) des(y) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,z,a,y) cre(x) des(z) 
 (   0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(J) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(J) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(J) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(J) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(i) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(J,i,x,a) t1(I,i,y,a) cre(x) des(y) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(i) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(J,i,x,a) t1(I,i,y,a) cre(x) des(y) 
 (   1.00000) e(a) t1(I,a) t1(J,x,a,y) cre(y) des(x) 
 (   1.00000) e(a) t1(I,a) t1(J,x,a,y) cre(y) des(x) 
 (   1.00000) e(a) t1(I,x,a,y) t1(J,a) cre(x) des(y) 
 (   1.00000) e(a) t1(I,x,a,y) t1(J,z,a,y) cre(x) des(z) 
 (   1.00000) e(a) t1(I,x,a,b) t1(J,y,a,b) cre(x) des(y) 
 (  -1.00000) e(a) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (  -1.00000) e(a) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   1.00000) e(a) t1(I,x,a,y) t1(J,a) cre(x) des(y) 
 (   1.00000) e(a) t1(I,x,a,y) t1(J,z,a,y) cre(x) des(z) 
 (   1.00000) e(a) t1(I,x,a,b) t1(J,y,a,b) cre(x) des(y) 
 (  -1.00000) e(a) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (  -1.00000) e(a) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(i) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(i) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(J,i,x,a) t1(I,i,y,a) cre(x) des(y) 
 (   0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(J,i,x,a) t1(I,i,y,a) cre(x) des(y) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(i) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(z) des(y) 
 (   0.50000) e(i) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(J,i,x,a) t1(I,i,y,a) cre(x) des(y) 
 (   0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(y) des(z) 
 (   0.50000) e(i) t1(J,i,x,a) t1(I,i,y,a) cre(x) des(y) 
 (   1.00000) e(a) t1(I,x,a,y) t1(J,z,a,y) cre(x) des(z) 
 (   1.00000) e(a) t1(I,x,a,b) t1(J,y,a,b) cre(x) des(y) 
 (  -1.00000) e(a) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (  -1.00000) e(a) t1(I,i,x,a) t1(J,i,y,a) cre(y) des(x) 
 (   1.00000) h(x,y) t1(I,x) t1(J,z,y,w) cre(w) des(z) 
 (   1.00000) h(x,y) t1(I,x) t1(J,z,y,w) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(J,z) cre(y) des(w) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(J,u,z,w) cre(y) des(u) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,w,a,z) cre(y) des(w) 
 (  -0.25000) h(x,y) t1(I,x,a,b) t1(J,z,a,b) cre(y) des(z) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,y) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(J,w) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,u,y,w) cre(z) des(u) 
 (   0.50000) h(x,y) t1(I,z,a,x) t1(J,a) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,z,a,x) t1(J,w,a,y) cre(z) des(w) 
 (  -1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(w) des(z) 
 (   0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(I,i,x,a) t1(J,i,z,a) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(w) des(z) 
 (   0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(I,i,x,a) t1(J,i,z,a) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,y) cre(z) des(w) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,u,y,w) cre(z) des(u) 
 (   1.00000) h(x,y) t1(I,z,a,x) t1(J,w,a,y) cre(z) des(w) 
 (  -1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(w) des(z) 
 (   0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(I,i,x,a) t1(J,i,z,a) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(w) des(z) 
 (   0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(I,i,x,a) t1(J,i,z,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,x,z,w) t1(I,z) cre(w) des(y) 
 (  -0.25000) h(x,y) t1(J,x,z,w) t1(I,u,z,w) cre(u) des(y) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,w,a,z) cre(w) des(y) 
 (  -0.25000) h(x,y) t1(J,x,a,b) t1(I,z,a,b) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,z,x,w) t1(I,w) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,z,a,x) t1(I,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(J,i,x,a) t1(I,i,z,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(J,i,x,a) t1(I,i,z,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(J,i,x,a) t1(I,i,z,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(J,i,x,a) t1(I,i,z,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(J,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(J,u,z,w) cre(y) des(u) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,w,a,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(I,x,a,b) t1(J,z,a,b) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,w,a,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(J,w) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,u,y,w) cre(z) des(u) 
 (   0.50000) h(x,y) t1(I,z,a,x) t1(J,a) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,z,a,x) t1(J,w,a,y) cre(z) des(w) 
 (  -1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(w) des(z) 
 (   0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(I,i,x,a) t1(J,i,z,a) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(w) des(z) 
 (   0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(I,i,x,a) t1(J,i,z,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,x,z,w) t1(I,z) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(J,x,z,w) t1(I,u,z,w) cre(u) des(y) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,w,a,z) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(J,x,a,b) t1(I,z,a,b) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,w,a,z) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(J,z,x,w) t1(I,w) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,z,a,x) t1(I,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(J,i,x,a) t1(I,i,z,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(J,i,x,a) t1(I,i,z,a) cre(y) des(z) 
 (   1.00000) v(x,y,z,w) t1(I,x) t1(J,z) cre(y) des(w) 
 (   0.50000) v(x,y,z,w) t1(I,x) t1(J,u,z,w) cre(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,u,x,y) t1(J,z) cre(u) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,y) t1(J,v,z,w) cre(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(u) des(w) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(y) des(w) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(u) des(w) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,x) t1(J,z) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,x) t1(J,u,z,w) cre(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,y) t1(J,z) cre(u) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,y) t1(J,v,z,w) cre(u) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(u) des(w) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(y) des(w) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(u) des(w) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(y) des(w) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(u) des(w) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(u) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,x) t1(J,z,y,w) cre(w) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,x) t1(J,z,y,w) cre(w) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,x,z,w) t1(J,z) cre(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(J,u,z,w) cre(y) des(u) 
 (  -1.00000) v(i,x,i,y) t1(I,x,a,z) t1(J,a) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,x,a,z) t1(J,w,a,z) cre(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,b) t1(J,z,a,b) cre(y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,y) cre(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,w) cre(z) des(y) 
 (   2.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,u,y,w) cre(z) des(u) 
 (   1.00000) v(i,x,i,y) t1(I,z,a,x) t1(J,a) cre(z) des(y) 
 (   2.00000) v(i,x,i,y) t1(I,z,a,x) t1(J,w,a,y) cre(z) des(w) 
 (  -2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(z) des(y) 
 (  -2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(z) des(y) 
 (   2.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,y) cre(z) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,u,y,w) cre(z) des(u) 
 (   2.00000) v(i,x,i,y) t1(I,z,a,x) t1(J,w,a,y) cre(z) des(w) 
 (  -2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(z) des(y) 
 (  -2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,x,z,w) t1(I,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,x,z,w) t1(I,u,z,w) cre(u) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,x,a,z) t1(I,a) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,x,a,z) t1(I,w,a,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,x,a,b) t1(I,z,a,b) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,z,x,w) t1(I,w) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(J,z,a,x) t1(I,a) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,x) t1(J,z,y,w) cre(w) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,x) t1(J,z,y,w) cre(w) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,x,z,w) t1(J,z) cre(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(J,u,z,w) cre(y) des(u) 
 (  -1.00000) v(i,x,i,y) t1(I,x,a,z) t1(J,a) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,x,a,z) t1(J,w,a,z) cre(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,b) t1(J,z,a,b) cre(y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,y) cre(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,w) cre(z) des(y) 
 (   2.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,u,y,w) cre(z) des(u) 
 (   1.00000) v(i,x,i,y) t1(I,z,a,x) t1(J,a) cre(z) des(y) 
 (   2.00000) v(i,x,i,y) t1(I,z,a,x) t1(J,w,a,y) cre(z) des(w) 
 (  -2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(z) des(y) 
 (  -2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(z) des(y) 
 (   2.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,y) cre(z) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,u,y,w) cre(z) des(u) 
 (   2.00000) v(i,x,i,y) t1(I,z,a,x) t1(J,w,a,y) cre(z) des(w) 
 (  -2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(z) des(y) 
 (  -2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,x,z,w) t1(I,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,x,z,w) t1(I,u,z,w) cre(u) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,x,a,z) t1(I,a) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,x,a,z) t1(I,w,a,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,x,a,b) t1(I,z,a,b) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,z,x,w) t1(I,w) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(J,z,a,x) t1(I,a) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,z,a) cre(y) des(z) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(y) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(y) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,x) t1(J,z,y,w) cre(w) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,x) t1(J,z,y,w) cre(w) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,x,z,w) t1(J,z) cre(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(J,u,z,w) cre(y) des(u) 
 (  -1.00000) v(i,x,i,y) t1(I,x,a,z) t1(J,a) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,x,a,z) t1(J,w,a,z) cre(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,b) t1(J,z,a,b) cre(y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,y) cre(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,w) cre(z) des(y) 
 (   2.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,u,y,w) cre(z) des(u) 
 (   1.00000) v(i,x,i,y) t1(I,z,a,x) t1(J,a) cre(z) des(y) 
 (   2.00000) v(i,x,i,y) t1(I,z,a,x) t1(J,w,a,y) cre(z) des(w) 
 (  -2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(z) des(y) 
 (  -2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(z) des(y) 
 (   2.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,y) cre(z) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,u,y,w) cre(z) des(u) 
 (   2.00000) v(i,x,i,y) t1(I,z,a,x) t1(J,w,a,y) cre(z) des(w) 
 (  -2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(z) des(y) 
 (  -2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,x,z,w) t1(I,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,x,z,w) t1(I,u,z,w) cre(u) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,x,a,z) t1(I,a) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,x,a,z) t1(I,w,a,z) cre(w) des(y) 
