 (   0.00000) e(J) kdelta(A,X) t1(B,J) des(K) cre(I) 
 (   0.00000) e(K) kdelta(A,X) t1(B,K) des(J) cre(I) 
 (   1.00000) e(K) kdelta(A,X) t1(B,K) kdelta(I,J) 
 (  -1.00000) e(J) kdelta(A,X) t1(B,J) kdelta(I,K) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,J,b) des(K) des(c) cre(X) cre(I) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,J,b) kdelta(I,K) des(c) cre(X) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,I,J,b) des(K) cre(X) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,J,b) kdelta(X,K) des(c) cre(I) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,J,b) kdelta(X,c) des(K) cre(I) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,J,b) kdelta(I,K) kdelta(X,c) 
 (  -1.00000) gamma(a,b) kdelta(A,B) v(a,I,J,b) kdelta(X,K) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,K,b) des(J) des(c) cre(X) cre(I) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,K,b) kdelta(I,J) des(c) cre(X) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,I,K,b) des(J) cre(X) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,K,b) kdelta(X,J) des(c) cre(I) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,K,b) kdelta(X,c) des(J) cre(I) 
 (   0.00000) gamma(a,b) kdelta(A,B) v(a,c,K,b) kdelta(I,J) kdelta(X,c) 
 (   1.00000) gamma(a,b) kdelta(A,B) v(a,I,K,b) kdelta(X,J) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b) des(K) des(J) cre(I) cre(b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b) kdelta(I,J) des(K) cre(b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b) kdelta(I,K) des(J) cre(b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,J) des(K) cre(I) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,K) des(J) cre(I) 
 (   1.00000) h(X,a) kdelta(A,B) t1(a,K) kdelta(I,J) 
 (  -1.00000) h(X,a) kdelta(A,B) t1(a,J) kdelta(I,K) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,K,a,c) cre(X) des(b) des(c) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,K,a,c) kdelta(I,b) cre(X) des(c) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,K,a,c) kdelta(I,c) cre(X) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,a) des(K) cre(X) des(b) cre(I) 
 (   1.00000) h(a,b) kdelta(A,B) t1(J,a) kdelta(I,K) cre(X) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,a) kdelta(I,b) des(K) cre(X) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,a) kdelta(X,K) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(J,a) kdelta(I,b) kdelta(X,K) 
 (   0.00000) h(a,b) kdelta(A,B) t1(K,a) des(J) cre(X) des(b) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(K,a) kdelta(I,J) cre(X) des(b) 
 (   0.00000) h(a,b) kdelta(A,B) t1(K,a) kdelta(I,b) des(J) cre(X) 
 (   0.00000) h(a,b) kdelta(A,B) t1(K,a) kdelta(X,J) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,B) t1(K,a) kdelta(I,b) kdelta(X,J) 
 (   0.00000) h(a,b) kdelta(A,X) t1(B,a) des(J) des(K) cre(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(B,a) kdelta(I,J) des(K) cre(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(B,a) kdelta(I,K) des(J) cre(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(B,a) kdelta(b,J) des(K) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(B,a) kdelta(b,K) des(J) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(B,a) kdelta(I,J) kdelta(b,K) 
 (   0.00000) h(a,b) kdelta(A,X) t1(B,a) kdelta(I,K) kdelta(b,J) 
 (   0.00000) kdelta(A,B) t1(J,K,a,b) v(c,d,a,b) cre(X) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,K,a,b) v(c,d,a,b) kdelta(I,c) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(J,K,a,b) v(c,d,a,b) kdelta(I,d) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(J,K,a,b) v(c,d,a,c) cre(X) des(b) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,K,a,b) v(c,d,a,c) kdelta(I,b) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(J,K,a,b) v(c,d,a,c) kdelta(I,d) cre(X) des(b) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,b) des(K) cre(X) des(c) cre(I) 
 (  -1.00000) kdelta(A,B) t1(J,a) v(b,c,a,b) kdelta(I,K) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,b) kdelta(I,c) des(K) cre(X) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,b) kdelta(X,K) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,b) kdelta(I,c) kdelta(X,K) 
 (   0.00000) kdelta(A,B) t1(K,a) v(b,c,a,b) des(J) cre(X) des(c) cre(I) 
 (   1.00000) kdelta(A,B) t1(K,a) v(b,c,a,b) kdelta(I,J) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(K,a) v(b,c,a,b) kdelta(I,c) des(J) cre(X) 
 (   0.00000) kdelta(A,B) t1(K,a) v(b,c,a,b) kdelta(X,J) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a) v(b,c,a,b) kdelta(I,c) kdelta(X,J) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,c) des(K) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,c) kdelta(I,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,c) kdelta(I,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,J) v(X,c,a,c) des(K) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,K) v(X,c,a,c) des(J) cre(I) 
 (   1.00000) kdelta(A,B) t1(a,K) v(X,c,a,c) kdelta(I,J) 
 (  -1.00000) kdelta(A,B) t1(a,J) v(X,c,a,c) kdelta(I,K) 
 (   0.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) kdelta(I,J) des(K) cre(c) 
 (   0.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) kdelta(I,K) des(J) cre(c) 
 (   0.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) kdelta(I,J) kdelta(c,K) 
 (   0.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) kdelta(I,K) kdelta(c,J) 
 (   0.00000) v(B,a,A,b) des(J) des(K) cre(X) cre(b) cre(I) des(a) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) des(K) cre(X) cre(b) des(a) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) des(J) cre(X) cre(b) des(a) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) des(J) des(K) cre(X) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(X,J) des(K) cre(b) des(a) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(X,K) des(J) cre(b) des(a) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(b,J) des(K) cre(X) des(a) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(b,K) des(J) cre(X) des(a) cre(I) 
 (   1.00000) v(B,a,A,b) kdelta(I,J) kdelta(X,K) cre(b) des(a) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(b,K) cre(X) des(a) 
 (  -1.00000) v(B,a,A,b) kdelta(I,K) kdelta(X,J) cre(b) des(a) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) kdelta(b,J) cre(X) des(a) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(X,J) des(K) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(X,K) des(J) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(b,J) des(K) cre(X) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(b,K) des(J) cre(X) 
 (   0.00000) v(B,a,A,b) kdelta(X,J) kdelta(b,K) des(a) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(X,K) kdelta(b,J) des(a) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(X,J) kdelta(b,K) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(X,K) kdelta(b,J) 
 (   0.00000) v(B,a,A,b) des(J) des(K) cre(X) cre(I) cre(b) des(a) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) des(K) cre(X) des(a) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) des(J) cre(X) des(a) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) des(J) des(K) cre(X) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(X,J) des(K) des(a) cre(I) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(X,K) des(J) des(a) cre(I) cre(b) 
 (   0.00000) v(B,a,A,J) des(K) cre(X) des(a) cre(I) 
 (   0.00000) v(B,a,A,K) des(J) cre(X) des(a) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(b,a) des(J) des(K) cre(X) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(X,K) des(a) cre(b) 
 (  -1.00000) v(B,a,A,K) kdelta(I,J) cre(X) des(a) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(b,a) des(K) cre(X) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) kdelta(X,J) des(a) cre(b) 
 (   1.00000) v(B,a,A,J) kdelta(I,K) cre(X) des(a) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) kdelta(b,a) des(J) cre(X) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(X,J) des(K) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(X,K) des(J) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(b,J) des(K) cre(X) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(b,K) des(J) cre(X) 
 (   0.00000) v(B,a,A,K) kdelta(X,J) des(a) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(X,J) kdelta(b,a) des(K) cre(I) 
 (   0.00000) v(B,a,A,J) kdelta(X,K) des(a) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(X,K) kdelta(b,a) des(J) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(X,K) kdelta(b,a) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) kdelta(X,J) kdelta(b,a) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(X,J) kdelta(b,K) 
 (   0.00000) v(B,a,A,b) kdelta(I,a) kdelta(X,K) kdelta(b,J) 
 (   0.00000) v(B,a,A,b) des(J) des(K) cre(X) cre(b) cre(I) des(a) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) des(K) des(a) cre(X) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) des(J) des(a) cre(X) cre(b) 
 (   0.00000) v(B,I,A,b) des(J) des(K) cre(X) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(X,J) des(K) des(a) cre(b) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(X,K) des(J) des(a) cre(b) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(X,a) des(J) des(K) cre(b) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(b,J) des(K) des(a) cre(X) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(b,K) des(J) des(a) cre(X) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(b,a) des(J) des(K) cre(X) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(X,K) des(a) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(X,a) des(K) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(b,K) des(a) cre(X) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(b,a) des(K) cre(X) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) kdelta(X,J) des(a) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) kdelta(X,a) des(J) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) kdelta(b,J) des(a) cre(X) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) kdelta(b,a) des(J) cre(X) 
 (   0.00000) v(B,I,A,b) kdelta(X,J) des(K) cre(b) 
 (   0.00000) v(B,I,A,b) kdelta(X,K) des(J) cre(b) 
 (   0.00000) v(B,I,A,b) kdelta(b,J) des(K) cre(X) 
 (   0.00000) v(B,I,A,b) kdelta(b,K) des(J) cre(X) 
 (   0.00000) v(B,a,A,b) kdelta(X,J) kdelta(b,K) des(a) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(X,J) kdelta(b,a) des(K) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(X,K) kdelta(b,J) des(a) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(X,K) kdelta(b,a) des(J) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(X,a) kdelta(b,J) des(K) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(X,a) kdelta(b,K) des(J) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(X,K) kdelta(b,a) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(X,a) kdelta(b,K) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) kdelta(X,J) kdelta(b,a) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) kdelta(X,a) kdelta(b,J) 
 (   0.00000) v(B,I,A,b) kdelta(X,J) kdelta(b,K) 
 (   0.00000) v(B,I,A,b) kdelta(X,K) kdelta(b,J) 
 (   0.00000) v(B,a,A,b) des(J) des(K) cre(X) cre(I) cre(b) des(a) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) des(K) des(a) cre(X) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) des(J) des(a) cre(X) cre(b) 
 (   0.00000) v(B,I,A,b) des(J) des(K) cre(X) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(X,J) des(a) des(K) cre(I) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(X,K) des(a) des(J) cre(I) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(X,a) des(K) des(J) cre(I) cre(b) 
 (   0.00000) v(B,a,A,J) des(K) des(a) cre(X) cre(I) 
 (   0.00000) v(B,a,A,K) des(J) des(a) cre(X) cre(I) 
 (   0.00000) v(B,a,A,a) des(J) des(K) cre(X) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(X,K) des(a) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(X,a) des(K) cre(b) 
 (   0.00000) v(B,a,A,K) kdelta(I,J) des(a) cre(X) 
 (   0.00000) v(B,a,A,a) kdelta(I,J) des(K) cre(X) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) kdelta(X,J) des(a) cre(b) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) kdelta(X,a) des(J) cre(b) 
 (   0.00000) v(B,a,A,J) kdelta(I,K) des(a) cre(X) 
 (   0.00000) v(B,a,A,a) kdelta(I,K) des(J) cre(X) 
 (   0.00000) v(B,I,A,b) kdelta(X,J) des(K) cre(b) 
 (   0.00000) v(B,I,A,b) kdelta(X,K) des(J) cre(b) 
 (   0.00000) v(B,I,A,J) des(K) cre(X) 
 (   0.00000) v(B,I,A,K) des(J) cre(X) 
 (   0.00000) v(B,a,A,K) kdelta(X,J) des(a) cre(I) 
 (   0.00000) v(B,a,A,a) kdelta(X,J) des(K) cre(I) 
 (   0.00000) v(B,a,A,J) kdelta(X,K) des(a) cre(I) 
 (   0.00000) v(B,a,A,a) kdelta(X,K) des(J) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(X,a) kdelta(b,J) des(K) cre(I) 
 (   0.00000) v(B,a,A,b) kdelta(X,a) kdelta(b,K) des(J) cre(I) 
 (   1.00000) v(B,a,A,a) kdelta(I,J) kdelta(X,K) 
 (   0.00000) v(B,a,A,b) kdelta(I,J) kdelta(X,a) kdelta(b,K) 
 (  -1.00000) v(B,a,A,a) kdelta(I,K) kdelta(X,J) 
 (   0.00000) v(B,a,A,b) kdelta(I,K) kdelta(X,a) kdelta(b,J) 
 (   1.00000) v(B,I,A,K) kdelta(X,J) 
 (  -1.00000) v(B,I,A,J) kdelta(X,K) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) des(J) des(K) cre(b) cre(I) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) des(K) cre(b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) des(J) cre(b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,J) des(K) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,K) des(J) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,J) des(K) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,K) des(J) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(c,a) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(X,a,b,K) kdelta(I,J) cre(b) des(a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) kdelta(A,B) v(X,a,b,J) kdelta(I,K) cre(b) des(a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) des(J) des(K) cre(c) cre(I) cre(b) des(a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) des(K) cre(c) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) des(J) cre(c) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) des(J) des(K) cre(c) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,J,c) des(K) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,K,c) des(J) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,a) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(c,J) des(K) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(c,K) des(J) des(a) cre(I) cre(b) 
 (   0.50000) kdelta(A,B) v(X,a,K,c) kdelta(I,J) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (  -0.50000) kdelta(A,B) v(X,a,J,c) kdelta(I,K) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,J,c) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,K,c) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) des(K) des(J) cre(I) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) des(K) des(J) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,J,c) des(K) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,K,c) des(J) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,a) des(K) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,J) des(K) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,K) des(J) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(c,a) des(K) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,K,c) kdelta(I,J) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,K) kdelta(I,J) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,J,c) kdelta(I,K) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,J) kdelta(I,K) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(X,a,J,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,J,c) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,K,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,K,c) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,K,c) kdelta(I,J) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(X,a,J,c) kdelta(I,K) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) des(J) des(K) cre(b) cre(c) cre(I) des(a) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(X,I,b,c) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,J) des(K) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,K) des(J) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(X,a,b,c) kdelta(b,a) des(J) des(K) cre(c) cre(I) 
