 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,B) kdelta(b,Z) des(X) cre(a) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,B) kdelta(a,X) kdelta(b,Z) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,B) kdelta(a,Z) kdelta(b,X) 
 (  -0.50000) e(A) kdelta(I,Z) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) e(A) kdelta(I,Z) t1(a,b,A,B) cre(b) des(X) des(Y) cre(a) 
 (   0.00000) e(A) kdelta(I,Z) t1(a,b,A,B) kdelta(a,X) cre(b) des(Y) 
 (   0.00000) e(A) kdelta(I,Z) t1(a,b,A,B) kdelta(a,Y) cre(b) des(X) 
 (   0.00000) e(A) kdelta(I,Z) t1(a,b,A,B) des(X) des(Y) cre(a) cre(b) 
 (   0.00000) e(A) kdelta(I,Z) t1(a,b,A,B) kdelta(a,X) des(Y) cre(b) 
 (   0.00000) e(A) kdelta(I,Z) t1(a,b,A,B) kdelta(a,Y) des(X) cre(b) 
 (   0.00000) e(A) kdelta(I,Z) t1(a,b,A,B) kdelta(b,X) des(Y) cre(a) 
 (   0.00000) e(A) kdelta(I,Z) t1(a,b,A,B) kdelta(b,Y) des(X) cre(a) 
 (   0.00000) e(A) kdelta(I,Z) t1(a,b,A,B) kdelta(a,X) kdelta(b,Y) 
 (   0.00000) e(A) kdelta(I,Z) t1(a,b,A,B) kdelta(a,Y) kdelta(b,X) 
 (   0.00000) e(B) kdelta(A,X) t1(B,a) cre(a) des(Y) des(Z) cre(I) 
 (   1.00000) e(B) kdelta(A,X) t1(B,a) kdelta(I,Y) cre(a) des(Z) 
 (  -1.00000) e(B) kdelta(A,X) t1(B,a) kdelta(I,Z) cre(a) des(Y) 
 (   0.00000) e(B) kdelta(A,X) t1(B,a) des(Y) des(Z) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(B,a) kdelta(I,Y) des(Z) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(B,a) kdelta(I,Z) des(Y) cre(a) 
 (   0.00000) e(B) kdelta(A,X) t1(B,a) kdelta(a,Y) des(Z) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(B,a) kdelta(a,Z) des(Y) cre(I) 
 (   0.00000) e(B) kdelta(A,X) t1(B,a) kdelta(I,Y) kdelta(a,Z) 
 (   0.00000) e(B) kdelta(A,X) t1(B,a) kdelta(I,Z) kdelta(a,Y) 
 (   0.50000) e(B) kdelta(I,Y) t1(a,b,A,B) cre(a) cre(b) des(X) des(Z) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,A,B) cre(b) des(X) des(Z) cre(a) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,A,B) kdelta(a,X) cre(b) des(Z) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,A,B) kdelta(a,Z) cre(b) des(X) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,A,B) des(X) des(Z) cre(a) cre(b) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,A,B) kdelta(a,X) des(Z) cre(b) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,A,B) kdelta(a,Z) des(X) cre(b) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,A,B) kdelta(b,X) des(Z) cre(a) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,A,B) kdelta(b,Z) des(X) cre(a) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,A,B) kdelta(a,X) kdelta(b,Z) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,A,B) kdelta(a,Z) kdelta(b,X) 
 (  -0.50000) e(B) kdelta(I,Z) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) e(B) kdelta(I,Z) t1(a,b,A,B) cre(b) des(X) des(Y) cre(a) 
 (   0.00000) e(B) kdelta(I,Z) t1(a,b,A,B) kdelta(a,X) cre(b) des(Y) 
 (   0.00000) e(B) kdelta(I,Z) t1(a,b,A,B) kdelta(a,Y) cre(b) des(X) 
 (   0.00000) e(B) kdelta(I,Z) t1(a,b,A,B) des(X) des(Y) cre(a) cre(b) 
 (   0.00000) e(B) kdelta(I,Z) t1(a,b,A,B) kdelta(a,X) des(Y) cre(b) 
 (   0.00000) e(B) kdelta(I,Z) t1(a,b,A,B) kdelta(a,Y) des(X) cre(b) 
 (   0.00000) e(B) kdelta(I,Z) t1(a,b,A,B) kdelta(b,X) des(Y) cre(a) 
 (   0.00000) e(B) kdelta(I,Z) t1(a,b,A,B) kdelta(b,Y) des(X) cre(a) 
 (   0.00000) e(B) kdelta(I,Z) t1(a,b,A,B) kdelta(a,X) kdelta(b,Y) 
 (   0.00000) e(B) kdelta(I,Z) t1(a,b,A,B) kdelta(a,Y) kdelta(b,X) 
 (   0.00000) e(a) kdelta(A,X) t1(B,a) des(Y) des(Z) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(B,a) kdelta(I,Y) des(Z) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(B,a) kdelta(I,Z) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(A,X) t1(B,a) kdelta(a,Y) des(Z) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(B,a) kdelta(a,Z) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,X) t1(B,a) kdelta(I,Y) kdelta(a,Z) 
 (   0.00000) e(a) kdelta(A,X) t1(B,a) kdelta(I,Z) kdelta(a,Y) 
 (   0.00000) e(a) kdelta(B,X) t1(A,a) des(Y) des(Z) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(A,a) kdelta(I,Y) des(Z) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(A,a) kdelta(I,Z) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(A,a) kdelta(a,Y) des(Z) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(A,a) kdelta(a,Z) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(A,a) kdelta(I,Y) kdelta(a,Z) 
 (   0.00000) e(a) kdelta(B,X) t1(A,a) kdelta(I,Z) kdelta(a,Y) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,B) cre(b) des(X) des(Z) cre(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,B) kdelta(a,X) cre(b) des(Z) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,B) kdelta(a,Z) cre(b) des(X) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,B) des(X) des(Z) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,B) kdelta(a,X) des(Z) cre(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,B) kdelta(a,Z) des(X) cre(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,B) kdelta(b,X) des(Z) cre(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,B) kdelta(b,Z) des(X) cre(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,B) kdelta(a,X) kdelta(b,Z) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,B) kdelta(a,Z) kdelta(b,X) 
 (   0.00000) e(a) kdelta(I,Z) t1(a,b,A,B) cre(b) des(X) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(I,Z) t1(a,b,A,B) kdelta(a,X) cre(b) des(Y) 
 (   0.00000) e(a) kdelta(I,Z) t1(a,b,A,B) kdelta(a,Y) cre(b) des(X) 
 (   0.00000) e(a) kdelta(I,Z) t1(a,b,A,B) des(X) des(Y) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(I,Z) t1(a,b,A,B) kdelta(a,X) des(Y) cre(b) 
 (   0.00000) e(a) kdelta(I,Z) t1(a,b,A,B) kdelta(a,Y) des(X) cre(b) 
 (   0.00000) e(a) kdelta(I,Z) t1(a,b,A,B) kdelta(b,X) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(I,Z) t1(a,b,A,B) kdelta(b,Y) des(X) cre(a) 
 (   0.00000) e(a) kdelta(I,Z) t1(a,b,A,B) kdelta(a,X) kdelta(b,Y) 
 (   0.00000) e(a) kdelta(I,Z) t1(a,b,A,B) kdelta(a,Y) kdelta(b,X) 
 (   0.00000) h(a,b) kdelta(A,X) t1(B,a) cre(b) des(Y) des(Z) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(B,a) kdelta(I,Y) cre(b) des(Z) 
 (   1.00000) h(a,b) kdelta(A,X) t1(B,a) kdelta(I,Z) cre(b) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(A,a) cre(b) des(Y) des(Z) cre(I) 
 (   1.00000) h(a,b) kdelta(B,X) t1(A,a) kdelta(I,Y) cre(b) des(Z) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(A,a) kdelta(I,Z) cre(b) des(Y) 
 (  -1.00000) h(a,b) kdelta(I,Y) t1(a,c,A,B) cre(b) cre(c) des(X) des(Z) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,a,A,B) cre(b) des(X) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,a,A,B) kdelta(c,X) cre(b) des(Z) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(c,a,A,B) kdelta(c,Z) cre(b) des(X) 
 (   1.00000) h(a,b) kdelta(I,Z) t1(a,c,A,B) cre(b) cre(c) des(X) des(Y) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,a,A,B) cre(b) des(X) des(Y) cre(c) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,a,A,B) kdelta(c,X) cre(b) des(Y) 
 (   0.00000) h(a,b) kdelta(I,Z) t1(c,a,A,B) kdelta(c,Y) cre(b) des(X) 
 (   0.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) cre(c) des(Y) des(Z) cre(I) 
 (   1.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) kdelta(I,Y) cre(c) des(Z) 
 (  -1.00000) kdelta(A,X) t1(B,a) v(a,b,b,c) kdelta(I,Z) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) t1(A,a) v(a,b,b,c) cre(c) des(Y) des(Z) cre(I) 
 (  -1.00000) kdelta(B,X) t1(A,a) v(a,b,b,c) kdelta(I,Y) cre(c) des(Z) 
 (   1.00000) kdelta(B,X) t1(A,a) v(a,b,b,c) kdelta(I,Z) cre(c) des(Y) 
 (  -0.25000) kdelta(I,Y) t1(a,b,A,B) v(a,b,c,d) cre(c) cre(d) des(X) des(Z) 
 (  -1.00000) kdelta(I,Y) t1(a,b,A,B) v(a,c,c,d) cre(b) cre(d) des(X) des(Z) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,c,d) cre(d) des(X) des(Z) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,c,d) kdelta(a,X) cre(d) des(Z) 
 (   0.00000) kdelta(I,Y) t1(a,b,A,B) v(b,c,c,d) kdelta(a,Z) cre(d) des(X) 
 (   0.25000) kdelta(I,Z) t1(a,b,A,B) v(a,b,c,d) cre(c) cre(d) des(X) des(Y) 
 (   1.00000) kdelta(I,Z) t1(a,b,A,B) v(a,c,c,d) cre(b) cre(d) des(X) des(Y) 
 (   0.00000) kdelta(I,Z) t1(a,b,A,B) v(b,c,c,d) cre(d) des(X) des(Y) cre(a) 
 (   0.00000) kdelta(I,Z) t1(a,b,A,B) v(b,c,c,d) kdelta(a,X) cre(d) des(Y) 
 (   0.00000) kdelta(I,Z) t1(a,b,A,B) v(b,c,c,d) kdelta(a,Y) cre(d) des(X) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(b) cre(c) des(Y) des(Z) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) cre(b) cre(c) des(Z) des(a) 
 (   0.50000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) cre(b) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) cre(b) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(b) des(Y) des(Z) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) cre(b) des(Z) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) cre(b) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) cre(b) des(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(c,Y) cre(b) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(c,Z) cre(b) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(c,a) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(c,Z) cre(b) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(c,a) cre(b) des(Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(c,Y) cre(b) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,Y) cre(b) des(Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,Z) cre(b) des(Y) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(c) des(Y) des(Z) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) cre(c) des(Z) des(a) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) cre(c) des(Y) des(a) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) cre(c) des(Y) des(Z) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Y) cre(c) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Z) cre(c) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) cre(c) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(b,Z) cre(c) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(b,a) cre(c) des(Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(b,Y) cre(c) des(a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(b,a) cre(c) des(Y) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,Y) cre(c) des(Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,Z) cre(c) des(Y) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) des(Y) des(Z) des(a) cre(I) cre(b) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) des(Z) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) des(Y) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) des(Y) des(Z) cre(b) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Y) des(Z) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Z) des(Y) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) des(Y) des(Z) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(c,Y) des(Z) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(c,Z) des(Y) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(c,a) des(Y) des(Z) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(b,Z) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(b,a) des(Z) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(c,Z) des(a) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(c,a) des(Z) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(b,Y) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(b,a) des(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(c,a) des(Y) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,Z) des(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,Y) des(Z) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(c,Z) des(Y) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Y) kdelta(c,Z) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Z) kdelta(c,Y) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Z) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,Z) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(b,Z) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(b,a) kdelta(c,Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(b,a) kdelta(c,Y) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,Y) kdelta(c,Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,a) kdelta(b,Z) kdelta(c,Y) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) cre(b) cre(c) des(Y) des(a) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) cre(b) cre(c) des(a) des(Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) cre(b) cre(c) des(a) des(Y) 
 (  -0.50000) kdelta(A,X) v(B,I,b,c) cre(b) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) cre(c) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(c,a) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(b,a) cre(c) des(Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(c,a) cre(b) des(Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(b,a) cre(c) des(Y) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) des(a) cre(b) des(Y) des(Z) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) des(a) cre(b) des(Z) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) des(a) cre(b) des(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) cre(b) des(Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) des(Y) des(Z) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(c,Y) des(a) cre(b) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(c,Z) des(a) cre(b) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,a) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(b,a) des(Z) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(c,Z) des(a) cre(b) 
 (   0.50000) kdelta(A,X) v(B,a,b,a) kdelta(I,Y) cre(b) des(Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(b,a) des(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(c,Y) des(a) cre(b) 
 (  -0.50000) kdelta(A,X) v(B,a,b,a) kdelta(I,Z) cre(b) des(Y) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) kdelta(c,Y) cre(b) des(Z) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) kdelta(c,Z) cre(b) des(Y) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,a) kdelta(c,Z) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(b,a) kdelta(c,Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(b,a) kdelta(c,Y) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) des(a) cre(c) des(Y) des(Z) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) des(a) cre(c) des(Z) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) des(a) cre(c) des(Y) cre(b) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) cre(c) des(Y) des(Z) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Y) des(a) cre(c) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Z) des(a) cre(c) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,a,c) cre(c) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(c,a) des(Y) des(Z) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(b,Z) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(B,a,a,c) kdelta(I,Y) cre(c) des(Z) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(c,a) des(Z) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(b,Y) des(a) cre(c) 
 (   0.50000) kdelta(A,X) v(B,a,a,c) kdelta(I,Z) cre(c) des(Y) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(c,a) des(Y) cre(b) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) kdelta(b,Y) cre(c) des(Z) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) kdelta(b,Z) cre(c) des(Y) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Z) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(b,Z) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) des(Y) des(a) des(Z) cre(I) cre(b) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) des(a) des(Z) cre(b) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) des(a) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) des(Y) des(Z) cre(b) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Y) des(a) des(Z) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Z) des(a) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,a,c) des(Y) des(Z) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(c,Y) des(a) des(Z) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(c,Z) des(a) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,a) des(Y) des(Z) cre(I) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(b,Z) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,a,c) kdelta(I,Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(c,Z) des(a) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,a) kdelta(I,Y) des(Z) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(b,Y) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,a,c) kdelta(I,Z) des(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Z) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,a) kdelta(I,Z) des(Y) cre(b) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) kdelta(b,Y) des(Z) cre(c) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) kdelta(b,Z) des(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) kdelta(c,Y) des(Z) cre(b) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) kdelta(c,Z) des(Y) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Y) kdelta(c,Z) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Z) kdelta(c,Y) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Z) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,a,c) kdelta(c,Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,a,c) kdelta(c,Z) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,Y) kdelta(b,Z) kdelta(c,a) 
