
    _____ ____    ___ 
 (  -0.50000) v(a,b,a,c) t1(d,e,b,f) t1(g,f,h,i) cre(d) cre(e) cre(g) des(c) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,b,f) t1(g,f,h,i) cre(d) cre(e) cre(g) des(c) des(h) des(i) 
 (   1.00000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,c,i) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,e,i) cre(d) cre(g) cre(h) des(c) des(f) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (  -1.00000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,i,c) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.50000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,i,e) cre(d) cre(g) cre(h) des(c) des(f) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,i,f) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,c,i) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,e,i) cre(d) cre(g) cre(h) des(c) des(f) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,i,c) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,i,e) cre(d) cre(g) cre(h) des(c) des(f) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,i,f) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,c,f) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,c,f) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,c,f) t1(e,g,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,c,f) t1(e,g,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,c,f) t1(f,g,h,i) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.25000) v(a,b,a,c) t1(d,e,c,f) t1(f,g,h,i) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.25000) v(a,b,a,c) t1(d,e,c,f) t1(g,h,i,e) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,c,f) t1(g,h,i,f) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(g,e,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,c,f) t1(g,e,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(g,e,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(g,f,h,i) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.50000) v(a,b,a,c) t1(d,e,c,f) t1(g,f,h,i) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(g,f,h,i) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.50000) v(a,b,a,c) t1(d,e,c,f) t1(g,h,e,i) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(d,e,c,f) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,c,f) t1(g,h,i,e) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.50000) v(a,b,a,c) t1(d,e,c,f) t1(g,h,i,f) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(g,h,e,i) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,c,f) t1(g,h,i,e) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,c,f) t1(g,h,i,f) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   1.00000) v(a,b,a,c) t1(d,e,f,b) t1(c,g,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(c,g,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,b) t1(e,g,h,i) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,b) t1(e,g,h,i) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,c) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,e) cre(d) cre(g) cre(h) des(c) des(f) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,c,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (  -1.00000) v(a,b,a,c) t1(d,e,f,b) t1(g,c,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,c,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,e,h,i) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,e,h,i) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,e,h,i) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -1.00000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,c,i) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,e,i) cre(d) cre(g) cre(h) des(c) des(f) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   1.00000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,c) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,e) cre(d) cre(g) cre(h) des(c) des(f) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,c,i) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,e,i) cre(d) cre(g) cre(h) des(c) des(f) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,c) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,e) cre(d) cre(g) cre(h) des(c) des(f) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,c) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,c) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,c) t1(e,g,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,c) t1(e,g,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,i,e) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,e,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,c) t1(g,e,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,e,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,e,i) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,i,e) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,e,i) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,i,e) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(d,e,b,f) t1(c,g,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,b,f) t1(c,g,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,b,f) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) v(a,b,a,c) t1(d,e,b,f) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.25000) v(a,b,a,c) t1(d,e,b,f) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.25000) v(a,b,a,c) t1(d,e,b,f) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) v(a,b,a,c) t1(d,e,b,f) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.25000) v(a,b,a,c) t1(d,e,b,f) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) v(a,b,a,c) t1(d,e,b,f) t1(f,g,h,i) cre(d) cre(e) cre(g) des(c) des(h) des(i) 
 (   0.12500) v(a,b,a,c) t1(d,e,b,f) t1(f,g,h,i) cre(d) cre(e) cre(g) des(c) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,i,c) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.12500) v(a,b,a,c) t1(d,e,b,f) t1(g,h,i,f) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,b,f) t1(g,c,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,b,f) t1(g,c,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,b,f) t1(g,c,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (  -0.12500) v(a,b,a,c) t1(d,e,b,f) t1(g,f,h,i) cre(d) cre(e) cre(g) des(c) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,b,f) t1(g,f,h,i) cre(d) cre(e) cre(g) des(c) des(h) des(i) 
 (  -0.12500) v(a,b,a,c) t1(d,e,b,f) t1(g,f,h,i) cre(d) cre(e) cre(g) des(c) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,c,i) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,i,c) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,i,f) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,c,i) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.12500) v(a,b,a,c) t1(d,e,b,f) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(d,e,b,f) t1(g,h,i,c) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.12500) v(a,b,a,c) t1(d,e,b,f) t1(g,h,i,f) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,c,f) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,c,f) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,c,f) t1(f,g,h,i) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.12500) v(a,b,a,c) t1(d,e,c,f) t1(f,g,h,i) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.12500) v(a,b,a,c) t1(d,e,c,f) t1(g,h,i,f) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (  -0.12500) v(a,b,a,c) t1(d,e,c,f) t1(g,f,h,i) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(g,f,h,i) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.12500) v(a,b,a,c) t1(d,e,c,f) t1(g,f,h,i) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.25000) v(a,b,a,c) t1(d,e,c,f) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,c,f) t1(g,h,i,f) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (  -0.12500) v(a,b,a,c) t1(d,e,c,f) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.12500) v(a,b,a,c) t1(d,e,c,f) t1(g,h,i,f) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(c,g,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(c,g,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,c) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,c,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,c,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,c,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,c,i) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,c) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,c,i) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,c) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,c) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,c) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(b,h,i,j) cre(c) cre(d) cre(e) cre(h) des(f) des(g) des(i) des(j) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(b,h,i,j) cre(c) cre(d) cre(e) cre(h) des(f) des(g) des(i) des(j) 
 (  -1.00000) v(a,b,c,d) t1(a,e,f,g) t1(c,h,i,j) cre(d) cre(e) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (  -0.50000) v(a,b,c,d) t1(a,e,f,g) t1(c,h,i,j) cre(d) cre(e) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(e,h,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(g,h,i,j) cre(c) cre(d) cre(e) cre(h) des(b) des(f) des(i) des(j) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(g,h,i,j) cre(c) cre(d) cre(e) cre(h) des(b) des(f) des(i) des(j) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,f,j) cre(c) cre(d) cre(e) cre(j) des(b) des(g) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,b) cre(c) cre(d) cre(e) cre(j) des(f) des(g) des(h) des(i) 
 (  -0.50000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,c) cre(d) cre(e) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,e) cre(c) cre(d) cre(h) cre(i) des(b) des(f) des(g) des(j) 
 (  -0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,i,j,g) cre(c) cre(d) cre(e) cre(j) des(b) des(f) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,b,i,j) cre(c) cre(d) cre(e) cre(h) des(f) des(g) des(i) des(j) 
 (   0.50000) v(a,b,c,d) t1(a,e,f,g) t1(h,b,i,j) cre(c) cre(d) cre(e) cre(h) des(f) des(g) des(i) des(j) 
 (   0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,b,i,j) cre(c) cre(d) cre(e) cre(h) des(f) des(g) des(i) des(j) 
 (   0.50000) v(a,b,c,d) t1(a,e,f,g) t1(h,c,i,j) cre(d) cre(e) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   1.00000) v(a,b,c,d) t1(a,e,f,g) t1(h,c,i,j) cre(d) cre(e) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.50000) v(a,b,c,d) t1(a,e,f,g) t1(h,c,i,j) cre(d) cre(e) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,e,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,e,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,e,i,j) cre(c) cre(d) cre(i) cre(j) des(b) des(f) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,g,i,j) cre(c) cre(d) cre(e) cre(h) des(b) des(f) des(i) des(j) 
 (   0.25000) v(a,b,c,d) t1(a,e,f,g) t1(h,g,i,j) cre(c) cre(d) cre(e) cre(h) des(b) des(f) des(i) des(j) 
 (   0.12500) v(a,b,c,d) t1(a,e,f,g) t1(h,g,i,j) cre(c) cre(d) cre(e) cre(h) des(b) des(f) des(i) des(j) 
 (   0.50000) v(a,b,c,d) t1(a,e,f,g) t1(h,i,b,j) cre(c) cre(d) cre(e) cre(j) des(f) des(g) des(h) des(i) 
