   994   (   0.50000) t1(a,X,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(g) des(J) des(c) des(e) des(f) 
   995   (  -0.50000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(B) cre(a) cre(b) des(J) des(c) des(e) des(f) 
   996   (   0.50000) t1(J,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(b) cre(g) des(X) des(c) des(e) des(f) 
   997   (   0.50000) t1(J,X,c,d) v(e,f,d,g) cre(A) cre(B) cre(g) des(c) des(e) des(f) 
   998   (  -0.50000) t1(J,b,c,d) v(e,f,d,X) cre(A) cre(B) cre(b) des(c) des(e) des(f) 
   999   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
  1000   (   0.25000) t1(a,b,A,d) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(J) des(X) des(d) des(e) 
  1001   (  -0.25000) t1(a,b,B,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(X) des(d) des(e) 
  1002   (  -0.25000) t1(a,b,c,A) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(e) 
  1003   (   0.25000) t1(a,b,c,B) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(e) 
  1004   (   0.25000) t1(a,b,A,B) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(X) des(e) 
  1005   (  -0.25000) t1(a,b,B,A) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(X) des(e) 
  1006   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(a) cre(f) cre(g) des(J) des(X) des(c) des(d) des(e) 
  1007   (  -0.25000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(B) cre(a) cre(g) des(J) des(c) des(d) des(e) 
  1008   (   0.25000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(B) cre(a) cre(f) des(J) des(c) des(d) des(e) 
  1009   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(f) cre(g) des(X) des(c) des(d) des(e) 
  1010   (  -0.25000) t1(J,b,c,d) v(b,e,X,g) cre(A) cre(B) cre(g) des(c) des(d) des(e) 
  1011   (   0.25000) t1(J,b,c,d) v(b,e,f,X) cre(A) cre(B) cre(f) des(c) des(d) des(e) 
  1012   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) des(f) 
  1013   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(X) des(a) des(e) des(f) 
  1014   (   0.25000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(B) cre(c) cre(d) des(J) des(a) des(e) des(f) 
  1015   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(B) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1016   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(B) cre(d) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1017   (   0.25000) t1(a,b,c,X) v(c,e,f,g) cre(A) cre(B) cre(f) cre(g) des(J) des(a) des(b) des(e) 
  1018   (  -0.25000) t1(a,b,c,d) v(c,e,X,g) cre(A) cre(B) cre(d) cre(g) des(J) des(a) des(b) des(e) 
  1019   (   0.25000) t1(a,b,c,d) v(c,e,f,X) cre(A) cre(B) cre(d) cre(f) des(J) des(a) des(b) des(e) 
  1020   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) des(f) 
  1021   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(X) des(d) des(e) des(f) 
  1022   (   0.25000) t1(a,b,c,d) v(e,f,c,X) cre(A) cre(B) cre(a) cre(b) des(J) des(d) des(e) des(f) 
  1023   (  -0.25000) t1(J,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(b) cre(g) des(X) des(d) des(e) des(f) 
  1024   (   0.25000) t1(a,J,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(g) des(X) des(d) des(e) des(f) 
  1025   (   0.25000) t1(J,b,c,d) v(e,f,c,X) cre(A) cre(B) cre(b) des(d) des(e) des(f) 
  1026   (  -0.25000) t1(a,J,c,d) v(e,f,c,X) cre(A) cre(B) cre(a) des(d) des(e) des(f) 
  1027   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1028   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(J) des(X) des(a) des(b) des(e) 
  1029   (   0.25000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(B) cre(c) cre(g) des(J) des(a) des(b) des(e) 
  1030   (  -0.25000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(B) cre(c) cre(f) des(J) des(a) des(b) des(e) 
  1031   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
  1032   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
  1033   (   0.25000) t1(a,b,B,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(X) des(e) des(f) 
  1034   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(X) des(c) des(e) des(f) 
  1035   (  -0.25000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(B) cre(a) cre(b) des(J) des(c) des(e) des(f) 
  1036   (   0.25000) t1(J,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(b) cre(g) des(X) des(c) des(e) des(f) 
  1037   (  -0.25000) t1(a,J,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(g) des(X) des(c) des(e) des(f) 
  1038   (  -0.25000) t1(J,b,c,d) v(e,f,d,X) cre(A) cre(B) cre(b) des(c) des(e) des(f) 
  1039   (   0.25000) t1(a,J,c,d) v(e,f,d,X) cre(A) cre(B) cre(a) des(c) des(e) des(f) 
Finished combining terms in 2.091 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) h(A,a) cre(B) cre(a) des(J) des(X) 
 (   0.00000) h(A,a) cre(B) cre(a) des(J) des(X) 
 (   0.00000) h(B,a) cre(A) cre(a) des(J) des(X) 
 (   0.00000) h(B,a) cre(A) cre(a) des(J) des(X) 
 (   0.00000) h(J,a) cre(A) cre(B) des(X) des(a) 
 (   0.00000) h(J,a) cre(A) cre(B) des(X) des(a) 
 (   0.00000) h(X,a) cre(A) cre(B) des(J) des(a) 
 (   0.00000) h(X,a) cre(A) cre(B) des(J) des(a) 
 (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(J) des(X) 
 (   0.00000) v(A,a,a,b) cre(B) cre(b) des(J) des(X) 
 (   0.00000) v(B,a,a,b) cre(A) cre(b) des(J) des(X) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,X,a) cre(A) cre(B) des(J) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,a) cre(A) cre(B) des(X) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,J,X) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(A) t1(A,a) cre(B) cre(a) des(J) des(X) 
 (   0.00000) e(A) t1(A,a) cre(B) cre(a) des(J) des(X) 
 (  -0.50000) e(A) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (  -1.00000) e(A) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) e(A) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (   0.00000) e(B) t1(B,a) cre(A) cre(a) des(J) des(X) 
 (   0.00000) e(B) t1(B,a) cre(A) cre(a) des(J) des(X) 
 (  -0.50000) e(B) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (  -1.00000) e(B) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (  -0.50000) e(B) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(J) t1(J,a) cre(A) cre(B) des(X) des(a) 
 (   0.00000) e(J) t1(J,a) cre(A) cre(B) des(X) des(a) 
 (   0.00000) e(a) t1(A,a) cre(B) cre(a) des(J) des(X) 
 (   0.00000) e(a) t1(B,a) cre(A) cre(a) des(J) des(X) 
 (   0.00000) e(a) t1(X,a) cre(A) cre(B) des(J) des(a) 
 (   1.00000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (   1.00000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(X) 
 (   0.00000) e(a) t1(J,X,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(a) t1(J,X,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(a) t1(J,a) cre(A) cre(B) des(X) des(a) 
 (   0.00000) e(a) t1(X,a) cre(A) cre(B) des(J) des(a) 
 (   0.00000) gamma(a,b) v(A,a,b,c) cre(B) cre(c) des(J) des(X) 
 (   0.00000) gamma(a,b) v(B,a,b,c) cre(A) cre(c) des(J) des(X) 
 (   0.00000) gamma(a,b) v(a,c,J,b) cre(A) cre(B) des(X) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(X,a) t1(a,b) cre(A) cre(B) des(J) des(b) 
 (   0.00000) h(X,a) t1(a,b) cre(A) cre(B) des(J) des(b) 
 (   0.00000) h(a,b) t1(A,a) cre(B) cre(b) des(J) des(X) 
 (   0.00000) h(a,b) t1(B,a) cre(A) cre(b) des(J) des(X) 
 (   0.00000) h(a,b) t1(J,X,a,c) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(a,b) t1(J,X,c,a) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(a,b) t1(J,a) cre(A) cre(B) des(X) des(b) 
 (   1.00000) h(a,b) t1(a,c,A,B) cre(b) cre(c) des(J) des(X) 
 (  -1.00000) h(a,b) t1(c,a,A,B) cre(b) cre(c) des(J) des(X) 
 (   0.00000) t1(A,a) v(b,c,a,b) cre(B) cre(c) des(J) des(X) 
 (   0.00000) t1(B,a) v(b,c,a,b) cre(A) cre(c) des(J) des(X) 
 (   0.00000) t1(J,X,a,b) v(a,c,c,d) cre(A) cre(B) des(b) des(d) 
 (   0.00000) t1(J,X,a,b) v(c,d,a,b) cre(A) cre(B) des(c) des(d) 
 (   0.00000) t1(J,X,a,b) v(b,c,c,d) cre(A) cre(B) des(a) des(d) 
 (   0.00000) t1(J,a) v(a,b,b,c) cre(A) cre(B) des(X) des(c) 
 (   0.00000) t1(J,a) v(b,c,X,a) cre(A) cre(B) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(X,d,a,d) cre(A) cre(B) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(X,d,a,d) cre(A) cre(B) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(X,d,a,d) cre(A) cre(B) des(b) des(c) 
 (   0.25000) t1(a,b,A,B) v(a,b,c,d) cre(c) cre(d) des(J) des(X) 
 (   1.00000) t1(a,b,A,B) v(c,d,a,c) cre(b) cre(d) des(J) des(X) 
 (   0.00000) t1(a,b) v(X,c,a,c) cre(A) cre(B) des(J) des(b) 
 (   0.00000) t1(a,b) v(X,c,a,c) cre(A) cre(B) des(J) des(b) 
 (  -1.00000) t1(a,b,A,B) v(c,d,b,c) cre(a) cre(d) des(J) des(X) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,X) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,X) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
