 (   0.00000) v(a,b,J,c) kdelta(Y,a) cre(Z) cre(c) des(b) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(Y,b) cre(Z) cre(c) des(a) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(Z,a) cre(Y) cre(c) des(b) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(Z,b) cre(Y) cre(c) des(a) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(c,a) cre(Y) cre(Z) des(b) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(c,b) cre(Y) cre(Z) des(a) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(Y,a) kdelta(Z,b) cre(c) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) cre(Z) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(Y,b) kdelta(Z,a) cre(c) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(Y,b) kdelta(c,a) cre(Z) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(Z,a) kdelta(c,b) cre(Y) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(Z,b) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) v(a,b,J,c) cre(Y) cre(Z) des(a) des(X) cre(c) des(b) 
 (   0.00000) v(a,b,J,c) kdelta(Y,a) des(b) cre(Z) des(X) cre(c) 
 (   0.00000) v(a,b,J,c) kdelta(Y,b) des(a) cre(Z) des(X) cre(c) 
 (   0.00000) v(a,b,J,c) kdelta(Z,a) des(b) cre(Y) des(X) cre(c) 
 (   0.00000) v(a,b,J,c) kdelta(Z,b) des(a) cre(Y) des(X) cre(c) 
 (   0.00000) v(a,b,J,c) kdelta(c,X) des(a) des(b) cre(Y) cre(Z) 
 (   0.00000) v(a,b,J,a) cre(Y) cre(Z) des(b) des(X) 
 (   0.00000) v(a,b,J,b) cre(Y) cre(Z) des(a) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(Y,a) kdelta(Z,b) des(X) cre(c) 
 (   0.00000) v(a,b,J,c) kdelta(Y,a) kdelta(c,X) des(b) cre(Z) 
 (   0.00000) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) cre(Z) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(Y,b) kdelta(Z,a) des(X) cre(c) 
 (   0.00000) v(a,b,J,c) kdelta(Y,b) kdelta(c,X) des(a) cre(Z) 
 (   0.00000) v(a,b,J,c) kdelta(Y,b) kdelta(c,a) cre(Z) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(Z,a) kdelta(c,X) des(b) cre(Y) 
 (   0.00000) v(a,b,J,c) kdelta(Z,a) kdelta(c,b) cre(Y) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(Z,b) kdelta(c,X) des(a) cre(Y) 
 (   0.00000) v(a,b,J,c) kdelta(Z,b) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) v(a,b,J,c) kdelta(Y,a) kdelta(Z,b) kdelta(c,X) 
 (   0.00000) v(a,b,J,c) kdelta(Y,b) kdelta(Z,a) kdelta(c,X) 
 (   0.00000) v(a,b,X,c) cre(Y) cre(Z) des(J) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,X,c) kdelta(Y,J) des(a) des(b) cre(Z) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,a) des(J) des(b) cre(Z) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,b) des(J) des(a) cre(Z) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Z,J) des(a) des(b) cre(Y) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Z,a) des(J) des(b) cre(Y) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Z,b) des(J) des(a) cre(Y) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(c,J) des(a) des(b) cre(Y) cre(Z) 
 (   0.00000) v(a,b,X,c) kdelta(c,a) des(J) des(b) cre(Y) cre(Z) 
 (   0.00000) v(a,b,X,c) kdelta(c,b) des(J) des(a) cre(Y) cre(Z) 
 (   0.00000) v(a,b,X,c) kdelta(Y,J) kdelta(Z,a) des(b) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,J) kdelta(Z,b) des(a) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,J) kdelta(c,a) des(b) cre(Z) 
 (   0.00000) v(a,b,X,c) kdelta(Y,J) kdelta(c,b) des(a) cre(Z) 
 (   0.00000) v(a,b,X,c) kdelta(Y,a) kdelta(Z,J) des(b) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,a) kdelta(Z,b) des(J) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,a) kdelta(c,J) des(b) cre(Z) 
 (   0.00000) v(a,b,X,c) kdelta(Y,a) kdelta(c,b) des(J) cre(Z) 
 (   0.00000) v(a,b,X,c) kdelta(Y,b) kdelta(Z,J) des(a) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,b) kdelta(Z,a) des(J) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,b) kdelta(c,J) des(a) cre(Z) 
 (   0.00000) v(a,b,X,c) kdelta(Y,b) kdelta(c,a) des(J) cre(Z) 
 (   0.00000) v(a,b,X,c) kdelta(Z,J) kdelta(c,a) des(b) cre(Y) 
 (   0.00000) v(a,b,X,c) kdelta(Z,J) kdelta(c,b) des(a) cre(Y) 
 (   0.00000) v(a,b,X,c) kdelta(Z,a) kdelta(c,J) des(b) cre(Y) 
 (   0.00000) v(a,b,X,c) kdelta(Z,a) kdelta(c,b) des(J) cre(Y) 
 (   0.00000) v(a,b,X,c) kdelta(Z,b) kdelta(c,J) des(a) cre(Y) 
 (   0.00000) v(a,b,X,c) kdelta(Z,b) kdelta(c,a) des(J) cre(Y) 
 (   0.00000) v(a,b,X,c) kdelta(Y,J) kdelta(Z,a) kdelta(c,b) 
 (   0.00000) v(a,b,X,c) kdelta(Y,J) kdelta(Z,b) kdelta(c,a) 
 (   0.00000) v(a,b,X,c) kdelta(Y,a) kdelta(Z,J) kdelta(c,b) 
 (   0.00000) v(a,b,X,c) kdelta(Y,a) kdelta(Z,b) kdelta(c,J) 
 (   0.00000) v(a,b,X,c) kdelta(Y,b) kdelta(Z,J) kdelta(c,a) 
 (   0.00000) v(a,b,X,c) kdelta(Y,b) kdelta(Z,a) kdelta(c,J) 
 (   0.00000) v(a,b,X,c) des(J) des(a) cre(Y) cre(Z) cre(c) des(b) 
 (   0.00000) v(a,b,X,c) kdelta(Y,J) des(a) des(b) cre(Z) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,a) des(J) des(b) cre(Z) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,b) des(J) des(a) cre(Z) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Z,J) des(a) des(b) cre(Y) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Z,a) des(J) des(b) cre(Y) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Z,b) des(J) des(a) cre(Y) cre(c) 
 (   0.00000) v(a,b,X,J) des(a) des(b) cre(Y) cre(Z) 
 (   0.00000) v(a,b,X,a) des(J) des(b) cre(Y) cre(Z) 
 (   0.00000) v(a,b,X,b) des(J) des(a) cre(Y) cre(Z) 
 (   0.00000) v(a,b,X,c) kdelta(Y,J) kdelta(Z,a) des(b) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,J) kdelta(Z,b) des(a) cre(c) 
 (   0.00000) v(a,b,X,a) kdelta(Y,J) des(b) cre(Z) 
 (   0.00000) v(a,b,X,b) kdelta(Y,J) des(a) cre(Z) 
 (   0.00000) v(a,b,X,c) kdelta(Y,a) kdelta(Z,J) des(b) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,a) kdelta(Z,b) des(J) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,a) kdelta(c,J) des(b) cre(Z) 
 (   0.00000) v(a,b,X,c) kdelta(Y,a) kdelta(c,b) des(J) cre(Z) 
 (   0.00000) v(a,b,X,c) kdelta(Y,b) kdelta(Z,J) des(a) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,b) kdelta(Z,a) des(J) cre(c) 
 (   0.00000) v(a,b,X,c) kdelta(Y,b) kdelta(c,J) des(a) cre(Z) 
 (   0.00000) v(a,b,X,c) kdelta(Y,b) kdelta(c,a) des(J) cre(Z) 
 (   0.00000) v(a,b,X,a) kdelta(Z,J) des(b) cre(Y) 
 (   0.00000) v(a,b,X,b) kdelta(Z,J) des(a) cre(Y) 
 (   0.00000) v(a,b,X,c) kdelta(Z,a) kdelta(c,J) des(b) cre(Y) 
 (   0.00000) v(a,b,X,c) kdelta(Z,a) kdelta(c,b) des(J) cre(Y) 
 (   0.00000) v(a,b,X,c) kdelta(Z,b) kdelta(c,J) des(a) cre(Y) 
 (   0.00000) v(a,b,X,c) kdelta(Z,b) kdelta(c,a) des(J) cre(Y) 
 (   0.00000) v(a,b,X,c) kdelta(Y,J) kdelta(Z,a) kdelta(c,b) 
 (   0.00000) v(a,b,X,c) kdelta(Y,J) kdelta(Z,b) kdelta(c,a) 
 (   0.00000) v(a,b,X,c) kdelta(Y,a) kdelta(Z,J) kdelta(c,b) 
 (   0.00000) v(a,b,X,c) kdelta(Y,a) kdelta(Z,b) kdelta(c,J) 
 (   0.00000) v(a,b,X,c) kdelta(Y,b) kdelta(Z,J) kdelta(c,a) 
 (   0.00000) v(a,b,X,c) kdelta(Y,b) kdelta(Z,a) kdelta(c,J) 
 (   0.50000) e(J) t1(J,a,b,c) cre(Y) cre(Z) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(Y) cre(Z) des(X) des(b) des(c) cre(a) 
 (   0.00000) e(J) t1(J,a,b,c) kdelta(a,X) cre(Y) cre(Z) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) kdelta(a,b) cre(Y) cre(Z) des(X) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) kdelta(a,c) cre(Y) cre(Z) des(X) des(b) 
 (   0.00000) e(a) t1(J,a,b,c) cre(Y) cre(Z) des(X) des(b) des(c) cre(a) 
 (   0.00000) e(a) t1(J,a,b,c) kdelta(a,X) cre(Y) cre(Z) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) kdelta(a,b) cre(Y) cre(Z) des(X) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) kdelta(a,c) cre(Y) cre(Z) des(X) des(b) 
 (   0.00000) e(a) t1(a,X,b,c) des(J) cre(Y) cre(Z) des(b) des(c) cre(a) 
 (   0.00000) e(a) t1(a,X,b,c) kdelta(Y,J) cre(Z) des(b) des(c) cre(a) 
 (   0.00000) e(a) t1(a,X,b,c) kdelta(Z,J) cre(Y) des(b) des(c) cre(a) 
 (   0.50000) e(J) t1(J,X,b,c) cre(Y) cre(Z) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) kdelta(a,b) des(J) cre(Y) cre(Z) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) kdelta(a,c) des(J) cre(Y) cre(Z) des(b) 
 (   0.00000) e(a) t1(a,X,b,c) kdelta(Y,J) kdelta(a,b) cre(Z) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) kdelta(Y,J) kdelta(a,c) cre(Z) des(b) 
 (   0.00000) e(a) t1(a,X,b,c) kdelta(Z,J) kdelta(a,b) cre(Y) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) kdelta(Z,J) kdelta(a,c) cre(Y) des(b) 
 (   0.00000) e(a) t1(a,Y,b,c) cre(Z) cre(b) des(J) cre(c) des(X) des(a) 
 (   0.00000) e(a) t1(a,Y,b,c) kdelta(Z,J) cre(b) cre(c) des(a) des(X) 
 (   0.00000) e(a) t1(a,Y,b,c) kdelta(Z,a) des(J) cre(b) cre(c) des(X) 
 (   0.00000) e(a) t1(a,Y,b,c) kdelta(b,J) cre(Z) cre(c) des(a) des(X) 
 (   0.00000) e(a) t1(a,Y,b,c) kdelta(b,a) des(J) cre(Z) cre(c) des(X) 
 (   0.00000) e(a) t1(a,Y,b,c) kdelta(c,J) cre(Z) cre(b) des(a) des(X) 
 (   0.00000) e(a) t1(a,Y,b,c) kdelta(c,a) des(J) cre(Z) cre(b) des(X) 
 (   0.00000) e(a) t1(a,Y,b,c) kdelta(Z,J) kdelta(b,a) cre(c) des(X) 
 (   0.00000) e(a) t1(a,Y,b,c) kdelta(Z,J) kdelta(c,a) cre(b) des(X) 
 (   0.00000) e(a) t1(a,Y,b,c) kdelta(Z,a) kdelta(b,J) cre(c) des(X) 
 (   0.00000) e(a) t1(a,Y,b,c) kdelta(Z,a) kdelta(c,J) cre(b) des(X) 
 (   0.00000) e(a) t1(a,Y,b,c) kdelta(b,J) kdelta(c,a) cre(Z) des(X) 
 (   0.00000) e(a) t1(a,Y,b,c) kdelta(b,a) kdelta(c,J) cre(Z) des(X) 
 (   0.00000) e(a) t1(a,Z,b,c) cre(Y) cre(b) des(J) cre(c) des(X) des(a) 
 (   0.00000) e(a) t1(a,Z,b,c) kdelta(Y,J) cre(b) cre(c) des(a) des(X) 
 (   0.00000) e(a) t1(a,Z,b,c) kdelta(Y,a) des(J) cre(b) cre(c) des(X) 
 (   0.00000) e(a) t1(a,Z,b,c) kdelta(b,J) cre(Y) cre(c) des(a) des(X) 
 (   0.00000) e(a) t1(a,Z,b,c) kdelta(b,a) des(J) cre(Y) cre(c) des(X) 
 (   0.00000) e(a) t1(a,Z,b,c) kdelta(c,J) cre(Y) cre(b) des(a) des(X) 
 (   0.00000) e(a) t1(a,Z,b,c) kdelta(c,a) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) e(a) t1(a,Z,b,c) kdelta(Y,J) kdelta(b,a) cre(c) des(X) 
 (   0.00000) e(a) t1(a,Z,b,c) kdelta(Y,J) kdelta(c,a) cre(b) des(X) 
 (   0.00000) e(a) t1(a,Z,b,c) kdelta(Y,a) kdelta(b,J) cre(c) des(X) 
 (   0.00000) e(a) t1(a,Z,b,c) kdelta(Y,a) kdelta(c,J) cre(b) des(X) 
 (   0.00000) e(a) t1(a,Z,b,c) kdelta(b,J) kdelta(c,a) cre(Y) des(X) 
 (   0.00000) e(a) t1(a,Z,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (   0.00000) e(a) t1(a,b,X,c) cre(Y) cre(Z) des(J) cre(c) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,J) des(a) cre(Z) cre(c) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,a) des(J) cre(Z) cre(c) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Z,J) des(a) cre(Y) cre(c) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Z,a) des(J) cre(Y) cre(c) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(c,J) des(a) cre(Y) cre(Z) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(c,a) des(J) cre(Y) cre(Z) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,J) kdelta(Z,a) cre(c) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,J) kdelta(c,a) cre(Z) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,a) kdelta(Z,J) cre(c) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,a) kdelta(c,J) cre(Z) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Z,J) kdelta(c,a) cre(Y) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Z,a) kdelta(c,J) cre(Y) des(b) 
 (   0.00000) e(a) t1(a,b,Y,c) des(J) cre(Z) cre(b) des(X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) cre(b) des(X) des(c) cre(a) 
 (   1.00000) e(J) t1(J,b,Y,c) cre(Z) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(a,X) des(J) cre(Z) cre(b) des(c) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(a,c) des(J) cre(Z) cre(b) des(X) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(b,J) cre(Z) des(X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) kdelta(a,X) cre(b) des(c) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) kdelta(a,c) cre(b) des(X) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(a,X) kdelta(b,J) cre(Z) des(c) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(a,c) kdelta(b,J) cre(Z) des(X) 
 (   0.00000) e(a) t1(a,b,Z,c) des(J) cre(Y) cre(b) des(X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) cre(b) des(X) des(c) cre(a) 
 (  -1.00000) e(J) t1(J,b,Z,c) cre(Y) cre(b) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,X) des(J) cre(Y) cre(b) des(c) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,c) des(J) cre(Y) cre(b) des(X) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(b,J) cre(Y) des(X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) kdelta(a,X) cre(b) des(c) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) kdelta(a,c) cre(b) des(X) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,X) kdelta(b,J) cre(Y) des(c) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,c) kdelta(b,J) cre(Y) des(X) 
 (   0.00000) e(a) t1(a,b,X,c) cre(Y) cre(Z) des(J) cre(c) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,J) des(a) des(b) cre(Z) cre(c) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,a) des(J) des(b) cre(Z) cre(c) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,b) des(J) des(a) cre(Z) cre(c) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Z,J) des(a) des(b) cre(Y) cre(c) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Z,a) des(J) des(b) cre(Y) cre(c) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Z,b) des(J) des(a) cre(Y) cre(c) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(c,J) des(a) des(b) cre(Y) cre(Z) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(c,a) des(J) des(b) cre(Y) cre(Z) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(c,b) des(J) des(a) cre(Y) cre(Z) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,J) kdelta(Z,a) des(b) cre(c) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,J) kdelta(Z,b) des(a) cre(c) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,J) kdelta(c,a) des(b) cre(Z) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,J) kdelta(c,b) des(a) cre(Z) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,a) kdelta(Z,J) des(b) cre(c) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,a) kdelta(Z,b) des(J) cre(c) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,a) kdelta(c,J) des(b) cre(Z) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,a) kdelta(c,b) des(J) cre(Z) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,b) kdelta(Z,J) des(a) cre(c) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,b) kdelta(Z,a) des(J) cre(c) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,b) kdelta(c,J) des(a) cre(Z) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,b) kdelta(c,a) des(J) cre(Z) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Z,J) kdelta(c,a) des(b) cre(Y) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Z,J) kdelta(c,b) des(a) cre(Y) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Z,a) kdelta(c,J) des(b) cre(Y) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Z,a) kdelta(c,b) des(J) cre(Y) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Z,b) kdelta(c,J) des(a) cre(Y) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Z,b) kdelta(c,a) des(J) cre(Y) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,J) kdelta(Z,a) kdelta(c,b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,J) kdelta(Z,b) kdelta(c,a) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,a) kdelta(Z,J) kdelta(c,b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,a) kdelta(Z,b) kdelta(c,J) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,b) kdelta(Z,J) kdelta(c,a) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(Y,b) kdelta(Z,a) kdelta(c,J) 
 (   0.00000) e(a) t1(a,b,Y,c) des(J) cre(Z) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(J) t1(J,b,Y,c) cre(Z) des(X) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(a,X) des(J) cre(Z) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(a,c) des(J) cre(Z) des(X) cre(b) 
 (   0.00000) e(a) t1(a,J,Y,c) cre(Z) des(X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(b,X) des(J) cre(Z) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(b,c) des(J) cre(Z) des(X) cre(a) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) kdelta(a,X) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) kdelta(a,c) des(X) cre(b) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) kdelta(b,X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) kdelta(b,c) des(X) cre(a) 
 (   0.00000) e(J) t1(J,b,Y,c) kdelta(b,X) cre(Z) des(c) 
 (   0.00000) e(J) t1(J,b,Y,c) kdelta(b,c) cre(Z) des(X) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(a,X) kdelta(b,J) cre(Z) des(c) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(a,X) kdelta(b,c) des(J) cre(Z) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(a,c) kdelta(b,J) cre(Z) des(X) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(a,c) kdelta(b,X) des(J) cre(Z) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) kdelta(a,X) kdelta(b,c) 
 (   0.00000) e(a) t1(a,b,Y,c) kdelta(Z,J) kdelta(a,c) kdelta(b,X) 
 (   0.00000) e(a) t1(a,b,Z,c) des(J) cre(Y) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) des(X) des(c) cre(a) cre(b) 
 (   0.00000) e(J) t1(J,b,Z,c) cre(Y) des(X) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,X) des(J) cre(Y) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,c) des(J) cre(Y) des(X) cre(b) 
 (   0.00000) e(a) t1(a,J,Z,c) cre(Y) des(X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(b,X) des(J) cre(Y) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(b,c) des(J) cre(Y) des(X) cre(a) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) kdelta(a,X) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) kdelta(a,c) des(X) cre(b) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) kdelta(b,X) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) kdelta(b,c) des(X) cre(a) 
 (   0.00000) e(J) t1(J,b,Z,c) kdelta(b,X) cre(Y) des(c) 
 (   0.00000) e(J) t1(J,b,Z,c) kdelta(b,c) cre(Y) des(X) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,X) kdelta(b,J) cre(Y) des(c) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,X) kdelta(b,c) des(J) cre(Y) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,c) kdelta(b,J) cre(Y) des(X) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(a,c) kdelta(b,X) des(J) cre(Y) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) kdelta(a,X) kdelta(b,c) 
 (   0.00000) e(a) t1(a,b,Z,c) kdelta(Y,J) kdelta(a,c) kdelta(b,X) 
 (   0.00000) h(X,a) t1(b,a,c,d) des(J) cre(Y) cre(Z) des(c) des(d) cre(b) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(Y,J) cre(Z) des(c) des(d) cre(b) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(Z,J) cre(Y) des(c) des(d) cre(b) 
 (   0.50000) h(X,a) t1(J,a,c,d) cre(Y) cre(Z) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(b,c) des(J) cre(Y) cre(Z) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(b,d) des(J) cre(Y) cre(Z) des(c) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(Y,J) kdelta(b,c) cre(Z) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(Y,J) kdelta(b,d) cre(Z) des(c) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(Z,J) kdelta(b,c) cre(Y) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(Z,J) kdelta(b,d) cre(Y) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) cre(Y) cre(Z) des(J) cre(d) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,J) des(b) cre(Z) cre(d) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,b) des(J) cre(Z) cre(d) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,J) des(b) cre(Y) cre(d) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Z,b) des(J) cre(Y) cre(d) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(d,J) des(b) cre(Y) cre(Z) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(d,b) des(J) cre(Y) cre(Z) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,J) kdelta(Z,b) cre(d) des(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(Y,J) kdelta(d,b) cre(Z) des(c) 
