Terms after normal ordering:
 (  -0.50000) e(A) t1(a,b,A,c) des(J) cre(Y) des(X) des(c) cre(a) cre(b) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(Y,J) des(X) des(c) cre(a) cre(b) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(a,J) cre(Y) des(X) des(c) cre(b) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(a,X) des(J) cre(Y) des(c) cre(b) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(a,c) des(J) cre(Y) des(X) cre(b) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(b,J) cre(Y) des(X) des(c) cre(a) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(b,X) des(J) cre(Y) des(c) cre(a) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(b,c) des(J) cre(Y) des(X) cre(a) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(Y,J) kdelta(a,X) des(c) cre(b) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(Y,J) kdelta(a,c) des(X) cre(b) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(Y,J) kdelta(b,X) des(c) cre(a) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(Y,J) kdelta(b,c) des(X) cre(a) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(a,J) kdelta(b,X) cre(Y) des(c) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(a,J) kdelta(b,c) cre(Y) des(X) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(a,X) kdelta(b,J) cre(Y) des(c) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) des(J) cre(Y) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) cre(Y) des(X) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) des(J) cre(Y) 
 (  -0.50000) e(A) t1(a,b,A,c) kdelta(Y,J) kdelta(a,X) kdelta(b,c) 
 (   0.50000) e(A) t1(a,b,A,c) kdelta(Y,J) kdelta(a,c) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(a,b,A,c) des(J) cre(Y) cre(b) des(X) des(c) cre(a) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(Y,J) cre(b) des(X) des(c) cre(a) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,J) cre(Y) cre(b) des(X) des(c) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,X) des(J) cre(Y) cre(b) des(c) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,c) des(J) cre(Y) cre(b) des(X) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(b,J) cre(Y) des(X) des(c) cre(a) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(a,X) cre(b) des(c) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(a,c) cre(b) des(X) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,X) kdelta(b,J) cre(Y) des(c) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(a,b,A,c) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) t1(a,b,A,c) des(J) cre(Y) des(X) des(c) cre(a) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(Y,J) des(X) des(c) cre(a) cre(b) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,J) cre(Y) des(X) des(c) cre(b) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,X) des(J) cre(Y) des(c) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,c) des(J) cre(Y) des(X) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(b,J) cre(Y) des(X) des(c) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(b,X) des(J) cre(Y) des(c) cre(a) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(b,c) des(J) cre(Y) des(X) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(a,X) des(c) cre(b) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(a,c) des(X) cre(b) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(b,X) des(c) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(b,c) des(X) cre(a) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,J) kdelta(b,X) cre(Y) des(c) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,J) kdelta(b,c) cre(Y) des(X) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,X) kdelta(b,J) cre(Y) des(c) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(a,X) kdelta(b,c) des(J) cre(Y) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) cre(Y) des(X) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,X) des(J) cre(Y) 
 (   1.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(a,X) kdelta(b,c) 
 (  -1.00000) e(a) t1(a,b,A,c) kdelta(Y,J) kdelta(a,c) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(a,c,A,d) cre(Y) cre(b) cre(c) des(J) des(X) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(a,c,A,d) cre(Y) cre(b) des(J) cre(c) des(X) des(d) 
 (  -1.00000) h(a,b) t1(a,c,A,d) kdelta(Y,J) cre(b) cre(c) des(X) des(d) 
 (   1.00000) h(a,b) t1(a,c,A,d) kdelta(b,J) cre(Y) cre(c) des(X) des(d) 
 (  -1.00000) h(a,b) t1(a,c,A,d) kdelta(c,J) cre(Y) cre(b) des(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) t1(c,d,A,a) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(c,d,A,a) cre(Y) cre(c) des(J) cre(d) des(X) des(b) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(Y,J) cre(c) cre(d) des(X) des(b) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(c,J) cre(Y) cre(d) des(X) des(b) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(d,J) cre(Y) cre(c) des(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(c,a,A,d) cre(Y) cre(b) cre(c) des(J) des(X) des(d) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(c,a,A,d) des(J) cre(Y) cre(b) des(X) des(d) cre(c) 
 (   1.00000) h(a,b) t1(c,a,A,d) kdelta(Y,J) cre(b) des(X) des(d) cre(c) 
 (  -1.00000) h(a,b) t1(c,a,A,d) kdelta(b,J) cre(Y) des(X) des(d) cre(c) 
 (   1.00000) h(a,b) t1(c,a,A,d) kdelta(c,J) cre(Y) cre(b) des(X) des(d) 
 (  -1.00000) h(a,b) t1(c,a,A,d) kdelta(c,X) des(J) cre(Y) cre(b) des(d) 
 (   1.00000) h(a,b) t1(c,a,A,d) kdelta(c,d) des(J) cre(Y) cre(b) des(X) 
 (   1.00000) h(a,b) t1(c,a,A,d) kdelta(Y,J) kdelta(c,X) cre(b) des(d) 
 (  -1.00000) h(a,b) t1(c,a,A,d) kdelta(Y,J) kdelta(c,d) cre(b) des(X) 
 (  -1.00000) h(a,b) t1(c,a,A,d) kdelta(b,J) kdelta(c,X) cre(Y) des(d) 
 (   1.00000) h(a,b) t1(c,a,A,d) kdelta(b,J) kdelta(c,d) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(c,d,A,a) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(c,d,A,a) des(J) cre(Y) cre(d) des(X) des(b) cre(c) 
 (  -1.00000) h(a,b) t1(c,d,A,a) kdelta(Y,J) cre(d) des(X) des(b) cre(c) 
 (  -1.00000) h(a,b) t1(c,d,A,a) kdelta(c,J) cre(Y) cre(d) des(X) des(b) 
 (   1.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) des(J) cre(Y) cre(d) des(b) 
 (  -1.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) des(J) cre(Y) cre(d) des(X) 
 (   1.00000) h(a,b) t1(c,d,A,a) kdelta(d,J) cre(Y) des(X) des(b) cre(c) 
 (  -1.00000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(c,X) cre(d) des(b) 
 (   1.00000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(c,b) cre(d) des(X) 
 (   1.00000) h(a,b) t1(c,d,A,a) kdelta(c,X) kdelta(d,J) cre(Y) des(b) 
 (  -1.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) t1(c,d,A,a) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
Terms after normal ordering:
 (  -0.50000) h(a,b) t1(c,d,A,a) des(J) cre(Y) des(X) des(b) cre(c) cre(d) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(Y,J) des(X) des(b) cre(c) cre(d) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(c,J) cre(Y) des(X) des(b) cre(d) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(c,X) des(J) cre(Y) des(b) cre(d) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(c,b) des(J) cre(Y) des(X) cre(d) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(d,J) cre(Y) des(X) des(b) cre(c) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(d,X) des(J) cre(Y) des(b) cre(c) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(d,b) des(J) cre(Y) des(X) cre(c) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(c,X) des(b) cre(d) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(c,b) des(X) cre(d) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(d,X) des(b) cre(c) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(d,b) des(X) cre(c) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(c,J) kdelta(d,X) cre(Y) des(b) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(c,J) kdelta(d,b) cre(Y) des(X) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(c,X) kdelta(d,J) cre(Y) des(b) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(c,X) kdelta(d,b) des(J) cre(Y) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,J) cre(Y) des(X) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,X) des(J) cre(Y) 
 (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(c,X) kdelta(d,b) 
 (   0.50000) h(a,b) t1(c,d,A,a) kdelta(Y,J) kdelta(c,b) kdelta(d,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(A,a) v(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
Terms after normal ordering:
 (   0.50000) t1(A,a) v(a,b,c,d) cre(Y) cre(c) des(J) cre(d) des(X) des(b) 
 (  -0.50000) t1(A,a) v(a,b,c,d) kdelta(Y,J) cre(c) cre(d) des(X) des(b) 
 (   0.50000) t1(A,a) v(a,b,c,d) kdelta(c,J) cre(Y) cre(d) des(X) des(b) 
 (  -0.50000) t1(A,a) v(a,b,c,d) kdelta(d,J) cre(Y) cre(c) des(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,Y) v(a,c,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,Y) v(a,c,d,e) cre(b) cre(d) des(J) cre(e) des(X) des(c) 
 (  -0.50000) t1(a,b,A,Y) v(a,c,d,e) kdelta(b,J) cre(d) cre(e) des(X) des(c) 
 (   0.50000) t1(a,b,A,Y) v(a,c,d,e) kdelta(d,J) cre(b) cre(e) des(X) des(c) 
 (  -0.50000) t1(a,b,A,Y) v(a,c,d,e) kdelta(e,J) cre(b) cre(d) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(Y,a,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(Y,a,d,e) cre(b) cre(d) des(J) cre(e) des(X) des(c) 
 (  -0.50000) t1(a,b,A,c) v(Y,a,d,e) kdelta(b,J) cre(d) cre(e) des(X) des(c) 
 (   0.50000) t1(a,b,A,c) v(Y,a,d,e) kdelta(d,J) cre(b) cre(e) des(X) des(c) 
 (  -0.50000) t1(a,b,A,c) v(Y,a,d,e) kdelta(e,J) cre(b) cre(d) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) cre(a) cre(b) des(J) cre(e) des(X) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,J) cre(b) cre(e) des(X) des(d) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(b,J) cre(a) cre(e) des(X) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(e,J) cre(a) cre(b) des(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,A,c) v(a,b,d,e) cre(Y) cre(d) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,c) v(a,b,d,e) cre(Y) cre(d) des(J) cre(e) des(X) des(c) 
 (  -0.25000) t1(a,b,A,c) v(a,b,d,e) kdelta(Y,J) cre(d) cre(e) des(X) des(c) 
 (   0.25000) t1(a,b,A,c) v(a,b,d,e) kdelta(d,J) cre(Y) cre(e) des(X) des(c) 
 (  -0.25000) t1(a,b,A,c) v(a,b,d,e) kdelta(e,J) cre(Y) cre(d) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(c,d,d,e) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) cre(Y) cre(a) des(J) cre(b) des(X) des(e) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(Y,J) cre(a) cre(b) des(X) des(e) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,J) cre(Y) cre(b) des(X) des(e) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(b,J) cre(Y) cre(a) des(X) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) v(d,e,a,d) cre(Y) cre(b) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(d,e,a,d) cre(Y) cre(b) des(J) cre(e) des(X) des(c) 
 (  -1.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(Y,J) cre(b) cre(e) des(X) des(c) 
 (   1.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(b,J) cre(Y) cre(e) des(X) des(c) 
 (  -1.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(e,J) cre(Y) cre(b) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,Y) v(b,c,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,Y) v(b,c,d,e) des(J) cre(d) cre(e) des(X) des(c) cre(a) 
 (   0.50000) t1(a,b,A,Y) v(b,c,d,e) kdelta(a,J) cre(d) cre(e) des(X) des(c) 
 (  -0.50000) t1(a,b,A,Y) v(b,c,d,e) kdelta(a,X) des(J) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,Y) v(b,c,d,e) kdelta(a,c) des(J) cre(d) cre(e) des(X) 
 (   0.50000) t1(a,b,A,Y) v(b,c,d,e) kdelta(d,J) cre(e) des(X) des(c) cre(a) 
 (  -0.50000) t1(a,b,A,Y) v(b,c,d,e) kdelta(e,J) cre(d) des(X) des(c) cre(a) 
 (   0.50000) t1(a,b,A,Y) v(b,c,d,e) kdelta(a,X) kdelta(d,J) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,Y) v(b,c,d,e) kdelta(a,X) kdelta(e,J) cre(d) des(c) 
 (  -0.50000) t1(a,b,A,Y) v(b,c,d,e) kdelta(a,c) kdelta(d,J) cre(e) des(X) 
 (   0.50000) t1(a,b,A,Y) v(b,c,d,e) kdelta(a,c) kdelta(e,J) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) v(Y,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) v(Y,b,d,e) des(J) cre(d) cre(e) des(X) des(c) cre(a) 
 (   0.50000) t1(a,b,A,c) v(Y,b,d,e) kdelta(a,J) cre(d) cre(e) des(X) des(c) 
 (  -0.50000) t1(a,b,A,c) v(Y,b,d,e) kdelta(a,X) des(J) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,b,A,c) v(Y,b,d,e) kdelta(a,c) des(J) cre(d) cre(e) des(X) 
 (   0.50000) t1(a,b,A,c) v(Y,b,d,e) kdelta(d,J) cre(e) des(X) des(c) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(Y,b,d,e) kdelta(e,J) cre(d) des(X) des(c) cre(a) 
 (   0.50000) t1(a,b,A,c) v(Y,b,d,e) kdelta(a,X) kdelta(d,J) cre(e) des(c) 
 (  -0.50000) t1(a,b,A,c) v(Y,b,d,e) kdelta(a,X) kdelta(e,J) cre(d) des(c) 
 (  -0.50000) t1(a,b,A,c) v(Y,b,d,e) kdelta(a,c) kdelta(d,J) cre(e) des(X) 
 (   0.50000) t1(a,b,A,c) v(Y,b,d,e) kdelta(a,c) kdelta(e,J) cre(d) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) v(Y,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(Y,d,c,e) des(J) cre(b) cre(e) des(X) des(d) cre(a) 
 (  -1.00000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,J) cre(b) cre(e) des(X) des(d) 
 (   1.00000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,X) des(J) cre(b) cre(e) des(d) 
 (  -1.00000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,d) des(J) cre(b) cre(e) des(X) 
 (  -1.00000) t1(a,b,A,c) v(Y,d,c,e) kdelta(b,J) cre(e) des(X) des(d) cre(a) 
 (   1.00000) t1(a,b,A,c) v(Y,d,c,e) kdelta(e,J) cre(b) des(X) des(d) cre(a) 
 (  -1.00000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,X) kdelta(b,J) cre(e) des(d) 
 (   1.00000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,X) kdelta(e,J) cre(b) des(d) 
 (   1.00000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,J) cre(e) des(X) 
 (  -1.00000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,d) kdelta(e,J) cre(b) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) v(c,d,d,e) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) v(c,d,d,e) des(J) cre(Y) cre(b) des(X) des(e) cre(a) 
 (   1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(Y,J) cre(b) des(X) des(e) cre(a) 
 (   1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,J) cre(Y) cre(b) des(X) des(e) 
 (  -1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,X) des(J) cre(Y) cre(b) des(e) 
 (   1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) des(J) cre(Y) cre(b) des(X) 
 (  -1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(b,J) cre(Y) des(X) des(e) cre(a) 
 (   1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(Y,J) kdelta(a,X) cre(b) des(e) 
 (  -1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(Y,J) kdelta(a,e) cre(b) des(X) 
 (  -1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,X) kdelta(b,J) cre(Y) des(e) 
 (   1.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,c) v(d,e,b,d) cre(Y) cre(a) cre(e) des(J) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(d,e,b,d) des(J) cre(Y) cre(e) des(X) des(c) cre(a) 
 (  -1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(Y,J) cre(e) des(X) des(c) cre(a) 
 (  -1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(a,J) cre(Y) cre(e) des(X) des(c) 
 (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(a,X) des(J) cre(Y) cre(e) des(c) 
 (  -1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(a,c) des(J) cre(Y) cre(e) des(X) 
 (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(e,J) cre(Y) des(X) des(c) cre(a) 
 (  -1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(Y,J) kdelta(a,X) cre(e) des(c) 
 (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(Y,J) kdelta(a,c) cre(e) des(X) 
 (   1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(a,X) kdelta(e,J) cre(Y) des(c) 
 (  -1.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(a,c) kdelta(e,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) des(J) cre(e) des(X) des(d) cre(a) cre(b) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,J) cre(e) des(X) des(d) cre(b) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,X) des(J) cre(e) des(d) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,d) des(J) cre(e) des(X) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(b,J) cre(e) des(X) des(d) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(b,X) des(J) cre(e) des(d) cre(a) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(b,d) des(J) cre(e) des(X) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(e,J) des(X) des(d) cre(a) cre(b) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,J) kdelta(b,X) cre(e) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,J) kdelta(b,d) cre(e) des(X) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,X) kdelta(b,J) cre(e) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,X) kdelta(b,d) des(J) cre(e) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,X) kdelta(e,J) des(d) cre(b) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,J) cre(e) des(X) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,X) des(J) cre(e) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,d) kdelta(e,J) des(X) cre(b) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(b,X) kdelta(e,J) des(d) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(b,d) kdelta(e,J) des(X) cre(a) 
 (   0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,X) kdelta(b,d) kdelta(e,J) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,X) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(c,d,d,e) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) des(J) cre(Y) des(X) des(e) cre(a) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(Y,J) des(X) des(e) cre(a) cre(b) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,J) cre(Y) des(X) des(e) cre(b) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,X) des(J) cre(Y) des(e) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) des(J) cre(Y) des(X) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(b,J) cre(Y) des(X) des(e) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(b,X) des(J) cre(Y) des(e) cre(a) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(b,e) des(J) cre(Y) des(X) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(Y,J) kdelta(a,X) des(e) cre(b) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(Y,J) kdelta(a,e) des(X) cre(b) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(Y,J) kdelta(b,X) des(e) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(Y,J) kdelta(b,e) des(X) cre(a) 
 (   0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,J) kdelta(b,X) cre(Y) des(e) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,J) kdelta(b,e) cre(Y) des(X) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,X) kdelta(b,J) cre(Y) des(e) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,X) kdelta(b,e) des(J) cre(Y) 
