------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
temp += 0.5 * einsum('J,XY,Ia,Jxay,xy->IXJY', e_core_so, np.identity(ncas_so), t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('i,IJ,iX,ix,Yx->IXJY', e_core_so, np.identity(ncore_so), t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('i,IJ,iX,ixYy,xy->IXJY', e_core_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,iXYx,iyxz,zy->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,iXxy,iYxz,zy->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,iXxy,ix,Yy->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('i,IJ,iXxy,izxy,Yz->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,iXaY,ixay,yx->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,iXax,iYay,yx->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,iXax,ia,Yx->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,iXax,iyax,Yy->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('i,IJ,iXab,ixab,Yx->IXJY', e_core_so, np.identity(ncore_so), t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('i,IJ,iYXx,iy,xy->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,iYXx,iyxz,yz->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,iYxy,iXxz,yz->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,iYxy,ix,yX->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('i,IJ,iYxy,izxy,zX->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,iYaX,ixay,xy->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,iYax,iXay,xy->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,iYax,ia,xX->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,iYax,iyax,yX->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('i,IJ,iYab,ixab,xX->IXJY', e_core_so, np.identity(ncore_so), t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('i,IJ,ix,iY,xX->IXJY', e_core_so, np.identity(ncore_so), t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('i,IJ,ix,iXYy,xy->IXJY', e_core_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ix,iXxy,Yy->IXJY', e_core_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ix,iYxy,yX->IXJY', e_core_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('i,IJ,ix,ix,YX->IXJY', e_core_so, np.identity(ncore_so), t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ix,iyXx,Yy->IXJY', e_core_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ix,iyYx,yX->IXJY', e_core_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('i,IJ,ixXy,iY,yx->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixXy,ixYz,yz->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixXy,iy,Yx->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixXy,izYy,zx->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixYy,ixXz,zy->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixYy,iy,xX->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixYy,izXy,xz->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixyz,iXYy,zx->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('i,IJ,ixyz,iXyz,Yx->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixyz,iYXy,xz->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('i,IJ,ixyz,iYyz,xX->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixaX,ia,Yx->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixaX,iyaY,yx->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixaY,ia,xX->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixaY,iyaX,xy->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixay,iXaY,yx->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixay,iXay,Yx->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixay,iYaX,xy->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixay,iYay,xX->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('i,IJ,ixab,iXab,Yx->IXJY', e_core_so, np.identity(ncore_so), t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('i,IJ,ixab,iYab,xX->IXJY', e_core_so, np.identity(ncore_so), t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ijXx,ijYy,xy->IXJY', e_core_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ijXx,ijxy,Yy->IXJY', e_core_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ijYx,ijXy,yx->IXJY', e_core_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ijYx,ijxy,yX->IXJY', e_core_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ijxy,ijXx,Yy->IXJY', e_core_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ijxy,ijYx,yX->IXJY', e_core_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ijxy,ijxy,YX->IXJY', e_core_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ijaX,ijax,Yx->IXJY', e_core_so, np.identity(ncore_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ijaY,ijax,xX->IXJY', e_core_so, np.identity(ncore_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ijax,ijaX,Yx->IXJY', e_core_so, np.identity(ncore_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ijax,ijaY,xX->IXJY', e_core_so, np.identity(ncore_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('i,IJ,ijax,ijax,YX->IXJY', e_core_so, np.identity(ncore_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ijab,ijab,YX->IXJY', e_core_so, np.identity(ncore_so), t1_ccee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ia,iXax,Yx->IXJY', e_core_so, np.identity(ncore_so), t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ia,iYax,xX->IXJY', e_core_so, np.identity(ncore_so), t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('i,IJ,ia,ia,YX->IXJY', e_core_so, np.identity(ncore_so), t1_ce, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ia,ixaX,Yx->IXJY', e_core_so, np.identity(ncore_so), t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ia,ixaY,xX->IXJY', e_core_so, np.identity(ncore_so), t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,XY,Iixy,Jixz,yz->IXJY', e_core_so, np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,XY,Iiax,Jiay,xy->IXJY', e_core_so, np.identity(ncas_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,XY,Jixy,Iixz,zy->IXJY', e_core_so, np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,XY,Jiax,Iiay,yx->IXJY', e_core_so, np.identity(ncas_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('a,IJ,Xa,Yxay,yx->IXJY', e_extern_so, np.identity(ncore_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,Xa,xa,Yx->IXJY', e_extern_so, np.identity(ncore_so), t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,XxaY,ya,xy->IXJY', e_extern_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('a,IJ,Xxay,Ya,xy->IXJY', e_extern_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('a,IJ,Xxay,Yzay,xz->IXJY', e_extern_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += einsum('a,IJ,Xxab,Yyab,xy->IXJY', e_extern_so, np.identity(ncore_so), t1_aaee, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,xa,Ya,xX->IXJY', e_extern_so, np.identity(ncore_so), t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,xa,YyaX,xy->IXJY', e_extern_so, np.identity(ncore_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,ia,ia,YX->IXJY', e_extern_so, np.identity(ncore_so), t1_ce, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,ia,iYax,xX->IXJY', e_extern_so, np.identity(ncore_so), t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,ia,ixaX,Yx->IXJY', e_extern_so, np.identity(ncore_so), t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('a,IJ,iXaY,ixay,yx->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,iXax,ia,Yx->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,iXax,iYay,yx->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,iXax,iyax,Yy->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,iXab,ixab,Yx->IXJY', e_extern_so, np.identity(ncore_so), t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,ixaY,ia,xX->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,ixaY,iyaX,xy->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('a,IJ,ixay,iYaX,xy->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,iYay,xX->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,IJ,ixab,iYab,xX->IXJY', e_extern_so, np.identity(ncore_so), t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('a,IJ,ijaY,ijax,xX->IXJY', e_extern_so, np.identity(ncore_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('a,IJ,ijax,ijaX,Yx->IXJY', e_extern_so, np.identity(ncore_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('a,IJ,ijax,ijax,YX->IXJY', e_extern_so, np.identity(ncore_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('a,IJ,ijab,ijab,YX->IXJY', e_extern_so, np.identity(ncore_so), t1_ccee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,XY,Ja,Ixay,yx->IXJY', e_extern_so, np.identity(ncas_so), t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,XY,Jxay,Ia,xy->IXJY', e_extern_so, np.identity(ncas_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,XY,Jxay,Izay,xz->IXJY', e_extern_so, np.identity(ncas_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('a,XY,Jxab,Iyab,xy->IXJY', e_extern_so, np.identity(ncas_so), t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += einsum('a,XY,Jiax,Iiay,yx->IXJY', e_extern_so, np.identity(ncas_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,Yyax,za,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJ,xyaY,za,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,xyaz,Ya,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,xyaz,Ywaz,yw->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Xx,IJ,xyab,Yzab,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_aaee, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJ,ix,iy,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,ix,iyYz,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,xa,Yyaz,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJ,xa,ya,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJ,iYxy,iz,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,iYxy,izyw,zw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJ,iYax,iyaz,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,ixYy,iz,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJ,ixYy,izyw,wz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJ,ixyz,iYyw,wz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJ,ixyz,iy,Yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Xx,IJ,ixyz,iwyz,Yw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,ixaY,iyaz,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJ,ixay,iYaz,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJ,ixay,ia,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJ,ixay,izay,Yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Xx,IJ,ixab,iyab,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,iyxz,iY,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJ,iyxz,iz,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,iyxz,iwYz,wy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,iyax,ia,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,IJ,iyax,izaY,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Xx,IJ,ijxy,ijYz,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Xx,IJ,ijxy,ijyz,Yz->IXJY', h_aa_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Xx,IJ,ijax,ijay,Yy->IXJY', h_aa_so, np.identity(ncore_so), t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IJ,Xyax,za,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,IJ,xyaX,za,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IJ,xyaz,Xa,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IJ,xyaz,Xwaz,wy->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Yx,IJ,xyab,Xzab,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_aaee, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,IJ,ix,iy,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IJ,ix,iyXz,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IJ,xa,Xyaz,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,IJ,xa,ya,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,IJ,iXxy,iz,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IJ,iXxy,izyw,wz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,IJ,iXax,iyaz,zy->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IJ,ixXy,iz,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,IJ,ixXy,izyw,zw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,IJ,ixyz,iXyw,zw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,IJ,ixyz,iy,zX->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Yx,IJ,ixyz,iwyz,wX->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IJ,ixaX,iyaz,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,IJ,ixay,iXaz,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,IJ,ixay,ia,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,IJ,ixay,izay,zX->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Yx,IJ,ixab,iyab,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IJ,iyxz,iX,yz->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,IJ,iyxz,iz,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IJ,iyxz,iwXz,yw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IJ,iyax,ia,yX->IXJY', h_aa_so, np.identity(ncore_so), t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
