 (  -0.50000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) des(I) cre(b) cre(f) des(d) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,I) cre(f) des(d) des(e) cre(a) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,f) kdelta(f,I) cre(b) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,I) cre(f) des(e) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(f,I) cre(b) des(e) 
 (   0.50000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,I) cre(f) des(d) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(f,I) cre(b) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,c,d) v(X,b,e,f) cre(a) cre(e) cre(f) des(I) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) t1(a,b,c,d) v(X,b,e,f) des(I) cre(e) cre(f) des(c) des(d) cre(a) 
 (  -0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(a,I) cre(e) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(a,c) des(I) cre(e) cre(f) des(d) 
 (  -0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(a,d) des(I) cre(e) cre(f) des(c) 
 (  -0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(e,I) cre(f) des(c) des(d) cre(a) 
 (   0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(f,I) cre(e) des(c) des(d) cre(a) 
 (  -0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(a,c) kdelta(e,I) cre(f) des(d) 
 (   0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(a,c) kdelta(f,I) cre(e) des(d) 
 (   0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(a,d) kdelta(e,I) cre(f) des(c) 
 (  -0.25000) t1(a,b,c,d) v(X,b,e,f) kdelta(a,d) kdelta(f,I) cre(e) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(X,c,e,f) cre(d) cre(e) cre(f) des(I) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(X,c,e,f) cre(d) cre(e) des(I) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) des(a) cre(e) cre(f) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) des(I) cre(e) cre(f) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,I) des(a) cre(d) cre(f) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) des(I) cre(d) cre(f) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(f,I) des(a) cre(d) cre(e) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(f,a) des(I) cre(d) cre(e) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(e,a) cre(f) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(f,a) cre(e) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,I) cre(f) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(f,I) cre(e) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,I) kdelta(f,a) cre(d) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) kdelta(f,I) cre(d) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(X,e,b,f) cre(c) cre(d) cre(f) des(I) des(a) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(X,e,b,f) cre(c) cre(d) des(I) cre(f) des(a) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(c,I) des(a) cre(d) cre(f) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(c,a) des(I) cre(d) cre(f) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(d,I) des(a) cre(c) cre(f) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(d,a) des(I) cre(c) cre(f) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(f,I) des(a) cre(c) cre(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(f,a) des(I) cre(c) cre(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(c,I) kdelta(d,a) cre(f) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(c,I) kdelta(f,a) cre(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(c,a) kdelta(d,I) cre(f) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(c,a) kdelta(f,I) cre(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(d,I) kdelta(f,a) cre(c) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,f) kdelta(d,a) kdelta(f,I) cre(c) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,c,d) v(X,e,c,f) cre(a) cre(b) cre(f) des(I) des(d) des(e) 
Terms after normal ordering:
 (   1.00000) t1(a,b,c,d) v(X,e,c,f) des(I) cre(b) cre(f) des(d) des(e) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,I) cre(b) cre(f) des(d) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) des(I) cre(b) cre(f) des(e) 
 (  -1.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) des(I) cre(b) cre(f) des(d) 
 (  -1.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,I) cre(f) des(d) des(e) cre(a) 
 (   1.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(f,I) cre(b) des(d) des(e) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,I) cre(f) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(f,I) cre(b) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,I) cre(f) des(d) 
 (  -1.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(f,I) cre(b) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,X,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(I) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) t1(a,b,X,c) v(d,e,c,f) des(I) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,I) cre(f) des(d) des(e) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) des(I) cre(f) des(e) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) des(I) cre(f) des(d) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,I) cre(f) des(d) des(e) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,d) des(I) cre(f) des(e) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,e) des(I) cre(f) des(d) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(f,I) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,I) kdelta(b,d) cre(f) des(e) 
 (  -0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,I) kdelta(b,e) cre(f) des(d) 
 (  -0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,I) cre(f) des(e) 
 (  -0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(I) cre(f) 
 (  -0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(f,I) des(e) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,I) cre(f) des(d) 
 (   0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(I) cre(f) 
 (   0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(f,I) des(d) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,d) kdelta(f,I) des(e) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(b,e) kdelta(f,I) des(d) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,I) 
 (  -0.25000) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,I) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,c,d) v(X,c,e,f) cre(d) cre(e) cre(f) des(I) des(a) des(b) 
Terms after normal ordering:
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) cre(d) cre(e) des(I) cre(f) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) des(a) des(b) cre(e) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) des(I) des(b) cre(e) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) des(I) des(a) cre(e) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,I) des(a) des(b) cre(d) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) des(I) des(b) cre(d) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,b) des(I) des(a) cre(d) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(f,I) des(a) des(b) cre(d) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(f,a) des(I) des(b) cre(d) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(f,b) des(I) des(a) cre(d) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(e,a) des(b) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(e,b) des(a) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(f,a) des(b) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(f,b) des(a) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,I) des(b) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,b) des(I) cre(f) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(f,I) des(b) cre(e) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(f,b) des(I) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,I) des(a) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,a) des(I) cre(f) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(f,I) des(a) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(f,a) des(I) cre(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,I) kdelta(f,a) des(b) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,I) kdelta(f,b) des(a) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) kdelta(f,I) des(b) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) kdelta(f,b) des(I) cre(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,b) kdelta(f,I) des(a) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(e,b) kdelta(f,a) des(I) cre(d) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(e,a) kdelta(f,b) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,I) kdelta(e,b) kdelta(f,a) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,I) kdelta(f,b) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,b) kdelta(f,I) 
 (   0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,I) kdelta(f,a) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,a) kdelta(f,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(X,e,c,f) cre(a) cre(b) cre(f) des(I) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) des(I) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,I) cre(f) des(d) des(e) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) des(I) cre(f) des(e) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) des(I) cre(f) des(d) cre(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,I) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,d) des(I) cre(f) des(e) cre(a) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,e) des(I) cre(f) des(d) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(f,I) des(d) des(e) cre(a) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,I) kdelta(b,d) cre(f) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,I) kdelta(b,e) cre(f) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,I) cre(f) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,e) des(I) cre(f) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(f,I) des(e) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,I) cre(f) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,d) des(I) cre(f) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(f,I) des(d) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,d) kdelta(f,I) des(e) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,e) kdelta(f,I) des(d) cre(a) 
 (   0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,I) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,I) 

Expectation value: Filter zero terms wrt core:=>
 (  -1.00000) h(I,a) cre(X) des(a) 
 (   0.00000) h(X,a) des(I) cre(a) 
 (   1.00000) h(X,I) 
 (   0.00000) v(X,a,a,b) des(I) cre(b) 
 (   0.00000) v(X,a,a,b) kdelta(b,I) 
 (   0.00000) v(a,b,I,a) des(b) cre(X) 
 (   0.00000) v(a,b,I,a) kdelta(X,b) 
 (   1.00000) e(I) t1(I,a) cre(X) des(a) 
 (   0.00000) e(a) t1(X,a) des(I) cre(a) 
 (  -1.00000) e(I) t1(X,I) 
 (   0.00000) gamma(a,b) v(a,c,I,b) des(c) cre(X) 
 (   0.00000) gamma(a,b) v(a,c,I,b) kdelta(X,c) 
 (   0.00000) h(X,a) t1(a,b) des(I) cre(b) 
 (   1.00000) h(X,a) t1(a,I) 
 (  -1.00000) h(a,b) t1(I,a) cre(X) des(b) 
 (   1.00000) t1(I,a) v(b,c,a,b) cre(X) des(c) 
 (   0.00000) t1(a,b) v(X,c,a,c) des(I) cre(b) 
 (   1.00000) t1(a,I) v(X,c,a,c) 
 (   0.00000) v(X,a,b,c) des(I) cre(b) des(a) cre(c) 
 (   0.00000) v(X,a,b,c) kdelta(b,I) des(a) cre(c) 
 (  -0.50000) v(X,a,b,I) cre(b) des(a) 
 (   0.00000) v(X,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.00000) v(X,a,b,c) kdelta(b,I) kdelta(c,a) 
 (   0.00000) v(X,a,b,c) des(I) cre(c) des(a) cre(b) 
 (   0.50000) v(X,a,I,c) cre(c) des(a) 
 (   0.00000) v(X,a,b,c) kdelta(b,a) des(I) cre(c) 
 (   0.00000) v(X,a,b,c) kdelta(c,I) des(a) cre(b) 
 (   0.00000) v(X,a,b,c) kdelta(b,a) kdelta(c,I) 
 (   0.00000) v(X,a,b,c) des(I) des(a) cre(b) cre(c) 
 (   0.00000) v(X,a,I,c) des(a) cre(c) 
 (   0.00000) v(X,a,b,c) kdelta(b,a) des(I) cre(c) 
 (   0.00000) v(X,a,b,I) des(a) cre(b) 
 (   0.00000) v(X,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.00000) v(X,a,I,c) kdelta(c,a) 
 (   0.00000) v(X,a,b,c) kdelta(b,a) kdelta(c,I) 
 (   0.00000) v(X,a,b,c) des(I) des(a) cre(b) cre(c) 
 (   0.00000) v(X,a,b,c) kdelta(b,I) des(a) cre(c) 
 (   0.00000) v(X,a,b,c) kdelta(b,a) des(I) cre(c) 
 (   0.00000) v(X,a,b,c) kdelta(c,I) des(a) cre(b) 
 (   0.00000) v(X,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.00000) v(X,a,b,c) kdelta(b,I) kdelta(c,a) 
 (   0.00000) v(X,a,b,c) kdelta(b,a) kdelta(c,I) 
 (   0.00000) v(X,a,b,c) des(I) des(a) cre(b) cre(c) 
 (   0.00000) v(X,a,b,c) kdelta(b,I) des(a) cre(c) 
 (   0.00000) v(X,a,b,c) kdelta(b,a) des(I) cre(c) 
 (   0.00000) v(X,a,b,I) des(a) cre(b) 
 (   0.00000) v(X,a,b,a) des(I) cre(b) 
 (   0.00000) v(X,a,b,c) kdelta(b,I) kdelta(c,a) 
 (   0.00000) v(X,a,b,c) kdelta(b,a) kdelta(c,I) 
 (   0.00000) v(X,a,b,c) des(I) des(a) cre(c) cre(b) 
 (   0.00000) v(X,a,I,c) des(a) cre(c) 
 (   0.00000) v(X,a,a,c) des(I) cre(c) 
 (   0.00000) v(X,a,b,c) kdelta(c,I) des(a) cre(b) 
 (   0.00000) v(X,a,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.00000) v(X,a,I,c) kdelta(c,a) 
 (   0.00000) v(X,a,a,c) kdelta(c,I) 
 (   0.00000) v(X,a,b,c) des(a) des(I) cre(b) cre(c) 
 (   0.00000) v(X,a,I,c) des(a) cre(c) 
 (   0.00000) v(X,a,a,c) des(I) cre(c) 
 (   0.00000) v(X,a,b,I) des(a) cre(b) 
 (   0.00000) v(X,a,b,a) des(I) cre(b) 
 (   0.50000) v(X,a,I,a) 
 (  -0.50000) v(X,a,a,I) 
 (   0.50000) v(a,b,I,c) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,I,c) cre(X) des(a) des(b) cre(c) 
 (   0.00000) v(a,b,I,c) kdelta(c,a) cre(X) des(b) 
 (   0.00000) v(a,b,I,c) kdelta(c,b) cre(X) des(a) 
 (   0.00000) v(a,b,I,c) cre(X) cre(c) des(b) des(a) 
 (   0.00000) v(a,b,I,c) kdelta(X,b) cre(c) des(a) 
 (   0.00000) v(a,b,I,c) kdelta(c,b) cre(X) des(a) 
 (   0.00000) v(a,b,I,c) des(b) cre(X) des(a) cre(c) 
 (   0.00000) v(a,b,I,c) kdelta(X,b) des(a) cre(c) 
 (   0.00000) v(a,b,I,c) kdelta(c,a) des(b) cre(X) 
 (  -0.50000) v(a,b,I,b) cre(X) des(a) 
 (   0.00000) v(a,b,I,c) kdelta(X,b) kdelta(c,a) 
 (   0.00000) v(a,b,I,c) des(a) cre(X) cre(c) des(b) 
 (   0.00000) v(a,b,I,c) kdelta(X,a) cre(c) des(b) 
 (   0.00000) v(a,b,I,c) kdelta(c,a) cre(X) des(b) 
 (   0.00000) v(a,b,I,c) des(a) cre(X) des(b) cre(c) 
 (   0.00000) v(a,b,I,c) kdelta(X,a) des(b) cre(c) 
 (   0.50000) v(a,b,I,a) cre(X) des(b) 
 (   0.00000) v(a,b,I,c) kdelta(c,b) des(a) cre(X) 
 (   0.00000) v(a,b,I,c) kdelta(X,a) kdelta(c,b) 
 (   0.00000) v(a,b,I,c) des(a) des(b) cre(X) cre(c) 
 (   0.00000) v(a,b,I,c) kdelta(X,a) des(b) cre(c) 
 (   0.00000) v(a,b,I,c) kdelta(X,b) des(a) cre(c) 
 (   0.00000) v(a,b,I,c) kdelta(c,a) des(b) cre(X) 
 (   0.00000) v(a,b,I,c) kdelta(c,b) des(a) cre(X) 
 (   0.00000) v(a,b,I,c) kdelta(X,a) kdelta(c,b) 
 (   0.00000) v(a,b,I,c) kdelta(X,b) kdelta(c,a) 
 (   0.00000) v(a,b,I,c) des(a) des(b) cre(X) cre(c) 
 (   0.00000) v(a,b,I,c) kdelta(X,a) des(b) cre(c) 
 (   0.00000) v(a,b,I,c) kdelta(X,b) des(a) cre(c) 
 (   0.00000) v(a,b,I,a) des(b) cre(X) 
 (   0.00000) v(a,b,I,b) des(a) cre(X) 
 (   0.00000) v(a,b,I,c) kdelta(X,a) kdelta(c,b) 
 (   0.00000) v(a,b,I,c) kdelta(X,b) kdelta(c,a) 
 (  -0.50000) e(I) t1(I,a,b,c) cre(X) cre(a) des(b) des(c) 
 (   0.00000) e(I) t1(I,a,b,c) cre(X) des(b) des(c) cre(a) 
 (   0.00000) e(I) t1(I,a,b,c) kdelta(a,b) cre(X) des(c) 
 (   0.00000) e(I) t1(I,a,b,c) kdelta(a,c) cre(X) des(b) 
 (   0.00000) e(a) t1(I,a,b,c) cre(X) des(b) des(c) cre(a) 
 (   0.00000) e(a) t1(I,a,b,c) kdelta(a,b) cre(X) des(c) 
 (   0.00000) e(a) t1(I,a,b,c) kdelta(a,c) cre(X) des(b) 
 (   0.00000) e(a) t1(a,X,b,c) des(I) des(a) cre(b) cre(c) 
 (   0.00000) e(a) t1(a,X,b,c) kdelta(b,I) des(a) cre(c) 
 (   0.00000) e(a) t1(a,X,b,c) kdelta(b,a) des(I) cre(c) 
 (   0.00000) e(a) t1(a,X,b,c) kdelta(c,I) des(a) cre(b) 
 (   0.00000) e(a) t1(a,X,b,c) kdelta(c,a) des(I) cre(b) 
 (   0.00000) e(a) t1(a,X,b,c) kdelta(b,I) kdelta(c,a) 
 (   0.00000) e(a) t1(a,X,b,c) kdelta(b,a) kdelta(c,I) 
 (   0.00000) e(a) t1(a,b,X,c) des(I) cre(b) des(c) cre(a) 
 (  -1.00000) e(I) t1(I,b,X,c) cre(b) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(a,c) des(I) cre(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(b,I) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(a,c) kdelta(b,I) 
 (   0.00000) e(a) t1(a,b,X,c) des(I) des(c) cre(a) cre(b) 
 (   0.00000) e(I) t1(I,b,X,c) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(a,c) des(I) cre(b) 
 (   0.00000) e(a) t1(a,I,X,c) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(b,c) des(I) cre(a) 
 (   0.00000) e(I) t1(I,b,X,c) kdelta(b,c) 
 (   0.00000) e(a) t1(a,b,X,c) kdelta(a,c) kdelta(b,I) 
 (   0.00000) h(X,a) t1(b,a,c,d) des(I) des(b) cre(c) cre(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(c,I) des(b) cre(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(c,b) des(I) cre(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(d,I) des(b) cre(c) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(d,b) des(I) cre(c) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(c,I) kdelta(d,b) 
 (   0.00000) h(X,a) t1(b,a,c,d) kdelta(c,b) kdelta(d,I) 
 (   0.00000) h(X,a) t1(b,c,a,d) des(I) cre(c) des(d) cre(b) 
 (   1.00000) h(X,a) t1(I,c,a,d) cre(c) des(d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(b,d) des(I) cre(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(c,I) des(d) cre(b) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(b,d) kdelta(c,I) 
 (   0.00000) h(X,a) t1(b,c,a,d) des(I) des(d) cre(b) cre(c) 
 (   0.00000) h(X,a) t1(I,c,a,d) des(d) cre(c) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(b,d) des(I) cre(c) 
 (   0.00000) h(X,a) t1(b,I,a,d) des(d) cre(b) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(c,d) des(I) cre(b) 
 (   0.00000) h(X,a) t1(I,c,a,d) kdelta(c,d) 
 (   0.00000) h(X,a) t1(b,c,a,d) kdelta(b,d) kdelta(c,I) 
 (  -0.50000) h(a,b) t1(I,a,c,d) cre(X) cre(b) des(c) des(d) 
 (   1.00000) h(a,b) t1(I,c,a,d) cre(X) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) t1(I,c,a,d) cre(X) des(b) des(d) cre(c) 
 (   0.00000) h(a,b) t1(I,c,a,d) kdelta(c,b) cre(X) des(d) 
 (   0.00000) h(a,b) t1(I,c,a,d) kdelta(c,d) cre(X) des(b) 
 (   0.00000) h(a,b) t1(c,X,a,d) des(I) des(c) cre(b) cre(d) 
 (   0.00000) h(a,b) t1(c,X,a,d) kdelta(b,I) des(c) cre(d) 
 (   0.00000) h(a,b) t1(c,X,a,d) kdelta(b,c) des(I) cre(d) 
 (   0.00000) h(a,b) t1(c,X,a,d) kdelta(d,I) des(c) cre(b) 
 (   0.00000) h(a,b) t1(c,X,a,d) kdelta(d,c) des(I) cre(b) 
 (   0.00000) h(a,b) t1(c,X,a,d) kdelta(b,I) kdelta(d,c) 
 (   0.00000) h(a,b) t1(c,X,a,d) kdelta(b,c) kdelta(d,I) 
 (   0.00000) h(a,b) t1(c,a,X,d) des(I) cre(b) des(d) cre(c) 
 (   0.00000) h(a,b) t1(c,a,X,d) kdelta(b,I) des(d) cre(c) 
 (  -1.00000) h(a,b) t1(I,a,X,d) cre(b) des(d) 
