 (  -1.00000) t1(a,X,b,c) v(Y,d,b,e) kdelta(I,d) kdelta(e,J) des(c) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(Y,d,b,e) kdelta(a,c) kdelta(e,J) des(d) cre(I) 
 (   1.00000) t1(a,X,b,c) v(Y,d,b,e) kdelta(a,d) kdelta(e,J) des(c) cre(I) 
 (  -1.00000) t1(a,X,b,c) v(Y,d,b,e) kdelta(I,c) kdelta(a,d) kdelta(e,J) 
 (   1.00000) t1(a,X,b,c) v(Y,d,b,e) kdelta(I,d) kdelta(a,c) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,Y,X,b) v(b,c,d,e) cre(I) cre(d) cre(e) des(J) des(a) des(c) 
Terms after normal ordering:
 (   0.50000) t1(a,Y,X,b) v(b,c,d,e) des(J) des(a) cre(d) cre(e) cre(I) des(c) 
 (   0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(I,J) des(a) cre(d) cre(e) des(c) 
 (  -0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(I,a) des(J) cre(d) cre(e) des(c) 
 (   0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(I,c) des(J) des(a) cre(d) cre(e) 
 (  -0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(d,J) des(a) cre(e) des(c) cre(I) 
 (   0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(d,a) des(J) cre(e) des(c) cre(I) 
 (   0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(e,J) des(a) cre(d) des(c) cre(I) 
 (  -0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(e,a) des(J) cre(d) des(c) cre(I) 
 (  -0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(I,J) kdelta(d,a) cre(e) des(c) 
 (   0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(I,J) kdelta(e,a) cre(d) des(c) 
 (   0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(I,a) kdelta(d,J) cre(e) des(c) 
 (  -0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(I,a) kdelta(e,J) cre(d) des(c) 
 (   0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(I,c) kdelta(d,J) des(a) cre(e) 
 (  -0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(I,c) kdelta(d,a) des(J) cre(e) 
 (  -0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(I,c) kdelta(e,J) des(a) cre(d) 
 (   0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(I,c) kdelta(e,a) des(J) cre(d) 
 (   0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(d,J) kdelta(e,a) des(c) cre(I) 
 (  -0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(d,a) kdelta(e,J) des(c) cre(I) 
 (  -0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(I,c) kdelta(d,J) kdelta(e,a) 
 (   0.50000) t1(a,Y,X,b) v(b,c,d,e) kdelta(I,c) kdelta(d,a) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,Y,b,c) v(b,d,X,e) cre(I) cre(c) cre(e) des(J) des(a) des(d) 
Terms after normal ordering:
 (   1.00000) t1(a,Y,b,c) v(b,d,X,e) des(J) des(a) cre(c) cre(e) cre(I) des(d) 
 (   1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(I,J) des(a) cre(c) cre(e) des(d) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(I,a) des(J) cre(c) cre(e) des(d) 
 (   1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(I,d) des(J) des(a) cre(c) cre(e) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(c,J) des(a) cre(e) des(d) cre(I) 
 (   1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(c,a) des(J) cre(e) des(d) cre(I) 
 (   1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(e,J) des(a) cre(c) des(d) cre(I) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(e,a) des(J) cre(c) des(d) cre(I) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(I,J) kdelta(c,a) cre(e) des(d) 
 (   1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(I,J) kdelta(e,a) cre(c) des(d) 
 (   1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(I,a) kdelta(c,J) cre(e) des(d) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(I,a) kdelta(e,J) cre(c) des(d) 
 (   1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(I,d) kdelta(c,J) des(a) cre(e) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(I,d) kdelta(c,a) des(J) cre(e) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(I,d) kdelta(e,J) des(a) cre(c) 
 (   1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(I,d) kdelta(e,a) des(J) cre(c) 
 (   1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(c,J) kdelta(e,a) des(d) cre(I) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(c,a) kdelta(e,J) des(d) cre(I) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(I,d) kdelta(c,J) kdelta(e,a) 
 (   1.00000) t1(a,Y,b,c) v(b,d,X,e) kdelta(I,d) kdelta(c,a) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,X,c) v(Y,c,d,e) cre(I) cre(d) cre(e) des(J) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,X,c) v(Y,c,d,e) des(J) des(a) cre(d) cre(e) cre(I) des(b) 
 (   0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,J) des(a) cre(d) cre(e) des(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,a) des(J) cre(d) cre(e) des(b) 
 (   0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,b) des(J) des(a) cre(d) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(d,J) des(a) cre(e) des(b) cre(I) 
 (   0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(d,a) des(J) cre(e) des(b) cre(I) 
 (   0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(e,J) des(a) cre(d) des(b) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(e,a) des(J) cre(d) des(b) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,J) kdelta(d,a) cre(e) des(b) 
 (   0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,J) kdelta(e,a) cre(d) des(b) 
 (   0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,a) kdelta(d,J) cre(e) des(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,a) kdelta(e,J) cre(d) des(b) 
 (   0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,b) kdelta(d,J) des(a) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,b) kdelta(d,a) des(J) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,b) kdelta(e,J) des(a) cre(d) 
 (   0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,b) kdelta(e,a) des(J) cre(d) 
 (   0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(d,J) kdelta(e,a) des(b) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(d,a) kdelta(e,J) des(b) cre(I) 
 (  -0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,b) kdelta(d,J) kdelta(e,a) 
 (   0.50000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,b) kdelta(d,a) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,X,c) v(Y,d,b,e) cre(I) cre(c) cre(e) des(J) des(a) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,X,c) v(Y,d,b,e) des(J) des(a) cre(c) cre(e) cre(I) des(d) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(I,J) des(a) cre(c) cre(e) des(d) 
 (   1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(I,a) des(J) cre(c) cre(e) des(d) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(I,d) des(J) des(a) cre(c) cre(e) 
 (   1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(c,J) des(a) cre(e) des(d) cre(I) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(c,a) des(J) cre(e) des(d) cre(I) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(e,J) des(a) cre(c) des(d) cre(I) 
 (   1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(e,a) des(J) cre(c) des(d) cre(I) 
 (   1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(I,J) kdelta(c,a) cre(e) des(d) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(I,J) kdelta(e,a) cre(c) des(d) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(I,a) kdelta(c,J) cre(e) des(d) 
 (   1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(I,a) kdelta(e,J) cre(c) des(d) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(I,d) kdelta(c,J) des(a) cre(e) 
 (   1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(I,d) kdelta(c,a) des(J) cre(e) 
 (   1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(I,d) kdelta(e,J) des(a) cre(c) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(I,d) kdelta(e,a) des(J) cre(c) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(c,J) kdelta(e,a) des(d) cre(I) 
 (   1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(c,a) kdelta(e,J) des(d) cre(I) 
 (   1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(I,d) kdelta(c,J) kdelta(e,a) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,b,e) kdelta(I,d) kdelta(c,a) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,Y,c) v(b,d,X,e) cre(I) cre(a) cre(e) des(J) des(c) des(d) 
Terms after normal ordering:
 (   1.00000) t1(a,b,Y,c) v(b,d,X,e) des(J) cre(e) des(c) des(d) cre(I) cre(a) 
 (   1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(I,J) cre(e) des(c) des(d) cre(a) 
 (   1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(I,c) des(J) cre(e) des(d) cre(a) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(I,d) des(J) cre(e) des(c) cre(a) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(a,J) cre(e) des(c) des(d) cre(I) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(a,c) des(J) cre(e) des(d) cre(I) 
 (   1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(a,d) des(J) cre(e) des(c) cre(I) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(e,J) des(c) des(d) cre(I) cre(a) 
 (   1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(I,J) kdelta(a,c) cre(e) des(d) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(I,J) kdelta(a,d) cre(e) des(c) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(I,c) kdelta(a,J) cre(e) des(d) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(I,c) kdelta(a,d) des(J) cre(e) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(I,c) kdelta(e,J) des(d) cre(a) 
 (   1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(I,d) kdelta(a,J) cre(e) des(c) 
 (   1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(I,d) kdelta(a,c) des(J) cre(e) 
 (   1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(I,d) kdelta(e,J) des(c) cre(a) 
 (   1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(a,c) kdelta(e,J) des(d) cre(I) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(a,d) kdelta(e,J) des(c) cre(I) 
 (   1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(I,c) kdelta(a,d) kdelta(e,J) 
 (  -1.00000) t1(a,b,Y,c) v(b,d,X,e) kdelta(I,d) kdelta(a,c) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,Y,c) v(d,e,X,c) cre(I) cre(a) cre(b) des(J) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,Y,c) v(d,e,X,c) des(J) cre(b) des(d) des(e) cre(I) cre(a) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,J) cre(b) des(d) des(e) cre(a) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,d) des(J) cre(b) des(e) cre(a) 
 (   0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,e) des(J) cre(b) des(d) cre(a) 
 (   0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(a,J) cre(b) des(d) des(e) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(a,d) des(J) cre(b) des(e) cre(I) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(a,e) des(J) cre(b) des(d) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(b,J) des(d) des(e) cre(I) cre(a) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,J) kdelta(a,d) cre(b) des(e) 
 (   0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,J) kdelta(a,e) cre(b) des(d) 
 (   0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,d) kdelta(a,J) cre(b) des(e) 
 (   0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,d) kdelta(a,e) des(J) cre(b) 
 (   0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,d) kdelta(b,J) des(e) cre(a) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,e) kdelta(a,J) cre(b) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,e) kdelta(a,d) des(J) cre(b) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,e) kdelta(b,J) des(d) cre(a) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(a,d) kdelta(b,J) des(e) cre(I) 
 (   0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(a,e) kdelta(b,J) des(d) cre(I) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,d) kdelta(a,e) kdelta(b,J) 
 (   0.50000) t1(a,b,Y,c) v(d,e,X,c) kdelta(I,e) kdelta(a,d) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(Y,b,X,e) cre(I) cre(a) cre(e) des(J) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(Y,b,X,e) des(J) cre(e) des(c) des(d) cre(I) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(I,J) cre(e) des(c) des(d) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(I,c) des(J) cre(e) des(d) cre(a) 
 (   0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(I,d) des(J) cre(e) des(c) cre(a) 
 (   0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(a,J) cre(e) des(c) des(d) cre(I) 
 (   0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(a,c) des(J) cre(e) des(d) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(a,d) des(J) cre(e) des(c) cre(I) 
 (   0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(e,J) des(c) des(d) cre(I) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(I,J) kdelta(a,c) cre(e) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(I,J) kdelta(a,d) cre(e) des(c) 
 (   0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(I,c) kdelta(a,J) cre(e) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(I,c) kdelta(a,d) des(J) cre(e) 
 (   0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(I,c) kdelta(e,J) des(d) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(I,d) kdelta(a,J) cre(e) des(c) 
 (  -0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(I,d) kdelta(a,c) des(J) cre(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(I,d) kdelta(e,J) des(c) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(a,c) kdelta(e,J) des(d) cre(I) 
 (   0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(a,d) kdelta(e,J) des(c) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(I,c) kdelta(a,d) kdelta(e,J) 
 (   0.50000) t1(a,b,c,d) v(Y,b,X,e) kdelta(I,d) kdelta(a,c) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,c,d) v(Y,c,X,e) cre(I) cre(d) cre(e) des(J) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b,c,d) v(Y,c,X,e) des(J) des(a) cre(d) cre(e) cre(I) des(b) 
 (   1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,J) des(a) cre(d) cre(e) des(b) 
 (  -1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,a) des(J) cre(d) cre(e) des(b) 
 (   1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,b) des(J) des(a) cre(d) cre(e) 
 (  -1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(d,J) des(a) cre(e) des(b) cre(I) 
 (   1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(d,a) des(J) cre(e) des(b) cre(I) 
 (   1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(e,J) des(a) cre(d) des(b) cre(I) 
 (  -1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(e,a) des(J) cre(d) des(b) cre(I) 
 (  -1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,J) kdelta(d,a) cre(e) des(b) 
 (   1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,J) kdelta(e,a) cre(d) des(b) 
 (   1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,a) kdelta(d,J) cre(e) des(b) 
 (  -1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,a) kdelta(e,J) cre(d) des(b) 
 (   1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,b) kdelta(d,J) des(a) cre(e) 
 (  -1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,b) kdelta(d,a) des(J) cre(e) 
 (  -1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,b) kdelta(e,J) des(a) cre(d) 
 (   1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,b) kdelta(e,a) des(J) cre(d) 
 (   1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(d,J) kdelta(e,a) des(b) cre(I) 
 (  -1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(d,a) kdelta(e,J) des(b) cre(I) 
 (  -1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,b) kdelta(d,J) kdelta(e,a) 
 (   1.00000) t1(a,b,c,d) v(Y,c,X,e) kdelta(I,b) kdelta(d,a) kdelta(e,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,c,d) v(Y,e,X,b) cre(I) cre(c) cre(d) des(J) des(a) des(e) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(Y,e,X,b) des(J) des(a) cre(c) cre(d) cre(I) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(I,J) des(a) cre(c) cre(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(I,a) des(J) cre(c) cre(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(I,e) des(J) des(a) cre(c) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(c,J) des(a) cre(d) des(e) cre(I) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(c,a) des(J) cre(d) des(e) cre(I) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(d,J) des(a) cre(c) des(e) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(d,a) des(J) cre(c) des(e) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(I,J) kdelta(c,a) cre(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(I,J) kdelta(d,a) cre(c) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(I,a) kdelta(c,J) cre(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(I,a) kdelta(d,J) cre(c) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(I,e) kdelta(c,J) des(a) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(I,e) kdelta(c,a) des(J) cre(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(I,e) kdelta(d,J) des(a) cre(c) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(I,e) kdelta(d,a) des(J) cre(c) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(c,J) kdelta(d,a) des(e) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(c,a) kdelta(d,J) des(e) cre(I) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(I,e) kdelta(c,J) kdelta(d,a) 
 (   0.50000) t1(a,b,c,d) v(Y,e,X,b) kdelta(I,e) kdelta(c,a) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,c,d) v(Y,e,X,c) cre(I) cre(a) cre(b) des(J) des(d) des(e) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,c,d) v(Y,e,X,c) des(J) cre(b) des(d) des(e) cre(I) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,J) cre(b) des(d) des(e) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,d) des(J) cre(b) des(e) cre(a) 
 (   1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,e) des(J) cre(b) des(d) cre(a) 
 (   1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(a,J) cre(b) des(d) des(e) cre(I) 
 (   1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(a,d) des(J) cre(b) des(e) cre(I) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(a,e) des(J) cre(b) des(d) cre(I) 
 (   1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(b,J) des(d) des(e) cre(I) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,J) kdelta(a,d) cre(b) des(e) 
 (   1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,J) kdelta(a,e) cre(b) des(d) 
 (   1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,d) kdelta(a,J) cre(b) des(e) 
 (   1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,d) kdelta(a,e) des(J) cre(b) 
 (   1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,d) kdelta(b,J) des(e) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,e) kdelta(a,J) cre(b) des(d) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,e) kdelta(a,d) des(J) cre(b) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,e) kdelta(b,J) des(d) cre(a) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(a,d) kdelta(b,J) des(e) cre(I) 
 (   1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(a,e) kdelta(b,J) des(d) cre(I) 
 (  -1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,d) kdelta(a,e) kdelta(b,J) 
 (   1.00000) t1(a,b,c,d) v(Y,e,X,c) kdelta(I,e) kdelta(a,d) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,X,c) v(Y,c,d,e) cre(I) cre(d) cre(e) des(J) des(a) des(b) 
Terms after normal ordering:
 (   0.25000) t1(a,b,X,c) v(Y,c,d,e) des(J) des(a) cre(d) cre(e) cre(I) des(b) 
 (   0.25000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,J) des(a) des(b) cre(d) cre(e) 
 (  -0.25000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,a) des(J) des(b) cre(d) cre(e) 
 (   0.25000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,b) des(J) des(a) cre(d) cre(e) 
 (   0.25000) t1(a,b,X,c) v(Y,c,d,e) kdelta(d,J) des(a) des(b) cre(e) cre(I) 
 (  -0.25000) t1(a,b,X,c) v(Y,c,d,e) kdelta(d,a) des(J) des(b) cre(e) cre(I) 
 (   0.25000) t1(a,b,X,c) v(Y,c,d,e) kdelta(d,b) des(J) des(a) cre(e) cre(I) 
 (  -0.25000) t1(a,b,X,c) v(Y,c,d,e) kdelta(e,J) des(a) des(b) cre(d) cre(I) 
 (   0.25000) t1(a,b,X,c) v(Y,c,d,e) kdelta(e,a) des(J) des(b) cre(d) cre(I) 
 (  -0.25000) t1(a,b,X,c) v(Y,c,d,e) kdelta(e,b) des(J) des(a) cre(d) cre(I) 
 (   0.25000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,J) kdelta(d,a) des(b) cre(e) 
 (  -0.25000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,J) kdelta(d,b) des(a) cre(e) 
 (  -0.25000) t1(a,b,X,c) v(Y,c,d,e) kdelta(I,J) kdelta(e,a) des(b) cre(d) 
