 (   0.50000) v(a,b,A,J) kdelta(I,b) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,J) cre(I) cre(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,A,J) des(b) cre(X) des(a) cre(I) 
 (   0.50000) v(a,b,A,J) kdelta(I,a) des(b) cre(X) 
 (   0.50000) v(a,b,A,J) kdelta(I,b) cre(X) des(a) 
 (   0.50000) v(a,b,A,J) kdelta(X,b) des(a) cre(I) 
 (  -0.50000) v(a,b,A,J) kdelta(I,a) kdelta(X,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,J) cre(I) cre(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,A,J) des(a) cre(X) des(b) cre(I) 
 (  -0.50000) v(a,b,A,J) kdelta(I,a) cre(X) des(b) 
 (  -0.50000) v(a,b,A,J) kdelta(I,b) des(a) cre(X) 
 (  -0.50000) v(a,b,A,J) kdelta(X,a) des(b) cre(I) 
 (   0.50000) v(a,b,A,J) kdelta(I,b) kdelta(X,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,A,J) cre(I) cre(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,A,J) des(a) des(b) cre(X) cre(I) 
 (   0.50000) v(a,b,A,J) kdelta(I,a) des(b) cre(X) 
 (  -0.50000) v(a,b,A,J) kdelta(I,b) des(a) cre(X) 
 (  -0.50000) v(a,b,A,J) kdelta(X,a) des(b) cre(I) 
 (   0.50000) v(a,b,A,J) kdelta(X,b) des(a) cre(I) 
 (  -0.50000) v(a,b,A,J) kdelta(I,a) kdelta(X,b) 
 (   0.50000) v(a,b,A,J) kdelta(I,b) kdelta(X,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) t1(X,a,A,b) cre(I) cre(b) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(X,a,A,b) des(J) cre(b) des(a) cre(I) 
 (   1.00000) e(A) t1(X,a,A,b) kdelta(I,J) cre(b) des(a) 
 (   1.00000) e(A) t1(X,a,A,b) kdelta(I,a) des(J) cre(b) 
 (   1.00000) e(A) t1(X,a,A,b) kdelta(b,J) des(a) cre(I) 
 (  -1.00000) e(A) t1(X,a,A,b) kdelta(I,a) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) t1(a,X,A,b) cre(I) cre(b) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(a,X,A,b) des(J) des(a) cre(b) cre(I) 
 (   1.00000) e(A) t1(a,X,A,b) kdelta(I,J) des(a) cre(b) 
 (  -1.00000) e(A) t1(a,X,A,b) kdelta(I,a) des(J) cre(b) 
 (  -1.00000) e(A) t1(a,X,A,b) kdelta(b,J) des(a) cre(I) 
 (   1.00000) e(A) t1(a,X,A,b) kdelta(b,a) des(J) cre(I) 
 (  -1.00000) e(A) t1(a,X,A,b) kdelta(I,J) kdelta(b,a) 
 (   1.00000) e(A) t1(a,X,A,b) kdelta(I,a) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(a,X,A,b) cre(I) cre(b) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) e(a) t1(a,X,A,b) des(J) des(a) cre(b) cre(I) 
 (  -1.00000) e(a) t1(a,X,A,b) kdelta(I,J) des(a) cre(b) 
 (   1.00000) e(a) t1(a,X,A,b) kdelta(I,a) des(J) cre(b) 
 (   1.00000) e(a) t1(a,X,A,b) kdelta(b,J) des(a) cre(I) 
 (  -1.00000) e(a) t1(a,X,A,b) kdelta(b,a) des(J) cre(I) 
 (   1.00000) e(a) t1(a,X,A,b) kdelta(I,J) kdelta(b,a) 
 (  -1.00000) e(a) t1(a,X,A,b) kdelta(I,a) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(X,a) t1(a,b,A,c) cre(I) cre(c) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) h(X,a) t1(a,b,A,c) des(J) cre(c) des(b) cre(I) 
 (  -1.00000) h(X,a) t1(a,b,A,c) kdelta(I,J) cre(c) des(b) 
 (  -1.00000) h(X,a) t1(a,b,A,c) kdelta(I,b) des(J) cre(c) 
 (  -1.00000) h(X,a) t1(a,b,A,c) kdelta(c,J) des(b) cre(I) 
 (   1.00000) h(X,a) t1(a,b,A,c) kdelta(I,b) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(X,a) t1(b,a,A,c) cre(I) cre(c) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) h(X,a) t1(b,a,A,c) des(J) des(b) cre(c) cre(I) 
 (  -1.00000) h(X,a) t1(b,a,A,c) kdelta(I,J) des(b) cre(c) 
 (   1.00000) h(X,a) t1(b,a,A,c) kdelta(I,b) des(J) cre(c) 
 (   1.00000) h(X,a) t1(b,a,A,c) kdelta(c,J) des(b) cre(I) 
 (  -1.00000) h(X,a) t1(b,a,A,c) kdelta(c,b) des(J) cre(I) 
 (   1.00000) h(X,a) t1(b,a,A,c) kdelta(I,J) kdelta(c,b) 
 (  -1.00000) h(X,a) t1(b,a,A,c) kdelta(I,b) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(X,a,A,c) cre(I) cre(c) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(X,a,A,c) des(J) cre(c) des(b) cre(I) 
 (  -1.00000) h(a,b) t1(X,a,A,c) kdelta(I,J) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(X,a,A,c) kdelta(I,b) des(J) cre(c) 
 (  -1.00000) h(a,b) t1(X,a,A,c) kdelta(c,J) des(b) cre(I) 
 (   1.00000) h(a,b) t1(X,a,A,c) kdelta(I,b) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(X,c,A,a) cre(I) cre(b) des(J) des(c) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(X,c,A,a) des(J) cre(b) des(c) cre(I) 
 (   1.00000) h(a,b) t1(X,c,A,a) kdelta(I,J) cre(b) des(c) 
 (   1.00000) h(a,b) t1(X,c,A,a) kdelta(I,c) des(J) cre(b) 
 (   1.00000) h(a,b) t1(X,c,A,a) kdelta(b,J) des(c) cre(I) 
 (  -1.00000) h(a,b) t1(X,c,A,a) kdelta(I,c) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(c,X,A,a) cre(I) cre(b) des(J) des(c) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(c,X,A,a) des(J) des(c) cre(b) cre(I) 
 (   1.00000) h(a,b) t1(c,X,A,a) kdelta(I,J) des(c) cre(b) 
 (  -1.00000) h(a,b) t1(c,X,A,a) kdelta(I,c) des(J) cre(b) 
 (  -1.00000) h(a,b) t1(c,X,A,a) kdelta(b,J) des(c) cre(I) 
 (   1.00000) h(a,b) t1(c,X,A,a) kdelta(b,c) des(J) cre(I) 
 (  -1.00000) h(a,b) t1(c,X,A,a) kdelta(I,J) kdelta(b,c) 
 (   1.00000) h(a,b) t1(c,X,A,a) kdelta(I,c) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) v(a,b,J,c) cre(c) des(a) des(b) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) cre(c) des(b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) cre(c) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) v(a,b,J,c) des(a) des(b) cre(I) cre(c) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) v(a,b,J,c) des(b) cre(c) des(a) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) cre(c) des(a) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) v(a,b,J,c) des(b) des(a) cre(I) cre(c) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) v(a,b,J,c) des(a) cre(c) des(b) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) cre(c) des(b) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,X) v(a,b,J,c) des(a) des(b) cre(I) cre(c) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) v(a,b,J,c) des(a) des(b) cre(c) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) v(a,b,J,c) des(b) des(a) cre(I) cre(c) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) des(a) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(c,a) des(b) cre(I) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(c,b) des(a) cre(I) 
 (  -0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,a) kdelta(c,b) 
 (   0.50000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(A,a) v(X,b,a,c) cre(I) cre(c) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) t1(A,a) v(X,b,a,c) des(J) cre(c) des(b) cre(I) 
 (  -1.00000) t1(A,a) v(X,b,a,c) kdelta(I,J) cre(c) des(b) 
 (  -1.00000) t1(A,a) v(X,b,a,c) kdelta(I,b) des(J) cre(c) 
 (  -1.00000) t1(A,a) v(X,b,a,c) kdelta(c,J) des(b) cre(I) 
 (   1.00000) t1(A,a) v(X,b,a,c) kdelta(I,b) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(X,a,A,b) v(b,c,c,d) cre(I) cre(d) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) t1(X,a,A,b) v(b,c,c,d) des(J) cre(d) des(a) cre(I) 
 (  -1.00000) t1(X,a,A,b) v(b,c,c,d) kdelta(I,J) cre(d) des(a) 
 (  -1.00000) t1(X,a,A,b) v(b,c,c,d) kdelta(I,a) des(J) cre(d) 
 (  -1.00000) t1(X,a,A,b) v(b,c,c,d) kdelta(d,J) des(a) cre(I) 
 (   1.00000) t1(X,a,A,b) v(b,c,c,d) kdelta(I,a) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(X,a,A,b) v(c,d,a,c) cre(I) cre(b) des(J) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(X,a,A,b) v(c,d,a,c) des(J) cre(b) des(d) cre(I) 
 (   1.00000) t1(X,a,A,b) v(c,d,a,c) kdelta(I,J) cre(b) des(d) 
 (   1.00000) t1(X,a,A,b) v(c,d,a,c) kdelta(I,d) des(J) cre(b) 
 (   1.00000) t1(X,a,A,b) v(c,d,a,c) kdelta(b,J) des(d) cre(I) 
 (  -1.00000) t1(X,a,A,b) v(c,d,a,c) kdelta(I,d) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) v(X,d,a,b) cre(I) cre(c) des(J) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) v(X,d,a,b) des(J) cre(c) des(d) cre(I) 
 (  -0.50000) t1(a,b,A,c) v(X,d,a,b) kdelta(I,J) cre(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(X,d,a,b) kdelta(I,d) des(J) cre(c) 
 (  -0.50000) t1(a,b,A,c) v(X,d,a,b) kdelta(c,J) des(d) cre(I) 
 (   0.50000) t1(a,b,A,c) v(X,d,a,b) kdelta(I,d) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,c) v(X,d,a,d) cre(I) cre(c) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(X,d,a,d) des(J) cre(c) des(b) cre(I) 
 (  -1.00000) t1(a,b,A,c) v(X,d,a,d) kdelta(I,J) cre(c) des(b) 
 (  -1.00000) t1(a,b,A,c) v(X,d,a,d) kdelta(I,b) des(J) cre(c) 
 (  -1.00000) t1(a,b,A,c) v(X,d,a,d) kdelta(c,J) des(b) cre(I) 
 (   1.00000) t1(a,b,A,c) v(X,d,a,d) kdelta(I,b) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,X,A,b) v(b,c,c,d) cre(I) cre(d) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) t1(a,X,A,b) v(b,c,c,d) des(J) des(a) cre(d) cre(I) 
 (  -1.00000) t1(a,X,A,b) v(b,c,c,d) kdelta(I,J) des(a) cre(d) 
 (   1.00000) t1(a,X,A,b) v(b,c,c,d) kdelta(I,a) des(J) cre(d) 
 (   1.00000) t1(a,X,A,b) v(b,c,c,d) kdelta(d,J) des(a) cre(I) 
 (  -1.00000) t1(a,X,A,b) v(b,c,c,d) kdelta(d,a) des(J) cre(I) 
 (   1.00000) t1(a,X,A,b) v(b,c,c,d) kdelta(I,J) kdelta(d,a) 
 (  -1.00000) t1(a,X,A,b) v(b,c,c,d) kdelta(I,a) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) v(X,d,b,d) cre(I) cre(c) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) v(X,d,b,d) des(J) des(a) cre(c) cre(I) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,d) kdelta(I,J) des(a) cre(c) 
 (   1.00000) t1(a,b,A,c) v(X,d,b,d) kdelta(I,a) des(J) cre(c) 
 (   1.00000) t1(a,b,A,c) v(X,d,b,d) kdelta(c,J) des(a) cre(I) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,d) kdelta(c,a) des(J) cre(I) 
 (   1.00000) t1(a,b,A,c) v(X,d,b,d) kdelta(I,J) kdelta(c,a) 
 (  -1.00000) t1(a,b,A,c) v(X,d,b,d) kdelta(I,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(J) kdelta(A,X) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) e(J) kdelta(A,X) t1(J,a,b,c) cre(a) des(b) des(c) cre(I) 
 (   0.50000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,b) cre(a) des(c) 
 (  -0.50000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,c) cre(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(J) kdelta(A,X) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) e(J) kdelta(A,X) t1(J,a,b,c) des(b) des(c) cre(I) cre(a) 
 (  -0.50000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,b) des(c) cre(a) 
 (   0.50000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,c) des(b) cre(a) 
 (   0.50000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(a,b) des(c) cre(I) 
 (  -0.50000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(a,c) des(b) cre(I) 
 (   0.50000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,b) kdelta(a,c) 
 (  -0.50000) e(J) kdelta(A,X) t1(J,a,b,c) kdelta(I,c) kdelta(a,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(a) kdelta(A,X) t1(J,a,b,c) cre(I) cre(a) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) e(a) kdelta(A,X) t1(J,a,b,c) des(b) des(c) cre(I) cre(a) 
 (  -0.50000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(I,b) des(c) cre(a) 
 (   0.50000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(I,c) des(b) cre(a) 
 (   0.50000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(a,b) des(c) cre(I) 
 (  -0.50000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(a,c) des(b) cre(I) 
 (   0.50000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(I,b) kdelta(a,c) 
 (  -0.50000) e(a) kdelta(A,X) t1(J,a,b,c) kdelta(I,c) kdelta(a,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) kdelta(A,X) t1(J,a,c,d) cre(I) cre(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(a,b) kdelta(A,X) t1(J,a,c,d) cre(b) des(c) des(d) cre(I) 
 (   0.50000) h(a,b) kdelta(A,X) t1(J,a,c,d) kdelta(I,c) cre(b) des(d) 
 (  -0.50000) h(a,b) kdelta(A,X) t1(J,a,c,d) kdelta(I,d) cre(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) cre(I) cre(c) des(b) des(d) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) cre(c) des(b) des(d) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,b) cre(c) des(d) 
 (   1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,d) cre(c) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) cre(I) cre(c) des(b) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) des(b) des(d) cre(I) cre(c) 
 (   1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,b) des(d) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,d) des(b) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(c,b) des(d) cre(I) 
 (   1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(c,d) des(b) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,b) kdelta(c,d) 
 (   1.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) kdelta(I,d) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) cre(I) cre(d) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) cre(d) des(b) des(c) cre(I) 
 (  -0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) kdelta(I,b) cre(d) des(c) 
 (   0.50000) kdelta(A,X) t1(J,a) v(b,c,a,d) kdelta(I,c) cre(d) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,X) t1(J,a,b,c) v(a,d,d,e) cre(I) cre(e) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(a,d,d,e) cre(e) des(b) des(c) cre(I) 
 (  -0.50000) kdelta(A,X) t1(J,a,b,c) v(a,d,d,e) kdelta(I,b) cre(e) des(c) 
 (   0.50000) kdelta(A,X) t1(J,a,b,c) v(a,d,d,e) kdelta(I,c) cre(e) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) cre(a) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) cre(a) des(e) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) cre(a) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,d) cre(I) cre(a) des(c) des(e) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,d) cre(a) des(c) des(e) cre(I) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,d) kdelta(I,c) cre(a) des(e) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,d) kdelta(I,e) cre(a) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) des(d) des(e) cre(I) cre(a) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) des(e) cre(a) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) des(d) cre(a) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(a,d) des(e) cre(I) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(a,e) des(d) cre(I) 
 (  -0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,e) 
 (   0.25000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,d) cre(I) cre(a) des(c) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,d) des(c) des(e) cre(I) cre(a) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,d) kdelta(I,c) des(e) cre(a) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,d) kdelta(I,e) des(c) cre(a) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,d) kdelta(a,c) des(e) cre(I) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,d) kdelta(a,e) des(c) cre(I) 
 (  -1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,d) kdelta(I,c) kdelta(a,e) 
 (   1.00000) kdelta(A,X) t1(J,a,b,c) v(d,e,b,d) kdelta(I,e) kdelta(a,c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,A,b) v(b,c,d,e) cre(I) cre(d) cre(e) des(J) des(a) des(c) 
Terms after normal ordering:
 (   0.50000) t1(X,a,A,b) v(b,c,d,e) des(J) cre(d) cre(e) des(a) des(c) cre(I) 
 (  -0.50000) t1(X,a,A,b) v(b,c,d,e) kdelta(I,J) cre(d) cre(e) des(a) des(c) 
 (   0.50000) t1(X,a,A,b) v(b,c,d,e) kdelta(I,a) des(J) cre(d) cre(e) des(c) 
 (  -0.50000) t1(X,a,A,b) v(b,c,d,e) kdelta(I,c) des(J) cre(d) cre(e) des(a) 
 (  -0.50000) t1(X,a,A,b) v(b,c,d,e) kdelta(d,J) cre(e) des(a) des(c) cre(I) 
 (   0.50000) t1(X,a,A,b) v(b,c,d,e) kdelta(e,J) cre(d) des(a) des(c) cre(I) 
 (  -0.50000) t1(X,a,A,b) v(b,c,d,e) kdelta(I,a) kdelta(d,J) cre(e) des(c) 
 (   0.50000) t1(X,a,A,b) v(b,c,d,e) kdelta(I,a) kdelta(e,J) cre(d) des(c) 
 (   0.50000) t1(X,a,A,b) v(b,c,d,e) kdelta(I,c) kdelta(d,J) cre(e) des(a) 
 (  -0.50000) t1(X,a,A,b) v(b,c,d,e) kdelta(I,c) kdelta(e,J) cre(d) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,A,b) v(c,d,a,e) cre(I) cre(b) cre(e) des(J) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,A,b) v(c,d,a,e) des(J) cre(b) cre(e) des(c) des(d) cre(I) 
