 (   0.00000) t1(a,J,b,c) v(I,d,b,d) cre(Y) cre(a) des(X) des(c) 
 (   0.00000) t1(a,J,b,c) v(I,d,c,d) cre(Y) cre(a) des(X) des(b) 
 (   0.00000) t1(a,b,I,c) v(b,d,J,d) cre(Y) cre(a) des(X) des(c) 
 (   0.00000) t1(a,b,J,c) v(I,d,b,d) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) t1(a,b,X,J) v(c,d,b,c) cre(I) cre(Y) des(a) des(d) 
 (   0.00000) t1(a,b,X,c) v(c,d,J,d) cre(I) cre(Y) des(a) des(b) 
 (   0.00000) t1(a,b,Y,I) v(b,c,c,d) cre(a) cre(d) des(J) des(X) 
 (   0.00000) t1(a,b,Y,c) v(I,d,c,d) cre(a) cre(b) des(J) des(X) 
 (   0.00000) t1(a,b,c,I) v(b,d,J,d) cre(Y) cre(a) des(X) des(c) 
 (   0.00000) t1(a,b,c,J) v(I,d,b,d) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) t1(a,b,X,c) v(c,d,J,d) cre(I) cre(Y) des(a) des(b) 
 (   0.00000) t1(a,b,Y,c) v(I,d,c,d) cre(a) cre(b) des(J) des(X) 
 (   0.00000) e(Y) kdelta(I,J) t1(a,b,Y,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(Y) kdelta(I,J) t1(a,b,Y,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(Y) kdelta(I,J) t1(a,b,Y,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(Y) kdelta(I,J) t1(a,b,Y,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(Y) kdelta(I,J) t1(a,b,Y,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(Y) kdelta(I,J) t1(a,b,Y,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,Y,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,Y,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,Y,c) cre(a) cre(b) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,Y,c) cre(a) cre(b) des(X) des(c) 
 (   0.50000) e(a) kdelta(X,Y) t1(a,J,b,c) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,J,b,c) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,J,b,c) cre(I) cre(a) des(b) des(c) 
 (  -1.00000) e(a) kdelta(X,Y) t1(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,b,c,J) cre(I) cre(c) des(a) des(b) 
 (  -1.00000) e(a) kdelta(X,Y) t1(a,b,J,c) cre(I) cre(c) des(a) des(b) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,b,c,J) cre(I) cre(c) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,Y,a) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,Y,a) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,Y,a) cre(b) cre(c) des(X) des(a) 
 (   0.00000) e(a) kdelta(X,Y) t1(J,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(J,b,a,c) cre(I) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(b,c,a,J) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(b,J,a,c) cre(I) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(b,J,a,c) cre(I) cre(b) des(a) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(b,c,a,J) cre(I) cre(a) des(b) des(c) 
 (   0.00000) e(a) kdelta(X,Y) t1(b,c,a,J) cre(I) cre(a) des(b) des(c) 
 (   0.00000) h(J,a) kdelta(X,Y) t1(a,b,c,d) cre(I) cre(b) des(c) des(d) 
 (   0.00000) h(J,a) kdelta(X,Y) t1(a,b,c,d) cre(I) cre(b) des(c) des(d) 
 (   0.00000) h(J,a) kdelta(X,Y) t1(b,c,d,a) cre(I) cre(d) des(b) des(c) 
 (   0.50000) h(J,a) kdelta(X,Y) t1(b,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   0.00000) h(J,a) kdelta(X,Y) t1(b,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   0.00000) h(J,a) kdelta(X,Y) t1(b,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   1.00000) h(J,a) kdelta(X,Y) t1(b,c,a,d) cre(I) cre(d) des(b) des(c) 
 (   0.00000) h(J,a) kdelta(X,Y) t1(b,c,d,a) cre(I) cre(d) des(b) des(c) 
 (   0.50000) h(J,a) kdelta(X,Y) t1(b,c,a,d) cre(I) cre(d) des(b) des(c) 
 (   0.00000) h(J,a) kdelta(X,Y) t1(b,c,d,a) cre(I) cre(d) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(I,J) t1(a,c,Y,d) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) kdelta(I,J) t1(a,c,Y,d) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) kdelta(I,J) t1(c,d,Y,a) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) kdelta(I,J) t1(c,a,Y,d) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) kdelta(I,J) t1(c,a,Y,d) cre(b) cre(c) des(X) des(d) 
 (   0.00000) h(a,b) kdelta(I,J) t1(c,d,Y,a) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) kdelta(I,J) t1(c,d,Y,a) cre(c) cre(d) des(X) des(b) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(J,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(J,a,c,d) cre(I) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(J,c,d,a) cre(I) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(a,c,d,J) cre(I) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) kdelta(X,Y) t1(c,J,a,d) cre(I) cre(c) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(c,J,d,a) cre(I) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) kdelta(X,Y) t1(c,a,J,d) cre(I) cre(d) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(c,a,d,J) cre(I) cre(d) des(b) des(c) 
 (   1.00000) h(a,b) kdelta(X,Y) t1(c,d,J,a) cre(I) cre(b) des(c) des(d) 
 (   0.50000) h(a,b) kdelta(X,Y) t1(c,d,J,a) cre(I) cre(b) des(c) des(d) 
 (   0.00000) kdelta(I,J) t1(Y,a) v(a,b,c,d) cre(c) cre(d) des(X) des(b) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(a,d,d,e) cre(b) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(a,b,d,e) cre(d) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(a,d,d,e) cre(b) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(b,d,d,e) cre(a) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(b,d,d,e) cre(a) cre(e) des(X) des(c) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,d) cre(a) cre(b) des(X) des(e) 
 (   0.00000) kdelta(X,Y) t1(J,a,b,c) v(a,d,d,e) cre(I) cre(e) des(b) des(c) 
 (   0.00000) kdelta(X,Y) t1(J,a,b,c) v(d,e,c,d) cre(I) cre(a) des(b) des(e) 
 (   0.00000) kdelta(X,Y) t1(J,a,b,c) v(a,d,d,e) cre(I) cre(e) des(b) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,J) v(d,e,a,b) cre(I) cre(c) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,J) v(d,e,a,d) cre(I) cre(c) des(b) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(a,b,J,e) cre(I) cre(e) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(a,e,J,e) cre(I) cre(b) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(d,e,J,e) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(a,b,J,e) cre(I) cre(e) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(a,e,J,e) cre(I) cre(b) des(c) des(d) 
 (   1.00000) kdelta(X,Y) t1(a,b) v(a,c,J,d) cre(I) cre(d) des(b) des(c) 
 (   0.50000) kdelta(X,Y) t1(a,b) v(c,d,J,a) cre(I) cre(b) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b) v(a,c,J,d) cre(I) cre(d) des(b) des(c) 
 (   0.00000) kdelta(X,Y) t1(a,b) v(c,d,J,a) cre(I) cre(b) des(c) des(d) 
 (  -0.25000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,c) cre(I) cre(a) des(d) des(e) 
 (  -1.00000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,d) cre(I) cre(a) des(c) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,J,b,c) v(d,e,c,d) cre(I) cre(a) des(b) des(e) 
 (  -1.00000) kdelta(X,Y) t1(a,b,J,c) v(c,d,d,e) cre(I) cre(e) des(a) des(b) 
 (   1.00000) kdelta(X,Y) t1(a,b,J,c) v(d,e,b,d) cre(I) cre(c) des(a) des(e) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,e) cre(I) cre(a) des(c) des(d) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,d,J,e) cre(I) cre(e) des(a) des(b) 
 (   1.00000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,e) cre(I) cre(d) des(a) des(b) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,J) v(d,e,b,d) cre(I) cre(c) des(a) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,e) cre(I) cre(a) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(d,e,J,e) cre(I) cre(c) des(a) des(b) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,e) cre(I) cre(a) des(c) des(d) 
 (  -0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,d,e) cre(I) cre(e) des(a) des(b) 
 (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(c,d,J,e) cre(I) cre(e) des(a) des(b) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,e) cre(I) cre(d) des(a) des(b) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(d,e,J,e) cre(I) cre(c) des(a) des(b) 
 (   0.00000) t1(I,a,b,J) v(c,d,a,e) cre(Y) cre(b) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(I,a,b,c) v(c,d,J,e) cre(Y) cre(b) cre(e) des(X) des(a) des(d) 
 (   0.00000) t1(I,a,b,c) v(d,e,J,a) cre(Y) cre(b) cre(c) des(X) des(d) des(e) 
 (   0.00000) t1(I,a,b,c) v(d,e,J,a) cre(Y) cre(b) cre(c) des(X) des(d) des(e) 
 (   0.00000) t1(J,a,b,I) v(a,c,d,e) cre(Y) cre(d) cre(e) des(X) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(I,a,d,e) cre(Y) cre(d) cre(e) des(X) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(I,d,c,e) cre(Y) cre(a) cre(e) des(X) des(b) des(d) 
 (   0.00000) t1(J,a,b,c) v(I,a,d,e) cre(Y) cre(d) cre(e) des(X) des(b) des(c) 
 (   0.00000) t1(a,b,X,J) v(c,d,a,e) cre(I) cre(Y) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(c,d,J,e) cre(I) cre(Y) cre(e) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,J,a) cre(I) cre(Y) cre(c) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,J,a) cre(I) cre(Y) cre(c) des(b) des(d) des(e) 
 (   0.00000) t1(a,b,Y,I) v(a,c,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,Y,c) v(I,a,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,Y,c) v(I,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (   0.00000) t1(a,b,Y,c) v(I,a,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,I) v(a,d,J,e) cre(Y) cre(b) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,J) v(I,d,a,e) cre(Y) cre(c) cre(e) des(X) des(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(I,a,J,e) cre(Y) cre(b) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(I,d,J,e) cre(Y) cre(c) cre(e) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(I,e,J,a) cre(Y) cre(c) cre(d) des(X) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(I,e,J,d) cre(Y) cre(a) cre(b) des(X) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(I,a,J,e) cre(Y) cre(b) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(I,e,J,a) cre(Y) cre(c) cre(d) des(X) des(b) des(e) 
 (   0.00000) t1(a,I,J,b) v(b,c,d,e) cre(Y) cre(d) cre(e) des(X) des(a) des(c) 
 (   0.00000) t1(a,I,b,c) v(b,d,J,e) cre(Y) cre(c) cre(e) des(X) des(a) des(d) 
 (   0.00000) t1(a,I,b,c) v(c,d,J,e) cre(Y) cre(b) cre(e) des(X) des(a) des(d) 
 (   0.00000) t1(a,J,I,b) v(c,d,b,e) cre(Y) cre(a) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(a,J,b,c) v(I,d,b,e) cre(Y) cre(a) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(a,J,b,c) v(I,d,c,e) cre(Y) cre(a) cre(e) des(X) des(b) des(d) 
 (   0.00000) t1(a,b,I,c) v(b,d,J,e) cre(Y) cre(a) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,I,c) v(d,e,J,c) cre(Y) cre(a) cre(b) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,J,c) v(I,c,d,e) cre(Y) cre(d) cre(e) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,J,c) v(I,d,b,e) cre(Y) cre(c) cre(e) des(X) des(a) des(d) 
 (   0.00000) t1(a,b,X,J) v(c,d,b,e) cre(I) cre(Y) cre(e) des(a) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(c,d,J,e) cre(I) cre(Y) cre(e) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,J,b) cre(I) cre(Y) cre(c) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,J,b) cre(I) cre(Y) cre(c) des(a) des(d) des(e) 
 (   0.00000) t1(a,b,Y,I) v(b,c,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,Y,c) v(I,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,Y,c) v(I,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (   0.00000) t1(a,b,Y,c) v(I,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(I,b,J,e) cre(Y) cre(a) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(I,c,J,e) cre(Y) cre(d) cre(e) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(I,e,J,b) cre(Y) cre(c) cre(d) des(X) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(I,e,J,c) cre(Y) cre(a) cre(b) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,c,I) v(b,d,J,e) cre(Y) cre(a) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,J) v(I,d,b,e) cre(Y) cre(c) cre(e) des(X) des(a) des(d) 
 (   0.00000) t1(a,b,c,d) v(I,b,J,e) cre(Y) cre(a) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(I,d,J,e) cre(Y) cre(c) cre(e) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(I,e,J,b) cre(Y) cre(c) cre(d) des(X) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(I,e,J,d) cre(Y) cre(a) cre(b) des(X) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(I,b,J,e) cre(Y) cre(a) cre(e) des(X) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(I,e,J,b) cre(Y) cre(c) cre(d) des(X) des(a) des(e) 
 (   0.00000) t1(a,b,I,c) v(d,e,J,c) cre(Y) cre(a) cre(b) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,J,c) v(I,c,d,e) cre(Y) cre(d) cre(e) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) v(c,d,J,e) cre(I) cre(Y) cre(e) des(a) des(b) des(d) 
 (   0.00000) t1(a,b,Y,c) v(I,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (   0.00000) t1(a,b,c,d) v(I,c,J,e) cre(Y) cre(d) cre(e) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(I,e,J,c) cre(Y) cre(a) cre(b) des(X) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(I,d,J,e) cre(Y) cre(c) cre(e) des(X) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(I,e,J,d) cre(Y) cre(a) cre(b) des(X) des(c) des(e) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(b,d,e,f) cre(a) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(J,a,b,c) v(d,e,c,f) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(J,a,b,c) v(a,d,e,f) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,J) v(d,e,a,f) cre(I) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(a,e,J,f) cre(I) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(d,e,J,f) cre(I) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,a) cre(I) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,d) cre(I) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(a,e,J,f) cre(I) cre(b) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,a) cre(I) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.50000) kdelta(X,Y) t1(a,J,b,c) v(d,e,b,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,J,b,c) v(d,e,c,f) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.50000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) cre(I) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.50000) kdelta(X,Y) t1(a,b,J,c) v(d,e,b,f) cre(I) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
 (   1.00000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) cre(I) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,b) cre(I) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,c) cre(I) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,J) v(d,e,b,f) cre(I) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(d,e,J,f) cre(I) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,b) cre(I) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,d) cre(I) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(b,e,J,f) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,b) cre(I) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.25000) kdelta(X,Y) t1(a,b,J,c) v(c,d,e,f) cre(I) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.50000) kdelta(X,Y) t1(a,b,c,d) v(c,e,J,f) cre(I) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.25000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,c) cre(I) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(d,e,J,f) cre(I) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.00000) kdelta(X,Y) t1(a,b,c,d) v(e,f,J,d) cre(I) cre(a) cre(b) des(c) des(e) des(f) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Y,a,X,a) cre(I) des(J) 
Terms after normal ordering:
 (  -1.00000) v(Y,a,X,a) cre(I) des(J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) gamma(a,b) v(Y,a,X,b) cre(I) des(J) 
Terms after normal ordering:
 (  -1.00000) gamma(a,b) v(Y,a,X,b) cre(I) des(J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(J,a) kdelta(X,Y) cre(I) des(a) 
Terms after normal ordering:
 (   1.00000) h(J,a) kdelta(X,Y) des(a) cre(I) 
 (  -1.00000) h(J,a) kdelta(X,Y) kdelta(I,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(X,Y) v(a,b,J,a) cre(I) des(b) 
Terms after normal ordering:
 (  -1.00000) kdelta(X,Y) v(a,b,J,a) cre(I) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(X,Y) t1(J,a) cre(I) des(a) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(X,Y) t1(J,a) des(a) cre(I) 
 (   1.00000) e(a) kdelta(X,Y) t1(J,a) kdelta(I,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(J,a) kdelta(X,Y) t1(a,b) cre(I) des(b) 
Terms after normal ordering:
 (   1.00000) h(J,a) kdelta(X,Y) t1(a,b) des(b) cre(I) 
 (  -1.00000) h(J,a) kdelta(X,Y) t1(a,b) kdelta(I,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(X,Y) t1(a,b) v(a,c,J,c) cre(I) des(b) 
Terms after normal ordering:
 (   1.00000) kdelta(X,Y) t1(a,b) v(a,c,J,c) des(b) cre(I) 
 (  -1.00000) kdelta(X,Y) t1(a,b) v(a,c,J,c) kdelta(I,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Y,a,X,b) cre(I) cre(b) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) v(Y,a,X,b) cre(I) cre(b) des(J) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Y,a,X,b) cre(I) cre(b) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) v(Y,a,X,b) cre(I) des(J) des(a) cre(b) 
 (  -1.00000) v(Y,a,X,b) kdelta(b,J) cre(I) des(a) 
 (   1.00000) v(Y,a,X,b) kdelta(b,a) cre(I) des(J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Y,a,X,b) cre(I) cre(b) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) v(Y,a,X,b) cre(I) cre(b) des(a) des(J) 
 (  -1.00000) v(Y,a,X,b) kdelta(I,a) cre(b) des(J) 
 (   1.00000) v(Y,a,X,b) kdelta(b,a) cre(I) des(J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Y,a,X,b) cre(I) cre(b) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) v(Y,a,X,b) des(a) cre(I) des(J) cre(b) 
 (   1.00000) v(Y,a,X,b) kdelta(I,a) des(J) cre(b) 
 (   1.00000) v(Y,a,X,b) kdelta(b,J) des(a) cre(I) 
 (   1.00000) v(Y,a,X,b) kdelta(b,a) cre(I) des(J) 
 (  -1.00000) v(Y,a,X,b) kdelta(I,a) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) v(a,b,J,c) cre(I) des(a) des(b) cre(c) 
 (   0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,a) cre(I) des(b) 
 (  -0.50000) kdelta(X,Y) v(a,b,J,c) kdelta(c,b) cre(I) des(a) 

Normal ordering with respect to core:=>
