
    _____ ____    ___ 
temp -= 0.5 * np.einsum('xyDz, xyXw, IL, JM, UY, wz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, xyXw, IM, JL, UY, wz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, xyYw, IL, JM, UX, wz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, xyYw, IM, JL, UX, wz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IL, MxJD, UxXY->IJXYLMDU', np.identity(ncore_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxJD, UxXY->IJXYLMDU', np.identity(ncore_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, MxID, UxXY->IJXYLMDU', np.identity(ncore_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JM, LxID, UxXY->IJXYLMDU', np.identity(ncore_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xD, IL, JM, UxXY->IJXYLMDU', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xD, IM, JL, UxXY->IJXYLMDU', h_ae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyUD, IL, JM, xyXY->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyUD, IM, JL, xyXY->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('XyxD, IL, JM, UyYx->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('XyxD, IM, JL, UyYx->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('YyxD, IL, JM, UyXx->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('YyxD, IM, JL, UyXx->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('ixiD, IL, JM, UxXY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixiD, IM, JL, UxXY->IJXYLMDU', v_cace_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('D, xD, IL, JM, UxXY->IJXYLMDU', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, xD, IM, JL, UxXY->IJXYLMDU', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('D, XxDy, IL, JM, UxYy->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, XxDy, IM, JL, UxYy->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, YxDy, IL, JM, UxXy->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('D, YxDy, IM, JL, UxXy->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('D, xyDU, IL, JM, xyXY->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('D, xyDU, IM, JL, xyXY->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ux, yzDx, IL, JM, yzXY->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ux, yzDx, IM, JL, yzXY->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Xx, xyDz, IL, JM, UyYz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Xx, xyDz, IM, JL, UyYz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, xyDz, IL, JM, UyXz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, xyDz, IM, JL, UyXz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xD, IL, JM, UyXY->IJXYLMDU', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xD, IM, JL, UyXY->IJXYLMDU', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, XxDz, IL, JM, UyYz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, XxDz, IM, JL, UyYz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, XzDx, IL, JM, UzYy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, XzDx, IM, JL, UzYy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, YxDz, IL, JM, UyXz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, YxDz, IM, JL, UyXz->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, YzDx, IL, JM, UzXy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, YzDx, IM, JL, UzXy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xzDU, IL, JM, yzXY->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xzDU, IM, JL, yzXY->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xD, Uxyz, IL, JM, yzXY->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xD, Uxyz, IM, JL, yzXY->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xD, xyXz, IL, JM, UzYy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xD, xyXz, IM, JL, UzYy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xD, xyYz, IL, JM, UzXy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xD, xyYz, IM, JL, UzXy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xD, iyix, IL, JM, UyXY->IJXYLMDU', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xD, iyix, IM, JL, UyXY->IJXYLMDU', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XYDx, yzxw, IL, JM, Uwyz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XYDx, yzxw, IM, JL, Uwyz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxDU, xyzw, IL, JM, zwYy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxDU, xyzw, IM, JL, zwYy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxDy, Uxzw, IL, JM, zwYy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxDy, Uxzw, IM, JL, zwYy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('XxDy, Uzyw, IL, JM, xwYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('XxDy, Uzyw, IM, JL, xwYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('XxDy, xzYw, IL, JM, Uwyz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('XxDy, xzYw, IM, JL, Uwyz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('XxDy, iyiz, IL, JM, UxYz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('XxDy, iyiz, IM, JL, UxYz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxDy, zwYy, IL, JM, Uxzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxDy, zwYy, IM, JL, Uxzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('XxDy, izix, IL, JM, UzYy->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('XxDy, izix, IM, JL, UzYy->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('YxDU, xyzw, IL, JM, zwXy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxDU, xyzw, IM, JL, zwXy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('YxDy, Uxzw, IL, JM, zwXy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxDy, Uxzw, IM, JL, zwXy->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('YxDy, Uzyw, IL, JM, xwXz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('YxDy, Uzyw, IM, JL, xwXz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('YxDy, xzXw, IL, JM, Uwyz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('YxDy, xzXw, IM, JL, Uwyz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('YxDy, iyiz, IL, JM, UxXz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('YxDy, iyiz, IM, JL, UxXz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxDy, zwXy, IL, JM, Uxzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('YxDy, zwXy, IM, JL, Uxzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('YxDy, izix, IL, JM, UzXy->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('YxDy, izix, IM, JL, UzXy->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDU, xyzw, IL, JM, zwXY->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDU, xyzw, IM, JL, zwXY->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyDU, xzXw, IL, JM, ywYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyDU, xzXw, IM, JL, ywYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyDU, xzYw, IL, JM, ywXz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyDU, xzYw, IM, JL, ywXz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyDU, izix, IL, JM, yzXY->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyDU, izix, IM, JL, yzXY->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyDz, UxXw, IL, JM, ywYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyDz, UxXw, IM, JL, ywYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyDz, UxYw, IL, JM, ywXz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyDz, UxYw, IM, JL, ywXz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, UwXz, IL, JM, xyYw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, UwXz, IM, JL, xyYw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, UwYz, IL, JM, xyXw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, UwYz, IM, JL, xyXw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyDz, iXix, IL, JM, UyYz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyDz, iXix, IM, JL, UyYz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyDz, iYix, IL, JM, UyXz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyDz, iYix, IM, JL, UyXz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, xyXw, IL, JM, UwYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, xyXw, IM, JL, UwYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, xyYw, IL, JM, UwXz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, xyYw, IM, JL, UwXz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyDz, xwXY, IL, JM, Uyzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyDz, xwXY, IM, JL, Uyzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, iziU, IL, JM, xyXY->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, iziU, IM, JL, xyXY->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('yzxD, IL, JM, UX, yzYx->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('yzxD, IL, JM, UY, yzXx->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('yzxD, IM, JL, UX, yzYx->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('yzxD, IM, JL, UY, yzXx->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('D, xyDz, IL, JM, UX, xyYz->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('D, xyDz, IL, JM, UY, xyXz->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('D, xyDz, IM, JL, UX, xyYz->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('D, xyDz, IM, JL, UY, xyXz->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xzDw, IL, JM, UX, yzYw->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xzDw, IL, JM, UY, yzXw->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xzDw, IM, JL, UX, yzYw->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xzDw, IM, JL, UY, yzXw->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwDx, IL, JM, UX, zwYy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwDx, IL, JM, UY, zwXy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwDx, IM, JL, UX, zwYy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwDx, IM, JL, UY, zwXy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xD, xyzw, IL, JM, UX, zwYy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xD, xyzw, IL, JM, UY, zwXy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xD, xyzw, IM, JL, UX, zwYy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xD, xyzw, IM, JL, UY, zwXy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxDy, xzwu, IL, JM, UY, wuyz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxDy, xzwu, IM, JL, UY, wuyz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxDy, zwyu, IL, JM, UY, xuzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XxDy, zwyu, IM, JL, UY, xuzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxDy, xzwu, IL, JM, UX, wuyz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('YxDy, xzwu, IM, JL, UX, wuyz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('YxDy, zwyu, IL, JM, UX, xuzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxDy, zwyu, IM, JL, UX, xuzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, xywu, IL, JM, UX, wuYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDz, xywu, IL, JM, UY, wuXz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDz, xywu, IM, JL, UX, wuYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, xywu, IM, JL, UY, wuXz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
