 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(Z,J) kdelta(a,X) des(e) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(Z,J) kdelta(a,e) des(X) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(Z,J) kdelta(b,X) des(e) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(Z,J) kdelta(b,e) des(X) cre(a) 
 (   0.00000) kdelta(I,Y) t1(J,b,c,d) v(W,e,c,d) kdelta(b,X) cre(Z) des(e) 
 (   0.00000) kdelta(I,Y) t1(J,b,c,d) v(W,e,c,d) kdelta(b,e) cre(Z) des(X) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(a,X) kdelta(b,J) cre(Z) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(a,X) kdelta(b,e) des(J) cre(Z) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(a,e) kdelta(b,J) cre(Z) des(X) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(a,e) kdelta(b,X) des(J) cre(Z) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(Z,J) kdelta(a,X) kdelta(b,e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(W,e,c,d) kdelta(Z,J) kdelta(a,e) kdelta(b,X) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) des(J) cre(W) des(X) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(W,J) des(X) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(I,Y) t1(J,b,c,d) v(Z,e,c,d) cre(W) des(X) des(e) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,X) des(J) cre(W) des(e) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,e) des(J) cre(W) des(X) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,J,c,d) v(Z,e,c,d) cre(W) des(X) des(e) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(b,X) des(J) cre(W) des(e) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(b,e) des(J) cre(W) des(X) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(W,J) kdelta(a,X) des(e) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(W,J) kdelta(a,e) des(X) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(W,J) kdelta(b,X) des(e) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(W,J) kdelta(b,e) des(X) cre(a) 
 (   0.00000) kdelta(I,Y) t1(J,b,c,d) v(Z,e,c,d) kdelta(b,X) cre(W) des(e) 
 (   0.00000) kdelta(I,Y) t1(J,b,c,d) v(Z,e,c,d) kdelta(b,e) cre(W) des(X) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,X) kdelta(b,J) cre(W) des(e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,X) kdelta(b,e) des(J) cre(W) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,e) kdelta(b,J) cre(W) des(X) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,e) kdelta(b,X) des(J) cre(W) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(W,J) kdelta(a,X) kdelta(b,e) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(W,J) kdelta(a,e) kdelta(b,X) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) des(J) cre(Z) des(X) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(Z,J) des(X) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(I,Y) t1(J,b,c,d) v(c,e,W,e) cre(Z) des(X) des(d) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(a,X) des(J) cre(Z) des(d) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(a,d) des(J) cre(Z) des(X) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,J,c,d) v(c,e,W,e) cre(Z) des(X) des(d) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(b,X) des(J) cre(Z) des(d) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(b,d) des(J) cre(Z) des(X) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(Z,J) kdelta(a,X) des(d) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(Z,J) kdelta(a,d) des(X) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(Z,J) kdelta(b,X) des(d) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(Z,J) kdelta(b,d) des(X) cre(a) 
 (   0.00000) kdelta(I,Y) t1(J,b,c,d) v(c,e,W,e) kdelta(b,X) cre(Z) des(d) 
 (   0.00000) kdelta(I,Y) t1(J,b,c,d) v(c,e,W,e) kdelta(b,d) cre(Z) des(X) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(a,X) kdelta(b,J) cre(Z) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(a,X) kdelta(b,d) des(J) cre(Z) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(a,d) kdelta(b,J) cre(Z) des(X) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(a,d) kdelta(b,X) des(J) cre(Z) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(Z,J) kdelta(a,X) kdelta(b,d) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,W,e) kdelta(Z,J) kdelta(a,d) kdelta(b,X) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) des(J) cre(W) des(X) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(W,J) des(X) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(I,Y) t1(J,b,c,d) v(c,e,Z,e) cre(W) des(X) des(d) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) des(J) cre(W) des(d) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) des(J) cre(W) des(X) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,J,c,d) v(c,e,Z,e) cre(W) des(X) des(d) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,X) des(J) cre(W) des(d) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,d) des(J) cre(W) des(X) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(W,J) kdelta(a,X) des(d) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(W,J) kdelta(a,d) des(X) cre(b) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(W,J) kdelta(b,X) des(d) cre(a) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(W,J) kdelta(b,d) des(X) cre(a) 
 (   0.00000) kdelta(I,Y) t1(J,b,c,d) v(c,e,Z,e) kdelta(b,X) cre(W) des(d) 
 (   0.00000) kdelta(I,Y) t1(J,b,c,d) v(c,e,Z,e) kdelta(b,d) cre(W) des(X) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) kdelta(b,J) cre(W) des(d) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,X) kdelta(b,d) des(J) cre(W) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,J) cre(W) des(X) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,X) des(J) cre(W) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(W,J) kdelta(a,X) kdelta(b,d) 
 (   0.00000) kdelta(I,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(W,J) kdelta(a,d) kdelta(b,X) 
 (   0.00000) kdelta(W,X) t1(J,Y,a,b) v(c,d,a,e) cre(Z) cre(e) des(b) des(c) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,Y,a,b) v(c,d,a,e) kdelta(I,b) cre(Z) cre(e) des(c) des(d) 
 (   0.00000) kdelta(W,X) t1(J,Y,a,b) v(c,d,a,e) kdelta(I,c) cre(Z) cre(e) des(b) des(d) 
 (   0.00000) kdelta(W,X) t1(J,Y,a,b) v(c,d,a,e) kdelta(I,d) cre(Z) cre(e) des(b) des(c) 
 (   0.00000) kdelta(W,X) t1(J,a) v(b,c,a,d) cre(Z) cre(d) des(Y) des(b) des(c) cre(I) 
 (   0.50000) kdelta(W,X) t1(J,a) v(b,c,a,d) kdelta(I,Y) cre(Z) cre(d) des(b) des(c) 
 (   0.00000) kdelta(W,X) t1(J,a) v(b,c,a,d) kdelta(I,b) cre(Z) cre(d) des(Y) des(c) 
 (   0.00000) kdelta(W,X) t1(J,a) v(b,c,a,d) kdelta(I,c) cre(Z) cre(d) des(Y) des(b) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(a,d,Y,e) cre(Z) cre(e) des(b) des(c) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(a,d,Y,e) kdelta(I,b) cre(Z) cre(e) des(c) des(d) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(a,d,Y,e) kdelta(I,c) cre(Z) cre(e) des(b) des(d) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(a,d,Y,e) kdelta(I,d) cre(Z) cre(e) des(b) des(c) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) cre(Z) cre(a) des(Y) des(c) des(e) cre(I) 
 (   1.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,Y) cre(Z) cre(a) des(c) des(e) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) cre(Z) cre(a) des(Y) des(e) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) cre(Z) cre(a) des(Y) des(c) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) cre(Z) cre(a) des(c) des(d) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(I,c) cre(Z) cre(a) des(d) des(e) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(I,d) cre(Z) cre(a) des(c) des(e) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(I,e) cre(Z) cre(a) des(c) des(d) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) cre(Z) cre(a) des(Y) des(d) des(e) cre(I) 
 (   0.25000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,Y) cre(Z) cre(a) des(d) des(e) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) cre(Z) cre(a) des(Y) des(e) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) cre(Z) cre(a) des(Y) des(d) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,a,d) cre(Z) cre(e) des(Y) des(b) des(c) cre(I) 
 (   0.50000) kdelta(W,X) t1(J,a,b,c) v(d,e,a,d) kdelta(I,Y) cre(Z) cre(e) des(b) des(c) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,a,d) kdelta(I,b) cre(Z) cre(e) des(Y) des(c) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,a,d) kdelta(I,c) cre(Z) cre(e) des(Y) des(b) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) cre(Z) des(Y) des(c) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,Y) cre(Z) des(c) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) cre(Z) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) cre(Z) des(Y) des(c) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(a,Y) cre(Z) des(c) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(a,c) cre(Z) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(a,e) cre(Z) des(Y) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,Y) kdelta(a,c) cre(Z) des(e) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,Y) kdelta(a,e) cre(Z) des(c) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,Y) cre(Z) des(e) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,e) cre(Z) des(Y) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,Y) cre(Z) des(c) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,c) cre(Z) des(Y) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) cre(Z) des(c) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(I,c) cre(Z) des(d) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(I,d) cre(Z) des(c) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(I,e) cre(Z) des(c) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(a,c) cre(Z) des(d) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(a,d) cre(Z) des(c) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(a,e) cre(Z) des(c) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(I,c) kdelta(a,d) cre(Z) des(e) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(I,c) kdelta(a,e) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(I,d) kdelta(a,c) cre(Z) des(e) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(I,d) kdelta(a,e) cre(Z) des(c) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(I,e) kdelta(a,c) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,Y,b) kdelta(I,e) kdelta(a,d) cre(Z) des(c) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) cre(Z) des(Y) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,Y) cre(Z) des(d) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) cre(Z) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) cre(Z) des(Y) des(d) cre(a) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(a,Y) cre(Z) des(d) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(a,d) cre(Z) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(a,e) cre(Z) des(Y) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,Y) kdelta(a,d) cre(Z) des(e) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,Y) kdelta(a,e) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,Y) cre(Z) des(e) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,e) cre(Z) des(Y) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,Y) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,d) cre(Z) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) des(J) des(b) cre(c) cre(d) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(I,J) cre(c) cre(d) des(b) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(I,Y) des(J) des(b) cre(c) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,I) v(Z,a,c,d) des(J) cre(c) cre(d) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(c,J) des(b) cre(d) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(c,b) des(J) cre(d) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(d,J) des(b) cre(c) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(d,b) des(J) cre(c) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(I,J) kdelta(c,b) cre(d) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(I,J) kdelta(d,b) cre(c) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(I,Y) kdelta(c,J) des(b) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(I,Y) kdelta(c,b) des(J) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(I,Y) kdelta(d,J) des(b) cre(c) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(I,Y) kdelta(d,b) des(J) cre(c) 
 (   0.00000) kdelta(W,X) t1(a,I) v(Z,a,c,d) kdelta(c,J) cre(d) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,I) v(Z,a,c,d) kdelta(d,J) cre(c) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(c,J) kdelta(d,b) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(c,b) kdelta(d,J) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(I,Y) kdelta(c,J) kdelta(d,b) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,a,c,d) kdelta(I,Y) kdelta(c,b) kdelta(d,J) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) des(J) cre(d) des(Y) des(c) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(I,J) cre(d) des(Y) des(c) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(I,Y) des(J) cre(d) des(c) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(I,c) des(J) cre(d) des(Y) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,J) v(Z,c,a,d) cre(d) des(Y) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(b,Y) des(J) cre(d) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(b,c) des(J) cre(d) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(d,J) des(Y) des(c) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(I,J) kdelta(b,Y) cre(d) des(c) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(I,J) kdelta(b,c) cre(d) des(Y) 
 (   1.00000) kdelta(W,X) t1(a,J) v(Z,c,a,d) kdelta(I,Y) cre(d) des(c) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(I,Y) kdelta(b,c) des(J) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(I,Y) kdelta(d,J) des(c) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(I,c) kdelta(b,J) cre(d) des(Y) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(I,c) kdelta(b,Y) des(J) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(I,c) kdelta(d,J) des(Y) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(b,Y) kdelta(d,J) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(b,c) kdelta(d,J) des(Y) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(I,Y) kdelta(b,c) kdelta(d,J) 
 (   0.00000) kdelta(W,X) t1(a,b) v(Z,c,a,d) kdelta(I,c) kdelta(b,Y) kdelta(d,J) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) des(J) des(b) cre(Z) cre(d) cre(I) des(c) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(I,J) des(b) cre(Z) cre(d) des(c) 
 (   0.00000) kdelta(W,X) t1(a,I) v(a,c,Y,d) des(J) cre(Z) cre(d) des(c) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(I,c) des(J) des(b) cre(Z) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(Z,J) des(b) cre(d) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(Z,b) des(J) cre(d) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(d,J) des(b) cre(Z) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(d,b) des(J) cre(Z) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(I,J) kdelta(Z,b) cre(d) des(c) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(I,J) kdelta(d,b) cre(Z) des(c) 
 (  -1.00000) kdelta(W,X) t1(a,I) v(a,c,Y,d) kdelta(Z,J) cre(d) des(c) 
 (   0.00000) kdelta(W,X) t1(a,I) v(a,c,Y,d) kdelta(d,J) cre(Z) des(c) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(I,c) kdelta(Z,J) des(b) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(I,c) kdelta(Z,b) des(J) cre(d) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(I,c) kdelta(d,J) des(b) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(I,c) kdelta(d,b) des(J) cre(Z) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(Z,J) kdelta(d,b) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(Z,b) kdelta(d,J) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(I,c) kdelta(Z,J) kdelta(d,b) 
 (   0.00000) kdelta(W,X) t1(a,b) v(a,c,Y,d) kdelta(I,c) kdelta(Z,b) kdelta(d,J) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) des(J) cre(Z) des(c) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(I,J) cre(Z) des(c) des(d) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(I,c) des(J) cre(Z) des(d) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(I,d) des(J) cre(Z) des(c) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(Z,J) des(c) des(d) cre(I) cre(b) 
 (   0.00000) kdelta(W,X) t1(a,J) v(c,d,Y,a) cre(Z) des(c) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(b,c) des(J) cre(Z) des(d) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(b,d) des(J) cre(Z) des(c) cre(I) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(I,J) kdelta(b,c) cre(Z) des(d) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(I,J) kdelta(b,d) cre(Z) des(c) 
 (   0.00000) kdelta(W,X) t1(a,b) v(c,d,Y,a) kdelta(I,c) kdelta(Z,J) des(d) cre(b) 
