
    _____ ____    ___ 
        temp -= np.einsum('Ia, Jiia, YX->IXJY', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JXYx, Iyxz, zy->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JXxy, IYxz, zy->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('JXxy, Izxy, Yz->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JXxy, Iiix, Yy->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JXaY, Ixya, yx->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JXax, IYya, yx->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JXax, Iyxa, Yy->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JXax, Iiia, Yx->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('JXab, Ixab, Yx->IXJY', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jx, IYxy, yX->IXJY', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Jx, IyXx, Yy->IXJY', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Jx, Iiix, YX->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JxYy, IxXz, zy->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JxYy, IzXy, xz->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JxYy, Iiiy, xX->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jxyz, IYXy, xz->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Jxyz, IYyz, xX->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JxaY, IyXa, xy->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JxaY, Iiia, xX->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jxay, IYXa, xy->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Jxay, IYya, xX->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Jxab, IYab, xX->IXJY', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JiYx, IiXy, yx->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JiYx, Iixy, yX->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jixy, IiXx, Yy->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Jixy, Iixy, YX->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JiaY, Iixa, xX->IXJY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jiax, IiXa, Yx->IXJY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Jiax, Iixa, YX->IXJY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Jiab, Iiab, YX->IXJY', t1_ccee, v_ccee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, IYxa, xX->IXJY', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, IxXa, Yx->IXJY', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, Iiia, YX->IXJY', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XxaY, IyJa, xy->IXJY', t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xxay, IYJa, xy->IXJY', t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iX, JiIx, Yx->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Xa, IxJa, Yx->IXJY', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('YxaX, JyIa, yx->IXJY', t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Yxay, JXIa, yx->IXJY', t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iY, IiJx, xX->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ya, JxIa, xX->IXJY', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, JiIx, YX->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iXYx, IiJy, yx->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iXxy, IiJx, Yy->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iXax, IiJa, Yx->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iYXx, JiIy, xy->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iYxy, JiIx, yX->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iYax, JiIa, xX->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, JiIY, xX->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, IiJX, Yx->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IiJx, YX->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixXy, JiIY, yx->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixXy, JiIy, Yx->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixYy, IiJX, xy->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixYy, IiJy, xX->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixaX, JiIa, Yx->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixaY, IiJa, xX->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ia, IiJa, YX->IXJY', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, IYJa, xX->IXJY', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, JXIa, Yx->IXJY', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ia, JiIa, YX->IXJY', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, XY, Jyxz, yz->IXJY', h_ca_so, np.identity(ncas), t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ia, XY, Jxay, xy->IXJY', h_ce_so, np.identity(ncas), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('Jx, XY, Iyxz, zy->IXJY', h_ca_so, np.identity(ncas), t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, XY, Ixay, yx->IXJY', h_ce_so, np.identity(ncas), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('iX, IJ, ixYy, xy->IXJY', h_ca_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('Xa, IJ, Yxay, yx->IXJY', h_ae_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
        temp += np.einsum('iY, IJ, ix, xX->IXJY', h_ca_so, np.identity(ncore), t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('iY, IJ, ixXy, yx->IXJY', h_ca_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('Ya, IJ, Xxay, xy->IXJY', h_ae_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ya, IJ, xa, xX->IXJY', h_ae_so, np.identity(ncore), t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IJ, iY, xX->IXJY', h_ca_so, np.identity(ncore), t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IJ, iXYy, xy->IXJY', h_ca_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IJ, iYXy, yx->IXJY', h_ca_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, IJ, iYxy, yX->IXJY', h_ca_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IJ, iyYx, yX->IXJY', h_ca_so, np.identity(ncore), t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, IJ, iYax, xX->IXJY', h_ce_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, IJ, ixaY, xX->IXJY', h_ce_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xa, IJ, XyaY, yx->IXJY', h_ae_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xa, IJ, Ya, xX->IXJY', h_ae_so, np.identity(ncore), t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('xa, IJ, YyaX, xy->IXJY', h_ae_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, XxaY, iyia, xy->IXJY', np.identity(ncore), t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, Xxay, Yzya, xz->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, Xxay, iYia, xy->IXJY', np.identity(ncore), t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxab, Yyab, xy->IXJY', np.identity(ncore), t1_aaee, v_aaee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iX, iyYx, yx->IXJY', np.identity(ncore), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, Xa, Yxya, yx->IXJY', np.identity(ncore), t1_ae, v_aaae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, YxaX, iyia, yx->IXJY', np.identity(ncore), t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, Yxay, Xzya, zx->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, Yxay, iXia, yx->IXJY', np.identity(ncore), t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Yxab, Xyab, yx->IXJY', np.identity(ncore), t1_aaee, v_aaee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iY, ixXy, yx->IXJY', np.identity(ncore), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iY, ijjx, xX->IXJY', np.identity(ncore), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, Ya, Xyxa, yx->IXJY', np.identity(ncore), t1_ae, v_aaae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, Ya, ixia, xX->IXJY', np.identity(ncore), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ix, iyYx, yX->IXJY', np.identity(ncore), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iXYx, iyxz, zy->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iXYx, ijjy, yx->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iXxy, iYxz, zy->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iXaY, ixya, yx->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iXax, iYya, yx->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iYXx, izxy, zy->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iYXx, ijjy, xy->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYxy, izxy, zX->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iYxy, iXxz, yz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iYxy, ijjx, yX->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iYaX, iyxa, yx->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iYax, iyxa, yX->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iYax, iXya, xy->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iYax, ijja, xX->IXJY', np.identity(ncore), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYab, ixab, xX->IXJY', np.identity(ncore), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ix, iYXy, yx->IXJY', np.identity(ncore), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ix, iYxy, yX->IXJY', np.identity(ncore), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ix, iXYy, xy->IXJY', np.identity(ncore), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ix, ijjY, xX->IXJY', np.identity(ncore), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixXy, izYy, zx->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixXy, ijjY, yx->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixYy, izXy, xz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixYy, ijjX, xy->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixYy, ijjy, xX->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixyz, iYXy, xz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixyz, iYyz, xX->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixyz, iXYy, zx->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixaX, iyYa, yx->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixaY, iyXa, xy->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixaY, ijja, xX->IXJY', np.identity(ncore), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixay, iYXa, xy->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixay, iYya, xX->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixay, iXYa, yx->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixab, iYab, xX->IXJY', np.identity(ncore), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijXx, ijYy, xy->IXJY', np.identity(ncore), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijYx, ijXy, yx->IXJY', np.identity(ncore), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijYx, ijxy, yX->IXJY', np.identity(ncore), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijxy, ijYx, yX->IXJY', np.identity(ncore), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijaY, ijxa, xX->IXJY', np.identity(ncore), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijax, ijYa, xX->IXJY', np.identity(ncore), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ia, iYxa, xX->IXJY', np.identity(ncore), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xa, XyYa, yx->IXJY', np.identity(ncore), t1_ae, v_aaae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xa, YyXa, xy->IXJY', np.identity(ncore), t1_ae, v_aaae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xa, iYia, xX->IXJY', np.identity(ncore), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ia, ixYa, xX->IXJY', np.identity(ncore), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, Ix, Jzxy, zy->IXJY', np.identity(ncas), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, Ixyz, Jwyz, wx->IXJY', np.identity(ncas), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XY, Ixyz, Jiiy, zx->IXJY', np.identity(ncas), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XY, Ixay, Jzya, zx->IXJY', np.identity(ncas), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XY, Ixay, Jiia, yx->IXJY', np.identity(ncas), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, Ixab, Jyab, yx->IXJY', np.identity(ncas), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XY, Iixy, Jixz, yz->IXJY', np.identity(ncas), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, Iiax, Jiya, xy->IXJY', np.identity(ncas), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XY, Ia, Jyxa, yx->IXJY', np.identity(ncas), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, Jx, Iyxz, zy->IXJY', np.identity(ncas), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, Jxyz, Iwyz, xw->IXJY', np.identity(ncas), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XY, Jxyz, Iiiy, xz->IXJY', np.identity(ncas), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XY, Jxay, Izya, xz->IXJY', np.identity(ncas), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XY, Jxay, Iiia, xy->IXJY', np.identity(ncas), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, Jxab, Iyab, xy->IXJY', np.identity(ncas), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XY, Jixy, Iixz, zy->IXJY', np.identity(ncas), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, Jiax, Iiya, yx->IXJY', np.identity(ncas), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XY, Ja, Ixya, yx->IXJY', np.identity(ncas), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XY, ix, IiJy, yx->IXJY', np.identity(ncas), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XY, ix, JiIy, xy->IXJY', np.identity(ncas), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, ixyz, IiJy, xz->IXJY', np.identity(ncas), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, ixyz, JiIy, zx->IXJY', np.identity(ncas), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, ixay, IiJa, xy->IXJY', np.identity(ncas), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, ixay, JiIa, yx->IXJY', np.identity(ncas), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, xa, JyIa, yx->IXJY', np.identity(ncas), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('XY, xa, IyJa, xy->IXJY', np.identity(ncas), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, Jyxz, YyXz->IXJY', h_ca_so, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ia, Jxay, YxXy->IXJY', h_ce_so, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jx, Iyxz, YzXy->IXJY', h_ca_so, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ja, Ixay, YyXx->IXJY', h_ce_so, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IYxy, Jwxz, ywXz->IXJY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IYax, Jzya, xzXy->IXJY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ix, Jzxy, YzXy->IXJY', t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IxXy, Jwyz, Ywxz->IXJY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IxXy, Jxzw, Yyzw->IXJY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixyz, JwYy, zwXx->IXJY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixyz, JxYw, yzXw->IXJY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixyz, Jwyz, YwXx->IXJY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixyz, JXyw, Yzxw->IXJY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixyz, Jiiy, YzXx->IXJY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IxaX, Jzya, Yzxy->IXJY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixay, JzYa, yzXx->IXJY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixay, Jzya, YzXx->IXJY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixay, JXza, Yyxz->IXJY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixay, Jiia, YyXx->IXJY', t1_caea, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixab, Jyab, YyXx->IXJY', t1_caee, v_caee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IiXx, Jiyz, Yxyz->IXJY', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Iixy, JiYz, xyXz->IXJY', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Iixy, Jixz, YyXz->IXJY', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Iiax, Jiya, YxXy->IXJY', t1_ccea, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ia, Jyxa, YyXx->IXJY', t1_ce, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('JXxy, Izxw, Ywyz->IXJY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('JXax, Iyza, Yzxy->IXJY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jx, Iyxz, YzXy->IXJY', t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('JxYy, Ixzw, zwXy->IXJY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('JxYy, Izyw, xwXz->IXJY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Jxyz, IYyw, xwXz->IXJY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxyz, IxXw, Ywyz->IXJY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxyz, IwXy, Yxzw->IXJY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxyz, Iwyz, YxXw->IXJY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Jxyz, Iiiy, YxXz->IXJY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('JxaY, Iyza, xzXy->IXJY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxay, IYza, xzXy->IXJY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jxay, IzXa, Yxyz->IXJY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Jxay, Izya, YxXz->IXJY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Jxay, Iiia, YxXy->IXJY', t1_caea, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Jxab, Iyab, YxXy->IXJY', t1_caee, v_caee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('JiYx, Iiyz, yzXx->IXJY', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
