
    _____ ____    ___ 
 (   0.00000) kdelta(I,X) t1(a,b,A,c) v(c,d,Y,d) kdelta(b,W) des(Z) cre(a) 
 (   0.00000) kdelta(I,X) t1(a,b,A,c) v(c,d,Y,d) kdelta(b,Z) des(W) cre(a) 
 (   0.00000) kdelta(I,X) t1(a,b,A,c) v(c,d,Y,d) kdelta(a,W) kdelta(b,Z) 
 (   0.00000) kdelta(I,X) t1(a,b,A,c) v(c,d,Y,d) kdelta(a,Z) kdelta(b,W) 
 (   0.00000) kdelta(X,Y) t1(A,a) v(b,c,a,b) cre(c) des(W) des(Z) cre(I) 
 (   1.00000) kdelta(X,Y) t1(A,a) v(b,c,a,b) kdelta(I,W) cre(c) des(Z) 
 (  -1.00000) kdelta(X,Y) t1(A,a) v(b,c,a,b) kdelta(I,Z) cre(c) des(W) 
 (   0.50000) v(A,I,a,b) cre(Y) cre(a) cre(b) des(W) des(X) des(Z) 
 (   0.00000) v(A,I,a,b) cre(Y) cre(a) des(W) des(X) des(Z) cre(b) 
 (   0.00000) v(A,I,a,b) kdelta(b,W) cre(Y) cre(a) des(X) des(Z) 
 (   0.00000) v(A,I,a,b) kdelta(b,X) cre(Y) cre(a) des(W) des(Z) 
 (   0.00000) v(A,I,a,b) kdelta(b,Z) cre(Y) cre(a) des(W) des(X) 
 (   0.00000) v(A,I,a,b) cre(Y) cre(b) des(W) des(X) des(Z) cre(a) 
 (   0.00000) v(A,I,a,b) kdelta(a,W) cre(Y) cre(b) des(X) des(Z) 
 (   0.00000) v(A,I,a,b) kdelta(a,X) cre(Y) cre(b) des(W) des(Z) 
 (   0.00000) v(A,I,a,b) kdelta(a,Z) cre(Y) cre(b) des(W) des(X) 
 (   0.00000) v(A,I,a,b) cre(Y) des(W) des(X) des(Z) cre(a) cre(b) 
 (   0.00000) v(A,I,a,b) kdelta(a,W) cre(Y) des(X) des(Z) cre(b) 
 (   0.00000) v(A,I,a,b) kdelta(a,X) cre(Y) des(W) des(Z) cre(b) 
 (   0.00000) v(A,I,a,b) kdelta(a,Z) cre(Y) des(W) des(X) cre(b) 
 (   0.00000) v(A,I,a,b) kdelta(b,W) cre(Y) des(X) des(Z) cre(a) 
 (   0.00000) v(A,I,a,b) kdelta(b,X) cre(Y) des(W) des(Z) cre(a) 
 (   0.00000) v(A,I,a,b) kdelta(b,Z) cre(Y) des(W) des(X) cre(a) 
 (   0.00000) v(A,I,a,b) kdelta(a,W) kdelta(b,X) cre(Y) des(Z) 
 (   0.00000) v(A,I,a,b) kdelta(a,W) kdelta(b,Z) cre(Y) des(X) 
 (   0.00000) v(A,I,a,b) kdelta(a,X) kdelta(b,W) cre(Y) des(Z) 
 (   0.00000) v(A,I,a,b) kdelta(a,X) kdelta(b,Z) cre(Y) des(W) 
 (   0.00000) v(A,I,a,b) kdelta(a,Z) kdelta(b,W) cre(Y) des(X) 
 (   0.00000) v(A,I,a,b) kdelta(a,Z) kdelta(b,X) cre(Y) des(W) 
 (   0.00000) v(A,Y,a,b) cre(a) cre(b) des(W) des(X) des(Z) cre(I) 
 (  -0.50000) v(A,Y,a,b) kdelta(I,W) cre(a) cre(b) des(X) des(Z) 
 (   0.50000) v(A,Y,a,b) kdelta(I,X) cre(a) cre(b) des(W) des(Z) 
 (  -0.50000) v(A,Y,a,b) kdelta(I,Z) cre(a) cre(b) des(W) des(X) 
 (   0.00000) v(A,Y,a,b) cre(a) des(W) des(X) des(Z) cre(I) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(I,W) cre(a) des(X) des(Z) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(I,X) cre(a) des(W) des(Z) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(I,Z) cre(a) des(W) des(X) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(b,W) cre(a) des(X) des(Z) cre(I) 
 (   0.00000) v(A,Y,a,b) kdelta(b,X) cre(a) des(W) des(Z) cre(I) 
 (   0.00000) v(A,Y,a,b) kdelta(b,Z) cre(a) des(W) des(X) cre(I) 
 (   0.00000) v(A,Y,a,b) kdelta(I,W) kdelta(b,X) cre(a) des(Z) 
 (   0.00000) v(A,Y,a,b) kdelta(I,W) kdelta(b,Z) cre(a) des(X) 
 (   0.00000) v(A,Y,a,b) kdelta(I,X) kdelta(b,W) cre(a) des(Z) 
 (   0.00000) v(A,Y,a,b) kdelta(I,X) kdelta(b,Z) cre(a) des(W) 
 (   0.00000) v(A,Y,a,b) kdelta(I,Z) kdelta(b,W) cre(a) des(X) 
 (   0.00000) v(A,Y,a,b) kdelta(I,Z) kdelta(b,X) cre(a) des(W) 
 (   0.00000) v(A,Y,a,b) cre(b) des(W) des(X) des(Z) cre(I) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(I,W) cre(b) des(X) des(Z) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(I,X) cre(b) des(W) des(Z) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(I,Z) cre(b) des(W) des(X) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(a,W) cre(b) des(X) des(Z) cre(I) 
 (   0.00000) v(A,Y,a,b) kdelta(a,X) cre(b) des(W) des(Z) cre(I) 
 (   0.00000) v(A,Y,a,b) kdelta(a,Z) cre(b) des(W) des(X) cre(I) 
 (   0.00000) v(A,Y,a,b) kdelta(I,W) kdelta(a,X) cre(b) des(Z) 
 (   0.00000) v(A,Y,a,b) kdelta(I,W) kdelta(a,Z) cre(b) des(X) 
 (   0.00000) v(A,Y,a,b) kdelta(I,X) kdelta(a,W) cre(b) des(Z) 
 (   0.00000) v(A,Y,a,b) kdelta(I,X) kdelta(a,Z) cre(b) des(W) 
 (   0.00000) v(A,Y,a,b) kdelta(I,Z) kdelta(a,W) cre(b) des(X) 
 (   0.00000) v(A,Y,a,b) kdelta(I,Z) kdelta(a,X) cre(b) des(W) 
 (   0.00000) v(A,Y,a,b) des(W) des(X) des(Z) cre(I) cre(a) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(I,W) des(X) des(Z) cre(a) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(I,X) des(W) des(Z) cre(a) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(I,Z) des(W) des(X) cre(a) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(a,W) des(X) des(Z) cre(I) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(a,X) des(W) des(Z) cre(I) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(a,Z) des(W) des(X) cre(I) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(b,W) des(X) des(Z) cre(I) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(b,X) des(W) des(Z) cre(I) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(b,Z) des(W) des(X) cre(I) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(I,W) kdelta(a,X) des(Z) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(I,W) kdelta(a,Z) des(X) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(I,W) kdelta(b,X) des(Z) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(I,W) kdelta(b,Z) des(X) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(I,X) kdelta(a,W) des(Z) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(I,X) kdelta(a,Z) des(W) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(I,X) kdelta(b,W) des(Z) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(I,X) kdelta(b,Z) des(W) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(I,Z) kdelta(a,W) des(X) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(I,Z) kdelta(a,X) des(W) cre(b) 
 (   0.00000) v(A,Y,a,b) kdelta(I,Z) kdelta(b,W) des(X) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(I,Z) kdelta(b,X) des(W) cre(a) 
 (   0.00000) v(A,Y,a,b) kdelta(a,W) kdelta(b,X) des(Z) cre(I) 
 (   0.00000) v(A,Y,a,b) kdelta(a,W) kdelta(b,Z) des(X) cre(I) 
 (   0.00000) v(A,Y,a,b) kdelta(a,X) kdelta(b,W) des(Z) cre(I) 
 (   0.00000) v(A,Y,a,b) kdelta(a,X) kdelta(b,Z) des(W) cre(I) 
 (   0.00000) v(A,Y,a,b) kdelta(a,Z) kdelta(b,W) des(X) cre(I) 
 (   0.00000) v(A,Y,a,b) kdelta(a,Z) kdelta(b,X) des(W) cre(I) 
 (   0.00000) v(A,Y,a,b) kdelta(I,W) kdelta(a,X) kdelta(b,Z) 
 (   0.00000) v(A,Y,a,b) kdelta(I,W) kdelta(a,Z) kdelta(b,X) 
 (   0.00000) v(A,Y,a,b) kdelta(I,X) kdelta(a,W) kdelta(b,Z) 
 (   0.00000) v(A,Y,a,b) kdelta(I,X) kdelta(a,Z) kdelta(b,W) 
 (   0.00000) v(A,Y,a,b) kdelta(I,Z) kdelta(a,W) kdelta(b,X) 
 (   0.00000) v(A,Y,a,b) kdelta(I,Z) kdelta(a,X) kdelta(b,W) 
 (   0.00000) v(A,a,W,b) cre(Y) cre(b) des(X) des(Z) des(a) cre(I) 
 (   1.00000) v(A,a,W,b) kdelta(I,X) cre(Y) cre(b) des(Z) des(a) 
 (  -1.00000) v(A,a,W,b) kdelta(I,Z) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) v(A,a,W,b) kdelta(I,a) cre(Y) cre(b) des(X) des(Z) 
 (   0.00000) v(A,a,W,b) cre(Y) des(X) des(Z) des(a) cre(I) cre(b) 
 (   0.00000) v(A,a,W,b) kdelta(I,X) cre(Y) des(Z) des(a) cre(b) 
 (   0.00000) v(A,a,W,b) kdelta(I,Z) cre(Y) des(X) des(a) cre(b) 
 (   0.00000) v(A,a,W,b) kdelta(I,a) cre(Y) des(X) des(Z) cre(b) 
 (   0.00000) v(A,a,W,b) kdelta(b,X) cre(Y) des(Z) des(a) cre(I) 
 (   0.00000) v(A,a,W,b) kdelta(b,Z) cre(Y) des(X) des(a) cre(I) 
 (   0.00000) v(A,a,W,b) kdelta(b,a) cre(Y) des(X) des(Z) cre(I) 
 (   0.00000) v(A,a,W,b) kdelta(I,X) kdelta(b,Z) cre(Y) des(a) 
 (   0.00000) v(A,a,W,b) kdelta(I,X) kdelta(b,a) cre(Y) des(Z) 
 (   0.00000) v(A,a,W,b) kdelta(I,Z) kdelta(b,X) cre(Y) des(a) 
 (   0.00000) v(A,a,W,b) kdelta(I,Z) kdelta(b,a) cre(Y) des(X) 
 (   0.00000) v(A,a,W,b) kdelta(I,a) kdelta(b,X) cre(Y) des(Z) 
 (   0.00000) v(A,a,W,b) kdelta(I,a) kdelta(b,Z) cre(Y) des(X) 
 (   0.00000) v(A,a,Z,b) cre(Y) cre(b) des(W) des(X) des(a) cre(I) 
 (   1.00000) v(A,a,Z,b) kdelta(I,W) cre(Y) cre(b) des(X) des(a) 
 (  -1.00000) v(A,a,Z,b) kdelta(I,X) cre(Y) cre(b) des(W) des(a) 
 (   0.00000) v(A,a,Z,b) kdelta(I,a) cre(Y) cre(b) des(W) des(X) 
 (   0.00000) v(A,a,Z,b) cre(Y) des(W) des(X) des(a) cre(I) cre(b) 
 (   0.00000) v(A,a,Z,b) kdelta(I,W) cre(Y) des(X) des(a) cre(b) 
 (   0.00000) v(A,a,Z,b) kdelta(I,X) cre(Y) des(W) des(a) cre(b) 
 (   0.00000) v(A,a,Z,b) kdelta(I,a) cre(Y) des(W) des(X) cre(b) 
 (   0.00000) v(A,a,Z,b) kdelta(b,W) cre(Y) des(X) des(a) cre(I) 
 (   0.00000) v(A,a,Z,b) kdelta(b,X) cre(Y) des(W) des(a) cre(I) 
 (   0.00000) v(A,a,Z,b) kdelta(b,a) cre(Y) des(W) des(X) cre(I) 
 (   0.00000) v(A,a,Z,b) kdelta(I,W) kdelta(b,X) cre(Y) des(a) 
 (   0.00000) v(A,a,Z,b) kdelta(I,W) kdelta(b,a) cre(Y) des(X) 
 (   0.00000) v(A,a,Z,b) kdelta(I,X) kdelta(b,W) cre(Y) des(a) 
 (   0.00000) v(A,a,Z,b) kdelta(I,X) kdelta(b,a) cre(Y) des(W) 
 (   0.00000) v(A,a,Z,b) kdelta(I,a) kdelta(b,W) cre(Y) des(X) 
 (   0.00000) v(A,a,Z,b) kdelta(I,a) kdelta(b,X) cre(Y) des(W) 
 (   0.00000) v(A,a,W,b) cre(Y) cre(b) des(X) des(a) des(Z) cre(I) 
 (   0.00000) v(A,a,W,b) kdelta(I,X) cre(Y) cre(b) des(a) des(Z) 
 (   0.00000) v(A,a,W,b) kdelta(I,Z) cre(Y) cre(b) des(a) des(X) 
 (   1.00000) v(A,I,W,b) cre(Y) cre(b) des(X) des(Z) 
 (   0.00000) v(A,a,W,b) kdelta(Y,a) cre(b) des(X) des(Z) cre(I) 
 (   0.00000) v(A,a,W,b) kdelta(b,a) cre(Y) des(X) des(Z) cre(I) 
 (   0.00000) v(A,a,W,b) kdelta(I,X) kdelta(Y,a) cre(b) des(Z) 
 (   0.00000) v(A,a,W,b) kdelta(I,X) kdelta(b,a) cre(Y) des(Z) 
 (   0.00000) v(A,a,W,b) kdelta(I,Z) kdelta(Y,a) cre(b) des(X) 
 (   0.00000) v(A,a,W,b) kdelta(I,Z) kdelta(b,a) cre(Y) des(X) 
 (   0.00000) v(A,a,W,b) des(a) cre(Y) des(X) des(Z) cre(I) cre(b) 
 (   0.00000) v(A,a,W,b) kdelta(I,X) des(a) cre(Y) des(Z) cre(b) 
 (   0.00000) v(A,a,W,b) kdelta(I,Z) des(a) cre(Y) des(X) cre(b) 
 (   0.00000) v(A,I,W,b) cre(Y) des(X) des(Z) cre(b) 
 (   0.00000) v(A,a,W,b) kdelta(Y,a) des(X) des(Z) cre(I) cre(b) 
 (   0.00000) v(A,a,W,b) kdelta(b,X) des(a) cre(Y) des(Z) cre(I) 
 (   0.00000) v(A,a,W,b) kdelta(b,Z) des(a) cre(Y) des(X) cre(I) 
 (   0.00000) v(A,a,W,a) cre(Y) des(X) des(Z) cre(I) 
 (   0.00000) v(A,a,W,b) kdelta(I,X) kdelta(Y,a) des(Z) cre(b) 
 (   0.00000) v(A,a,W,b) kdelta(I,X) kdelta(b,Z) des(a) cre(Y) 
 (  -1.00000) v(A,a,W,a) kdelta(I,X) cre(Y) des(Z) 
 (   0.00000) v(A,a,W,b) kdelta(I,Z) kdelta(Y,a) des(X) cre(b) 
 (   0.00000) v(A,a,W,b) kdelta(I,Z) kdelta(b,X) des(a) cre(Y) 
 (   1.00000) v(A,a,W,a) kdelta(I,Z) cre(Y) des(X) 
 (   0.00000) v(A,I,W,b) kdelta(b,X) cre(Y) des(Z) 
 (   0.00000) v(A,I,W,b) kdelta(b,Z) cre(Y) des(X) 
 (   0.00000) v(A,a,W,b) kdelta(Y,a) kdelta(b,X) des(Z) cre(I) 
 (   0.00000) v(A,a,W,b) kdelta(Y,a) kdelta(b,Z) des(X) cre(I) 
 (   0.00000) v(A,a,W,b) kdelta(I,X) kdelta(Y,a) kdelta(b,Z) 
 (   0.00000) v(A,a,W,b) kdelta(I,Z) kdelta(Y,a) kdelta(b,X) 
 (   0.00000) v(A,a,Z,b) cre(Y) cre(b) des(W) des(a) des(X) cre(I) 
 (   0.00000) v(A,a,Z,b) kdelta(I,W) cre(Y) cre(b) des(a) des(X) 
 (   0.00000) v(A,a,Z,b) kdelta(I,X) cre(Y) cre(b) des(a) des(W) 
 (   1.00000) v(A,I,Z,b) cre(Y) cre(b) des(W) des(X) 
 (   0.00000) v(A,a,Z,b) kdelta(Y,a) cre(b) des(W) des(X) cre(I) 
 (   0.00000) v(A,a,Z,b) kdelta(b,a) cre(Y) des(W) des(X) cre(I) 
 (   0.00000) v(A,a,Z,b) kdelta(I,W) kdelta(Y,a) cre(b) des(X) 
 (   0.00000) v(A,a,Z,b) kdelta(I,W) kdelta(b,a) cre(Y) des(X) 
 (   0.00000) v(A,a,Z,b) kdelta(I,X) kdelta(Y,a) cre(b) des(W) 
 (   0.00000) v(A,a,Z,b) kdelta(I,X) kdelta(b,a) cre(Y) des(W) 
 (   0.00000) v(A,a,Z,b) des(a) cre(Y) des(W) des(X) cre(I) cre(b) 
 (   0.00000) v(A,a,Z,b) kdelta(I,W) des(a) cre(Y) des(X) cre(b) 
 (   0.00000) v(A,a,Z,b) kdelta(I,X) des(a) cre(Y) des(W) cre(b) 
 (   0.00000) v(A,I,Z,b) cre(Y) des(W) des(X) cre(b) 
 (   0.00000) v(A,a,Z,b) kdelta(Y,a) des(W) des(X) cre(I) cre(b) 
 (   0.00000) v(A,a,Z,b) kdelta(b,W) des(a) cre(Y) des(X) cre(I) 
 (   0.00000) v(A,a,Z,b) kdelta(b,X) des(a) cre(Y) des(W) cre(I) 
 (   0.00000) v(A,a,Z,a) cre(Y) des(W) des(X) cre(I) 
 (   0.00000) v(A,a,Z,b) kdelta(I,W) kdelta(Y,a) des(X) cre(b) 
 (   0.00000) v(A,a,Z,b) kdelta(I,W) kdelta(b,X) des(a) cre(Y) 
 (  -1.00000) v(A,a,Z,a) kdelta(I,W) cre(Y) des(X) 
 (   0.00000) v(A,a,Z,b) kdelta(I,X) kdelta(Y,a) des(W) cre(b) 
 (   0.00000) v(A,a,Z,b) kdelta(I,X) kdelta(b,W) des(a) cre(Y) 
 (   1.00000) v(A,a,Z,a) kdelta(I,X) cre(Y) des(W) 
 (   0.00000) v(A,I,Z,b) kdelta(b,W) cre(Y) des(X) 
 (   0.00000) v(A,I,Z,b) kdelta(b,X) cre(Y) des(W) 
 (   0.00000) v(A,a,Z,b) kdelta(Y,a) kdelta(b,W) des(X) cre(I) 
 (   0.00000) v(A,a,Z,b) kdelta(Y,a) kdelta(b,X) des(W) cre(I) 
 (   0.00000) v(A,a,Z,b) kdelta(I,W) kdelta(Y,a) kdelta(b,X) 
 (   0.00000) v(A,a,Z,b) kdelta(I,X) kdelta(Y,a) kdelta(b,W) 
 (   0.00000) e(A) t1(W,a,A,b) cre(Y) cre(a) des(X) des(Z) des(b) cre(I) 
 (   1.00000) e(A) t1(W,a,A,b) kdelta(I,X) cre(Y) cre(a) des(Z) des(b) 
 (  -1.00000) e(A) t1(W,a,A,b) kdelta(I,Z) cre(Y) cre(a) des(X) des(b) 
 (   0.00000) e(A) t1(W,a,A,b) kdelta(I,b) cre(Y) cre(a) des(X) des(Z) 
 (   0.00000) e(A) t1(Z,a,A,b) cre(Y) cre(a) des(W) des(X) des(b) cre(I) 
 (   1.00000) e(A) t1(Z,a,A,b) kdelta(I,W) cre(Y) cre(a) des(X) des(b) 
 (  -1.00000) e(A) t1(Z,a,A,b) kdelta(I,X) cre(Y) cre(a) des(W) des(b) 
 (   0.00000) e(A) t1(Z,a,A,b) kdelta(I,b) cre(Y) cre(a) des(W) des(X) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(a) cre(b) des(W) des(X) des(Z) cre(I) 
 (  -0.50000) e(A) t1(a,b,A,Y) kdelta(I,W) cre(a) cre(b) des(X) des(Z) 
 (   0.50000) e(A) t1(a,b,A,Y) kdelta(I,X) cre(a) cre(b) des(W) des(Z) 
 (  -0.50000) e(A) t1(a,b,A,Y) kdelta(I,Z) cre(a) cre(b) des(W) des(X) 
 (   0.00000) e(A) t1(a,W,A,b) cre(Y) des(X) des(Z) des(b) cre(I) cre(a) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(I,X) cre(Y) des(Z) des(b) cre(a) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(I,Z) cre(Y) des(X) des(b) cre(a) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(I,b) cre(Y) des(X) des(Z) cre(a) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(a,X) cre(Y) des(Z) des(b) cre(I) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(a,Z) cre(Y) des(X) des(b) cre(I) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(a,b) cre(Y) des(X) des(Z) cre(I) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(I,X) kdelta(a,Z) cre(Y) des(b) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(I,X) kdelta(a,b) cre(Y) des(Z) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(I,Z) kdelta(a,X) cre(Y) des(b) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(I,Z) kdelta(a,b) cre(Y) des(X) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(I,b) kdelta(a,X) cre(Y) des(Z) 
 (   0.00000) e(A) t1(a,W,A,b) kdelta(I,b) kdelta(a,Z) cre(Y) des(X) 
 (   0.00000) e(A) t1(a,Z,A,b) cre(Y) des(W) des(X) des(b) cre(I) cre(a) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(I,W) cre(Y) des(X) des(b) cre(a) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(I,X) cre(Y) des(W) des(b) cre(a) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(I,b) cre(Y) des(W) des(X) cre(a) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(a,W) cre(Y) des(X) des(b) cre(I) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(a,X) cre(Y) des(W) des(b) cre(I) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(a,b) cre(Y) des(W) des(X) cre(I) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(I,W) kdelta(a,X) cre(Y) des(b) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(I,W) kdelta(a,b) cre(Y) des(X) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(I,X) kdelta(a,W) cre(Y) des(b) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(I,X) kdelta(a,b) cre(Y) des(W) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(I,b) kdelta(a,W) cre(Y) des(X) 
 (   0.00000) e(A) t1(a,Z,A,b) kdelta(I,b) kdelta(a,X) cre(Y) des(W) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(b) des(W) des(X) des(Z) cre(I) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,W) cre(b) des(X) des(Z) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,X) cre(b) des(W) des(Z) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,Z) cre(b) des(W) des(X) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,W) cre(b) des(X) des(Z) cre(I) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,X) cre(b) des(W) des(Z) cre(I) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,Z) cre(b) des(W) des(X) cre(I) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,W) kdelta(a,X) cre(b) des(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,W) kdelta(a,Z) cre(b) des(X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,X) kdelta(a,W) cre(b) des(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,X) kdelta(a,Z) cre(b) des(W) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,Z) kdelta(a,W) cre(b) des(X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,Z) kdelta(a,X) cre(b) des(W) 
 (   0.00000) e(A) t1(a,b,A,Y) des(W) des(X) des(Z) cre(I) cre(a) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,W) des(X) des(Z) cre(a) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,X) des(W) des(Z) cre(a) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,Z) des(W) des(X) cre(a) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,W) des(X) des(Z) cre(I) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,X) des(W) des(Z) cre(I) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,Z) des(W) des(X) cre(I) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(b,W) des(X) des(Z) cre(I) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(b,X) des(W) des(Z) cre(I) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(b,Z) des(W) des(X) cre(I) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,W) kdelta(a,X) des(Z) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,W) kdelta(a,Z) des(X) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,W) kdelta(b,X) des(Z) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,W) kdelta(b,Z) des(X) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,X) kdelta(a,W) des(Z) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,X) kdelta(a,Z) des(W) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,X) kdelta(b,W) des(Z) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,X) kdelta(b,Z) des(W) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,Z) kdelta(a,W) des(X) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,Z) kdelta(a,X) des(W) cre(b) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,Z) kdelta(b,W) des(X) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,Z) kdelta(b,X) des(W) cre(a) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,W) kdelta(b,X) des(Z) cre(I) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,W) kdelta(b,Z) des(X) cre(I) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,X) kdelta(b,W) des(Z) cre(I) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,X) kdelta(b,Z) des(W) cre(I) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,Z) kdelta(b,W) des(X) cre(I) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(a,Z) kdelta(b,X) des(W) cre(I) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,W) kdelta(a,X) kdelta(b,Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,W) kdelta(a,Z) kdelta(b,X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,X) kdelta(a,W) kdelta(b,Z) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,X) kdelta(a,Z) kdelta(b,W) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,Z) kdelta(a,W) kdelta(b,X) 
 (   0.00000) e(A) t1(a,b,A,Y) kdelta(I,Z) kdelta(a,X) kdelta(b,W) 
 (   0.00000) e(a) t1(a,W,A,b) cre(Y) des(X) des(Z) des(b) cre(I) cre(a) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(I,X) cre(Y) des(Z) des(b) cre(a) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(I,Z) cre(Y) des(X) des(b) cre(a) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(I,b) cre(Y) des(X) des(Z) cre(a) 
 (   0.00000) e(a) t1(a,W,A,b) kdelta(a,X) cre(Y) des(Z) des(b) cre(I) 
