
    _____ ____    ___ 
 (   0.00000) kdelta(A,Y) v(a,b,I,a) des(b) cre(X) des(Z) cre(J) 
 (   0.00000) kdelta(A,Y) v(a,b,I,b) des(a) cre(X) des(Z) cre(J) 
 (   0.00000) kdelta(A,Y) v(a,b,I,c) kdelta(J,Z) kdelta(X,a) des(b) cre(c) 
 (   0.00000) kdelta(A,Y) v(a,b,I,c) kdelta(J,Z) kdelta(X,b) des(a) cre(c) 
 (   0.00000) kdelta(A,Y) v(a,b,I,a) kdelta(J,Z) des(b) cre(X) 
 (   0.00000) kdelta(A,Y) v(a,b,I,b) kdelta(J,Z) des(a) cre(X) 
 (   0.00000) kdelta(A,Y) v(J,b,I,c) kdelta(X,b) des(Z) cre(c) 
 (   0.00000) kdelta(A,Y) v(J,b,I,c) kdelta(c,Z) des(b) cre(X) 
 (  -0.50000) kdelta(A,Y) v(J,b,I,b) cre(X) des(Z) 
 (   0.00000) kdelta(A,Y) v(a,J,I,c) kdelta(X,a) des(Z) cre(c) 
 (   0.00000) kdelta(A,Y) v(a,J,I,c) kdelta(c,Z) des(a) cre(X) 
 (   0.50000) kdelta(A,Y) v(a,J,I,a) cre(X) des(Z) 
 (   0.00000) kdelta(A,Y) v(a,b,I,c) kdelta(X,a) kdelta(c,Z) des(b) cre(J) 
 (   0.00000) kdelta(A,Y) v(a,b,I,c) kdelta(X,a) kdelta(c,b) des(Z) cre(J) 
 (   0.00000) kdelta(A,Y) v(a,b,I,c) kdelta(X,b) kdelta(c,Z) des(a) cre(J) 
 (   0.00000) kdelta(A,Y) v(a,b,I,c) kdelta(X,b) kdelta(c,a) des(Z) cre(J) 
 (   0.00000) kdelta(A,Y) v(a,b,I,c) kdelta(J,Z) kdelta(X,a) kdelta(c,b) 
 (   0.00000) kdelta(A,Y) v(a,b,I,c) kdelta(J,Z) kdelta(X,b) kdelta(c,a) 
 (   0.00000) kdelta(A,Y) v(J,b,I,c) kdelta(X,b) kdelta(c,Z) 
 (   0.00000) kdelta(A,Y) v(a,J,I,c) kdelta(X,a) kdelta(c,Z) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) cre(X) cre(c) des(Y) des(a) des(b) cre(J) 
 (   0.50000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,a) cre(X) cre(c) des(Y) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,b) cre(X) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) cre(X) des(Y) des(a) des(b) cre(J) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) cre(X) des(a) des(b) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,a) cre(X) des(Y) des(b) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,b) cre(X) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(c,Y) cre(X) des(a) des(b) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(c,a) cre(X) des(Y) des(b) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(c,b) cre(X) des(Y) des(a) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(c,a) cre(X) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(c,b) cre(X) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,a) kdelta(c,Y) cre(X) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,a) kdelta(c,b) cre(X) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,b) kdelta(c,Y) cre(X) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,b) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) cre(X) cre(c) des(Y) des(b) des(a) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) cre(X) cre(c) des(b) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,a) cre(X) cre(c) des(b) des(Y) 
 (   0.50000) kdelta(A,Z) v(a,J,I,c) cre(X) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) cre(c) des(Y) des(a) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(c,b) cre(X) des(Y) des(a) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(X,b) cre(c) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(c,b) cre(X) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,a) kdelta(X,b) cre(c) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,a) kdelta(c,b) cre(X) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) des(b) cre(X) des(Y) des(a) cre(J) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) des(b) cre(X) des(a) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,a) des(b) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,J,I,c) cre(X) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) des(Y) des(a) cre(J) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(c,Y) des(b) cre(X) des(a) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(c,a) des(b) cre(X) des(Y) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,b) cre(X) des(Y) des(a) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(X,b) des(a) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(c,a) des(b) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,b) kdelta(J,Y) cre(X) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,a) kdelta(X,b) des(Y) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,a) kdelta(c,Y) des(b) cre(X) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,a) kdelta(c,b) cre(X) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,J,I,c) kdelta(c,Y) cre(X) des(a) 
 (   0.00000) kdelta(A,Z) v(a,J,I,c) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(c,Y) des(a) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(c,a) des(Y) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(X,b) kdelta(c,a) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,a) kdelta(X,b) kdelta(c,Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) cre(X) cre(c) des(a) des(Y) cre(J) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) des(a) cre(X) cre(c) des(b) 
 (  -0.50000) kdelta(A,Z) v(J,b,I,c) cre(X) cre(c) des(Y) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,b) cre(X) cre(c) des(a) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) cre(c) des(Y) des(b) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(c,a) cre(X) des(Y) des(b) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(X,a) cre(c) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(c,a) cre(X) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,b) kdelta(X,a) cre(c) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,b) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) des(a) cre(X) des(Y) des(b) cre(J) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) des(a) cre(X) des(b) cre(c) 
 (   0.00000) kdelta(A,Z) v(J,b,I,c) cre(X) des(Y) des(b) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,b) des(a) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) des(Y) des(b) cre(J) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(c,Y) des(a) cre(X) des(b) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,a) cre(X) des(Y) des(b) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(c,b) des(a) cre(X) des(Y) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(X,a) des(b) cre(c) 
 (   0.50000) kdelta(A,Z) v(a,b,I,a) kdelta(J,Y) cre(X) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(c,b) des(a) cre(X) 
 (   0.00000) kdelta(A,Z) v(J,b,I,c) kdelta(c,Y) cre(X) des(b) 
 (   0.00000) kdelta(A,Z) v(J,b,I,c) kdelta(c,b) cre(X) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,b) kdelta(X,a) des(Y) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,b) kdelta(c,Y) des(a) cre(X) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,b) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) kdelta(c,Y) des(b) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) kdelta(c,b) des(Y) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(X,a) kdelta(c,b) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,b) kdelta(X,a) kdelta(c,Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) cre(X) cre(c) des(a) des(Y) cre(J) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) des(a) des(b) cre(X) cre(c) 
 (   0.00000) kdelta(A,Z) v(J,b,I,c) cre(X) cre(c) des(b) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,J,I,c) cre(X) cre(c) des(a) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) des(b) cre(c) des(Y) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) des(a) cre(c) des(Y) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(c,a) des(b) cre(X) des(Y) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(c,b) des(a) cre(X) des(Y) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(X,a) des(b) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(X,b) des(a) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(c,a) des(b) cre(X) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(c,b) des(a) cre(X) 
 (   0.00000) kdelta(A,Z) v(J,b,I,c) kdelta(X,b) cre(c) des(Y) 
 (   0.00000) kdelta(A,Z) v(J,b,I,c) kdelta(c,b) cre(X) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,J,I,c) kdelta(X,a) cre(c) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,J,I,c) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) kdelta(c,b) des(Y) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(c,a) des(Y) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(X,a) kdelta(c,b) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(X,b) kdelta(c,a) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) des(a) des(b) cre(X) des(Y) cre(J) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) des(a) des(b) cre(X) cre(c) 
 (   0.00000) kdelta(A,Z) v(J,b,I,c) des(b) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,J,I,c) des(a) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) des(b) des(Y) cre(J) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) des(a) des(Y) cre(J) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(c,Y) des(a) des(b) cre(X) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,a) des(b) cre(X) des(Y) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,b) des(a) cre(X) des(Y) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(X,a) des(b) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(X,b) des(a) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,b,I,a) kdelta(J,Y) des(b) cre(X) 
 (   0.00000) kdelta(A,Z) v(a,b,I,b) kdelta(J,Y) des(a) cre(X) 
 (   0.00000) kdelta(A,Z) v(J,b,I,c) kdelta(X,b) des(Y) cre(c) 
 (   0.00000) kdelta(A,Z) v(J,b,I,c) kdelta(c,Y) des(b) cre(X) 
 (   0.50000) kdelta(A,Z) v(J,b,I,b) cre(X) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,J,I,c) kdelta(X,a) des(Y) cre(c) 
 (   0.00000) kdelta(A,Z) v(a,J,I,c) kdelta(c,Y) des(a) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,J,I,a) cre(X) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) kdelta(c,Y) des(b) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,a) kdelta(c,b) des(Y) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(c,Y) des(a) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(X,b) kdelta(c,a) des(Y) cre(J) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(X,a) kdelta(c,b) 
 (   0.00000) kdelta(A,Z) v(a,b,I,c) kdelta(J,Y) kdelta(X,b) kdelta(c,a) 
 (   0.00000) kdelta(A,Z) v(J,b,I,c) kdelta(X,b) kdelta(c,Y) 
 (   0.00000) kdelta(A,Z) v(a,J,I,c) kdelta(X,a) kdelta(c,Y) 
 (  -0.50000) kdelta(I,J) v(A,a,b,c) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(X) cre(b) des(Y) des(Z) des(a) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,Y) cre(X) cre(b) des(Z) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,Z) cre(X) cre(b) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,a) cre(X) cre(b) des(Y) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(X) cre(c) des(Y) des(Z) des(a) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) cre(X) cre(c) des(Z) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) cre(X) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) cre(X) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(X) des(Y) des(Z) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) cre(X) des(Z) des(a) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) cre(X) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) cre(X) des(Y) des(Z) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,Y) cre(X) des(Z) des(a) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,Z) cre(X) des(Y) des(a) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,a) cre(X) des(Y) des(Z) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) kdelta(c,Z) cre(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) cre(X) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) kdelta(c,Y) cre(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) cre(X) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) cre(X) des(Y) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) cre(b) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) cre(X) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,a) cre(X) cre(b) des(Y) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(X) cre(b) des(Y) des(a) des(Z) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) cre(b) des(Y) des(Z) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) cre(X) des(Y) des(Z) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,Y) cre(X) cre(b) des(a) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,Z) cre(X) cre(b) des(a) des(Y) 
 (  -0.50000) kdelta(I,J) v(A,a,b,a) cre(X) cre(b) des(Y) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(c,Y) cre(b) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(c,Z) cre(b) des(Y) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) cre(X) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,a) kdelta(c,Z) cre(X) des(Y) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(X) cre(c) des(Y) des(a) des(Z) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) cre(c) des(Y) des(Z) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) cre(X) cre(c) des(a) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) cre(X) cre(c) des(a) des(Y) 
 (   0.50000) kdelta(I,J) v(A,a,a,c) cre(X) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,a) cre(X) des(Y) des(Z) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(b,Y) cre(c) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(b,Z) cre(c) des(Y) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) cre(X) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) des(a) cre(X) des(Y) des(Z) cre(b) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) des(Y) des(Z) cre(b) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) des(a) cre(X) des(Z) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) des(a) cre(X) des(Y) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,a,c) cre(X) des(Y) des(Z) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,Y) des(a) cre(X) des(Z) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,Z) des(a) cre(X) des(Y) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,a) cre(X) des(Y) des(Z) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(b,Y) des(Z) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(b,Z) des(Y) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(c,Y) des(Z) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(c,Z) des(Y) cre(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) kdelta(c,Z) des(a) cre(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) cre(X) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) kdelta(c,Y) des(a) cre(X) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,Z) kdelta(c,a) cre(X) des(Y) 
 (   0.00000) kdelta(I,J) v(A,a,a,c) kdelta(c,Y) cre(X) des(Z) 
 (   0.00000) kdelta(I,J) v(A,a,a,c) kdelta(c,Z) cre(X) des(Y) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(b,Y) kdelta(c,Z) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(X,a) kdelta(b,Z) kdelta(c,Y) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(b) cre(c) des(Y) des(Z) des(a) cre(J) 
 (   0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) cre(b) cre(c) des(Z) des(a) 
 (  -0.50000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) cre(b) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) cre(b) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(b) des(Y) des(Z) des(a) cre(J) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) cre(b) des(Z) des(a) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) cre(b) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) cre(b) des(Y) des(Z) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(c,Y) cre(b) des(Z) des(a) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(c,Z) cre(b) des(Y) des(a) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(c,a) cre(b) des(Y) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,Z) cre(b) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(c,a) cre(b) des(Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,Y) cre(b) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(c,Y) cre(b) des(Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(c,Z) cre(b) des(Y) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(c) des(Y) des(Z) des(a) cre(J) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) cre(c) des(Z) des(a) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) cre(c) des(Y) des(a) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) cre(c) des(Y) des(Z) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) cre(c) des(Z) des(a) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) cre(c) des(Y) des(a) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) cre(c) des(Y) des(Z) cre(J) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,Z) cre(c) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) kdelta(b,a) cre(c) des(Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,Y) cre(c) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) kdelta(b,a) cre(c) des(Y) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Y) cre(c) des(Z) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) kdelta(b,Z) cre(c) des(Y) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) des(Y) des(Z) des(a) cre(J) cre(b) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Y) des(Z) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,Z) des(Y) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(J,a) des(Y) des(Z) cre(b) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Y) des(Z) des(a) cre(J) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,Z) des(Y) des(a) cre(J) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(b,a) des(Y) des(Z) cre(J) cre(c) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(c,Y) des(Z) des(a) cre(J) cre(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) kdelta(c,Z) des(Y) des(a) cre(J) cre(b) 
