
    _____ ____    ___ 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,w,y,u) cre(X) cre(z) cre(w) des(Y) des(x) des(u) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,z,a,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   0.12500) e(i) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.12500) e(i) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.50000) e(a) t1(Y,x,a,y) t1(z,w,a,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (  -0.50000) e(a) t1(x,a) t1(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   0.50000) e(a) t1(x,y,a,z) t1(w,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.25000) e(a) t1(x,y,a,z) t1(w,u,a,Y) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (  -0.25000) e(a) t1(x,y,a,z) t1(w,u,a,z) cre(X) cre(x) cre(y) des(Y) des(w) des(u) 
 (  -0.25000) e(a) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(i,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.25000) h(Y,x) t1(x,y,a,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.12500) h(Y,x) t1(y,z,a,x) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.12500) h(Y,x) t1(i,x,y,z) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) h(Y,x) t1(i,y,x,z) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) h(x,y) t1(Y,x,a,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.25000) h(x,y) t1(Y,z,a,x) t1(w,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(x,z,a,Y) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(Y,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.25000) h(x,y) t1(x,z,a,w) t1(u,v,a,Y) cre(X) cre(y) cre(z) des(w) des(u) des(v) 
 (   0.25000) h(x,y) t1(x,z,a,w) t1(u,v,a,w) cre(X) cre(y) cre(z) des(Y) des(u) des(v) 
 (   0.25000) h(x,y) t1(x,z,a,w) t1(u,v,a,w) cre(X) cre(u) cre(v) des(Y) des(y) des(z) 
 (   0.12500) h(x,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.12500) h(x,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.25000) h(x,y) t1(i,x) t1(i,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.25000) h(x,y) t1(i,x) t1(i,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.25000) h(x,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) h(x,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) h(x,y) t1(z,w,a,x) t1(Y,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.12500) h(x,y) t1(z,w,a,x) t1(u,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) h(x,y) t1(z,w,a,x) t1(u,v,a,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.25000) h(x,y) t1(i,Y,x,z) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) h(x,y) t1(i,x,Y,z) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.12500) h(x,y) t1(i,x,z,w) t1(i,Y,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,u,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) h(x,y) t1(i,z,Y,x) t1(i,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (  -0.25000) h(x,y) t1(i,z,x,w) t1(i,Y,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u) cre(X) cre(y) cre(w) des(Y) des(z) des(u) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,u,Y,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -1.00000) h(x,y) t1(i,z,x,w) t1(i,u,y,v) cre(X) cre(z) cre(v) des(Y) des(w) des(u) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,u,w,v) cre(X) cre(y) cre(u) des(Y) des(z) des(v) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,u,w,v) cre(X) cre(z) cre(v) des(Y) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,w,a,u) cre(X) cre(y) cre(w) des(Y) des(z) des(u) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,w,a,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (  -0.12500) h(x,y) t1(i,j,x,z) t1(i,j,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.12500) h(x,y) t1(i,j,x,z) t1(i,j,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.25000) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.12500) v(i,Y,i,x) t1(y,z,a,x) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.12500) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,Y,z) t1(x,y,a,w) t1(u,v,a,s) cre(X) cre(z) cre(s) des(w) des(u) des(v) 
 (   0.50000) v(x,y,Y,z) t1(x,w,a,u) t1(v,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,Y,z) t1(x,w,a,u) t1(v,s,a,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.25000) v(x,y,Y,z) t1(x,w,a,u) t1(v,s,a,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,Y,z) t1(x,w,a,b) t1(u,v,a,b) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,Y,z) t1(i,x) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,Y,z) t1(x,a) t1(w,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.25000) v(x,y,Y,z) t1(z,w,a,u) t1(v,a) cre(X) cre(u) cre(v) des(x) des(y) des(w) 
 (   0.12500) v(x,y,Y,z) t1(z,w,a,u) t1(v,s,a,u) cre(X) cre(v) cre(s) des(x) des(y) des(w) 
 (   0.06250) v(x,y,Y,z) t1(z,w,a,b) t1(u,v,a,b) cre(X) cre(u) cre(v) des(x) des(y) des(w) 
 (   0.12500) v(x,y,Y,z) t1(i,z) t1(i,w,u,v) cre(X) cre(u) cre(v) des(x) des(y) des(w) 
 (   0.12500) v(x,y,Y,z) t1(z,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,Y,z) t1(w,u,a,x) t1(v,a) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   0.25000) v(x,y,Y,z) t1(w,u,a,x) t1(v,s,a,z) cre(X) cre(v) cre(s) des(y) des(w) des(u) 
 (   0.12500) v(x,y,Y,z) t1(w,u,a,z) t1(v,a) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,Y,z) t1(i,x,w,u) t1(i,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   0.25000) v(x,y,Y,z) t1(i,x,w,u) t1(i,v,y,s) cre(X) cre(z) cre(s) des(w) des(u) des(v) 
 (  -0.50000) v(x,y,Y,z) t1(i,x,w,u) t1(i,v,w,s) cre(X) cre(z) cre(s) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,Y,z) t1(i,x,a,w) t1(i,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   0.12500) v(x,y,Y,z) t1(i,z,w,u) t1(i,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.25000) v(x,y,Y,z) t1(i,z,w,u) t1(i,v,w,s) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.25000) v(x,y,Y,z) t1(i,z,a,w) t1(i,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.12500) v(x,y,Y,z) t1(i,w,x,y) t1(i,u,v,s) cre(X) cre(z) cre(u) des(w) des(v) des(s) 
 (   0.50000) v(x,y,Y,z) t1(i,w,x,u) t1(i,v) cre(X) cre(z) cre(u) des(y) des(w) des(v) 
 (   1.00000) v(x,y,Y,z) t1(i,w,x,u) t1(i,v,z,s) cre(X) cre(u) cre(v) des(y) des(w) des(s) 
 (  -0.50000) v(x,y,Y,z) t1(i,w,x,u) t1(i,v,u,s) cre(X) cre(z) cre(v) des(y) des(w) des(s) 
 (  -0.25000) v(x,y,Y,z) t1(i,w,z,u) t1(i,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (   0.25000) v(x,y,Y,z) t1(i,w,z,u) t1(i,v,u,s) cre(X) cre(w) cre(s) des(x) des(y) des(v) 
 (   0.50000) v(x,y,Y,z) t1(i,w,a,x) t1(i,u,a,v) cre(X) cre(z) cre(u) des(y) des(w) des(v) 
 (  -0.25000) v(x,y,Y,z) t1(i,w,a,z) t1(i,u,a,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (   0.12500) v(x,y,Y,z) t1(i,j,x,w) t1(i,j,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.06250) v(x,y,Y,z) t1(i,j,z,w) t1(i,j,u,v) cre(X) cre(u) cre(v) des(x) des(y) des(w) 
 (  -0.25000) v(x,y,z,w) t1(Y,x,a,u) t1(v,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.06250) v(x,y,z,w) t1(Y,x,a,b) t1(u,v,a,b) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(Y,u,a,z) t1(w,v,a,s) cre(X) cre(u) cre(s) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(Y,u,a,z) t1(v,a) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(v,a) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,Y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.06250) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,u) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (   0.03125) v(x,y,z,w) t1(x,y,a,b) t1(u,v,a,b) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,x) t1(i,Y,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,x) t1(i,y,u,v) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(z,w,a,Y) t1(u,v,a,s) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.12500) v(x,y,z,w) t1(z,w,a,u) t1(Y,v,a,s) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.12500) v(x,y,z,w) t1(z,w,a,u) t1(v,a) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (   0.06250) v(x,y,z,w) t1(z,w,a,u) t1(v,s,a,u) cre(X) cre(v) cre(s) des(Y) des(x) des(y) 
 (   0.03125) v(x,y,z,w) t1(z,w,a,b) t1(u,v,a,b) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(z,u,a,Y) t1(v,a) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(z,u,a,Y) t1(v,s,a,w) cre(X) cre(v) cre(s) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(z,u,a,v) t1(Y,a) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(z,u,a,v) t1(Y,s,a,v) cre(X) cre(w) cre(s) des(x) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(z,u,a,b) t1(Y,v,a,b) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,z) t1(i,w,u,v) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z) t1(i,u) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z) t1(i,u,Y,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(z,a) t1(Y,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(z,a) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(z,a) t1(u,v,a,w) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(Y,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,z) cre(X) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(i,Y,z,w) t1(i,u,v,s) cre(X) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,Y,z,u) t1(i,w,v,s) cre(X) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,Y,z,u) t1(i,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,Y,z,u) t1(i,v,u,s) cre(X) cre(w) cre(s) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,Y,a,z) t1(i,u,a,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,u) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,v,a,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,v,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,z,Y,u) t1(i,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,z,Y,u) t1(i,v,w,s) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,z,Y,u) t1(i,v,u,s) cre(X) cre(w) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,z,u,v) t1(i,Y,u,s) cre(X) cre(w) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,z,u,v) t1(i,u) cre(X) cre(w) cre(v) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,u,v) t1(i,s,w,u) cre(X) cre(v) cre(s) des(Y) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,z,u,v) t1(i,s,u,v) cre(X) cre(w) cre(s) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,a,Y) t1(i,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,z,a,u) t1(i,Y,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,z,a,u) t1(i,a) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,a,u) t1(i,v,a,w) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,a,u) t1(i,v,a,u) cre(X) cre(w) cre(v) des(Y) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,z,a,b) t1(i,u,a,b) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -1.00000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.06250) v(x,y,z,w) t1(i,u,x,y) t1(i,Y,v,s) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,y) t1(i,v) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(w) cre(v) des(Y) des(u) des(s) 
 (  -1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,z) cre(X) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,v,s) cre(X) cre(z) cre(w) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,v) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,z,w) cre(X) cre(v) cre(s) des(Y) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,z,v) cre(X) cre(w) cre(s) des(Y) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,u,z,w) t1(i,v) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,u,z,w) t1(i,v,Y,s) cre(X) cre(u) cre(s) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,z,v) t1(i,Y) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,z,v) t1(i,v) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,u,z,v) t1(i,s,Y,v) cre(X) cre(w) cre(u) des(x) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,x) t1(i,Y,a,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,x) t1(i,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(i,u,a,x) t1(i,v,a,z) cre(X) cre(w) cre(v) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,z) t1(i,a) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,z) t1(i,v,a,Y) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.06250) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.03125) v(x,y,z,w) t1(i,j,x,y) t1(i,j,u,v) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (  -0.03125) v(x,y,z,w) t1(i,j,z,w) t1(i,j,u,v) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,j,z,u) t1(i,j,Y,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,j,z,u) t1(i,j,u,v) cre(X) cre(w) cre(v) des(Y) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,j,a,z) t1(i,j,a,u) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (  -0.25000) v(i,x,i,y) t1(Y,y,a,z) t1(w,u,a,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,Y) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,w) cre(X) cre(u) cre(v) des(Y) des(y) des(z) 
 (   0.12500) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(y,z,a,w) t1(u,a) cre(X) cre(x) cre(z) des(Y) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(y,z,a,w) t1(u,v,a,Y) cre(X) cre(x) cre(z) des(w) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(y,z,a,w) t1(u,v,a,w) cre(X) cre(x) cre(z) des(Y) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(y,z,a,b) t1(w,u,a,b) cre(X) cre(x) cre(z) des(Y) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,y) t1(j,z,w,u) cre(X) cre(x) cre(z) des(Y) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(y,a) t1(z,w,a,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
