
    _____ ____    ___ 
 (  -0.25000) v(x,y,z,w) t1(I,z,u,v) t1(u,s,A,t) cre(X) cre(w) cre(v) cre(t) des(Y) des(x) des(y) des(s) 
 (  -1.00000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,A,t) cre(X) cre(w) cre(v) cre(t) des(Y) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,A,t) cre(X) cre(z) cre(w) cre(t) des(Y) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(s,t,A,y) cre(X) cre(z) cre(w) cre(v) des(Y) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,A,u) cre(X) cre(z) cre(w) cre(v) des(Y) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,i,A,x) t1(i,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(I,s,A,a) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(z,u,A,v) t1(I,v,s,t) cre(X) cre(w) cre(s) cre(t) des(Y) des(x) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(z,u,A,v) t1(I,s,u,t) cre(X) cre(w) cre(v) cre(t) des(Y) des(x) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(u,v,A,x) t1(I,z,s,t) cre(X) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(u,v,A,x) t1(I,s,u,t) cre(X) cre(z) cre(w) cre(t) des(Y) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,a,z) t1(I,s,A,a) cre(X) cre(w) cre(u) cre(v) des(Y) des(x) des(y) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,A,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,z,v) t1(I,i,A,s) cre(X) cre(w) cre(u) cre(s) des(Y) des(x) des(y) des(v) 

Total terms : 508
SQA automation time :  132.206 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp =  np.einsum('A, IA, XY->IXYA', e_extern_so, t2_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('A, IxAY, Xx->IXYA', e_extern_so, t2_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('I, IA, XY->IXYA', e_core_so, t2_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('I, IxAY, Xx->IXYA', e_core_so, t2_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('xA, Ix, XY->IXYA', h_ae_so, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, IyYx, Xy->IXYA', h_ae_so, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, xA, XY->IXYA', h_ca_so, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, xyAY, Xy->IXYA', h_ca_so, t1_aaea, rdm_ca_so, optimize = True)
        temp += np.einsum('Ya, IxAa, Xx->IXYA', h_ae_so, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, IiAY, Xx->IXYA', h_ca_so, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IiAx, XY->IXYA', h_ca_so, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('ia, IiAa, XY->IXYA', h_ce_so, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('Yx, IyAx, Xy->IXYA', h_aa_so, t2_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IxAY, Xy->IXYA', h_aa_so, t2_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('xA, IyYx, Xy->IXYA', t1_ae, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xA, Iiix, XY->IXYA', t1_ae, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, IxiY, Xx->IXYA', t1_ce, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, xyYA, Xy->IXYA', t1_ca, v_aaae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ix, ixiA, XY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAa, iYia, Xx->IXYA', t1_caee, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxYy, iyiA, Xx->IXYA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixyz, yzYA, Xx->IXYA', t1_caaa, v_aaae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ixay, yaYA, Xx->IXYA', t1_caea, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixab, YAab, Xx->IXYA', t1_caee, v_aeee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiAY, ijjx, Xx->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiAx, iYxy, Xy->IXYA', t1_ccea, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiAx, ijjx, XY->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiAa, iYxa, Xx->IXYA', t1_ccee, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiAa, ijja, XY->IXYA', t1_ccee, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiYx, iAxy, Xy->IXYA', t1_ccaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Iixy, iAxy, XY->IXYA', t1_ccaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiaY, iAxa, Xx->IXYA', t1_ccea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Iiax, iAxa, XY->IXYA', t1_ccea, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Iiab, iAab, XY->IXYA', t1_ccee, v_ceee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ia, xaYA, Xx->IXYA', t1_ce, v_aeae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iY, IxiA, Xx->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ya, IxAa, Xx->IXYA', t1_ae, v_caee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAY, Izxy, Xz->IXYA', t1_aaea, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xyAY, Iiix, Xy->IXYA', t1_aaea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, IxiA, XY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iYxy, IixA, Xy->IXYA', t1_caaa, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iYax, IiAa, Xx->IXYA', t1_caea, v_ccee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IiYA, Xx->IXYA', t1_ca, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, IixA, XY->IXYA', t1_ca, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAy, IyiY, Xx->IXYA', t1_caea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAa, iYIa, Xx->IXYA', t1_caee, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixYy, IyiA, Xx->IXYA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixaY, IaiA, Xx->IXYA', t1_caea, v_cece_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijAY, ijIx, Xx->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijAx, ijIx, XY->IXYA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijAa, ijIa, XY->IXYA', t1_ccee, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ia, IiAa, XY->IXYA', t1_ce, v_ccee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('xa, IaYA, Xx->IXYA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, IaiA, XY->IXYA', t1_ce, v_cece_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxAY, ixiy, Xy->IXYA', t2_caea, v_caca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAy, iYiy, Xx->IXYA', t2_caea, v_caca_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, xA, Ix, XY->IXYA', e_extern_so, t1_ae, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, xA, IyYx, Xy->IXYA', e_extern_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, Ix, xyAY, Xy->IXYA', e_extern_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxAa, Ya, Xx->IXYA', e_extern_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('A, Ixyz, yzAY, Xx->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAY, ix, Xx->IXYA', e_extern_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAx, iYxy, Xy->IXYA', e_extern_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAx, ix, XY->IXYA', e_extern_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAa, iYax, Xx->IXYA', e_extern_so, t1_ccee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAa, ia, XY->IXYA', e_extern_so, t1_ccee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, xA, Ix, XY->IXYA', e_core_so, t1_ae, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, xA, IyYx, Xy->IXYA', e_core_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, Ix, xyAY, Xy->IXYA', e_core_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxAa, Ya, Xx->IXYA', e_core_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ixyz, yzAY, Xx->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IiAY, ix, Xx->IXYA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAx, iYxy, Xy->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAx, ix, XY->IXYA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAa, iYax, Xx->IXYA', e_core_so, t1_ccee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAa, ia, XY->IXYA', e_core_so, t1_ccee, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IiAY, ix, Xx->IXYA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAx, iYxy, Xy->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAx, ix, XY->IXYA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAa, iYax, Xx->IXYA', e_core_so, t1_ccee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAa, ia, XY->IXYA', e_core_so, t1_ccee, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, iYxy, IiAx, Xy->IXYA', e_core_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, iYax, IiAa, Xx->IXYA', e_core_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ix, IiAx, XY->IXYA', e_core_so, t1_ca, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ia, IiAa, XY->IXYA', e_core_so, t1_ce, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, Ya, IxAa, Xx->IXYA', e_extern_so, t1_ae, t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, ia, IiAa, XY->IXYA', e_extern_so, t1_ce, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, iYax, IiAa, Xx->IXYA', e_extern_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, iA, Ixiy, XY->IXYA', rdm_ca_so, t1_ce, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IzaY, xayA, Xz->IXYA', rdm_ca_so, t1_caea, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Ia, xayA, XY->IXYA', rdm_ca_so, t1_ce, v_aeae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, izAY, Ixiy, Xz->IXYA', rdm_ca_so, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, Iyxz, zA, Xy->IXYA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IiAx, iy, Xy->IXYA', h_aa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, xa, IyAa, Xy->IXYA', h_aa_so, t1_ae, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, yzAx, Iy, Xz->IXYA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, yzAx, Iwyz, Xw->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, ixyz, IiAy, Xz->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, ixay, IiAa, Xy->IXYA', h_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, xA, Iy, XY->IXYA', h_aa_so, t1_ae, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, xA, IzYy, Xz->IXYA', h_aa_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Ix, yzAY, Xz->IXYA', h_aa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IxAa, Ya, Xy->IXYA', h_aa_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IxYz, zA, Xy->IXYA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Ixzw, zwAY, Xy->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Izxw, ywAY, Xz->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IiAx, iy, XY->IXYA', h_aa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IiAx, iYyz, Xz->IXYA', h_aa_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAY, Iz, Xy->IXYA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ix, IiAY, Xy->IXYA', h_aa_so, t1_ca, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, iYxz, IiAz, Xy->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, iYax, IiAa, Xy->IXYA', h_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('iYix, Iyxz, zA, Xy->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, IjAx, jy, Xy->IXYA', v_caca_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, xa, IyAa, Xy->IXYA', v_caca_so, t1_ae, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('iYix, yzAx, Iy, Xz->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('iYix, yzAx, Iwyz, Xw->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, jxyz, IjAy, Xz->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, jxay, IjAa, Xy->IXYA', v_caca_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('xyYz, Ix, zA, Xy->IXYA', v_aaaa_so, t1_ca, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Iwxy, zA, Xw->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('xyYz, IiAx, iz, Xy->IXYA', v_aaaa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Ix, zwAY, Xy->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuxy, zwAY, Xu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IiAx, iYzw, Xy->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, xA, Iy, XY->IXYA', v_caca_so, t1_ae, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, xA, IzYy, Xz->IXYA', v_caca_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IxAa, Ya, Xy->IXYA', v_caca_so, t1_caee, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IxYz, zA, Xy->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Ixzw, zwAY, Xy->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, xzAY, Iy, Xz->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzAY, Iz, Xy->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, xzAY, Iwyz, Xw->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jx, IjAY, Xy->IXYA', v_caca_so, t1_ca, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jx, IjAy, XY->IXYA', v_caca_so, t1_ca, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jYxz, IjAy, Xz->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jYxz, IjAz, Xy->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jYax, IjAa, Xy->IXYA', v_caca_so, t1_caea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('A, IxAy, XyYx->IXYA', e_extern_so, t2_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('I, IxAy, XyYx->IXYA', e_core_so, t2_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xA, Iyxz, XzYy->IXYA', h_ae_so, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ix, xyAz, XzYy->IXYA', h_ca_so, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ix, IiAy, XyYx->IXYA', h_ca_so, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xa, IyAa, XxYy->IXYA', h_ae_so, t1_caee, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, IxAz, XzYy->IXYA', h_aa_so, t2_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, IzAx, XyYz->IXYA', h_aa_so, t2_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xA, Iyxz, XzYy->IXYA', t1_ae, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('iA, Ixiy, XyYx->IXYA', t1_ce, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ix, xyzA, XzYy->IXYA', t1_ca, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IxAa, Yzya, Xzxy->IXYA', t1_caee, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IxAa, iyia, XyYx->IXYA', t1_caee, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IxYy, yzwA, Xwxz->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IxYy, zwxA, Xyzw->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ixyz, yzwA, XwYx->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixyz, ywYA, Xzxw->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixyz, iyiA, XzYx->IXYA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IxaY, yazA, Xzxy->IXYA', t1_caea, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixay, yazA, XzYx->IXYA', t1_caea, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixay, zaYA, Xyxz->IXYA', t1_caea, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ixab, yAab, XyYx->IXYA', t1_caee, v_aeee_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IiAY, izxy, Xzxy->IXYA', t1_ccea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IiAx, izxy, XzYy->IXYA', t1_ccea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IiAx, iYyz, Xxyz->IXYA', t1_ccea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IiAx, ijjy, XxYy->IXYA', t1_ccea, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IiAa, iyxa, XyYx->IXYA', t1_ccee, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IiYx, iAyz, Xxyz->IXYA', t1_ccaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Iixy, iAxz, XyYz->IXYA', t1_ccaa, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Iiax, iAya, XxYy->IXYA', t1_ccea, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ia, xayA, XyYx->IXYA', t1_ce, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Yxay, IzAa, Xxyz->IXYA', t1_aaea, v_caee_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyAY, Izxw, Xwyz->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyAz, IzYw, Xwxy->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyAz, IwYx, Xzyw->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyAz, Iwxy, XzYw->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyAz, Iiix, XzYy->IXYA', t1_aaea, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyAa, IaYz, Xzxy->IXYA', t1_aaee, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaY, IazA, Xzxy->IXYA', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, IaYA, Xzxy->IXYA', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iYxy, IizA, Xzxy->IXYA', t1_caaa, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, IiyA, XyYx->IXYA', t1_ca, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, IyiA, XxYy->IXYA', t1_ca, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixAY, Iyiz, Xzxy->IXYA', t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixAy, Iyiz, XzYx->IXYA', t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixAy, IziY, Xyxz->IXYA', t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixAa, iyIa, XyYx->IXYA', t1_caee, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixYy, IziA, Xyxz->IXYA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, IiYA, Xxyz->IXYA', t1_caaa, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixyz, IiyA, XxYz->IXYA', t1_caaa, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixyz, IyiA, XzYx->IXYA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixay, IiAa, XxYy->IXYA', t1_caea, v_ccee_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixay, IaiA, XyYx->IXYA', t1_caea, v_cece_so, rdm_ccaa_so, optimize = True)
