
    _____ ____    ___ 
        temp += 0.25 * np.einsum('ixiy, jkyz, jkzw, xw->C', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jkax, jkaz, zy->C', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jkay, jkaz, xz->C', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ix, iyzw, xyzw->C', h_ca_so, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ix, iyzw, zwxy->C', h_ca_so, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xa, yzaw, xwyz->C', h_ae_so, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xa, yzaw, yzxw->C', h_ae_so, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyaz, wuza, wuxy->C', t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, iwia, zwxy->C', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyaz, wuza, xywu->C', t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, iwia, xyzw->C', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyab, zwab, zwxy->C', t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyab, zwab, xyzw->C', t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ix, iyzw, zwxy->C', t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ix, iwyz, xwyz->C', t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixyz, iwyu, xuzw->C', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, ijjw, xwyz->C', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixyz, iuyw, zuxw->C', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, ijjw, yzxw->C', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixay, izwa, xwyz->C', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixay, iwza, ywxz->C', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ijxy, ijzw, zwxy->C', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ijxy, ijzw, xyzw->C', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xa, zwya, zwxy->C', t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xa, yzwa, xwyz->C', t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ix, iyzw, xyzw->C', e_core_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('i, ixyz, ixwu, yzwu->C', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('i, ixyz, ixwu, wuyz->C', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixyz, iw, yzxw->C', e_core_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixyz, iwyu, xuzw->C', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixyz, iwyu, zwxu->C', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixay, izaw, xwyz->C', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixay, izaw, yzxw->C', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('i, ijxy, ijzw, xyzw->C', e_core_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('i, ijxy, ijzw, zwxy->C', e_core_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, xa, yzaw, xwyz->C', e_extern_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, xyaz, wa, xyzw->C', e_extern_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('a, xyaz, wuaz, xywu->C', e_extern_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('a, xyab, zwab, xyzw->C', e_extern_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, ixay, izaw, xwyz->C', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzaw, ua, yzwu->C', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzaw, ua, wuyz->C', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xzaw, uvaw, yzuv->C', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xzaw, uvaw, uvyz->C', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, xzab, wuab, yzwu->C', h_aa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, xzab, wuab, wuyz->C', h_aa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ix, izwu, yzwu->C', h_aa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ix, izwu, wuyz->C', h_aa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xa, zwau, yuzw->C', h_aa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xa, zwau, zwyu->C', h_aa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwax, ua, yuzw->C', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwax, ua, zwyu->C', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, zwax, uvay, zwuv->C', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixzw, iu, yuzw->C', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixzw, iu, zwyu->C', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixzw, iuzv, yvwu->C', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixzw, iuzv, wuyv->C', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixaz, iwau, yuzw->C', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixaz, iwau, zwyu->C', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, iu, ywzu->C', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, iu, zuyw->C', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, izxw, iuyv, zvwu->C', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izxw, iuwv, yuzv->C', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izxw, iuwv, zvyu->C', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izax, iwau, ywzu->C', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izax, iwau, zuyw->C', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, ijxz, ijwu, yzwu->C', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, ijxz, ijwu, wuyz->C', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xyau, va, zwuv->C', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, xyau, vsau, zwvs->C', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.03125 * np.einsum('xyzw, xyab, uvab, zwuv->C', v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ix, iyuv, zwuv->C', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ix, iu, zwyu->C', v_aaaa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, ix, iuzv, wuyv->C', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xa, ua, zwyu->C', v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xa, uvay, zwuv->C', v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zwau, va, uvxy->C', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, zwau, vsau, vsxy->C', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.03125 * np.einsum('xyzw, zwab, uvab, uvxy->C', v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iz, iwuv, uvxy->C', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iz, iu, wuxy->C', v_aaaa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, za, ua, wuxy->C', v_aaaa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, za, uvaw, uvxy->C', v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixuv, iu, zwyv->C', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixuv, isyu, zwvs->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ixuv, isuv, zwys->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixau, ia, zwyu->C', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixau, ivay, zwuv->C', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixau, ivau, zwyv->C', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ixab, iuab, zwyu->C', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izuv, iu, wvxy->C', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izuv, iswu, vsxy->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, izuv, isuv, wsxy->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izau, ia, wuxy->C', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izau, ivaw, uvxy->C', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izau, ivau, wvxy->C', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, izab, iuab, wuxy->C', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iuxy, iv, zwuv->C', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, iuxy, ivzs, wvus->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuxv, iz, wvyu->C', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuxv, iv, zwyu->C', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, iuxv, iszw, vsyu->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuxv, iszv, wsyu->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iuzw, iv, uvxy->C', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuzv, iv, wuxy->C', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuax, ia, zwyu->C', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuax, ivaz, wvyu->C', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuaz, ia, wuxy->C', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.03125 * np.einsum('xyzw, ijxy, ijuv, zwuv->C', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, ijxu, ijzv, wuyv->C', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ijxu, ijuv, zwyv->C', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.03125 * np.einsum('xyzw, ijzw, ijuv, uvxy->C', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ijzu, ijuv, wvxy->C', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ijax, ijau, zwyu->C', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ijaz, ijau, wuxy->C', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzaw, ua, wuyz->C', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, xzaw, uvaw, uvyz->C', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('ixiy, xzab, wuab, wuyz->C', v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jx, jzwu, wuyz->C', v_caca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, xa, zwau, zwyu->C', v_caca_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, yzaw, ua, xzwu->C', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, yzaw, uvaw, xzuv->C', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('ixiy, yzab, wuab, xzwu->C', v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jy, jzwu, xzwu->C', v_caca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, ya, zwau, xuzw->C', v_caca_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zwax, ua, zwyu->C', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, zwax, uvay, zwuv->C', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zway, ua, xuzw->C', v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jxzw, ju, zwyu->C', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxzw, juzv, wuyv->C', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxaz, jwau, zwyu->C', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jyzw, ju, xuzw->C', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyzw, juzv, xvwu->C', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyaz, jwau, xuzw->C', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzxw, ju, zuyw->C', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, jzxw, juyv, zvwu->C', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzxw, juwv, zvyu->C', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzyw, ju, xwzu->C', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzyw, juwv, xuzv->C', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzax, jwau, zuyw->C', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzay, jwau, xwzu->C', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ixiy, jkxz, jkwu, wuyz->C', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ixiy, jkyz, jkwu, xzwu->C', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyaz, uvwa, zuvxyw->C', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyaz, wuva, xyvzwu->C', t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixyz, iwuv, xuvyzw->C', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixyz, ivwu, yzvxwu->C', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, ixyz, iwuv, yzwxuv->C', e_core_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('a, xyaz, wuav, xyvzwu->C', e_extern_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzaw, uvas, yzswuv->C', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, xzaw, uvas, wuvyzs->C', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, zwax, uvas, yuvzws->C', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, zwax, uvas, zwsyuv->C', h_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, ixzw, iuvs, yvszwu->C', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, ixzw, iuvs, zwuyvs->C', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, izxw, iuvs, ywuzvs->C', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, izxw, iuvs, zvsywu->C', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, xyau, vsat, zwtuvs->C', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, xuav, sa, zwuyvs->C', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xuav, stay, zwuvst->C', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xuav, stav, zwuyst->C', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, xuab, vsab, zwuyvs->C', v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ix, iuvs, zwuyvs->C', v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xa, uvas, zwsyuv->C', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, zwau, vsat, uvsxyt->C', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuav, sa, wvsxyu->C', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zuav, staw, vstxyu->C', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zuav, stav, wstxyu->C', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, zuab, vsab, wvsxyu->C', v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iz, iuvs, wvsxyu->C', v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, za, uvas, wuvxys->C', v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, uvax, sa, zwsyuv->C', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvax, staz, wstyuv->C', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, uvaz, sa, wuvxys->C', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ixuv, is, zwsyuv->C', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ixuv, isyt, zwtuvs->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixuv, isut, zwtyvs->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixau, ivas, zwsyuv->C', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, izuv, is, wuvxys->C', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, izuv, iswt, uvsxyt->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izuv, isut, wvsxyt->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izau, ivas, wuvxys->C', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, iuxy, ivst, zwvust->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuxv, is, zwvyus->C', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuxv, iszt, wvsyut->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuxv, isvt, zwsyut->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, iuzw, ivst, ustxyv->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuzv, is, wusxyv->C', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
