
    _____ ____    ___ 
        temp += np.einsum('ixiy, JXxz, IYyw, wz->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JXxz, IYzw, wy->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, JXxz, Iy, Yz->IXJY', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JXxz, Iz, Yy->IXJY', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, JXxz, Iwyz, Yw->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, JXax, IYaz, zy->IXJY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, JXax, Ia, Yy->IXJY', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, JXax, Izay, Yz->IXJY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jx, IYyz, zX->IXJY', v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jx, Iy, YX->IXJY', v_caca_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, Jx, IzXy, Yz->IXJY', v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, JyYz, Iz, xX->IXJY', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JyYz, IwXz, xw->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jyzw, IYXz, xw->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Jyzw, IYzw, xX->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JyaY, Ia, xX->IXJY', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JyaY, IzaX, xz->IXJY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jyaz, IYaX, xz->IXJY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jyaz, IYaz, xX->IXJY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Jyab, IYab, xX->IXJY', v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, JzYx, Iy, zX->IXJY', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JzYx, IzXw, wy->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, JzYx, IwXy, zw->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jzxw, IYXy, zw->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzxw, IYXw, zy->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jzxw, IYyw, zX->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzax, IYaX, zy->IXJY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jzax, IYay, zX->IXJY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JjYx, IjXz, zy->IXJY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, JjYx, Ijyz, zX->IXJY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jjxz, IjXy, Yz->IXJY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjxz, IjXz, Yy->IXJY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jjxz, Ijyz, YX->IXJY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjax, IjaX, Yy->IXJY', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jjax, Ijay, YX->IXJY', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, XY, Ix, Jyxz, yz->IXJY', e_core_so, np.identity(ncas), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, XY, Ixyz, Jy, zx->IXJY', e_core_so, np.identity(ncas), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('I, XY, Ixyz, Jwyz, wx->IXJY', e_core_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, XY, Ixay, Ja, yx->IXJY', e_core_so, np.identity(ncas), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, XY, Ixay, Jzay, zx->IXJY', e_core_so, np.identity(ncas), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('I, XY, Ixab, Jyab, yx->IXJY', e_core_so, np.identity(ncas), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, XY, Iixy, Jixz, yz->IXJY', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, XY, Iiax, Jiay, xy->IXJY', e_core_so, np.identity(ncas), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, XY, Ia, Jxay, xy->IXJY', e_core_so, np.identity(ncas), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, XY, Ix, Jyxz, yz->IXJY', e_core_so, np.identity(ncas), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, XY, Ixyz, Jy, zx->IXJY', e_core_so, np.identity(ncas), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('J, XY, Ixyz, Jwyz, wx->IXJY', e_core_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, XY, Ixay, Ja, yx->IXJY', e_core_so, np.identity(ncas), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, XY, Ixay, Jzay, zx->IXJY', e_core_so, np.identity(ncas), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('J, XY, Ixab, Jyab, yx->IXJY', e_core_so, np.identity(ncas), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, XY, Iixy, Jixz, yz->IXJY', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, XY, Iiax, Jiay, xy->IXJY', e_core_so, np.identity(ncas), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, XY, Ia, Jxay, xy->IXJY', e_core_so, np.identity(ncas), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IJ, iX, ixYy, xy->IXJY', e_core_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXYx, iyxz, zy->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXxy, iYxz, zy->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, iXaY, ixay, yx->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXax, iYay, yx->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, IJ, iYXx, iy, xy->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iYXx, iyxz, yz->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iYxy, iXxz, yz->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iYxy, ix, yX->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('i, IJ, iYxy, izxy, zX->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, iYaX, ixay, xy->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iYax, iXay, xy->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iYax, ia, xX->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iYax, iyax, yX->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('i, IJ, iYab, ixab, xX->IXJY', e_core_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, IJ, ix, iY, xX->IXJY', e_core_so, np.identity(ncore), t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, IJ, ix, iXYy, xy->IXJY', e_core_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ix, iYxy, yX->IXJY', e_core_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ix, iyYx, yX->IXJY', e_core_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IJ, ixXy, iY, yx->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixXy, ixYz, yz->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixXy, izYy, zx->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixYy, ixXz, zy->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixYy, iy, xX->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixYy, izXy, xz->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixyz, iXYy, zx->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixyz, iYXy, xz->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('i, IJ, ixyz, iYyz, xX->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixaX, iyaY, yx->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixaY, ia, xX->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixaY, iyaX, xy->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixay, iXaY, yx->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixay, iYaX, xy->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixay, iYay, xX->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('i, IJ, ixab, iYab, xX->IXJY', e_core_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijXx, ijYy, xy->IXJY', e_core_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijYx, ijXy, yx->IXJY', e_core_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijYx, ijxy, yX->IXJY', e_core_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijxy, ijYx, yX->IXJY', e_core_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijaY, ijax, xX->IXJY', e_core_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijax, ijaY, xX->IXJY', e_core_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ia, iYax, xX->IXJY', e_core_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ia, ixaY, xX->IXJY', e_core_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, XY, Iixy, Jixz, yz->IXJY', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, XY, Iiax, Jiay, xy->IXJY', e_core_so, np.identity(ncas), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, XY, Jixy, Iixz, zy->IXJY', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, XY, Jiax, Iiay, yx->IXJY', e_core_so, np.identity(ncas), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IJ, Xa, Yxay, yx->IXJY', e_extern_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IJ, XxaY, ya, xy->IXJY', e_extern_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IJ, Xxay, Ya, xy->IXJY', e_extern_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IJ, Xxay, Yzay, xz->IXJY', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IJ, Xxab, Yyab, xy->IXJY', e_extern_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IJ, xa, Ya, xX->IXJY', e_extern_so, np.identity(ncore), t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IJ, xa, YyaX, xy->IXJY', e_extern_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IJ, ia, iYax, xX->IXJY', e_extern_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IJ, iXaY, ixay, yx->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IJ, iXax, iYay, yx->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IJ, ixaY, ia, xX->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IJ, ixaY, iyaX, xy->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IJ, ixay, iYaX, xy->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IJ, ixay, iYay, xX->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IJ, ixab, iYab, xX->IXJY', e_extern_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('a, IJ, ijaY, ijax, xX->IXJY', e_extern_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, XY, Ja, Ixay, yx->IXJY', e_extern_so, np.identity(ncas), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, XY, Jxay, Ia, xy->IXJY', e_extern_so, np.identity(ncas), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, XY, Jxay, Izay, xz->IXJY', e_extern_so, np.identity(ncas), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, XY, Jxab, Iyab, xy->IXJY', e_extern_so, np.identity(ncas), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, XY, Jiax, Iiay, yx->IXJY', e_extern_so, np.identity(ncas), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, Yyax, za, zy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, xyaY, za, yz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, xyaz, Ya, yz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, xyaz, Ywaz, yw->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, IJ, xyab, Yzab, yz->IXJY', h_aa_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, ix, iyYz, yz->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, xa, Yyaz, zy->IXJY', h_aa_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, iYxy, iz, yz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, iYxy, izyw, zw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, iYax, iyaz, yz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, ixYy, iz, zy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixYy, izyw, wz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixyz, iYyw, wz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, ixaY, iyaz, zy->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixay, iYaz, zy->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, iyxz, iY, zy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, iyxz, iwYz, wy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, iyax, izaY, zy->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, IJ, ijxy, ijYz, yz->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, Xyax, za, yz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, xyaX, za, zy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, xyaz, Xa, zy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, xyaz, Xwaz, wy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, IJ, xyab, Xzab, zy->IXJY', h_aa_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, ix, iy, yX->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, ix, iyXz, zy->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, xa, Xyaz, yz->IXJY', h_aa_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, xa, ya, yX->IXJY', h_aa_so, np.identity(ncore), t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, iXxy, iz, zy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, iXxy, izyw, wz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, iXax, iyaz, zy->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, ixXy, iz, yz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, ixXy, izyw, zw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, ixyz, iXyw, zw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, ixyz, iy, zX->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, IJ, ixyz, iwyz, wX->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, ixaX, iyaz, yz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, ixay, iXaz, yz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, ixay, ia, yX->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, ixay, izay, zX->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, IJ, ixab, iyab, yX->IXJY', h_aa_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, iyxz, iX, yz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, iyxz, iz, yX->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, iyxz, iwXz, yw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, iyax, ia, yX->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, iyax, izaX, yz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, IJ, ijxy, ijXz, zy->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, IJ, ijxy, ijyz, zX->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, IJ, ijax, ijay, yX->IXJY', h_aa_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, XxaY, za, yz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
