 (   0.00000) kdelta(A,B) t1(J,K,a,b) v(c,d,a,e) kdelta(I,b) cre(X) cre(e) des(c) des(d) 
 (   0.00000) kdelta(A,B) t1(J,K,a,b) v(c,d,a,e) kdelta(I,c) cre(X) cre(e) des(b) des(d) 
 (   0.00000) kdelta(A,B) t1(J,K,a,b) v(c,d,a,e) kdelta(I,d) cre(X) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,d) des(K) cre(X) cre(d) des(b) des(c) cre(I) 
 (  -0.50000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(I,K) cre(X) cre(d) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(I,b) des(K) cre(X) cre(d) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(I,c) des(K) cre(X) cre(d) des(b) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(X,K) cre(d) des(b) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(d,K) cre(X) des(b) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(I,b) kdelta(X,K) cre(d) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(I,b) kdelta(d,K) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(I,c) kdelta(X,K) cre(d) des(b) 
 (   0.00000) kdelta(A,B) t1(J,a) v(b,c,a,d) kdelta(I,c) kdelta(d,K) cre(X) des(b) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) des(K) cre(X) cre(a) des(c) des(e) cre(I) 
 (  -1.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,K) cre(X) cre(a) des(c) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) des(K) cre(X) cre(a) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) des(K) cre(X) cre(a) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(X,K) cre(a) des(c) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(a,K) cre(X) des(c) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(X,K) cre(a) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,K) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(X,K) cre(a) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,K) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) des(K) cre(X) cre(a) des(d) des(e) cre(I) 
 (  -0.25000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,K) cre(X) cre(a) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) des(K) cre(X) cre(a) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) des(K) cre(X) cre(a) des(d) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(X,K) cre(a) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(a,K) cre(X) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(X,K) cre(a) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,K) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(X,K) cre(a) des(d) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,K) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) des(K) cre(X) cre(e) des(b) des(c) cre(I) 
 (  -0.50000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) kdelta(I,K) cre(X) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) kdelta(I,b) des(K) cre(X) cre(e) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) kdelta(I,c) des(K) cre(X) cre(e) des(b) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) kdelta(X,K) cre(e) des(b) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) kdelta(e,K) cre(X) des(b) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) kdelta(I,b) kdelta(X,K) cre(e) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) kdelta(I,b) kdelta(e,K) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) kdelta(I,c) kdelta(X,K) cre(e) des(b) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,a,d) kdelta(I,c) kdelta(e,K) cre(X) des(b) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) des(K) cre(X) des(c) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,K) cre(X) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) des(K) cre(X) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) des(K) cre(X) des(c) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(X,K) des(c) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,K,b,c) v(b,d,d,e) cre(X) des(c) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(a,c) des(K) cre(X) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(a,e) des(K) cre(X) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,K) kdelta(a,c) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,K) kdelta(a,e) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(X,K) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,K) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,e) des(K) cre(X) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(X,K) des(c) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,K) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,c) des(K) cre(X) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(X,K) kdelta(a,c) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(X,K) kdelta(a,e) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(X,K) kdelta(a,e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(X,K) kdelta(a,c) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) des(K) cre(X) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,K) cre(X) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) des(K) cre(X) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) des(K) cre(X) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(X,K) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,K,b,c) v(d,e,b,c) cre(X) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(a,d) des(K) cre(X) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(a,e) des(K) cre(X) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,K) kdelta(a,d) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,K) kdelta(a,e) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(X,K) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,K) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,e) des(K) cre(X) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(X,K) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,K) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,d) des(K) cre(X) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(X,K) kdelta(a,d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(X,K) kdelta(a,e) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(X,K) kdelta(a,e) 
 (   0.00000) kdelta(A,B) t1(J,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(X,K) kdelta(a,d) 
 (   0.00000) kdelta(A,B) t1(K,a) v(b,c,a,d) des(J) cre(X) cre(d) des(b) des(c) cre(I) 
 (   0.50000) kdelta(A,B) t1(K,a) v(b,c,a,d) kdelta(I,J) cre(X) cre(d) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(K,a) v(b,c,a,d) kdelta(I,b) des(J) cre(X) cre(d) des(c) 
 (   0.00000) kdelta(A,B) t1(K,a) v(b,c,a,d) kdelta(I,c) des(J) cre(X) cre(d) des(b) 
 (   0.00000) kdelta(A,B) t1(K,a) v(b,c,a,d) kdelta(X,J) cre(d) des(b) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a) v(b,c,a,d) kdelta(d,J) cre(X) des(b) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a) v(b,c,a,d) kdelta(I,b) kdelta(X,J) cre(d) des(c) 
 (   0.00000) kdelta(A,B) t1(K,a) v(b,c,a,d) kdelta(I,b) kdelta(d,J) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(K,a) v(b,c,a,d) kdelta(I,c) kdelta(X,J) cre(d) des(b) 
 (   0.00000) kdelta(A,B) t1(K,a) v(b,c,a,d) kdelta(I,c) kdelta(d,J) cre(X) des(b) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) des(J) cre(X) cre(a) des(c) des(e) cre(I) 
 (   1.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,J) cre(X) cre(a) des(c) des(e) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) des(J) cre(X) cre(a) des(e) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) des(J) cre(X) cre(a) des(c) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(X,J) cre(a) des(c) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(a,J) cre(X) des(c) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(X,J) cre(a) des(e) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,J) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(X,J) cre(a) des(c) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,J) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) des(J) cre(X) cre(a) des(d) des(e) cre(I) 
 (   0.25000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,J) cre(X) cre(a) des(d) des(e) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) des(J) cre(X) cre(a) des(e) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) des(J) cre(X) cre(a) des(d) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(X,J) cre(a) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(a,J) cre(X) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(X,J) cre(a) des(e) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,J) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(X,J) cre(a) des(d) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,J) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,a,d) des(J) cre(X) cre(e) des(b) des(c) cre(I) 
 (   0.50000) kdelta(A,B) t1(K,a,b,c) v(d,e,a,d) kdelta(I,J) cre(X) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,a,d) kdelta(I,b) des(J) cre(X) cre(e) des(c) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,a,d) kdelta(I,c) des(J) cre(X) cre(e) des(b) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,a,d) kdelta(X,J) cre(e) des(b) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,a,d) kdelta(e,J) cre(X) des(b) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,a,d) kdelta(I,b) kdelta(X,J) cre(e) des(c) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,a,d) kdelta(I,b) kdelta(e,J) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,a,d) kdelta(I,c) kdelta(X,J) cre(e) des(b) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,a,d) kdelta(I,c) kdelta(e,J) cre(X) des(b) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) des(J) cre(X) des(c) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,J) cre(X) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) des(J) cre(X) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) des(J) cre(X) des(c) cre(a) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(X,J) des(c) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(K,J,b,c) v(b,d,d,e) cre(X) des(c) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(a,c) des(J) cre(X) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(a,e) des(J) cre(X) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,J) kdelta(a,c) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,J) kdelta(a,e) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(X,J) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,J) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(a,e) des(J) cre(X) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(X,J) des(c) cre(a) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,J) cre(X) des(c) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(a,c) des(J) cre(X) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(X,J) kdelta(a,c) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(X,J) kdelta(a,e) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,c) kdelta(X,J) kdelta(a,e) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(b,d,d,e) kdelta(I,e) kdelta(X,J) kdelta(a,c) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) des(J) cre(X) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,J) cre(X) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) des(J) cre(X) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) des(J) cre(X) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(X,J) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(K,J,b,c) v(d,e,b,c) cre(X) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(a,d) des(J) cre(X) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(a,e) des(J) cre(X) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,J) kdelta(a,d) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,J) kdelta(a,e) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(X,J) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,J) cre(X) des(e) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(a,e) des(J) cre(X) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(X,J) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,J) cre(X) des(d) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(a,d) des(J) cre(X) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(X,J) kdelta(a,d) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(X,J) kdelta(a,e) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,d) kdelta(X,J) kdelta(a,e) 
 (   0.00000) kdelta(A,B) t1(K,a,b,c) v(d,e,b,c) kdelta(I,e) kdelta(X,J) kdelta(a,d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) des(J) des(K) cre(c) cre(d) cre(I) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(I,J) des(K) des(b) cre(c) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(I,K) des(J) des(b) cre(c) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,I) v(X,a,c,d) des(J) des(K) cre(c) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(c,J) des(K) des(b) cre(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(c,K) des(J) des(b) cre(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(c,b) des(J) des(K) cre(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(d,J) des(K) des(b) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(d,K) des(J) des(b) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(d,b) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(I,J) kdelta(c,K) des(b) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(I,J) kdelta(c,b) des(K) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(I,J) kdelta(d,K) des(b) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(I,J) kdelta(d,b) des(K) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(I,K) kdelta(c,J) des(b) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(I,K) kdelta(c,b) des(J) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(I,K) kdelta(d,J) des(b) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(I,K) kdelta(d,b) des(J) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,I) v(X,a,c,d) kdelta(c,J) des(K) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,I) v(X,a,c,d) kdelta(c,K) des(J) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,I) v(X,a,c,d) kdelta(d,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,I) v(X,a,c,d) kdelta(d,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(c,J) kdelta(d,K) des(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(c,J) kdelta(d,b) des(K) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(c,K) kdelta(d,J) des(b) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(c,K) kdelta(d,b) des(J) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(c,b) kdelta(d,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(c,b) kdelta(d,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(I,J) kdelta(c,K) kdelta(d,b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(I,J) kdelta(c,b) kdelta(d,K) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(I,K) kdelta(c,J) kdelta(d,b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,a,c,d) kdelta(I,K) kdelta(c,b) kdelta(d,J) 
 (   0.00000) kdelta(A,B) t1(a,I) v(X,a,c,d) kdelta(c,J) kdelta(d,K) 
 (   0.00000) kdelta(A,B) t1(a,I) v(X,a,c,d) kdelta(c,K) kdelta(d,J) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) des(J) des(K) cre(d) cre(I) cre(b) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,J) des(K) cre(d) des(c) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,K) des(J) cre(d) des(c) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,c) des(J) des(K) cre(d) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,J) v(X,c,a,d) des(K) cre(d) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,K) v(X,c,a,d) des(J) cre(d) des(c) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(b,c) des(J) des(K) cre(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(d,J) des(K) des(c) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(d,K) des(J) des(c) cre(I) cre(b) 
 (   1.00000) kdelta(A,B) t1(a,K) v(X,c,a,d) kdelta(I,J) cre(d) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,J) kdelta(b,c) des(K) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,J) kdelta(d,K) des(c) cre(b) 
 (  -1.00000) kdelta(A,B) t1(a,J) v(X,c,a,d) kdelta(I,K) cre(d) des(c) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,K) kdelta(b,c) des(J) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,K) kdelta(d,J) des(c) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,c) kdelta(b,J) des(K) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,c) kdelta(b,K) des(J) cre(d) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,d) kdelta(I,c) kdelta(d,J) des(K) cre(b) 
