 (  -1.00000) t1(J,x) v(Z,y,x,z) kdelta(I,K) kdelta(X,Y) cre(z) des(y) 
 (   1.00000) t1(J,x) v(i,y,i,x) kdelta(I,K) kdelta(X,Y) cre(Z) des(y) 
 (  -1.00000) t1(J,x) v(i,y,i,x) kdelta(I,K) kdelta(X,Z) cre(Y) des(y) 
 (  -1.00000) t1(J,x,Y,y) v(i,x,i,z) kdelta(I,K) kdelta(X,Z) cre(z) des(y) 
 (   1.00000) t1(J,x,Y,y) v(i,z,i,y) kdelta(I,K) kdelta(X,Z) cre(x) des(z) 
 (   1.00000) t1(J,x,Z,y) v(i,x,i,z) kdelta(I,K) kdelta(X,Y) cre(z) des(y) 
 (  -1.00000) t1(J,x,Z,y) v(i,z,i,y) kdelta(I,K) kdelta(X,Y) cre(x) des(z) 
 (   0.50000) t1(J,x,y,z) v(Y,w,y,z) kdelta(I,K) kdelta(X,Z) cre(x) des(w) 
 (   1.00000) t1(J,x,y,z) v(i,Y,i,y) kdelta(I,K) kdelta(X,Z) cre(x) des(z) 
 (  -0.50000) t1(J,x,y,z) v(Z,w,y,z) kdelta(I,K) kdelta(X,Y) cre(x) des(w) 
 (  -1.00000) t1(J,x,y,z) v(i,Z,i,y) kdelta(I,K) kdelta(X,Y) cre(x) des(z) 
 (  -1.00000) t1(K,x) v(Y,y,x,z) kdelta(I,J) kdelta(X,Z) cre(z) des(y) 
 (   1.00000) t1(K,x) v(Z,y,x,z) kdelta(I,J) kdelta(X,Y) cre(z) des(y) 
 (  -1.00000) t1(K,x) v(i,y,i,x) kdelta(I,J) kdelta(X,Y) cre(Z) des(y) 
 (   1.00000) t1(K,x) v(i,y,i,x) kdelta(I,J) kdelta(X,Z) cre(Y) des(y) 
 (   1.00000) t1(K,x,Y,y) v(i,x,i,z) kdelta(I,J) kdelta(X,Z) cre(z) des(y) 
 (  -1.00000) t1(K,x,Y,y) v(i,z,i,y) kdelta(I,J) kdelta(X,Z) cre(x) des(z) 
 (  -1.00000) t1(K,x,Z,y) v(i,x,i,z) kdelta(I,J) kdelta(X,Y) cre(z) des(y) 
 (   1.00000) t1(K,x,Z,y) v(i,z,i,y) kdelta(I,J) kdelta(X,Y) cre(x) des(z) 
 (  -0.50000) t1(K,x,y,z) v(Y,w,y,z) kdelta(I,J) kdelta(X,Z) cre(x) des(w) 
 (  -1.00000) t1(K,x,y,z) v(i,Y,i,y) kdelta(I,J) kdelta(X,Z) cre(x) des(z) 
 (   0.50000) t1(K,x,y,z) v(Z,w,y,z) kdelta(I,J) kdelta(X,Y) cre(x) des(w) 
 (   1.00000) t1(K,x,y,z) v(i,Z,i,y) kdelta(I,J) kdelta(X,Y) cre(x) des(z) 
 (   1.00000) v(J,K,I,x) cre(Y) cre(Z) des(X) des(x) 
 (   1.00000) h(J,x) kdelta(I,K) cre(Y) cre(Z) des(X) des(x) 
 (  -1.00000) h(K,x) kdelta(I,J) cre(Y) cre(Z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) v(K,y,Y,x) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) kdelta(I,J) v(K,y,Z,x) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) kdelta(I,J) v(K,X,x,y) cre(Y) cre(Z) des(x) des(y) 
 (   1.00000) kdelta(I,J) v(K,i,i,x) cre(Y) cre(Z) des(X) des(x) 
 (   1.00000) kdelta(I,K) v(J,y,Y,x) cre(Z) cre(y) des(X) des(x) 
 (  -1.00000) kdelta(I,K) v(J,y,Z,x) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) kdelta(I,K) v(J,X,x,y) cre(Y) cre(Z) des(x) des(y) 
 (  -1.00000) kdelta(I,K) v(J,i,i,x) cre(Y) cre(Z) des(X) des(x) 
 (   0.50000) e(J) kdelta(I,K) t1(J,X,x,y) cre(Y) cre(Z) des(x) des(y) 
 (  -1.00000) e(J) kdelta(I,K) t1(J,x) cre(Y) cre(Z) des(X) des(x) 
 (  -1.00000) e(J) kdelta(I,K) t1(J,x,Y,y) cre(Z) cre(x) des(X) des(y) 
 (   1.00000) e(J) kdelta(I,K) t1(J,x,Z,y) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(K) kdelta(I,J) t1(K,X,x,y) cre(Y) cre(Z) des(x) des(y) 
 (   1.00000) e(K) kdelta(I,J) t1(K,x) cre(Y) cre(Z) des(X) des(x) 
 (   1.00000) e(K) kdelta(I,J) t1(K,x,Y,y) cre(Z) cre(x) des(X) des(y) 
 (  -1.00000) e(K) kdelta(I,J) t1(K,x,Z,y) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(K,x,y,z) cre(Y) cre(Z) des(y) des(z) 
 (   0.50000) h(X,x) kdelta(I,K) t1(J,x,y,z) cre(Y) cre(Z) des(y) des(z) 
 (  -1.00000) h(Y,x) kdelta(I,J) t1(K,y,x,z) cre(Z) cre(y) des(X) des(z) 
 (   1.00000) h(Y,x) kdelta(I,K) t1(J,y,x,z) cre(Z) cre(y) des(X) des(z) 
 (   1.00000) h(Z,x) kdelta(I,J) t1(K,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) h(Z,x) kdelta(I,K) t1(J,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(K,X,x,z) cre(Y) cre(Z) des(y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(K,x) cre(Y) cre(Z) des(X) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(K,x,Y,z) cre(Z) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(K,x,Z,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(K,z,Y,x) cre(Z) cre(z) des(X) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(K,z,Z,x) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) h(x,y) kdelta(I,K) t1(J,X,x,z) cre(Y) cre(Z) des(y) des(z) 
 (   1.00000) h(x,y) kdelta(I,K) t1(J,x) cre(Y) cre(Z) des(X) des(y) 
 (  -1.00000) h(x,y) kdelta(I,K) t1(J,x,Y,z) cre(Z) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) kdelta(I,K) t1(J,x,Z,z) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) kdelta(I,K) t1(J,z,Y,x) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) h(x,y) kdelta(I,K) t1(J,z,Z,x) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) kdelta(I,J) t1(K,X,Y,x) v(y,z,x,w) cre(Z) cre(w) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(K,X,Z,x) v(y,z,x,w) cre(Y) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(K,X,x,y) v(Y,z,x,w) cre(Z) cre(w) des(y) des(z) 
 (   1.00000) kdelta(I,J) t1(K,X,x,y) v(Z,z,x,w) cre(Y) cre(w) des(y) des(z) 
 (   0.25000) kdelta(I,J) t1(K,X,x,y) v(z,w,x,y) cre(Y) cre(Z) des(z) des(w) 
 (  -1.00000) kdelta(I,J) t1(K,X,x,y) v(i,z,i,x) cre(Y) cre(Z) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(K,x) v(Y,y,x,z) cre(Z) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(K,x) v(Z,y,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) kdelta(I,J) t1(K,x) v(y,z,X,x) cre(Y) cre(Z) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(K,x) v(i,y,i,x) cre(Y) cre(Z) des(X) des(y) 
 (   0.50000) kdelta(I,J) t1(K,x,Y,Z) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) t1(K,x,Y,y) v(Z,x,z,w) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) kdelta(I,J) t1(K,x,Y,y) v(Z,z,y,w) cre(x) cre(w) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(K,x,Y,y) v(x,z,X,w) cre(Z) cre(w) des(y) des(z) 
 (   1.00000) kdelta(I,J) t1(K,x,Y,y) v(i,x,i,z) cre(Z) cre(z) des(X) des(y) 
 (  -0.50000) kdelta(I,J) t1(K,x,Y,y) v(z,w,X,y) cre(Z) cre(x) des(z) des(w) 
 (  -1.00000) kdelta(I,J) t1(K,x,Y,y) v(i,z,i,y) cre(Z) cre(x) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(K,x,Z,y) v(Y,x,z,w) cre(z) cre(w) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(K,x,Z,y) v(Y,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(K,x,Z,y) v(x,z,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(K,x,Z,y) v(i,x,i,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) kdelta(I,J) t1(K,x,Z,y) v(z,w,X,y) cre(Y) cre(x) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(K,x,Z,y) v(i,z,i,y) cre(Y) cre(x) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(K,x,y,z) v(Y,Z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(K,x,y,z) v(Y,x,X,w) cre(Z) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(K,x,y,z) v(Y,w,X,y) cre(Z) cre(x) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(K,x,y,z) v(Y,w,y,z) cre(Z) cre(x) des(X) des(w) 
 (  -1.00000) kdelta(I,J) t1(K,x,y,z) v(i,Y,i,y) cre(Z) cre(x) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(K,x,y,z) v(Z,x,X,w) cre(Y) cre(w) des(y) des(z) 
 (   1.00000) kdelta(I,J) t1(K,x,y,z) v(Z,w,X,y) cre(Y) cre(x) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(K,x,y,z) v(Z,w,y,z) cre(Y) cre(x) des(X) des(w) 
 (   1.00000) kdelta(I,J) t1(K,x,y,z) v(i,Z,i,y) cre(Y) cre(x) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(K,x,y,z) v(i,x,i,X) cre(Y) cre(Z) des(y) des(z) 
 (   0.50000) kdelta(I,K) t1(J,X,Y,x) v(y,z,x,w) cre(Z) cre(w) des(y) des(z) 
 (  -0.50000) kdelta(I,K) t1(J,X,Z,x) v(y,z,x,w) cre(Y) cre(w) des(y) des(z) 
 (   1.00000) kdelta(I,K) t1(J,X,x,y) v(Y,z,x,w) cre(Z) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,K) t1(J,X,x,y) v(Z,z,x,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.25000) kdelta(I,K) t1(J,X,x,y) v(z,w,x,y) cre(Y) cre(Z) des(z) des(w) 
 (   1.00000) kdelta(I,K) t1(J,X,x,y) v(i,z,i,x) cre(Y) cre(Z) des(y) des(z) 
 (   1.00000) kdelta(I,K) t1(J,x) v(Y,y,x,z) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) kdelta(I,K) t1(J,x) v(Z,y,x,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) kdelta(I,K) t1(J,x) v(y,z,X,x) cre(Y) cre(Z) des(y) des(z) 
 (   1.00000) kdelta(I,K) t1(J,x) v(i,y,i,x) cre(Y) cre(Z) des(X) des(y) 
 (  -0.50000) kdelta(I,K) t1(J,x,Y,Z) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,K) t1(J,x,Y,y) v(Z,x,z,w) cre(z) cre(w) des(X) des(y) 
 (   1.00000) kdelta(I,K) t1(J,x,Y,y) v(Z,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) kdelta(I,K) t1(J,x,Y,y) v(x,z,X,w) cre(Z) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,K) t1(J,x,Y,y) v(i,x,i,z) cre(Z) cre(z) des(X) des(y) 
 (   0.50000) kdelta(I,K) t1(J,x,Y,y) v(z,w,X,y) cre(Z) cre(x) des(z) des(w) 
 (   1.00000) kdelta(I,K) t1(J,x,Y,y) v(i,z,i,y) cre(Z) cre(x) des(X) des(z) 
 (   0.50000) kdelta(I,K) t1(J,x,Z,y) v(Y,x,z,w) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) kdelta(I,K) t1(J,x,Z,y) v(Y,z,y,w) cre(x) cre(w) des(X) des(z) 
 (   1.00000) kdelta(I,K) t1(J,x,Z,y) v(x,z,X,w) cre(Y) cre(w) des(y) des(z) 
 (   1.00000) kdelta(I,K) t1(J,x,Z,y) v(i,x,i,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) kdelta(I,K) t1(J,x,Z,y) v(z,w,X,y) cre(Y) cre(x) des(z) des(w) 
 (  -1.00000) kdelta(I,K) t1(J,x,Z,y) v(i,z,i,y) cre(Y) cre(x) des(X) des(z) 
 (  -1.00000) kdelta(I,K) t1(J,x,y,z) v(Y,Z,y,w) cre(x) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,K) t1(J,x,y,z) v(Y,x,X,w) cre(Z) cre(w) des(y) des(z) 
 (   1.00000) kdelta(I,K) t1(J,x,y,z) v(Y,w,X,y) cre(Z) cre(x) des(z) des(w) 
 (   0.50000) kdelta(I,K) t1(J,x,y,z) v(Y,w,y,z) cre(Z) cre(x) des(X) des(w) 
 (   1.00000) kdelta(I,K) t1(J,x,y,z) v(i,Y,i,y) cre(Z) cre(x) des(X) des(z) 
 (  -0.50000) kdelta(I,K) t1(J,x,y,z) v(Z,x,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,K) t1(J,x,y,z) v(Z,w,X,y) cre(Y) cre(x) des(z) des(w) 
 (  -0.50000) kdelta(I,K) t1(J,x,y,z) v(Z,w,y,z) cre(Y) cre(x) des(X) des(w) 
 (  -1.00000) kdelta(I,K) t1(J,x,y,z) v(i,Z,i,y) cre(Y) cre(x) des(X) des(z) 
 (   0.50000) kdelta(I,K) t1(J,x,y,z) v(i,x,i,X) cre(Y) cre(Z) des(y) des(z) 
 (  -0.50000) v(J,z,x,y) kdelta(I,K) kdelta(X,Y) cre(Z) cre(z) des(x) des(y) 
 (   0.50000) v(J,z,x,y) kdelta(I,K) kdelta(X,Z) cre(Y) cre(z) des(x) des(y) 
 (   0.50000) v(K,z,x,y) kdelta(I,J) kdelta(X,Y) cre(Z) cre(z) des(x) des(y) 
 (  -0.50000) v(K,z,x,y) kdelta(I,J) kdelta(X,Z) cre(Y) cre(z) des(x) des(y) 
 (   0.50000) e(J) t1(J,x,y,z) kdelta(I,K) kdelta(X,Y) cre(Z) cre(x) des(y) des(z) 
 (  -0.50000) e(J) t1(J,x,y,z) kdelta(I,K) kdelta(X,Z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) e(K) t1(K,x,y,z) kdelta(I,J) kdelta(X,Y) cre(Z) cre(x) des(y) des(z) 
 (   0.50000) e(K) t1(K,x,y,z) kdelta(I,J) kdelta(X,Z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) h(x,y) t1(J,x,z,w) kdelta(I,K) kdelta(X,Y) cre(Z) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(J,x,z,w) kdelta(I,K) kdelta(X,Z) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) h(x,y) t1(J,z,x,w) kdelta(I,K) kdelta(X,Y) cre(Z) cre(z) des(y) des(w) 
 (   1.00000) h(x,y) t1(J,z,x,w) kdelta(I,K) kdelta(X,Z) cre(Y) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(K,x,z,w) kdelta(I,J) kdelta(X,Y) cre(Z) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(K,x,z,w) kdelta(I,J) kdelta(X,Z) cre(Y) cre(y) des(z) des(w) 
 (   1.00000) h(x,y) t1(K,z,x,w) kdelta(I,J) kdelta(X,Y) cre(Z) cre(z) des(y) des(w) 
 (  -1.00000) h(x,y) t1(K,z,x,w) kdelta(I,J) kdelta(X,Z) cre(Y) cre(z) des(y) des(w) 
 (  -0.50000) t1(J,x) v(y,z,x,w) kdelta(I,K) kdelta(X,Y) cre(Z) cre(w) des(y) des(z) 
 (   0.50000) t1(J,x) v(y,z,x,w) kdelta(I,K) kdelta(X,Z) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) t1(J,x,Y,y) v(x,z,w,u) kdelta(I,K) kdelta(X,Z) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(J,x,Y,y) v(z,w,y,u) kdelta(I,K) kdelta(X,Z) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) t1(J,x,Z,y) v(x,z,w,u) kdelta(I,K) kdelta(X,Y) cre(w) cre(u) des(y) des(z) 
 (   0.50000) t1(J,x,Z,y) v(z,w,y,u) kdelta(I,K) kdelta(X,Y) cre(x) cre(u) des(z) des(w) 
 (  -0.25000) t1(J,x,y,z) v(Y,x,w,u) kdelta(I,K) kdelta(X,Z) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) t1(J,x,y,z) v(Y,w,y,u) kdelta(I,K) kdelta(X,Z) cre(x) cre(u) des(z) des(w) 
 (   0.25000) t1(J,x,y,z) v(Z,x,w,u) kdelta(I,K) kdelta(X,Y) cre(w) cre(u) des(y) des(z) 
 (   1.00000) t1(J,x,y,z) v(Z,w,y,u) kdelta(I,K) kdelta(X,Y) cre(x) cre(u) des(z) des(w) 
 (   0.50000) t1(J,x,y,z) v(i,x,i,w) kdelta(I,K) kdelta(X,Y) cre(Z) cre(w) des(y) des(z) 
 (  -0.50000) t1(J,x,y,z) v(i,x,i,w) kdelta(I,K) kdelta(X,Z) cre(Y) cre(w) des(y) des(z) 
 (  -0.25000) t1(J,x,y,z) v(w,u,y,z) kdelta(I,K) kdelta(X,Y) cre(Z) cre(x) des(w) des(u) 
 (   0.25000) t1(J,x,y,z) v(w,u,y,z) kdelta(I,K) kdelta(X,Z) cre(Y) cre(x) des(w) des(u) 
 (   1.00000) t1(J,x,y,z) v(i,w,i,y) kdelta(I,K) kdelta(X,Y) cre(Z) cre(x) des(z) des(w) 
 (  -1.00000) t1(J,x,y,z) v(i,w,i,y) kdelta(I,K) kdelta(X,Z) cre(Y) cre(x) des(z) des(w) 
 (   0.50000) t1(K,x) v(y,z,x,w) kdelta(I,J) kdelta(X,Y) cre(Z) cre(w) des(y) des(z) 
 (  -0.50000) t1(K,x) v(y,z,x,w) kdelta(I,J) kdelta(X,Z) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) t1(K,x,Y,y) v(x,z,w,u) kdelta(I,J) kdelta(X,Z) cre(w) cre(u) des(y) des(z) 
 (   0.50000) t1(K,x,Y,y) v(z,w,y,u) kdelta(I,J) kdelta(X,Z) cre(x) cre(u) des(z) des(w) 
 (   0.50000) t1(K,x,Z,y) v(x,z,w,u) kdelta(I,J) kdelta(X,Y) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(K,x,Z,y) v(z,w,y,u) kdelta(I,J) kdelta(X,Y) cre(x) cre(u) des(z) des(w) 
 (   0.25000) t1(K,x,y,z) v(Y,x,w,u) kdelta(I,J) kdelta(X,Z) cre(w) cre(u) des(y) des(z) 
 (   1.00000) t1(K,x,y,z) v(Y,w,y,u) kdelta(I,J) kdelta(X,Z) cre(x) cre(u) des(z) des(w) 
 (  -0.25000) t1(K,x,y,z) v(Z,x,w,u) kdelta(I,J) kdelta(X,Y) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) t1(K,x,y,z) v(Z,w,y,u) kdelta(I,J) kdelta(X,Y) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) t1(K,x,y,z) v(i,x,i,w) kdelta(I,J) kdelta(X,Y) cre(Z) cre(w) des(y) des(z) 
 (   0.50000) t1(K,x,y,z) v(i,x,i,w) kdelta(I,J) kdelta(X,Z) cre(Y) cre(w) des(y) des(z) 
 (   0.25000) t1(K,x,y,z) v(w,u,y,z) kdelta(I,J) kdelta(X,Y) cre(Z) cre(x) des(w) des(u) 
 (  -0.25000) t1(K,x,y,z) v(w,u,y,z) kdelta(I,J) kdelta(X,Z) cre(Y) cre(x) des(w) des(u) 
 (  -1.00000) t1(K,x,y,z) v(i,w,i,y) kdelta(I,J) kdelta(X,Y) cre(Z) cre(x) des(z) des(w) 
 (   1.00000) t1(K,x,y,z) v(i,w,i,y) kdelta(I,J) kdelta(X,Z) cre(Y) cre(x) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(K,z,x,y) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (   0.50000) kdelta(I,K) v(J,z,x,y) cre(Y) cre(Z) cre(z) des(X) des(x) des(y) 
 (  -0.50000) e(J) kdelta(I,K) t1(J,x,y,z) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (   0.50000) e(K) kdelta(I,J) t1(K,x,y,z) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(K,x,z,w) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(K,z,x,w) cre(Y) cre(Z) cre(z) des(X) des(y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,K) t1(J,x,z,w) cre(Y) cre(Z) cre(y) des(X) des(z) des(w) 
 (   1.00000) h(x,y) kdelta(I,K) t1(J,z,x,w) cre(Y) cre(Z) cre(z) des(X) des(y) des(w) 
 (  -0.50000) kdelta(I,J) t1(K,X,x,y) v(z,w,x,u) cre(Y) cre(Z) cre(u) des(y) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(K,x) v(y,z,x,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(K,x,Y,y) v(x,z,w,u) cre(Z) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(K,x,Y,y) v(z,w,y,u) cre(Z) cre(x) cre(u) des(X) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(K,x,Z,y) v(x,z,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(K,x,Z,y) v(z,w,y,u) cre(Y) cre(x) cre(u) des(X) des(z) des(w) 
 (  -0.25000) kdelta(I,J) t1(K,x,y,z) v(Y,x,w,u) cre(Z) cre(w) cre(u) des(X) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(K,x,y,z) v(Y,w,y,u) cre(Z) cre(x) cre(u) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) t1(K,x,y,z) v(Z,x,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   1.00000) kdelta(I,J) t1(K,x,y,z) v(Z,w,y,u) cre(Y) cre(x) cre(u) des(X) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(K,x,y,z) v(x,w,X,u) cre(Y) cre(Z) cre(u) des(y) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(K,x,y,z) v(i,x,i,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(K,x,y,z) v(w,u,X,y) cre(Y) cre(Z) cre(x) des(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) t1(K,x,y,z) v(w,u,y,z) cre(Y) cre(Z) cre(x) des(X) des(w) des(u) 
 (   1.00000) kdelta(I,J) t1(K,x,y,z) v(i,w,i,y) cre(Y) cre(Z) cre(x) des(X) des(z) des(w) 
 (   0.50000) kdelta(I,K) t1(J,X,x,y) v(z,w,x,u) cre(Y) cre(Z) cre(u) des(y) des(z) des(w) 
 (   0.50000) kdelta(I,K) t1(J,x) v(y,z,x,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (  -0.50000) kdelta(I,K) t1(J,x,Y,y) v(x,z,w,u) cre(Z) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) kdelta(I,K) t1(J,x,Y,y) v(z,w,y,u) cre(Z) cre(x) cre(u) des(X) des(z) des(w) 
 (   0.50000) kdelta(I,K) t1(J,x,Z,y) v(x,z,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) kdelta(I,K) t1(J,x,Z,y) v(z,w,y,u) cre(Y) cre(x) cre(u) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,K) t1(J,x,y,z) v(Y,x,w,u) cre(Z) cre(w) cre(u) des(X) des(y) des(z) 
 (   1.00000) kdelta(I,K) t1(J,x,y,z) v(Y,w,y,u) cre(Z) cre(x) cre(u) des(X) des(z) des(w) 
 (  -0.25000) kdelta(I,K) t1(J,x,y,z) v(Z,x,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -1.00000) kdelta(I,K) t1(J,x,y,z) v(Z,w,y,u) cre(Y) cre(x) cre(u) des(X) des(z) des(w) 
 (   0.50000) kdelta(I,K) t1(J,x,y,z) v(x,w,X,u) cre(Y) cre(Z) cre(u) des(y) des(z) des(w) 
 (  -0.50000) kdelta(I,K) t1(J,x,y,z) v(i,x,i,w) cre(Y) cre(Z) cre(w) des(X) des(y) des(z) 
 (   0.50000) kdelta(I,K) t1(J,x,y,z) v(w,u,X,y) cre(Y) cre(Z) cre(x) des(z) des(w) des(u) 
 (   0.25000) kdelta(I,K) t1(J,x,y,z) v(w,u,y,z) cre(Y) cre(Z) cre(x) des(X) des(w) des(u) 
 (  -1.00000) kdelta(I,K) t1(J,x,y,z) v(i,w,i,y) cre(Y) cre(Z) cre(x) des(X) des(z) des(w) 
 (   0.25000) t1(J,x,y,z) v(x,w,u,v) kdelta(I,K) kdelta(X,Y) cre(Z) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) t1(J,x,y,z) v(x,w,u,v) kdelta(I,K) kdelta(X,Z) cre(Y) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.50000) t1(J,x,y,z) v(w,u,y,v) kdelta(I,K) kdelta(X,Y) cre(Z) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.50000) t1(J,x,y,z) v(w,u,y,v) kdelta(I,K) kdelta(X,Z) cre(Y) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.25000) t1(K,x,y,z) v(x,w,u,v) kdelta(I,J) kdelta(X,Y) cre(Z) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) t1(K,x,y,z) v(x,w,u,v) kdelta(I,J) kdelta(X,Z) cre(Y) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) t1(K,x,y,z) v(w,u,y,v) kdelta(I,J) kdelta(X,Y) cre(Z) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.50000) t1(K,x,y,z) v(w,u,y,v) kdelta(I,J) kdelta(X,Z) cre(Y) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) t1(K,x,y,z) v(x,w,u,v) cre(Y) cre(Z) cre(u) cre(v) des(X) des(y) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(K,x,y,z) v(w,u,y,v) cre(Y) cre(Z) cre(x) cre(v) des(X) des(z) des(w) des(u) 
 (   0.25000) kdelta(I,K) t1(J,x,y,z) v(x,w,u,v) cre(Y) cre(Z) cre(u) cre(v) des(X) des(y) des(z) des(w) 
