 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,a) kdelta(Y,b) kdelta(c,J) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) des(J) des(b) cre(Y) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) des(b) cre(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,a) des(J) des(b) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) des(J) cre(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,J) des(b) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,b) des(J) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,J) des(b) cre(Y) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(c,a) des(J) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,b) des(J) cre(Y) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(Y,b) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(c,a) des(b) cre(Y) 
 (  -0.50000) kdelta(A,X) v(a,b,K,b) kdelta(I,J) cre(Y) des(a) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,a) kdelta(Y,J) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,a) kdelta(Y,b) des(J) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,a) kdelta(c,J) des(b) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,a) kdelta(c,b) des(J) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) kdelta(Y,J) des(a) cre(c) 
 (   0.50000) kdelta(A,X) v(a,I,K,J) cre(Y) des(a) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) kdelta(c,a) des(J) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,J) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,b) kdelta(Y,J) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,b) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,b) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(Y,b) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,a) kdelta(Y,J) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,a) kdelta(Y,b) kdelta(c,J) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) kdelta(Y,J) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) des(K) des(a) cre(Y) cre(c) cre(I) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) des(a) cre(Y) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) des(K) cre(Y) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) des(K) des(a) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,K) des(a) cre(c) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,a) des(K) cre(c) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(c,K) des(a) cre(Y) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(c,a) des(K) cre(Y) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(Y,a) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(c,a) cre(Y) des(b) 
 (  -0.50000) kdelta(A,X) v(I,b,J,c) kdelta(Y,K) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) kdelta(c,K) cre(Y) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(Y,K) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(Y,a) des(K) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(c,K) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(c,a) des(K) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,K) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,a) kdelta(c,K) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(Y,K) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(Y,a) kdelta(c,K) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) des(K) des(a) cre(Y) cre(I) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) des(a) cre(Y) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) des(K) cre(Y) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) des(K) des(a) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,K) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,a) des(K) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,K) des(a) cre(Y) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,a) des(K) cre(Y) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(c,b) des(K) des(a) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(Y,a) des(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(a,b,J,a) kdelta(I,K) cre(Y) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(c,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) kdelta(Y,K) des(b) cre(c) 
 (   0.50000) kdelta(A,X) v(I,b,J,K) cre(Y) des(b) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) kdelta(c,b) des(K) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(Y,K) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(Y,a) des(K) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(c,K) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(c,a) des(K) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,J,a) kdelta(Y,K) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,K) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,a) kdelta(c,K) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) des(K) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) kdelta(Y,K) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(Y,K) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,b) kdelta(Y,a) kdelta(c,K) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) des(J) des(a) cre(Y) cre(c) cre(I) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) des(a) cre(Y) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) des(J) cre(Y) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,b) des(J) des(a) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,J) des(a) cre(c) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,a) des(J) cre(c) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(c,J) des(a) cre(Y) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(c,a) des(J) cre(Y) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(Y,a) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(c,a) cre(Y) des(b) 
 (   0.50000) kdelta(A,X) v(I,b,K,c) kdelta(Y,J) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) kdelta(c,J) cre(Y) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,b) kdelta(Y,J) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,b) kdelta(Y,a) des(J) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,b) kdelta(c,J) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,b) kdelta(c,a) des(J) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,J) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,a) kdelta(c,J) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,b) kdelta(Y,J) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,b) kdelta(Y,a) kdelta(c,J) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) des(J) des(a) cre(Y) cre(I) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) des(a) cre(Y) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) des(J) cre(Y) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,b) des(J) des(a) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,J) des(a) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,a) des(J) des(b) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,J) des(a) cre(Y) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,a) des(J) cre(Y) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(c,b) des(J) des(a) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(Y,a) des(b) cre(c) 
 (   0.50000) kdelta(A,X) v(a,b,K,a) kdelta(I,J) cre(Y) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(c,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) kdelta(Y,J) des(b) cre(c) 
 (  -0.50000) kdelta(A,X) v(I,b,K,J) cre(Y) des(b) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) kdelta(c,b) des(J) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,b) kdelta(Y,J) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,b) kdelta(Y,a) des(J) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,b) kdelta(c,J) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,b) kdelta(c,a) des(J) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,K,a) kdelta(Y,J) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,J) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,a) kdelta(c,J) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,a) kdelta(c,b) des(J) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) kdelta(Y,J) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,b) kdelta(Y,J) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,b) kdelta(Y,a) kdelta(c,J) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) des(K) des(a) cre(Y) cre(c) cre(I) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) des(a) des(b) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) des(K) des(b) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,J,c) des(K) des(a) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,K) des(a) des(b) cre(c) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,a) des(K) des(b) cre(c) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,b) des(K) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(c,K) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(c,a) des(K) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(c,b) des(K) des(a) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(Y,a) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(Y,b) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(c,a) des(b) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(c,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) kdelta(Y,K) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) kdelta(Y,b) des(K) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) kdelta(c,K) des(b) cre(Y) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) kdelta(c,b) des(K) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,I,J,c) kdelta(Y,K) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,J,c) kdelta(Y,a) des(K) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,J,c) kdelta(c,K) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,I,J,c) kdelta(c,a) des(K) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,K) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,K) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,a) kdelta(c,K) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) des(K) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,b) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,b) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(Y,b) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) kdelta(Y,K) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) kdelta(Y,b) kdelta(c,K) 
 (   0.00000) kdelta(A,X) v(a,I,J,c) kdelta(Y,K) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,I,J,c) kdelta(Y,a) kdelta(c,K) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) des(K) des(a) cre(Y) cre(I) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) des(a) des(b) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) des(K) des(b) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,J,c) des(K) des(a) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,K) des(b) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,a) des(b) des(K) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,b) des(a) des(K) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,K) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,a) des(K) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,b) des(K) des(a) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(Y,a) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(Y,b) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,J,a) kdelta(I,K) des(b) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,J,b) kdelta(I,K) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) kdelta(Y,K) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) kdelta(Y,b) des(K) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,J,K) des(b) cre(Y) 
 (   0.00000) kdelta(A,X) v(I,b,J,b) des(K) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,I,J,c) kdelta(Y,K) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,J,c) kdelta(Y,a) des(K) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,J,K) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,I,J,a) des(K) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,J,a) kdelta(Y,K) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,b) kdelta(Y,K) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,a) kdelta(c,K) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) des(K) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,b) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(Y,b) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,b,J,c) kdelta(I,K) kdelta(Y,b) kdelta(c,a) 
 (  -0.50000) kdelta(A,X) v(I,b,J,b) kdelta(Y,K) 
 (   0.00000) kdelta(A,X) v(I,b,J,c) kdelta(Y,b) kdelta(c,K) 
 (   0.50000) kdelta(A,X) v(a,I,J,a) kdelta(Y,K) 
 (   0.00000) kdelta(A,X) v(a,I,J,c) kdelta(Y,a) kdelta(c,K) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) des(J) des(a) cre(Y) cre(c) cre(I) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) des(a) des(b) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) des(J) des(b) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) des(J) des(a) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,J) des(a) des(b) cre(c) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,a) des(J) des(b) cre(c) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,b) des(J) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(c,J) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(c,a) des(J) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(c,b) des(J) des(a) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(Y,a) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(Y,b) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(c,a) des(b) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(c,b) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) kdelta(Y,J) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) kdelta(Y,b) des(J) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) kdelta(c,J) des(b) cre(Y) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) kdelta(c,b) des(J) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) kdelta(Y,J) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) kdelta(Y,a) des(J) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) kdelta(c,J) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) kdelta(c,a) des(J) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,J) kdelta(c,a) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,J) kdelta(c,b) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,a) kdelta(c,J) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,a) kdelta(c,b) des(J) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,b) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,b) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(Y,b) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) kdelta(Y,J) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) kdelta(Y,b) kdelta(c,J) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) kdelta(Y,J) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) kdelta(Y,a) kdelta(c,J) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) des(J) des(a) cre(Y) cre(I) cre(c) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) des(a) des(b) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) des(J) des(b) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) des(J) des(a) cre(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,J) des(b) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,a) des(b) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,b) des(a) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,J) des(a) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,a) des(J) des(b) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,b) des(J) des(a) cre(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(Y,a) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(Y,b) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,b,K,a) kdelta(I,J) des(b) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,K,b) kdelta(I,J) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) kdelta(Y,J) des(b) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) kdelta(Y,b) des(J) cre(c) 
 (   0.00000) kdelta(A,X) v(I,b,K,J) des(b) cre(Y) 
 (   0.00000) kdelta(A,X) v(I,b,K,b) des(J) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) kdelta(Y,J) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) kdelta(Y,a) des(J) cre(c) 
 (   0.00000) kdelta(A,X) v(a,I,K,J) des(a) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,I,K,a) des(J) cre(Y) 
 (   0.00000) kdelta(A,X) v(a,b,K,a) kdelta(Y,J) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,b) kdelta(Y,J) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,a) kdelta(c,J) des(b) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,a) kdelta(c,b) des(J) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,b) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(Y,b) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(Y,a) kdelta(c,b) 
 (   0.00000) kdelta(A,X) v(a,b,K,c) kdelta(I,J) kdelta(Y,b) kdelta(c,a) 
 (   0.50000) kdelta(A,X) v(I,b,K,b) kdelta(Y,J) 
 (   0.00000) kdelta(A,X) v(I,b,K,c) kdelta(Y,b) kdelta(c,J) 
 (  -0.50000) kdelta(A,X) v(a,I,K,a) kdelta(Y,J) 
 (   0.00000) kdelta(A,X) v(a,I,K,c) kdelta(Y,a) kdelta(c,J) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(Y) cre(b) des(K) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(b,K) cre(Y) cre(c) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(c,K) cre(Y) cre(b) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) des(K) cre(Y) cre(b) des(X) des(a) cre(c) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) kdelta(Y,K) cre(b) des(X) des(a) cre(c) 
