 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(d,a) des(I) des(J) cre(X) cre(c) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,I) kdelta(c,J) des(a) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,I) kdelta(c,a) des(J) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,I) kdelta(d,J) des(a) cre(c) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,I) kdelta(d,a) des(J) cre(c) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,J) kdelta(c,I) des(a) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,J) kdelta(c,a) des(I) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,J) kdelta(d,I) des(a) cre(c) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,J) kdelta(d,a) des(I) cre(c) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,a) kdelta(c,I) des(J) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,a) kdelta(c,J) des(I) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,a) kdelta(d,I) des(J) cre(c) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,a) kdelta(d,J) des(I) cre(c) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(c,I) kdelta(d,J) des(a) cre(X) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(c,I) kdelta(d,a) des(J) cre(X) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(c,J) kdelta(d,I) des(a) cre(X) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(c,J) kdelta(d,a) des(I) cre(X) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(c,a) kdelta(d,I) des(J) cre(X) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(c,a) kdelta(d,J) des(I) cre(X) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,I) kdelta(c,J) kdelta(d,a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,I) kdelta(c,a) kdelta(d,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,J) kdelta(c,I) kdelta(d,a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,J) kdelta(c,a) kdelta(d,I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,a) kdelta(c,I) kdelta(d,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(b,e,Z,e) kdelta(X,a) kdelta(c,J) kdelta(d,I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) des(I) des(J) cre(X) cre(b) cre(a) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,I) des(J) cre(b) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,J) des(I) cre(b) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(c,e,Z,e) des(J) cre(X) cre(b) des(d) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(c,e,Z,e) des(I) cre(X) cre(b) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) des(I) des(J) cre(X) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,I) des(J) cre(X) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,J) des(I) cre(X) des(d) cre(a) 
 (   1.00000) kdelta(A,Y) t1(J,b,c,d) v(c,e,Z,e) kdelta(X,I) cre(b) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,I) kdelta(a,d) des(J) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,I) kdelta(b,J) des(d) cre(a) 
 (  -1.00000) kdelta(A,Y) t1(I,b,c,d) v(c,e,Z,e) kdelta(X,J) cre(b) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,J) kdelta(a,d) des(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,J) kdelta(b,I) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(c,e,Z,e) kdelta(b,J) cre(X) des(d) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(c,e,Z,e) kdelta(b,I) cre(X) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,I) des(J) cre(X) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,J) des(I) cre(X) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,I) kdelta(a,d) kdelta(b,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,J) kdelta(a,d) kdelta(b,I) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) des(I) des(J) cre(X) cre(a) cre(b) des(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(X,I) des(J) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(X,J) des(I) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(I,b,Z,c) v(c,d,d,e) des(J) cre(X) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(J,b,Z,c) v(c,d,d,e) des(I) cre(X) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,e) des(I) des(J) cre(X) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,I,Z,c) v(c,d,d,e) des(J) cre(X) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,J,Z,c) v(c,d,d,e) des(I) cre(X) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(b,e) des(I) des(J) cre(X) cre(a) 
 (   0.00000) kdelta(A,Y) t1(J,b,Z,c) v(c,d,d,e) kdelta(X,I) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(X,I) kdelta(a,e) des(J) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,J,Z,c) v(c,d,d,e) kdelta(X,I) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(X,I) kdelta(b,e) des(J) cre(a) 
 (   0.00000) kdelta(A,Y) t1(I,b,Z,c) v(c,d,d,e) kdelta(X,J) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(X,J) kdelta(a,e) des(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,I,Z,c) v(c,d,d,e) kdelta(X,J) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(X,J) kdelta(b,e) des(I) cre(a) 
 (  -0.50000) kdelta(A,Y) t1(I,J,Z,c) v(c,d,d,e) cre(X) des(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,Z,c) v(c,d,d,e) kdelta(b,e) des(J) cre(X) 
 (   0.50000) kdelta(A,Y) t1(J,I,Z,c) v(c,d,d,e) cre(X) des(e) 
 (   0.00000) kdelta(A,Y) t1(J,b,Z,c) v(c,d,d,e) kdelta(b,e) des(I) cre(X) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,e) kdelta(b,I) des(J) cre(X) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) des(I) cre(X) 
 (   0.00000) kdelta(A,Y) t1(J,b,Z,c) v(c,d,d,e) kdelta(X,I) kdelta(b,e) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(X,I) kdelta(a,e) kdelta(b,J) 
 (   0.00000) kdelta(A,Y) t1(I,b,Z,c) v(c,d,d,e) kdelta(X,J) kdelta(b,e) 
 (   0.00000) kdelta(A,Y) t1(a,b,Z,c) v(c,d,d,e) kdelta(X,J) kdelta(a,e) kdelta(b,I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) des(I) des(J) cre(X) cre(a) cre(b) des(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(X,I) des(J) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(X,J) des(I) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(Z,e,c,d) des(J) cre(X) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(Z,e,c,d) des(I) cre(X) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,e) des(I) des(J) cre(X) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(Z,e,c,d) des(J) cre(X) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,J,c,d) v(Z,e,c,d) des(I) cre(X) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(b,e) des(I) des(J) cre(X) cre(a) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(Z,e,c,d) kdelta(X,I) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(X,I) kdelta(a,e) des(J) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,J,c,d) v(Z,e,c,d) kdelta(X,I) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(X,I) kdelta(b,e) des(J) cre(a) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(Z,e,c,d) kdelta(X,J) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(X,J) kdelta(a,e) des(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(Z,e,c,d) kdelta(X,J) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(X,J) kdelta(b,e) des(I) cre(a) 
 (   0.25000) kdelta(A,Y) t1(I,J,c,d) v(Z,e,c,d) cre(X) des(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(Z,e,c,d) kdelta(b,e) des(J) cre(X) 
 (  -0.25000) kdelta(A,Y) t1(J,I,c,d) v(Z,e,c,d) cre(X) des(e) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(Z,e,c,d) kdelta(b,e) des(I) cre(X) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,e) kdelta(b,I) des(J) cre(X) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(a,e) kdelta(b,J) des(I) cre(X) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(Z,e,c,d) kdelta(X,I) kdelta(b,e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(X,I) kdelta(a,e) kdelta(b,J) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(Z,e,c,d) kdelta(X,J) kdelta(b,e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(Z,e,c,d) kdelta(X,J) kdelta(a,e) kdelta(b,I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) des(I) des(J) cre(X) cre(a) cre(b) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,I) des(J) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,J) des(I) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(c,e,Z,e) des(J) cre(X) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(c,e,Z,e) des(I) cre(X) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) des(I) des(J) cre(X) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(c,e,Z,e) des(J) cre(X) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,J,c,d) v(c,e,Z,e) des(I) cre(X) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(b,d) des(I) des(J) cre(X) cre(a) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(c,e,Z,e) kdelta(X,I) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,I) kdelta(a,d) des(J) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,J,c,d) v(c,e,Z,e) kdelta(X,I) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,I) kdelta(b,d) des(J) cre(a) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(c,e,Z,e) kdelta(X,J) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,J) kdelta(a,d) des(I) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(c,e,Z,e) kdelta(X,J) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,J) kdelta(b,d) des(I) cre(a) 
 (   0.50000) kdelta(A,Y) t1(I,J,c,d) v(c,e,Z,e) cre(X) des(d) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(c,e,Z,e) kdelta(b,d) des(J) cre(X) 
 (  -0.50000) kdelta(A,Y) t1(J,I,c,d) v(c,e,Z,e) cre(X) des(d) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(c,e,Z,e) kdelta(b,d) des(I) cre(X) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,I) des(J) cre(X) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(a,d) kdelta(b,J) des(I) cre(X) 
 (   0.00000) kdelta(A,Y) t1(J,b,c,d) v(c,e,Z,e) kdelta(X,I) kdelta(b,d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,I) kdelta(a,d) kdelta(b,J) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(c,e,Z,e) kdelta(X,J) kdelta(b,d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(c,e,Z,e) kdelta(X,J) kdelta(a,d) kdelta(b,I) 
 (   0.50000) kdelta(A,Z) t1(I,J,a,b) v(c,d,a,e) cre(X) cre(Y) cre(e) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(I,a) v(b,c,a,d) cre(X) cre(Y) des(J) cre(d) des(b) des(c) 
 (   0.50000) kdelta(A,Z) t1(I,a) v(b,c,a,d) kdelta(X,J) cre(Y) cre(d) des(b) des(c) 
 (  -0.50000) kdelta(A,Z) t1(I,a) v(b,c,a,d) kdelta(Y,J) cre(X) cre(d) des(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(I,a) v(b,c,a,d) kdelta(d,J) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) cre(X) cre(Y) des(J) cre(a) des(c) des(e) 
 (   1.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) kdelta(X,J) cre(Y) cre(a) des(c) des(e) 
 (  -1.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) kdelta(Y,J) cre(X) cre(a) des(c) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) kdelta(a,J) cre(X) cre(Y) des(c) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) cre(X) cre(Y) des(J) cre(a) des(d) des(e) 
 (   0.25000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) kdelta(X,J) cre(Y) cre(a) des(d) des(e) 
 (  -0.25000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) kdelta(Y,J) cre(X) cre(a) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) kdelta(a,J) cre(X) cre(Y) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,a,d) cre(X) cre(Y) des(J) cre(e) des(b) des(c) 
 (   0.50000) kdelta(A,Z) t1(I,a,b,c) v(d,e,a,d) kdelta(X,J) cre(Y) cre(e) des(b) des(c) 
 (  -0.50000) kdelta(A,Z) t1(I,a,b,c) v(d,e,a,d) kdelta(Y,J) cre(X) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,a,d) kdelta(e,J) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) des(J) cre(X) cre(Y) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) kdelta(X,J) cre(Y) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) kdelta(Y,J) cre(X) des(c) des(e) cre(a) 
 (   1.00000) kdelta(A,Z) t1(I,J,b,c) v(b,d,d,e) cre(X) cre(Y) des(c) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) kdelta(a,c) des(J) cre(X) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) kdelta(a,e) des(J) cre(X) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) kdelta(X,J) kdelta(a,c) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) kdelta(X,J) kdelta(a,e) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) kdelta(Y,J) kdelta(a,c) cre(X) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(b,d,d,e) kdelta(Y,J) kdelta(a,e) cre(X) des(c) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) des(J) cre(X) cre(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) kdelta(X,J) cre(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) kdelta(Y,J) cre(X) des(d) des(e) cre(a) 
 (   0.25000) kdelta(A,Z) t1(I,J,b,c) v(d,e,b,c) cre(X) cre(Y) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) kdelta(a,d) des(J) cre(X) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) kdelta(a,e) des(J) cre(X) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) kdelta(X,J) kdelta(a,d) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) kdelta(X,J) kdelta(a,e) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) kdelta(Y,J) kdelta(a,d) cre(X) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,c) kdelta(Y,J) kdelta(a,e) cre(X) des(d) 
 (   0.00000) kdelta(A,Z) t1(J,a) v(b,c,a,d) cre(X) cre(Y) des(I) cre(d) des(b) des(c) 
 (  -0.50000) kdelta(A,Z) t1(J,a) v(b,c,a,d) kdelta(X,I) cre(Y) cre(d) des(b) des(c) 
 (   0.50000) kdelta(A,Z) t1(J,a) v(b,c,a,d) kdelta(Y,I) cre(X) cre(d) des(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a) v(b,c,a,d) kdelta(d,I) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) cre(X) cre(Y) des(I) cre(a) des(c) des(e) 
 (  -1.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(X,I) cre(Y) cre(a) des(c) des(e) 
 (   1.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(Y,I) cre(X) cre(a) des(c) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(a,I) cre(X) cre(Y) des(c) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) cre(X) cre(Y) des(I) cre(a) des(d) des(e) 
 (  -0.25000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(X,I) cre(Y) cre(a) des(d) des(e) 
 (   0.25000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(Y,I) cre(X) cre(a) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(a,I) cre(X) cre(Y) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,a,d) cre(X) cre(Y) des(I) cre(e) des(b) des(c) 
 (  -0.50000) kdelta(A,Z) t1(J,a,b,c) v(d,e,a,d) kdelta(X,I) cre(Y) cre(e) des(b) des(c) 
 (   0.50000) kdelta(A,Z) t1(J,a,b,c) v(d,e,a,d) kdelta(Y,I) cre(X) cre(e) des(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,a,d) kdelta(e,I) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) des(I) cre(X) cre(Y) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(X,I) cre(Y) des(c) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(Y,I) cre(X) des(c) des(e) cre(a) 
 (  -1.00000) kdelta(A,Z) t1(J,I,b,c) v(b,d,d,e) cre(X) cre(Y) des(c) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(a,c) des(I) cre(X) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(a,e) des(I) cre(X) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(X,I) kdelta(a,c) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(X,I) kdelta(a,e) cre(Y) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(Y,I) kdelta(a,c) cre(X) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(b,d,d,e) kdelta(Y,I) kdelta(a,e) cre(X) des(c) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) des(I) cre(X) cre(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(X,I) cre(Y) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(Y,I) cre(X) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,Z) t1(J,I,b,c) v(d,e,b,c) cre(X) cre(Y) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(a,d) des(I) cre(X) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(a,e) des(I) cre(X) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(X,I) kdelta(a,d) cre(Y) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(X,I) kdelta(a,e) cre(Y) des(d) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(Y,I) kdelta(a,d) cre(X) des(e) 
 (   0.00000) kdelta(A,Z) t1(J,a,b,c) v(d,e,b,c) kdelta(Y,I) kdelta(a,e) cre(X) des(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) cre(X) cre(c) des(I) cre(d) des(J) des(b) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,I) des(J) des(b) cre(c) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,J) des(I) des(b) cre(c) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,b) des(I) des(J) cre(c) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(c,I) des(J) des(b) cre(X) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(c,J) des(I) des(b) cre(X) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(c,b) des(I) des(J) cre(X) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(d,I) des(J) des(b) cre(X) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(d,J) des(I) des(b) cre(X) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(d,b) des(I) des(J) cre(X) cre(c) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,I) kdelta(c,J) des(b) cre(d) 
 (   0.00000) kdelta(A,Z) t1(a,b) v(Y,a,c,d) kdelta(X,I) kdelta(c,b) des(J) cre(d) 
