 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(b,e) kdelta(f,J) des(X) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,J) kdelta(a,X) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,J) kdelta(a,X) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,X) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,e) cre(f) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,X) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,d) cre(f) des(X) 
 (   0.00000) kdelta(A,B) t1(J,b,C,c) v(d,e,c,f) kdelta(I,X) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(J,b,C,c) v(d,e,c,f) kdelta(I,X) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(b,e) des(J) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(f,J) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(b,d) des(J) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(f,J) des(d) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,X) kdelta(b,d) kdelta(f,J) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,X) kdelta(b,e) kdelta(f,J) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,X) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,e) cre(f) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,e) des(J) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(f,J) des(e) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) cre(f) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,X) des(J) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) des(X) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(b,X) kdelta(f,J) des(e) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(b,e) kdelta(f,J) des(X) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,X) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,d) cre(f) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,d) des(J) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(f,J) des(d) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) cre(f) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,X) des(J) cre(f) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,J) des(X) cre(b) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(b,X) kdelta(f,J) des(d) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(b,d) kdelta(f,J) des(X) cre(a) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,X) kdelta(b,d) kdelta(f,J) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,X) kdelta(b,e) kdelta(f,J) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,d) kdelta(b,X) kdelta(f,J) des(e) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,J) des(X) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,e) kdelta(b,X) kdelta(f,J) des(d) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,J) des(X) cre(I) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(b,e) kdelta(f,J) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(b,d) kdelta(f,J) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,e) kdelta(f,J) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,X) kdelta(f,J) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,d) kdelta(f,J) 
 (   0.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,X) kdelta(f,J) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) cre(b) cre(e) des(J) cre(f) cre(I) des(X) des(c) des(d) 
 (   0.50000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(I,J) cre(b) cre(e) cre(f) des(X) des(c) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(I,X) cre(b) cre(e) des(J) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(I,c) cre(b) cre(e) des(J) cre(f) des(X) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(I,d) cre(b) cre(e) des(J) cre(f) des(X) des(c) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(b,J) cre(e) cre(f) des(X) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(e,J) cre(b) cre(f) des(X) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(f,J) cre(b) cre(e) des(X) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(I,X) kdelta(b,J) cre(e) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(I,X) kdelta(e,J) cre(b) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(I,X) kdelta(f,J) cre(b) cre(e) des(c) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(I,c) kdelta(b,J) cre(e) cre(f) des(X) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(I,c) kdelta(e,J) cre(b) cre(f) des(X) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(I,c) kdelta(f,J) cre(b) cre(e) des(X) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(I,d) kdelta(b,J) cre(e) cre(f) des(X) des(c) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(I,d) kdelta(e,J) cre(b) cre(f) des(X) des(c) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(a,d,e,f) kdelta(I,d) kdelta(f,J) cre(b) cre(e) des(X) des(c) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) cre(a) cre(b) des(J) cre(f) cre(I) des(X) des(d) des(e) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) cre(a) cre(b) cre(f) des(X) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) cre(a) cre(b) des(J) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) cre(a) cre(b) des(J) cre(f) des(X) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) cre(a) cre(b) des(J) cre(f) des(X) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,J) cre(b) cre(f) des(X) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,J) cre(a) cre(f) des(X) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(f,J) cre(a) cre(b) des(X) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,J) cre(b) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(b,J) cre(a) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(f,J) cre(a) cre(b) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) cre(b) cre(f) des(X) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) cre(a) cre(f) des(X) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(f,J) cre(a) cre(b) des(X) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) cre(b) cre(f) des(X) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) cre(a) cre(f) des(X) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(f,J) cre(a) cre(b) des(X) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) des(J) cre(e) cre(f) des(X) des(c) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,J) cre(e) cre(f) des(X) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,X) des(J) cre(e) cre(f) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) des(J) cre(e) cre(f) des(X) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) des(J) cre(e) cre(f) des(X) des(c) cre(a) 
 (   0.00000) kdelta(A,C) t1(J,b,B,c) v(b,d,e,f) cre(e) cre(f) des(X) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(a,X) des(J) cre(e) cre(f) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(a,c) des(J) cre(e) cre(f) des(X) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(a,d) des(J) cre(e) cre(f) des(X) des(c) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(e,J) cre(f) des(X) des(c) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(f,J) cre(e) des(X) des(c) des(d) cre(I) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,J) kdelta(a,X) cre(e) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,J) kdelta(a,c) cre(e) cre(f) des(X) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,J) kdelta(a,d) cre(e) cre(f) des(X) des(c) 
 (   0.50000) kdelta(A,C) t1(J,b,B,c) v(b,d,e,f) kdelta(I,X) cre(e) cre(f) des(c) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,X) kdelta(a,c) des(J) cre(e) cre(f) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,X) kdelta(a,d) des(J) cre(e) cre(f) des(c) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,X) kdelta(e,J) cre(f) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,X) kdelta(f,J) cre(e) des(c) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,J) cre(e) cre(f) des(X) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,X) des(J) cre(e) cre(f) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) des(J) cre(e) cre(f) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(e,J) cre(f) des(X) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(f,J) cre(e) des(X) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,J) cre(e) cre(f) des(X) des(c) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,X) des(J) cre(e) cre(f) des(c) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) des(J) cre(e) cre(f) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(e,J) cre(f) des(X) des(c) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(f,J) cre(e) des(X) des(c) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(a,X) kdelta(e,J) cre(f) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(a,X) kdelta(f,J) cre(e) des(c) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(a,c) kdelta(e,J) cre(f) des(X) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(a,c) kdelta(f,J) cre(e) des(X) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(a,d) kdelta(e,J) cre(f) des(X) des(c) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(a,d) kdelta(f,J) cre(e) des(X) des(c) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,X) kdelta(a,c) kdelta(e,J) cre(f) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,X) kdelta(a,c) kdelta(f,J) cre(e) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,X) kdelta(a,d) kdelta(e,J) cre(f) des(c) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,X) kdelta(a,d) kdelta(f,J) cre(e) des(c) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,X) kdelta(e,J) cre(f) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,X) kdelta(f,J) cre(e) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(e,J) cre(f) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,c) kdelta(a,d) kdelta(f,J) cre(e) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,X) kdelta(e,J) cre(f) des(c) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,X) kdelta(f,J) cre(e) des(c) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(e,J) cre(f) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(b,d,e,f) kdelta(I,d) kdelta(a,c) kdelta(f,J) cre(e) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) des(J) cre(b) cre(f) des(X) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) cre(b) cre(f) des(X) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) des(J) cre(b) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) des(J) cre(b) cre(f) des(X) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) des(J) cre(b) cre(f) des(X) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(J,b,B,c) v(d,e,c,f) cre(b) cre(f) des(X) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,X) des(J) cre(b) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) des(J) cre(b) cre(f) des(X) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) des(J) cre(b) cre(f) des(X) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(b,J) cre(f) des(X) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(f,J) cre(b) des(X) des(d) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,X) cre(b) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) cre(b) cre(f) des(X) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) cre(b) cre(f) des(X) des(d) 
 (  -0.50000) kdelta(A,C) t1(J,b,B,c) v(d,e,c,f) kdelta(I,X) cre(b) cre(f) des(d) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) des(J) cre(b) cre(f) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) des(J) cre(b) cre(f) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(f,J) cre(b) des(d) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) cre(b) cre(f) des(X) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) des(J) cre(b) cre(f) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) des(J) cre(b) cre(f) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) cre(f) des(X) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(f,J) cre(b) des(X) des(e) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) cre(b) cre(f) des(X) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) des(J) cre(b) cre(f) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) des(J) cre(b) cre(f) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) cre(f) des(X) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(f,J) cre(b) des(X) des(d) cre(a) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,X) kdelta(b,J) cre(f) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,X) kdelta(f,J) cre(b) des(d) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) cre(f) des(X) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) cre(b) des(X) des(e) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) cre(f) des(X) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) cre(b) des(X) des(d) cre(I) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,d) kdelta(f,J) cre(b) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) kdelta(a,e) kdelta(f,J) cre(b) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(f,J) cre(b) des(e) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) cre(f) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) cre(b) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(f,J) cre(b) des(d) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) cre(f) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,J) cre(b) des(X) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) des(J) cre(f) des(X) des(d) des(e) cre(I) cre(a) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,J) cre(f) des(X) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,X) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) des(J) cre(f) des(X) des(e) cre(a) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) des(J) cre(f) des(X) des(d) cre(a) cre(b) 
 (   0.00000) kdelta(A,C) t1(J,b,B,c) v(d,e,c,f) cre(f) des(X) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,X) des(J) cre(f) des(d) des(e) cre(I) cre(b) 
 (   0.00000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(a,d) des(J) cre(f) des(X) des(e) cre(I) cre(b) 
