 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,d) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(f,K) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,J) kdelta(b,d) kdelta(f,K) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,J) kdelta(b,e) kdelta(f,K) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(J,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(b,d) cre(f) des(e) 
 (   0.00000) kdelta(A,Y) t1(J,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(b,e) cre(f) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(b,e) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(f,J) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(b,d) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(f,J) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(b,d) kdelta(f,J) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(b,e) kdelta(f,J) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,K) cre(f) des(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,e) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(f,K) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(b,J) cre(f) des(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(b,e) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(f,J) des(e) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,K) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,J) des(K) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(f,K) des(J) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(b,J) kdelta(f,K) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(b,K) kdelta(f,J) des(e) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(b,e) kdelta(f,J) des(K) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(b,e) kdelta(f,K) des(J) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,K) cre(f) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,d) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(f,K) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) kdelta(b,J) cre(f) des(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) kdelta(b,d) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) kdelta(f,J) des(d) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,K) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,J) des(K) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(f,K) des(J) cre(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(b,J) kdelta(f,K) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(b,K) kdelta(f,J) des(d) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(b,d) kdelta(f,J) des(K) cre(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(b,d) kdelta(f,K) des(J) cre(a) 
 (   0.00000) kdelta(A,Y) t1(J,b,X,c) v(d,e,c,f) kdelta(b,d) kdelta(f,K) des(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(J,b,X,c) v(d,e,c,f) kdelta(b,e) kdelta(f,K) des(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(K,b,X,c) v(d,e,c,f) kdelta(b,d) kdelta(f,J) des(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(K,b,X,c) v(d,e,c,f) kdelta(b,e) kdelta(f,J) des(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) kdelta(f,K) des(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,K) kdelta(f,J) des(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,J) des(K) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,K) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) kdelta(f,K) des(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,K) kdelta(f,J) des(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,J) des(K) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,K) des(J) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,J) kdelta(a,d) kdelta(b,e) kdelta(f,K) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,J) kdelta(a,e) kdelta(b,d) kdelta(f,K) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(a,d) kdelta(b,e) kdelta(f,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,K) kdelta(a,e) kdelta(b,d) kdelta(f,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(a,J) kdelta(b,e) kdelta(f,K) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(a,K) kdelta(b,e) kdelta(f,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,J) kdelta(f,K) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,K) kdelta(f,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(a,J) kdelta(b,d) kdelta(f,K) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(a,K) kdelta(b,d) kdelta(f,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,J) kdelta(f,K) 
 (   0.00000) kdelta(A,Y) t1(a,b,X,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,K) kdelta(f,J) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) cre(d) cre(e) des(J) cre(f) cre(I) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) cre(d) cre(e) des(K) cre(f) des(a) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) cre(d) cre(e) des(J) cre(f) des(a) des(b) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) cre(d) cre(e) des(J) cre(f) des(K) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) cre(d) cre(e) des(J) cre(f) des(K) des(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) des(K) des(a) cre(e) cre(f) cre(I) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) des(J) des(a) cre(e) cre(f) cre(I) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) des(J) des(K) cre(e) cre(f) cre(I) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) des(J) des(K) cre(e) cre(f) cre(I) des(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,J) des(K) des(a) cre(d) cre(f) cre(I) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,K) des(J) des(a) cre(d) cre(f) cre(I) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) des(J) des(K) cre(d) cre(f) cre(I) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,b) des(J) des(K) cre(d) cre(f) cre(I) des(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(f,J) des(K) des(a) cre(d) cre(e) cre(I) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(f,K) des(J) des(a) cre(d) cre(e) cre(I) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(f,a) des(J) des(K) cre(d) cre(e) cre(I) des(b) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(f,b) des(J) des(K) cre(d) cre(e) cre(I) des(a) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,K) des(a) des(b) cre(e) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,a) des(K) des(b) cre(e) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,b) des(K) des(a) cre(e) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(e,K) des(a) des(b) cre(d) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(e,a) des(K) des(b) cre(d) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(e,b) des(K) des(a) cre(d) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(f,K) des(a) des(b) cre(d) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(f,a) des(K) des(b) cre(d) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(f,b) des(K) des(a) cre(d) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,J) des(a) des(b) cre(e) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,a) des(J) des(b) cre(e) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,b) des(J) des(a) cre(e) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(e,J) des(a) des(b) cre(d) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(e,a) des(J) des(b) cre(d) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(e,b) des(J) des(a) cre(d) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(f,J) des(a) des(b) cre(d) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(f,a) des(J) des(b) cre(d) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(f,b) des(J) des(a) cre(d) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,J) des(K) des(b) cre(e) cre(f) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,K) des(J) des(b) cre(e) cre(f) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(d,b) des(J) des(K) cre(e) cre(f) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(e,J) des(K) des(b) cre(d) cre(f) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(e,K) des(J) des(b) cre(d) cre(f) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(e,b) des(J) des(K) cre(d) cre(f) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(f,J) des(K) des(b) cre(d) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(f,K) des(J) des(b) cre(d) cre(e) 
 (   0.00000) kdelta(A,Y) t1(I,b,c,d) v(X,c,e,f) kdelta(f,b) des(J) des(K) cre(d) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,J) des(K) des(a) cre(e) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,K) des(J) des(a) cre(e) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(d,a) des(J) des(K) cre(e) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(e,J) des(K) des(a) cre(d) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(e,K) des(J) des(a) cre(d) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(e,a) des(J) des(K) cre(d) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(f,J) des(K) des(a) cre(d) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(f,K) des(J) des(a) cre(d) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,I,c,d) v(X,c,e,f) kdelta(f,a) des(J) des(K) cre(d) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,K) des(a) des(b) cre(f) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,a) des(K) des(b) cre(f) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(e,b) des(K) des(a) cre(f) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(f,K) des(a) des(b) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(f,a) des(K) des(b) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,J) kdelta(f,b) des(K) des(a) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,J) des(a) des(b) cre(f) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,a) des(J) des(b) cre(f) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(e,b) des(J) des(a) cre(f) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(f,J) des(a) des(b) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(f,a) des(J) des(b) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,K) kdelta(f,b) des(J) des(a) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,J) des(K) des(b) cre(f) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,K) des(J) des(b) cre(f) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(e,b) des(J) des(K) cre(f) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(f,J) des(K) des(b) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(f,K) des(J) des(b) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,a) kdelta(f,b) des(J) des(K) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,J) des(K) des(a) cre(f) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,K) des(J) des(a) cre(f) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(e,a) des(J) des(K) cre(f) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(f,J) des(K) des(a) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(f,K) des(J) des(a) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(d,b) kdelta(f,a) des(J) des(K) cre(e) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,J) kdelta(f,K) des(a) des(b) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,J) kdelta(f,a) des(K) des(b) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,J) kdelta(f,b) des(K) des(a) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,K) kdelta(f,J) des(a) des(b) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,K) kdelta(f,a) des(J) des(b) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,K) kdelta(f,b) des(J) des(a) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) kdelta(f,J) des(K) des(b) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) kdelta(f,K) des(J) des(b) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,a) kdelta(f,b) des(J) des(K) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,b) kdelta(f,J) des(K) des(a) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,b) kdelta(f,K) des(J) des(a) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(e,b) kdelta(f,a) des(J) des(K) cre(d) cre(I) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,K) kdelta(e,a) des(b) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,K) kdelta(e,b) des(a) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,K) kdelta(f,a) des(b) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,K) kdelta(f,b) des(a) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,a) kdelta(e,K) des(b) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,a) kdelta(e,b) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,a) kdelta(f,K) des(b) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,a) kdelta(f,b) des(K) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,b) kdelta(e,K) des(a) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,b) kdelta(e,a) des(K) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,b) kdelta(f,K) des(a) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(d,b) kdelta(f,a) des(K) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(e,K) kdelta(f,a) des(b) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(e,K) kdelta(f,b) des(a) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(e,a) kdelta(f,K) des(b) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(e,a) kdelta(f,b) des(K) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(e,b) kdelta(f,K) des(a) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,J) kdelta(e,b) kdelta(f,a) des(K) cre(d) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,J) kdelta(e,a) des(b) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,J) kdelta(e,b) des(a) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,J) kdelta(f,a) des(b) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,J) kdelta(f,b) des(a) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,a) kdelta(e,J) des(b) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,a) kdelta(e,b) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,a) kdelta(f,J) des(b) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,a) kdelta(f,b) des(J) cre(e) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,b) kdelta(e,J) des(a) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,b) kdelta(e,a) des(J) cre(f) 
 (   0.00000) kdelta(A,Y) t1(a,b,c,d) v(X,c,e,f) kdelta(I,K) kdelta(d,b) kdelta(f,J) des(a) cre(e) 
