 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) des(J) cre(b) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(J,b,c,d) v(X,e,c,f) cre(Y) cre(b) des(K) cre(f) des(d) des(e) 
 (   0.00000) t1(K,b,c,d) v(X,e,c,f) cre(Y) cre(b) des(J) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) cre(Y) cre(b) des(J) cre(f) des(K) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) cre(Y) cre(b) des(J) cre(f) des(K) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,J) des(K) cre(Y) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,K) des(J) cre(Y) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(f,J) des(K) cre(Y) cre(b) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(f,K) des(J) cre(Y) cre(b) des(d) des(e) cre(a) 
 (   1.00000) t1(K,b,c,d) v(X,e,c,f) kdelta(Y,J) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,d) des(K) cre(b) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,e) des(K) cre(b) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(b,K) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(f,K) cre(b) des(d) des(e) cre(a) 
 (  -1.00000) t1(J,b,c,d) v(X,e,c,f) kdelta(Y,K) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,d) des(J) cre(b) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,e) des(J) cre(b) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(f,J) cre(b) des(d) des(e) cre(a) 
 (   0.00000) t1(J,b,c,d) v(X,e,c,f) kdelta(b,K) cre(Y) cre(f) des(d) des(e) 
 (   0.00000) t1(J,b,c,d) v(X,e,c,f) kdelta(f,K) cre(Y) cre(b) des(d) des(e) 
 (   0.00000) t1(K,b,c,d) v(X,e,c,f) kdelta(b,J) cre(Y) cre(f) des(d) des(e) 
 (   0.00000) t1(K,b,c,d) v(X,e,c,f) kdelta(f,J) cre(Y) cre(b) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,J) des(K) cre(Y) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,K) des(J) cre(Y) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(f,J) des(K) cre(Y) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(f,K) des(J) cre(Y) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,J) des(K) cre(Y) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,K) des(J) cre(Y) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(f,J) des(K) cre(Y) cre(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(f,K) des(J) cre(Y) cre(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,J) kdelta(f,K) cre(Y) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(b,K) kdelta(f,J) cre(Y) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,d) kdelta(b,K) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,d) kdelta(f,K) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,e) kdelta(b,K) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,J) kdelta(a,e) kdelta(f,K) cre(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,d) kdelta(f,J) cre(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(Y,K) kdelta(a,e) kdelta(f,J) cre(b) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,J) kdelta(f,K) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,d) kdelta(b,K) kdelta(f,J) cre(Y) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,J) kdelta(f,K) cre(Y) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) kdelta(a,e) kdelta(b,K) kdelta(f,J) cre(Y) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) cre(X) cre(e) des(J) cre(f) cre(a) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,J) des(K) cre(e) cre(f) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,K) des(J) cre(e) cre(f) des(c) des(d) cre(a) 
 (   0.00000) t1(J,b,c,d) v(Y,b,e,f) cre(X) cre(e) des(K) cre(f) des(c) des(d) 
 (   0.00000) t1(K,b,c,d) v(Y,b,e,f) cre(X) cre(e) des(J) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,c) cre(X) cre(e) des(J) cre(f) des(K) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,d) cre(X) cre(e) des(J) cre(f) des(K) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(e,J) des(K) cre(X) cre(f) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(e,K) des(J) cre(X) cre(f) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(f,J) des(K) cre(X) cre(e) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(f,K) des(J) cre(X) cre(e) des(c) des(d) cre(a) 
 (  -0.25000) t1(K,b,c,d) v(Y,b,e,f) kdelta(X,J) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,J) kdelta(a,c) des(K) cre(e) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,J) kdelta(a,d) des(K) cre(e) cre(f) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,J) kdelta(e,K) cre(f) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,J) kdelta(f,K) cre(e) des(c) des(d) cre(a) 
 (   0.25000) t1(J,b,c,d) v(Y,b,e,f) kdelta(X,K) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,K) kdelta(a,c) des(J) cre(e) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,K) kdelta(a,d) des(J) cre(e) cre(f) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,K) kdelta(e,J) cre(f) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,K) kdelta(f,J) cre(e) des(c) des(d) cre(a) 
 (   0.00000) t1(J,b,c,d) v(Y,b,e,f) kdelta(e,K) cre(X) cre(f) des(c) des(d) 
 (   0.00000) t1(J,b,c,d) v(Y,b,e,f) kdelta(f,K) cre(X) cre(e) des(c) des(d) 
 (   0.00000) t1(K,b,c,d) v(Y,b,e,f) kdelta(e,J) cre(X) cre(f) des(c) des(d) 
 (   0.00000) t1(K,b,c,d) v(Y,b,e,f) kdelta(f,J) cre(X) cre(e) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,c) kdelta(e,J) des(K) cre(X) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,c) kdelta(e,K) des(J) cre(X) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,c) kdelta(f,J) des(K) cre(X) cre(e) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,c) kdelta(f,K) des(J) cre(X) cre(e) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,d) kdelta(e,J) des(K) cre(X) cre(f) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,d) kdelta(e,K) des(J) cre(X) cre(f) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,d) kdelta(f,J) des(K) cre(X) cre(e) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,d) kdelta(f,K) des(J) cre(X) cre(e) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(e,J) kdelta(f,K) cre(X) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(e,K) kdelta(f,J) cre(X) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,J) kdelta(a,c) kdelta(e,K) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,J) kdelta(a,c) kdelta(f,K) cre(e) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,J) kdelta(a,d) kdelta(e,K) cre(f) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,J) kdelta(a,d) kdelta(f,K) cre(e) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,K) kdelta(a,c) kdelta(e,J) cre(f) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,K) kdelta(a,c) kdelta(f,J) cre(e) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,K) kdelta(a,d) kdelta(e,J) cre(f) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(X,K) kdelta(a,d) kdelta(f,J) cre(e) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,c) kdelta(e,J) kdelta(f,K) cre(X) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,c) kdelta(e,K) kdelta(f,J) cre(X) des(d) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,d) kdelta(e,J) kdelta(f,K) cre(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,b,e,f) kdelta(a,d) kdelta(e,K) kdelta(f,J) cre(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) cre(X) cre(d) cre(e) des(J) cre(f) des(K) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) cre(d) cre(e) des(K) cre(f) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) cre(d) cre(e) des(J) cre(f) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) cre(d) cre(e) des(J) cre(f) des(K) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) cre(X) cre(e) des(K) cre(f) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,K) cre(X) cre(e) des(J) cre(f) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) cre(X) cre(e) des(J) cre(f) des(K) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,J) cre(X) cre(d) des(K) cre(f) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,K) cre(X) cre(d) des(J) cre(f) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,a) cre(X) cre(d) des(J) cre(f) des(K) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(f,J) cre(X) cre(d) des(K) cre(e) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(f,K) cre(X) cre(d) des(J) cre(e) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(f,a) cre(X) cre(d) des(J) cre(e) des(K) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(d,K) des(a) cre(e) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(d,a) des(K) cre(e) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(e,K) des(a) cre(d) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(e,a) des(K) cre(d) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(f,K) des(a) cre(d) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(f,a) des(K) cre(d) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(d,J) des(a) cre(e) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(d,a) des(J) cre(e) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(e,J) des(a) cre(d) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(e,a) des(J) cre(d) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(f,J) des(a) cre(d) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(f,a) des(J) cre(d) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(d,J) des(K) cre(e) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(d,K) des(J) cre(e) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(e,J) des(K) cre(d) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(e,K) des(J) cre(d) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(f,J) des(K) cre(d) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(f,K) des(J) cre(d) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) kdelta(e,K) des(a) cre(X) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) kdelta(e,a) des(K) cre(X) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) kdelta(f,K) des(a) cre(X) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) kdelta(f,a) des(K) cre(X) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,K) kdelta(e,J) des(a) cre(X) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,K) kdelta(e,a) des(J) cre(X) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,K) kdelta(f,J) des(a) cre(X) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,K) kdelta(f,a) des(J) cre(X) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(e,J) des(K) cre(X) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(e,K) des(J) cre(X) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(f,J) des(K) cre(X) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(f,K) des(J) cre(X) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,J) kdelta(f,K) des(a) cre(X) cre(d) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,J) kdelta(f,a) des(K) cre(X) cre(d) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,K) kdelta(f,J) des(a) cre(X) cre(d) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,K) kdelta(f,a) des(J) cre(X) cre(d) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,a) kdelta(f,J) des(K) cre(X) cre(d) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,a) kdelta(f,K) des(J) cre(X) cre(d) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(d,K) kdelta(e,a) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(d,K) kdelta(f,a) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(d,a) kdelta(e,K) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(d,a) kdelta(f,K) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(e,K) kdelta(f,a) cre(d) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,J) kdelta(e,a) kdelta(f,K) cre(d) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(d,J) kdelta(e,a) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(d,J) kdelta(f,a) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(d,a) kdelta(e,J) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(d,a) kdelta(f,J) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(e,J) kdelta(f,a) cre(d) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,K) kdelta(e,a) kdelta(f,J) cre(d) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(d,J) kdelta(e,K) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(d,J) kdelta(f,K) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(d,K) kdelta(e,J) cre(f) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(d,K) kdelta(f,J) cre(e) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(e,J) kdelta(f,K) cre(d) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(X,a) kdelta(e,K) kdelta(f,J) cre(d) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) kdelta(e,K) kdelta(f,a) cre(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,J) kdelta(e,a) kdelta(f,K) cre(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,K) kdelta(e,J) kdelta(f,a) cre(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,K) kdelta(e,a) kdelta(f,J) cre(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(e,J) kdelta(f,K) cre(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(e,K) kdelta(f,J) cre(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) cre(X) cre(c) cre(d) des(J) cre(f) des(K) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,J) cre(c) cre(d) des(K) cre(f) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,K) cre(c) cre(d) des(J) cre(f) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,a) cre(c) cre(d) des(J) cre(f) des(K) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,J) cre(X) cre(d) des(K) cre(f) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,K) cre(X) cre(d) des(J) cre(f) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,a) cre(X) cre(d) des(J) cre(f) des(K) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(d,J) cre(X) cre(c) des(K) cre(f) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(d,K) cre(X) cre(c) des(J) cre(f) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(d,a) cre(X) cre(c) des(J) cre(f) des(K) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(f,J) cre(X) cre(c) des(K) cre(d) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(f,K) cre(X) cre(c) des(J) cre(d) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(f,a) cre(X) cre(c) des(J) cre(d) des(K) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,J) kdelta(c,K) des(a) cre(d) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,J) kdelta(c,a) des(K) cre(d) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,J) kdelta(d,K) des(a) cre(c) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,J) kdelta(d,a) des(K) cre(c) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,J) kdelta(f,K) des(a) cre(c) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,J) kdelta(f,a) des(K) cre(c) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,K) kdelta(c,J) des(a) cre(d) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,K) kdelta(c,a) des(J) cre(d) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,K) kdelta(d,J) des(a) cre(c) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,K) kdelta(d,a) des(J) cre(c) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,K) kdelta(f,J) des(a) cre(c) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,K) kdelta(f,a) des(J) cre(c) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,a) kdelta(c,J) des(K) cre(d) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,a) kdelta(c,K) des(J) cre(d) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,a) kdelta(d,J) des(K) cre(c) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,a) kdelta(d,K) des(J) cre(c) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,a) kdelta(f,J) des(K) cre(c) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(X,a) kdelta(f,K) des(J) cre(c) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,J) kdelta(d,K) des(a) cre(X) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,J) kdelta(d,a) des(K) cre(X) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,J) kdelta(f,K) des(a) cre(X) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,J) kdelta(f,a) des(K) cre(X) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,K) kdelta(d,J) des(a) cre(X) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,K) kdelta(d,a) des(J) cre(X) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,K) kdelta(f,J) des(a) cre(X) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,K) kdelta(f,a) des(J) cre(X) cre(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,a) kdelta(d,J) des(K) cre(X) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,a) kdelta(d,K) des(J) cre(X) cre(f) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,f) kdelta(c,a) kdelta(f,J) des(K) cre(X) cre(d) des(e) 
