 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) des(J) des(K) cre(b) cre(I) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) des(K) cre(b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) des(J) cre(b) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,J) des(K) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,K) des(J) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,J) des(K) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,K) des(J) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(C,a,b,K) kdelta(I,J) cre(b) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) kdelta(A,B) v(C,a,b,J) kdelta(I,K) cre(b) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) des(J) des(K) cre(c) cre(I) cre(b) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) des(K) cre(c) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) des(J) cre(c) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) des(J) des(K) cre(c) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,J,c) des(K) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,K,c) des(J) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,J) des(K) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,K) des(J) des(a) cre(I) cre(b) 
 (   0.50000) kdelta(A,B) v(C,a,K,c) kdelta(I,J) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (  -0.50000) kdelta(A,B) v(C,a,J,c) kdelta(I,K) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,J,c) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,K,c) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) des(K) des(J) cre(I) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) des(K) des(J) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,J,c) des(K) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,K,c) des(J) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) des(K) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,J) des(K) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,K) des(J) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) des(K) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,K,c) kdelta(I,J) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,K) kdelta(I,J) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,J,c) kdelta(I,K) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,J) kdelta(I,K) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,J,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,J,c) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,K,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,K,c) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,K,c) kdelta(I,J) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(C,a,J,c) kdelta(I,K) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) des(J) des(K) cre(b) cre(c) cre(I) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,J) des(K) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,K) des(J) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,J) des(K) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,K) des(J) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) des(J) des(K) cre(b) cre(I) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,J) des(a) des(K) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,K) des(a) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) des(K) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,J) des(K) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,K) des(J) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,a) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,K) kdelta(I,J) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,a) kdelta(I,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,J) kdelta(I,K) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,a) kdelta(I,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,b,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(C,I,b,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) des(J) des(K) cre(c) cre(I) cre(b) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) des(K) des(a) cre(c) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) des(J) des(a) cre(c) cre(b) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) des(J) des(K) cre(c) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,J,c) des(K) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,K,c) des(J) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) des(J) des(K) cre(c) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,J) des(a) des(K) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,K) des(a) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) des(K) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,K,c) kdelta(I,J) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) kdelta(I,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,J,c) kdelta(I,K) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) kdelta(I,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(C,I,J,c) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,K,c) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,J,c) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,J,c) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,K,c) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,K,c) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) kdelta(c,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) kdelta(c,K) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,K,c) kdelta(I,J) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) kdelta(I,J) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(C,a,J,c) kdelta(I,K) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) kdelta(I,K) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(C,I,J,c) kdelta(c,K) 
 (   0.00000) kdelta(A,B) v(C,I,K,c) kdelta(c,J) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) des(K) des(J) cre(I) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,J) des(a) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,K) des(a) des(J) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) des(K) des(J) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,J,c) des(a) des(K) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,K,c) des(a) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) des(K) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,J) des(a) des(K) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,K) des(a) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,a) des(K) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,K,c) kdelta(I,J) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) kdelta(I,J) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,K) kdelta(I,J) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,a) kdelta(I,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,J,c) kdelta(I,K) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) kdelta(I,K) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,J) kdelta(I,K) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,a) kdelta(I,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(C,I,J,c) des(K) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,K,c) des(J) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,b,J) des(K) cre(b) 
 (   0.00000) kdelta(A,B) v(C,I,b,K) des(J) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,J,K) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,J,a) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,K,J) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,K,a) des(J) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,a,J) des(K) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,a,K) des(J) cre(I) 
 (   0.50000) kdelta(A,B) v(C,a,K,a) kdelta(I,J) 
 (  -0.50000) kdelta(A,B) v(C,a,a,K) kdelta(I,J) 
 (  -0.50000) kdelta(A,B) v(C,a,J,a) kdelta(I,K) 
 (   0.50000) kdelta(A,B) v(C,a,a,J) kdelta(I,K) 
 (   0.50000) kdelta(A,B) v(C,I,J,K) 
 (  -0.50000) kdelta(A,B) v(C,I,K,J) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) des(J) des(K) cre(b) cre(c) cre(I) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) des(K) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) des(J) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,J) des(K) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,K) des(J) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,J) des(K) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,K) des(J) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,K) cre(c) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(c,K) cre(b) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,J) cre(c) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(c,J) cre(b) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) des(J) des(K) cre(b) cre(I) cre(c) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) des(K) cre(b) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) des(J) cre(b) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,J) des(K) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,K) des(J) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,J) des(K) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,K) des(J) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,a) des(J) des(K) cre(b) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (   0.50000) kdelta(A,C) v(B,a,b,K) kdelta(I,J) cre(b) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (  -0.50000) kdelta(A,C) v(B,a,b,J) kdelta(I,K) cre(b) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
