 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,d) kdelta(b,e) cre(f) des(X) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(b,X) cre(f) des(d) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,Y) kdelta(a,e) kdelta(b,d) cre(f) des(X) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,Y) cre(f) des(e) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,X) kdelta(b,e) cre(f) des(Y) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(b,X) cre(f) des(e) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,Y) kdelta(b,e) cre(f) des(X) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,X) cre(f) des(Y) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,d) kdelta(a,e) kdelta(b,Y) cre(f) des(X) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,Y) cre(f) des(d) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,X) kdelta(b,d) cre(f) des(Y) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) kdelta(b,X) cre(f) des(d) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,Y) kdelta(b,d) cre(f) des(X) 
 (   0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,X) cre(f) des(Y) 
 (  -0.25000) kdelta(A,C) t1(a,b,B,c) v(d,e,c,f) kdelta(I,e) kdelta(a,d) kdelta(b,Y) cre(f) des(X) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) v(B,C,A,a) cre(a) des(X) des(Y) cre(I) 
 (   1.00000) v(B,C,A,a) kdelta(I,X) cre(a) des(Y) 
 (  -1.00000) v(B,C,A,a) kdelta(I,Y) cre(a) des(X) 
 (   0.00000) v(B,C,A,a) des(X) des(Y) cre(I) cre(a) 
 (   0.00000) v(B,C,A,a) kdelta(I,X) des(Y) cre(a) 
 (   0.00000) v(B,C,A,a) kdelta(I,Y) des(X) cre(a) 
 (   0.00000) v(B,C,A,a) kdelta(a,X) des(Y) cre(I) 
 (   0.00000) v(B,C,A,a) kdelta(a,Y) des(X) cre(I) 
 (   0.00000) v(B,C,A,a) kdelta(I,X) kdelta(a,Y) 
 (   0.00000) v(B,C,A,a) kdelta(I,Y) kdelta(a,X) 
 (   0.00000) h(B,a) kdelta(A,C) cre(a) des(X) des(Y) cre(I) 
 (  -1.00000) h(B,a) kdelta(A,C) kdelta(I,X) cre(a) des(Y) 
 (   1.00000) h(B,a) kdelta(A,C) kdelta(I,Y) cre(a) des(X) 
 (   0.00000) h(B,a) kdelta(A,C) des(X) des(Y) cre(I) cre(a) 
 (   0.00000) h(B,a) kdelta(A,C) kdelta(I,X) des(Y) cre(a) 
 (   0.00000) h(B,a) kdelta(A,C) kdelta(I,Y) des(X) cre(a) 
 (   0.00000) h(B,a) kdelta(A,C) kdelta(a,X) des(Y) cre(I) 
 (   0.00000) h(B,a) kdelta(A,C) kdelta(a,Y) des(X) cre(I) 
 (   0.00000) h(B,a) kdelta(A,C) kdelta(I,X) kdelta(a,Y) 
 (   0.00000) h(B,a) kdelta(A,C) kdelta(I,Y) kdelta(a,X) 
 (   0.00000) h(C,a) kdelta(A,B) cre(a) des(X) des(Y) cre(I) 
 (   1.00000) h(C,a) kdelta(A,B) kdelta(I,X) cre(a) des(Y) 
 (  -1.00000) h(C,a) kdelta(A,B) kdelta(I,Y) cre(a) des(X) 
 (   0.00000) h(C,a) kdelta(A,B) des(X) des(Y) cre(I) cre(a) 
 (   0.00000) h(C,a) kdelta(A,B) kdelta(I,X) des(Y) cre(a) 
 (   0.00000) h(C,a) kdelta(A,B) kdelta(I,Y) des(X) cre(a) 
 (   0.00000) h(C,a) kdelta(A,B) kdelta(a,X) des(Y) cre(I) 
 (   0.00000) h(C,a) kdelta(A,B) kdelta(a,Y) des(X) cre(I) 
 (   0.00000) h(C,a) kdelta(A,B) kdelta(I,X) kdelta(a,Y) 
 (   0.00000) h(C,a) kdelta(A,B) kdelta(I,Y) kdelta(a,X) 
 (   0.00000) e(B) kdelta(A,C) t1(B,a) cre(a) des(X) des(Y) cre(I) 
 (  -1.00000) e(B) kdelta(A,C) t1(B,a) kdelta(I,X) cre(a) des(Y) 
 (   1.00000) e(B) kdelta(A,C) t1(B,a) kdelta(I,Y) cre(a) des(X) 
 (   0.00000) e(B) kdelta(A,C) t1(B,a) des(X) des(Y) cre(I) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(B,a) kdelta(I,X) des(Y) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(B,a) kdelta(I,Y) des(X) cre(a) 
 (   0.00000) e(B) kdelta(A,C) t1(B,a) kdelta(a,X) des(Y) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(B,a) kdelta(a,Y) des(X) cre(I) 
 (   0.00000) e(B) kdelta(A,C) t1(B,a) kdelta(I,X) kdelta(a,Y) 
 (   0.00000) e(B) kdelta(A,C) t1(B,a) kdelta(I,Y) kdelta(a,X) 
 (   0.00000) e(C) kdelta(A,B) t1(C,a) cre(a) des(X) des(Y) cre(I) 
 (   1.00000) e(C) kdelta(A,B) t1(C,a) kdelta(I,X) cre(a) des(Y) 
 (  -1.00000) e(C) kdelta(A,B) t1(C,a) kdelta(I,Y) cre(a) des(X) 
 (   0.00000) e(C) kdelta(A,B) t1(C,a) des(X) des(Y) cre(I) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(C,a) kdelta(I,X) des(Y) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(C,a) kdelta(I,Y) des(X) cre(a) 
 (   0.00000) e(C) kdelta(A,B) t1(C,a) kdelta(a,X) des(Y) cre(I) 
 (   0.00000) e(C) kdelta(A,B) t1(C,a) kdelta(a,Y) des(X) cre(I) 
 (   0.00000) e(C) kdelta(A,B) t1(C,a) kdelta(I,X) kdelta(a,Y) 
 (   0.00000) e(C) kdelta(A,B) t1(C,a) kdelta(I,Y) kdelta(a,X) 
 (   0.00000) e(a) kdelta(A,B) t1(C,a) des(X) des(Y) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(C,a) kdelta(I,X) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(C,a) kdelta(I,Y) des(X) cre(a) 
 (   0.00000) e(a) kdelta(A,B) t1(C,a) kdelta(a,X) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(C,a) kdelta(a,Y) des(X) cre(I) 
 (   0.00000) e(a) kdelta(A,B) t1(C,a) kdelta(I,X) kdelta(a,Y) 
 (   0.00000) e(a) kdelta(A,B) t1(C,a) kdelta(I,Y) kdelta(a,X) 
 (   0.00000) e(a) kdelta(A,C) t1(B,a) des(X) des(Y) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(A,C) t1(B,a) kdelta(I,X) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(A,C) t1(B,a) kdelta(I,Y) des(X) cre(a) 
 (   0.00000) e(a) kdelta(A,C) t1(B,a) kdelta(a,X) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(A,C) t1(B,a) kdelta(a,Y) des(X) cre(I) 
 (   0.00000) e(a) kdelta(A,C) t1(B,a) kdelta(I,X) kdelta(a,Y) 
 (   0.00000) e(a) kdelta(A,C) t1(B,a) kdelta(I,Y) kdelta(a,X) 
 (   0.00000) h(a,b) kdelta(A,B) t1(C,a) cre(b) des(X) des(Y) cre(I) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(C,a) kdelta(I,X) cre(b) des(Y) 
 (   1.00000) h(a,b) kdelta(A,B) t1(C,a) kdelta(I,Y) cre(b) des(X) 
 (   0.00000) h(a,b) kdelta(A,C) t1(B,a) cre(b) des(X) des(Y) cre(I) 
 (   1.00000) h(a,b) kdelta(A,C) t1(B,a) kdelta(I,X) cre(b) des(Y) 
 (  -1.00000) h(a,b) kdelta(A,C) t1(B,a) kdelta(I,Y) cre(b) des(X) 
 (   0.00000) kdelta(A,B) t1(C,a) v(b,c,a,b) cre(c) des(X) des(Y) cre(I) 
 (   1.00000) kdelta(A,B) t1(C,a) v(b,c,a,b) kdelta(I,X) cre(c) des(Y) 
 (  -1.00000) kdelta(A,B) t1(C,a) v(b,c,a,b) kdelta(I,Y) cre(c) des(X) 
 (   0.00000) kdelta(A,C) t1(B,a) v(b,c,a,b) cre(c) des(X) des(Y) cre(I) 
 (  -1.00000) kdelta(A,C) t1(B,a) v(b,c,a,b) kdelta(I,X) cre(c) des(Y) 
 (   1.00000) kdelta(A,C) t1(B,a) v(b,c,a,b) kdelta(I,Y) cre(c) des(X) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(b) cre(c) des(X) des(Y) des(a) cre(I) 
 (  -0.50000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) cre(b) cre(c) des(X) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(b) des(X) des(Y) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) cre(b) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) cre(b) des(X) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) cre(b) des(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,X) cre(b) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,Y) cre(b) des(X) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) cre(b) des(X) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(c,Y) cre(b) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(c,X) cre(b) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(c,a) cre(b) des(X) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(c,X) cre(b) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(c,Y) cre(b) des(X) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(c) des(X) des(Y) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) cre(c) des(Y) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) cre(c) des(X) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) cre(c) des(X) des(Y) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,X) cre(c) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) cre(c) des(X) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) cre(c) des(X) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(b,Y) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(b,a) cre(c) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(b,X) cre(c) des(a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(b,a) cre(c) des(X) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,X) cre(c) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,Y) cre(c) des(X) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) des(X) des(Y) des(a) cre(I) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) des(Y) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) des(X) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) des(X) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,X) des(Y) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) des(X) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) des(X) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,X) des(Y) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,Y) des(X) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) des(X) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(b,Y) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(b,a) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(c,a) des(Y) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,X) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,Y) des(X) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(c,X) des(Y) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(c,Y) des(X) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,X) kdelta(c,Y) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,X) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) kdelta(c,X) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) kdelta(c,a) des(X) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,X) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,Y) des(X) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(b,a) kdelta(c,Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,X) kdelta(c,Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,a) kdelta(b,Y) kdelta(c,X) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) cre(b) cre(c) des(X) des(a) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) cre(b) cre(c) des(a) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) cre(b) cre(c) des(a) des(X) 
 (  -0.50000) kdelta(A,B) v(C,I,b,c) cre(b) cre(c) des(X) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) cre(c) des(X) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) cre(b) des(X) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(b,a) cre(c) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(b,a) cre(c) des(X) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(c,a) cre(b) des(X) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) des(a) cre(b) des(X) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) des(a) cre(b) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) des(a) cre(b) des(X) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) cre(b) des(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) des(X) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,X) des(a) cre(b) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,Y) des(a) cre(b) des(X) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,a) cre(b) des(X) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(b,a) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(c,Y) des(a) cre(b) 
 (   0.50000) kdelta(A,B) v(C,a,b,a) kdelta(I,X) cre(b) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(b,a) des(X) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(c,X) des(a) cre(b) 
 (  -0.50000) kdelta(A,B) v(C,a,b,a) kdelta(I,Y) cre(b) des(X) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(c,X) cre(b) des(Y) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(c,Y) cre(b) des(X) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,X) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,a) kdelta(c,Y) des(X) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(b,a) kdelta(c,Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(b,a) kdelta(c,X) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) des(a) cre(c) des(X) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) des(a) cre(c) des(Y) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) des(a) cre(c) des(X) cre(b) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) cre(c) des(X) des(Y) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,X) des(a) cre(c) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) des(a) cre(c) des(X) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) cre(c) des(X) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,a) des(X) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(b,Y) des(a) cre(c) 
 (  -0.50000) kdelta(A,B) v(C,a,a,c) kdelta(I,X) cre(c) des(Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(c,a) des(Y) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(b,X) des(a) cre(c) 
 (   0.50000) kdelta(A,B) v(C,a,a,c) kdelta(I,Y) cre(c) des(X) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(c,a) des(X) cre(b) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(b,X) cre(c) des(Y) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(b,Y) cre(c) des(X) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,X) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) kdelta(c,a) des(X) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) des(X) des(a) des(Y) cre(I) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) des(a) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) des(a) des(X) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) des(X) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,X) des(a) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) des(a) des(X) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) des(X) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,X) des(a) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(c,Y) des(a) des(X) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,a) des(X) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(b,Y) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) kdelta(I,X) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,a) kdelta(I,X) des(Y) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(b,X) des(a) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) kdelta(I,Y) des(X) cre(c) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(c,X) des(a) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,a) kdelta(I,Y) des(X) cre(b) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(b,X) des(Y) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(b,Y) des(X) cre(c) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(c,X) des(Y) cre(b) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(c,Y) des(X) cre(b) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,X) kdelta(c,Y) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,X) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) kdelta(c,X) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(b,Y) kdelta(c,a) des(X) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) kdelta(c,X) des(Y) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) kdelta(c,Y) des(X) cre(I) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,X) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) kdelta(I,X) kdelta(c,Y) 
 (   0.00000) kdelta(A,B) v(C,a,b,c) kdelta(I,Y) kdelta(b,X) kdelta(c,a) 
 (   0.00000) kdelta(A,B) v(C,a,a,c) kdelta(I,Y) kdelta(c,X) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(b,X) kdelta(c,Y) 
 (   0.00000) kdelta(A,B) v(C,I,b,c) kdelta(b,Y) kdelta(c,X) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(b) cre(c) des(X) des(Y) des(a) cre(I) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) cre(b) cre(c) des(X) des(Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(b) des(X) des(Y) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) cre(b) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) cre(b) des(X) des(a) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) cre(b) des(X) des(Y) cre(c) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,X) cre(b) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,Y) cre(b) des(X) des(a) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(c,a) cre(b) des(X) des(Y) cre(I) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(c,Y) cre(b) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,X) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(c,X) cre(b) des(a) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,Y) kdelta(c,a) cre(b) des(X) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(c,X) cre(b) des(Y) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) kdelta(I,a) kdelta(c,Y) cre(b) des(X) 
 (   0.00000) kdelta(A,C) v(B,a,b,c) cre(c) des(X) des(Y) des(a) cre(I) cre(b) 
