  1142   (   0.25000) t1(a,b,c,Y) v(c,e,f,g) cre(A) cre(B) cre(f) cre(g) des(X) des(a) des(b) des(e) 
  1143   (  -0.25000) t1(a,b,c,d) v(c,e,Y,g) cre(A) cre(B) cre(d) cre(g) des(X) des(a) des(b) des(e) 
  1144   (   0.25000) t1(a,b,c,d) v(c,e,f,Y) cre(A) cre(B) cre(d) cre(f) des(X) des(a) des(b) des(e) 
  1145   (  -0.25000) t1(a,b,c,X) v(c,e,f,g) cre(A) cre(B) cre(f) cre(g) des(Y) des(a) des(b) des(e) 
  1146   (   0.25000) t1(a,b,c,d) v(c,e,X,g) cre(A) cre(B) cre(d) cre(g) des(Y) des(a) des(b) des(e) 
  1147   (  -0.25000) t1(a,b,c,d) v(c,e,f,X) cre(A) cre(B) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
  1148   (   0.25000) t1(a,b,c,Y) v(c,e,X,g) cre(A) cre(B) cre(g) des(a) des(b) des(e) 
  1149   (  -0.25000) t1(a,b,c,Y) v(c,e,f,X) cre(A) cre(B) cre(f) des(a) des(b) des(e) 
  1150   (  -0.25000) t1(a,b,c,X) v(c,e,Y,g) cre(A) cre(B) cre(g) des(a) des(b) des(e) 
  1151   (   0.25000) t1(a,b,c,d) v(c,e,Y,X) cre(A) cre(B) cre(d) des(a) des(b) des(e) 
  1152   (   0.25000) t1(a,b,c,X) v(c,e,f,Y) cre(A) cre(B) cre(f) des(a) des(b) des(e) 
  1153   (  -0.25000) t1(a,b,c,d) v(c,e,X,Y) cre(A) cre(B) cre(d) des(a) des(b) des(e) 
  1154   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(X) des(Y) des(d) des(e) des(f) 
  1155   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(X) des(Y) des(d) des(e) des(f) 
  1156   (   0.25000) t1(a,b,c,d) v(e,f,c,Y) cre(A) cre(B) cre(a) cre(b) des(X) des(d) des(e) des(f) 
  1157   (  -0.25000) t1(a,b,c,d) v(e,f,c,X) cre(A) cre(B) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
  1158   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(b) des(e) 
  1159   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(X) des(Y) des(a) des(b) des(e) 
  1160   (   0.25000) t1(a,b,c,d) v(d,e,Y,g) cre(A) cre(B) cre(c) cre(g) des(X) des(a) des(b) des(e) 
  1161   (  -0.25000) t1(a,b,c,d) v(d,e,f,Y) cre(A) cre(B) cre(c) cre(f) des(X) des(a) des(b) des(e) 
  1162   (  -0.25000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(B) cre(c) cre(g) des(Y) des(a) des(b) des(e) 
  1163   (   0.25000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(B) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
  1164   (  -0.25000) t1(a,b,c,d) v(d,e,Y,X) cre(A) cre(B) cre(c) des(a) des(b) des(e) 
  1165   (   0.25000) t1(a,b,c,d) v(d,e,X,Y) cre(A) cre(B) cre(c) des(a) des(b) des(e) 
  1166   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(X) des(Y) des(c) des(e) des(f) 
  1167   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(X) des(Y) des(e) des(f) 
  1168   (   0.25000) t1(a,b,B,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(Y) des(e) des(f) 
  1169   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(X) des(Y) des(c) des(e) des(f) 
  1170   (  -0.25000) t1(a,b,c,d) v(e,f,d,Y) cre(A) cre(B) cre(a) cre(b) des(X) des(c) des(e) des(f) 
  1171   (   0.25000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(B) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
Finished combining terms in 2.561 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) h(A,a) cre(B) cre(a) des(X) des(Y) 
 (   0.00000) h(A,a) cre(B) cre(a) des(X) des(Y) 
 (   0.00000) h(B,a) cre(A) cre(a) des(X) des(Y) 
 (   0.00000) h(B,a) cre(A) cre(a) des(X) des(Y) 
 (   0.00000) h(X,a) cre(A) cre(B) des(Y) des(a) 
 (   0.00000) h(X,a) cre(A) cre(B) des(Y) des(a) 
 (   0.00000) h(Y,a) cre(A) cre(B) des(X) des(a) 
 (   0.00000) h(Y,a) cre(A) cre(B) des(X) des(a) 
 (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (  -0.50000) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) v(A,B,a,b) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) v(A,a,a,b) cre(B) cre(b) des(X) des(Y) 
 (   0.00000) v(B,a,a,b) cre(A) cre(b) des(X) des(Y) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,X,a) cre(A) cre(B) des(Y) des(b) 
 (   0.00000) v(a,b,Y,a) cre(A) cre(B) des(X) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(a,b,X,Y) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(A) t1(A,a) cre(B) cre(a) des(X) des(Y) 
 (   0.00000) e(A) t1(A,a) cre(B) cre(a) des(X) des(Y) 
 (  -0.50000) e(A) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (  -1.00000) e(A) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (  -0.50000) e(A) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) e(B) t1(B,a) cre(A) cre(a) des(X) des(Y) 
 (   0.00000) e(B) t1(B,a) cre(A) cre(a) des(X) des(Y) 
 (  -0.50000) e(B) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (  -1.00000) e(B) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (  -0.50000) e(B) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) e(a) t1(A,a) cre(B) cre(a) des(X) des(Y) 
 (   0.00000) e(a) t1(B,a) cre(A) cre(a) des(X) des(Y) 
 (   0.00000) e(a) t1(X,a) cre(A) cre(B) des(Y) des(a) 
 (   0.00000) e(a) t1(Y,a) cre(A) cre(B) des(X) des(a) 
 (   1.00000) e(a) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) e(a) t1(a,b,X,Y) cre(A) cre(B) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,A,B) cre(a) cre(b) des(X) des(Y) 
 (   0.00000) e(a) t1(a,b,X,Y) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(a) t1(X,Y,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(a) t1(X,Y,a,b) cre(A) cre(B) des(a) des(b) 
 (   0.00000) e(a) t1(X,a) cre(A) cre(B) des(Y) des(a) 
 (   0.00000) e(a) t1(Y,a) cre(A) cre(B) des(X) des(a) 
 (   0.00000) gamma(a,b) v(A,a,b,c) cre(B) cre(c) des(X) des(Y) 
 (   0.00000) gamma(a,b) v(B,a,b,c) cre(A) cre(c) des(X) des(Y) 
 (   0.00000) h(X,a) t1(Y,a,b,c) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(X,a) t1(Y,a,b,c) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(X,a) t1(a,b) cre(A) cre(B) des(Y) des(b) 
 (   0.00000) h(X,a) t1(a,b) cre(A) cre(B) des(Y) des(b) 
 (   0.00000) h(X,a) t1(b,c,Y,a) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,Y,a) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(Y,a) t1(X,a,b,c) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(Y,a) t1(X,a,b,c) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(Y,a) t1(a,b) cre(A) cre(B) des(X) des(b) 
 (   0.00000) h(Y,a) t1(a,b) cre(A) cre(B) des(X) des(b) 
 (   0.00000) h(Y,a) t1(b,c,X,a) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(Y,a) t1(b,c,X,a) cre(A) cre(B) des(b) des(c) 
 (   0.00000) h(a,b) t1(A,a) cre(B) cre(b) des(X) des(Y) 
 (   0.00000) h(a,b) t1(B,a) cre(A) cre(b) des(X) des(Y) 
 (   0.00000) h(a,b) t1(X,Y,c,a) cre(A) cre(B) des(b) des(c) 
 (   1.00000) h(a,b) t1(a,c,A,B) cre(b) cre(c) des(X) des(Y) 
 (  -1.00000) h(a,b) t1(c,a,A,B) cre(b) cre(c) des(X) des(Y) 
 (   0.00000) h(a,b) t1(c,a,X,Y) cre(A) cre(B) des(b) des(c) 
 (   0.00000) t1(A,a) v(a,b,b,c) cre(B) cre(c) des(X) des(Y) 
 (   0.00000) t1(B,a) v(a,b,b,c) cre(A) cre(c) des(X) des(Y) 
 (   0.00000) t1(X,Y,a,b) v(c,d,b,c) cre(A) cre(B) des(a) des(d) 
 (   0.00000) t1(X,a,b,c) v(a,d,Y,d) cre(A) cre(B) des(b) des(c) 
 (   0.00000) t1(X,a,b,c) v(a,d,Y,d) cre(A) cre(B) des(b) des(c) 
 (   0.00000) t1(Y,a,b,c) v(a,d,X,d) cre(A) cre(B) des(b) des(c) 
 (   0.00000) t1(Y,a,b,c) v(a,d,X,d) cre(A) cre(B) des(b) des(c) 
 (   0.25000) t1(a,b,A,B) v(a,b,c,d) cre(c) cre(d) des(X) des(Y) 
 (   1.00000) t1(a,b,A,B) v(a,c,c,d) cre(b) cre(d) des(X) des(Y) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,Y) cre(A) cre(B) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,Y) cre(A) cre(B) des(c) des(d) 
 (   0.00000) t1(a,b) v(a,c,X,Y) cre(A) cre(B) des(b) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,c) cre(A) cre(B) des(Y) des(b) 
 (   0.00000) t1(a,b) v(a,c,Y,c) cre(A) cre(B) des(X) des(b) 
 (   0.00000) t1(a,b) v(a,c,X,Y) cre(A) cre(B) des(b) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,c) cre(A) cre(B) des(Y) des(b) 
 (   0.00000) t1(a,b) v(a,c,Y,c) cre(A) cre(B) des(X) des(b) 
 (  -1.00000) t1(a,b,A,B) v(b,c,c,d) cre(a) cre(d) des(X) des(Y) 
 (   0.00000) t1(a,b,X,Y) v(c,d,b,c) cre(A) cre(B) des(a) des(d) 
 (   0.00000) t1(a,b,X,c) v(c,d,Y,d) cre(A) cre(B) des(a) des(b) 
 (   0.00000) t1(a,b,Y,c) v(c,d,X,d) cre(A) cre(B) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,Y) cre(A) cre(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) v(c,d,Y,d) cre(A) cre(B) des(a) des(b) 
 (   0.00000) t1(a,b,Y,c) v(c,d,X,d) cre(A) cre(B) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,Y) cre(A) cre(B) des(a) des(b) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(B) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(B) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) t1(a,X,b,c) cre(A) cre(B) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) t1(a,Y,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(a,Y,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(a,Y,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,X) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,Y) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) t1(a,b,X,c) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,X) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,Y) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(a) t1(X,b,a,c) cre(A) cre(B) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) t1(X,b,a,c) cre(A) cre(B) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) t1(Y,b,a,c) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) t1(Y,b,a,c) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) t1(b,c,A,a) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) t1(b,c,B,a) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(A) cre(B) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,Y) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) t1(b,X,a,c) cre(A) cre(B) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) t1(b,X,a,c) cre(A) cre(B) cre(b) des(Y) des(a) des(c) 
