Construct effective Hamiltonian:=>

    71   (   1.00000) v(a,b,Z,a) kdelta(I,J) cre(W) cre(Y) des(X) des(b) 
    72   (   1.00000) v(a,b,Z,a) kdelta(I,W) kdelta(J,X) cre(Y) des(b) 
    73   (  -1.00000) v(a,b,Z,a) kdelta(X,J) kdelta(I,W) cre(Y) des(b) 
    74   (   1.00000) v(a,b,Z,a) kdelta(X,W) kdelta(I,J) cre(Y) des(b) 
    75   (  -0.50000) v(W,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(X) des(Z) des(a) 
    76   (   0.50000) v(W,a,b,c) kdelta(J,X) kdelta(Y,I) cre(b) cre(c) des(Z) des(a) 
    77   (  -0.50000) v(W,a,b,c) kdelta(J,Z) kdelta(Y,I) cre(b) cre(c) des(X) des(a) 
    78   (  -0.50000) v(W,a,b,c) kdelta(Z,Y) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
    79   (   0.50000) v(W,Y,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(Z) 
    80   (   0.50000) v(W,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(X) des(Z) des(a) 
    81   (  -0.50000) v(W,a,b,c) kdelta(J,X) kdelta(Y,I) cre(b) cre(c) des(Z) des(a) 
    82   (   0.50000) v(W,a,b,c) kdelta(J,Z) kdelta(Y,I) cre(b) cre(c) des(X) des(a) 
    83   (   0.50000) v(W,a,b,c) kdelta(X,J) kdelta(Y,I) cre(b) cre(c) des(Z) des(a) 
    84   (   0.50000) v(W,a,X,c) kdelta(J,I) cre(Y) cre(c) des(Z) des(a) 
    85   (   0.50000) v(W,a,X,c) kdelta(J,Z) kdelta(Y,I) cre(c) des(a) 
    86   (  -0.50000) v(W,a,b,X) kdelta(J,I) cre(Y) cre(b) des(Z) des(a) 
    87   (  -0.50000) v(W,a,b,X) kdelta(J,Z) kdelta(Y,I) cre(b) des(a) 
    88   (  -0.50000) v(W,a,b,c) kdelta(I,J) cre(Y) cre(b) cre(c) des(X) des(Z) des(a) 
    89   (  -0.50000) v(W,a,X,c) kdelta(I,J) cre(Y) cre(c) des(Z) des(a) 
    90   (   0.50000) v(W,a,b,X) kdelta(I,J) cre(Y) cre(b) des(Z) des(a) 
    91   (  -0.50000) v(a,b,Z,c) kdelta(J,I) cre(W) cre(Y) cre(c) des(X) des(a) des(b) 
    92   (   0.50000) v(a,b,Z,c) kdelta(J,X) kdelta(W,I) cre(Y) cre(c) des(a) des(b) 
    93   (  -0.50000) v(a,b,Z,c) kdelta(J,X) kdelta(Y,I) cre(W) cre(c) des(a) des(b) 
    94   (   0.50000) v(Y,b,Z,c) kdelta(J,I) cre(W) cre(c) des(X) des(b) 
    95   (   0.50000) v(Y,b,Z,c) kdelta(J,X) kdelta(W,I) cre(c) des(b) 
    96   (  -0.50000) v(a,Y,Z,c) kdelta(J,I) cre(W) cre(c) des(X) des(a) 
    97   (  -0.50000) v(a,Y,Z,c) kdelta(J,X) kdelta(W,I) cre(c) des(a) 
    98   (   0.50000) v(a,b,Z,c) kdelta(J,I) cre(W) cre(Y) cre(c) des(X) des(a) des(b) 
    99   (  -0.50000) v(a,b,Z,c) kdelta(J,X) kdelta(W,I) cre(Y) cre(c) des(a) des(b) 
   100   (   0.50000) v(a,b,Z,c) kdelta(J,X) kdelta(Y,I) cre(W) cre(c) des(a) des(b) 
   101   (   0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(W,I) cre(Y) cre(c) des(a) des(b) 
   102   (  -0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(Y,I) cre(W) cre(c) des(a) des(b) 
   103   (  -0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(J,I) cre(Y) cre(c) des(a) des(b) 
   104   (  -0.50000) v(a,b,Z,X) kdelta(J,I) cre(W) cre(Y) des(a) des(b) 
   105   (  -0.50000) v(a,b,Z,c) kdelta(I,J) cre(W) cre(Y) cre(c) des(X) des(a) des(b) 
   106   (   0.50000) v(a,b,Z,c) kdelta(I,W) kdelta(J,X) cre(Y) cre(c) des(a) des(b) 
   107   (  -0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(I,W) cre(Y) cre(c) des(a) des(b) 
   108   (   0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(I,J) cre(Y) cre(c) des(a) des(b) 
   109   (   0.50000) v(a,b,Z,X) kdelta(I,J) cre(W) cre(Y) des(a) des(b) 
Finished combining terms in 0.466 seconds

Dummy indices label update:=>
 (  -1.00000) h(Y,Z) kdelta(I,J) cre(W) des(X) 
 (  -1.00000) kdelta(I,J) v(Y,i,Z,i) cre(W) des(X) 
 (   1.00000) e(J) kdelta(I,J) kdelta(Y,Z) cre(W) des(X) 
 (   1.00000) h(W,x) kdelta(I,J) kdelta(Y,Z) cre(x) des(X) 
 (  -1.00000) v(W,i,i,x) kdelta(I,J) kdelta(Y,Z) cre(x) des(X) 
 (   1.00000) e(J) kdelta(I,J) cre(W) cre(Y) des(X) des(Z) 
 (  -1.00000) h(W,x) kdelta(I,J) cre(Y) cre(x) des(X) des(Z) 
 (  -1.00000) h(Z,x) kdelta(I,J) cre(W) cre(Y) des(X) des(x) 
 (   0.50000) kdelta(I,J) v(W,Y,x,y) cre(x) cre(y) des(X) des(Z) 
 (   1.00000) kdelta(I,J) v(W,i,i,x) cre(Y) cre(x) des(X) des(Z) 
 (   1.00000) kdelta(I,J) v(Y,x,Z,y) cre(W) cre(y) des(X) des(x) 
 (   1.00000) kdelta(I,J) v(i,x,Z,i) cre(W) cre(Y) des(X) des(x) 
 (  -0.50000) v(W,x,y,z) kdelta(I,J) kdelta(Y,Z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) kdelta(I,J) v(W,x,y,z) cre(Y) cre(y) cre(z) des(X) des(Z) des(x) 
 (  -0.50000) kdelta(I,J) v(x,y,Z,z) cre(W) cre(Y) cre(z) des(X) des(x) des(y) 

####### Final results:#######
 (  -1.00000) h(Y,Z) kdelta(I,J) cre(W) des(X) 
 (  -1.00000) kdelta(I,J) v(Y,i,Z,i) cre(W) des(X) 
 (   1.00000) e(J) kdelta(I,J) kdelta(Y,Z) cre(W) des(X) 
 (   1.00000) h(W,x) kdelta(I,J) kdelta(Y,Z) cre(x) des(X) 
 (  -1.00000) v(W,i,i,x) kdelta(I,J) kdelta(Y,Z) cre(x) des(X) 
 (   1.00000) e(J) kdelta(I,J) cre(W) cre(Y) des(X) des(Z) 
 (  -1.00000) h(W,x) kdelta(I,J) cre(Y) cre(x) des(X) des(Z) 
 (  -1.00000) h(Z,x) kdelta(I,J) cre(W) cre(Y) des(X) des(x) 
 (   0.50000) kdelta(I,J) v(W,Y,x,y) cre(x) cre(y) des(X) des(Z) 
 (   1.00000) kdelta(I,J) v(W,i,i,x) cre(Y) cre(x) des(X) des(Z) 
 (   1.00000) kdelta(I,J) v(Y,x,Z,y) cre(W) cre(y) des(X) des(x) 
 (   1.00000) kdelta(I,J) v(i,x,Z,i) cre(W) cre(Y) des(X) des(x) 
 (  -0.50000) v(W,x,y,z) kdelta(I,J) kdelta(Y,Z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) kdelta(I,J) v(W,x,y,z) cre(Y) cre(y) cre(z) des(X) des(Z) des(x) 
 (  -0.50000) kdelta(I,J) v(x,y,Z,z) cre(W) cre(Y) cre(z) des(X) des(x) des(y) 

################ Construct Einsum ################
M[s_caa:f_caa, s_caa:f_caa] =- np.einsum('YZ, IJ, WX->IXYJWZ', h_aa_so, np.identity(ncore_so), rdm_ca_so, optimize = True)
M[s_caa:f_caa, s_caa:f_caa] -= np.einsum('IJ, YiZi, WX->IXYJWZ', np.identity(ncore_so), v_acac_so, rdm_ca_so, optimize = True)
M[s_caa:f_caa, s_caa:f_caa] += np.einsum('J, IJ, YZ, WX->IXYJWZ', e_core_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
M[s_caa:f_caa, s_caa:f_caa] += np.einsum('Wx, IJ, YZ, xX->IXYJWZ', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
M[s_caa:f_caa, s_caa:f_caa] -= np.einsum('Wiix, IJ, YZ, xX->IXYJWZ', v_acca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
M[s_caa:f_caa, s_caa:f_caa] += np.einsum('J, IJ, WYXZ->IXYJWZ', e_core_so, np.identity(ncore_so), rdm_ccaa_so, optimize = True)
M[s_caa:f_caa, s_caa:f_caa] -= np.einsum('Wx, IJ, YxXZ->IXYJWZ', h_aa_so, np.identity(ncore_so), rdm_ccaa_so, optimize = True)
M[s_caa:f_caa, s_caa:f_caa] -= np.einsum('Zx, IJ, WYXx->IXYJWZ', h_aa_so, np.identity(ncore_so), rdm_ccaa_so, optimize = True)
M[s_caa:f_caa, s_caa:f_caa] += 0.5 * np.einsum('IJ, WYxy, xyXZ->IXYJWZ', np.identity(ncore_so), v_aaaa_so, rdm_ccaa_so, optimize = True)
M[s_caa:f_caa, s_caa:f_caa] += np.einsum('IJ, Wiix, YxXZ->IXYJWZ', np.identity(ncore_so), v_acca_so, rdm_ccaa_so, optimize = True)
M[s_caa:f_caa, s_caa:f_caa] += np.einsum('IJ, YxZy, WyXx->IXYJWZ', np.identity(ncore_so), v_aaaa_so, rdm_ccaa_so, optimize = True)
M[s_caa:f_caa, s_caa:f_caa] += np.einsum('IJ, ixZi, WYXx->IXYJWZ', np.identity(ncore_so), v_caac_so, rdm_ccaa_so, optimize = True)
M[s_caa:f_caa, s_caa:f_caa] -= 0.5 * np.einsum('Wxyz, IJ, YZ, yzXx->IXYJWZ', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
M[s_caa:f_caa, s_caa:f_caa] -= 0.5 * np.einsum('IJ, Wxyz, YyzXZx->IXYJWZ', np.identity(ncore_so), v_aaaa_so, rdm_cccaaa_so, optimize = True)
M[s_caa:f_caa, s_caa:f_caa] -= 0.5 * np.einsum('IJ, xyZz, WYzXxy->IXYJWZ', np.identity(ncore_so), v_aaaa_so, rdm_cccaaa_so, optimize = True)
