 (   0.00000) X(a,b,c) t1(d,e) v(a,f,d,f) cre(b) cre(e) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,f,f,g) cre(e) cre(g) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(b,g,f,g) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,b,f,g) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(b,g,f,g) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,b,f,g) cre(d) cre(e) des(c) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.50000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   0.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   0.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   0.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(d,e,a,f) cre(b) cre(d) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) h(a,d) t1(d,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) h(a,d) t1(d,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) h(a,d) t1(d,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) h(a,d) t1(d,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) h(a,d) t1(d,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) h(a,d) t1(e,f,d,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (   0.00000) X(a,b,c) h(a,d) t1(e,f,d,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (   0.00000) X(a,b,c) h(a,d) t1(e,f,d,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (   0.00000) X(a,b,c) h(a,d) t1(e,f,d,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (   0.00000) X(a,b,c) h(a,d) t1(e,f,d,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (   0.00000) X(a,b,c) h(d,e) t1(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (   0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.50000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.25000) X(a,b,c) h(d,e) t1(c,d,f,g) cre(a) cre(b) cre(e) des(f) des(g) 
 (  -0.50000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(a) cre(b) cre(f) des(e) des(g) 
 (  -0.50000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(a) cre(b) cre(f) des(e) des(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(a) cre(b) cre(f) des(e) des(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(c,f,d,g) cre(a) cre(b) cre(f) des(e) des(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(d,f,a,g) cre(b) cre(e) cre(f) des(c) des(g) 
 (   0.00000) X(a,b,c) h(d,e) t1(f,g,a,d) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) h(d,e) t1(f,g,a,d) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) t1(a,b,d,e) v(d,f,g,h) cre(e) cre(g) cre(h) des(c) des(f) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(b,e,g,h) cre(f) cre(g) cre(h) des(c) des(d) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(e,g,g,h) cre(b) cre(f) cre(h) des(c) des(d) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(b,g,d,h) cre(e) cre(f) cre(h) des(c) des(g) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(g,h,d,g) cre(b) cre(e) cre(f) des(c) des(h) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(b,g,d,h) cre(e) cre(f) cre(h) des(c) des(g) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(g,h,d,g) cre(b) cre(e) cre(f) des(c) des(h) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(b,e,g,h) cre(f) cre(g) cre(h) des(c) des(d) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(e,g,g,h) cre(b) cre(f) cre(h) des(c) des(d) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(b,e,g,h) cre(f) cre(g) cre(h) des(c) des(d) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(e,g,g,h) cre(b) cre(f) cre(h) des(c) des(d) 
 (  -0.25000) X(a,b,c) t1(c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(a) cre(b) cre(h) des(e) des(f) 
 (  -0.12500) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) cre(a) cre(b) cre(d) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) cre(a) cre(b) cre(d) des(f) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) cre(a) cre(b) cre(d) des(f) des(h) 
 (  -0.50000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(a) cre(b) cre(h) des(e) des(f) 
 (  -0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,g,h) cre(a) cre(b) cre(h) des(e) des(f) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,f) cre(a) cre(b) cre(d) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) cre(a) cre(b) cre(d) des(f) des(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,g) cre(a) cre(b) cre(d) des(f) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(b,d,g,h) cre(e) cre(g) cre(h) des(c) des(f) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,e,g,h) cre(b) cre(g) cre(h) des(c) des(f) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) cre(b) cre(e) cre(h) des(c) des(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,b,f,h) cre(d) cre(e) cre(h) des(c) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,f,h) cre(b) cre(d) cre(e) des(c) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,b,d,h) cre(f) cre(g) cre(h) des(c) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,d,e) cre(b) cre(f) cre(g) des(c) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,d,h) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,b,d,h) cre(f) cre(g) cre(h) des(c) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,d,e) cre(b) cre(f) cre(g) des(c) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,d,h) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) t1(d,e) v(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) t1(d,e) v(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (   0.00000) X(a,b,c) t1(d,e) v(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) t1(d,e) v(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (   0.00000) X(a,b,c) t1(d,e,a,b) v(d,f,g,h) cre(e) cre(g) cre(h) des(c) des(f) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(b,d,g,h) cre(e) cre(g) cre(h) des(c) des(f) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) cre(b) cre(e) cre(h) des(c) des(f) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(b,d,g,h) cre(e) cre(g) cre(h) des(c) des(f) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,g,h) cre(b) cre(e) cre(h) des(c) des(f) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,b,d,h) cre(f) cre(g) cre(h) des(c) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,d,h) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,b,d,h) cre(f) cre(g) cre(h) des(c) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,d,h) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,b,d,h) cre(f) cre(g) cre(h) des(c) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,d,h) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(b,g,f,h) cre(d) cre(e) cre(h) des(c) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(g,h,f,g) cre(b) cre(d) cre(e) des(c) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,b,f,h) cre(d) cre(e) cre(h) des(c) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,f,g) cre(b) cre(d) cre(e) des(c) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,f,h) cre(b) cre(d) cre(e) des(c) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,b,f,h) cre(d) cre(e) cre(h) des(c) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,f,h) cre(b) cre(d) cre(e) des(c) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(b,g,f,h) cre(d) cre(e) cre(h) des(c) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(g,h,f,g) cre(b) cre(d) cre(e) des(c) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,b,f,h) cre(d) cre(e) cre(h) des(c) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,f,g) cre(b) cre(d) cre(e) des(c) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,f,h) cre(b) cre(d) cre(e) des(c) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,b,f,h) cre(d) cre(e) cre(h) des(c) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,f,h) cre(b) cre(d) cre(e) des(c) des(g) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.00000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.12500) X(a,b,c) t1(c,d,e,f) v(d,g,h,i) cre(a) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(c,d,e,f) v(g,h,e,i) cre(a) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,f,h,i) cre(b) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,d,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,d,i) cre(b) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,d,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,d,i) cre(b) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(d,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,d,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,d,i) cre(b) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,d,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,d,i) cre(b) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,d,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,d,i) cre(b) cre(f) cre(g) cre(i) des(c) des(e) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(g,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,f,h,i) cre(b) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,f,h,i) cre(b) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,a,f) v(g,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,f,h,i) cre(b) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,f,h,i) cre(b) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.00000) X(a,b,c) t1(d,e,f,g) v(a,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) h(c,d) des(d) cre(a) cre(b) 
 (   0.50000) X(a,b,c) h(c,d) kdelta(a,d) cre(b) 
 (  -0.50000) X(a,b,c) h(c,d) kdelta(b,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(c) t1(c,d) des(d) cre(a) cre(b) 
 (   0.50000) X(a,b,c) e(c) t1(c,d) kdelta(a,d) cre(b) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d) kdelta(b,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(d) t1(c,d) cre(a) cre(b) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(c,d) des(d) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,d) kdelta(a,d) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,d) kdelta(b,d) cre(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) h(d,e) t1(c,d) cre(a) cre(b) des(e) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) h(d,e) t1(c,d) cre(a) cre(b) des(e) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) t1(c,d) v(e,f,d,e) cre(a) cre(b) des(f) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) t1(c,d) v(e,f,d,e) cre(a) cre(b) des(f) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) des(d) des(e) cre(f) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,d) cre(a) cre(b) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(f,e) cre(a) cre(b) des(d) 

