
    _____ ____    ___ 
 (  -1.00000) kdelta(J,K) t1(I,x) v(U,x,X,Y) cre(V) des(Z) 
 (   1.00000) kdelta(J,K) t1(I,x) v(V,x,X,Y) cre(U) des(Z) 
 (  -1.00000) kdelta(J,K) t1(I,x,X,Y) v(U,V,x,y) cre(y) des(Z) 
 (  -1.00000) kdelta(J,K) t1(I,x,X,Y) v(i,x,i,U) cre(V) des(Z) 
 (   1.00000) kdelta(J,K) t1(I,x,X,Y) v(i,x,i,V) cre(U) des(Z) 
 (  -1.00000) kdelta(J,K) t1(I,x,X,y) v(U,V,Y,x) cre(y) des(Z) 
 (   1.00000) kdelta(J,K) t1(I,x,Y,y) v(U,V,X,x) cre(y) des(Z) 
 (   1.00000) v(I,J,K,x) kdelta(U,X) kdelta(V,Y) cre(x) des(Z) 
 (  -1.00000) v(I,J,K,x) kdelta(U,Y) kdelta(V,X) cre(x) des(Z) 
 (  -1.00000) v(I,U,X,x) kdelta(J,K) kdelta(V,Y) cre(x) des(Z) 
 (   1.00000) v(I,U,Y,x) kdelta(J,K) kdelta(V,X) cre(x) des(Z) 
 (   1.00000) v(I,V,X,x) kdelta(J,K) kdelta(U,Y) cre(x) des(Z) 
 (  -1.00000) v(I,V,Y,x) kdelta(J,K) kdelta(U,X) cre(x) des(Z) 
 (  -1.00000) v(I,x,X,Z) kdelta(J,K) kdelta(U,Y) cre(V) des(x) 
 (   1.00000) v(I,x,X,Z) kdelta(J,K) kdelta(V,Y) cre(U) des(x) 
 (   1.00000) v(I,x,Y,Z) kdelta(J,K) kdelta(U,X) cre(V) des(x) 
 (  -1.00000) v(I,x,Y,Z) kdelta(J,K) kdelta(V,X) cre(U) des(x) 
 (   1.00000) v(I,i,i,Z) kdelta(J,K) kdelta(U,X) cre(V) des(Y) 
 (  -1.00000) v(I,i,i,Z) kdelta(J,K) kdelta(U,Y) cre(V) des(X) 
 (  -1.00000) v(I,i,i,Z) kdelta(J,K) kdelta(V,X) cre(U) des(Y) 
 (   1.00000) v(I,i,i,Z) kdelta(J,K) kdelta(V,Y) cre(U) des(X) 
 (   1.00000) v(J,U,X,x) kdelta(I,K) kdelta(V,Y) cre(x) des(Z) 
 (  -1.00000) v(J,U,Y,x) kdelta(I,K) kdelta(V,X) cre(x) des(Z) 
 (  -1.00000) v(J,V,X,x) kdelta(I,K) kdelta(U,Y) cre(x) des(Z) 
 (   1.00000) v(J,V,Y,x) kdelta(I,K) kdelta(U,X) cre(x) des(Z) 
 (   1.00000) v(J,x,X,Z) kdelta(I,K) kdelta(U,Y) cre(V) des(x) 
 (  -1.00000) v(J,x,X,Z) kdelta(I,K) kdelta(V,Y) cre(U) des(x) 
 (  -1.00000) v(J,x,Y,Z) kdelta(I,K) kdelta(U,X) cre(V) des(x) 
 (   1.00000) v(J,x,Y,Z) kdelta(I,K) kdelta(V,X) cre(U) des(x) 
 (  -1.00000) v(J,i,i,Z) kdelta(I,K) kdelta(U,X) cre(V) des(Y) 
 (   1.00000) v(J,i,i,Z) kdelta(I,K) kdelta(U,Y) cre(V) des(X) 
 (   1.00000) v(J,i,i,Z) kdelta(I,K) kdelta(V,X) cre(U) des(Y) 
 (  -1.00000) v(J,i,i,Z) kdelta(I,K) kdelta(V,Y) cre(U) des(X) 
 (   1.00000) e(I) t1(I,U,X,x) kdelta(J,K) kdelta(V,Y) cre(x) des(Z) 
 (  -1.00000) e(I) t1(I,U,Y,x) kdelta(J,K) kdelta(V,X) cre(x) des(Z) 
 (  -1.00000) e(I) t1(I,V,X,x) kdelta(J,K) kdelta(U,Y) cre(x) des(Z) 
 (   1.00000) e(I) t1(I,V,Y,x) kdelta(J,K) kdelta(U,X) cre(x) des(Z) 
 (   1.00000) e(I) t1(I,Z) kdelta(J,K) kdelta(U,X) cre(V) des(Y) 
 (  -1.00000) e(I) t1(I,Z) kdelta(J,K) kdelta(U,Y) cre(V) des(X) 
 (  -1.00000) e(I) t1(I,Z) kdelta(J,K) kdelta(V,X) cre(U) des(Y) 
 (   1.00000) e(I) t1(I,Z) kdelta(J,K) kdelta(V,Y) cre(U) des(X) 
 (   1.00000) e(I) t1(I,x,X,Z) kdelta(J,K) kdelta(U,Y) cre(V) des(x) 
 (  -1.00000) e(I) t1(I,x,X,Z) kdelta(J,K) kdelta(V,Y) cre(U) des(x) 
 (  -1.00000) e(I) t1(I,x,Y,Z) kdelta(J,K) kdelta(U,X) cre(V) des(x) 
 (   1.00000) e(I) t1(I,x,Y,Z) kdelta(J,K) kdelta(V,X) cre(U) des(x) 
 (  -1.00000) e(J) t1(J,U,X,x) kdelta(I,K) kdelta(V,Y) cre(x) des(Z) 
 (   1.00000) e(J) t1(J,U,Y,x) kdelta(I,K) kdelta(V,X) cre(x) des(Z) 
 (   1.00000) e(J) t1(J,V,X,x) kdelta(I,K) kdelta(U,Y) cre(x) des(Z) 
 (  -1.00000) e(J) t1(J,V,Y,x) kdelta(I,K) kdelta(U,X) cre(x) des(Z) 
 (  -1.00000) e(J) t1(J,Z) kdelta(I,K) kdelta(U,X) cre(V) des(Y) 
 (   1.00000) e(J) t1(J,Z) kdelta(I,K) kdelta(U,Y) cre(V) des(X) 
 (   1.00000) e(J) t1(J,Z) kdelta(I,K) kdelta(V,X) cre(U) des(Y) 
 (  -1.00000) e(J) t1(J,Z) kdelta(I,K) kdelta(V,Y) cre(U) des(X) 
 (  -1.00000) e(J) t1(J,x,X,Z) kdelta(I,K) kdelta(U,Y) cre(V) des(x) 
 (   1.00000) e(J) t1(J,x,X,Z) kdelta(I,K) kdelta(V,Y) cre(U) des(x) 
 (   1.00000) e(J) t1(J,x,Y,Z) kdelta(I,K) kdelta(U,X) cre(V) des(x) 
 (  -1.00000) e(J) t1(J,x,Y,Z) kdelta(I,K) kdelta(V,X) cre(U) des(x) 
 (   1.00000) h(U,x) t1(I,x,X,y) kdelta(J,K) kdelta(V,Y) cre(y) des(Z) 
 (  -1.00000) h(U,x) t1(I,x,Y,y) kdelta(J,K) kdelta(V,X) cre(y) des(Z) 
 (  -1.00000) h(U,x) t1(J,x,X,y) kdelta(I,K) kdelta(V,Y) cre(y) des(Z) 
 (   1.00000) h(U,x) t1(J,x,Y,y) kdelta(I,K) kdelta(V,X) cre(y) des(Z) 
 (  -1.00000) h(V,x) t1(I,x,X,y) kdelta(J,K) kdelta(U,Y) cre(y) des(Z) 
 (   1.00000) h(V,x) t1(I,x,Y,y) kdelta(J,K) kdelta(U,X) cre(y) des(Z) 
 (   1.00000) h(V,x) t1(J,x,X,y) kdelta(I,K) kdelta(U,Y) cre(y) des(Z) 
 (  -1.00000) h(V,x) t1(J,x,Y,y) kdelta(I,K) kdelta(U,X) cre(y) des(Z) 
 (  -1.00000) h(X,x) t1(I,U,x,y) kdelta(J,K) kdelta(V,Y) cre(y) des(Z) 
 (   1.00000) h(X,x) t1(I,V,x,y) kdelta(J,K) kdelta(U,Y) cre(y) des(Z) 
 (   1.00000) h(X,x) t1(I,y,Z,x) kdelta(J,K) kdelta(U,Y) cre(V) des(y) 
 (  -1.00000) h(X,x) t1(I,y,Z,x) kdelta(J,K) kdelta(V,Y) cre(U) des(y) 
 (   1.00000) h(X,x) t1(J,U,x,y) kdelta(I,K) kdelta(V,Y) cre(y) des(Z) 
 (  -1.00000) h(X,x) t1(J,V,x,y) kdelta(I,K) kdelta(U,Y) cre(y) des(Z) 
 (  -1.00000) h(X,x) t1(J,y,Z,x) kdelta(I,K) kdelta(U,Y) cre(V) des(y) 
 (   1.00000) h(X,x) t1(J,y,Z,x) kdelta(I,K) kdelta(V,Y) cre(U) des(y) 
 (   1.00000) h(Y,x) t1(I,U,x,y) kdelta(J,K) kdelta(V,X) cre(y) des(Z) 
 (  -1.00000) h(Y,x) t1(I,V,x,y) kdelta(J,K) kdelta(U,X) cre(y) des(Z) 
 (  -1.00000) h(Y,x) t1(I,y,Z,x) kdelta(J,K) kdelta(U,X) cre(V) des(y) 
 (   1.00000) h(Y,x) t1(I,y,Z,x) kdelta(J,K) kdelta(V,X) cre(U) des(y) 
 (  -1.00000) h(Y,x) t1(J,U,x,y) kdelta(I,K) kdelta(V,X) cre(y) des(Z) 
 (   1.00000) h(Y,x) t1(J,V,x,y) kdelta(I,K) kdelta(U,X) cre(y) des(Z) 
 (   1.00000) h(Y,x) t1(J,y,Z,x) kdelta(I,K) kdelta(U,X) cre(V) des(y) 
 (  -1.00000) h(Y,x) t1(J,y,Z,x) kdelta(I,K) kdelta(V,X) cre(U) des(y) 
 (  -1.00000) h(Z,x) t1(I,x) kdelta(J,K) kdelta(U,X) cre(V) des(Y) 
 (   1.00000) h(Z,x) t1(I,x) kdelta(J,K) kdelta(U,Y) cre(V) des(X) 
 (   1.00000) h(Z,x) t1(I,x) kdelta(J,K) kdelta(V,X) cre(U) des(Y) 
 (  -1.00000) h(Z,x) t1(I,x) kdelta(J,K) kdelta(V,Y) cre(U) des(X) 
 (  -1.00000) h(Z,x) t1(I,y,X,x) kdelta(J,K) kdelta(U,Y) cre(V) des(y) 
 (   1.00000) h(Z,x) t1(I,y,X,x) kdelta(J,K) kdelta(V,Y) cre(U) des(y) 
 (   1.00000) h(Z,x) t1(I,y,Y,x) kdelta(J,K) kdelta(U,X) cre(V) des(y) 
 (  -1.00000) h(Z,x) t1(I,y,Y,x) kdelta(J,K) kdelta(V,X) cre(U) des(y) 
 (   1.00000) h(Z,x) t1(J,x) kdelta(I,K) kdelta(U,X) cre(V) des(Y) 
 (  -1.00000) h(Z,x) t1(J,x) kdelta(I,K) kdelta(U,Y) cre(V) des(X) 
 (  -1.00000) h(Z,x) t1(J,x) kdelta(I,K) kdelta(V,X) cre(U) des(Y) 
 (   1.00000) h(Z,x) t1(J,x) kdelta(I,K) kdelta(V,Y) cre(U) des(X) 
 (   1.00000) h(Z,x) t1(J,y,X,x) kdelta(I,K) kdelta(U,Y) cre(V) des(y) 
 (  -1.00000) h(Z,x) t1(J,y,X,x) kdelta(I,K) kdelta(V,Y) cre(U) des(y) 
 (  -1.00000) h(Z,x) t1(J,y,Y,x) kdelta(I,K) kdelta(U,X) cre(V) des(y) 
 (   1.00000) h(Z,x) t1(J,y,Y,x) kdelta(I,K) kdelta(V,X) cre(U) des(y) 
 (  -1.00000) h(x,y) t1(I,U,X,x) kdelta(J,K) kdelta(V,Y) cre(y) des(Z) 
 (   1.00000) h(x,y) t1(I,U,Y,x) kdelta(J,K) kdelta(V,X) cre(y) des(Z) 
 (   1.00000) h(x,y) t1(I,V,X,x) kdelta(J,K) kdelta(U,Y) cre(y) des(Z) 
 (  -1.00000) h(x,y) t1(I,V,Y,x) kdelta(J,K) kdelta(U,X) cre(y) des(Z) 
 (   1.00000) h(x,y) t1(I,x,X,Z) kdelta(J,K) kdelta(U,Y) cre(V) des(y) 
 (  -1.00000) h(x,y) t1(I,x,X,Z) kdelta(J,K) kdelta(V,Y) cre(U) des(y) 
 (  -1.00000) h(x,y) t1(I,x,Y,Z) kdelta(J,K) kdelta(U,X) cre(V) des(y) 
 (   1.00000) h(x,y) t1(I,x,Y,Z) kdelta(J,K) kdelta(V,X) cre(U) des(y) 
 (   1.00000) h(x,y) t1(J,U,X,x) kdelta(I,K) kdelta(V,Y) cre(y) des(Z) 
 (  -1.00000) h(x,y) t1(J,U,Y,x) kdelta(I,K) kdelta(V,X) cre(y) des(Z) 
 (  -1.00000) h(x,y) t1(J,V,X,x) kdelta(I,K) kdelta(U,Y) cre(y) des(Z) 
 (   1.00000) h(x,y) t1(J,V,Y,x) kdelta(I,K) kdelta(U,X) cre(y) des(Z) 
 (  -1.00000) h(x,y) t1(J,x,X,Z) kdelta(I,K) kdelta(U,Y) cre(V) des(y) 
 (   1.00000) h(x,y) t1(J,x,X,Z) kdelta(I,K) kdelta(V,Y) cre(U) des(y) 
 (   1.00000) h(x,y) t1(J,x,Y,Z) kdelta(I,K) kdelta(U,X) cre(V) des(y) 
 (  -1.00000) h(x,y) t1(J,x,Y,Z) kdelta(I,K) kdelta(V,X) cre(U) des(y) 
 (  -1.00000) t1(I,U,X,x) v(i,y,i,x) kdelta(J,K) kdelta(V,Y) cre(y) des(Z) 
 (   1.00000) t1(I,U,Y,x) v(i,y,i,x) kdelta(J,K) kdelta(V,X) cre(y) des(Z) 
 (  -1.00000) t1(I,U,x,y) v(i,X,i,x) kdelta(J,K) kdelta(V,Y) cre(y) des(Z) 
 (   1.00000) t1(I,U,x,y) v(i,Y,i,x) kdelta(J,K) kdelta(V,X) cre(y) des(Z) 
 (  -0.50000) t1(I,U,x,y) v(x,y,X,z) kdelta(J,K) kdelta(V,Y) cre(z) des(Z) 
 (   0.50000) t1(I,U,x,y) v(x,y,Y,z) kdelta(J,K) kdelta(V,X) cre(z) des(Z) 
 (   1.00000) t1(I,V,X,x) v(i,y,i,x) kdelta(J,K) kdelta(U,Y) cre(y) des(Z) 
 (  -1.00000) t1(I,V,Y,x) v(i,y,i,x) kdelta(J,K) kdelta(U,X) cre(y) des(Z) 
 (   1.00000) t1(I,V,x,y) v(i,X,i,x) kdelta(J,K) kdelta(U,Y) cre(y) des(Z) 
 (  -1.00000) t1(I,V,x,y) v(i,Y,i,x) kdelta(J,K) kdelta(U,X) cre(y) des(Z) 
 (   0.50000) t1(I,V,x,y) v(x,y,X,z) kdelta(J,K) kdelta(U,Y) cre(z) des(Z) 
 (  -0.50000) t1(I,V,x,y) v(x,y,Y,z) kdelta(J,K) kdelta(U,X) cre(z) des(Z) 
 (   1.00000) t1(I,x) v(U,x,X,y) kdelta(J,K) kdelta(V,Y) cre(y) des(Z) 
 (  -1.00000) t1(I,x) v(U,x,Y,y) kdelta(J,K) kdelta(V,X) cre(y) des(Z) 
 (  -1.00000) t1(I,x) v(V,x,X,y) kdelta(J,K) kdelta(U,Y) cre(y) des(Z) 
 (   1.00000) t1(I,x) v(V,x,Y,y) kdelta(J,K) kdelta(U,X) cre(y) des(Z) 
 (  -1.00000) t1(I,x) v(i,Z,i,x) kdelta(J,K) kdelta(U,X) cre(V) des(Y) 
 (   1.00000) t1(I,x) v(i,Z,i,x) kdelta(J,K) kdelta(U,Y) cre(V) des(X) 
 (   1.00000) t1(I,x) v(i,Z,i,x) kdelta(J,K) kdelta(V,X) cre(U) des(Y) 
 (  -1.00000) t1(I,x) v(i,Z,i,x) kdelta(J,K) kdelta(V,Y) cre(U) des(X) 
 (  -1.00000) t1(I,x) v(x,y,X,Z) kdelta(J,K) kdelta(U,Y) cre(V) des(y) 
 (   1.00000) t1(I,x) v(x,y,X,Z) kdelta(J,K) kdelta(V,Y) cre(U) des(y) 
 (   1.00000) t1(I,x) v(x,y,Y,Z) kdelta(J,K) kdelta(U,X) cre(V) des(y) 
 (  -1.00000) t1(I,x) v(x,y,Y,Z) kdelta(J,K) kdelta(V,X) cre(U) des(y) 
 (   1.00000) t1(I,x,X,Z) v(i,x,i,y) kdelta(J,K) kdelta(U,Y) cre(V) des(y) 
 (  -1.00000) t1(I,x,X,Z) v(i,x,i,y) kdelta(J,K) kdelta(V,Y) cre(U) des(y) 
 (  -1.00000) t1(I,x,X,y) v(i,Z,i,y) kdelta(J,K) kdelta(U,Y) cre(V) des(x) 
 (   1.00000) t1(I,x,X,y) v(i,Z,i,y) kdelta(J,K) kdelta(V,Y) cre(U) des(x) 
 (   1.00000) t1(I,x,X,y) v(i,x,i,U) kdelta(J,K) kdelta(V,Y) cre(y) des(Z) 
 (  -1.00000) t1(I,x,X,y) v(i,x,i,V) kdelta(J,K) kdelta(U,Y) cre(y) des(Z) 
 (  -1.00000) t1(I,x,Y,Z) v(i,x,i,y) kdelta(J,K) kdelta(U,X) cre(V) des(y) 
 (   1.00000) t1(I,x,Y,Z) v(i,x,i,y) kdelta(J,K) kdelta(V,X) cre(U) des(y) 
 (   1.00000) t1(I,x,Y,y) v(i,Z,i,y) kdelta(J,K) kdelta(U,X) cre(V) des(x) 
 (  -1.00000) t1(I,x,Y,y) v(i,Z,i,y) kdelta(J,K) kdelta(V,X) cre(U) des(x) 
 (  -1.00000) t1(I,x,Y,y) v(i,x,i,U) kdelta(J,K) kdelta(V,X) cre(y) des(Z) 
 (   1.00000) t1(I,x,Y,y) v(i,x,i,V) kdelta(J,K) kdelta(U,X) cre(y) des(Z) 
 (   1.00000) t1(I,x,Z,y) v(i,X,i,y) kdelta(J,K) kdelta(U,Y) cre(V) des(x) 
 (  -1.00000) t1(I,x,Z,y) v(i,X,i,y) kdelta(J,K) kdelta(V,Y) cre(U) des(x) 
 (  -1.00000) t1(I,x,Z,y) v(i,Y,i,y) kdelta(J,K) kdelta(U,X) cre(V) des(x) 
 (   1.00000) t1(I,x,Z,y) v(i,Y,i,y) kdelta(J,K) kdelta(V,X) cre(U) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,X,Z) kdelta(J,K) kdelta(U,Y) cre(V) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,X,Z) kdelta(J,K) kdelta(V,Y) cre(U) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,Y,Z) kdelta(J,K) kdelta(U,X) cre(V) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,Y,Z) kdelta(J,K) kdelta(V,X) cre(U) des(x) 
 (   1.00000) t1(J,U,X,x) v(i,y,i,x) kdelta(I,K) kdelta(V,Y) cre(y) des(Z) 
 (  -1.00000) t1(J,U,Y,x) v(i,y,i,x) kdelta(I,K) kdelta(V,X) cre(y) des(Z) 
 (   1.00000) t1(J,U,x,y) v(i,X,i,x) kdelta(I,K) kdelta(V,Y) cre(y) des(Z) 
 (  -1.00000) t1(J,U,x,y) v(i,Y,i,x) kdelta(I,K) kdelta(V,X) cre(y) des(Z) 
 (   0.50000) t1(J,U,x,y) v(x,y,X,z) kdelta(I,K) kdelta(V,Y) cre(z) des(Z) 
 (  -0.50000) t1(J,U,x,y) v(x,y,Y,z) kdelta(I,K) kdelta(V,X) cre(z) des(Z) 
 (  -1.00000) t1(J,V,X,x) v(i,y,i,x) kdelta(I,K) kdelta(U,Y) cre(y) des(Z) 
 (   1.00000) t1(J,V,Y,x) v(i,y,i,x) kdelta(I,K) kdelta(U,X) cre(y) des(Z) 
 (  -1.00000) t1(J,V,x,y) v(i,X,i,x) kdelta(I,K) kdelta(U,Y) cre(y) des(Z) 
 (   1.00000) t1(J,V,x,y) v(i,Y,i,x) kdelta(I,K) kdelta(U,X) cre(y) des(Z) 
 (  -0.50000) t1(J,V,x,y) v(x,y,X,z) kdelta(I,K) kdelta(U,Y) cre(z) des(Z) 
 (   0.50000) t1(J,V,x,y) v(x,y,Y,z) kdelta(I,K) kdelta(U,X) cre(z) des(Z) 
 (  -1.00000) t1(J,x) v(U,x,X,y) kdelta(I,K) kdelta(V,Y) cre(y) des(Z) 
 (   1.00000) t1(J,x) v(U,x,Y,y) kdelta(I,K) kdelta(V,X) cre(y) des(Z) 
 (   1.00000) t1(J,x) v(V,x,X,y) kdelta(I,K) kdelta(U,Y) cre(y) des(Z) 
 (  -1.00000) t1(J,x) v(V,x,Y,y) kdelta(I,K) kdelta(U,X) cre(y) des(Z) 
 (   1.00000) t1(J,x) v(i,Z,i,x) kdelta(I,K) kdelta(U,X) cre(V) des(Y) 
 (  -1.00000) t1(J,x) v(i,Z,i,x) kdelta(I,K) kdelta(U,Y) cre(V) des(X) 
 (  -1.00000) t1(J,x) v(i,Z,i,x) kdelta(I,K) kdelta(V,X) cre(U) des(Y) 
 (   1.00000) t1(J,x) v(i,Z,i,x) kdelta(I,K) kdelta(V,Y) cre(U) des(X) 
 (   1.00000) t1(J,x) v(x,y,X,Z) kdelta(I,K) kdelta(U,Y) cre(V) des(y) 
 (  -1.00000) t1(J,x) v(x,y,X,Z) kdelta(I,K) kdelta(V,Y) cre(U) des(y) 
 (  -1.00000) t1(J,x) v(x,y,Y,Z) kdelta(I,K) kdelta(U,X) cre(V) des(y) 
 (   1.00000) t1(J,x) v(x,y,Y,Z) kdelta(I,K) kdelta(V,X) cre(U) des(y) 
 (  -1.00000) t1(J,x,X,Z) v(i,x,i,y) kdelta(I,K) kdelta(U,Y) cre(V) des(y) 
 (   1.00000) t1(J,x,X,Z) v(i,x,i,y) kdelta(I,K) kdelta(V,Y) cre(U) des(y) 
 (   1.00000) t1(J,x,X,y) v(i,Z,i,y) kdelta(I,K) kdelta(U,Y) cre(V) des(x) 
 (  -1.00000) t1(J,x,X,y) v(i,Z,i,y) kdelta(I,K) kdelta(V,Y) cre(U) des(x) 
 (  -1.00000) t1(J,x,X,y) v(i,x,i,U) kdelta(I,K) kdelta(V,Y) cre(y) des(Z) 
 (   1.00000) t1(J,x,X,y) v(i,x,i,V) kdelta(I,K) kdelta(U,Y) cre(y) des(Z) 
 (   1.00000) t1(J,x,Y,Z) v(i,x,i,y) kdelta(I,K) kdelta(U,X) cre(V) des(y) 
 (  -1.00000) t1(J,x,Y,Z) v(i,x,i,y) kdelta(I,K) kdelta(V,X) cre(U) des(y) 
 (  -1.00000) t1(J,x,Y,y) v(i,Z,i,y) kdelta(I,K) kdelta(U,X) cre(V) des(x) 
 (   1.00000) t1(J,x,Y,y) v(i,Z,i,y) kdelta(I,K) kdelta(V,X) cre(U) des(x) 
 (   1.00000) t1(J,x,Y,y) v(i,x,i,U) kdelta(I,K) kdelta(V,X) cre(y) des(Z) 
 (  -1.00000) t1(J,x,Y,y) v(i,x,i,V) kdelta(I,K) kdelta(U,X) cre(y) des(Z) 
 (  -1.00000) t1(J,x,Z,y) v(i,X,i,y) kdelta(I,K) kdelta(U,Y) cre(V) des(x) 
 (   1.00000) t1(J,x,Z,y) v(i,X,i,y) kdelta(I,K) kdelta(V,Y) cre(U) des(x) 
 (   1.00000) t1(J,x,Z,y) v(i,Y,i,y) kdelta(I,K) kdelta(U,X) cre(V) des(x) 
 (  -1.00000) t1(J,x,Z,y) v(i,Y,i,y) kdelta(I,K) kdelta(V,X) cre(U) des(x) 
 (   0.50000) t1(J,x,y,z) v(y,z,X,Z) kdelta(I,K) kdelta(U,Y) cre(V) des(x) 
 (  -0.50000) t1(J,x,y,z) v(y,z,X,Z) kdelta(I,K) kdelta(V,Y) cre(U) des(x) 
 (  -0.50000) t1(J,x,y,z) v(y,z,Y,Z) kdelta(I,K) kdelta(U,X) cre(V) des(x) 
 (   0.50000) t1(J,x,y,z) v(y,z,Y,Z) kdelta(I,K) kdelta(V,X) cre(U) des(x) 
 (   1.00000) v(I,x,Z,y) kdelta(J,K) kdelta(U,X) kdelta(V,Y) cre(y) des(x) 
 (  -1.00000) v(I,x,Z,y) kdelta(J,K) kdelta(U,Y) kdelta(V,X) cre(y) des(x) 
 (  -1.00000) v(J,x,Z,y) kdelta(I,K) kdelta(U,X) kdelta(V,Y) cre(y) des(x) 
 (   1.00000) v(J,x,Z,y) kdelta(I,K) kdelta(U,Y) kdelta(V,X) cre(y) des(x) 
 (  -1.00000) e(I) t1(I,x,Z,y) kdelta(J,K) kdelta(U,X) kdelta(V,Y) cre(y) des(x) 
 (   1.00000) e(I) t1(I,x,Z,y) kdelta(J,K) kdelta(U,Y) kdelta(V,X) cre(y) des(x) 
 (   1.00000) e(J) t1(J,x,Z,y) kdelta(I,K) kdelta(U,X) kdelta(V,Y) cre(y) des(x) 
 (  -1.00000) e(J) t1(J,x,Z,y) kdelta(I,K) kdelta(U,Y) kdelta(V,X) cre(y) des(x) 
 (   1.00000) h(Z,x) t1(I,y,x,z) kdelta(J,K) kdelta(U,X) kdelta(V,Y) cre(z) des(y) 
 (  -1.00000) h(Z,x) t1(I,y,x,z) kdelta(J,K) kdelta(U,Y) kdelta(V,X) cre(z) des(y) 
 (  -1.00000) h(Z,x) t1(J,y,x,z) kdelta(I,K) kdelta(U,X) kdelta(V,Y) cre(z) des(y) 
 (   1.00000) h(Z,x) t1(J,y,x,z) kdelta(I,K) kdelta(U,Y) kdelta(V,X) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(I,x,Z,z) kdelta(J,K) kdelta(U,X) kdelta(V,Y) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,x,Z,z) kdelta(J,K) kdelta(U,Y) kdelta(V,X) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,z,Z,x) kdelta(J,K) kdelta(U,X) kdelta(V,Y) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(I,z,Z,x) kdelta(J,K) kdelta(U,Y) kdelta(V,X) cre(y) des(z) 
 (   1.00000) h(x,y) t1(J,x,Z,z) kdelta(I,K) kdelta(U,X) kdelta(V,Y) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(J,x,Z,z) kdelta(I,K) kdelta(U,Y) kdelta(V,X) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(J,z,Z,x) kdelta(I,K) kdelta(U,X) kdelta(V,Y) cre(y) des(z) 
 (   1.00000) h(x,y) t1(J,z,Z,x) kdelta(I,K) kdelta(U,Y) kdelta(V,X) cre(y) des(z) 
 (   1.00000) t1(I,x) v(x,y,Z,z) kdelta(J,K) kdelta(U,X) kdelta(V,Y) cre(z) des(y) 
 (  -1.00000) t1(I,x) v(x,y,Z,z) kdelta(J,K) kdelta(U,Y) kdelta(V,X) cre(z) des(y) 
 (  -1.00000) t1(I,x,Z,y) v(i,x,i,z) kdelta(J,K) kdelta(U,X) kdelta(V,Y) cre(y) des(z) 
 (   1.00000) t1(I,x,Z,y) v(i,x,i,z) kdelta(J,K) kdelta(U,Y) kdelta(V,X) cre(y) des(z) 
 (   1.00000) t1(I,x,Z,y) v(i,z,i,y) kdelta(J,K) kdelta(U,X) kdelta(V,Y) cre(z) des(x) 
 (  -1.00000) t1(I,x,Z,y) v(i,z,i,y) kdelta(J,K) kdelta(U,Y) kdelta(V,X) cre(z) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,Z,i,y) kdelta(J,K) kdelta(U,X) kdelta(V,Y) cre(z) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,Z,i,y) kdelta(J,K) kdelta(U,Y) kdelta(V,X) cre(z) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,Z,w) kdelta(J,K) kdelta(U,X) kdelta(V,Y) cre(w) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,Z,w) kdelta(J,K) kdelta(U,Y) kdelta(V,X) cre(w) des(x) 
 (  -1.00000) t1(J,x) v(x,y,Z,z) kdelta(I,K) kdelta(U,X) kdelta(V,Y) cre(z) des(y) 
 (   1.00000) t1(J,x) v(x,y,Z,z) kdelta(I,K) kdelta(U,Y) kdelta(V,X) cre(z) des(y) 
 (   1.00000) t1(J,x,Z,y) v(i,x,i,z) kdelta(I,K) kdelta(U,X) kdelta(V,Y) cre(y) des(z) 
 (  -1.00000) t1(J,x,Z,y) v(i,x,i,z) kdelta(I,K) kdelta(U,Y) kdelta(V,X) cre(y) des(z) 
 (  -1.00000) t1(J,x,Z,y) v(i,z,i,y) kdelta(I,K) kdelta(U,X) kdelta(V,Y) cre(z) des(x) 
 (   1.00000) t1(J,x,Z,y) v(i,z,i,y) kdelta(I,K) kdelta(U,Y) kdelta(V,X) cre(z) des(x) 
 (  -1.00000) t1(J,x,y,z) v(i,Z,i,y) kdelta(I,K) kdelta(U,X) kdelta(V,Y) cre(z) des(x) 
 (   1.00000) t1(J,x,y,z) v(i,Z,i,y) kdelta(I,K) kdelta(U,Y) kdelta(V,X) cre(z) des(x) 
 (  -0.50000) t1(J,x,y,z) v(y,z,Z,w) kdelta(I,K) kdelta(U,X) kdelta(V,Y) cre(w) des(x) 
 (   0.50000) t1(J,x,y,z) v(y,z,Z,w) kdelta(I,K) kdelta(U,Y) kdelta(V,X) cre(w) des(x) 
 (   1.00000) v(I,J,K,X) cre(U) cre(V) des(Y) des(Z) 
