 (   0.50000) v(a,b,c,d) t1(a,e) t1(f,g,h,c) cre(b) cre(e) cre(h) des(d) des(f) des(g) 
 (   0.50000) v(a,b,c,d) t1(a,e) t1(f,g,h,c) cre(d) cre(f) cre(g) des(b) des(e) des(h) 
 (  -0.50000) v(a,b,c,d) t1(a,e) t1(b,f,g,h) cre(c) cre(d) cre(f) des(e) des(g) des(h) 
 (  -0.50000) v(a,b,c,d) t1(a,e) t1(b,f,g,h) cre(e) cre(g) cre(h) des(c) des(d) des(f) 
 (  -0.25000) v(a,b,c,d) t1(a,e) t1(b,f,g,h) cre(c) cre(d) cre(f) des(e) des(g) des(h) 
 (  -0.25000) v(a,b,c,d) t1(a,e) t1(b,f,g,h) cre(e) cre(g) cre(h) des(c) des(d) des(f) 
 (  -1.00000) v(a,b,c,d) t1(a,e) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -1.00000) v(a,b,c,d) t1(a,e) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.50000) v(a,b,c,d) t1(a,e) t1(c,f,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (  -0.50000) v(a,b,c,d) t1(a,e) t1(c,f,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (  -0.12500) v(a,b,c,d) t1(a,e) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.12500) v(a,b,c,d) t1(a,e) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(a,e) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.12500) v(a,b,c,d) t1(a,e) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(a,e) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(a,e) t1(f,g,h,b) cre(e) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.50000) v(a,b,c,d) t1(a,e) t1(f,g,h,c) cre(b) cre(e) cre(h) des(d) des(f) des(g) 
 (  -0.50000) v(a,b,c,d) t1(a,e) t1(f,g,h,c) cre(d) cre(f) cre(g) des(b) des(e) des(h) 
 (   0.25000) v(a,b,c,d) t1(a,e) t1(f,b,g,h) cre(c) cre(d) cre(f) des(e) des(g) des(h) 
 (   0.25000) v(a,b,c,d) t1(a,e) t1(f,b,g,h) cre(e) cre(g) cre(h) des(c) des(d) des(f) 
 (   0.50000) v(a,b,c,d) t1(a,e) t1(f,b,g,h) cre(c) cre(d) cre(f) des(e) des(g) des(h) 
 (   0.50000) v(a,b,c,d) t1(a,e) t1(f,b,g,h) cre(e) cre(g) cre(h) des(c) des(d) des(f) 
 (   0.25000) v(a,b,c,d) t1(a,e) t1(f,b,g,h) cre(c) cre(d) cre(f) des(e) des(g) des(h) 
 (   0.25000) v(a,b,c,d) t1(a,e) t1(f,b,g,h) cre(e) cre(g) cre(h) des(c) des(d) des(f) 
 (   0.50000) v(a,b,c,d) t1(a,e) t1(f,c,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (   0.50000) v(a,b,c,d) t1(a,e) t1(f,c,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   1.00000) v(a,b,c,d) t1(a,e) t1(f,c,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (   1.00000) v(a,b,c,d) t1(a,e) t1(f,c,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.50000) v(a,b,c,d) t1(a,e) t1(f,c,g,h) cre(b) cre(e) cre(f) des(d) des(g) des(h) 
 (   0.50000) v(a,b,c,d) t1(a,e) t1(f,c,g,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.50000) v(a,b,c,d) t1(a,e) t1(f,g,b,h) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (   0.50000) v(a,b,c,d) t1(a,e) t1(f,g,b,h) cre(e) cre(f) cre(g) des(c) des(d) des(h) 
 (   1.00000) v(a,b,c,d) t1(a,e) t1(f,g,c,h) cre(b) cre(e) cre(h) des(d) des(f) des(g) 
 (   1.00000) v(a,b,c,d) t1(a,e) t1(f,g,c,h) cre(d) cre(f) cre(g) des(b) des(e) des(h) 
 (  -0.25000) v(a,b,c,d) t1(a,e) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.25000) v(a,b,c,d) t1(a,e) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(a,e) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.25000) v(a,b,c,d) t1(a,e) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.50000) v(a,b,c,d) t1(a,e) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (  -0.50000) v(a,b,c,d) t1(a,e) t1(f,g,h,b) cre(e) cre(f) cre(g) des(c) des(d) des(h) 
 (  -1.00000) v(a,b,c,d) t1(a,e) t1(f,g,h,c) cre(b) cre(e) cre(h) des(d) des(f) des(g) 
 (  -1.00000) v(a,b,c,d) t1(a,e) t1(f,g,h,c) cre(d) cre(f) cre(g) des(b) des(e) des(h) 
 (   0.25000) v(a,b,c,d) t1(a,e) t1(f,g,b,h) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (   0.25000) v(a,b,c,d) t1(a,e) t1(f,g,b,h) cre(e) cre(f) cre(g) des(c) des(d) des(h) 
 (   0.50000) v(a,b,c,d) t1(a,e) t1(f,g,c,h) cre(b) cre(e) cre(h) des(d) des(f) des(g) 
 (   0.50000) v(a,b,c,d) t1(a,e) t1(f,g,c,h) cre(d) cre(f) cre(g) des(b) des(e) des(h) 
 (  -0.12500) v(a,b,c,d) t1(a,e) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.12500) v(a,b,c,d) t1(a,e) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(a,e) t1(f,g,e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.12500) v(a,b,c,d) t1(a,e) t1(f,g,e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(a,e) t1(f,g,h,b) cre(c) cre(d) cre(h) des(e) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(a,e) t1(f,g,h,b) cre(e) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.50000) v(a,b,c,d) t1(a,e) t1(f,g,h,c) cre(b) cre(e) cre(h) des(d) des(f) des(g) 
 (  -0.50000) v(a,b,c,d) t1(a,e) t1(f,g,h,c) cre(d) cre(f) cre(g) des(b) des(e) des(h) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,a) t1(e,f,h,i) cre(b) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,a) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (   0.06250) v(a,b,c,d) t1(e,f,g,a) t1(e,f,h,i) cre(b) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.06250) v(a,b,c,d) t1(e,f,g,a) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,a) t1(e,h) cre(b) cre(f) cre(h) des(c) des(d) des(g) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,a) t1(e,h) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(e,h) cre(b) cre(f) cre(h) des(c) des(d) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(e,h) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,a) t1(g,h) cre(b) cre(e) cre(f) des(c) des(d) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,a) t1(g,h) cre(c) cre(d) cre(h) des(b) des(e) des(f) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,a) t1(g,h) cre(b) cre(e) cre(f) des(c) des(d) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,a) t1(g,h) cre(c) cre(d) cre(h) des(b) des(e) des(f) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,c) cre(b) cre(e) cre(f) des(d) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,a) t1(h,i,e,f) cre(b) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,a) t1(h,i,e,f) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (  -0.50000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,c) cre(b) cre(e) cre(f) des(d) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,g,a) t1(h,i,e,f) cre(b) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,g,a) t1(h,i,e,f) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,c) cre(b) cre(e) cre(f) des(d) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.50000) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(f,g,h,i) cre(b) cre(h) cre(i) des(c) des(d) des(e) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(f,g,h,i) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,a,f,g) t1(f,g,h,i) cre(b) cre(h) cre(i) des(c) des(d) des(e) 
 (  -0.06250) v(a,b,c,d) t1(e,a,f,g) t1(f,g,h,i) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(b) cre(g) cre(h) des(c) des(d) des(e) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(b) cre(g) cre(h) des(c) des(d) des(e) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,b,f) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,b,f) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(b) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,b,f) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,b,f) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (   0.06250) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(b) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.06250) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.50000) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -1.00000) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.50000) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(b) cre(g) cre(h) des(c) des(d) des(e) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(b) cre(g) cre(h) des(c) des(d) des(e) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(g,h) cre(b) cre(f) cre(h) des(c) des(d) des(e) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(g,h) cre(c) cre(d) cre(e) des(b) des(f) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(g,h) cre(b) cre(f) cre(h) des(c) des(d) des(e) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(g,h) cre(c) cre(d) cre(e) des(b) des(f) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(b) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,b,g) cre(c) cre(d) cre(e) des(f) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,b,g) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.50000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.50000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(b) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,b,g) cre(c) cre(d) cre(e) des(f) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,b,g) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(b) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.50000) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(e,c,h,i) cre(b) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,b,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(c) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h,i,b) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(b) cre(f) cre(g) des(c) des(d) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(e,h) cre(c) cre(d) cre(h) des(b) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(b) cre(g) cre(h) des(c) des(d) des(e) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(b) cre(g) cre(h) des(c) des(d) des(e) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(f,h) cre(c) cre(d) cre(e) des(b) des(g) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.06250) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(b) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.06250) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(b) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,c,d) cre(e) cre(h) cre(i) des(b) des(f) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(c) cre(d) cre(e) des(g) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,b) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.06250) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(b) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.06250) v(a,b,c,d) t1(e,a,f,g) t1(h,i,f,g) cre(c) cre(d) cre(e) des(b) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(c) cre(d) cre(g) des(f) des(h) des(i) 
 (  -0.06250) v(a,b,c,d) t1(e,f,a,b) t1(e,g,h,i) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.12500) v(a,b,c,d) t1(e,f,a,b) t1(f,g,h,i) cre(c) cre(d) cre(g) des(e) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,f,a,b) t1(f,g,h,i) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.06250) v(a,b,c,d) t1(e,f,a,b) t1(f,g,h,i) cre(c) cre(d) cre(g) des(e) des(h) des(i) 
 (   0.06250) v(a,b,c,d) t1(e,f,a,b) t1(f,g,h,i) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,f,a,b) t1(g,h,i,c) cre(d) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,f,a,b) t1(g,h,i,c) cre(e) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.06250) v(a,b,c,d) t1(e,f,a,b) t1(g,h,i,f) cre(c) cre(d) cre(i) des(e) des(g) des(h) 
 (   0.06250) v(a,b,c,d) t1(e,f,a,b) t1(g,h,i,f) cre(e) cre(g) cre(h) des(c) des(d) des(i) 
