 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,a) kdelta(I,J) des(Y) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,J,c) kdelta(I,Y) des(a) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,a,c) kdelta(I,Y) des(J) cre(c) 
 (   0.00000) kdelta(A,X) v(B,a,b,J) kdelta(I,Y) des(a) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,b,a) kdelta(I,Y) des(J) cre(b) 
 (   0.00000) kdelta(A,X) v(B,I,J,c) des(Y) cre(c) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) kdelta(b,Y) des(J) cre(c) 
 (   0.00000) kdelta(A,X) v(B,I,b,J) des(Y) cre(b) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) kdelta(c,Y) des(J) cre(b) 
 (   0.00000) kdelta(A,X) v(B,a,J,c) kdelta(c,Y) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,J,a) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Y) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(b,Y) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,a,J) des(Y) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,a,c) kdelta(c,Y) des(J) cre(I) 
 (   0.00000) kdelta(A,X) v(B,a,b,c) kdelta(I,J) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(A,X) v(B,a,a,c) kdelta(I,J) kdelta(c,Y) 
 (  -0.50000) kdelta(A,X) v(B,a,J,a) kdelta(I,Y) 
 (   0.50000) kdelta(A,X) v(B,a,a,J) kdelta(I,Y) 
 (   0.00000) kdelta(A,X) v(B,I,J,c) kdelta(c,Y) 
 (   0.00000) kdelta(A,X) v(B,I,b,c) kdelta(b,Y) kdelta(c,J) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) des(J) cre(b) cre(c) des(Y) des(a) cre(I) 
 (   0.50000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) cre(b) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) des(J) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) des(J) cre(b) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,J) cre(c) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,J) cre(b) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,J) cre(c) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,J) cre(b) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,J) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(c,J) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) des(J) cre(b) des(Y) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) cre(b) des(Y) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) des(J) cre(b) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) des(J) cre(b) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,J) des(Y) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,J) cre(b) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,Y) des(J) cre(b) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,a) des(J) cre(b) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(c,Y) cre(b) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,J) des(a) cre(c) 
 (  -0.50000) kdelta(B,X) v(A,a,b,J) kdelta(I,Y) cre(b) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,J) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(c,J) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(c,Y) des(J) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,J) kdelta(c,Y) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,J) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) des(J) cre(c) des(Y) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) cre(c) des(Y) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) des(J) cre(c) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) des(J) cre(c) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,J,c) cre(c) des(Y) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) des(J) cre(c) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) des(J) cre(c) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,J) des(Y) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(b,Y) cre(c) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(b,a) cre(c) des(Y) 
 (   0.50000) kdelta(B,X) v(A,a,J,c) kdelta(I,Y) cre(c) des(a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,J) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,Y) des(J) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(c,J) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) kdelta(c,J) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,Y) kdelta(c,J) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) des(J) des(Y) des(a) cre(I) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) des(Y) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) des(J) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,J,c) des(Y) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) des(J) des(a) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) des(J) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,J) des(Y) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,Y) des(J) des(a) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,a) des(J) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(b,Y) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(b,a) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(c,a) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,J,c) kdelta(I,Y) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,J) kdelta(I,Y) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,J) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,Y) des(J) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(c,J) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(c,Y) des(J) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,J,c) kdelta(c,Y) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,J,c) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) kdelta(c,J) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) des(J) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,Y) 
 (   0.00000) kdelta(B,X) v(A,a,J,c) kdelta(I,Y) kdelta(c,a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,a) kdelta(b,Y) kdelta(c,J) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) des(J) des(a) cre(b) cre(c) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) cre(b) cre(c) des(a) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) des(J) cre(b) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,J) des(a) cre(c) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) des(J) cre(c) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,J) des(a) cre(b) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,a) des(J) cre(b) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(b,a) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(c,a) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,J) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,a) des(J) cre(b) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(b,J) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(c,J) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,J) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) kdelta(c,J) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) des(J) des(a) cre(b) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) des(a) cre(b) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) des(J) des(a) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) des(J) cre(b) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,J) des(a) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) des(J) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,J) des(a) cre(b) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,Y) des(J) des(a) cre(b) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,a) des(J) cre(b) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(b,a) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(c,Y) des(a) cre(b) 
 (  -0.50000) kdelta(B,X) v(A,a,b,a) kdelta(I,J) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,J) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,a) des(J) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,J) kdelta(I,Y) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,a) kdelta(I,Y) des(J) cre(b) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(b,J) des(Y) cre(c) 
 (   0.50000) kdelta(B,X) v(A,I,b,J) cre(b) des(Y) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(c,Y) des(J) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,J) kdelta(c,Y) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,J) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) kdelta(c,J) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,a) kdelta(c,Y) des(J) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,J) kdelta(c,a) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(b,a) kdelta(c,J) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(b,J) kdelta(c,Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) des(J) des(a) cre(c) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) des(a) cre(c) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) des(J) des(a) cre(c) cre(b) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) des(J) cre(c) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,J,c) des(a) cre(c) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) des(J) des(a) cre(c) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) des(J) cre(c) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,J) des(a) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,a) des(J) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(b,Y) des(a) cre(c) 
 (   0.50000) kdelta(B,X) v(A,a,a,c) kdelta(I,J) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(c,a) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,J,c) kdelta(I,Y) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) kdelta(I,Y) des(J) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,J) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) kdelta(c,a) des(J) cre(b) 
 (  -0.50000) kdelta(B,X) v(A,I,J,c) cre(c) des(Y) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(b,Y) des(J) cre(c) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(c,J) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,J,c) kdelta(c,a) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) kdelta(c,J) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(B,X) v(A,a,J,c) kdelta(I,Y) kdelta(c,a) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) kdelta(I,Y) kdelta(c,J) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(b,Y) kdelta(c,J) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) des(J) des(a) des(Y) cre(I) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) des(a) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,Y) des(a) des(J) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) des(J) des(Y) cre(b) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,J,c) des(a) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) des(a) des(J) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) des(J) des(Y) cre(I) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,J) des(a) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(c,Y) des(a) des(J) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,a) des(J) des(Y) cre(I) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(b,Y) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) kdelta(I,J) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(c,Y) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,a) kdelta(I,J) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,J,c) kdelta(I,Y) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) kdelta(I,Y) des(J) cre(c) 
 (   0.00000) kdelta(B,X) v(A,a,b,J) kdelta(I,Y) des(a) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,b,a) kdelta(I,Y) des(J) cre(b) 
 (   0.00000) kdelta(B,X) v(A,I,J,c) des(Y) cre(c) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(b,Y) des(J) cre(c) 
 (   0.00000) kdelta(B,X) v(A,I,b,J) des(Y) cre(b) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(c,Y) des(J) cre(b) 
 (   0.00000) kdelta(B,X) v(A,a,J,c) kdelta(c,Y) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,J,a) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,J) des(a) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(b,Y) kdelta(c,a) des(J) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,a,J) des(Y) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) kdelta(c,Y) des(J) cre(I) 
 (   0.00000) kdelta(B,X) v(A,a,b,c) kdelta(I,J) kdelta(b,Y) kdelta(c,a) 
 (   0.00000) kdelta(B,X) v(A,a,a,c) kdelta(I,J) kdelta(c,Y) 
 (   0.50000) kdelta(B,X) v(A,a,J,a) kdelta(I,Y) 
 (  -0.50000) kdelta(B,X) v(A,a,a,J) kdelta(I,Y) 
 (   0.00000) kdelta(B,X) v(A,I,J,c) kdelta(c,Y) 
 (   0.00000) kdelta(B,X) v(A,I,b,c) kdelta(b,Y) kdelta(c,J) 
 (   0.00000) t1(X,a,A,B) v(a,b,c,d) des(J) cre(c) cre(d) des(Y) des(b) cre(I) 
 (   0.50000) t1(X,a,A,B) v(a,b,c,d) kdelta(I,J) cre(c) cre(d) des(Y) des(b) 
 (   0.00000) t1(X,a,A,B) v(a,b,c,d) kdelta(I,Y) des(J) cre(c) cre(d) des(b) 
 (   0.00000) t1(X,a,A,B) v(a,b,c,d) kdelta(I,b) des(J) cre(c) cre(d) des(Y) 
 (   0.00000) t1(X,a,A,B) v(a,b,c,d) kdelta(c,J) cre(d) des(Y) des(b) cre(I) 
 (   0.00000) t1(X,a,A,B) v(a,b,c,d) kdelta(d,J) cre(c) des(Y) des(b) cre(I) 
 (   0.00000) t1(X,a,A,B) v(a,b,c,d) kdelta(I,Y) kdelta(c,J) cre(d) des(b) 
 (   0.00000) t1(X,a,A,B) v(a,b,c,d) kdelta(I,Y) kdelta(d,J) cre(c) des(b) 
 (   0.00000) t1(X,a,A,B) v(a,b,c,d) kdelta(I,b) kdelta(c,J) cre(d) des(Y) 
 (   0.00000) t1(X,a,A,B) v(a,b,c,d) kdelta(I,b) kdelta(d,J) cre(c) des(Y) 
 (   0.00000) t1(a,b,A,B) v(a,c,X,d) des(J) cre(b) cre(d) des(Y) des(c) cre(I) 
 (   1.00000) t1(a,b,A,B) v(a,c,X,d) kdelta(I,J) cre(b) cre(d) des(Y) des(c) 
 (   0.00000) t1(a,b,A,B) v(a,c,X,d) kdelta(I,Y) des(J) cre(b) cre(d) des(c) 
 (   0.00000) t1(a,b,A,B) v(a,c,X,d) kdelta(I,c) des(J) cre(b) cre(d) des(Y) 
 (   0.00000) t1(a,b,A,B) v(a,c,X,d) kdelta(b,J) cre(d) des(Y) des(c) cre(I) 
 (   0.00000) t1(a,b,A,B) v(a,c,X,d) kdelta(d,J) cre(b) des(Y) des(c) cre(I) 
 (   0.00000) t1(a,b,A,B) v(a,c,X,d) kdelta(I,Y) kdelta(b,J) cre(d) des(c) 
 (   0.00000) t1(a,b,A,B) v(a,c,X,d) kdelta(I,Y) kdelta(d,J) cre(b) des(c) 
 (   0.00000) t1(a,b,A,B) v(a,c,X,d) kdelta(I,c) kdelta(b,J) cre(d) des(Y) 
 (   0.00000) t1(a,b,A,B) v(a,c,X,d) kdelta(I,c) kdelta(d,J) cre(b) des(Y) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) des(J) cre(d) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,J) cre(d) des(Y) des(c) cre(a) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,Y) des(J) cre(d) des(c) cre(a) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,c) des(J) cre(d) des(Y) cre(a) 
 (   0.00000) t1(J,b,A,B) v(b,c,X,d) cre(d) des(Y) des(c) cre(I) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(a,Y) des(J) cre(d) des(c) cre(I) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(a,c) des(J) cre(d) des(Y) cre(I) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(d,J) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,J) kdelta(a,Y) cre(d) des(c) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,J) kdelta(a,c) cre(d) des(Y) 
 (  -1.00000) t1(J,b,A,B) v(b,c,X,d) kdelta(I,Y) cre(d) des(c) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,Y) kdelta(a,c) des(J) cre(d) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,Y) kdelta(d,J) des(c) cre(a) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,c) kdelta(a,J) cre(d) des(Y) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,c) kdelta(a,Y) des(J) cre(d) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,c) kdelta(d,J) des(Y) cre(a) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(a,Y) kdelta(d,J) des(c) cre(I) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(a,c) kdelta(d,J) des(Y) cre(I) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,Y) kdelta(a,c) kdelta(d,J) 
 (   0.00000) t1(a,b,A,B) v(b,c,X,d) kdelta(I,c) kdelta(a,Y) kdelta(d,J) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) des(J) cre(a) cre(b) des(Y) des(c) cre(I) 
 (   0.50000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,J) cre(a) cre(b) des(Y) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) des(J) cre(a) cre(b) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) des(J) cre(a) cre(b) des(Y) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) kdelta(a,J) cre(b) des(Y) des(c) cre(I) 
