 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,Z) cre(b) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) cre(b) des(Z) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(a,Y) cre(b) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(a,c) cre(b) des(Y) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) cre(b) des(Z) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Z) cre(b) des(Y) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) des(Y) des(Z) des(c) cre(I) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) des(Z) des(c) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) des(Y) des(c) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) des(Y) des(Z) cre(a) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) des(Z) des(c) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,Z) des(Y) des(c) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) des(Y) des(Z) cre(I) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(b,Y) des(Z) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(b,Z) des(Y) des(c) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(b,c) des(Y) des(Z) cre(I) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,Z) des(c) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) des(Z) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(b,Z) des(c) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(b,c) des(Z) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(a,Y) des(c) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(a,c) des(Y) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(b,Y) des(c) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(b,c) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) des(Z) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Z) des(Y) cre(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(b,Y) des(Z) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(b,Z) des(Y) cre(a) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) kdelta(b,Z) des(c) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,Y) kdelta(b,c) des(Z) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,Z) kdelta(b,Y) des(c) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,Z) kdelta(b,c) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) kdelta(b,Y) des(Z) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(a,c) kdelta(b,Z) des(Y) cre(I) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,Z) kdelta(b,c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Y) kdelta(a,c) kdelta(b,Z) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(a,Y) kdelta(b,c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,Z) kdelta(a,c) kdelta(b,Y) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Y) kdelta(b,Z) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) kdelta(I,c) kdelta(a,Z) kdelta(b,Y) 
 (   0.00000) h(a,b) kdelta(A,X) t1(a,c,B,d) cre(b) cre(c) des(Y) des(Z) des(d) cre(I) 
 (   1.00000) h(a,b) kdelta(A,X) t1(a,c,B,d) kdelta(I,Y) cre(b) cre(c) des(Z) des(d) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(a,c,B,d) kdelta(I,Z) cre(b) cre(c) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(a,c,B,d) kdelta(I,d) cre(b) cre(c) des(Y) des(Z) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) cre(c) cre(d) des(Y) des(Z) des(b) cre(I) 
 (  -0.50000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Y) cre(c) cre(d) des(Z) des(b) 
 (   0.50000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Z) cre(c) cre(d) des(Y) des(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,b) cre(c) cre(d) des(Y) des(Z) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) cre(b) des(Y) des(Z) des(d) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) kdelta(I,Y) cre(b) des(Z) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) kdelta(I,Z) cre(b) des(Y) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) kdelta(I,d) cre(b) des(Y) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) kdelta(c,Y) cre(b) des(Z) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) kdelta(c,Z) cre(b) des(Y) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) kdelta(c,d) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) kdelta(I,Y) kdelta(c,Z) cre(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) kdelta(I,Y) kdelta(c,d) cre(b) des(Z) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) kdelta(I,Z) kdelta(c,Y) cre(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) kdelta(I,Z) kdelta(c,d) cre(b) des(Y) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) kdelta(I,d) kdelta(c,Y) cre(b) des(Z) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) kdelta(I,d) kdelta(c,Z) cre(b) des(Y) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) cre(d) des(Y) des(Z) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Y) cre(d) des(Z) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Z) cre(d) des(Y) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,b) cre(d) des(Y) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(c,Y) cre(d) des(Z) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(c,Z) cre(d) des(Y) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(c,b) cre(d) des(Y) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Y) kdelta(c,Z) cre(d) des(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Y) kdelta(c,b) cre(d) des(Z) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Z) kdelta(c,Y) cre(d) des(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Z) kdelta(c,b) cre(d) des(Y) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,b) kdelta(c,Y) cre(d) des(Z) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,b) kdelta(c,Z) cre(d) des(Y) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) des(Y) des(Z) des(b) cre(I) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Y) des(Z) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Z) des(Y) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,b) des(Y) des(Z) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(c,Y) des(Z) des(b) cre(I) cre(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(c,Z) des(Y) des(b) cre(I) cre(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(c,b) des(Y) des(Z) cre(I) cre(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(d,Y) des(Z) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(d,Z) des(Y) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(d,b) des(Y) des(Z) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Y) kdelta(c,Z) des(b) cre(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Y) kdelta(c,b) des(Z) cre(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Y) kdelta(d,Z) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Y) kdelta(d,b) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Z) kdelta(c,Y) des(b) cre(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Z) kdelta(c,b) des(Y) cre(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Z) kdelta(d,Y) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Z) kdelta(d,b) des(Y) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,b) kdelta(c,Y) des(Z) cre(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,b) kdelta(c,Z) des(Y) cre(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,b) kdelta(d,Y) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,b) kdelta(d,Z) des(Y) cre(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(c,Y) kdelta(d,Z) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(c,Y) kdelta(d,b) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(c,Z) kdelta(d,Y) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(c,Z) kdelta(d,b) des(Y) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(c,b) kdelta(d,Y) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(c,b) kdelta(d,Z) des(Y) cre(I) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Y) kdelta(c,Z) kdelta(d,b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Y) kdelta(c,b) kdelta(d,Z) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Z) kdelta(c,Y) kdelta(d,b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,Z) kdelta(c,b) kdelta(d,Y) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,b) kdelta(c,Y) kdelta(d,Z) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) kdelta(I,b) kdelta(c,Z) kdelta(d,Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(a,c,A,d) cre(b) cre(c) des(Y) des(Z) des(d) cre(I) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(a,c,A,d) kdelta(I,Y) cre(b) cre(c) des(Z) des(d) 
 (   1.00000) h(a,b) kdelta(B,X) t1(a,c,A,d) kdelta(I,Z) cre(b) cre(c) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(a,c,A,d) kdelta(I,d) cre(b) cre(c) des(Y) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) cre(c) cre(d) des(Y) des(Z) des(b) cre(I) 
 (   0.50000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Y) cre(c) cre(d) des(Z) des(b) 
 (  -0.50000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Z) cre(c) cre(d) des(Y) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,b) cre(c) cre(d) des(Y) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) cre(b) des(Y) des(Z) des(d) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) kdelta(I,Y) cre(b) des(Z) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) kdelta(I,Z) cre(b) des(Y) des(d) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) kdelta(I,d) cre(b) des(Y) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) kdelta(c,Y) cre(b) des(Z) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) kdelta(c,Z) cre(b) des(Y) des(d) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) kdelta(c,d) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) kdelta(I,Y) kdelta(c,Z) cre(b) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) kdelta(I,Y) kdelta(c,d) cre(b) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) kdelta(I,Z) kdelta(c,Y) cre(b) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) kdelta(I,Z) kdelta(c,d) cre(b) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) kdelta(I,d) kdelta(c,Y) cre(b) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) kdelta(I,d) kdelta(c,Z) cre(b) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) cre(d) des(Y) des(Z) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Y) cre(d) des(Z) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Z) cre(d) des(Y) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,b) cre(d) des(Y) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(c,Y) cre(d) des(Z) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(c,Z) cre(d) des(Y) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(c,b) cre(d) des(Y) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Y) kdelta(c,Z) cre(d) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Y) kdelta(c,b) cre(d) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Z) kdelta(c,Y) cre(d) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Z) kdelta(c,b) cre(d) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,b) kdelta(c,Y) cre(d) des(Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,b) kdelta(c,Z) cre(d) des(Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) des(Y) des(Z) des(b) cre(I) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Y) des(Z) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Z) des(Y) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,b) des(Y) des(Z) cre(c) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(c,Y) des(Z) des(b) cre(I) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(c,Z) des(Y) des(b) cre(I) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(c,b) des(Y) des(Z) cre(I) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(d,Y) des(Z) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(d,Z) des(Y) des(b) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(d,b) des(Y) des(Z) cre(I) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Y) kdelta(c,Z) des(b) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Y) kdelta(c,b) des(Z) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Y) kdelta(d,Z) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Y) kdelta(d,b) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Z) kdelta(c,Y) des(b) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Z) kdelta(c,b) des(Y) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Z) kdelta(d,Y) des(b) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Z) kdelta(d,b) des(Y) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,b) kdelta(c,Y) des(Z) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,b) kdelta(c,Z) des(Y) cre(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,b) kdelta(d,Y) des(Z) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,b) kdelta(d,Z) des(Y) cre(c) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(c,Y) kdelta(d,Z) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(c,Y) kdelta(d,b) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(c,Z) kdelta(d,Y) des(b) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(c,Z) kdelta(d,b) des(Y) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(c,b) kdelta(d,Y) des(Z) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(c,b) kdelta(d,Z) des(Y) cre(I) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Y) kdelta(c,Z) kdelta(d,b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Y) kdelta(c,b) kdelta(d,Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Z) kdelta(c,Y) kdelta(d,b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,Z) kdelta(c,b) kdelta(d,Y) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,b) kdelta(c,Y) kdelta(d,Z) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,d,A,a) kdelta(I,b) kdelta(c,Z) kdelta(d,Y) 
 (   0.00000) kdelta(A,X) t1(B,a) v(a,b,c,d) cre(c) cre(d) des(Y) des(Z) des(b) cre(I) 
 (   0.50000) kdelta(A,X) t1(B,a) v(a,b,c,d) kdelta(I,Y) cre(c) cre(d) des(Z) des(b) 
 (  -0.50000) kdelta(A,X) t1(B,a) v(a,b,c,d) kdelta(I,Z) cre(c) cre(d) des(Y) des(b) 
 (   0.00000) kdelta(A,X) t1(B,a) v(a,b,c,d) kdelta(I,b) cre(c) cre(d) des(Y) des(Z) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,b,d,e) cre(d) cre(e) des(Y) des(Z) des(c) cre(I) 
 (   0.25000) kdelta(A,X) t1(a,b,B,c) v(a,b,d,e) kdelta(I,Y) cre(d) cre(e) des(Z) des(c) 
 (  -0.25000) kdelta(A,X) t1(a,b,B,c) v(a,b,d,e) kdelta(I,Z) cre(d) cre(e) des(Y) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(a,b,d,e) kdelta(I,c) cre(d) cre(e) des(Y) des(Z) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) cre(a) cre(b) des(Y) des(Z) des(e) cre(I) 
 (   0.50000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Y) cre(a) cre(b) des(Z) des(e) 
 (  -0.50000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Z) cre(a) cre(b) des(Y) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) cre(a) cre(b) des(Y) des(Z) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,a,d) cre(b) cre(e) des(Y) des(Z) des(c) cre(I) 
 (   1.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,a,d) kdelta(I,Y) cre(b) cre(e) des(Z) des(c) 
 (  -1.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,a,d) kdelta(I,Z) cre(b) cre(e) des(Y) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,a,d) kdelta(I,c) cre(b) cre(e) des(Y) des(Z) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) cre(b) des(Y) des(Z) des(e) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Y) cre(b) des(Z) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Z) cre(b) des(Y) des(e) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) cre(b) des(Y) des(Z) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Y) cre(b) des(Z) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(a,Z) cre(b) des(Y) des(e) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(a,e) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Y) kdelta(a,Z) cre(b) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Y) kdelta(a,e) cre(b) des(Z) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Z) kdelta(a,Y) cre(b) des(e) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,Z) kdelta(a,e) cre(b) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,Y) cre(b) des(Z) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(c,d,d,e) kdelta(I,e) kdelta(a,Z) cre(b) des(Y) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,b,d) cre(e) des(Y) des(Z) des(c) cre(I) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,b,d) kdelta(I,Y) cre(e) des(Z) des(c) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,b,d) kdelta(I,Z) cre(e) des(Y) des(c) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,b,d) kdelta(I,c) cre(e) des(Y) des(Z) cre(a) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,b,d) kdelta(a,Y) cre(e) des(Z) des(c) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,b,d) kdelta(a,Z) cre(e) des(Y) des(c) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,b,d) kdelta(a,c) cre(e) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,b,d) kdelta(I,Y) kdelta(a,Z) cre(e) des(c) 
 (   0.00000) kdelta(A,X) t1(a,b,B,c) v(d,e,b,d) kdelta(I,Y) kdelta(a,c) cre(e) des(Z) 
