 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,Z) kdelta(c,a) cre(X) des(Y) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,Y) cre(X) des(Z) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,Z) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,C) v(B,a,b,c) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,C) v(B,a,b,c) cre(X) cre(b) cre(c) des(Y) des(a) des(Z) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(X,a) cre(b) cre(c) des(Y) des(Z) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) cre(X) cre(c) des(Y) des(Z) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(c,a) cre(X) cre(b) des(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,C) v(B,a,b,c) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,C) v(B,a,b,c) cre(X) cre(b) des(Y) des(a) des(Z) cre(c) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(X,a) cre(b) des(Y) des(Z) cre(c) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) cre(X) des(Y) des(Z) cre(c) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(c,Y) cre(X) cre(b) des(a) des(Z) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(c,Z) cre(X) cre(b) des(a) des(Y) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(c,a) cre(X) cre(b) des(Y) des(Z) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(X,a) kdelta(c,Y) cre(b) des(Z) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(X,a) kdelta(c,Z) cre(b) des(Y) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,Y) cre(X) des(Z) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,Z) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,C) v(B,a,b,c) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,C) v(B,a,b,c) cre(X) cre(c) des(Y) des(a) des(Z) cre(b) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(X,a) cre(c) des(Y) des(Z) cre(b) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,Y) cre(X) cre(c) des(a) des(Z) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,Z) cre(X) cre(c) des(a) des(Y) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) cre(X) cre(c) des(Y) des(Z) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(c,a) cre(X) des(Y) des(Z) cre(b) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(X,a) kdelta(b,Y) cre(c) des(Z) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(X,a) kdelta(b,Z) cre(c) des(Y) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,Y) kdelta(c,a) cre(X) des(Z) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,Z) kdelta(c,a) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,C) v(B,a,b,c) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,C) v(B,a,b,c) des(a) cre(X) des(Y) des(Z) cre(b) cre(c) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(X,a) des(Y) des(Z) cre(b) cre(c) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,Y) des(a) cre(X) des(Z) cre(c) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,Z) des(a) cre(X) des(Y) cre(c) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) cre(X) des(Y) des(Z) cre(c) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(c,Y) des(a) cre(X) des(Z) cre(b) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(c,Z) des(a) cre(X) des(Y) cre(b) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(c,a) cre(X) des(Y) des(Z) cre(b) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(X,a) kdelta(b,Y) des(Z) cre(c) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(X,a) kdelta(b,Z) des(Y) cre(c) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(X,a) kdelta(c,Y) des(Z) cre(b) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(X,a) kdelta(c,Z) des(Y) cre(b) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,Y) kdelta(c,Z) des(a) cre(X) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,Y) kdelta(c,a) cre(X) des(Z) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,Z) kdelta(c,Y) des(a) cre(X) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,Z) kdelta(c,a) cre(X) des(Y) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,Y) cre(X) des(Z) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(b,a) kdelta(c,Z) cre(X) des(Y) 
 (  -0.50000) kdelta(A,C) v(B,a,b,c) kdelta(X,a) kdelta(b,Y) kdelta(c,Z) 
 (   0.50000) kdelta(A,C) v(B,a,b,c) kdelta(X,a) kdelta(b,Z) kdelta(c,Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(B) kdelta(A,C) t1(a,b,B,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (   1.00000) e(B) kdelta(A,C) t1(a,b,B,c) cre(X) cre(b) des(Y) des(Z) des(c) cre(a) 
 (  -1.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,Y) cre(X) cre(b) des(Z) des(c) 
 (   1.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,Z) cre(X) cre(b) des(Y) des(c) 
 (  -1.00000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) cre(X) cre(b) des(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) cre(X) des(Y) des(Z) des(c) cre(a) cre(b) 
 (  -0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,Y) cre(X) des(Z) des(c) cre(b) 
 (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,Z) cre(X) des(Y) des(c) cre(b) 
 (  -0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) cre(X) des(Y) des(Z) cre(b) 
 (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(b,Y) cre(X) des(Z) des(c) cre(a) 
 (  -0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(b,Z) cre(X) des(Y) des(c) cre(a) 
 (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(b,c) cre(X) des(Y) des(Z) cre(a) 
 (  -0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,Y) kdelta(b,Z) cre(X) des(c) 
 (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,Y) kdelta(b,c) cre(X) des(Z) 
 (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,Z) kdelta(b,Y) cre(X) des(c) 
 (  -0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,Z) kdelta(b,c) cre(X) des(Y) 
 (  -0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) kdelta(b,Y) cre(X) des(Z) 
 (   0.50000) e(B) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) kdelta(b,Z) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(C) kdelta(A,B) t1(a,b,C,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (  -1.00000) e(C) kdelta(A,B) t1(a,b,C,c) cre(X) cre(b) des(Y) des(Z) des(c) cre(a) 
 (   1.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,Y) cre(X) cre(b) des(Z) des(c) 
 (  -1.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,Z) cre(X) cre(b) des(Y) des(c) 
 (   1.00000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) cre(X) cre(b) des(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) cre(X) des(Y) des(Z) des(c) cre(a) cre(b) 
 (   0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,Y) cre(X) des(Z) des(c) cre(b) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,Z) cre(X) des(Y) des(c) cre(b) 
 (   0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) cre(X) des(Y) des(Z) cre(b) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(b,Y) cre(X) des(Z) des(c) cre(a) 
 (   0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(b,Z) cre(X) des(Y) des(c) cre(a) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(b,c) cre(X) des(Y) des(Z) cre(a) 
 (   0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,Y) kdelta(b,Z) cre(X) des(c) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,Y) kdelta(b,c) cre(X) des(Z) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,Z) kdelta(b,Y) cre(X) des(c) 
 (   0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,Z) kdelta(b,c) cre(X) des(Y) 
 (   0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) kdelta(b,Y) cre(X) des(Z) 
 (  -0.50000) e(C) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) kdelta(b,Z) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(X) cre(b) des(Y) des(Z) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,Y) cre(X) cre(b) des(Z) des(c) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,Z) cre(X) cre(b) des(Y) des(c) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) cre(X) cre(b) des(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) cre(X) des(Y) des(Z) des(c) cre(a) cre(b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,Y) cre(X) des(Z) des(c) cre(b) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,Z) cre(X) des(Y) des(c) cre(b) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) cre(X) des(Y) des(Z) cre(b) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(b,Y) cre(X) des(Z) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(b,Z) cre(X) des(Y) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(b,c) cre(X) des(Y) des(Z) cre(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,Y) kdelta(b,Z) cre(X) des(c) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,Y) kdelta(b,c) cre(X) des(Z) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,Z) kdelta(b,Y) cre(X) des(c) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,Z) kdelta(b,c) cre(X) des(Y) 
 (  -1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) kdelta(b,Y) cre(X) des(Z) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,C,c) kdelta(a,c) kdelta(b,Z) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) cre(X) cre(b) des(Y) des(Z) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,Y) cre(X) cre(b) des(Z) des(c) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,Z) cre(X) cre(b) des(Y) des(c) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) cre(X) cre(b) des(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) cre(X) cre(a) cre(b) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) cre(X) des(Y) des(Z) des(c) cre(a) cre(b) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,Y) cre(X) des(Z) des(c) cre(b) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,Z) cre(X) des(Y) des(c) cre(b) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) cre(X) des(Y) des(Z) cre(b) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(b,Y) cre(X) des(Z) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(b,Z) cre(X) des(Y) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(b,c) cre(X) des(Y) des(Z) cre(a) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,Y) kdelta(b,Z) cre(X) des(c) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,Y) kdelta(b,c) cre(X) des(Z) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,Z) kdelta(b,Y) cre(X) des(c) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,Z) kdelta(b,c) cre(X) des(Y) 
 (   1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) kdelta(b,Y) cre(X) des(Z) 
 (  -1.00000) e(a) kdelta(A,C) t1(a,b,B,c) kdelta(a,c) kdelta(b,Z) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) cre(X) cre(b) cre(c) des(Y) des(Z) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(A,B) t1(a,c,C,d) cre(X) cre(b) cre(c) des(Y) des(Z) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 
Terms after normal ordering:
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) cre(X) cre(b) cre(c) des(Y) des(Z) des(d) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) cre(X) cre(b) des(Y) des(Z) des(d) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(c,Y) cre(X) cre(b) des(Z) des(d) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(c,Z) cre(X) cre(b) des(Y) des(d) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,C,d) kdelta(c,d) cre(X) cre(b) des(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) cre(X) cre(d) des(Y) des(Z) des(b) cre(c) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,Y) cre(X) cre(d) des(Z) des(b) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,Z) cre(X) cre(d) des(Y) des(b) 
 (   1.00000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,b) cre(X) cre(d) des(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 
Terms after normal ordering:
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) cre(X) des(Y) des(Z) des(b) cre(c) cre(d) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,Y) cre(X) des(Z) des(b) cre(d) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,Z) cre(X) des(Y) des(b) cre(d) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,b) cre(X) des(Y) des(Z) cre(d) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(d,Y) cre(X) des(Z) des(b) cre(c) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(d,Z) cre(X) des(Y) des(b) cre(c) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(d,b) cre(X) des(Y) des(Z) cre(c) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,Y) kdelta(d,Z) cre(X) des(b) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,Y) kdelta(d,b) cre(X) des(Z) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,Z) kdelta(d,Y) cre(X) des(b) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,Z) kdelta(d,b) cre(X) des(Y) 
 (   0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,b) kdelta(d,Y) cre(X) des(Z) 
 (  -0.50000) h(a,b) kdelta(A,B) t1(c,d,C,a) kdelta(c,b) kdelta(d,Z) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) kdelta(A,C) t1(a,c,B,d) cre(X) cre(b) cre(c) des(Y) des(Z) des(d) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(A,C) t1(a,c,B,d) cre(X) cre(b) cre(c) des(Y) des(Z) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 
Terms after normal ordering:
 (   0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(A,C) t1(c,a,B,d) cre(X) cre(b) cre(c) des(Y) des(Z) des(d) 
Terms after normal ordering:
 (  -1.00000) h(a,b) kdelta(A,C) t1(c,a,B,d) cre(X) cre(b) des(Y) des(Z) des(d) cre(c) 
 (   1.00000) h(a,b) kdelta(A,C) t1(c,a,B,d) kdelta(c,Y) cre(X) cre(b) des(Z) des(d) 
 (  -1.00000) h(a,b) kdelta(A,C) t1(c,a,B,d) kdelta(c,Z) cre(X) cre(b) des(Y) des(d) 
 (   1.00000) h(a,b) kdelta(A,C) t1(c,a,B,d) kdelta(c,d) cre(X) cre(b) des(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) kdelta(A,C) t1(c,d,B,a) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 
Terms after normal ordering:
 (   1.00000) h(a,b) kdelta(A,C) t1(c,d,B,a) cre(X) cre(d) des(Y) des(Z) des(b) cre(c) 
 (  -1.00000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(c,Y) cre(X) cre(d) des(Z) des(b) 
 (   1.00000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(c,Z) cre(X) cre(d) des(Y) des(b) 
 (  -1.00000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(c,b) cre(X) cre(d) des(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 
Terms after normal ordering:
 (   0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) cre(X) des(Y) des(Z) des(b) cre(c) cre(d) 
 (  -0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(c,Y) cre(X) des(Z) des(b) cre(d) 
 (   0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(c,Z) cre(X) des(Y) des(b) cre(d) 
 (  -0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(c,b) cre(X) des(Y) des(Z) cre(d) 
 (   0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(d,Y) cre(X) des(Z) des(b) cre(c) 
 (  -0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(d,Z) cre(X) des(Y) des(b) cre(c) 
 (   0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(d,b) cre(X) des(Y) des(Z) cre(c) 
 (  -0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(c,Y) kdelta(d,Z) cre(X) des(b) 
 (   0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(c,Y) kdelta(d,b) cre(X) des(Z) 
 (   0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(c,Z) kdelta(d,Y) cre(X) des(b) 
 (  -0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(c,Z) kdelta(d,b) cre(X) des(Y) 
 (  -0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(c,b) kdelta(d,Y) cre(X) des(Z) 
 (   0.50000) h(a,b) kdelta(A,C) t1(c,d,B,a) kdelta(c,b) kdelta(d,Z) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(C,a) v(a,b,c,d) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(C,a) v(a,b,c,d) cre(X) cre(c) cre(d) des(Y) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.25000) kdelta(A,B) t1(a,b,C,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(a,b,C,c) v(a,b,d,e) cre(X) cre(d) cre(e) des(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(Y) des(Z) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(Y) des(Z) des(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) cre(X) cre(b) cre(e) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,a,d) cre(X) cre(b) cre(e) des(Y) des(Z) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(Y) des(Z) des(e) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) cre(X) cre(b) des(Y) des(Z) des(e) cre(a) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,Y) cre(X) cre(b) des(Z) des(e) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,Z) cre(X) cre(b) des(Y) des(e) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) kdelta(a,e) cre(X) cre(b) des(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) cre(X) cre(a) cre(e) des(Y) des(Z) des(c) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) cre(X) cre(e) des(Y) des(Z) des(c) cre(a) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(a,Y) cre(X) cre(e) des(Z) des(c) 
 (  -1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(a,Z) cre(X) cre(e) des(Y) des(c) 
 (   1.00000) kdelta(A,B) t1(a,b,C,c) v(d,e,b,d) kdelta(a,c) cre(X) cre(e) des(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,B) t1(a,b,C,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(Y) des(Z) des(e) 
Terms after normal ordering:
